Interpolating: FFA_1000.dat to FFA_0300.dat...
Warning: Airfoil files FFA_1000.dat and FFA_0300.dat have Reynolds Numbers of 2.000000 and 1.470000, respectively.
         These Reynolds numbers do not match as they should, continuing anyways... 

Interpolating: FFA_0300.dat to FFA_0240.dat...
Warning: Airfoil files FFA_0300.dat and FFA_0240.dat have Reynolds Numbers of 1.470000 and 1.450000, respectively.
         These Reynolds numbers do not match as they should, continuing anyways... 

[Warning: Out of range or non-integer values truncated during conversion to character.] 
[> In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\Source\parseOptimizationOptions.m',24,1)">parseOptimizationOptions at 24</a>
  In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\HARP_Opt.m',173,1)">HARP_Opt at 173</a>
  In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\batch_analysis.m',36,1)">batch_analysis at 36</a>] 

Diagnostic information.
	objective function = @(x0)optAero(x0,SIM,OPT,TURB,BLADE,ENV,WTP,CAV,state)
	7 Inequality constraints
	0 Equality constraints
	7 Total number of linear constraints

	X0 = [  9.5169 ;  -3.4905 ;  -3.4905 ;  -5.5369 ;  1.5511 ;  0.69665 ;  0.64503 ;  0.48541 ;  4 ;  8.5 ;  11.4 ]
Modified options:
	options.TolMesh = 1e-06
	options.TolCon = 1e-06
	options.TolX = 0.001
	options.TolFun = 0.001
	options.TolBind = 1e-06
	options.MaxIter = 100
	options.TimeLimit = Inf
	options.MaxFunEvals = 1000
	options.MeshContraction = 0.5
	options.MeshExpansion = 2 
	options.MeshAccelerator = 'on'
	options.MeshRotate = 'on'
	options.InitialMeshSize = 1 
	options.InitialPenalty = 10
	options.PenaltyFactor = 100
	options.ScaleMesh = 'on'
	options.MaxMeshSize = Inf
	options.PollMethod = 'gsspositivebasis2n'
	options.CompletePoll = 'on'
	options.PollingOrder = 'consecutive'
	options.CompleteSearch = 'on'
	options.Display = 'diagnose'
	options.PlotFcns = {  @psplotbestf @psplotmeshsize @psplotfuncount @psplotbestx }
	options.PlotInterval = 1 
	options.Cache = 'on'
	options.CacheSize = 10000
	options.CacheTol = 1e-06
	options.Vectorized = 'off'
End of diagnostic information.

Iter     f-count          f(x)      MeshSize     Method
   49      465   -1.57754e+06           0.5     Refine Mesh
   50      480   -1.57754e+06          0.25     Refine Mesh
   51      497   -1.58257e+06           0.5     Successful Poll
   52      512   -1.58309e+06             1     Successful Poll
   53      527   -1.58371e+06             2     Successful Poll
   54      542   -1.58371e+06             1     Refine Mesh
   55      557   -1.58371e+06           0.5     Refine Mesh
   56      572   -1.58385e+06             1     Successful Poll
   57      587   -1.58385e+06           0.5     Refine Mesh
   58      602   -1.58403e+06             1     Successful Poll
   59      617   -1.58403e+06           0.5     Refine Mesh
   60      632   -1.58403e+06          0.25     Refine Mesh

Iter     f-count        f(x)       MeshSize      Method
   61      648   -1.58404e+06           0.5     Successful Poll
   62      663   -1.58404e+06          0.25     Refine Mesh
   63      679   -1.58409e+06           0.5     Successful Poll
   64      694   -1.58409e+06          0.25     Refine Mesh
   65      710   -1.58409e+06         0.125     Refine Mesh
   66      729   -1.58481e+06          0.25     Successful Poll
   67      745   -1.58488e+06           0.5     Successful Poll
   68      760   -1.58488e+06          0.25     Refine Mesh
   69      776   -1.58497e+06           0.5     Successful Poll
   70      791   -1.58502e+06             1     Successful Poll
   71      806   -1.58502e+06           0.5     Refine Mesh
   72      821   -1.58502e+06          0.25     Refine Mesh
   73      837   -1.58503e+06           0.5     Successful Poll
   74      852   -1.58503e+06          0.25     Refine Mesh
   75      868   -1.58503e+06         0.125     Refine Mesh
   76      886   -1.58605e+06          0.25     Successful Poll
   77      904   -1.58666e+06           0.5     Successful Poll
   78      919   -1.58759e+06             1     Successful Poll
   79      934   -1.58841e+06             2     Successful Poll
   80      949   -1.58841e+06             1     Refine Mesh
   81      964   -1.58842e+06             2     Successful Poll
   82      978   -1.58906e+06             4     Successful Poll
   83      986   -1.58906e+06             2     Refine Mesh
   84     1000   -1.58906e+06             1     Refine Mesh
Maximum number of function evaluations exceeded: increase options.MaxFunEvals.
All data in workspace saved to MAT-file: test_FSVP-F_workspace.mat.
HARP_Opt version 2.98.02 terminated normally for case test_FSVP-F.
