-30.000    -0.8556    0.2994    -1.3184
-20.000    -0.6260    0.2113    -1.3184
-10.000    -0.5661    0.1233    -2.5954
-9.000    -0.5306    0.1215    -2.3687
-8.000    -0.4967    0.1203    -2.1595
-7.000    -0.4176    0.1195    -1.8858
-6.000    -0.3302    0.1188    -1.6635
-5.000    -0.2345    0.1183    -1.4914
-4.000    -0.1355    0.1179    -1.3312
-3.000    -0.0352    0.1175    -1.2318
-2.000    0.0667    0.1168    -1.2442
-1.000    0.1703    0.1166    -1.3160
0.000    0.2736    0.1166    -1.3921
1.736    0.4839    0.1169    -1.5529
3.460    0.6792    0.1177    -1.7192
5.160    0.8315    0.1196    -1.8836
6.825    0.9338    0.1215    -2.1169
8.444    0.9910    0.1263    -2.3685
10.004    1.0329    0.1337    -2.7061
11.497    1.0798    0.1424    -3.1273
12.911    1.1245    0.1519    -3.5731
14.236    1.1619    0.1624    -4.0322
15.465    1.1893    0.1739    -4.4689
16.588    1.2206    0.1840    -4.9157
17.597    1.2378    0.1950    -5.2938
18.486    1.2449    0.2061    -5.6193
19.249    1.2484    0.2161    -5.8929
19.881    1.2523    0.2243    -6.1364
20.377    1.2547    0.2308    -6.3251
20.733    1.2557    0.2355    -6.4559
20.948    1.2563    0.2383    -6.5347
21.020    1.2565    0.2392    -6.5611
21.102    1.2563    0.2400    -6.5800
21.347    1.2559    0.2424    -6.6366
21.754    1.2551    0.2463    -6.7306
22.319    1.2538    0.2518    -6.8584
23.040    1.2503    0.2590    -7.0045
23.910    1.2455    0.2677    -7.1727
24.925    1.2393    0.2779    -7.3547
26.076    1.2307    0.2896    -7.5363
27.357    1.2155    0.3045    -7.4807
28.759    1.1877    0.3256    -6.7393
30.271    1.1577    0.3483    -5.9391
31.884    1.1257    0.3725    -5.0858
33.587    1.0919    0.3981    -4.1850
35.367    1.0566    0.4248    -3.2430
37.214    1.0199    0.4526    -2.2661
39.113    0.9827    0.4812    -1.3184
41.053    0.9518    0.5124    -1.3184
43.020    0.9204    0.5441    -1.3184
45.000    0.8889    0.5760    -1.3184
50.000    0.7934    0.6726    -1.3184
60.000    0.6028    0.8565    -1.3184
70.000    0.4015    1.0099    -1.3184
80.000    0.1954    1.1158    -1.3184
90.000    0.0000    1.1624    -1.3184
100.000    -0.1368    1.1158    -1.3184
110.000    -0.2810    1.0099    -1.3184
120.000    -0.4219    0.8565    -1.3184
130.000    -0.5553    0.6726    -1.3184
140.000    -0.6891    0.4795    -1.3184
150.000    -0.8556    0.2994    -1.3184
160.000    -0.5704    0.1532    -1.3184
170.000    -0.2852    0.1199    -1.3184
180.000    0.0000    0.1199    -1.3184
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1199    -1.3184
-170.000    0.3418    0.1199    -1.3184
-160.000    0.6836    0.1666    -1.3184
-150.000    0.8059    0.3117    -1.3184
-140.000    0.6588    0.4905    -1.3184
-130.000    0.5375    0.6818    -1.3184
-120.000    0.4123    0.8636    -1.3184
-110.000    0.2769    1.0148    -1.3184
-100.000    0.1358    1.1182    -1.3184
-90.000    0.0000    1.1624    -1.3184
-80.000    -0.1358    1.1182    -1.3184
-70.000    -0.2769    1.0148    -1.3184
-60.000    -0.4123    0.8636    -1.3184
-50.000    -0.5375    0.6818    -1.3184
-40.000    -0.6588    0.4905    -1.3184
-30.000    -0.8059    0.3117    -1.3184
-20.000    -0.7063    0.2014    -1.3184
-10.000    -0.5747    0.1229    -2.6200
-9.000    -0.5508    0.1207    -2.4068
-8.000    -0.5036    0.1199    -2.1717
-5.000    -0.2342    0.1181    -1.4909
-4.000    -0.1349    0.1177    -1.3307
-3.000    -0.0333    0.1173    -1.2224
-2.000    0.0685    0.1168    -1.2453
-1.000    0.1720    0.1165    -1.3168
0.000    0.2765    0.1164    -1.3939
1.736    0.4853    0.1167    -1.5541
3.460    0.6783    0.1178    -1.7117
5.160    0.8383    0.1194    -1.8848
6.825    0.9462    0.1211    -2.1316
8.444    0.9962    0.1263    -2.3922
10.004    1.0496    0.1326    -2.7412
11.497    1.1064    0.1404    -3.1986
12.911    1.1544    0.1491    -3.6597
14.236    1.1943    0.1589    -4.1385
15.465    1.2210    0.1700    -4.5802
16.588    1.2424    0.1813    -5.0020
17.597    1.2528    0.1932    -5.3698
18.486    1.2606    0.2041    -5.6921
19.249    1.2637    0.2140    -5.9789
19.881    1.2662    0.2223    -6.2165
20.377    1.2681    0.2287    -6.4030
20.733    1.2695    0.2334    -6.5371
20.948    1.2704    0.2362    -6.6179
21.020    1.2707    0.2371    -6.6449
21.102    1.2706    0.2379    -6.6646
21.347    1.2703    0.2403    -6.7234
21.754    1.2699    0.2441    -6.8210
22.319    1.2670    0.2499    -6.9064
23.040    1.2492    0.2594    -6.7172
23.910    1.2278    0.2708    -6.4887
24.925    1.2028    0.2842    -6.2223
26.076    1.1744    0.2994    -5.9199
27.357    1.1453    0.3168    -5.5491
28.759    1.1207    0.3377    -5.0401
30.271    1.0943    0.3603    -4.4907
31.884    1.0660    0.3843    -3.9049
33.587    1.0362    0.4097    -3.2864
35.367    1.0050    0.4362    -2.6397
37.214    0.9726    0.4638    -1.9691
39.113    0.9397    0.4922    -1.3184
41.053    0.9117    0.5232    -1.3184
43.020    0.8832    0.5546    -1.3184
45.000    0.8546    0.5862    -1.3184
50.000    0.7679    0.6818    -1.3184
60.000    0.5891    0.8636    -1.3184
70.000    0.3956    1.0148    -1.3184
80.000    0.1940    1.1182    -1.3184
90.000    0.0000    1.1624    -1.3184
100.000    -0.1358    1.1182    -1.3184
110.000    -0.2769    1.0148    -1.3184
120.000    -0.4123    0.8636    -1.3184
130.000    -0.5375    0.6818    -1.3184
140.000    -0.6588    0.4905    -1.3184
150.000    -0.8059    0.3117    -1.3184
160.000    -0.6836    0.1666    -1.3184
170.000    -0.3418    0.1199    -1.3184
180.000    0.0000    0.1199    -1.3184
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.861         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1199    -1.3184
-170.000    0.2949    0.1199    -1.3184
-160.000    0.5900    0.1451    -1.3184
-150.000    0.8849    0.2920    -1.3184
-140.000    0.7069    0.4729    -1.3184
-130.000    0.5659    0.6671    -1.3184
-120.000    0.4275    0.8522    -1.3184
-110.000    0.2834    1.0070    -1.3184
-100.000    0.1374    1.1143    -1.3184
-90.000    0.0000    1.1624    -1.3184
-80.000    -0.1374    1.1143    -1.3184
-70.000    -0.2834    1.0070    -1.3184
-60.000    -0.4275    0.8522    -1.3184
-50.000    -0.5659    0.6671    -1.3184
-40.000    -0.7069    0.4729    -1.3184
-30.000    -0.8849    0.2920    -1.3184
-20.000    -0.6429    0.2074    -1.3184
-10.000    -0.5727    0.1228    -2.6000
-9.000    -0.5760    0.1204    -2.4572
-8.000    -0.5096    0.1196    -2.1824
-6.000    -0.3314    0.1183    -1.6670
-4.000    -0.1342    0.1175    -1.3299
-3.000    -0.0326    0.1172    -1.2235
-2.000    0.0698    0.1168    -1.2459
-1.000    0.1738    0.1164    -1.3179
0.000    0.2776    0.1163    -1.3946
1.805    0.4931    0.1167    -1.5615
3.598    0.6907    0.1180    -1.7207
5.366    0.8625    0.1195    -1.9209
7.098    0.9641    0.1215    -2.1839
8.781    1.0161    0.1269    -2.4508
10.404    1.0806    0.1335    -2.8926
11.957    1.1394    0.1417    -3.3859
13.427    1.1874    0.1512    -3.8913
14.806    1.2219    0.1624    -4.3913
16.083    1.2481    0.1743    -4.8666
17.251    1.2621    0.1873    -5.2898
18.301    1.2735    0.1997    -5.7022
19.226    1.2854    0.2105    -6.0911
20.019    1.2957    0.2197    -6.4248
20.676    1.2996    0.2280    -6.6867
21.192    1.3009    0.2347    -6.8845
21.562    1.3011    0.2397    -7.0209
21.786    1.3012    0.2426    -7.1032
21.861    1.3012    0.2436    -7.1306
21.940    1.3010    0.2444    -7.1488
22.176    1.3003    0.2466    -7.2032
22.569    1.2993    0.2502    -7.2935
23.114    1.2976    0.2553    -7.4178
23.809    1.2929    0.2621    -7.5537
24.649    1.2862    0.2705    -7.7059
25.628    1.2765    0.2805    -7.8608
26.740    1.2641    0.2921    -8.0059
27.976    1.2382    0.3104    -7.3267
29.328    1.2100    0.3305    -6.5837
30.787    1.1795    0.3522    -5.7818
32.344    1.1471    0.3753    -4.9266
33.987    1.1128    0.3997    -4.0239
35.705    1.0769    0.4253    -3.0798
37.487    1.0397    0.4517    -2.1009
39.320    1.0032    0.4794    -1.3184
41.191    0.9722    0.5093    -1.3184
43.089    0.9408    0.5395    -1.3184
45.000    0.9092    0.5700    -1.3184
50.000    0.8084    0.6671    -1.3184
60.000    0.6108    0.8522    -1.3184
70.000    0.4049    1.0070    -1.3184
80.000    0.1962    1.1143    -1.3184
90.000    0.0000    1.1624    -1.3184
100.000    -0.1374    1.1143    -1.3184
110.000    -0.2834    1.0070    -1.3184
120.000    -0.4275    0.8522    -1.3184
130.000    -0.5659    0.6671    -1.3184
140.000    -0.7069    0.4729    -1.3184
150.000    -0.8849    0.2920    -1.3184
160.000    -0.5900    0.1451    -1.3184
170.000    -0.2949    0.1199    -1.3184
180.000    0.0000    0.1199    -1.3184
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1199    -1.3184
-170.000    0.3107    0.1199    -1.3184
-160.000    0.6213    0.1479    -1.3184
-150.000    0.8784    0.2944    -1.3184
-140.000    0.7030    0.4752    -1.3184
-130.000    0.5636    0.6690    -1.3184
-120.000    0.4263    0.8536    -1.3184
-110.000    0.2829    1.0080    -1.3184
-100.000    0.1372    1.1148    -1.3184
-90.000    0.0000    1.1624    -1.3184
-80.000    -0.1372    1.1148    -1.3184
-70.000    -0.2829    1.0080    -1.3184
-60.000    -0.4263    0.8536    -1.3184
-50.000    -0.5636    0.6690    -1.3184
-40.000    -0.7030    0.4752    -1.3184
-30.000    -0.8784    0.2944    -1.3184
-20.000    -0.6678    0.2042    -1.3184
-10.000    -0.5838    0.1223    -2.6248
-7.000    -0.4247    0.1188    -1.8977
-6.000    -0.3305    0.1183    -1.6575
-5.000    -0.2338    0.1178    -1.4909
-4.000    -0.1341    0.1174    -1.3296
-3.000    -0.0319    0.1172    -1.2259
-2.000    0.0711    0.1168    -1.2466
-1.000    0.1747    0.1163    -1.3186
0.000    0.2783    0.1163    -1.3948
1.736    0.4862    0.1166    -1.5520
3.460    0.6774    0.1178    -1.7105
5.160    0.8488    0.1191    -1.8970
6.825    0.9580    0.1209    -2.1447
8.444    1.0128    0.1251    -2.3903
10.004    1.0819    0.1306    -2.8095
11.497    1.1368    0.1380    -3.2679
12.911    1.1821    0.1468    -3.7435
14.236    1.2200    0.1564    -4.2226
15.465    1.2477    0.1671    -4.6756
16.588    1.2634    0.1788    -5.0845
17.597    1.2815    0.1894    -5.4962
18.486    1.2996    0.1985    -5.8731
19.249    1.3057    0.2080    -6.1858
19.881    1.3095    0.2159    -6.4439
20.377    1.3117    0.2222    -6.6428
20.733    1.3127    0.2269    -6.7821
20.948    1.3133    0.2297    -6.8660
21.020    1.3135    0.2307    -6.8940
21.102    1.3134    0.2314    -6.9150
21.347    1.3133    0.2337    -6.9777
21.754    1.3130    0.2376    -7.0818
22.319    1.3121    0.2429    -7.2233
23.040    1.3084    0.2499    -7.3837
23.910    1.3028    0.2586    -7.5649
24.925    1.2948    0.2689    -7.7580
26.076    1.2800    0.2815    -7.8261
27.357    1.2477    0.2996    -7.3330
28.759    1.2184    0.3207    -6.6093
30.271    1.1868    0.3435    -5.8284
31.884    1.1531    0.3678    -4.9955
33.587    1.1175    0.3935    -4.1163
35.367    1.0803    0.4203    -3.1968
37.214    1.0417    0.4482    -2.2434
39.113    1.0024    0.4769    -1.3184
41.053    0.9702    0.5083    -1.3184
43.020    0.9375    0.5401    -1.3184
45.000    0.9046    0.5721    -1.3184
50.000    0.8051    0.6690    -1.3184
60.000    0.6090    0.8536    -1.3184
70.000    0.4042    1.0080    -1.3184
80.000    0.1961    1.1148    -1.3184
90.000    0.0000    1.1624    -1.3184
100.000    -0.1372    1.1148    -1.3184
110.000    -0.2829    1.0080    -1.3184
120.000    -0.4263    0.8536    -1.3184
130.000    -0.5636    0.6690    -1.3184
140.000    -0.7030    0.4752    -1.3184
150.000    -0.8784    0.2944    -1.3184
160.000    -0.6213    0.1479    -1.3184
170.000    -0.3107    0.1199    -1.3184
180.000    0.0000    0.1199    -1.3184
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1199    -1.3184
-170.000    0.2994    0.1199    -1.3184
-160.000    0.5987    0.1418    -1.3184
-150.000    0.8981    0.2889    -1.3184
-140.000    0.7150    0.4702    -1.3184
-130.000    0.5706    0.6649    -1.3184
-120.000    0.4301    0.8504    -1.3184
-110.000    0.2845    1.0058    -1.3184
-100.000    0.1376    1.1136    -1.3184
-90.000    0.0000    1.1624    -1.3184
-80.000    -0.1376    1.1136    -1.3184
-70.000    -0.2845    1.0058    -1.3184
-60.000    -0.4301    0.8504    -1.3184
-50.000    -0.5706    0.6649    -1.3184
-40.000    -0.7150    0.4702    -1.3184
-30.000    -0.8981    0.2889    -1.3184
-20.000    -0.6573    0.2054    -1.3184
-10.000    -0.5951    0.1219    -2.6485
-9.000    -0.5786    0.1203    -2.4510
-8.000    -0.5152    0.1192    -2.1931
-6.000    -0.3304    0.1183    -1.6555
-5.000    -0.2337    0.1177    -1.4906
-4.000    -0.1340    0.1172    -1.3295
-3.000    -0.0312    0.1171    -1.2262
-2.000    0.0721    0.1167    -1.2472
-1.000    0.1751    0.1163    -1.3188
0.000    0.2791    0.1162    -1.3954
1.736    0.4860    0.1166    -1.5513
3.460    0.6752    0.1178    -1.7109
5.160    0.8519    0.1191    -1.9004
6.825    0.9621    0.1207    -2.1522
8.444    1.0268    0.1251    -2.4549
10.004    1.0916    0.1300    -2.8299
11.497    1.1517    0.1369    -3.3076
12.911    1.1942    0.1459    -3.7814
14.236    1.2285    0.1558    -4.2529
15.465    1.2574    0.1662    -4.7149
16.588    1.2799    0.1771    -5.1628
17.597    1.3001    0.1869    -5.5655
18.486    1.3097    0.1972    -5.9189
19.249    1.3165    0.2065    -6.2407
19.881    1.3199    0.2144    -6.4990
20.377    1.3216    0.2208    -6.6970
20.733    1.3222    0.2255    -6.8353
20.948    1.3225    0.2284    -6.9187
21.020    1.3226    0.2293    -6.9466
21.102    1.3224    0.2301    -6.9666
21.347    1.3216    0.2325    -7.0265
21.754    1.3203    0.2364    -7.1259
22.319    1.3184    0.2419    -7.2621
23.040    1.3148    0.2490    -7.4241
23.910    1.3096    0.2576    -7.6105
24.925    1.3025    0.2676    -7.8125
26.076    1.2927    0.2792    -8.0163
27.357    1.2756    0.2940    -7.9660
28.759    1.2450    0.3152    -7.1661
30.271    1.2120    0.3381    -6.3030
31.884    1.1768    0.3625    -5.3824
33.587    1.1396    0.3883    -4.4107
35.367    1.1008    0.4152    -3.3945
37.214    1.0605    0.4431    -2.3407
39.113    1.0195    0.4720    -1.3184
41.053    0.9862    0.5035    -1.3184
43.020    0.9524    0.5354    -1.3184
45.000    0.9183    0.5675    -1.3184
50.000    0.8152    0.6649    -1.3184
60.000    0.6144    0.8504    -1.3184
70.000    0.4065    1.0058    -1.3184
80.000    0.1967    1.1136    -1.3184
90.000    0.0000    1.1624    -1.3184
100.000    -0.1376    1.1136    -1.3184
110.000    -0.2845    1.0058    -1.3184
120.000    -0.4301    0.8504    -1.3184
130.000    -0.5706    0.6649    -1.3184
140.000    -0.7150    0.4702    -1.3184
150.000    -0.8981    0.2889    -1.3184
160.000    -0.5987    0.1418    -1.3184
170.000    -0.2994    0.1199    -1.3184
180.000    0.0000    0.1199    -1.3184
EOT 7
