-8.000    -0.5225    0.0981    -2.1406
-5.000    -0.2430    0.0962    -1.4342
-4.000    -0.1400    0.0958    -1.2680
-3.000    -0.0345    0.0954    -1.1556
-2.000    0.0711    0.0949    -1.1794
-1.000    0.1785    0.0946    -1.2536
0.000    0.2868    0.0945    -1.3336
1.801    0.5035    0.0948    -1.4998
3.590    0.7038    0.0959    -1.6633
5.354    0.8697    0.0976    -1.8429
7.081    0.9818    0.0994    -2.0990
8.761    1.0337    0.1047    -2.3693
10.380    1.0890    0.1113    -2.7315
11.929    1.1479    0.1194    -3.2061
13.395    1.1978    0.1284    -3.6845
14.771    1.2391    0.1386    -4.1812
16.046    1.2669    0.1501    -4.6396
17.211    1.2891    0.1618    -5.0772
18.258    1.2999    0.1742    -5.4588
19.181    1.3079    0.1854    -5.7932
19.972    1.3111    0.1958    -6.0908
20.628    1.3137    0.2043    -6.3373
21.142    1.3158    0.2110    -6.5308
21.512    1.3172    0.2159    -6.6699
21.735    1.3181    0.2188    -6.7538
21.809    1.3184    0.2198    -6.7818
21.888    1.3183    0.2206    -6.8022
22.126    1.3181    0.2230    -6.8633
22.519    1.3176    0.2270    -6.9646
23.066    1.3145    0.2330    -7.0531
23.762    1.2961    0.2428    -6.8568
24.604    1.2739    0.2547    -6.6197
25.585    1.2480    0.2686    -6.3433
26.699    1.2185    0.2843    -6.0296
27.938    1.1883    0.3024    -5.6449
29.293    1.1628    0.3241    -5.1167
30.756    1.1354    0.3475    -4.5467
32.316    1.1060    0.3725    -3.9388
33.962    1.0751    0.3988    -3.2972
35.684    1.0427    0.4263    -2.6262
37.470    1.0092    0.4549    -1.9303
39.307    0.9750    0.4844    -1.2553
41.183    0.9459    0.5165    -1.2553
43.085    0.9164    0.5491    -1.2553
45.000    0.8867    0.5819    -1.2553
50.000    0.7967    0.6812    -1.2553
60.000    0.6112    0.8698    -1.2553
70.000    0.4104    1.0266    -1.2553
80.000    0.2013    1.1339    -1.2553
90.000    0.0000    1.1798    -1.2553
100.000    -0.1409    1.1339    -1.2553
110.000    -0.2873    1.0266    -1.2553
120.000    -0.4278    0.8698    -1.2553
130.000    -0.5577    0.6812    -1.2553
140.000    -0.6836    0.4826    -1.2553
150.000    -0.8362    0.2971    -1.2553
160.000    -0.7092    0.1466    -1.2553
170.000    -0.3546    0.0981    -1.2553
180.000    0.0000    0.0981    -1.2553
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.682         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0981    -1.2553
-170.000    0.3060    0.0981    -1.2553
-160.000    0.6121    0.1242    -1.2553
-150.000    0.9182    0.2766    -1.2553
-140.000    0.7335    0.4644    -1.2553
-130.000    0.5872    0.6659    -1.2553
-120.000    0.4436    0.8579    -1.2553
-110.000    0.2941    1.0185    -1.2553
-100.000    0.1425    1.1298    -1.2553
-90.000    0.0000    1.1798    -1.2553
-80.000    -0.1425    1.1298    -1.2553
-70.000    -0.2941    1.0185    -1.2553
-60.000    -0.4436    0.8579    -1.2553
-50.000    -0.5872    0.6659    -1.2553
-40.000    -0.7335    0.4644    -1.2553
-30.000    -0.9182    0.2766    -1.2553
-20.000    -0.6670    0.1889    -1.2553
-10.000    -0.5942    0.1011    -2.5850
-9.000    -0.5977    0.0986    -2.4368
-8.000    -0.5287    0.0978    -2.1517
-6.000    -0.3438    0.0965    -1.6169
-4.000    -0.1392    0.0956    -1.2672
-3.000    -0.0338    0.0954    -1.1568
-2.000    0.0724    0.0949    -1.1801
-1.000    0.1803    0.0945    -1.2547
0.000    0.2881    0.0944    -1.3343
1.873    0.5116    0.0948    -1.5075
3.733    0.7167    0.0961    -1.6727
5.568    0.8949    0.0977    -1.8803
7.365    1.0003    0.0998    -2.1532
9.111    1.0543    0.1053    -2.4301
10.795    1.1212    0.1122    -2.8886
12.406    1.1822    0.1207    -3.4004
13.931    1.2320    0.1306    -3.9247
15.362    1.2678    0.1422    -4.4436
16.687    1.2949    0.1546    -4.9367
17.899    1.3095    0.1681    -5.3758
18.988    1.3213    0.1809    -5.8037
19.948    1.3337    0.1921    -6.2072
20.771    1.3444    0.2017    -6.5535
21.453    1.3484    0.2103    -6.8252
21.988    1.3498    0.2172    -7.0304
22.372    1.3500    0.2224    -7.1720
22.604    1.3500    0.2254    -7.2573
22.682    1.3501    0.2265    -7.2858
22.758    1.3499    0.2272    -7.3046
22.986    1.3492    0.2295    -7.3611
23.365    1.3480    0.2333    -7.4548
23.891    1.3463    0.2386    -7.5837
24.561    1.3415    0.2457    -7.7248
25.372    1.3345    0.2544    -7.8826
26.316    1.3244    0.2648    -8.0434
27.388    1.3115    0.2768    -8.1939
28.580    1.2848    0.2958    -7.4892
29.884    1.2555    0.3167    -6.7183
31.292    1.2238    0.3392    -5.8863
32.793    1.1901    0.3631    -4.9989
34.378    1.1545    0.3885    -4.0623
36.035    1.1173    0.4150    -3.0828
37.753    1.0787    0.4424    -2.0671
39.521    1.0409    0.4711    -1.2553
41.327    1.0087    0.5021    -1.2553
43.157    0.9761    0.5335    -1.2553
45.000    0.9433    0.5651    -1.2553
50.000    0.8388    0.6659    -1.2553
60.000    0.6338    0.8579    -1.2553
70.000    0.4201    1.0185    -1.2553
80.000    0.2036    1.1298    -1.2553
90.000    0.0000    1.1798    -1.2553
100.000    -0.1425    1.1298    -1.2553
110.000    -0.2941    1.0185    -1.2553
120.000    -0.4436    0.8579    -1.2553
130.000    -0.5872    0.6659    -1.2553
140.000    -0.7335    0.4644    -1.2553
150.000    -0.9182    0.2766    -1.2553
160.000    -0.6121    0.1242    -1.2553
170.000    -0.3060    0.0981    -1.2553
180.000    0.0000    0.0981    -1.2553
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0981    -1.2553
-170.000    0.3223    0.0981    -1.2553
-160.000    0.6446    0.1271    -1.2553
-150.000    0.9114    0.2792    -1.2553
-140.000    0.7294    0.4667    -1.2553
-130.000    0.5847    0.6678    -1.2553
-120.000    0.4423    0.8594    -1.2553
-110.000    0.2936    1.0195    -1.2553
-100.000    0.1424    1.1303    -1.2553
-90.000    0.0000    1.1798    -1.2553
-80.000    -0.1424    1.1303    -1.2553
-70.000    -0.2936    1.0195    -1.2553
-60.000    -0.4423    0.8594    -1.2553
-50.000    -0.5847    0.6678    -1.2553
-40.000    -0.7294    0.4667    -1.2553
-30.000    -0.9114    0.2792    -1.2553
-20.000    -0.6928    0.1856    -1.2553
-10.000    -0.6058    0.1006    -2.6107
-7.000    -0.4406    0.0970    -1.8563
-6.000    -0.3429    0.0965    -1.6071
-5.000    -0.2426    0.0959    -1.4342
-4.000    -0.1391    0.0955    -1.2669
-3.000    -0.0331    0.0953    -1.1592
-2.000    0.0738    0.0949    -1.1808
-1.000    0.1813    0.0944    -1.2554
0.000    0.2888    0.0944    -1.3345
1.801    0.5044    0.0947    -1.4976
3.590    0.7029    0.0959    -1.6620
5.354    0.8807    0.0973    -1.8556
7.081    0.9939    0.0991    -2.1126
8.761    1.0509    0.1035    -2.3674
10.380    1.1225    0.1092    -2.8023
11.929    1.1795    0.1169    -3.2779
13.395    1.2265    0.1260    -3.7714
14.771    1.2658    0.1360    -4.2685
16.046    1.2945    0.1471    -4.7385
17.211    1.3109    0.1592    -5.1628
18.258    1.3296    0.1702    -5.5899
19.181    1.3484    0.1797    -5.9810
19.972    1.3548    0.1895    -6.3055
20.628    1.3587    0.1977    -6.5732
21.142    1.3610    0.2043    -6.7796
21.512    1.3620    0.2091    -6.9241
21.735    1.3626    0.2121    -7.0112
21.809    1.3628    0.2130    -7.0403
21.888    1.3628    0.2138    -7.0620
22.126    1.3626    0.2162    -7.1271
22.519    1.3623    0.2202    -7.2352
23.066    1.3614    0.2257    -7.3819
23.762    1.3576    0.2330    -7.5483
24.604    1.3518    0.2420    -7.7363
25.585    1.3435    0.2527    -7.9367
26.699    1.3280    0.2658    -8.0073
27.938    1.2946    0.2845    -7.4958
29.293    1.2642    0.3064    -6.7449
30.756    1.2314    0.3301    -5.9346
32.316    1.1964    0.3553    -5.0704
33.962    1.1595    0.3820    -4.1582
35.684    1.1209    0.4098    -3.2042
37.470    1.0808    0.4387    -2.2150
39.307    1.0401    0.4685    -1.2553
41.183    1.0067    0.5011    -1.2553
43.085    0.9728    0.5341    -1.2553
45.000    0.9386    0.5673    -1.2553
50.000    0.8353    0.6678    -1.2553
60.000    0.6319    0.8594    -1.2553
70.000    0.4193    1.0195    -1.2553
80.000    0.2034    1.1303    -1.2553
90.000    0.0000    1.1798    -1.2553
100.000    -0.1424    1.1303    -1.2553
110.000    -0.2936    1.0195    -1.2553
120.000    -0.4423    0.8594    -1.2553
130.000    -0.5847    0.6678    -1.2553
140.000    -0.7294    0.4667    -1.2553
150.000    -0.9114    0.2792    -1.2553
160.000    -0.6446    0.1271    -1.2553
170.000    -0.3223    0.0981    -1.2553
180.000    0.0000    0.0981    -1.2553
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0981    -1.2553
-170.000    0.3107    0.0981    -1.2553
-160.000    0.6212    0.1208    -1.2553
-150.000    0.9319    0.2734    -1.2553
-140.000    0.7419    0.4616    -1.2553
-130.000    0.5921    0.6635    -1.2553
-120.000    0.4462    0.8561    -1.2553
-110.000    0.2952    1.0173    -1.2553
-100.000    0.1428    1.1291    -1.2553
-90.000    0.0000    1.1798    -1.2553
-80.000    -0.1428    1.1291    -1.2553
-70.000    -0.2952    1.0173    -1.2553
-60.000    -0.4462    0.8561    -1.2553
-50.000    -0.5921    0.6635    -1.2553
-40.000    -0.7419    0.4616    -1.2553
-30.000    -0.9319    0.2734    -1.2553
-20.000    -0.6820    0.1868    -1.2553
-10.000    -0.6175    0.1002    -2.6353
-9.000    -0.6004    0.0985    -2.4304
-8.000    -0.5345    0.0974    -2.1628
-6.000    -0.3428    0.0964    -1.6050
-5.000    -0.2425    0.0958    -1.4339
-4.000    -0.1391    0.0954    -1.2668
-3.000    -0.0324    0.0952    -1.1596
-2.000    0.0748    0.0948    -1.1814
-1.000    0.1817    0.0944    -1.2556
0.000    0.2896    0.0943    -1.3352
1.801    0.5043    0.0947    -1.4969
3.590    0.7005    0.0960    -1.6625
5.354    0.8839    0.0973    -1.8591
7.081    0.9982    0.0990    -2.1204
8.761    1.0654    0.1035    -2.4344
10.380    1.1326    0.1086    -2.8235
11.929    1.1950    0.1158    -3.3192
13.395    1.2390    0.1251    -3.8108
14.771    1.2747    0.1354    -4.3000
16.046    1.3046    0.1461    -4.7793
17.211    1.3279    0.1574    -5.2440
18.258    1.3489    0.1676    -5.6618
19.181    1.3589    0.1783    -6.0285
19.972    1.3660    0.1879    -6.3624
20.628    1.3695    0.1962    -6.6304
21.142    1.3713    0.2028    -6.8358
21.512    1.3718    0.2077    -6.9794
21.735    1.3722    0.2107    -7.0659
21.809    1.3723    0.2116    -7.0948
21.888    1.3721    0.2125    -7.1156
22.126    1.3713    0.2149    -7.1777
22.519    1.3699    0.2190    -7.2808
23.066    1.3679    0.2247    -7.4222
23.762    1.3642    0.2320    -7.5903
24.604    1.3588    0.2409    -7.7837
25.585    1.3514    0.2514    -7.9932
26.699    1.3412    0.2634    -8.2047
27.938    1.3235    0.2788    -8.1525
29.293    1.2918    0.3008    -7.3226
30.756    1.2575    0.3245    -6.4270
32.316    1.2210    0.3498    -5.4719
33.962    1.1824    0.3765    -4.4637
35.684    1.1421    0.4045    -3.4093
37.470    1.1003    0.4335    -2.3160
39.307    1.0578    0.4634    -1.2553
41.183    1.0232    0.4961    -1.2553
43.085    0.9881    0.5292    -1.2553
45.000    0.9528    0.5626    -1.2553
50.000    0.8458    0.6635    -1.2553
60.000    0.6375    0.8561    -1.2553
70.000    0.4218    1.0173    -1.2553
80.000    0.2040    1.1291    -1.2553
90.000    0.0000    1.1798    -1.2553
100.000    -0.1428    1.1291    -1.2553
110.000    -0.2952    1.0173    -1.2553
120.000    -0.4462    0.8561    -1.2553
130.000    -0.5921    0.6635    -1.2553
140.000    -0.7419    0.4616    -1.2553
150.000    -0.9319    0.2734    -1.2553
160.000    -0.6212    0.1208    -1.2553
170.000    -0.3107    0.0981    -1.2553
180.000    0.0000    0.0981    -1.2553
EOT 7
