16.371    0.1423    0.2971    -3.3915
19.037    0.1390    0.3000    -3.3014
21.881    0.1355    0.3032    -3.2054
24.882    0.1318    0.3064    -3.1041
28.020    0.1280    0.3099    -2.9981
31.275    0.1240    0.3135    -2.8882
34.623    0.1199    0.3171    -2.7816
38.043    0.1164    0.3211    -2.7816
41.509    0.1129    0.3252    -2.7816
45.000    0.1093    0.3293    -2.7816
50.000    0.0985    0.3417    -2.7816
60.000    0.0758    0.3652    -2.7816
70.000    0.0511    0.3848    -2.7816
80.000    0.0251    0.3981    -2.7816
90.000    0.0000    0.4037    -2.7816
100.000    -0.0176    0.3981    -2.7816
110.000    -0.0358    0.3848    -2.7816
120.000    -0.0531    0.3652    -2.7816
130.000    -0.0689    0.3417    -2.7816
140.000    -0.0841    0.3169    -2.7816
150.000    -0.1022    0.2938    -2.7816
160.000    -0.0681    0.2749    -2.7816
170.000    -0.0341    0.2683    -2.7816
180.000    0.0000    0.2683    -2.7816
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.839         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5979    -2.7816
-170.000    0.0357    0.5979    -2.7816
-160.000    0.0714    0.6032    -2.7816
-150.000    0.1071    0.6221    -2.7816
-140.000    0.0871    0.6454    -2.7816
-130.000    0.0707    0.6704    -2.7816
-120.000    0.0540    0.6941    -2.7816
-110.000    0.0362    0.7139    -2.7816
-100.000    0.0177    0.7275    -2.7816
-90.000    0.0000    0.7333    -2.7816
-80.000    -0.0177    0.7275    -2.7816
-70.000    -0.0362    0.7139    -2.7816
-60.000    -0.0540    0.6941    -2.7816
-50.000    -0.0707    0.6704    -2.7816
-40.000    -0.0871    0.6454    -2.7816
-30.000    -0.1071    0.6221    -2.7816
-20.000    -0.0783    0.6103    -2.7816
-10.000    -0.0706    0.5985    -2.9413
-9.000    -0.0655    0.5983    -2.9117
-8.000    -0.0634    0.5980    -2.8888
-7.000    -0.0541    0.5979    -2.8550
-6.000    -0.0427    0.5978    -2.8261
-5.000    -0.0307    0.5978    -2.8043
-4.000    -0.0179    0.5977    -2.7836
-3.000    -0.0050    0.5976    -2.7706
-1.000    0.0216    0.5975    -2.7810
0.000    0.0351    0.5975    -2.7909
0.234    0.0634    0.5976    -2.8126
0.467    0.0893    0.5977    -2.8350
0.697    0.1090    0.5979    -2.8578
0.922    0.1206    0.5983    -2.8892
1.141    0.1276    0.5991    -2.9222
1.351    0.1325    0.6003    -2.9688
1.553    0.1384    0.6015    -3.0252
1.744    0.1442    0.6030    -3.0854
1.923    0.1490    0.6045    -3.1476
2.089    0.1527    0.6061    -3.2062
2.241    0.1550    0.6079    -3.2602
2.377    0.1570    0.6095    -3.3104
2.497    0.1577    0.6110    -3.3522
2.600    0.1590    0.6123    -3.3937
2.686    0.1594    0.6134    -3.4244
2.753    0.1594    0.6143    -3.4472
2.801    0.1594    0.6149    -3.4634
2.830    0.1595    0.6153    -3.4731
2.839    0.1595    0.6155    -3.4763
2.983    0.1594    0.6156    -3.4784
3.414    0.1593    0.6159    -3.4847
4.130    0.1592    0.6163    -3.4952
5.124    0.1590    0.6170    -3.5096
6.391    0.1585    0.6179    -3.5254
7.921    0.1572    0.6191    -3.5385
9.705    0.1547    0.6206    -3.5451
11.729    0.1531    0.6222    -3.5576
13.981    0.1501    0.6245    -3.4788
16.445    0.1470    0.6271    -3.3926
19.104    0.1435    0.6299    -3.2995
21.940    0.1399    0.6329    -3.2003
24.934    0.1360    0.6360    -3.0955
28.064    0.1319    0.6393    -2.9860
31.310    0.1278    0.6427    -2.8724
34.650    0.1236    0.6463    -2.7816
38.061    0.1200    0.6501    -2.7816
41.518    0.1164    0.6540    -2.7816
45.000    0.1127    0.6579    -2.7816
50.000    0.1010    0.6704    -2.7816
60.000    0.0772    0.6941    -2.7816
70.000    0.0517    0.7139    -2.7816
80.000    0.0253    0.7275    -2.7816
90.000    0.0000    0.7333    -2.7816
100.000    -0.0177    0.7275    -2.7816
110.000    -0.0362    0.7139    -2.7816
120.000    -0.0540    0.6941    -2.7816
130.000    -0.0707    0.6704    -2.7816
140.000    -0.0871    0.6454    -2.7816
150.000    -0.1071    0.6221    -2.7816
160.000    -0.0714    0.6032    -2.7816
170.000    -0.0357    0.5979    -2.7816
180.000    0.0000    0.5979    -2.7816
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6246    -2.7816
-170.000    0.0370    0.6246    -2.7816
-160.000    0.0741    0.6290    -2.7816
-150.000    0.1111    0.6480    -2.7816
-140.000    0.0895    0.6714    -2.7816
-130.000    0.0721    0.6964    -2.7816
-120.000    0.0548    0.7203    -2.7816
-110.000    0.0365    0.7403    -2.7816
-100.000    0.0178    0.7540    -2.7816
-90.000    0.0000    0.7601    -2.7816
-80.000    -0.0178    0.7540    -2.7816
-70.000    -0.0365    0.7403    -2.7816
-60.000    -0.0548    0.7203    -2.7816
-50.000    -0.0721    0.6964    -2.7816
-40.000    -0.0895    0.6714    -2.7816
-30.000    -0.1111    0.6480    -2.7816
-20.000    -0.0813    0.6365    -2.7816
-10.000    -0.0735    0.6251    -2.9474
-9.000    -0.0689    0.6249    -2.9180
-8.000    -0.0645    0.6247    -2.8908
-7.000    -0.0542    0.6246    -2.8553
-6.000    -0.0429    0.6245    -2.8264
-5.000    -0.0305    0.6244    -2.8040
-4.000    -0.0176    0.6244    -2.7832
-3.000    -0.0046    0.6243    -2.7703
-2.000    0.0087    0.6243    -2.7719
-1.000    0.0221    0.6242    -2.7813
0.000    0.0355    0.6242    -2.7911
0.225    0.0629    0.6243    -2.8120
0.449    0.0882    0.6244    -2.8336
0.670    0.1080    0.6246    -2.8550
0.887    0.1213    0.6249    -2.8853
1.097    0.1287    0.6255    -2.9180
1.299    0.1342    0.6264    -2.9618
1.493    0.1403    0.6276    -3.0165
1.677    0.1461    0.6288    -3.0744
1.849    0.1509    0.6302    -3.1341
2.009    0.1545    0.6317    -3.1908
2.155    0.1585    0.6330    -3.2488
2.286    0.1608    0.6344    -3.2979
2.401    0.1617    0.6359    -3.3402
2.500    0.1622    0.6372    -3.3758
2.582    0.1627    0.6382    -3.4074
2.647    0.1630    0.6390    -3.4319
2.693    0.1631    0.6397    -3.4489
2.721    0.1632    0.6400    -3.4591
2.730    0.1632    0.6402    -3.4626
2.875    0.1632    0.6403    -3.4650
3.307    0.1631    0.6406    -3.4724
4.024    0.1630    0.6411    -3.4846
5.021    0.1629    0.6418    -3.5012
6.291    0.1624    0.6427    -3.5201
7.825    0.1618    0.6439    -3.5420
9.613    0.1610    0.6452    -3.5656
11.643    0.1599    0.6467    -3.5892
13.901    0.1579    0.6486    -3.5820
16.371    0.1543    0.6514    -3.4857
19.037    0.1504    0.6543    -3.3818
21.881    0.1462    0.6575    -3.2709
24.882    0.1418    0.6608    -3.1539
28.020    0.1372    0.6643    -3.0316
31.275    0.1325    0.6679    -2.9047
34.623    0.1276    0.6716    -2.7816
38.043    0.1236    0.6756    -2.7816
41.509    0.1196    0.6798    -2.7816
45.000    0.1155    0.6839    -2.7816
50.000    0.1031    0.6964    -2.7816
60.000    0.0783    0.7203    -2.7816
70.000    0.0521    0.7403    -2.7816
80.000    0.0254    0.7540    -2.7816
90.000    0.0000    0.7601    -2.7816
100.000    -0.0178    0.7540    -2.7816
110.000    -0.0365    0.7403    -2.7816
120.000    -0.0548    0.7203    -2.7816
130.000    -0.0721    0.6964    -2.7816
140.000    -0.0895    0.6714    -2.7816
150.000    -0.1111    0.6480    -2.7816
160.000    -0.0741    0.6290    -2.7816
170.000    -0.0370    0.6246    -2.7816
180.000    0.0000    0.6246    -2.7816
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6246    -2.7816
-170.000    0.0444    0.6246    -2.7816
-160.000    0.0888    0.6307    -2.7816
-150.000    0.1047    0.6496    -2.7816
-140.000    0.0856    0.6728    -2.7816
-130.000    0.0698    0.6976    -2.7816
-120.000    0.0536    0.7213    -2.7816
-110.000    0.0360    0.7409    -2.7816
-100.000    0.0176    0.7543    -2.7816
-90.000    0.0000    0.7601    -2.7816
-80.000    -0.0176    0.7543    -2.7816
-70.000    -0.0360    0.7409    -2.7816
-60.000    -0.0536    0.7213    -2.7816
-50.000    -0.0698    0.6976    -2.7816
-40.000    -0.0856    0.6728    -2.7816
-30.000    -0.1047    0.6496    -2.7816
-20.000    -0.0917    0.6352    -2.7816
-10.000    -0.0746    0.6250    -2.9506
-9.000    -0.0715    0.6248    -2.9230
-8.000    -0.0654    0.6246    -2.8924
-5.000    -0.0304    0.6244    -2.8040
-4.000    -0.0175    0.6244    -2.7832
-3.000    -0.0043    0.6243    -2.7691
-2.000    0.0089    0.6243    -2.7721
-1.000    0.0223    0.6242    -2.7814
0.000    0.0359    0.6242    -2.7914
0.225    0.0630    0.6242    -2.8122
0.449    0.0881    0.6244    -2.8327
0.670    0.1089    0.6246    -2.8551
0.887    0.1229    0.6248    -2.8872
1.097    0.1294    0.6255    -2.9210
1.299    0.1363    0.6263    -2.9664
1.493    0.1437    0.6273    -3.0258
1.677    0.1499    0.6284    -3.0857
1.849    0.1551    0.6297    -3.1479
2.009    0.1586    0.6312    -3.2053
2.155    0.1614    0.6326    -3.2600
2.286    0.1627    0.6342    -3.3078
2.401    0.1637    0.6356    -3.3497
2.500    0.1641    0.6369    -3.3869
2.582    0.1645    0.6379    -3.4178
2.647    0.1647    0.6388    -3.4420
2.693    0.1649    0.6394    -3.4594
2.721    0.1650    0.6398    -3.4699
2.730    0.1650    0.6399    -3.4734
2.875    0.1650    0.6400    -3.4760
3.307    0.1650    0.6403    -3.4836
4.024    0.1649    0.6408    -3.4963
5.021    0.1646    0.6415    -3.5074
6.291    0.1623    0.6428    -3.4828
7.825    0.1595    0.6443    -3.4531
9.613    0.1562    0.6460    -3.4185
11.643    0.1525    0.6480    -3.3793
13.901    0.1488    0.6502    -3.3311
16.371    0.1456    0.6529    -3.2650
19.037    0.1421    0.6559    -3.1936
21.881    0.1385    0.6590    -3.1175
24.882    0.1346    0.6623    -3.0372
28.020    0.1305    0.6657    -2.9532
31.275    0.1263    0.6693    -2.8661
34.623    0.1221    0.6730    -2.7816
38.043    0.1184    0.6770    -2.7816
41.509    0.1147    0.6811    -2.7816
45.000    0.1110    0.6852    -2.7816
50.000    0.0997    0.6976    -2.7816
60.000    0.0765    0.7213    -2.7816
70.000    0.0514    0.7409    -2.7816
80.000    0.0252    0.7543    -2.7816
90.000    0.0000    0.7601    -2.7816
100.000    -0.0176    0.7543    -2.7816
110.000    -0.0360    0.7409    -2.7816
120.000    -0.0536    0.7213    -2.7816
130.000    -0.0698    0.6976    -2.7816
140.000    -0.0856    0.6728    -2.7816
150.000    -0.1047    0.6496    -2.7816
160.000    -0.0888    0.6307    -2.7816
170.000    -0.0444    0.6246    -2.7816
180.000    0.0000    0.6246    -2.7816
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.839         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6246    -2.7816
-170.000    0.0383    0.6246    -2.7816
-160.000    0.0766    0.6279    -2.7816
-150.000    0.1149    0.6470    -2.7816
-140.000    0.0918    0.6705    -2.7816
-130.000    0.0735    0.6957    -2.7816
-120.000    0.0555    0.7198    -2.7816
-110.000    0.0368    0.7399    -2.7816
-100.000    0.0178    0.7538    -2.7816
-90.000    0.0000    0.7601    -2.7816
-80.000    -0.0178    0.7538    -2.7816
-70.000    -0.0368    0.7399    -2.7816
-60.000    -0.0555    0.7198    -2.7816
-50.000    -0.0735    0.6957    -2.7816
-40.000    -0.0918    0.6705    -2.7816
-30.000    -0.1149    0.6470    -2.7816
-20.000    -0.0835    0.6360    -2.7816
-10.000    -0.0744    0.6250    -2.9480
-9.000    -0.0748    0.6247    -2.9295
-8.000    -0.0662    0.6246    -2.8938
-6.000    -0.0430    0.6244    -2.8269
-4.000    -0.0174    0.6243    -2.7831
-3.000    -0.0042    0.6243    -2.7692
-2.000    0.0091    0.6243    -2.7722
-1.000    0.0226    0.6242    -2.7815
0.000    0.0361    0.6242    -2.7915
0.234    0.0640    0.6242    -2.8132
0.467    0.0897    0.6244    -2.8338
0.697    0.1120    0.6246    -2.8598
0.922    0.1252    0.6249    -2.8940
1.141    0.1320    0.6256    -2.9287
1.351    0.1404    0.6264    -2.9861
1.553    0.1480    0.6275    -3.0501
1.744    0.1542    0.6287    -3.1158
1.923    0.1587    0.6302    -3.1807
2.089    0.1621    0.6317    -3.2425
2.241    0.1639    0.6334    -3.2974
2.377    0.1654    0.6350    -3.3510
2.497    0.1670    0.6364    -3.4015
2.600    0.1683    0.6376    -3.4449
2.686    0.1688    0.6387    -3.4789
2.753    0.1690    0.6396    -3.5046
2.801    0.1690    0.6402    -3.5223
2.830    0.1690    0.6406    -3.5330
2.839    0.1690    0.6407    -3.5365
2.983    0.1690    0.6408    -3.5389
3.414    0.1689    0.6411    -3.5460
4.130    0.1688    0.6416    -3.5577
5.124    0.1685    0.6422    -3.5738
6.391    0.1679    0.6431    -3.5915
7.921    0.1671    0.6442    -3.6112
9.705    0.1658    0.6455    -3.6314
11.729    0.1642    0.6470    -3.6502
13.981    0.1608    0.6494    -3.5620
16.445    0.1572    0.6520    -3.4655
19.104    0.1532    0.6548    -3.3613
21.940    0.1490    0.6578    -3.2502
24.934    0.1445    0.6610    -3.1330
28.064    0.1399    0.6643    -3.0104
31.310    0.1350    0.6678    -2.8832
34.650    0.1303    0.6713    -2.7816
38.061    0.1263    0.6752    -2.7816
41.518    0.1222    0.6792    -2.7816
45.000    0.1181    0.6831    -2.7816
50.000    0.1050    0.6957    -2.7816
60.000    0.0793    0.7198    -2.7816
70.000    0.0526    0.7399    -2.7816
80.000    0.0255    0.7538    -2.7816
90.000    0.0000    0.7601    -2.7816
100.000    -0.0178    0.7538    -2.7816
110.000    -0.0368    0.7399    -2.7816
120.000    -0.0555    0.7198    -2.7816
130.000    -0.0735    0.6957    -2.7816
140.000    -0.0918    0.6705    -2.7816
150.000    -0.1149    0.6470    -2.7816
160.000    -0.0766    0.6279    -2.7816
170.000    -0.0383    0.6246    -2.7816
180.000    0.0000    0.6246    -2.7816
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6246    -2.7816
-170.000    0.0404    0.6246    -2.7816
-160.000    0.0807    0.6283    -2.7816
-150.000    0.1141    0.6473    -2.7816
-140.000    0.0913    0.6708    -2.7816
-130.000    0.0732    0.6960    -2.7816
-120.000    0.0554    0.7200    -2.7816
-110.000    0.0367    0.7400    -2.7816
-100.000    0.0178    0.7539    -2.7816
-90.000    0.0000    0.7601    -2.7816
-80.000    -0.0178    0.7539    -2.7816
-70.000    -0.0367    0.7400    -2.7816
-60.000    -0.0554    0.7200    -2.7816
-50.000    -0.0732    0.6960    -2.7816
-40.000    -0.0913    0.6708    -2.7816
-30.000    -0.1141    0.6473    -2.7816
-20.000    -0.0867    0.6356    -2.7816
-10.000    -0.0758    0.6250    -2.9513
-7.000    -0.0552    0.6245    -2.8568
-6.000    -0.0429    0.6244    -2.8256
-5.000    -0.0304    0.6244    -2.8040
-4.000    -0.0174    0.6243    -2.7830
-3.000    -0.0041    0.6243    -2.7696
-2.000    0.0092    0.6243    -2.7723
-1.000    0.0227    0.6242    -2.7816
0.000    0.0361    0.6242    -2.7915
0.225    0.0632    0.6242    -2.8119
0.449    0.0880    0.6244    -2.8325
0.670    0.1103    0.6245    -2.8567
0.887    0.1244    0.6248    -2.8889
1.097    0.1316    0.6253    -2.9208
1.299    0.1405    0.6260    -2.9753
1.493    0.1477    0.6270    -3.0348
1.677    0.1535    0.6281    -3.0966
1.849    0.1585    0.6294    -3.1588
2.009    0.1621    0.6308    -3.2176
2.155    0.1641    0.6323    -3.2708
2.286    0.1665    0.6337    -3.3242
2.401    0.1688    0.6349    -3.3732
2.500    0.1696    0.6361    -3.4138
2.582    0.1701    0.6371    -3.4473
2.647    0.1704    0.6379    -3.4732
2.693    0.1705    0.6386    -3.4913
2.721    0.1706    0.6389    -3.5022
2.730    0.1706    0.6390    -3.5058
2.875    0.1706    0.6391    -3.5085
3.307    0.1706    0.6394    -3.5167
4.024    0.1705    0.6399    -3.5302
5.021    0.1704    0.6406    -3.5486
6.291    0.1700    0.6415    -3.5694
7.825    0.1692    0.6427    -3.5929
9.613    0.1682    0.6440    -3.6180
11.643    0.1663    0.6456    -3.6269
13.901    0.1621    0.6480    -3.5628
16.371    0.1583    0.6507    -3.4688
19.037    0.1542    0.6537    -3.3674
21.881    0.1498    0.6569    -3.2592
24.882    0.1452    0.6602    -3.1450
28.020    0.1403    0.6637    -3.0256
31.275    0.1353    0.6673    -2.9017
34.623    0.1302    0.6710    -2.7816
38.043    0.1260    0.6751    -2.7816
41.509    0.1218    0.6792    -2.7816
45.000    0.1175    0.6834    -2.7816
50.000    0.1046    0.6960    -2.7816
60.000    0.0791    0.7200    -2.7816
70.000    0.0525    0.7400    -2.7816
80.000    0.0255    0.7539    -2.7816
90.000    0.0000    0.7601    -2.7816
100.000    -0.0178    0.7539    -2.7816
110.000    -0.0367    0.7400    -2.7816
120.000    -0.0554    0.7200    -2.7816
130.000    -0.0732    0.6960    -2.7816
140.000    -0.0913    0.6708    -2.7816
150.000    -0.1141    0.6473    -2.7816
160.000    -0.0807    0.6283    -2.7816
170.000    -0.0404    0.6246    -2.7816
180.000    0.0000    0.6246    -2.7816
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6246    -2.7816
-170.000    0.0389    0.6246    -2.7816
-160.000    0.0778    0.6275    -2.7816
-150.000    0.1167    0.6466    -2.7816
-140.000    0.0929    0.6702    -2.7816
-130.000    0.0741    0.6954    -2.7816
-120.000    0.0559    0.7195    -2.7816
-110.000    0.0370    0.7397    -2.7816
-100.000    0.0179    0.7537    -2.7816
-90.000    0.0000    0.7601    -2.7816
-80.000    -0.0179    0.7537    -2.7816
-70.000    -0.0370    0.7397    -2.7816
-60.000    -0.0559    0.7195    -2.7816
-50.000    -0.0741    0.6954    -2.7816
-40.000    -0.0929    0.6702    -2.7816
-30.000    -0.1167    0.6466    -2.7816
-20.000    -0.0854    0.6358    -2.7816
-10.000    -0.0773    0.6249    -2.9543
-9.000    -0.0752    0.6247    -2.9287
-8.000    -0.0669    0.6246    -2.8952
-6.000    -0.0429    0.6244    -2.8254
-5.000    -0.0304    0.6244    -2.8039
-4.000    -0.0174    0.6243    -2.7830
-3.000    -0.0041    0.6243    -2.7696
-2.000    0.0094    0.6242    -2.7723
-1.000    0.0227    0.6242    -2.7816
0.000    0.0363    0.6242    -2.7916
0.225    0.0631    0.6242    -2.8118
0.449    0.0877    0.6244    -2.8326
0.670    0.1107    0.6245    -2.8572
0.887    0.1250    0.6248    -2.8899
1.097    0.1334    0.6253    -2.9292
1.299    0.1418    0.6260    -2.9779
1.493    0.1496    0.6269    -3.0400
1.677    0.1551    0.6280    -3.1015
1.849    0.1596    0.6293    -3.1627
2.009    0.1633    0.6307    -3.2227
2.155    0.1662    0.6321    -3.2809
2.286    0.1689    0.6334    -3.3332
2.401    0.1701    0.6347    -3.3791
2.500    0.1710    0.6359    -3.4209
2.582    0.1714    0.6369    -3.4545
2.647    0.1717    0.6378    -3.4802
2.693    0.1717    0.6384    -3.4982
2.721    0.1718    0.6387    -3.5090
2.730    0.1718    0.6389    -3.5126
2.875    0.1718    0.6390    -3.5152
3.307    0.1717    0.6393    -3.5230
4.024    0.1715    0.6398    -3.5359
5.021    0.1712    0.6405    -3.5536
6.291    0.1708    0.6414    -3.5747
7.825    0.1701    0.6425    -3.5989
9.613    0.1692    0.6438    -3.6251
11.643    0.1679    0.6453    -3.6516
13.901    0.1657    0.6473    -3.6450
16.371    0.1617    0.6500    -3.5411
19.037    0.1574    0.6530    -3.4290
21.881    0.1529    0.6562    -3.3095
24.882    0.1480    0.6595    -3.1832
28.020    0.1430    0.6630    -3.0512
31.275    0.1377    0.6666    -2.9144
34.623    0.1324    0.6704    -2.7816
38.043    0.1281    0.6745    -2.7816
41.509    0.1237    0.6786    -2.7816
45.000    0.1193    0.6828    -2.7816
50.000    0.1059    0.6954    -2.7816
60.000    0.0798    0.7195    -2.7816
70.000    0.0528    0.7397    -2.7816
80.000    0.0255    0.7537    -2.7816
90.000    0.0000    0.7601    -2.7816
100.000    -0.0179    0.7537    -2.7816
110.000    -0.0370    0.7397    -2.7816
120.000    -0.0559    0.7195    -2.7816
130.000    -0.0741    0.6954    -2.7816
140.000    -0.0929    0.6702    -2.7816
150.000    -0.1167    0.6466    -2.7816
160.000    -0.0778    0.6275    -2.7816
170.000    -0.0389    0.6246    -2.7816
180.000    0.0000    0.6246    -2.7816
EOT 7
