80.000    0.1610    1.0362    -1.6079
90.000    0.0000    1.0737    -1.6079
100.000    -0.1127    1.0362    -1.6079
110.000    -0.2305    0.9497    -1.6079
120.000    -0.3444    0.8238    -1.6079
130.000    -0.4506    0.6725    -1.6079
140.000    -0.5550    0.5135    -1.6079
150.000    -0.6829    0.3650    -1.6079
160.000    -0.4553    0.2445    -1.6079
170.000    -0.2276    0.2106    -1.6079
180.000    0.0000    0.2106    -1.6079
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2197    -1.6079
-170.000    0.2361    0.2197    -1.6079
-160.000    0.4722    0.2473    -1.6079
-150.000    0.7083    0.3683    -1.6079
-140.000    0.5705    0.5174    -1.6079
-130.000    0.4597    0.6773    -1.6079
-120.000    0.3493    0.8295    -1.6079
-110.000    0.2326    0.9566    -1.6079
-100.000    0.1132    1.0442    -1.6079
-90.000    0.0000    1.0828    -1.6079
-80.000    -0.1132    1.0442    -1.6079
-70.000    -0.2326    0.9566    -1.6079
-60.000    -0.3493    0.8295    -1.6079
-50.000    -0.4597    0.6773    -1.6079
-40.000    -0.5705    0.5174    -1.6079
-30.000    -0.7083    0.3683    -1.6079
-20.000    -0.5182    0.2955    -1.6079
-10.000    -0.4687    0.2226    -2.6651
-9.000    -0.4393    0.2210    -2.4774
-8.000    -0.4112    0.2201    -2.3042
-7.000    -0.3457    0.2194    -2.0776
-6.000    -0.2733    0.2189    -1.8936
-5.000    -0.1941    0.2184    -1.7511
-4.000    -0.1121    0.2181    -1.6185
-3.000    -0.0292    0.2178    -1.5362
-2.000    0.0552    0.2172    -1.5464
-1.000    0.1410    0.2170    -1.6059
0.000    0.2265    0.2170    -1.6689
1.437    0.4006    0.2172    -1.8020
2.864    0.5623    0.2179    -1.9397
4.272    0.6884    0.2195    -2.0758
5.650    0.7730    0.2211    -2.2689
6.990    0.8204    0.2251    -2.4772
8.282    0.8551    0.2312    -2.7567
9.518    0.8939    0.2384    -3.1054
10.688    0.9309    0.2463    -3.4745
11.786    0.9619    0.2549    -3.8545
12.803    0.9845    0.2645    -4.2160
13.732    1.0105    0.2728    -4.5860
14.568    1.0247    0.2819    -4.8990
15.304    1.0306    0.2912    -5.1684
15.936    1.0335    0.2994    -5.3949
16.458    1.0367    0.3062    -5.5965
16.869    1.0387    0.3115    -5.7527
17.164    1.0395    0.3154    -5.8610
17.342    1.0400    0.3178    -5.9263
17.401    1.0402    0.3186    -5.9481
17.496    1.0401    0.3192    -5.9637
17.778    1.0397    0.3212    -6.0106
18.246    1.0391    0.3244    -6.0884
18.897    1.0380    0.3289    -6.1942
19.726    1.0350    0.3349    -6.3151
20.728    1.0311    0.3421    -6.4544
21.895    1.0259    0.3506    -6.6050
23.221    1.0188    0.3603    -6.7554
24.695    1.0062    0.3726    -6.7094
26.308    0.9832    0.3900    -6.0956
28.049    0.9584    0.4088    -5.4332
29.905    0.9319    0.4289    -4.7267
31.864    0.9039    0.4501    -3.9810
33.914    0.8747    0.4722    -3.2011
36.039    0.8444    0.4952    -2.3925
38.225    0.8135    0.5189    -1.6079
40.457    0.7879    0.5447    -1.6079
42.721    0.7620    0.5710    -1.6079
45.000    0.7359    0.5974    -1.6079
50.000    0.6568    0.6773    -1.6079
60.000    0.4990    0.8295    -1.6079
70.000    0.3324    0.9566    -1.6079
80.000    0.1618    1.0442    -1.6079
90.000    0.0000    1.0828    -1.6079
100.000    -0.1132    1.0442    -1.6079
110.000    -0.2326    0.9566    -1.6079
120.000    -0.3493    0.8295    -1.6079
130.000    -0.4597    0.6773    -1.6079
140.000    -0.5705    0.5174    -1.6079
150.000    -0.7083    0.3683    -1.6079
160.000    -0.4722    0.2473    -1.6079
170.000    -0.2361    0.2197    -1.6079
180.000    0.0000    0.2197    -1.6079
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2197    -1.6079
-170.000    0.2829    0.2197    -1.6079
-160.000    0.5659    0.2584    -1.6079
-150.000    0.6672    0.3786    -1.6079
-140.000    0.5454    0.5265    -1.6079
-130.000    0.4450    0.6850    -1.6079
-120.000    0.3413    0.8355    -1.6079
-110.000    0.2292    0.9606    -1.6079
-100.000    0.1124    1.0462    -1.6079
-90.000    0.0000    1.0828    -1.6079
-80.000    -0.1124    1.0462    -1.6079
-70.000    -0.2292    0.9606    -1.6079
-60.000    -0.3413    0.8355    -1.6079
-50.000    -0.4450    0.6850    -1.6079
-40.000    -0.5454    0.5265    -1.6079
-30.000    -0.6672    0.3786    -1.6079
-20.000    -0.5847    0.2872    -1.6079
-10.000    -0.4758    0.2222    -2.6855
-9.000    -0.4560    0.2204    -2.5089
-8.000    -0.4169    0.2197    -2.3143
-5.000    -0.1939    0.2183    -1.7507
-4.000    -0.1117    0.2179    -1.6181
-3.000    -0.0276    0.2176    -1.5284
-2.000    0.0567    0.2172    -1.5473
-1.000    0.1424    0.2169    -1.6066
0.000    0.2289    0.2169    -1.6704
1.437    0.4017    0.2171    -1.8030
2.864    0.5615    0.2180    -1.9335
4.272    0.6940    0.2194    -2.0768
5.650    0.7833    0.2208    -2.2811
6.990    0.8247    0.2251    -2.4968
8.282    0.8689    0.2303    -2.7858
9.518    0.9159    0.2367    -3.1644
10.688    0.9557    0.2440    -3.5461
11.786    0.9887    0.2521    -3.9425
12.803    1.0108    0.2612    -4.3082
13.732    1.0285    0.2706    -4.6574
14.568    1.0371    0.2805    -4.9618
15.304    1.0436    0.2894    -5.2286
15.936    1.0461    0.2977    -5.4661
16.458    1.0482    0.3045    -5.6628
16.869    1.0498    0.3099    -5.8172
17.164    1.0510    0.3137    -5.9282
17.342    1.0517    0.3160    -5.9951
17.401    1.0519    0.3168    -6.0175
17.496    1.0519    0.3175    -6.0337
17.778    1.0517    0.3194    -6.0824
18.246    1.0513    0.3226    -6.1633
18.897    1.0489    0.3274    -6.2339
19.726    1.0342    0.3352    -6.0773
20.728    1.0164    0.3447    -5.8881
21.895    0.9957    0.3558    -5.6676
23.221    0.9722    0.3683    -5.4173
24.695    0.9481    0.3828    -5.1103
26.308    0.9278    0.4001    -4.6889
28.049    0.9059    0.4188    -4.2341
29.905    0.8825    0.4387    -3.7491
31.864    0.8578    0.4597    -3.2371
33.914    0.8320    0.4816    -2.7017
36.039    0.8052    0.5044    -2.1465
38.225    0.7779    0.5280    -1.6079
40.457    0.7547    0.5536    -1.6079
42.721    0.7312    0.5796    -1.6079
45.000    0.7075    0.6058    -1.6079
50.000    0.6357    0.6850    -1.6079
60.000    0.4877    0.8355    -1.6079
70.000    0.3275    0.9606    -1.6079
80.000    0.1606    1.0462    -1.6079
90.000    0.0000    1.0828    -1.6079
100.000    -0.1124    1.0462    -1.6079
110.000    -0.2292    0.9606    -1.6079
120.000    -0.3413    0.8355    -1.6079
130.000    -0.4450    0.6850    -1.6079
140.000    -0.5454    0.5265    -1.6079
150.000    -0.6672    0.3786    -1.6079
160.000    -0.5659    0.2584    -1.6079
170.000    -0.2829    0.2197    -1.6079
180.000    0.0000    0.2197    -1.6079
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.097         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2197    -1.6079
-170.000    0.2442    0.2197    -1.6079
-160.000    0.4884    0.2406    -1.6079
-150.000    0.7326    0.3622    -1.6079
-140.000    0.5852    0.5120    -1.6079
-130.000    0.4685    0.6728    -1.6079
-120.000    0.3539    0.8260    -1.6079
-110.000    0.2346    0.9541    -1.6079
-100.000    0.1137    1.0429    -1.6079
-90.000    0.0000    1.0828    -1.6079
-80.000    -0.1137    1.0429    -1.6079
-70.000    -0.2346    0.9541    -1.6079
-60.000    -0.3539    0.8260    -1.6079
-50.000    -0.4685    0.6728    -1.6079
-40.000    -0.5852    0.5120    -1.6079
-30.000    -0.7326    0.3622    -1.6079
-20.000    -0.5322    0.2922    -1.6079
-10.000    -0.4741    0.2222    -2.6689
-9.000    -0.4769    0.2201    -2.5506
-8.000    -0.4219    0.2195    -2.3232
-6.000    -0.2743    0.2185    -1.8965
-4.000    -0.1111    0.2178    -1.6174
-3.000    -0.0270    0.2176    -1.5293
-2.000    0.0578    0.2172    -1.5479
-1.000    0.1439    0.2169    -1.6075
0.000    0.2298    0.2168    -1.6710
1.494    0.4082    0.2171    -1.8091
2.979    0.5718    0.2182    -1.9409
4.443    0.7140    0.2194    -2.1066
5.876    0.7981    0.2211    -2.3244
7.270    0.8412    0.2255    -2.5453
8.613    0.8946    0.2310    -2.9111
9.898    0.9432    0.2378    -3.3194
11.116    0.9830    0.2457    -3.7378
12.257    1.0116    0.2549    -4.1518
13.315    1.0332    0.2648    -4.5453
14.281    1.0448    0.2756    -4.8956
15.151    1.0542    0.2858    -5.2370
15.916    1.0642    0.2947    -5.5590
16.573    1.0726    0.3024    -5.8353
17.117    1.0759    0.3093    -6.0520
17.544    1.0770    0.3148    -6.2158
17.851    1.0771    0.3189    -6.3288
18.036    1.0772    0.3214    -6.3968
18.097    1.0772    0.3222    -6.4196
18.189    1.0770    0.3228    -6.4346
18.464    1.0765    0.3246    -6.4797
18.921    1.0756    0.3276    -6.5544
19.555    1.0742    0.3319    -6.6573
20.363    1.0703    0.3375    -6.7698
21.340    1.0648    0.3445    -6.8958
22.478    1.0567    0.3527    -7.0241
23.770    1.0465    0.3623    -7.1441
25.207    1.0251    0.3775    -6.5819
26.779    1.0017    0.3941    -5.9668
28.476    0.9765    0.4121    -5.3029
30.286    0.9496    0.4312    -4.5949
32.196    0.9212    0.4514    -3.8476
34.193    0.8915    0.4726    -3.0661
36.265    0.8607    0.4945    -2.2557
38.396    0.8305    0.5174    -1.6079
40.572    0.8049    0.5421    -1.6079
42.778    0.7789    0.5672    -1.6079
45.000    0.7527    0.5924    -1.6079
50.000    0.6693    0.6728    -1.6079
60.000    0.5057    0.8260    -1.6079
70.000    0.3352    0.9541    -1.6079
80.000    0.1625    1.0429    -1.6079
90.000    0.0000    1.0828    -1.6079
100.000    -0.1137    1.0429    -1.6079
110.000    -0.2346    0.9541    -1.6079
120.000    -0.3539    0.8260    -1.6079
130.000    -0.4685    0.6728    -1.6079
140.000    -0.5852    0.5120    -1.6079
150.000    -0.7326    0.3622    -1.6079
160.000    -0.4884    0.2406    -1.6079
170.000    -0.2442    0.2197    -1.6079
180.000    0.0000    0.2197    -1.6079
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2197    -1.6079
-170.000    0.2572    0.2197    -1.6079
-160.000    0.5143    0.2429    -1.6079
-150.000    0.7272    0.3642    -1.6079
-140.000    0.5820    0.5139    -1.6079
-130.000    0.4666    0.6743    -1.6079
-120.000    0.3529    0.8272    -1.6079
-110.000    0.2342    0.9550    -1.6079
-100.000    0.1136    1.0434    -1.6079
-90.000    0.0000    1.0828    -1.6079
-80.000    -0.1136    1.0434    -1.6079
-70.000    -0.2342    0.9550    -1.6079
-60.000    -0.3529    0.8272    -1.6079
-50.000    -0.4666    0.6743    -1.6079
-40.000    -0.5820    0.5139    -1.6079
-30.000    -0.7272    0.3642    -1.6079
-20.000    -0.5528    0.2895    -1.6079
-10.000    -0.4833    0.2217    -2.6894
-7.000    -0.3516    0.2189    -2.0875
-6.000    -0.2736    0.2185    -1.8886
-5.000    -0.1936    0.2180    -1.7507
-4.000    -0.1110    0.2177    -1.6172
-3.000    -0.0264    0.2175    -1.5313
-2.000    0.0589    0.2172    -1.5485
-1.000    0.1446    0.2168    -1.6080
0.000    0.2304    0.2168    -1.6711
1.437    0.4025    0.2170    -1.8013
2.864    0.5608    0.2180    -1.9325
4.272    0.7027    0.2191    -2.0869
5.650    0.7930    0.2206    -2.2920
6.990    0.8385    0.2241    -2.4953
8.282    0.8956    0.2286    -2.8423
9.518    0.9411    0.2347    -3.2217
10.688    0.9786    0.2421    -3.6155
11.786    1.0099    0.2500    -4.0122
12.803    1.0329    0.2589    -4.3871
13.732    1.0459    0.2685    -4.7256
14.568    1.0609    0.2773    -5.0665
15.304    1.0758    0.2848    -5.3785
15.936    1.0809    0.2927    -5.6374
16.458    1.0841    0.2992    -5.8510
16.869    1.0859    0.3045    -6.0157
17.164    1.0867    0.3084    -6.1310
17.342    1.0872    0.3107    -6.2005
17.401    1.0874    0.3115    -6.2237
17.496    1.0873    0.3121    -6.2411
17.778    1.0872    0.3140    -6.2930
18.246    1.0869    0.3172    -6.3792
18.897    1.0863    0.3216    -6.4962
19.726    1.0832    0.3274    -6.6290
20.728    1.0786    0.3346    -6.7791
21.895    1.0719    0.3431    -6.9390
23.221    1.0596    0.3535    -6.9953
24.695    1.0329    0.3685    -6.5871
26.308    1.0087    0.3860    -5.9880
28.049    0.9825    0.4049    -5.3415
29.905    0.9546    0.4250    -4.6520
31.864    0.9251    0.4462    -3.9241
33.914    0.8943    0.4685    -3.1629
36.039    0.8624    0.4915    -2.3736
38.225    0.8299    0.5153    -1.6079
40.457    0.8032    0.5413    -1.6079
42.721    0.7762    0.5676    -1.6079
45.000    0.7489    0.5941    -1.6079
50.000    0.6665    0.6743    -1.6079
60.000    0.5042    0.8272    -1.6079
70.000    0.3346    0.9550    -1.6079
80.000    0.1623    1.0434    -1.6079
90.000    0.0000    1.0828    -1.6079
100.000    -0.1136    1.0434    -1.6079
110.000    -0.2342    0.9550    -1.6079
120.000    -0.3529    0.8272    -1.6079
130.000    -0.4666    0.6743    -1.6079
140.000    -0.5820    0.5139    -1.6079
150.000    -0.7272    0.3642    -1.6079
160.000    -0.5143    0.2429    -1.6079
170.000    -0.2572    0.2197    -1.6079
180.000    0.0000    0.2197    -1.6079
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2197    -1.6079
-170.000    0.2479    0.2197    -1.6079
-160.000    0.4957    0.2379    -1.6079
-150.000    0.7435    0.3596    -1.6079
-140.000    0.5919    0.5098    -1.6079
-130.000    0.4724    0.6709    -1.6079
-120.000    0.3560    0.8245    -1.6079
-110.000    0.2355    0.9532    -1.6079
-100.000    0.1139    1.0424    -1.6079
-90.000    0.0000    1.0828    -1.6079
-80.000    -0.1139    1.0424    -1.6079
-70.000    -0.2355    0.9532    -1.6079
-60.000    -0.3560    0.8245    -1.6079
-50.000    -0.4724    0.6709    -1.6079
-40.000    -0.5919    0.5098    -1.6079
-30.000    -0.7435    0.3596    -1.6079
-20.000    -0.5442    0.2905    -1.6079
-10.000    -0.4927    0.2214    -2.7091
-9.000    -0.4790    0.2201    -2.5455
-8.000    -0.4265    0.2192    -2.3320
-6.000    -0.2735    0.2184    -1.8869
-5.000    -0.1935    0.2179    -1.7504
-4.000    -0.1110    0.2176    -1.6171
-3.000    -0.0258    0.2174    -1.5315
-2.000    0.0597    0.2171    -1.5489
-1.000    0.1450    0.2168    -1.6082
0.000    0.2311    0.2167    -1.6717
1.437    0.4024    0.2170    -1.8007
2.864    0.5589    0.2180    -1.9328
4.272    0.7052    0.2191    -2.0897
5.650    0.7965    0.2204    -2.2982
6.990    0.8500    0.2240    -2.5487
8.282    0.9037    0.2282    -2.8592
9.518    0.9535    0.2338    -3.2547
10.688    0.9886    0.2413    -3.6469
11.786    1.0170    0.2495    -4.0372
12.803    1.0409    0.2581    -4.4197
13.732    1.0596    0.2671    -4.7905
14.568    1.0763    0.2752    -5.1238
15.304    1.0842    0.2837    -5.4164
15.936    1.0899    0.2914    -5.6829
16.458    1.0927    0.2980    -5.8967
16.869    1.0941    0.3033    -6.0605
17.164    1.0946    0.3072    -6.1751
17.342    1.0949    0.3096    -6.2441
17.401    1.0950    0.3103    -6.2672
17.496    1.0947    0.3110    -6.2838
17.778    1.0941    0.3130    -6.3334
18.246    1.0930    0.3162    -6.4156
18.897    1.0914    0.3208    -6.5284
19.726    1.0884    0.3266    -6.6626
20.728    1.0842    0.3337    -6.8169
21.895    1.0783    0.3421    -6.9840
23.221    1.0701    0.3517    -7.1528
24.695    1.0560    0.3639    -7.1111
26.308    1.0307    0.3815    -6.4490
28.049    1.0034    0.4004    -5.7344
29.905    0.9742    0.4206    -4.9723
31.864    0.9435    0.4419    -4.1679
33.914    0.9113    0.4642    -3.3266
36.039    0.8779    0.4873    -2.4542
38.225    0.8440    0.5112    -1.6079
40.457    0.8164    0.5373    -1.6079
42.721    0.7884    0.5637    -1.6079
45.000    0.7602    0.5903    -1.6079
50.000    0.6749    0.6709    -1.6079
60.000    0.5087    0.8245    -1.6079
70.000    0.3365    0.9532    -1.6079
80.000    0.1628    1.0424    -1.6079
90.000    0.0000    1.0828    -1.6079
100.000    -0.1139    1.0424    -1.6079
110.000    -0.2355    0.9532    -1.6079
120.000    -0.3560    0.8245    -1.6079
130.000    -0.4724    0.6709    -1.6079
140.000    -0.5919    0.5098    -1.6079
150.000    -0.7435    0.3596    -1.6079
160.000    -0.4957    0.2379    -1.6079
170.000    -0.2479    0.2197    -1.6079
180.000    0.0000    0.2197    -1.6079
EOT 7
