-2.000    0.0288    0.4481    -2.2416
-1.000    0.0735    0.4480    -2.2726
0.000    0.1182    0.4480    -2.3055
0.750    0.2090    0.4481    -2.3750
1.494    0.2934    0.4485    -2.4468
2.229    0.3591    0.4493    -2.5178
2.948    0.4033    0.4501    -2.6186
3.647    0.4280    0.4522    -2.7272
4.321    0.4461    0.4554    -2.8731
4.966    0.4664    0.4592    -3.0550
5.576    0.4857    0.4633    -3.2476
6.149    0.5019    0.4678    -3.4459
6.680    0.5137    0.4728    -3.6344
7.165    0.5272    0.4771    -3.8275
7.601    0.5346    0.4819    -3.9908
7.985    0.5377    0.4867    -4.1313
8.314    0.5392    0.4910    -4.2495
8.587    0.5409    0.4945    -4.3547
8.801    0.5420    0.4973    -4.4362
8.955    0.5424    0.4994    -4.4927
9.048    0.5426    0.5006    -4.5267
9.079    0.5427    0.5010    -4.5381
9.202    0.5426    0.5013    -4.5463
9.569    0.5424    0.5023    -4.5707
10.178    0.5421    0.5040    -4.6113
11.025    0.5415    0.5064    -4.6665
12.104    0.5400    0.5095    -4.7296
13.408    0.5380    0.5133    -4.8023
14.928    0.5353    0.5177    -4.8809
16.653    0.5316    0.5227    -4.9593
18.572    0.5250    0.5292    -4.9353
20.671    0.5130    0.5383    -4.6151
22.937    0.5000    0.5481    -4.2695
25.353    0.4862    0.5585    -3.9009
27.903    0.4716    0.5696    -3.5118
30.571    0.4564    0.5811    -3.1049
33.336    0.4405    0.5931    -2.6830
36.182    0.4244    0.6055    -2.2737
39.088    0.4111    0.6190    -2.2737
42.034    0.3976    0.6327    -2.2737
45.000    0.3839    0.6465    -2.2737
50.000    0.3427    0.6882    -2.2737
60.000    0.2603    0.7676    -2.2737
70.000    0.1734    0.8339    -2.2737
80.000    0.0844    0.8796    -2.2737
90.000    0.0000    0.8997    -2.2737
100.000    -0.0591    0.8796    -2.2737
110.000    -0.1214    0.8339    -2.2737
120.000    -0.1822    0.7676    -2.2737
130.000    -0.2399    0.6882    -2.2737
140.000    -0.2976    0.6047    -2.2737
150.000    -0.3695    0.5270    -2.2737
160.000    -0.2464    0.4638    -2.2737
170.000    -0.1232    0.4494    -2.2737
180.000    0.0000    0.4494    -2.2737
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4494    -2.2737
-170.000    0.1476    0.4494    -2.2737
-160.000    0.2952    0.4696    -2.2737
-150.000    0.3481    0.5323    -2.2737
-140.000    0.2846    0.6095    -2.2737
-130.000    0.2322    0.6922    -2.2737
-120.000    0.1781    0.7707    -2.2737
-110.000    0.1196    0.8360    -2.2737
-100.000    0.0586    0.8806    -2.2737
-90.000    0.0000    0.8997    -2.2737
-80.000    -0.0586    0.8806    -2.2737
-70.000    -0.1196    0.8360    -2.2737
-60.000    -0.1781    0.7707    -2.2737
-50.000    -0.2322    0.6922    -2.2737
-40.000    -0.2846    0.6095    -2.2737
-30.000    -0.3481    0.5323    -2.2737
-20.000    -0.3051    0.4846    -2.2737
-10.000    -0.2482    0.4507    -2.8359
-9.000    -0.2379    0.4498    -2.7438
-8.000    -0.2175    0.4494    -2.6423
-5.000    -0.1011    0.4487    -2.3482
-4.000    -0.0583    0.4485    -2.2790
-3.000    -0.0144    0.4483    -2.2322
-2.000    0.0296    0.4481    -2.2421
-1.000    0.0743    0.4480    -2.2730
0.000    0.1194    0.4479    -2.3063
0.750    0.2096    0.4481    -2.3755
1.494    0.2930    0.4485    -2.4436
2.229    0.3621    0.4492    -2.5183
2.948    0.4087    0.4500    -2.6249
3.647    0.4303    0.4522    -2.7375
4.321    0.4533    0.4549    -2.8882
4.966    0.4779    0.4583    -3.0858
5.576    0.4986    0.4621    -3.2849
6.149    0.5158    0.4663    -3.4917
6.680    0.5274    0.4711    -3.6825
7.165    0.5366    0.4760    -3.8647
7.601    0.5411    0.4811    -4.0236
7.985    0.5445    0.4858    -4.1628
8.314    0.5458    0.4901    -4.2867
8.587    0.5469    0.4937    -4.3893
8.801    0.5477    0.4965    -4.4698
8.955    0.5483    0.4985    -4.5277
9.048    0.5487    0.4997    -4.5627
9.079    0.5488    0.5001    -4.5743
9.202    0.5488    0.5004    -4.5828
9.569    0.5487    0.5014    -4.6082
10.178    0.5485    0.5031    -4.6504
11.025    0.5472    0.5056    -4.6873
12.104    0.5396    0.5097    -4.6056
13.408    0.5303    0.5146    -4.5068
14.928    0.5195    0.5204    -4.3918
16.653    0.5073    0.5270    -4.2612
18.572    0.4947    0.5345    -4.1010
20.671    0.4841    0.5435    -3.8812
22.937    0.4726    0.5533    -3.6439
25.353    0.4604    0.5636    -3.3908
27.903    0.4475    0.5746    -3.1237
30.571    0.4341    0.5861    -2.8444
33.336    0.4201    0.5980    -2.5547
36.182    0.4059    0.6102    -2.2737
39.088    0.3938    0.6236    -2.2737
42.034    0.3815    0.6372    -2.2737
45.000    0.3691    0.6508    -2.2737
50.000    0.3317    0.6922    -2.2737
60.000    0.2544    0.7707    -2.2737
70.000    0.1709    0.8360    -2.2737
80.000    0.0838    0.8806    -2.2737
90.000    0.0000    0.8997    -2.2737
100.000    -0.0586    0.8806    -2.2737
110.000    -0.1196    0.8360    -2.2737
120.000    -0.1781    0.7707    -2.2737
130.000    -0.2322    0.6922    -2.2737
140.000    -0.2846    0.6095    -2.2737
150.000    -0.3481    0.5323    -2.2737
160.000    -0.2952    0.4696    -2.2737
170.000    -0.1476    0.4494    -2.2737
180.000    0.0000    0.4494    -2.2737
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.442         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4494    -2.2737
-170.000    0.1274    0.4494    -2.2737
-160.000    0.2548    0.4603    -2.2737
-150.000    0.3822    0.5238    -2.2737
-140.000    0.3053    0.6019    -2.2737
-130.000    0.2444    0.6858    -2.2737
-120.000    0.1847    0.7657    -2.2737
-110.000    0.1224    0.8326    -2.2737
-100.000    0.0593    0.8789    -2.2737
-90.000    0.0000    0.8997    -2.2737
-80.000    -0.0593    0.8789    -2.2737
-70.000    -0.1224    0.8326    -2.2737
-60.000    -0.1847    0.7657    -2.2737
-50.000    -0.2444    0.6858    -2.2737
-40.000    -0.3053    0.6019    -2.2737
-30.000    -0.3822    0.5238    -2.2737
-20.000    -0.2777    0.4872    -2.2737
-10.000    -0.2473    0.4507    -2.8272
-9.000    -0.2488    0.4496    -2.7655
-8.000    -0.2201    0.4493    -2.6469
-6.000    -0.1431    0.4488    -2.4242
-4.000    -0.0580    0.4484    -2.2787
-3.000    -0.0141    0.4483    -2.2327
-2.000    0.0301    0.4481    -2.2424
-1.000    0.0751    0.4479    -2.2735
0.000    0.1199    0.4479    -2.3066
0.780    0.2130    0.4481    -2.3787
1.554    0.2983    0.4486    -2.4474
2.318    0.3725    0.4493    -2.5339
3.066    0.4164    0.4501    -2.6475
3.793    0.4389    0.4524    -2.7628
4.494    0.4667    0.4553    -2.9536
5.164    0.4921    0.4588    -3.1667
5.799    0.5129    0.4630    -3.3850
6.395    0.5278    0.4678    -3.6010
6.947    0.5391    0.4729    -3.8062
7.451    0.5451    0.4786    -3.9890
7.905    0.5500    0.4839    -4.1671
8.304    0.5552    0.4886    -4.3351
8.647    0.5596    0.4926    -4.4793
8.931    0.5613    0.4961    -4.5924
9.153    0.5619    0.4990    -4.6778
9.313    0.5620    0.5012    -4.7367
9.410    0.5620    0.5024    -4.7723
9.442    0.5620    0.5029    -4.7841
9.564    0.5619    0.5032    -4.7920
9.927    0.5616    0.5041    -4.8155
10.530    0.5612    0.5057    -4.8545
11.369    0.5605    0.5079    -4.9082
12.437    0.5584    0.5109    -4.9669
13.728    0.5555    0.5145    -5.0326
15.232    0.5513    0.5188    -5.0995
16.940    0.5460    0.5238    -5.1622
18.839    0.5348    0.5317    -4.8688
20.917    0.5226    0.5404    -4.5479
23.160    0.5095    0.5498    -4.2015
25.552    0.4954    0.5598    -3.8321
28.076    0.4806    0.5703    -3.4422
30.717    0.4651    0.5813    -3.0345
33.454    0.4491    0.5928    -2.6116
36.271    0.4333    0.6047    -2.2737
39.147    0.4199    0.6176    -2.2737
42.064    0.4064    0.6307    -2.2737
45.000    0.3927    0.6439    -2.2737
50.000    0.3492    0.6858    -2.2737
60.000    0.2638    0.7657    -2.2737
70.000    0.1749    0.8326    -2.2737
80.000    0.0848    0.8789    -2.2737
90.000    0.0000    0.8997    -2.2737
100.000    -0.0593    0.8789    -2.2737
110.000    -0.1224    0.8326    -2.2737
120.000    -0.1847    0.7657    -2.2737
130.000    -0.2444    0.6858    -2.2737
140.000    -0.3053    0.6019    -2.2737
150.000    -0.3822    0.5238    -2.2737
160.000    -0.2548    0.4603    -2.2737
170.000    -0.1274    0.4494    -2.2737
180.000    0.0000    0.4494    -2.2737
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4494    -2.2737
-170.000    0.1342    0.4494    -2.2737
-160.000    0.2683    0.4615    -2.2737
-150.000    0.3794    0.5248    -2.2737
-140.000    0.3036    0.6029    -2.2737
-130.000    0.2434    0.6866    -2.2737
-120.000    0.1841    0.7663    -2.2737
-110.000    0.1222    0.8330    -2.2737
-100.000    0.0593    0.8791    -2.2737
-90.000    0.0000    0.8997    -2.2737
-80.000    -0.0593    0.8791    -2.2737
-70.000    -0.1222    0.8330    -2.2737
-60.000    -0.1841    0.7663    -2.2737
-50.000    -0.2434    0.6866    -2.2737
-40.000    -0.3036    0.6029    -2.2737
-30.000    -0.3794    0.5248    -2.2737
-20.000    -0.2884    0.4858    -2.2737
-10.000    -0.2522    0.4505    -2.8380
-7.000    -0.1834    0.4490    -2.5239
-6.000    -0.1428    0.4488    -2.4201
-5.000    -0.1010    0.4485    -2.3482
-4.000    -0.0579    0.4484    -2.2785
-3.000    -0.0138    0.4483    -2.2337
-2.000    0.0307    0.4481    -2.2427
-1.000    0.0755    0.4479    -2.2738
0.000    0.1202    0.4479    -2.3067
0.750    0.2100    0.4480    -2.3746
1.494    0.2926    0.4485    -2.4430
2.229    0.3666    0.4491    -2.5236
2.948    0.4138    0.4499    -2.6306
3.647    0.4375    0.4517    -2.7367
4.321    0.4673    0.4541    -2.9177
4.966    0.4910    0.4573    -3.1157
5.576    0.5106    0.4611    -3.3211
6.149    0.5269    0.4652    -3.5281
6.680    0.5389    0.4698    -3.7237
7.165    0.5457    0.4749    -3.9003
7.601    0.5535    0.4794    -4.0782
7.985    0.5613    0.4834    -4.2410
8.314    0.5640    0.4875    -4.3760
8.587    0.5656    0.4909    -4.4875
8.801    0.5666    0.4936    -4.5734
8.955    0.5670    0.4957    -4.6336
9.048    0.5672    0.4969    -4.6698
9.079    0.5673    0.4973    -4.6819
9.202    0.5673    0.4976    -4.6910
9.569    0.5672    0.4986    -4.7181
10.178    0.5671    0.5003    -4.7631
11.025    0.5667    0.5026    -4.8241
12.104    0.5651    0.5056    -4.8934
13.408    0.5627    0.5093    -4.9717
14.928    0.5593    0.5138    -5.0551
16.653    0.5528    0.5192    -5.0845
18.572    0.5389    0.5270    -4.8715
20.671    0.5263    0.5362    -4.5590
22.937    0.5126    0.5460    -4.2216
25.353    0.4980    0.5565    -3.8619
27.903    0.4827    0.5676    -3.4821
30.571    0.4666    0.5792    -3.0850
33.336    0.4499    0.5912    -2.6732
36.182    0.4330    0.6036    -2.2737
39.088    0.4191    0.6172    -2.2737
42.034    0.4049    0.6309    -2.2737
45.000    0.3907    0.6447    -2.2737
50.000    0.3477    0.6866    -2.2737
60.000    0.2630    0.7663    -2.2737
70.000    0.1746    0.8330    -2.2737
80.000    0.0847    0.8791    -2.2737
90.000    0.0000    0.8997    -2.2737
100.000    -0.0593    0.8791    -2.2737
110.000    -0.1222    0.8330    -2.2737
120.000    -0.1841    0.7663    -2.2737
130.000    -0.2434    0.6866    -2.2737
140.000    -0.3036    0.6029    -2.2737
150.000    -0.3794    0.5248    -2.2737
160.000    -0.2683    0.4615    -2.2737
170.000    -0.1342    0.4494    -2.2737
180.000    0.0000    0.4494    -2.2737
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4494    -2.2737
-170.000    0.1293    0.4494    -2.2737
-160.000    0.2586    0.4589    -2.2737
-150.000    0.3879    0.5224    -2.2737
-140.000    0.3088    0.6007    -2.2737
-130.000    0.2465    0.6848    -2.2737
-120.000    0.1858    0.7650    -2.2737
-110.000    0.1229    0.8321    -2.2737
-100.000    0.0594    0.8786    -2.2737
-90.000    0.0000    0.8997    -2.2737
-80.000    -0.0594    0.8786    -2.2737
-70.000    -0.1229    0.8321    -2.2737
-60.000    -0.1858    0.7650    -2.2737
-50.000    -0.2465    0.6848    -2.2737
-40.000    -0.3088    0.6007    -2.2737
-30.000    -0.3879    0.5224    -2.2737
-20.000    -0.2839    0.4864    -2.2737
-10.000    -0.2570    0.4503    -2.8482
-9.000    -0.2499    0.4496    -2.7629
-8.000    -0.2225    0.4491    -2.6515
-6.000    -0.1427    0.4487    -2.4193
-5.000    -0.1010    0.4485    -2.3481
-4.000    -0.0579    0.4483    -2.2785
-3.000    -0.0135    0.4482    -2.2338
-2.000    0.0311    0.4481    -2.2429
-1.000    0.0756    0.4479    -2.2738
0.000    0.1206    0.4479    -2.3069
0.750    0.2099    0.4480    -2.3743
1.494    0.2916    0.4485    -2.4432
2.229    0.3680    0.4491    -2.5250
2.948    0.4156    0.4498    -2.6338
3.647    0.4435    0.4517    -2.7646
4.321    0.4715    0.4538    -2.9265
4.966    0.4975    0.4568    -3.1329
5.576    0.5158    0.4607    -3.3375
6.149    0.5306    0.4649    -3.5412
6.680    0.5431    0.4694    -3.7407
7.165    0.5528    0.4741    -3.9342
7.601    0.5615    0.4784    -4.1081
7.985    0.5657    0.4828    -4.2607
8.314    0.5687    0.4868    -4.3998
8.587    0.5701    0.4903    -4.5113
8.801    0.5708    0.4930    -4.5968
8.955    0.5711    0.4951    -4.6566
9.048    0.5712    0.4963    -4.6926
9.079    0.5713    0.4967    -4.7046
9.202    0.5712    0.4970    -4.7133
9.569    0.5708    0.4981    -4.7391
10.178    0.5703    0.4998    -4.7821
11.025    0.5694    0.5021    -4.8409
12.104    0.5679    0.5052    -4.9109
13.408    0.5657    0.5089    -4.9914
14.928    0.5626    0.5133    -5.0786
16.653    0.5583    0.5183    -5.1667
18.572    0.5510    0.5247    -5.1449
20.671    0.5377    0.5338    -4.7995
22.937    0.5235    0.5437    -4.4266
25.353    0.5083    0.5542    -4.0290
27.903    0.4922    0.5654    -3.6093
30.571    0.4755    0.5770    -3.1704
33.336    0.4580    0.5890    -2.7153
36.182    0.4404    0.6015    -2.2737
39.088    0.4260    0.6151    -2.2737
42.034    0.4113    0.6289    -2.2737
45.000    0.3966    0.6428    -2.2737
50.000    0.3521    0.6848    -2.2737
60.000    0.2654    0.7650    -2.2737
70.000    0.1756    0.8321    -2.2737
80.000    0.0849    0.8786    -2.2737
90.000    0.0000    0.8997    -2.2737
100.000    -0.0594    0.8786    -2.2737
110.000    -0.1229    0.8321    -2.2737
120.000    -0.1858    0.7650    -2.2737
130.000    -0.2465    0.6848    -2.2737
140.000    -0.3088    0.6007    -2.2737
150.000    -0.3879    0.5224    -2.2737
160.000    -0.2586    0.4589    -2.2737
170.000    -0.1293    0.4494    -2.2737
180.000    0.0000    0.4494    -2.2737
EOT 7
