120.000    -0.0469    0.6909    -2.8105
130.000    -0.0613    0.6703    -2.8105
140.000    -0.0755    0.6487    -2.8105
150.000    -0.0929    0.6285    -2.8105
160.000    -0.0620    0.6121    -2.8105
170.000    -0.0310    0.6075    -2.8105
180.000    0.0000    0.6075    -2.8105
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.368         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6346    -2.8105
-170.000    0.0321    0.6346    -2.8105
-160.000    0.0643    0.6384    -2.8105
-150.000    0.0964    0.6549    -2.8105
-140.000    0.0776    0.6752    -2.8105
-130.000    0.0626    0.6969    -2.8105
-120.000    0.0475    0.7176    -2.8105
-110.000    0.0317    0.7349    -2.8105
-100.000    0.0154    0.7468    -2.8105
-90.000    0.0000    0.7521    -2.8105
-80.000    -0.0154    0.7468    -2.8105
-70.000    -0.0317    0.7349    -2.8105
-60.000    -0.0475    0.7176    -2.8105
-50.000    -0.0626    0.6969    -2.8105
-40.000    -0.0776    0.6752    -2.8105
-30.000    -0.0964    0.6549    -2.8105
-20.000    -0.0705    0.6449    -2.8105
-10.000    -0.0638    0.6350    -2.9544
-9.000    -0.0598    0.6348    -2.9289
-8.000    -0.0560    0.6347    -2.9053
-7.000    -0.0471    0.6346    -2.8745
-6.000    -0.0372    0.6345    -2.8494
-5.000    -0.0264    0.6345    -2.8300
-4.000    -0.0153    0.6344    -2.8120
-3.000    -0.0040    0.6344    -2.8008
-2.000    0.0075    0.6343    -2.8022
-1.000    0.0192    0.6343    -2.8103
0.000    0.0308    0.6343    -2.8188
0.196    0.0545    0.6343    -2.8370
0.390    0.0765    0.6344    -2.8557
0.581    0.0937    0.6346    -2.8742
0.769    0.1052    0.6348    -2.9005
0.951    0.1117    0.6354    -2.9288
1.127    0.1164    0.6362    -2.9669
1.295    0.1217    0.6372    -3.0143
1.455    0.1267    0.6382    -3.0646
1.604    0.1309    0.6394    -3.1163
1.743    0.1340    0.6407    -3.1655
1.869    0.1375    0.6419    -3.2159
1.983    0.1395    0.6431    -3.2585
2.083    0.1403    0.6444    -3.2951
2.169    0.1407    0.6455    -3.3260
2.240    0.1411    0.6464    -3.3534
2.296    0.1414    0.6471    -3.3747
2.336    0.1415    0.6477    -3.3894
2.360    0.1416    0.6480    -3.3983
2.368    0.1416    0.6481    -3.4012
2.514    0.1416    0.6482    -3.4034
2.950    0.1415    0.6484    -3.4098
3.673    0.1414    0.6489    -3.4203
4.678    0.1413    0.6495    -3.4347
5.959    0.1409    0.6503    -3.4512
7.507    0.1403    0.6513    -3.4702
9.310    0.1396    0.6524    -3.4907
11.358    0.1387    0.6538    -3.5111
13.635    0.1370    0.6554    -3.5049
16.126    0.1338    0.6578    -3.4213
18.815    0.1304    0.6604    -3.3312
21.683    0.1268    0.6631    -3.2350
24.710    0.1230    0.6660    -3.1335
27.875    0.1190    0.6690    -3.0274
31.158    0.1149    0.6721    -2.9173
34.535    0.1107    0.6753    -2.8105
37.983    0.1072    0.6789    -2.8105
41.480    0.1037    0.6824    -2.8105
45.000    0.1002    0.6860    -2.8105
50.000    0.0894    0.6969    -2.8105
60.000    0.0679    0.7176    -2.8105
70.000    0.0452    0.7349    -2.8105
80.000    0.0220    0.7468    -2.8105
90.000    0.0000    0.7521    -2.8105
100.000    -0.0154    0.7468    -2.8105
110.000    -0.0317    0.7349    -2.8105
120.000    -0.0475    0.7176    -2.8105
130.000    -0.0626    0.6969    -2.8105
140.000    -0.0776    0.6752    -2.8105
150.000    -0.0964    0.6549    -2.8105
160.000    -0.0643    0.6384    -2.8105
170.000    -0.0321    0.6346    -2.8105
180.000    0.0000    0.6346    -2.8105
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.368         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6346    -2.8105
-170.000    0.0385    0.6346    -2.8105
-160.000    0.0770    0.6399    -2.8105
-150.000    0.0908    0.6563    -2.8105
-140.000    0.0742    0.6764    -2.8105
-130.000    0.0606    0.6980    -2.8105
-120.000    0.0465    0.7184    -2.8105
-110.000    0.0312    0.7355    -2.8105
-100.000    0.0153    0.7471    -2.8105
-90.000    0.0000    0.7521    -2.8105
-80.000    -0.0153    0.7471    -2.8105
-70.000    -0.0312    0.7355    -2.8105
-60.000    -0.0465    0.7184    -2.8105
-50.000    -0.0606    0.6980    -2.8105
-40.000    -0.0742    0.6764    -2.8105
-30.000    -0.0908    0.6563    -2.8105
-20.000    -0.0796    0.6438    -2.8105
-10.000    -0.0648    0.6350    -2.9572
-9.000    -0.0621    0.6347    -2.9332
-8.000    -0.0567    0.6346    -2.9067
-5.000    -0.0264    0.6344    -2.8300
-4.000    -0.0152    0.6344    -2.8119
-3.000    -0.0038    0.6343    -2.7997
-2.000    0.0077    0.6343    -2.8023
-1.000    0.0194    0.6343    -2.8103
0.000    0.0311    0.6342    -2.8190
0.196    0.0547    0.6343    -2.8371
0.390    0.0764    0.6344    -2.8548
0.581    0.0945    0.6346    -2.8743
0.769    0.1066    0.6348    -2.9022
0.951    0.1123    0.6354    -2.9315
1.127    0.1183    0.6361    -2.9708
1.295    0.1247    0.6369    -3.0224
1.455    0.1301    0.6379    -3.0743
1.604    0.1346    0.6390    -3.1283
1.743    0.1376    0.6403    -3.1781
1.869    0.1400    0.6416    -3.2256
1.983    0.1412    0.6429    -3.2670
2.083    0.1420    0.6441    -3.3033
2.169    0.1424    0.6452    -3.3357
2.240    0.1427    0.6462    -3.3624
2.296    0.1429    0.6469    -3.3834
2.336    0.1430    0.6474    -3.3985
2.360    0.1431    0.6477    -3.4077
2.368    0.1432    0.6478    -3.4107
2.514    0.1432    0.6479    -3.4129
2.950    0.1431    0.6482    -3.4195
3.673    0.1431    0.6486    -3.4305
4.678    0.1428    0.6493    -3.4402
5.959    0.1408    0.6504    -3.4188
7.507    0.1383    0.6516    -3.3931
9.310    0.1355    0.6531    -3.3631
11.358    0.1323    0.6549    -3.3290
13.635    0.1290    0.6568    -3.2872
16.126    0.1263    0.6592    -3.2299
18.815    0.1233    0.6617    -3.1680
21.683    0.1201    0.6644    -3.1020
24.710    0.1168    0.6673    -3.0323
27.875    0.1132    0.6703    -2.9594
31.158    0.1096    0.6734    -2.8838
34.535    0.1059    0.6766    -2.8105
37.983    0.1027    0.6801    -2.8105
41.480    0.0995    0.6836    -2.8105
45.000    0.0963    0.6872    -2.8105
50.000    0.0865    0.6980    -2.8105
60.000    0.0664    0.7184    -2.8105
70.000    0.0446    0.7355    -2.8105
80.000    0.0219    0.7471    -2.8105
90.000    0.0000    0.7521    -2.8105
100.000    -0.0153    0.7471    -2.8105
110.000    -0.0312    0.7355    -2.8105
120.000    -0.0465    0.7184    -2.8105
130.000    -0.0606    0.6980    -2.8105
140.000    -0.0742    0.6764    -2.8105
150.000    -0.0908    0.6563    -2.8105
160.000    -0.0770    0.6399    -2.8105
170.000    -0.0385    0.6346    -2.8105
180.000    0.0000    0.6346    -2.8105
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.463         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6346    -2.8105
-170.000    0.0332    0.6346    -2.8105
-160.000    0.0665    0.6375    -2.8105
-150.000    0.0997    0.6540    -2.8105
-140.000    0.0797    0.6744    -2.8105
-130.000    0.0638    0.6963    -2.8105
-120.000    0.0482    0.7171    -2.8105
-110.000    0.0319    0.7346    -2.8105
-100.000    0.0155    0.7467    -2.8105
-90.000    0.0000    0.7521    -2.8105
-80.000    -0.0155    0.7467    -2.8105
-70.000    -0.0319    0.7346    -2.8105
-60.000    -0.0482    0.7171    -2.8105
-50.000    -0.0638    0.6963    -2.8105
-40.000    -0.0797    0.6744    -2.8105
-30.000    -0.0997    0.6540    -2.8105
-20.000    -0.0724    0.6445    -2.8105
-10.000    -0.0645    0.6350    -2.9549
-9.000    -0.0649    0.6347    -2.9388
-8.000    -0.0574    0.6346    -2.9079
-6.000    -0.0373    0.6345    -2.8498
-4.000    -0.0151    0.6344    -2.8118
-3.000    -0.0037    0.6343    -2.7998
-2.000    0.0079    0.6343    -2.8024
-1.000    0.0196    0.6342    -2.8105
0.000    0.0313    0.6342    -2.8191
0.203    0.0556    0.6343    -2.8379
0.405    0.0778    0.6344    -2.8559
0.605    0.0972    0.6346    -2.8784
0.800    0.1086    0.6348    -2.9080
0.989    0.1145    0.6354    -2.9381
1.172    0.1218    0.6362    -2.9879
1.347    0.1284    0.6371    -3.0435
1.513    0.1338    0.6382    -3.1004
1.668    0.1377    0.6394    -3.1568
1.812    0.1406    0.6408    -3.2103
1.944    0.1422    0.6422    -3.2580
2.062    0.1435    0.6436    -3.3045
2.166    0.1448    0.6448    -3.3483
2.256    0.1460    0.6459    -3.3859
2.330    0.1464    0.6468    -3.4154
2.388    0.1466    0.6476    -3.4377
2.430    0.1466    0.6481    -3.4531
2.455    0.1466    0.6485    -3.4623
2.463    0.1466    0.6486    -3.4654
2.608    0.1466    0.6487    -3.4675
3.043    0.1465    0.6489    -3.4736
3.765    0.1464    0.6493    -3.4838
4.768    0.1462    0.6499    -3.4978
6.046    0.1457    0.6507    -3.5131
7.590    0.1449    0.6516    -3.5302
9.390    0.1438    0.6527    -3.5477
11.432    0.1424    0.6540    -3.5640
13.705    0.1395    0.6561    -3.4875
16.191    0.1363    0.6584    -3.4038
18.873    0.1329    0.6608    -3.3134
21.735    0.1292    0.6634    -3.2171
24.755    0.1254    0.6662    -3.1154
27.913    0.1213    0.6690    -3.0090
31.188    0.1171    0.6720    -2.8987
34.558    0.1130    0.6751    -2.8105
37.999    0.1095    0.6785    -2.8105
41.487    0.1060    0.6819    -2.8105
45.000    0.1024    0.6854    -2.8105
50.000    0.0911    0.6963    -2.8105
60.000    0.0688    0.7171    -2.8105
70.000    0.0456    0.7346    -2.8105
80.000    0.0221    0.7467    -2.8105
90.000    0.0000    0.7521    -2.8105
100.000    -0.0155    0.7467    -2.8105
110.000    -0.0319    0.7346    -2.8105
120.000    -0.0482    0.7171    -2.8105
130.000    -0.0638    0.6963    -2.8105
140.000    -0.0797    0.6744    -2.8105
150.000    -0.0997    0.6540    -2.8105
160.000    -0.0665    0.6375    -2.8105
170.000    -0.0332    0.6346    -2.8105
180.000    0.0000    0.6346    -2.8105
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.368         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6346    -2.8105
-170.000    0.0350    0.6346    -2.8105
-160.000    0.0700    0.6378    -2.8105
-150.000    0.0990    0.6543    -2.8105
-140.000    0.0792    0.6747    -2.8105
-130.000    0.0635    0.6965    -2.8105
-120.000    0.0480    0.7173    -2.8105
-110.000    0.0319    0.7347    -2.8105
-100.000    0.0155    0.7467    -2.8105
-90.000    0.0000    0.7521    -2.8105
-80.000    -0.0155    0.7467    -2.8105
-70.000    -0.0319    0.7347    -2.8105
-60.000    -0.0480    0.7173    -2.8105
-50.000    -0.0635    0.6965    -2.8105
-40.000    -0.0792    0.6747    -2.8105
-30.000    -0.0990    0.6543    -2.8105
-20.000    -0.0752    0.6441    -2.8105
-10.000    -0.0658    0.6349    -2.9577
-7.000    -0.0479    0.6345    -2.8758
-6.000    -0.0372    0.6345    -2.8487
-5.000    -0.0263    0.6344    -2.8300
-4.000    -0.0151    0.6344    -2.8118
-3.000    -0.0036    0.6343    -2.8001
-2.000    0.0080    0.6343    -2.8024
-1.000    0.0197    0.6342    -2.8105
0.000    0.0314    0.6342    -2.8191
0.196    0.0548    0.6343    -2.8368
0.390    0.0763    0.6344    -2.8547
0.581    0.0956    0.6345    -2.8757
0.769    0.1079    0.6347    -2.9036
0.951    0.1141    0.6352    -2.9313
1.127    0.1219    0.6358    -2.9785
1.295    0.1281    0.6367    -3.0302
1.455    0.1332    0.6377    -3.0838
1.604    0.1375    0.6388    -3.1378
1.743    0.1406    0.6400    -3.1888
1.869    0.1424    0.6413    -3.2349
1.983    0.1444    0.6425    -3.2813
2.083    0.1464    0.6435    -3.3237
2.169    0.1471    0.6446    -3.3590
2.240    0.1476    0.6455    -3.3880
2.296    0.1478    0.6462    -3.4105
2.336    0.1479    0.6467    -3.4261
2.360    0.1480    0.6470    -3.4356
2.368    0.1480    0.6471    -3.4388
2.514    0.1480    0.6472    -3.4411
2.950    0.1480    0.6475    -3.4482
3.673    0.1479    0.6479    -3.4599
4.678    0.1478    0.6485    -3.4759
5.959    0.1474    0.6493    -3.4939
7.507    0.1468    0.6503    -3.5144
9.310    0.1459    0.6514    -3.5361
11.358    0.1442    0.6528    -3.5438
13.635    0.1406    0.6549    -3.4882
16.126    0.1373    0.6573    -3.4067
18.815    0.1337    0.6598    -3.3187
21.683    0.1299    0.6626    -3.2248
24.710    0.1259    0.6655    -3.1258
27.875    0.1217    0.6685    -3.0222
31.158    0.1174    0.6716    -2.9148
34.535    0.1130    0.6749    -2.8105
37.983    0.1093    0.6784    -2.8105
41.480    0.1056    0.6820    -2.8105
45.000    0.1019    0.6856    -2.8105
50.000    0.0907    0.6965    -2.8105
60.000    0.0686    0.7173    -2.8105
70.000    0.0455    0.7347    -2.8105
80.000    0.0221    0.7467    -2.8105
90.000    0.0000    0.7521    -2.8105
100.000    -0.0155    0.7467    -2.8105
110.000    -0.0319    0.7347    -2.8105
120.000    -0.0480    0.7173    -2.8105
130.000    -0.0635    0.6965    -2.8105
140.000    -0.0792    0.6747    -2.8105
150.000    -0.0990    0.6543    -2.8105
160.000    -0.0700    0.6378    -2.8105
170.000    -0.0350    0.6346    -2.8105
180.000    0.0000    0.6346    -2.8105
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.368         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6346    -2.8105
-170.000    0.0337    0.6346    -2.8105
-160.000    0.0675    0.6371    -2.8105
-150.000    0.1012    0.6537    -2.8105
-140.000    0.0806    0.6741    -2.8105
-130.000    0.0643    0.6960    -2.8105
-120.000    0.0485    0.7169    -2.8105
-110.000    0.0321    0.7345    -2.8105
-100.000    0.0155    0.7466    -2.8105
-90.000    0.0000    0.7521    -2.8105
-80.000    -0.0155    0.7466    -2.8105
-70.000    -0.0321    0.7345    -2.8105
-60.000    -0.0485    0.7169    -2.8105
-50.000    -0.0643    0.6960    -2.8105
-40.000    -0.0806    0.6741    -2.8105
-30.000    -0.1012    0.6537    -2.8105
-20.000    -0.0741    0.6443    -2.8105
-10.000    -0.0671    0.6349    -2.9604
-9.000    -0.0652    0.6347    -2.9381
-8.000    -0.0580    0.6346    -2.9091
-6.000    -0.0372    0.6345    -2.8485
-5.000    -0.0263    0.6344    -2.8299
-4.000    -0.0151    0.6343    -2.8118
-3.000    -0.0035    0.6343    -2.8001
-2.000    0.0081    0.6343    -2.8025
-1.000    0.0197    0.6342    -2.8106
0.000    0.0315    0.6342    -2.8192
0.196    0.0548    0.6343    -2.8368
0.390    0.0761    0.6344    -2.8548
0.581    0.0960    0.6345    -2.8761
0.769    0.1084    0.6347    -2.9045
0.951    0.1157    0.6352    -2.9386
1.127    0.1230    0.6358    -2.9808
1.295    0.1298    0.6366    -3.0347
1.455    0.1346    0.6376    -3.0880
1.604    0.1384    0.6387    -3.1412
1.743    0.1417    0.6399    -3.1932
1.869    0.1442    0.6411    -3.2437
1.983    0.1465    0.6422    -3.2891
2.083    0.1476    0.6433    -3.3289
2.169    0.1483    0.6444    -3.3652
2.240    0.1487    0.6453    -3.3943
2.296    0.1489    0.6460    -3.4166
2.336    0.1490    0.6465    -3.4321
2.360    0.1490    0.6469    -3.4415
2.368    0.1490    0.6470    -3.4447
2.514    0.1490    0.6471    -3.4469
2.950    0.1489    0.6473    -3.4537
3.673    0.1488    0.6478    -3.4649
4.678    0.1485    0.6484    -3.4802
5.959    0.1481    0.6492    -3.4985
7.507    0.1476    0.6501    -3.5195
9.310    0.1468    0.6513    -3.5423
11.358    0.1457    0.6526    -3.5652
13.635    0.1437    0.6543    -3.5595
16.126    0.1403    0.6566    -3.4694
18.815    0.1366    0.6592    -3.3722
21.683    0.1326    0.6620    -3.2684
24.710    0.1284    0.6649    -3.1590
27.875    0.1240    0.6679    -3.0445
31.158    0.1195    0.6711    -2.9257
34.535    0.1149    0.6743    -2.8105
37.983    0.1111    0.6779    -2.8105
41.480    0.1073    0.6815    -2.8105
45.000    0.1035    0.6851    -2.8105
50.000    0.0919    0.6960    -2.8105
60.000    0.0692    0.7169    -2.8105
70.000    0.0458    0.7345    -2.8105
80.000    0.0222    0.7466    -2.8105
90.000    0.0000    0.7521    -2.8105
100.000    -0.0155    0.7466    -2.8105
110.000    -0.0321    0.7345    -2.8105
120.000    -0.0485    0.7169    -2.8105
130.000    -0.0643    0.6960    -2.8105
140.000    -0.0806    0.6741    -2.8105
150.000    -0.1012    0.6537    -2.8105
160.000    -0.0675    0.6371    -2.8105
170.000    -0.0337    0.6346    -2.8105
180.000    0.0000    0.6346    -2.8105
EOT 7
