0.351    0.0243    0.6603    -3.0407
0.372    0.0246    0.6605    -3.0486
0.391    0.0247    0.6608    -3.0552
0.407    0.0249    0.6610    -3.0617
0.421    0.0250    0.6611    -3.0665
0.431    0.0250    0.6613    -3.0700
0.439    0.0250    0.6614    -3.0726
0.443    0.0250    0.6614    -3.0741
0.445    0.0250    0.6615    -3.0746
0.597    0.0250    0.6615    -3.0749
1.052    0.0250    0.6615    -3.0759
1.808    0.0249    0.6616    -3.0776
2.859    0.0249    0.6617    -3.0798
4.197    0.0248    0.6618    -3.0823
5.815    0.0246    0.6620    -3.0844
7.700    0.0242    0.6623    -3.0854
9.840    0.0240    0.6625    -3.0873
12.220    0.0235    0.6629    -3.0750
14.824    0.0230    0.6633    -3.0615
17.634    0.0225    0.6637    -3.0469
20.631    0.0219    0.6642    -3.0314
23.794    0.0213    0.6647    -3.0150
27.102    0.0207    0.6652    -2.9978
30.533    0.0200    0.6657    -2.9800
34.062    0.0194    0.6663    -2.9658
37.666    0.0188    0.6669    -2.9658
41.321    0.0182    0.6675    -2.9658
45.000    0.0177    0.6681    -2.9658
50.000    0.0158    0.6701    -2.9658
60.000    0.0121    0.6738    -2.9658
70.000    0.0081    0.6769    -2.9658
80.000    0.0040    0.6790    -2.9658
90.000    0.0000    0.6799    -2.9658
100.000    -0.0028    0.6790    -2.9658
110.000    -0.0057    0.6769    -2.9658
120.000    -0.0085    0.6738    -2.9658
130.000    -0.0111    0.6701    -2.9658
140.000    -0.0136    0.6662    -2.9658
150.000    -0.0168    0.6625    -2.9658
160.000    -0.0112    0.6595    -2.9658
170.000    -0.0056    0.6587    -2.9658
180.000    0.0000    0.6587    -2.9658
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.428         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6882    -2.9658
-170.000    0.0058    0.6882    -2.9658
-160.000    0.0116    0.6889    -2.9658
-150.000    0.0174    0.6918    -2.9658
-140.000    0.0140    0.6955    -2.9658
-130.000    0.0113    0.6994    -2.9658
-120.000    0.0086    0.7032    -2.9658
-110.000    0.0057    0.7063    -2.9658
-100.000    0.0028    0.7085    -2.9658
-90.000    0.0000    0.7094    -2.9658
-80.000    -0.0028    0.7085    -2.9658
-70.000    -0.0057    0.7063    -2.9658
-60.000    -0.0086    0.7032    -2.9658
-50.000    -0.0113    0.6994    -2.9658
-40.000    -0.0140    0.6955    -2.9658
-30.000    -0.0174    0.6918    -2.9658
-20.000    -0.0127    0.6901    -2.9658
-10.000    -0.0115    0.6883    -2.9918
-9.000    -0.0108    0.6882    -2.9872
-8.000    -0.0101    0.6882    -2.9829
-7.000    -0.0085    0.6882    -2.9773
-6.000    -0.0067    0.6882    -2.9728
-5.000    -0.0048    0.6882    -2.9693
-4.000    -0.0028    0.6882    -2.9660
-3.000    -0.0007    0.6881    -2.9640
-2.000    0.0014    0.6881    -2.9643
-1.000    0.0035    0.6881    -2.9657
0.000    0.0056    0.6881    -2.9673
0.035    0.0098    0.6881    -2.9706
0.070    0.0138    0.6882    -2.9739
0.105    0.0169    0.6882    -2.9773
0.139    0.0190    0.6882    -2.9820
0.172    0.0202    0.6883    -2.9872
0.204    0.0210    0.6885    -2.9940
0.234    0.0220    0.6887    -3.0026
0.263    0.0229    0.6888    -3.0117
0.290    0.0236    0.6891    -3.0210
0.315    0.0242    0.6893    -3.0299
0.337    0.0248    0.6895    -3.0390
0.358    0.0252    0.6897    -3.0467
0.376    0.0253    0.6900    -3.0533
0.392    0.0254    0.6902    -3.0589
0.404    0.0255    0.6903    -3.0638
0.415    0.0255    0.6905    -3.0676
0.422    0.0255    0.6905    -3.0703
0.426    0.0256    0.6906    -3.0719
0.428    0.0256    0.6906    -3.0724
0.580    0.0256    0.6906    -3.0728
1.036    0.0255    0.6907    -3.0740
1.792    0.0255    0.6908    -3.0759
2.843    0.0255    0.6909    -3.0785
4.182    0.0254    0.6910    -3.0815
5.800    0.0253    0.6912    -3.0849
7.686    0.0252    0.6914    -3.0886
9.826    0.0250    0.6917    -3.0923
12.207    0.0247    0.6920    -3.0912
14.812    0.0242    0.6924    -3.0761
17.623    0.0236    0.6928    -3.0598
20.621    0.0229    0.6933    -3.0424
23.786    0.0222    0.6939    -3.0241
27.095    0.0215    0.6944    -3.0049
30.527    0.0207    0.6950    -2.9851
34.058    0.0200    0.6955    -2.9658
37.664    0.0194    0.6962    -2.9658
41.319    0.0187    0.6968    -2.9658
45.000    0.0181    0.6975    -2.9658
50.000    0.0161    0.6994    -2.9658
60.000    0.0123    0.7032    -2.9658
70.000    0.0082    0.7063    -2.9658
80.000    0.0040    0.7085    -2.9658
90.000    0.0000    0.7094    -2.9658
100.000    -0.0028    0.7085    -2.9658
110.000    -0.0057    0.7063    -2.9658
120.000    -0.0086    0.7032    -2.9658
130.000    -0.0113    0.6994    -2.9658
140.000    -0.0140    0.6955    -2.9658
150.000    -0.0174    0.6918    -2.9658
160.000    -0.0116    0.6889    -2.9658
170.000    -0.0058    0.6882    -2.9658
180.000    0.0000    0.6882    -2.9658
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.428         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6882    -2.9658
-170.000    0.0070    0.6882    -2.9658
-160.000    0.0139    0.6891    -2.9658
-150.000    0.0164    0.6921    -2.9658
-140.000    0.0134    0.6957    -2.9658
-130.000    0.0109    0.6996    -2.9658
-120.000    0.0084    0.7033    -2.9658
-110.000    0.0056    0.7064    -2.9658
-100.000    0.0028    0.7085    -2.9658
-90.000    0.0000    0.7094    -2.9658
-80.000    -0.0028    0.7085    -2.9658
-70.000    -0.0056    0.7064    -2.9658
-60.000    -0.0084    0.7033    -2.9658
-50.000    -0.0109    0.6996    -2.9658
-40.000    -0.0134    0.6957    -2.9658
-30.000    -0.0164    0.6921    -2.9658
-20.000    -0.0144    0.6899    -2.9658
-10.000    -0.0117    0.6883    -2.9923
-9.000    -0.0112    0.6882    -2.9879
-8.000    -0.0102    0.6882    -2.9831
-5.000    -0.0048    0.6882    -2.9693
-4.000    -0.0027    0.6882    -2.9660
-3.000    -0.0007    0.6881    -2.9638
-2.000    0.0014    0.6881    -2.9643
-1.000    0.0035    0.6881    -2.9658
0.000    0.0056    0.6881    -2.9673
0.035    0.0099    0.6881    -2.9706
0.070    0.0138    0.6882    -2.9738
0.105    0.0171    0.6882    -2.9773
0.139    0.0193    0.6882    -2.9823
0.172    0.0203    0.6883    -2.9876
0.204    0.0214    0.6885    -2.9947
0.234    0.0225    0.6886    -3.0040
0.263    0.0235    0.6888    -3.0134
0.290    0.0243    0.6890    -3.0232
0.315    0.0248    0.6892    -3.0321
0.337    0.0253    0.6894    -3.0407
0.358    0.0255    0.6897    -3.0482
0.376    0.0256    0.6899    -3.0548
0.392    0.0257    0.6901    -3.0606
0.404    0.0258    0.6903    -3.0654
0.415    0.0258    0.6904    -3.0692
0.422    0.0258    0.6905    -3.0720
0.426    0.0258    0.6906    -3.0736
0.428    0.0259    0.6906    -3.0742
0.580    0.0258    0.6906    -3.0746
1.036    0.0258    0.6906    -3.0758
1.792    0.0258    0.6907    -3.0777
2.843    0.0258    0.6908    -3.0795
4.182    0.0254    0.6910    -3.0756
5.800    0.0250    0.6913    -3.0710
7.686    0.0245    0.6915    -3.0656
9.826    0.0239    0.6918    -3.0594
12.207    0.0233    0.6922    -3.0519
14.812    0.0228    0.6926    -3.0415
17.623    0.0223    0.6931    -3.0303
20.621    0.0217    0.6936    -3.0184
23.786    0.0211    0.6941    -3.0058
27.095    0.0204    0.6946    -2.9927
30.527    0.0198    0.6952    -2.9790
34.058    0.0191    0.6958    -2.9658
37.664    0.0185    0.6964    -2.9658
41.319    0.0180    0.6970    -2.9658
45.000    0.0174    0.6977    -2.9658
50.000    0.0156    0.6996    -2.9658
60.000    0.0120    0.7033    -2.9658
70.000    0.0080    0.7064    -2.9658
80.000    0.0039    0.7085    -2.9658
90.000    0.0000    0.7094    -2.9658
100.000    -0.0028    0.7085    -2.9658
110.000    -0.0056    0.7064    -2.9658
120.000    -0.0084    0.7033    -2.9658
130.000    -0.0109    0.6996    -2.9658
140.000    -0.0134    0.6957    -2.9658
150.000    -0.0164    0.6921    -2.9658
160.000    -0.0139    0.6891    -2.9658
170.000    -0.0070    0.6882    -2.9658
180.000    0.0000    0.6882    -2.9658
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.445         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6882    -2.9658
-170.000    0.0060    0.6882    -2.9658
-160.000    0.0120    0.6887    -2.9658
-150.000    0.0180    0.6917    -2.9658
-140.000    0.0144    0.6954    -2.9658
-130.000    0.0115    0.6993    -2.9658
-120.000    0.0087    0.7031    -2.9658
-110.000    0.0058    0.7062    -2.9658
-100.000    0.0028    0.7084    -2.9658
-90.000    0.0000    0.7094    -2.9658
-80.000    -0.0028    0.7084    -2.9658
-70.000    -0.0058    0.7062    -2.9658
-60.000    -0.0087    0.7031    -2.9658
-50.000    -0.0115    0.6993    -2.9658
-40.000    -0.0144    0.6954    -2.9658
-30.000    -0.0180    0.6917    -2.9658
-20.000    -0.0131    0.6900    -2.9658
-10.000    -0.0117    0.6883    -2.9919
-9.000    -0.0117    0.6882    -2.9890
-8.000    -0.0104    0.6882    -2.9834
-6.000    -0.0067    0.6882    -2.9729
-4.000    -0.0027    0.6881    -2.9660
-3.000    -0.0007    0.6881    -2.9639
-2.000    0.0014    0.6881    -2.9643
-1.000    0.0035    0.6881    -2.9658
0.000    0.0056    0.6881    -2.9673
0.037    0.0100    0.6881    -2.9707
0.073    0.0141    0.6882    -2.9740
0.109    0.0175    0.6882    -2.9780
0.144    0.0196    0.6882    -2.9834
0.179    0.0207    0.6883    -2.9888
0.212    0.0220    0.6885    -2.9978
0.243    0.0232    0.6886    -3.0079
0.273    0.0242    0.6888    -3.0181
0.301    0.0249    0.6891    -3.0283
0.327    0.0254    0.6893    -3.0380
0.351    0.0257    0.6896    -3.0466
0.372    0.0259    0.6898    -3.0550
0.391    0.0262    0.6900    -3.0629
0.407    0.0264    0.6902    -3.0697
0.421    0.0264    0.6904    -3.0750
0.431    0.0265    0.6905    -3.0790
0.439    0.0265    0.6906    -3.0818
0.443    0.0265    0.6907    -3.0835
0.445    0.0265    0.6907    -3.0840
0.597    0.0265    0.6907    -3.0844
1.052    0.0265    0.6908    -3.0855
1.808    0.0264    0.6908    -3.0873
2.859    0.0264    0.6910    -3.0899
4.197    0.0263    0.6911    -3.0926
5.815    0.0262    0.6913    -3.0957
7.700    0.0260    0.6915    -3.0989
9.840    0.0257    0.6917    -3.1018
12.220    0.0252    0.6921    -3.0880
14.824    0.0246    0.6925    -3.0729
17.634    0.0240    0.6929    -3.0566
20.631    0.0233    0.6934    -3.0392
23.794    0.0226    0.6939    -3.0208
27.102    0.0219    0.6944    -3.0016
30.533    0.0212    0.6949    -2.9817
34.062    0.0204    0.6955    -2.9658
37.666    0.0198    0.6961    -2.9658
41.321    0.0191    0.6967    -2.9658
45.000    0.0185    0.6974    -2.9658
50.000    0.0164    0.6993    -2.9658
60.000    0.0124    0.7031    -2.9658
70.000    0.0082    0.7062    -2.9658
80.000    0.0040    0.7084    -2.9658
90.000    0.0000    0.7094    -2.9658
100.000    -0.0028    0.7084    -2.9658
110.000    -0.0058    0.7062    -2.9658
120.000    -0.0087    0.7031    -2.9658
130.000    -0.0115    0.6993    -2.9658
140.000    -0.0144    0.6954    -2.9658
150.000    -0.0180    0.6917    -2.9658
160.000    -0.0120    0.6887    -2.9658
170.000    -0.0060    0.6882    -2.9658
180.000    0.0000    0.6882    -2.9658
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.428         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6882    -2.9658
-170.000    0.0063    0.6882    -2.9658
-160.000    0.0126    0.6888    -2.9658
-150.000    0.0179    0.6917    -2.9658
-140.000    0.0143    0.6954    -2.9658
-130.000    0.0115    0.6994    -2.9658
-120.000    0.0087    0.7031    -2.9658
-110.000    0.0058    0.7063    -2.9658
-100.000    0.0028    0.7084    -2.9658
-90.000    0.0000    0.7094    -2.9658
-80.000    -0.0028    0.7084    -2.9658
-70.000    -0.0058    0.7063    -2.9658
-60.000    -0.0087    0.7031    -2.9658
-50.000    -0.0115    0.6994    -2.9658
-40.000    -0.0143    0.6954    -2.9658
-30.000    -0.0179    0.6917    -2.9658
-20.000    -0.0136    0.6899    -2.9658
-10.000    -0.0119    0.6882    -2.9924
-7.000    -0.0086    0.6882    -2.9776
-6.000    -0.0067    0.6882    -2.9727
-5.000    -0.0048    0.6882    -2.9693
-4.000    -0.0027    0.6881    -2.9660
-3.000    -0.0006    0.6881    -2.9639
-2.000    0.0014    0.6881    -2.9643
-1.000    0.0036    0.6881    -2.9658
0.000    0.0057    0.6881    -2.9673
0.035    0.0099    0.6881    -2.9705
0.070    0.0138    0.6882    -2.9738
0.105    0.0173    0.6882    -2.9776
0.139    0.0195    0.6882    -2.9826
0.172    0.0206    0.6883    -2.9876
0.204    0.0220    0.6884    -2.9961
0.234    0.0231    0.6886    -3.0054
0.263    0.0240    0.6887    -3.0151
0.290    0.0248    0.6889    -3.0249
0.315    0.0254    0.6892    -3.0341
0.337    0.0257    0.6894    -3.0424
0.358    0.0261    0.6896    -3.0508
0.376    0.0264    0.6898    -3.0585
0.392    0.0266    0.6900    -3.0648
0.404    0.0266    0.6902    -3.0701
0.415    0.0267    0.6903    -3.0741
0.422    0.0267    0.6904    -3.0769
0.426    0.0267    0.6904    -3.0787
0.428    0.0267    0.6905    -3.0792
0.580    0.0267    0.6905    -3.0796
1.036    0.0267    0.6905    -3.0809
1.792    0.0267    0.6906    -3.0830
2.843    0.0267    0.6907    -3.0859
4.182    0.0266    0.6908    -3.0892
5.800    0.0265    0.6910    -3.0929
7.686    0.0263    0.6912    -3.0968
9.826    0.0260    0.6915    -3.0982
12.207    0.0254    0.6919    -3.0882
14.812    0.0248    0.6923    -3.0734
17.623    0.0241    0.6927    -3.0575
20.621    0.0235    0.6932    -3.0406
23.786    0.0227    0.6938    -3.0227
27.095    0.0220    0.6943    -3.0040
30.527    0.0212    0.6949    -2.9846
34.058    0.0204    0.6955    -2.9658
37.664    0.0197    0.6961    -2.9658
41.319    0.0191    0.6967    -2.9658
45.000    0.0184    0.6974    -2.9658
50.000    0.0164    0.6994    -2.9658
60.000    0.0124    0.7031    -2.9658
70.000    0.0082    0.7063    -2.9658
80.000    0.0040    0.7084    -2.9658
90.000    0.0000    0.7094    -2.9658
100.000    -0.0028    0.7084    -2.9658
110.000    -0.0058    0.7063    -2.9658
120.000    -0.0087    0.7031    -2.9658
130.000    -0.0115    0.6994    -2.9658
140.000    -0.0143    0.6954    -2.9658
150.000    -0.0179    0.6917    -2.9658
160.000    -0.0126    0.6888    -2.9658
170.000    -0.0063    0.6882    -2.9658
180.000    0.0000    0.6882    -2.9658
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.428         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6882    -2.9658
-170.000    0.0061    0.6882    -2.9658
-160.000    0.0122    0.6886    -2.9658
-150.000    0.0183    0.6916    -2.9658
-140.000    0.0145    0.6953    -2.9658
-130.000    0.0116    0.6993    -2.9658
-120.000    0.0087    0.7031    -2.9658
-110.000    0.0058    0.7062    -2.9658
-100.000    0.0028    0.7084    -2.9658
-90.000    0.0000    0.7094    -2.9658
-80.000    -0.0028    0.7084    -2.9658
-70.000    -0.0058    0.7062    -2.9658
-60.000    -0.0087    0.7031    -2.9658
-50.000    -0.0116    0.6993    -2.9658
-40.000    -0.0145    0.6953    -2.9658
-30.000    -0.0183    0.6916    -2.9658
-20.000    -0.0134    0.6899    -2.9658
-10.000    -0.0121    0.6882    -2.9928
-9.000    -0.0118    0.6882    -2.9888
-8.000    -0.0105    0.6882    -2.9836
-6.000    -0.0067    0.6882    -2.9726
-5.000    -0.0048    0.6882    -2.9693
-4.000    -0.0027    0.6881    -2.9660
-3.000    -0.0006    0.6881    -2.9639
-2.000    0.0015    0.6881    -2.9643
-1.000    0.0036    0.6881    -2.9658
0.000    0.0057    0.6881    -2.9674
0.035    0.0099    0.6881    -2.9705
0.070    0.0137    0.6882    -2.9738
0.105    0.0173    0.6882    -2.9776
0.139    0.0196    0.6882    -2.9828
0.172    0.0209    0.6883    -2.9889
0.204    0.0222    0.6884    -2.9965
0.234    0.0234    0.6885    -3.0063
0.263    0.0243    0.6887    -3.0159
0.290    0.0250    0.6889    -3.0255
0.315    0.0256    0.6891    -3.0349
0.337    0.0260    0.6894    -3.0440
0.358    0.0264    0.6896    -3.0522
0.376    0.0266    0.6898    -3.0594
0.392    0.0268    0.6900    -3.0659
0.404    0.0269    0.6901    -3.0712
0.415    0.0269    0.6903    -3.0752
0.422    0.0269    0.6903    -3.0780
0.426    0.0269    0.6904    -3.0797
0.428    0.0269    0.6904    -3.0803
0.580    0.0269    0.6904    -3.0807
1.036    0.0269    0.6905    -3.0819
1.792    0.0269    0.6906    -3.0839
2.843    0.0268    0.6907    -3.0867
4.182    0.0267    0.6908    -3.0900
5.800    0.0266    0.6910    -3.0938
7.686    0.0265    0.6912    -3.0979
9.826    0.0263    0.6914    -3.1021
12.207    0.0260    0.6917    -3.1010
14.812    0.0253    0.6922    -3.0848
17.623    0.0247    0.6926    -3.0672
20.621    0.0239    0.6931    -3.0485
23.786    0.0232    0.6937    -3.0287
27.095    0.0224    0.6942    -3.0080
30.527    0.0216    0.6948    -2.9866
34.058    0.0207    0.6954    -2.9658
37.664    0.0201    0.6960    -2.9658
41.319    0.0194    0.6967    -2.9658
45.000    0.0187    0.6973    -2.9658
50.000    0.0166    0.6993    -2.9658
60.000    0.0125    0.7031    -2.9658
70.000    0.0083    0.7062    -2.9658
80.000    0.0040    0.7084    -2.9658
90.000    0.0000    0.7094    -2.9658
100.000    -0.0028    0.7084    -2.9658
110.000    -0.0058    0.7062    -2.9658
120.000    -0.0087    0.7031    -2.9658
130.000    -0.0116    0.6993    -2.9658
140.000    -0.0145    0.6953    -2.9658
150.000    -0.0183    0.6916    -2.9658
160.000    -0.0122    0.6886    -2.9658
170.000    -0.0061    0.6882    -2.9658
180.000    0.0000    0.6882    -2.9658
EOT 7
