12.081    0.5709    0.4798    -4.8295
13.126    0.5691    0.4830    -4.8862
14.390    0.5644    0.4873    -4.9336
15.862    0.5554    0.4927    -4.9572
17.534    0.5495    0.4982    -5.0020
19.393    0.5391    0.5067    -4.7191
21.427    0.5276    0.5160    -4.4095
23.622    0.5153    0.5260    -4.0754
25.963    0.5021    0.5367    -3.7191
28.435    0.4883    0.5480    -3.3430
31.019    0.4737    0.5598    -2.9497
33.699    0.4587    0.5720    -2.5418
36.456    0.4438    0.5848    -2.2158
39.271    0.4309    0.5986    -2.2158
42.126    0.4178    0.6126    -2.2158
45.000    0.4047    0.6266    -2.2158
50.000    0.3627    0.6714    -2.2158
60.000    0.2771    0.7566    -2.2158
70.000    0.1855    0.8276    -2.2158
80.000    0.0907    0.8763    -2.2158
90.000    0.0000    0.8974    -2.2158
100.000    -0.0635    0.8763    -2.2158
110.000    -0.1299    0.8276    -2.2158
120.000    -0.1940    0.7566    -2.2158
130.000    -0.2538    0.6714    -2.2158
140.000    -0.3127    0.5818    -2.2158
150.000    -0.3847    0.4982    -2.2158
160.000    -0.2565    0.4303    -2.2158
170.000    -0.1282    0.4112    -2.2158
180.000    0.0000    0.4112    -2.2158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4294    -2.2158
-170.000    0.1330    0.4294    -2.2158
-160.000    0.2660    0.4450    -2.2158
-150.000    0.3990    0.5132    -2.2158
-140.000    0.3214    0.5972    -2.2158
-130.000    0.2590    0.6872    -2.2158
-120.000    0.1968    0.7730    -2.2158
-110.000    0.1310    0.8445    -2.2158
-100.000    0.0638    0.8939    -2.2158
-90.000    0.0000    0.9157    -2.2158
-80.000    -0.0638    0.8939    -2.2158
-70.000    -0.1310    0.8445    -2.2158
-60.000    -0.1968    0.7730    -2.2158
-50.000    -0.2590    0.6872    -2.2158
-40.000    -0.3214    0.5972    -2.2158
-30.000    -0.3990    0.5132    -2.2158
-20.000    -0.2919    0.4721    -2.2158
-10.000    -0.2640    0.4311    -2.8113
-9.000    -0.2475    0.4302    -2.7056
-8.000    -0.2317    0.4296    -2.6080
-7.000    -0.1948    0.4293    -2.4804
-6.000    -0.1540    0.4290    -2.3767
-5.000    -0.1094    0.4287    -2.2964
-4.000    -0.0632    0.4285    -2.2217
-3.000    -0.0164    0.4283    -2.1754
-2.000    0.0311    0.4280    -2.1812
-1.000    0.0794    0.4279    -2.2147
0.000    0.1276    0.4279    -2.2501
0.809    0.2257    0.4280    -2.3252
1.613    0.3168    0.4284    -2.4027
2.406    0.3878    0.4293    -2.4794
3.183    0.4355    0.4302    -2.5881
3.938    0.4621    0.4325    -2.7055
4.666    0.4817    0.4359    -2.8630
5.362    0.5036    0.4400    -3.0594
6.021    0.5244    0.4444    -3.2673
6.639    0.5419    0.4493    -3.4814
7.212    0.5546    0.4546    -3.6850
7.736    0.5692    0.4594    -3.8934
8.206    0.5772    0.4645    -4.0697
8.621    0.5806    0.4697    -4.2215
8.977    0.5822    0.4743    -4.3491
9.271    0.5840    0.4782    -4.4627
9.503    0.5852    0.4812    -4.5507
9.669    0.5856    0.4834    -4.6117
9.769    0.5859    0.4847    -4.6484
9.803    0.5860    0.4851    -4.6607
9.923    0.5859    0.4855    -4.6695
10.283    0.5857    0.4866    -4.6960
10.880    0.5853    0.4884    -4.7398
11.710    0.5847    0.4910    -4.7994
12.767    0.5831    0.4943    -4.8675
14.045    0.5809    0.4984    -4.9459
15.534    0.5779    0.5032    -5.0308
17.224    0.5739    0.5086    -5.1155
19.104    0.5668    0.5156    -5.0896
21.161    0.5539    0.5254    -4.7438
23.381    0.5399    0.5360    -4.3707
25.749    0.5250    0.5473    -3.9727
28.248    0.5092    0.5592    -3.5526
30.861    0.4927    0.5717    -3.1133
33.571    0.4756    0.5846    -2.6578
36.360    0.4583    0.5980    -2.2158
39.207    0.4439    0.6125    -2.2158
42.093    0.4292    0.6273    -2.2158
45.000    0.4145    0.6422    -2.2158
50.000    0.3700    0.6872    -2.2158
60.000    0.2811    0.7730    -2.2158
70.000    0.1872    0.8445    -2.2158
80.000    0.0911    0.8939    -2.2158
90.000    0.0000    0.9157    -2.2158
100.000    -0.0638    0.8939    -2.2158
110.000    -0.1310    0.8445    -2.2158
120.000    -0.1968    0.7730    -2.2158
130.000    -0.2590    0.6872    -2.2158
140.000    -0.3214    0.5972    -2.2158
150.000    -0.3990    0.5132    -2.2158
160.000    -0.2660    0.4450    -2.2158
170.000    -0.1330    0.4294    -2.2158
180.000    0.0000    0.4294    -2.2158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4294    -2.2158
-170.000    0.1594    0.4294    -2.2158
-160.000    0.3188    0.4512    -2.2158
-150.000    0.3758    0.5189    -2.2158
-140.000    0.3073    0.6023    -2.2158
-130.000    0.2507    0.6915    -2.2158
-120.000    0.1923    0.7763    -2.2158
-110.000    0.1291    0.8468    -2.2158
-100.000    0.0633    0.8950    -2.2158
-90.000    0.0000    0.9157    -2.2158
-80.000    -0.0633    0.8950    -2.2158
-70.000    -0.1291    0.8468    -2.2158
-60.000    -0.1923    0.7763    -2.2158
-50.000    -0.2507    0.6915    -2.2158
-40.000    -0.3073    0.6023    -2.2158
-30.000    -0.3758    0.5189    -2.2158
-20.000    -0.3294    0.4675    -2.2158
-10.000    -0.2680    0.4309    -2.8228
-9.000    -0.2569    0.4298    -2.7234
-8.000    -0.2349    0.4294    -2.6137
-5.000    -0.1092    0.4286    -2.2962
-4.000    -0.0629    0.4284    -2.2215
-3.000    -0.0155    0.4283    -2.1710
-2.000    0.0320    0.4280    -2.1817
-1.000    0.0802    0.4279    -2.2150
0.000    0.1289    0.4278    -2.2510
0.809    0.2263    0.4280    -2.3257
1.613    0.3163    0.4285    -2.3992
2.406    0.3909    0.4292    -2.4799
3.183    0.4413    0.4300    -2.5950
3.938    0.4646    0.4325    -2.7165
4.666    0.4895    0.4354    -2.8793
5.362    0.5160    0.4390    -3.0926
6.021    0.5384    0.4431    -3.3077
6.639    0.5570    0.4477    -3.5309
7.212    0.5694    0.4528    -3.7369
7.736    0.5794    0.4581    -3.9336
8.206    0.5842    0.4637    -4.1052
8.621    0.5879    0.4687    -4.2555
8.977    0.5893    0.4734    -4.3892
9.271    0.5905    0.4772    -4.5000
9.503    0.5914    0.4802    -4.5870
9.669    0.5921    0.4824    -4.6495
9.769    0.5925    0.4837    -4.6872
9.803    0.5926    0.4841    -4.6998
9.923    0.5925    0.4845    -4.7090
10.283    0.5924    0.4856    -4.7364
10.880    0.5922    0.4874    -4.7820
11.710    0.5908    0.4901    -4.8218
12.767    0.5826    0.4945    -4.7335
14.045    0.5726    0.4999    -4.6269
15.534    0.5609    0.5061    -4.5027
17.224    0.5477    0.5132    -4.3617
19.104    0.5341    0.5213    -4.1888
21.161    0.5227    0.5310    -3.9514
23.381    0.5103    0.5416    -3.6952
25.749    0.4971    0.5528    -3.4220
28.248    0.4832    0.5646    -3.1336
30.861    0.4687    0.5770    -2.8320
33.571    0.4536    0.5898    -2.5192
36.360    0.4382    0.6031    -2.2158
39.207    0.4252    0.6175    -2.2158
42.093    0.4119    0.6322    -2.2158
45.000    0.3985    0.6469    -2.2158
50.000    0.3581    0.6915    -2.2158
60.000    0.2747    0.7763    -2.2158
70.000    0.1845    0.8468    -2.2158
80.000    0.0905    0.8950    -2.2158
90.000    0.0000    0.9157    -2.2158
100.000    -0.0633    0.8950    -2.2158
110.000    -0.1291    0.8468    -2.2158
120.000    -0.1923    0.7763    -2.2158
130.000    -0.2507    0.6915    -2.2158
140.000    -0.3073    0.6023    -2.2158
150.000    -0.3758    0.5189    -2.2158
160.000    -0.3188    0.4512    -2.2158
170.000    -0.1594    0.4294    -2.2158
180.000    0.0000    0.4294    -2.2158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.195         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4294    -2.2158
-170.000    0.1376    0.4294    -2.2158
-160.000    0.2751    0.4412    -2.2158
-150.000    0.4127    0.5097    -2.2158
-140.000    0.3297    0.5941    -2.2158
-130.000    0.2639    0.6847    -2.2158
-120.000    0.1994    0.7710    -2.2158
-110.000    0.1322    0.8432    -2.2158
-100.000    0.0641    0.8932    -2.2158
-90.000    0.0000    0.9157    -2.2158
-80.000    -0.0641    0.8932    -2.2158
-70.000    -0.1322    0.8432    -2.2158
-60.000    -0.1994    0.7710    -2.2158
-50.000    -0.2639    0.6847    -2.2158
-40.000    -0.3297    0.5941    -2.2158
-30.000    -0.4127    0.5097    -2.2158
-20.000    -0.2998    0.4703    -2.2158
-10.000    -0.2671    0.4308    -2.8135
-9.000    -0.2686    0.4297    -2.7469
-8.000    -0.2377    0.4293    -2.6187
-6.000    -0.1545    0.4287    -2.3784
-4.000    -0.0626    0.4283    -2.2212
-3.000    -0.0152    0.4282    -2.1715
-2.000    0.0325    0.4280    -2.1820
-1.000    0.0810    0.4278    -2.2156
0.000    0.1295    0.4278    -2.2513
0.842    0.2300    0.4280    -2.3291
1.678    0.3221    0.4286    -2.4034
2.503    0.4022    0.4293    -2.4967
3.310    0.4496    0.4302    -2.6194
4.095    0.4739    0.4327    -2.7439
4.852    0.5039    0.4358    -2.9499
5.576    0.5313    0.4396    -3.1800
6.262    0.5537    0.4441    -3.4156
6.905    0.5699    0.4493    -3.6489
7.501    0.5820    0.4548    -3.8705
8.045    0.5886    0.4609    -4.0678
8.535    0.5939    0.4667    -4.2602
8.966    0.5995    0.4717    -4.4416
9.336    0.6043    0.4760    -4.5972
9.642    0.6061    0.4799    -4.7193
9.883    0.6067    0.4830    -4.8116
10.056    0.6068    0.4853    -4.8752
10.160    0.6068    0.4867    -4.9135
10.195    0.6068    0.4872    -4.9263
10.314    0.6067    0.4875    -4.9348
10.669    0.6064    0.4885    -4.9602
11.260    0.6059    0.4902    -5.0023
12.081    0.6051    0.4926    -5.0603
13.126    0.6029    0.4958    -5.1236
14.390    0.5998    0.4997    -5.1946
15.862    0.5953    0.5044    -5.2669
17.534    0.5895    0.5098    -5.3345
19.393    0.5775    0.5183    -5.0178
21.427    0.5643    0.5277    -4.6713
23.622    0.5501    0.5378    -4.2973
25.963    0.5349    0.5486    -3.8985
28.435    0.5189    0.5600    -3.4775
31.019    0.5022    0.5719    -3.0372
33.699    0.4849    0.5842    -2.5807
36.456    0.4678    0.5971    -2.2158
39.271    0.4534    0.6111    -2.2158
42.126    0.4387    0.6252    -2.2158
45.000    0.4240    0.6394    -2.2158
50.000    0.3770    0.6847    -2.2158
60.000    0.2849    0.7710    -2.2158
70.000    0.1888    0.8432    -2.2158
80.000    0.0915    0.8932    -2.2158
90.000    0.0000    0.9157    -2.2158
100.000    -0.0641    0.8932    -2.2158
110.000    -0.1322    0.8432    -2.2158
120.000    -0.1994    0.7710    -2.2158
130.000    -0.2639    0.6847    -2.2158
140.000    -0.3297    0.5941    -2.2158
150.000    -0.4127    0.5097    -2.2158
160.000    -0.2751    0.4412    -2.2158
170.000    -0.1376    0.4294    -2.2158
180.000    0.0000    0.4294    -2.2158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4294    -2.2158
-170.000    0.1449    0.4294    -2.2158
-160.000    0.2897    0.4425    -2.2158
-150.000    0.4096    0.5108    -2.2158
-140.000    0.3278    0.5952    -2.2158
-130.000    0.2628    0.6855    -2.2158
-120.000    0.1988    0.7716    -2.2158
-110.000    0.1319    0.8436    -2.2158
-100.000    0.0640    0.8934    -2.2158
-90.000    0.0000    0.9157    -2.2158
-80.000    -0.0640    0.8934    -2.2158
-70.000    -0.1319    0.8436    -2.2158
-60.000    -0.1988    0.7716    -2.2158
-50.000    -0.2628    0.6855    -2.2158
-40.000    -0.3278    0.5952    -2.2158
-30.000    -0.4096    0.5108    -2.2158
-20.000    -0.3114    0.4688    -2.2158
-10.000    -0.2723    0.4306    -2.8250
-7.000    -0.1981    0.4290    -2.4859
-6.000    -0.1541    0.4287    -2.3739
-5.000    -0.1090    0.4285    -2.2962
-4.000    -0.0625    0.4283    -2.2210
-3.000    -0.0149    0.4282    -2.1726
-2.000    0.0332    0.4280    -2.1823
-1.000    0.0815    0.4278    -2.2159
0.000    0.1298    0.4278    -2.2514
0.809    0.2267    0.4279    -2.3247
1.613    0.3159    0.4285    -2.3986
2.406    0.3959    0.4291    -2.4856
3.183    0.4467    0.4299    -2.6011
3.938    0.4723    0.4319    -2.7157
4.666    0.5045    0.4345    -2.9112
5.362    0.5301    0.4379    -3.1249
6.021    0.5513    0.4420    -3.3467
6.639    0.5689    0.4465    -3.5702
7.212    0.5819    0.4515    -3.7814
7.736    0.5892    0.4569    -3.9721
8.206    0.5976    0.4619    -4.1641
8.621    0.6061    0.4661    -4.3399
8.977    0.6089    0.4705    -4.4857
9.271    0.6107    0.4742    -4.6061
9.503    0.6117    0.4772    -4.6988
9.669    0.6122    0.4794    -4.7638
9.769    0.6125    0.4807    -4.8029
9.803    0.6125    0.4811    -4.8160
9.923    0.6125    0.4815    -4.8258
10.283    0.6124    0.4826    -4.8550
10.880    0.6123    0.4843    -4.9036
11.710    0.6119    0.4868    -4.9695
12.767    0.6102    0.4901    -5.0443
14.045    0.6076    0.4941    -5.1289
15.534    0.6039    0.4989    -5.2189
17.224    0.5969    0.5048    -5.2507
19.104    0.5819    0.5133    -5.0207
21.161    0.5682    0.5231    -4.6832
23.381    0.5535    0.5337    -4.3190
25.749    0.5377    0.5451    -3.9306
28.248    0.5212    0.5571    -3.5206
30.861    0.5038    0.5696    -3.0918
33.571    0.4858    0.5826    -2.6472
36.360    0.4675    0.5960    -2.2158
39.207    0.4525    0.6106    -2.2158
42.093    0.4372    0.6254    -2.2158
45.000    0.4219    0.6403    -2.2158
50.000    0.3754    0.6855    -2.2158
60.000    0.2840    0.7716    -2.2158
70.000    0.1885    0.8436    -2.2158
80.000    0.0914    0.8934    -2.2158
90.000    0.0000    0.9157    -2.2158
100.000    -0.0640    0.8934    -2.2158
110.000    -0.1319    0.8436    -2.2158
120.000    -0.1988    0.7716    -2.2158
130.000    -0.2628    0.6855    -2.2158
140.000    -0.3278    0.5952    -2.2158
150.000    -0.4096    0.5108    -2.2158
160.000    -0.2897    0.4425    -2.2158
170.000    -0.1449    0.4294    -2.2158
180.000    0.0000    0.4294    -2.2158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4294    -2.2158
-170.000    0.1396    0.4294    -2.2158
-160.000    0.2792    0.4397    -2.2158
-150.000    0.4188    0.5083    -2.2158
-140.000    0.3334    0.5928    -2.2158
-130.000    0.2661    0.6836    -2.2158
-120.000    0.2006    0.7701    -2.2158
-110.000    0.1327    0.8426    -2.2158
-100.000    0.0642    0.8929    -2.2158
-90.000    0.0000    0.9157    -2.2158
-80.000    -0.0642    0.8929    -2.2158
-70.000    -0.1327    0.8426    -2.2158
-60.000    -0.2006    0.7701    -2.2158
-50.000    -0.2661    0.6836    -2.2158
-40.000    -0.3334    0.5928    -2.2158
-30.000    -0.4188    0.5083    -2.2158
-20.000    -0.3065    0.4693    -2.2158
-10.000    -0.2775    0.4304    -2.8361
-9.000    -0.2698    0.4296    -2.7440
-8.000    -0.2402    0.4291    -2.6237
-6.000    -0.1541    0.4287    -2.3730
-5.000    -0.1090    0.4284    -2.2961
-4.000    -0.0625    0.4282    -2.2210
-3.000    -0.0145    0.4282    -2.1728
-2.000    0.0336    0.4280    -2.1826
-1.000    0.0817    0.4278    -2.2159
0.000    0.1302    0.4278    -2.2517
0.809    0.2267    0.4279    -2.3244
1.613    0.3149    0.4285    -2.3988
2.406    0.3973    0.4291    -2.4872
3.183    0.4487    0.4298    -2.6046
3.938    0.4788    0.4319    -2.7458
4.666    0.5091    0.4342    -2.9207
5.362    0.5371    0.4374    -3.1435
6.021    0.5569    0.4416    -3.3644
6.639    0.5729    0.4462    -3.5843
7.212    0.5864    0.4511    -3.7997
7.736    0.5969    0.4561    -4.0086
8.206    0.6063    0.4607    -4.1964
8.621    0.6108    0.4655    -4.3612
8.977    0.6140    0.4698    -4.5113
9.271    0.6155    0.4736    -4.6318
9.503    0.6163    0.4765    -4.7241
9.669    0.6166    0.4787    -4.7886
9.769    0.6168    0.4801    -4.8275
9.803    0.6168    0.4805    -4.8405
9.923    0.6167    0.4809    -4.8498
10.283    0.6163    0.4820    -4.8778
10.880    0.6157    0.4838    -4.9241
11.710    0.6148    0.4864    -4.9876
12.767    0.6132    0.4897    -5.0632
14.045    0.6108    0.4937    -5.1501
15.534    0.6074    0.4984    -5.2443
17.224    0.6028    0.5038    -5.3394
19.104    0.5949    0.5107    -5.3159
21.161    0.5806    0.5206    -4.9429
23.381    0.5652    0.5312    -4.5404
25.749    0.5488    0.5426    -4.1110
28.248    0.5315    0.5546    -3.6579
30.861    0.5134    0.5672    -3.1840
33.571    0.4946    0.5802    -2.6926
36.360    0.4755    0.5937    -2.2158
39.207    0.4599    0.6083    -2.2158
42.093    0.4441    0.6232    -2.2158
45.000    0.4283    0.6382    -2.2158
50.000    0.3802    0.6836    -2.2158
60.000    0.2866    0.7701    -2.2158
70.000    0.1896    0.8426    -2.2158
80.000    0.0917    0.8929    -2.2158
90.000    0.0000    0.9157    -2.2158
100.000    -0.0642    0.8929    -2.2158
110.000    -0.1327    0.8426    -2.2158
120.000    -0.2006    0.7701    -2.2158
130.000    -0.2661    0.6836    -2.2158
140.000    -0.3334    0.5928    -2.2158
150.000    -0.4188    0.5083    -2.2158
160.000    -0.2792    0.4397    -2.2158
170.000    -0.1396    0.4294    -2.2158
180.000    0.0000    0.4294    -2.2158
EOT 7
