50.000    0.7190    0.6044    -1.4053
60.000    0.5537    0.7763    -1.4053
70.000    0.3730    0.9190    -1.4053
80.000    0.1834    1.0163    -1.4053
90.000    0.0000    1.0575    -1.4053
100.000    -0.1284    1.0163    -1.4053
110.000    -0.2611    0.9190    -1.4053
120.000    -0.3876    0.7763    -1.4053
130.000    -0.5033    0.6044    -1.4053
140.000    -0.6139    0.4235    -1.4053
150.000    -0.7463    0.2544    -1.4053
160.000    -0.4976    0.1171    -1.4053
170.000    -0.2488    0.0688    -1.4053
180.000    0.0000    0.0688    -1.4053
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.732         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1437    -1.4053
-170.000    0.2607    0.1437    -1.4053
-160.000    0.5216    0.1826    -1.4053
-150.000    0.7823    0.3206    -1.4053
-140.000    0.6358    0.4907    -1.4053
-130.000    0.5162    0.6729    -1.4053
-120.000    0.3945    0.8461    -1.4053
-110.000    0.2641    0.9905    -1.4053
-100.000    0.1291    1.0895    -1.4053
-90.000    0.0000    1.1325    -1.4053
-80.000    -0.1291    1.0895    -1.4053
-70.000    -0.2641    0.9905    -1.4053
-60.000    -0.3945    0.8461    -1.4053
-50.000    -0.5162    0.6729    -1.4053
-40.000    -0.6358    0.4907    -1.4053
-30.000    -0.7823    0.3206    -1.4053
-20.000    -0.5716    0.2344    -1.4053
-10.000    -0.5157    0.1482    -2.5717
-9.000    -0.4781    0.1463    -2.3551
-8.000    -0.4626    0.1446    -2.1880
-7.000    -0.3947    0.1437    -1.9411
-6.000    -0.3118    0.1431    -1.7304
-5.000    -0.2241    0.1425    -1.5711
-4.000    -0.1307    0.1421    -1.4199
-3.000    -0.0362    0.1416    -1.3248
-1.000    0.1580    0.1409    -1.4009
0.000    0.2562    0.1409    -1.4733
1.712    0.4631    0.1411    -1.6319
3.412    0.6520    0.1421    -1.7956
5.089    0.7955    0.1439    -1.9616
6.732    0.8806    0.1466    -2.1912
8.328    0.9313    0.1522    -2.4318
9.867    0.9676    0.1608    -2.7719
11.339    1.0107    0.1702    -3.1838
12.734    1.0531    0.1805    -3.6237
14.041    1.0877    0.1919    -4.0775
15.253    1.1151    0.2037    -4.5058
16.360    1.1319    0.2163    -4.8995
17.356    1.1460    0.2282    -5.2666
18.233    1.1516    0.2395    -5.5714
18.985    1.1610    0.2486    -5.8747
19.608    1.1635    0.2568    -6.0988
20.097    1.1638    0.2634    -6.2652
20.449    1.1640    0.2680    -6.3830
20.661    1.1642    0.2709    -6.4541
20.732    1.1642    0.2718    -6.4778
20.814    1.1640    0.2725    -6.4932
21.063    1.1634    0.2747    -6.5391
21.474    1.1624    0.2782    -6.6154
22.047    1.1609    0.2832    -6.7205
22.776    1.1573    0.2898    -6.8357
23.657    1.1478    0.2984    -6.9320
24.683    1.1295    0.3094    -6.9801
25.849    1.1175    0.3207    -7.0713
27.145    1.0962    0.3380    -6.4959
28.563    1.0730    0.3568    -5.8663
30.094    1.0479    0.3772    -5.1869
31.726    1.0211    0.3990    -4.4623
33.450    0.9929    0.4219    -3.6975
35.251    0.9634    0.4459    -2.8976
37.120    0.9328    0.4708    -2.0682
39.042    0.9025    0.4968    -1.4053
41.006    0.8763    0.5248    -1.4053
42.996    0.8497    0.5532    -1.4053
45.000    0.8229    0.5818    -1.4053
50.000    0.7375    0.6729    -1.4053
60.000    0.5636    0.8461    -1.4053
70.000    0.3772    0.9905    -1.4053
80.000    0.1844    1.0895    -1.4053
90.000    0.0000    1.1325    -1.4053
100.000    -0.1291    1.0895    -1.4053
110.000    -0.2641    0.9905    -1.4053
120.000    -0.3945    0.8461    -1.4053
130.000    -0.5162    0.6729    -1.4053
140.000    -0.6358    0.4907    -1.4053
150.000    -0.7823    0.3206    -1.4053
160.000    -0.5216    0.1826    -1.4053
170.000    -0.2607    0.1437    -1.4053
180.000    0.0000    0.1437    -1.4053
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1498    -1.4053
-170.000    0.2705    0.1498    -1.4053
-160.000    0.5409    0.1814    -1.4053
-150.000    0.8114    0.3201    -1.4053
-140.000    0.6535    0.4909    -1.4053
-130.000    0.5267    0.6740    -1.4053
-120.000    0.4001    0.8484    -1.4053
-110.000    0.2665    0.9939    -1.4053
-100.000    0.1297    1.0943    -1.4053
-90.000    0.0000    1.1386    -1.4053
-80.000    -0.1297    1.0943    -1.4053
-70.000    -0.2665    0.9939    -1.4053
-60.000    -0.4001    0.8484    -1.4053
-50.000    -0.5267    0.6740    -1.4053
-40.000    -0.6535    0.4909    -1.4053
-30.000    -0.8114    0.3201    -1.4053
-20.000    -0.5936    0.2366    -1.4053
-10.000    -0.5369    0.1531    -2.6163
-9.000    -0.5032    0.1513    -2.4013
-8.000    -0.4711    0.1502    -2.2029
-7.000    -0.3961    0.1495    -1.9433
-6.000    -0.3131    0.1489    -1.7325
-5.000    -0.2224    0.1483    -1.5693
-4.000    -0.1285    0.1480    -1.4174
-3.000    -0.0334    0.1476    -1.3231
-2.000    0.0632    0.1469    -1.3349
-1.000    0.1615    0.1467    -1.4030
0.000    0.2595    0.1467    -1.4751
1.646    0.4589    0.1470    -1.6277
3.281    0.6442    0.1478    -1.7853
4.894    0.7886    0.1496    -1.9413
6.473    0.8855    0.1514    -2.1625
8.007    0.9398    0.1559    -2.4011
9.488    0.9795    0.1630    -2.7213
10.903    1.0240    0.1712    -3.1207
12.244    1.0664    0.1802    -3.5435
13.501    1.1019    0.1901    -3.9789
14.666    1.1278    0.2011    -4.3930
15.731    1.1576    0.2106    -4.8168
16.688    1.1738    0.2211    -5.1754
17.532    1.1806    0.2317    -5.4840
18.255    1.1839    0.2411    -5.7435
18.854    1.1876    0.2489    -5.9744
19.324    1.1899    0.2550    -6.1534
19.662    1.1909    0.2595    -6.2774
19.866    1.1914    0.2621    -6.3522
19.934    1.1916    0.2630    -6.3772
20.020    1.1914    0.2638    -6.3951
20.276    1.1910    0.2660    -6.4488
20.701    1.1903    0.2697    -6.5379
21.292    1.1890    0.2749    -6.6591
22.045    1.1857    0.2818    -6.7977
22.955    1.1812    0.2900    -6.9572
24.016    1.1753    0.2997    -7.1298
25.220    1.1671    0.3108    -7.3020
26.558    1.1527    0.3249    -7.2493
28.023    1.1263    0.3449    -6.5462
29.604    1.0979    0.3664    -5.7873
31.290    1.0675    0.3894    -4.9780
33.070    1.0355    0.4137    -4.1238
34.931    1.0020    0.4390    -3.2304
36.861    0.9673    0.4653    -2.3040
38.847    0.9319    0.4925    -1.4053
40.874    0.9026    0.5221    -1.4053
42.930    0.8729    0.5522    -1.4053
45.000    0.8430    0.5824    -1.4053
50.000    0.7524    0.6740    -1.4053
60.000    0.5716    0.8484    -1.4053
70.000    0.3807    0.9939    -1.4053
80.000    0.1853    1.0943    -1.4053
90.000    0.0000    1.1386    -1.4053
100.000    -0.1297    1.0943    -1.4053
110.000    -0.2665    0.9939    -1.4053
120.000    -0.4001    0.8484    -1.4053
130.000    -0.5267    0.6740    -1.4053
140.000    -0.6535    0.4909    -1.4053
150.000    -0.8114    0.3201    -1.4053
160.000    -0.5409    0.1814    -1.4053
170.000    -0.2705    0.1498    -1.4053
180.000    0.0000    0.1498    -1.4053
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1498    -1.4053
-170.000    0.3241    0.1498    -1.4053
-160.000    0.6483    0.1941    -1.4053
-150.000    0.7643    0.3318    -1.4053
-140.000    0.6248    0.5013    -1.4053
-130.000    0.5098    0.6828    -1.4053
-120.000    0.3910    0.8552    -1.4053
-110.000    0.2626    0.9985    -1.4053
-100.000    0.1288    1.0966    -1.4053
-90.000    0.0000    1.1386    -1.4053
-80.000    -0.1288    1.0966    -1.4053
-70.000    -0.2626    0.9985    -1.4053
-60.000    -0.3910    0.8552    -1.4053
-50.000    -0.5098    0.6828    -1.4053
-40.000    -0.6248    0.5013    -1.4053
-30.000    -0.7643    0.3318    -1.4053
-20.000    -0.6698    0.2272    -1.4053
-10.000    -0.5450    0.1527    -2.6397
-9.000    -0.5224    0.1506    -2.4375
-8.000    -0.4776    0.1498    -2.2145
-5.000    -0.2221    0.1481    -1.5688
-4.000    -0.1280    0.1477    -1.4169
-3.000    -0.0316    0.1474    -1.3142
-2.000    0.0650    0.1469    -1.3359
-1.000    0.1631    0.1466    -1.4037
0.000    0.2622    0.1465    -1.4769
1.646    0.4602    0.1468    -1.6288
3.281    0.6433    0.1478    -1.7782
4.894    0.7950    0.1494    -1.9424
6.473    0.8974    0.1510    -2.1764
8.007    0.9448    0.1559    -2.4235
9.488    0.9954    0.1619    -2.7546
10.903    1.0492    0.1693    -3.1883
12.244    1.0948    0.1776    -3.6256
13.501    1.1326    0.1869    -4.0797
14.666    1.1580    0.1974    -4.4986
15.731    1.1782    0.2081    -4.8986
16.688    1.1881    0.2194    -5.2474
17.532    1.1955    0.2297    -5.5530
18.255    1.1984    0.2391    -5.8251
18.854    1.2008    0.2469    -6.0504
19.324    1.2026    0.2531    -6.2272
19.662    1.2040    0.2575    -6.3544
19.866    1.2048    0.2602    -6.4311
19.934    1.2051    0.2610    -6.4567
20.020    1.2050    0.2618    -6.4753
20.276    1.2047    0.2640    -6.5311
20.701    1.2043    0.2677    -6.6237
21.292    1.2015    0.2731    -6.7046
22.045    1.1847    0.2821    -6.5252
22.955    1.1644    0.2930    -6.3085
24.016    1.1407    0.3057    -6.0559
25.220    1.1138    0.3201    -5.7691
26.558    1.0861    0.3366    -5.4175
28.023    1.0629    0.3564    -4.9347
29.604    1.0377    0.3778    -4.4138
31.290    1.0109    0.4006    -3.8581
33.070    0.9827    0.4247    -3.2716
34.931    0.9531    0.4499    -2.6583
36.861    0.9224    0.4760    -2.0223
38.847    0.8912    0.5029    -1.4053
40.874    0.8646    0.5323    -1.4053
42.930    0.8376    0.5621    -1.4053
45.000    0.8104    0.5920    -1.4053
50.000    0.7282    0.6828    -1.4053
60.000    0.5586    0.8552    -1.4053
70.000    0.3752    0.9985    -1.4053
80.000    0.1840    1.0966    -1.4053
90.000    0.0000    1.1386    -1.4053
100.000    -0.1288    1.0966    -1.4053
110.000    -0.2626    0.9985    -1.4053
120.000    -0.3910    0.8552    -1.4053
130.000    -0.5098    0.6828    -1.4053
140.000    -0.6248    0.5013    -1.4053
150.000    -0.7643    0.3318    -1.4053
160.000    -0.6483    0.1941    -1.4053
170.000    -0.3241    0.1498    -1.4053
180.000    0.0000    0.1498    -1.4053
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.732         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1498    -1.4053
-170.000    0.2797    0.1498    -1.4053
-160.000    0.5595    0.1737    -1.4053
-150.000    0.8392    0.3130    -1.4053
-140.000    0.6704    0.4846    -1.4053
-130.000    0.5367    0.6688    -1.4053
-120.000    0.4055    0.8443    -1.4053
-110.000    0.2688    0.9911    -1.4053
-100.000    0.1303    1.0929    -1.4053
-90.000    0.0000    1.1386    -1.4053
-80.000    -0.1303    1.0929    -1.4053
-70.000    -0.2688    0.9911    -1.4053
-60.000    -0.4055    0.8443    -1.4053
-50.000    -0.5367    0.6688    -1.4053
-40.000    -0.6704    0.4846    -1.4053
-30.000    -0.8392    0.3130    -1.4053
-20.000    -0.6097    0.2328    -1.4053
-10.000    -0.5431    0.1526    -2.6207
-9.000    -0.5463    0.1503    -2.4852
-8.000    -0.4833    0.1496    -2.2246
-6.000    -0.3142    0.1484    -1.7359
-4.000    -0.1273    0.1476    -1.4162
-3.000    -0.0309    0.1473    -1.3152
-2.000    0.0662    0.1469    -1.3365
-1.000    0.1648    0.1465    -1.4048
0.000    0.2633    0.1465    -1.4775
1.712    0.4676    0.1469    -1.6358
3.412    0.6551    0.1480    -1.7868
5.089    0.8180    0.1494    -1.9766
6.732    0.9143    0.1514    -2.2260
8.328    0.9636    0.1565    -2.4791
9.867    1.0248    0.1627    -2.8982
11.339    1.0805    0.1705    -3.3659
12.734    1.1260    0.1796    -3.8452
14.041    1.1588    0.1901    -4.3195
15.253    1.1836    0.2015    -4.7702
16.360    1.1969    0.2138    -5.1715
17.356    1.2077    0.2255    -5.5626
18.233    1.2190    0.2358    -5.9315
18.985    1.2288    0.2445    -6.2480
19.608    1.2325    0.2524    -6.4963
20.097    1.2338    0.2588    -6.6839
20.449    1.2339    0.2634    -6.8133
20.661    1.2340    0.2662    -6.8913
20.732    1.2340    0.2672    -6.9173
20.814    1.2338    0.2679    -6.9346
21.063    1.2332    0.2700    -6.9862
21.474    1.2322    0.2734    -7.0718
22.047    1.2306    0.2783    -7.1897
22.776    1.2261    0.2847    -7.3186
23.657    1.2197    0.2927    -7.4628
24.683    1.2106    0.3022    -7.6098
25.849    1.1988    0.3131    -7.7473
27.145    1.1743    0.3306    -7.1033
28.563    1.1475    0.3496    -6.3986
30.094    1.1186    0.3702    -5.6381
31.726    1.0878    0.3921    -4.8271
33.450    1.0553    0.4153    -3.9710
35.251    1.0213    0.4395    -3.0757
37.120    0.9860    0.4646    -2.1473
39.042    0.9514    0.4908    -1.4053
41.006    0.9220    0.5191    -1.4053
42.996    0.8922    0.5478    -1.4053
45.000    0.8622    0.5767    -1.4053
50.000    0.7667    0.6688    -1.4053
60.000    0.5793    0.8443    -1.4053
70.000    0.3840    0.9911    -1.4053
80.000    0.1861    1.0929    -1.4053
90.000    0.0000    1.1386    -1.4053
100.000    -0.1303    1.0929    -1.4053
110.000    -0.2688    0.9911    -1.4053
120.000    -0.4055    0.8443    -1.4053
130.000    -0.5367    0.6688    -1.4053
140.000    -0.6704    0.4846    -1.4053
150.000    -0.8392    0.3130    -1.4053
160.000    -0.5595    0.1737    -1.4053
170.000    -0.2797    0.1498    -1.4053
180.000    0.0000    0.1498    -1.4053
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1498    -1.4053
-170.000    0.2946    0.1498    -1.4053
-160.000    0.5892    0.1764    -1.4053
-150.000    0.8330    0.3153    -1.4053
-140.000    0.6667    0.4868    -1.4053
-130.000    0.5345    0.6706    -1.4053
-120.000    0.4043    0.8457    -1.4053
-110.000    0.2683    0.9921    -1.4053
-100.000    0.1301    1.0933    -1.4053
-90.000    0.0000    1.1386    -1.4053
-80.000    -0.1301    1.0933    -1.4053
-70.000    -0.2683    0.9921    -1.4053
-60.000    -0.4043    0.8457    -1.4053
-50.000    -0.5345    0.6706    -1.4053
-40.000    -0.6667    0.4868    -1.4053
-30.000    -0.8330    0.3153    -1.4053
-20.000    -0.6333    0.2298    -1.4053
-10.000    -0.5537    0.1521    -2.6442
-7.000    -0.4028    0.1489    -1.9547
-6.000    -0.3134    0.1484    -1.7268
-5.000    -0.2217    0.1478    -1.5688
-4.000    -0.1272    0.1475    -1.4159
-3.000    -0.0302    0.1473    -1.3175
-2.000    0.0675    0.1469    -1.3372
-1.000    0.1657    0.1465    -1.4054
0.000    0.2639    0.1465    -1.4777
1.646    0.4611    0.1467    -1.6268
3.281    0.6425    0.1478    -1.7771
4.894    0.8050    0.1491    -1.9540
6.473    0.9085    0.1508    -2.1889
8.007    0.9605    0.1548    -2.4218
9.488    1.0260    0.1600    -2.8193
10.903    1.0781    0.1670    -3.2540
12.244    1.1211    0.1754    -3.7051
13.501    1.1569    0.1845    -4.1595
14.666    1.1833    0.1947    -4.5891
15.731    1.1982    0.2057    -4.9768
16.688    1.2153    0.2157    -5.3672
17.532    1.2324    0.2244    -5.7247
18.255    1.2383    0.2334    -6.0213
18.854    1.2419    0.2409    -6.2660
19.324    1.2440    0.2469    -6.4547
19.662    1.2449    0.2513    -6.5867
19.866    1.2455    0.2540    -6.6663
19.934    1.2456    0.2549    -6.6929
20.020    1.2456    0.2556    -6.7128
20.276    1.2454    0.2578    -6.7723
20.701    1.2452    0.2614    -6.8710
21.292    1.2444    0.2665    -7.0052
22.045    1.2409    0.2732    -7.1573
22.955    1.2356    0.2814    -7.3292
24.016    1.2280    0.2911    -7.5123
25.220    1.2139    0.3031    -7.5768
26.558    1.1833    0.3202    -7.1093
28.023    1.1555    0.3403    -6.4229
29.604    1.1255    0.3619    -5.6823
31.290    1.0935    0.3850    -4.8924
33.070    1.0598    0.4093    -4.0586
34.931    1.0245    0.4348    -3.1867
36.861    0.9879    0.4612    -2.2825
38.847    0.9507    0.4884    -1.4053
40.874    0.9201    0.5182    -1.4053
42.930    0.8891    0.5483    -1.4053
45.000    0.8579    0.5787    -1.4053
50.000    0.7635    0.6706    -1.4053
60.000    0.5775    0.8457    -1.4053
70.000    0.3833    0.9921    -1.4053
80.000    0.1859    1.0933    -1.4053
90.000    0.0000    1.1386    -1.4053
100.000    -0.1301    1.0933    -1.4053
110.000    -0.2683    0.9921    -1.4053
120.000    -0.4043    0.8457    -1.4053
130.000    -0.5345    0.6706    -1.4053
140.000    -0.6667    0.4868    -1.4053
150.000    -0.8330    0.3153    -1.4053
160.000    -0.5892    0.1764    -1.4053
170.000    -0.2946    0.1498    -1.4053
180.000    0.0000    0.1498    -1.4053
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1498    -1.4053
-170.000    0.2839    0.1498    -1.4053
-160.000    0.5678    0.1706    -1.4053
-150.000    0.8517    0.3101    -1.4053
-140.000    0.6781    0.4821    -1.4053
-130.000    0.5412    0.6667    -1.4053
-120.000    0.4079    0.8426    -1.4053
-110.000    0.2698    0.9900    -1.4053
-100.000    0.1305    1.0922    -1.4053
-90.000    0.0000    1.1386    -1.4053
-80.000    -0.1305    1.0922    -1.4053
-70.000    -0.2698    0.9900    -1.4053
-60.000    -0.4079    0.8426    -1.4053
-50.000    -0.5412    0.6667    -1.4053
-40.000    -0.6781    0.4821    -1.4053
-30.000    -0.8517    0.3101    -1.4053
-20.000    -0.6234    0.2309    -1.4053
-10.000    -0.5644    0.1517    -2.6667
-9.000    -0.5487    0.1502    -2.4794
-8.000    -0.4885    0.1492    -2.2348
-6.000    -0.3134    0.1483    -1.7249
-5.000    -0.2217    0.1477    -1.5686
-4.000    -0.1271    0.1473    -1.4158
-3.000    -0.0296    0.1472    -1.3178
-2.000    0.0683    0.1469    -1.3377
-1.000    0.1661    0.1465    -1.4056
0.000    0.2647    0.1464    -1.4783
1.646    0.4609    0.1467    -1.6261
3.281    0.6403    0.1479    -1.7775
4.894    0.8079    0.1491    -1.9571
6.473    0.9124    0.1506    -2.1960
8.007    0.9738    0.1548    -2.4831
9.488    1.0352    0.1595    -2.8387
10.903    1.0922    0.1660    -3.2918
12.244    1.1325    0.1745    -3.7411
13.501    1.1651    0.1839    -4.1882
14.666    1.1924    0.1938    -4.6263
15.731    1.2138    0.2041    -5.0511
16.688    1.2330    0.2134    -5.4330
17.532    1.2420    0.2231    -5.7681
18.255    1.2486    0.2320    -6.0734
18.854    1.2517    0.2395    -6.3183
19.324    1.2534    0.2456    -6.5060
19.662    1.2539    0.2500    -6.6373
19.866    1.2542    0.2527    -6.7163
19.934    1.2543    0.2536    -6.7428
20.020    1.2541    0.2544    -6.7617
20.276    1.2534    0.2566    -6.8185
20.701    1.2521    0.2604    -6.9128
21.292    1.2503    0.2656    -7.0420
22.045    1.2469    0.2723    -7.1957
22.955    1.2420    0.2804    -7.3724
24.016    1.2352    0.2900    -7.5640
25.220    1.2259    0.3010    -7.7572
26.558    1.2097    0.3150    -7.7095
28.023    1.1807    0.3351    -6.9510
29.604    1.1494    0.3568    -6.1324
31.290    1.1160    0.3799    -5.2594
33.070    1.0808    0.4044    -4.3379
34.931    1.0439    0.4299    -3.3741
36.861    1.0057    0.4564    -2.3748
38.847    0.9669    0.4837    -1.4053
40.874    0.9352    0.5136    -1.4053
42.930    0.9032    0.5439    -1.4053
45.000    0.8709    0.5744    -1.4053
50.000    0.7731    0.6667    -1.4053
60.000    0.5827    0.8426    -1.4053
70.000    0.3855    0.9900    -1.4053
80.000    0.1865    1.0922    -1.4053
90.000    0.0000    1.1386    -1.4053
100.000    -0.1305    1.0922    -1.4053
110.000    -0.2698    0.9900    -1.4053
120.000    -0.4079    0.8426    -1.4053
130.000    -0.5412    0.6667    -1.4053
140.000    -0.6781    0.4821    -1.4053
150.000    -0.8517    0.3101    -1.4053
160.000    -0.5678    0.1706    -1.4053
170.000    -0.2839    0.1498    -1.4053
180.000    0.0000    0.1498    -1.4053
EOT 7
