-170.000    0.2428    0.2878    -1.8053
-160.000    0.4857    0.3210    -1.8053
-150.000    0.5726    0.4241    -1.8053
-140.000    0.4681    0.5511    -1.8053
-130.000    0.3819    0.6871    -1.8053
-120.000    0.2929    0.8162    -1.8053
-110.000    0.1967    0.9237    -1.8053
-100.000    0.0965    0.9971    -1.8053
-90.000    0.0000    1.0286    -1.8053
-80.000    -0.0965    0.9971    -1.8053
-70.000    -0.1967    0.9237    -1.8053
-60.000    -0.2929    0.8162    -1.8053
-50.000    -0.3819    0.6871    -1.8053
-40.000    -0.4681    0.5511    -1.8053
-30.000    -0.5726    0.4241    -1.8053
-20.000    -0.5018    0.3458    -1.8053
-10.000    -0.4083    0.2900    -2.7300
-9.000    -0.3913    0.2884    -2.5786
-8.000    -0.3578    0.2878    -2.4115
-5.000    -0.1664    0.2866    -1.9278
-4.000    -0.0959    0.2863    -1.8140
-3.000    -0.0237    0.2860    -1.7370
-2.000    0.0487    0.2857    -1.7533
-1.000    0.1222    0.2854    -1.8041
0.000    0.1964    0.2854    -1.8589
1.233    0.3448    0.2856    -1.9727
2.458    0.4819    0.2863    -2.0847
3.666    0.5956    0.2875    -2.2076
4.849    0.6723    0.2887    -2.3830
5.999    0.7078    0.2924    -2.5681
7.108    0.7457    0.2969    -2.8162
8.168    0.7860    0.3024    -3.1411
9.173    0.8202    0.3086    -3.4687
10.115    0.8485    0.3156    -3.8089
10.987    0.8675    0.3235    -4.1227
11.785    0.8827    0.3315    -4.4224
12.502    0.8901    0.3400    -4.6837
13.134    0.8956    0.3476    -4.9127
13.676    0.8978    0.3547    -5.1165
14.125    0.8996    0.3606    -5.2853
14.477    0.9010    0.3652    -5.4178
14.731    0.9020    0.3685    -5.5130
14.883    0.9026    0.3705    -5.5705
14.934    0.9028    0.3711    -5.5897
15.037    0.9027    0.3717    -5.6036
15.344    0.9026    0.3734    -5.6454
15.854    0.9023    0.3761    -5.7148
16.563    0.9002    0.3802    -5.7754
17.467    0.8875    0.3870    -5.6410
18.558    0.8723    0.3951    -5.4786
19.830    0.8546    0.4046    -5.2894
21.274    0.8344    0.4154    -5.0745
22.880    0.8137    0.4278    -4.8111
24.637    0.7963    0.4426    -4.4494
26.533    0.7775    0.4586    -4.0591
28.556    0.7574    0.4757    -3.6429
30.690    0.7362    0.4937    -3.2035
32.923    0.7140    0.5126    -2.7440
35.238    0.6910    0.5322    -2.2675
37.619    0.6676    0.5524    -1.8053
40.051    0.6477    0.5744    -1.8053
42.517    0.6275    0.5967    -1.8053
45.000    0.6072    0.6191    -1.8053
50.000    0.5456    0.6871    -1.8053
60.000    0.4185    0.8162    -1.8053
70.000    0.2811    0.9237    -1.8053
80.000    0.1378    0.9971    -1.8053
90.000    0.0000    1.0286    -1.8053
100.000    -0.0965    0.9971    -1.8053
110.000    -0.1967    0.9237    -1.8053
120.000    -0.2929    0.8162    -1.8053
130.000    -0.3819    0.6871    -1.8053
140.000    -0.4681    0.5511    -1.8053
150.000    -0.5726    0.4241    -1.8053
160.000    -0.4857    0.3210    -1.8053
170.000    -0.2428    0.2878    -1.8053
180.000    0.0000    0.2878    -1.8053
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.532         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2878    -1.8053
-170.000    0.2096    0.2878    -1.8053
-160.000    0.4192    0.3057    -1.8053
-150.000    0.6287    0.4101    -1.8053
-140.000    0.5023    0.5387    -1.8053
-130.000    0.4021    0.6766    -1.8053
-120.000    0.3038    0.8081    -1.8053
-110.000    0.2014    0.9181    -1.8053
-100.000    0.0976    0.9943    -1.8053
-90.000    0.0000    1.0286    -1.8053
-80.000    -0.0976    0.9943    -1.8053
-70.000    -0.2014    0.9181    -1.8053
-60.000    -0.3038    0.8081    -1.8053
-50.000    -0.4021    0.6766    -1.8053
-40.000    -0.5023    0.5387    -1.8053
-30.000    -0.6287    0.4101    -1.8053
-20.000    -0.4567    0.3500    -1.8053
-10.000    -0.4069    0.2899    -2.7158
-9.000    -0.4093    0.2882    -2.6143
-8.000    -0.3621    0.2876    -2.4191
-6.000    -0.2354    0.2867    -2.0529
-4.000    -0.0953    0.2861    -1.8134
-3.000    -0.0232    0.2860    -1.7378
-2.000    0.0496    0.2857    -1.7538
-1.000    0.1235    0.2854    -1.8049
0.000    0.1973    0.2853    -1.8594
1.283    0.3503    0.2856    -1.9780
2.556    0.4908    0.2865    -2.0911
3.813    0.6128    0.2875    -2.2333
5.043    0.6850    0.2890    -2.4202
6.239    0.7219    0.2928    -2.6098
7.392    0.7677    0.2975    -2.9237
8.495    0.8095    0.3033    -3.2742
9.540    0.8436    0.3101    -3.6332
10.519    0.8682    0.3180    -3.9885
11.427    0.8867    0.3265    -4.3262
12.257    0.8967    0.3358    -4.6268
13.003    0.9048    0.3445    -4.9199
13.660    0.9133    0.3522    -5.1962
14.223    0.9206    0.3588    -5.4333
14.690    0.9233    0.3647    -5.6193
15.056    0.9243    0.3694    -5.7599
15.320    0.9244    0.3729    -5.8568
15.479    0.9245    0.3750    -5.9152
15.532    0.9245    0.3757    -5.9348
15.632    0.9243    0.3763    -5.9477
15.933    0.9239    0.3778    -5.9863
16.433    0.9231    0.3804    -6.0505
17.128    0.9219    0.3841    -6.1388
18.014    0.9186    0.3889    -6.2354
19.083    0.9138    0.3949    -6.3435
20.330    0.9069    0.4020    -6.4536
21.745    0.8981    0.4102    -6.5566
23.319    0.8798    0.4232    -6.0741
25.042    0.8597    0.4375    -5.5461
26.900    0.8380    0.4529    -4.9764
28.882    0.8150    0.4693    -4.3688
30.975    0.7906    0.4867    -3.7274
33.163    0.7651    0.5048    -3.0567
35.432    0.7387    0.5236    -2.3612
37.766    0.7128    0.5433    -1.8053
40.150    0.6907    0.5645    -1.8053
42.567    0.6684    0.5860    -1.8053
45.000    0.6460    0.6076    -1.8053
50.000    0.5744    0.6766    -1.8053
60.000    0.4340    0.8081    -1.8053
70.000    0.2877    0.9181    -1.8053
80.000    0.1394    0.9943    -1.8053
90.000    0.0000    1.0286    -1.8053
100.000    -0.0976    0.9943    -1.8053
110.000    -0.2014    0.9181    -1.8053
120.000    -0.3038    0.8081    -1.8053
130.000    -0.4021    0.6766    -1.8053
140.000    -0.5023    0.5387    -1.8053
150.000    -0.6287    0.4101    -1.8053
160.000    -0.4192    0.3057    -1.8053
170.000    -0.2096    0.2878    -1.8053
180.000    0.0000    0.2878    -1.8053
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2878    -1.8053
-170.000    0.2207    0.2878    -1.8053
-160.000    0.4414    0.3077    -1.8053
-150.000    0.6241    0.4118    -1.8053
-140.000    0.4995    0.5403    -1.8053
-130.000    0.4004    0.6780    -1.8053
-120.000    0.3029    0.8091    -1.8053
-110.000    0.2010    0.9188    -1.8053
-100.000    0.0975    0.9947    -1.8053
-90.000    0.0000    1.0286    -1.8053
-80.000    -0.0975    0.9947    -1.8053
-70.000    -0.2010    0.9188    -1.8053
-60.000    -0.3029    0.8091    -1.8053
-50.000    -0.4004    0.6780    -1.8053
-40.000    -0.4995    0.5403    -1.8053
-30.000    -0.6241    0.4118    -1.8053
-20.000    -0.4744    0.3477    -1.8053
-10.000    -0.4148    0.2895    -2.7335
-7.000    -0.3017    0.2871    -2.2169
-6.000    -0.2348    0.2867    -2.0462
-5.000    -0.1661    0.2863    -1.9278
-4.000    -0.0953    0.2861    -1.8132
-3.000    -0.0226    0.2859    -1.7395
-2.000    0.0505    0.2857    -1.7542
-1.000    0.1241    0.2853    -1.8054
0.000    0.1977    0.2853    -1.8595
1.233    0.3454    0.2855    -1.9712
2.458    0.4813    0.2863    -2.0838
3.666    0.6031    0.2873    -2.2164
4.849    0.6806    0.2885    -2.3923
5.999    0.7196    0.2915    -2.5668
7.108    0.7686    0.2955    -2.8647
8.168    0.8077    0.3007    -3.1903
9.173    0.8399    0.3070    -3.5283
10.115    0.8668    0.3138    -3.8687
10.987    0.8865    0.3214    -4.1905
11.785    0.8976    0.3297    -4.4810
12.502    0.9105    0.3372    -4.7735
13.134    0.9233    0.3437    -5.0413
13.676    0.9277    0.3504    -5.2635
14.125    0.9304    0.3561    -5.4468
14.477    0.9320    0.3606    -5.5882
14.731    0.9327    0.3639    -5.6871
14.883    0.9331    0.3659    -5.7467
14.934    0.9332    0.3665    -5.7667
15.037    0.9332    0.3671    -5.7815
15.344    0.9330    0.3687    -5.8261
15.854    0.9328    0.3714    -5.9001
16.563    0.9322    0.3752    -6.0006
17.467    0.9296    0.3802    -6.1145
18.558    0.9257    0.3864    -6.2433
19.830    0.9200    0.3937    -6.3805
21.274    0.9094    0.4027    -6.4289
22.880    0.8865    0.4155    -6.0786
24.637    0.8657    0.4305    -5.5644
26.533    0.8432    0.4467    -5.0095
28.556    0.8193    0.4640    -4.4177
30.690    0.7940    0.4822    -3.7931
32.923    0.7675    0.5013    -3.1398
35.238    0.7401    0.5211    -2.4625
37.619    0.7122    0.5415    -1.8053
40.051    0.6893    0.5638    -1.8053
42.517    0.6661    0.5864    -1.8053
45.000    0.6427    0.6091    -1.8053
50.000    0.5720    0.6780    -1.8053
60.000    0.4327    0.8091    -1.8053
70.000    0.2872    0.9188    -1.8053
80.000    0.1393    0.9947    -1.8053
90.000    0.0000    1.0286    -1.8053
100.000    -0.0975    0.9947    -1.8053
110.000    -0.2010    0.9188    -1.8053
120.000    -0.3029    0.8091    -1.8053
130.000    -0.4004    0.6780    -1.8053
140.000    -0.4995    0.5403    -1.8053
150.000    -0.6241    0.4118    -1.8053
160.000    -0.4414    0.3077    -1.8053
170.000    -0.2207    0.2878    -1.8053
180.000    0.0000    0.2878    -1.8053
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2878    -1.8053
-170.000    0.2127    0.2878    -1.8053
-160.000    0.4254    0.3034    -1.8053
-150.000    0.6381    0.4079    -1.8053
-140.000    0.5080    0.5367    -1.8053
-130.000    0.4054    0.6750    -1.8053
-120.000    0.3056    0.8069    -1.8053
-110.000    0.2021    0.9173    -1.8053
-100.000    0.0978    0.9938    -1.8053
-90.000    0.0000    1.0286    -1.8053
-80.000    -0.0978    0.9938    -1.8053
-70.000    -0.2021    0.9173    -1.8053
-60.000    -0.3056    0.8069    -1.8053
-50.000    -0.4054    0.6750    -1.8053
-40.000    -0.5080    0.5367    -1.8053
-30.000    -0.6381    0.4079    -1.8053
-20.000    -0.4670    0.3486    -1.8053
-10.000    -0.4228    0.2892    -2.7503
-9.000    -0.4111    0.2881    -2.6100
-8.000    -0.3660    0.2873    -2.4267
-6.000    -0.2348    0.2867    -2.0447
-5.000    -0.1661    0.2863    -1.9276
-4.000    -0.0952    0.2860    -1.8131
-3.000    -0.0222    0.2858    -1.7397
-2.000    0.0512    0.2856    -1.7547
-1.000    0.1244    0.2853    -1.8055
0.000    0.1983    0.2852    -1.8600
1.233    0.3453    0.2855    -1.9707
2.458    0.4797    0.2864    -2.0841
3.666    0.6053    0.2873    -2.2187
4.849    0.6836    0.2884    -2.3977
5.999    0.7295    0.2915    -2.6127
7.108    0.7756    0.2951    -2.8792
8.168    0.8183    0.2999    -3.2186
9.173    0.8484    0.3063    -3.5552
10.115    0.8729    0.3134    -3.8902
10.987    0.8933    0.3207    -4.2184
11.785    0.9093    0.3285    -4.5366
12.502    0.9237    0.3354    -4.8227
13.134    0.9305    0.3427    -5.0738
13.676    0.9354    0.3494    -5.3025
14.125    0.9378    0.3550    -5.4860
14.477    0.9390    0.3596    -5.6266
14.731    0.9394    0.3629    -5.7249
14.883    0.9396    0.3649    -5.7842
14.934    0.9397    0.3656    -5.8040
15.037    0.9395    0.3662    -5.8182
15.344    0.9390    0.3678    -5.8608
15.854    0.9381    0.3706    -5.9314
16.563    0.9367    0.3745    -6.0281
17.467    0.9341    0.3796    -6.1433
18.558    0.9305    0.3857    -6.2757
19.830    0.9254    0.3928    -6.4192
21.274    0.9184    0.4011    -6.5640
22.880    0.9063    0.4116    -6.5283
24.637    0.8845    0.4266    -5.9600
26.533    0.8611    0.4429    -5.3467
28.556    0.8361    0.4602    -4.6927
30.690    0.8097    0.4785    -4.0023
32.923    0.7821    0.4976    -3.2803
35.238    0.7535    0.5175    -2.5316
37.619    0.7244    0.5380    -1.8053
40.051    0.7007    0.5604    -1.8053
42.517    0.6766    0.5830    -1.8053
45.000    0.6524    0.6059    -1.8053
50.000    0.5792    0.6750    -1.8053
60.000    0.4366    0.8069    -1.8053
70.000    0.2888    0.9173    -1.8053
80.000    0.1397    0.9938    -1.8053
90.000    0.0000    1.0286    -1.8053
100.000    -0.0978    0.9938    -1.8053
110.000    -0.2021    0.9173    -1.8053
120.000    -0.3056    0.8069    -1.8053
130.000    -0.4054    0.6750    -1.8053
140.000    -0.5080    0.5367    -1.8053
150.000    -0.6381    0.4079    -1.8053
160.000    -0.4254    0.3034    -1.8053
170.000    -0.2127    0.2878    -1.8053
180.000    0.0000    0.2878    -1.8053
EOT 7
