3.868    0.2320    0.6147    -3.6527
3.882    0.2320    0.6149    -3.6576
4.022    0.2320    0.6151    -3.6611
4.442    0.2319    0.6155    -3.6716
5.140    0.2318    0.6162    -3.6889
6.109    0.2315    0.6172    -3.7125
7.345    0.2309    0.6186    -3.7395
8.837    0.2300    0.6202    -3.7705
10.577    0.2288    0.6221    -3.8041
12.552    0.2273    0.6242    -3.8377
14.748    0.2245    0.6270    -3.8274
17.151    0.2193    0.6309    -3.6905
19.745    0.2138    0.6350    -3.5428
22.510    0.2079    0.6395    -3.3852
25.430    0.2016    0.6442    -3.2188
28.483    0.1951    0.6492    -3.0449
31.649    0.1883    0.6543    -2.8645
34.906    0.1815    0.6596    -2.6895
38.232    0.1758    0.6654    -2.6895
41.604    0.1700    0.6712    -2.6895
45.000    0.1641    0.6771    -2.6895
50.000    0.1465    0.6949    -2.6895
60.000    0.1113    0.7289    -2.6895
70.000    0.0741    0.7572    -2.6895
80.000    0.0361    0.7768    -2.6895
90.000    0.0000    0.7854    -2.6895
100.000    -0.0253    0.7768    -2.6895
110.000    -0.0519    0.7572    -2.6895
120.000    -0.0779    0.7289    -2.6895
130.000    -0.1026    0.6949    -2.6895
140.000    -0.1273    0.6593    -2.6895
150.000    -0.1580    0.6260    -2.6895
160.000    -0.1053    0.5990    -2.6895
170.000    -0.0527    0.5929    -2.6895
180.000    0.0000    0.5929    -2.6895
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5929    -2.6895
-170.000    0.0631    0.5929    -2.6895
-160.000    0.1262    0.6015    -2.6895
-150.000    0.1488    0.6283    -2.6895
-140.000    0.1217    0.6613    -2.6895
-130.000    0.0993    0.6966    -2.6895
-120.000    0.0761    0.7302    -2.6895
-110.000    0.0511    0.7581    -2.6895
-100.000    0.0251    0.7772    -2.6895
-90.000    0.0000    0.7854    -2.6895
-80.000    -0.0251    0.7772    -2.6895
-70.000    -0.0511    0.7581    -2.6895
-60.000    -0.0761    0.7302    -2.6895
-50.000    -0.0993    0.6966    -2.6895
-40.000    -0.1217    0.6613    -2.6895
-30.000    -0.1488    0.6283    -2.6895
-20.000    -0.1304    0.6079    -2.6895
-10.000    -0.1061    0.5934    -2.9298
-9.000    -0.1017    0.5930    -2.8905
-8.000    -0.0930    0.5929    -2.8471
-5.000    -0.0432    0.5925    -2.7213
-4.000    -0.0249    0.5925    -2.6917
-3.000    -0.0061    0.5924    -2.6717
-2.000    0.0127    0.5923    -2.6760
-1.000    0.0318    0.5922    -2.6892
0.000    0.0511    0.5922    -2.7034
0.321    0.0896    0.5923    -2.7330
0.639    0.1253    0.5925    -2.7621
0.953    0.1548    0.5928    -2.7941
1.260    0.1747    0.5931    -2.8396
1.559    0.1840    0.5941    -2.8878
1.847    0.1938    0.5952    -2.9522
2.123    0.2043    0.5967    -3.0367
2.384    0.2132    0.5983    -3.1218
2.629    0.2205    0.6001    -3.2102
2.856    0.2255    0.6021    -3.2918
3.063    0.2294    0.6042    -3.3697
3.250    0.2313    0.6064    -3.4376
3.414    0.2328    0.6084    -3.4971
3.555    0.2334    0.6103    -3.5501
3.671    0.2338    0.6118    -3.5940
3.763    0.2342    0.6130    -3.6284
3.829    0.2344    0.6138    -3.6532
3.868    0.2346    0.6144    -3.6681
3.882    0.2346    0.6145    -3.6731
4.022    0.2346    0.6147    -3.6767
4.442    0.2346    0.6151    -3.6876
5.140    0.2345    0.6158    -3.7056
6.109    0.2340    0.6169    -3.7214
7.345    0.2307    0.6186    -3.6864
8.837    0.2267    0.6208    -3.6442
10.577    0.2221    0.6232    -3.5950
12.552    0.2169    0.6260    -3.5392
14.748    0.2115    0.6292    -3.4707
17.151    0.2070    0.6331    -3.3767
19.745    0.2021    0.6373    -3.2753
22.510    0.1969    0.6417    -3.1671
25.430    0.1913    0.6464    -3.0529
28.483    0.1856    0.6513    -2.9335
31.649    0.1796    0.6564    -2.8096
34.906    0.1735    0.6616    -2.6895
38.232    0.1683    0.6673    -2.6895
41.604    0.1631    0.6731    -2.6895
45.000    0.1578    0.6790    -2.6895
50.000    0.1418    0.6966    -2.6895
60.000    0.1088    0.7302    -2.6895
70.000    0.0731    0.7581    -2.6895
80.000    0.0358    0.7772    -2.6895
90.000    0.0000    0.7854    -2.6895
100.000    -0.0251    0.7772    -2.6895
110.000    -0.0511    0.7581    -2.6895
120.000    -0.0761    0.7302    -2.6895
130.000    -0.0993    0.6966    -2.6895
140.000    -0.1217    0.6613    -2.6895
150.000    -0.1488    0.6283    -2.6895
160.000    -0.1262    0.6015    -2.6895
170.000    -0.0631    0.5929    -2.6895
180.000    0.0000    0.5929    -2.6895
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.037         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5929    -2.6895
-170.000    0.0545    0.5929    -2.6895
-160.000    0.1089    0.5975    -2.6895
-150.000    0.1634    0.6247    -2.6895
-140.000    0.1305    0.6581    -2.6895
-130.000    0.1045    0.6939    -2.6895
-120.000    0.0790    0.7281    -2.6895
-110.000    0.0523    0.7567    -2.6895
-100.000    0.0254    0.7765    -2.6895
-90.000    0.0000    0.7854    -2.6895
-80.000    -0.0254    0.7765    -2.6895
-70.000    -0.0523    0.7567    -2.6895
-60.000    -0.0790    0.7281    -2.6895
-50.000    -0.1045    0.6939    -2.6895
-40.000    -0.1305    0.6581    -2.6895
-30.000    -0.1634    0.6247    -2.6895
-20.000    -0.1187    0.6090    -2.6895
-10.000    -0.1057    0.5934    -2.9261
-9.000    -0.1064    0.5930    -2.8998
-8.000    -0.0941    0.5928    -2.8490
-6.000    -0.0612    0.5926    -2.7538
-4.000    -0.0248    0.5924    -2.6916
-3.000    -0.0060    0.5924    -2.6719
-2.000    0.0129    0.5923    -2.6761
-1.000    0.0321    0.5922    -2.6894
0.000    0.0513    0.5922    -2.7035
0.333    0.0911    0.5923    -2.7344
0.664    0.1276    0.5925    -2.7638
0.991    0.1593    0.5928    -2.8007
1.311    0.1780    0.5932    -2.8493
1.622    0.1876    0.5942    -2.8986
1.921    0.1995    0.5954    -2.9802
2.208    0.2104    0.5969    -3.0713
2.479    0.2193    0.5987    -3.1646
2.734    0.2256    0.6007    -3.2569
2.970    0.2305    0.6029    -3.3447
3.186    0.2331    0.6053    -3.4228
3.380    0.2352    0.6076    -3.4990
3.550    0.2374    0.6096    -3.5708
3.697    0.2393    0.6113    -3.6324
3.818    0.2400    0.6128    -3.6808
3.913    0.2402    0.6141    -3.7173
3.982    0.2403    0.6150    -3.7425
4.023    0.2403    0.6155    -3.7577
4.037    0.2403    0.6157    -3.7628
4.177    0.2402    0.6159    -3.7661
4.596    0.2401    0.6163    -3.7762
5.290    0.2399    0.6169    -3.7929
6.256    0.2396    0.6179    -3.8158
7.487    0.2388    0.6191    -3.8409
8.974    0.2375    0.6207    -3.8690
10.707    0.2357    0.6225    -3.8976
12.674    0.2334    0.6247    -3.9244
14.862    0.2287    0.6281    -3.7990
17.256    0.2234    0.6318    -3.6618
19.840    0.2178    0.6358    -3.5137
22.595    0.2118    0.6400    -3.3558
25.504    0.2055    0.6446    -3.1891
28.545    0.1989    0.6493    -3.0147
31.699    0.1920    0.6542    -2.8340
34.944    0.1853    0.6593    -2.6895
38.258    0.1795    0.6648    -2.6895
41.617    0.1737    0.6704    -2.6895
45.000    0.1679    0.6760    -2.6895
50.000    0.1493    0.6939    -2.6895
60.000    0.1128    0.7281    -2.6895
70.000    0.0748    0.7567    -2.6895
80.000    0.0362    0.7765    -2.6895
90.000    0.0000    0.7854    -2.6895
100.000    -0.0254    0.7765    -2.6895
110.000    -0.0523    0.7567    -2.6895
120.000    -0.0790    0.7281    -2.6895
130.000    -0.1045    0.6939    -2.6895
140.000    -0.1305    0.6581    -2.6895
150.000    -0.1634    0.6247    -2.6895
160.000    -0.1089    0.5975    -2.6895
170.000    -0.0545    0.5929    -2.6895
180.000    0.0000    0.5929    -2.6895
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5929    -2.6895
-170.000    0.0574    0.5929    -2.6895
-160.000    0.1147    0.5980    -2.6895
-150.000    0.1622    0.6251    -2.6895
-140.000    0.1298    0.6585    -2.6895
-130.000    0.1041    0.6943    -2.6895
-120.000    0.0787    0.7284    -2.6895
-110.000    0.0522    0.7569    -2.6895
-100.000    0.0253    0.7766    -2.6895
-90.000    0.0000    0.7854    -2.6895
-80.000    -0.0253    0.7766    -2.6895
-70.000    -0.0522    0.7569    -2.6895
-60.000    -0.0787    0.7284    -2.6895
-50.000    -0.1041    0.6943    -2.6895
-40.000    -0.1298    0.6585    -2.6895
-30.000    -0.1622    0.6251    -2.6895
-20.000    -0.1233    0.6084    -2.6895
-10.000    -0.1078    0.5933    -2.9307
-7.000    -0.0784    0.5927    -2.7965
-6.000    -0.0610    0.5926    -2.7521
-5.000    -0.0432    0.5925    -2.7213
-4.000    -0.0248    0.5924    -2.6915
-3.000    -0.0059    0.5924    -2.6724
-2.000    0.0131    0.5923    -2.6762
-1.000    0.0323    0.5922    -2.6895
0.000    0.0514    0.5922    -2.7036
0.321    0.0898    0.5923    -2.7326
0.639    0.1251    0.5925    -2.7619
0.953    0.1568    0.5927    -2.7963
1.260    0.1769    0.5931    -2.8421
1.559    0.1870    0.5938    -2.8874
1.847    0.1998    0.5949    -2.9648
2.123    0.2099    0.5962    -3.0495
2.384    0.2183    0.5978    -3.1373
2.629    0.2253    0.5996    -3.2258
2.856    0.2304    0.6016    -3.3094
3.063    0.2333    0.6038    -3.3849
3.250    0.2366    0.6057    -3.4609
3.414    0.2400    0.6074    -3.5306
3.555    0.2411    0.6091    -3.5883
3.671    0.2418    0.6106    -3.6360
3.763    0.2422    0.6118    -3.6727
3.829    0.2424    0.6126    -3.6984
3.868    0.2425    0.6132    -3.7139
3.882    0.2426    0.6133    -3.7191
4.022    0.2425    0.6135    -3.7230
4.442    0.2425    0.6139    -3.7345
5.140    0.2425    0.6146    -3.7538
6.109    0.2423    0.6156    -3.7799
7.345    0.2416    0.6169    -3.8095
8.837    0.2406    0.6185    -3.8430
10.577    0.2391    0.6204    -3.8786
12.552    0.2364    0.6227    -3.8912
14.748    0.2304    0.6261    -3.8002
17.151    0.2250    0.6300    -3.6665
19.745    0.2192    0.6342    -3.5223
22.510    0.2129    0.6387    -3.3685
25.430    0.2064    0.6434    -3.2061
28.483    0.1995    0.6484    -3.0363
31.649    0.1924    0.6535    -2.8603
34.906    0.1851    0.6588    -2.6895
38.232    0.1792    0.6646    -2.6895
41.604    0.1731    0.6705    -2.6895
45.000    0.1671    0.6764    -2.6895
50.000    0.1487    0.6943    -2.6895
60.000    0.1125    0.7284    -2.6895
70.000    0.0746    0.7569    -2.6895
80.000    0.0362    0.7766    -2.6895
90.000    0.0000    0.7854    -2.6895
100.000    -0.0253    0.7766    -2.6895
110.000    -0.0522    0.7569    -2.6895
120.000    -0.0787    0.7284    -2.6895
130.000    -0.1041    0.6943    -2.6895
140.000    -0.1298    0.6585    -2.6895
150.000    -0.1622    0.6251    -2.6895
160.000    -0.1147    0.5980    -2.6895
170.000    -0.0574    0.5929    -2.6895
180.000    0.0000    0.5929    -2.6895
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5929    -2.6895
-170.000    0.0553    0.5929    -2.6895
-160.000    0.1106    0.5969    -2.6895
-150.000    0.1659    0.6241    -2.6895
-140.000    0.1320    0.6576    -2.6895
-130.000    0.1054    0.6935    -2.6895
-120.000    0.0794    0.7278    -2.6895
-110.000    0.0525    0.7565    -2.6895
-100.000    0.0254    0.7764    -2.6895
-90.000    0.0000    0.7854    -2.6895
-80.000    -0.0254    0.7764    -2.6895
-70.000    -0.0525    0.7565    -2.6895
-60.000    -0.0794    0.7278    -2.6895
-50.000    -0.1054    0.6935    -2.6895
-40.000    -0.1320    0.6576    -2.6895
-30.000    -0.1659    0.6241    -2.6895
-20.000    -0.1214    0.6087    -2.6895
-10.000    -0.1099    0.5932    -2.9351
-9.000    -0.1069    0.5929    -2.8986
-8.000    -0.0951    0.5927    -2.8510
-6.000    -0.0610    0.5926    -2.7517
-5.000    -0.0432    0.5925    -2.7213
-4.000    -0.0247    0.5924    -2.6915
-3.000    -0.0058    0.5924    -2.6724
-2.000    0.0133    0.5923    -2.6763
-1.000    0.0323    0.5922    -2.6895
0.000    0.0515    0.5922    -2.7037
0.321    0.0898    0.5923    -2.7325
0.639    0.1247    0.5925    -2.7620
0.953    0.1573    0.5927    -2.7969
1.260    0.1777    0.5930    -2.8434
1.559    0.1896    0.5938    -2.8993
1.847    0.2016    0.5948    -2.9686
2.123    0.2127    0.5960    -3.0568
2.384    0.2205    0.5977    -3.1443
2.629    0.2269    0.5995    -3.2314
2.856    0.2322    0.6014    -3.3167
3.063    0.2363    0.6034    -3.3994
3.250    0.2401    0.6052    -3.4737
3.414    0.2418    0.6071    -3.5390
3.555    0.2431    0.6089    -3.5984
3.671    0.2437    0.6103    -3.6461
3.763    0.2441    0.6115    -3.6827
3.829    0.2442    0.6124    -3.7082
3.868    0.2442    0.6129    -3.7236
3.882    0.2442    0.6131    -3.7288
4.022    0.2442    0.6132    -3.7325
4.442    0.2441    0.6137    -3.7435
5.140    0.2438    0.6144    -3.7619
6.109    0.2435    0.6154    -3.7871
7.345    0.2428    0.6167    -3.8170
8.837    0.2418    0.6183    -3.8514
10.577    0.2405    0.6202    -3.8887
12.552    0.2387    0.6223    -3.9263
14.748    0.2356    0.6250    -3.9170
17.151    0.2299    0.6289    -3.7693
19.745    0.2238    0.6332    -3.6099
22.510    0.2173    0.6377    -3.4399
25.430    0.2104    0.6424    -3.2605
28.483    0.2033    0.6474    -3.0729
31.649    0.1958    0.6526    -2.8783
34.906    0.1883    0.6579    -2.6895
38.232    0.1821    0.6637    -2.6895
41.604    0.1759    0.6696    -2.6895
45.000    0.1696    0.6755    -2.6895
50.000    0.1505    0.6935    -2.6895
60.000    0.1135    0.7278    -2.6895
70.000    0.0751    0.7565    -2.6895
80.000    0.0363    0.7764    -2.6895
90.000    0.0000    0.7854    -2.6895
100.000    -0.0254    0.7764    -2.6895
110.000    -0.0525    0.7565    -2.6895
120.000    -0.0794    0.7278    -2.6895
130.000    -0.1054    0.6935    -2.6895
140.000    -0.1320    0.6576    -2.6895
150.000    -0.1659    0.6241    -2.6895
160.000    -0.1106    0.5969    -2.6895
170.000    -0.0553    0.5929    -2.6895
180.000    0.0000    0.5929    -2.6895
EOT 7
