15.658    1.1171    0.1184    -4.1685
16.795    1.1398    0.1308    -4.5530
17.817    1.1578    0.1426    -4.9100
18.718    1.1754    0.1527    -5.2480
19.490    1.1821    0.1627    -5.5126
20.130    1.1865    0.1711    -5.7287
20.632    1.1887    0.1778    -5.8941
20.993    1.1890    0.1827    -6.0089
21.210    1.1892    0.1857    -6.0781
21.283    1.1893    0.1867    -6.1013
21.364    1.1890    0.1875    -6.1171
21.606    1.1882    0.1901    -6.1645
22.009    1.1868    0.1942    -6.2431
22.568    1.1843    0.2001    -6.3471
23.281    1.1779    0.2077    -6.4483
24.141    1.1703    0.2169    -6.5706
25.145    1.1600    0.2280    -6.6918
26.284    1.1461    0.2413    -6.7782
27.551    1.1325    0.2565    -6.7017
28.937    1.1089    0.2776    -6.0515
30.433    1.0835    0.3003    -5.3497
32.028    1.0563    0.3246    -4.6013
33.712    1.0276    0.3503    -3.8113
35.473    0.9976    0.3771    -2.9852
37.299    0.9665    0.4049    -2.1285
39.178    0.9348    0.4336    -1.2974
41.096    0.9075    0.4649    -1.2974
43.041    0.8799    0.4965    -1.2974
45.000    0.8520    0.5285    -1.2974
50.000    0.7676    0.6250    -1.2974
60.000    0.5912    0.8085    -1.2974
70.000    0.3982    0.9609    -1.2974
80.000    0.1958    1.0647    -1.2974
90.000    0.0000    1.1087    -1.2974
100.000    -0.1371    1.0647    -1.2974
110.000    -0.2788    0.9609    -1.2974
120.000    -0.4138    0.8085    -1.2974
130.000    -0.5374    0.6250    -1.2974
140.000    -0.6554    0.4319    -1.2974
150.000    -0.7968    0.2513    -1.2974
160.000    -0.5312    0.1047    -1.2974
170.000    -0.2656    0.0531    -1.2974
180.000    0.0000    0.0531    -1.2974
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.134         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1081    -1.2974
-170.000    0.2784    0.1081    -1.2974
-160.000    0.5568    0.1496    -1.2974
-150.000    0.8352    0.2970    -1.2974
-140.000    0.6788    0.4785    -1.2974
-130.000    0.5511    0.6731    -1.2974
-120.000    0.4212    0.8581    -1.2974
-110.000    0.2820    1.0121    -1.2974
-100.000    0.1378    1.1179    -1.2974
-90.000    0.0000    1.1638    -1.2974
-80.000    -0.1378    1.1179    -1.2974
-70.000    -0.2820    1.0121    -1.2974
-60.000    -0.4212    0.8581    -1.2974
-50.000    -0.5511    0.6731    -1.2974
-40.000    -0.6788    0.4785    -1.2974
-30.000    -0.8352    0.2970    -1.2974
-20.000    -0.6103    0.2049    -1.2974
-10.000    -0.5505    0.1129    -2.5428
-9.000    -0.5104    0.1109    -2.3115
-8.000    -0.4938    0.1091    -2.1330
-7.000    -0.4214    0.1081    -1.8695
-6.000    -0.3329    0.1075    -1.6445
-5.000    -0.2392    0.1069    -1.4744
-4.000    -0.1395    0.1064    -1.3130
-3.000    -0.0386    0.1058    -1.2115
-1.000    0.1687    0.1052    -1.2927
0.000    0.2735    0.1051    -1.3700
1.828    0.4945    0.1053    -1.5394
3.643    0.6961    0.1063    -1.7141
5.434    0.8493    0.1083    -1.8913
7.187    0.9402    0.1112    -2.1365
8.891    0.9943    0.1172    -2.3934
10.535    1.0331    0.1263    -2.7565
12.106    1.0791    0.1364    -3.1962
13.595    1.1244    0.1474    -3.6659
14.991    1.1613    0.1595    -4.1504
16.285    1.1906    0.1722    -4.6077
17.467    1.2085    0.1856    -5.0281
18.530    1.2236    0.1983    -5.4200
19.466    1.2296    0.2104    -5.7454
20.270    1.2396    0.2200    -6.0692
20.935    1.2422    0.2288    -6.3085
21.457    1.2425    0.2358    -6.4861
21.832    1.2428    0.2408    -6.6119
22.059    1.2430    0.2438    -6.6878
22.134    1.2430    0.2449    -6.7131
22.212    1.2428    0.2456    -6.7295
22.446    1.2421    0.2479    -6.7786
22.834    1.2411    0.2517    -6.8600
23.373    1.2395    0.2570    -6.9722
24.060    1.2356    0.2640    -7.0952
24.890    1.2254    0.2732    -7.1980
25.858    1.2059    0.2850    -7.2494
26.956    1.1931    0.2971    -7.3467
28.177    1.1704    0.3155    -6.7324
29.513    1.1456    0.3357    -6.0602
30.956    1.1188    0.3574    -5.3349
32.494    1.0902    0.3806    -4.5613
34.117    1.0601    0.4051    -3.7447
35.815    1.0286    0.4307    -2.8907
37.575    0.9959    0.4573    -2.0052
39.387    0.9636    0.4851    -1.2974
41.236    0.9356    0.5150    -1.2974
43.112    0.9072    0.5453    -1.2974
45.000    0.8786    0.5758    -1.2974
50.000    0.7874    0.6731    -1.2974
60.000    0.6017    0.8581    -1.2974
70.000    0.4028    1.0121    -1.2974
80.000    0.1969    1.1179    -1.2974
90.000    0.0000    1.1638    -1.2974
100.000    -0.1378    1.1179    -1.2974
110.000    -0.2820    1.0121    -1.2974
120.000    -0.4212    0.8581    -1.2974
130.000    -0.5511    0.6731    -1.2974
140.000    -0.6788    0.4785    -1.2974
150.000    -0.8352    0.2970    -1.2974
160.000    -0.5568    0.1496    -1.2974
170.000    -0.2784    0.1081    -1.2974
180.000    0.0000    0.1081    -1.2974
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1126    -1.2974
-170.000    0.2888    0.1126    -1.2974
-160.000    0.5775    0.1463    -1.2974
-150.000    0.8663    0.2943    -1.2974
-140.000    0.6977    0.4767    -1.2974
-130.000    0.5623    0.6722    -1.2974
-120.000    0.4272    0.8584    -1.2974
-110.000    0.2845    1.0138    -1.2974
-100.000    0.1385    1.1210    -1.2974
-90.000    0.0000    1.1682    -1.2974
-80.000    -0.1385    1.1210    -1.2974
-70.000    -0.2845    1.0138    -1.2974
-60.000    -0.4272    0.8584    -1.2974
-50.000    -0.5623    0.6722    -1.2974
-40.000    -0.6977    0.4767    -1.2974
-30.000    -0.8663    0.2943    -1.2974
-20.000    -0.6338    0.2052    -1.2974
-10.000    -0.5732    0.1161    -2.5903
-9.000    -0.5373    0.1142    -2.3608
-8.000    -0.5030    0.1130    -2.1489
-7.000    -0.4228    0.1123    -1.8718
-6.000    -0.3343    0.1116    -1.6467
-5.000    -0.2374    0.1110    -1.4725
-4.000    -0.1371    0.1106    -1.3103
-3.000    -0.0357    0.1102    -1.2097
-2.000    0.0675    0.1095    -1.2222
-1.000    0.1724    0.1093    -1.2949
0.000    0.2770    0.1093    -1.3719
1.758    0.4900    0.1096    -1.5348
3.503    0.6877    0.1104    -1.7031
5.225    0.8419    0.1124    -1.8697
6.911    0.9454    0.1143    -2.1058
8.549    1.0034    0.1191    -2.3606
10.130    1.0458    0.1266    -2.7025
11.641    1.0933    0.1354    -3.1289
13.072    1.1386    0.1451    -3.5803
14.415    1.1765    0.1556    -4.0452
15.658    1.2041    0.1673    -4.4873
16.795    1.2359    0.1775    -4.9397
17.817    1.2532    0.1887    -5.3226
18.718    1.2605    0.2000    -5.6521
19.490    1.2640    0.2101    -5.9291
20.130    1.2680    0.2183    -6.1756
20.632    1.2704    0.2249    -6.3667
20.993    1.2714    0.2296    -6.4992
21.210    1.2720    0.2325    -6.5790
21.283    1.2722    0.2335    -6.6057
21.364    1.2721    0.2343    -6.6248
21.606    1.2716    0.2367    -6.6822
22.009    1.2709    0.2406    -6.7773
22.568    1.2695    0.2462    -6.9067
23.281    1.2659    0.2535    -7.0546
24.141    1.2611    0.2623    -7.2249
25.145    1.2548    0.2726    -7.4092
26.284    1.2461    0.2845    -7.5931
27.551    1.2307    0.2996    -7.5368
28.937    1.2025    0.3209    -6.7861
30.433    1.1722    0.3439    -5.9759
32.028    1.1398    0.3684    -5.1119
33.712    1.1056    0.3943    -4.1998
35.473    1.0698    0.4214    -3.2460
37.299    1.0327    0.4495    -2.2569
39.178    0.9950    0.4785    -1.2974
41.096    0.9637    0.5101    -1.2974
43.041    0.9320    0.5422    -1.2974
45.000    0.9000    0.5745    -1.2974
50.000    0.8033    0.6722    -1.2974
60.000    0.6103    0.8584    -1.2974
70.000    0.4065    1.0138    -1.2974
80.000    0.1978    1.1210    -1.2974
90.000    0.0000    1.1682    -1.2974
100.000    -0.1385    1.1210    -1.2974
110.000    -0.2845    1.0138    -1.2974
120.000    -0.4272    0.8584    -1.2974
130.000    -0.5623    0.6722    -1.2974
140.000    -0.6977    0.4767    -1.2974
150.000    -0.8663    0.2943    -1.2974
160.000    -0.5775    0.1463    -1.2974
170.000    -0.2888    0.1126    -1.2974
180.000    0.0000    0.1126    -1.2974
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1126    -1.2974
-170.000    0.3461    0.1126    -1.2974
-160.000    0.6921    0.1599    -1.2974
-150.000    0.8160    0.3069    -1.2974
-140.000    0.6671    0.4879    -1.2974
-130.000    0.5442    0.6816    -1.2974
-120.000    0.4175    0.8657    -1.2974
-110.000    0.2803    1.0187    -1.2974
-100.000    0.1375    1.1234    -1.2974
-90.000    0.0000    1.1682    -1.2974
-80.000    -0.1375    1.1234    -1.2974
-70.000    -0.2803    1.0187    -1.2974
-60.000    -0.4175    0.8657    -1.2974
-50.000    -0.5442    0.6816    -1.2974
-40.000    -0.6671    0.4879    -1.2974
-30.000    -0.8160    0.3069    -1.2974
-20.000    -0.7151    0.1952    -1.2974
-10.000    -0.5819    0.1157    -2.6153
-9.000    -0.5577    0.1134    -2.3994
-8.000    -0.5099    0.1126    -2.1614
-5.000    -0.2371    0.1108    -1.4720
-4.000    -0.1366    0.1104    -1.3098
-3.000    -0.0337    0.1100    -1.2001
-2.000    0.0694    0.1095    -1.2233
-1.000    0.1742    0.1092    -1.2958
0.000    0.2799    0.1091    -1.3738
1.758    0.4913    0.1094    -1.5360
3.503    0.6868    0.1105    -1.6956
5.225    0.8488    0.1122    -1.8708
6.911    0.9581    0.1139    -2.1207
8.549    1.0087    0.1191    -2.3845
10.130    1.0627    0.1255    -2.7380
11.641    1.1202    0.1334    -3.2011
13.072    1.1688    0.1422    -3.6680
14.415    1.2092    0.1522    -4.1527
15.658    1.2363    0.1634    -4.6000
16.795    1.2580    0.1748    -5.0270
17.817    1.2685    0.1869    -5.3995
18.718    1.2764    0.1978    -5.7258
19.490    1.2795    0.2079    -6.0162
20.130    1.2820    0.2163    -6.2568
20.632    1.2840    0.2228    -6.4456
20.993    1.2854    0.2276    -6.5813
21.210    1.2863    0.2304    -6.6632
21.283    1.2866    0.2314    -6.6905
21.364    1.2865    0.2321    -6.7104
21.606    1.2862    0.2345    -6.7700
22.009    1.2858    0.2384    -6.8689
22.568    1.2828    0.2443    -6.9553
23.281    1.2648    0.2539    -6.7637
24.141    1.2431    0.2655    -6.5323
25.145    1.2178    0.2790    -6.2626
26.284    1.1891    0.2944    -5.9565
27.551    1.1596    0.3120    -5.5810
28.937    1.1348    0.3332    -5.0656
30.433    1.1080    0.3560    -4.5094
32.028    1.0793    0.3804    -3.9162
33.712    1.0491    0.4061    -3.2900
35.473    1.0176    0.4329    -2.6352
37.299    0.9848    0.4608    -1.9562
39.178    0.9515    0.4896    -1.2974
41.096    0.9231    0.5209    -1.2974
43.041    0.8943    0.5527    -1.2974
45.000    0.8653    0.5847    -1.2974
50.000    0.7775    0.6816    -1.2974
60.000    0.5964    0.8657    -1.2974
70.000    0.4005    1.0187    -1.2974
80.000    0.1964    1.1234    -1.2974
90.000    0.0000    1.1682    -1.2974
100.000    -0.1375    1.1234    -1.2974
110.000    -0.2803    1.0187    -1.2974
120.000    -0.4175    0.8657    -1.2974
130.000    -0.5442    0.6816    -1.2974
140.000    -0.6671    0.4879    -1.2974
150.000    -0.8160    0.3069    -1.2974
160.000    -0.6921    0.1599    -1.2974
170.000    -0.3461    0.1126    -1.2974
180.000    0.0000    0.1126    -1.2974
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.134         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1126    -1.2974
-170.000    0.2986    0.1126    -1.2974
-160.000    0.5974    0.1381    -1.2974
-150.000    0.8960    0.2869    -1.2974
-140.000    0.7158    0.4701    -1.2974
-130.000    0.5730    0.6667    -1.2974
-120.000    0.4329    0.8541    -1.2974
-110.000    0.2870    1.0108    -1.2974
-100.000    0.1391    1.1194    -1.2974
-90.000    0.0000    1.1682    -1.2974
-80.000    -0.1391    1.1194    -1.2974
-70.000    -0.2870    1.0108    -1.2974
-60.000    -0.4329    0.8541    -1.2974
-50.000    -0.5730    0.6667    -1.2974
-40.000    -0.7158    0.4701    -1.2974
-30.000    -0.8960    0.2869    -1.2974
-20.000    -0.6509    0.2012    -1.2974
-10.000    -0.5798    0.1156    -2.5950
-9.000    -0.5832    0.1131    -2.4504
-8.000    -0.5160    0.1123    -2.1722
-6.000    -0.3355    0.1111    -1.6503
-4.000    -0.1359    0.1102    -1.3090
-3.000    -0.0330    0.1100    -1.2013
-2.000    0.0707    0.1095    -1.2240
-1.000    0.1760    0.1091    -1.2969
0.000    0.2811    0.1090    -1.3745
1.828    0.4993    0.1094    -1.5435
3.643    0.6994    0.1107    -1.7047
5.434    0.8733    0.1122    -1.9074
7.187    0.9761    0.1143    -2.1737
8.891    1.0288    0.1197    -2.4439
10.535    1.0941    0.1264    -2.8913
12.106    1.1536    0.1347    -3.3907
13.595    1.2022    0.1443    -3.9024
14.991    1.2372    0.1557    -4.4088
16.285    1.2637    0.1677    -4.8899
17.467    1.2779    0.1809    -5.3184
18.530    1.2894    0.1934    -5.7360
19.466    1.3015    0.2043    -6.1298
20.270    1.3119    0.2137    -6.4677
20.935    1.3159    0.2221    -6.7328
21.457    1.3172    0.2289    -6.9332
21.832    1.3174    0.2339    -7.0713
22.059    1.3175    0.2369    -7.1545
22.134    1.3175    0.2379    -7.1823
22.212    1.3173    0.2387    -7.2008
22.446    1.3166    0.2409    -7.2559
22.834    1.3155    0.2446    -7.3473
23.373    1.3138    0.2498    -7.4731
24.060    1.3091    0.2567    -7.6107
24.890    1.3023    0.2651    -7.7648
25.858    1.2925    0.2753    -7.9217
26.956    1.2799    0.2870    -8.0685
28.177    1.2537    0.3056    -7.3809
29.513    1.2252    0.3259    -6.6285
30.956    1.1943    0.3479    -5.8166
32.494    1.1614    0.3713    -4.9507
34.117    1.1267    0.3960    -4.0367
35.815    1.0904    0.4218    -3.0808
37.575    1.0527    0.4486    -2.0896
39.387    1.0157    0.4767    -1.2974
41.236    0.9844    0.5069    -1.2974
43.112    0.9526    0.5375    -1.2974
45.000    0.9206    0.5684    -1.2974
50.000    0.8185    0.6667    -1.2974
60.000    0.6185    0.8541    -1.2974
70.000    0.4100    1.0108    -1.2974
80.000    0.1987    1.1194    -1.2974
90.000    0.0000    1.1682    -1.2974
100.000    -0.1391    1.1194    -1.2974
110.000    -0.2870    1.0108    -1.2974
120.000    -0.4329    0.8541    -1.2974
130.000    -0.5730    0.6667    -1.2974
140.000    -0.7158    0.4701    -1.2974
150.000    -0.8960    0.2869    -1.2974
160.000    -0.5974    0.1381    -1.2974
170.000    -0.2986    0.1126    -1.2974
180.000    0.0000    0.1126    -1.2974
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1126    -1.2974
-170.000    0.3146    0.1126    -1.2974
-160.000    0.6290    0.1409    -1.2974
-150.000    0.8894    0.2893    -1.2974
-140.000    0.7118    0.4724    -1.2974
-130.000    0.5706    0.6686    -1.2974
-120.000    0.4316    0.8555    -1.2974
-110.000    0.2865    1.0118    -1.2974
-100.000    0.1389    1.1200    -1.2974
-90.000    0.0000    1.1682    -1.2974
-80.000    -0.1389    1.1200    -1.2974
-70.000    -0.2865    1.0118    -1.2974
-60.000    -0.4316    0.8555    -1.2974
-50.000    -0.5706    0.6686    -1.2974
-40.000    -0.7118    0.4724    -1.2974
-30.000    -0.8894    0.2893    -1.2974
-20.000    -0.6761    0.1980    -1.2974
-10.000    -0.5912    0.1151    -2.6201
-7.000    -0.4300    0.1116    -1.8839
-6.000    -0.3347    0.1111    -1.6407
-5.000    -0.2368    0.1105    -1.4720
-4.000    -0.1358    0.1101    -1.3087
-3.000    -0.0323    0.1099    -1.2036
-2.000    0.0720    0.1095    -1.2247
-1.000    0.1769    0.1090    -1.2975
0.000    0.2818    0.1090    -1.3747
1.758    0.4923    0.1093    -1.5339
3.503    0.6859    0.1105    -1.6943
5.225    0.8595    0.1118    -1.8832
6.911    0.9699    0.1136    -2.1340
8.549    1.0255    0.1179    -2.3827
10.130    1.0954    0.1235    -2.8071
11.641    1.1510    0.1310    -3.2712
13.072    1.1969    0.1399    -3.7528
14.415    1.2352    0.1496    -4.2379
15.658    1.2633    0.1605    -4.6966
16.795    1.2792    0.1723    -5.1106
17.817    1.2975    0.1830    -5.5274
18.718    1.3158    0.1922    -5.9091
19.490    1.3221    0.2018    -6.2257
20.130    1.3259    0.2098    -6.4870
20.632    1.3282    0.2163    -6.6884
20.993    1.3291    0.2210    -6.8294
21.210    1.3297    0.2238    -6.9144
21.283    1.3299    0.2248    -6.9428
21.364    1.3299    0.2256    -6.9640
21.606    1.3297    0.2279    -7.0275
22.009    1.3294    0.2318    -7.1329
22.568    1.3286    0.2372    -7.2761
23.281    1.3248    0.2443    -7.4385
24.141    1.3192    0.2531    -7.6220
25.145    1.3111    0.2635    -7.8176
26.284    1.2960    0.2763    -7.8865
27.551    1.2633    0.2946    -7.3873
28.937    1.2337    0.3159    -6.6545
30.433    1.2017    0.3390    -5.8638
32.028    1.1675    0.3637    -5.0204
33.712    1.1315    0.3896    -4.1302
35.473    1.0938    0.4168    -3.1993
37.299    1.0547    0.4450    -2.2339
39.178    1.0150    0.4741    -1.2974
41.096    0.9824    0.5059    -1.2974
43.041    0.9493    0.5381    -1.2974
45.000    0.9160    0.5705    -1.2974
50.000    0.8151    0.6686    -1.2974
60.000    0.6166    0.8555    -1.2974
70.000    0.4092    1.0118    -1.2974
80.000    0.1985    1.1200    -1.2974
90.000    0.0000    1.1682    -1.2974
100.000    -0.1389    1.1200    -1.2974
110.000    -0.2865    1.0118    -1.2974
120.000    -0.4316    0.8555    -1.2974
130.000    -0.5706    0.6686    -1.2974
140.000    -0.7118    0.4724    -1.2974
150.000    -0.8894    0.2893    -1.2974
160.000    -0.6290    0.1409    -1.2974
170.000    -0.3146    0.1126    -1.2974
180.000    0.0000    0.1126    -1.2974
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1126    -1.2974
-170.000    0.3032    0.1126    -1.2974
-160.000    0.6062    0.1348    -1.2974
-150.000    0.9094    0.2837    -1.2974
-140.000    0.7240    0.4673    -1.2974
-130.000    0.5778    0.6644    -1.2974
-120.000    0.4354    0.8523    -1.2974
-110.000    0.2881    1.0096    -1.2974
-100.000    0.1394    1.1188    -1.2974
-90.000    0.0000    1.1682    -1.2974
-80.000    -0.1394    1.1188    -1.2974
-70.000    -0.2881    1.0096    -1.2974
-60.000    -0.4354    0.8523    -1.2974
-50.000    -0.5778    0.6644    -1.2974
-40.000    -0.7240    0.4673    -1.2974
-30.000    -0.9094    0.2837    -1.2974
-20.000    -0.6656    0.1992    -1.2974
-10.000    -0.6026    0.1146    -2.6441
-9.000    -0.5859    0.1130    -2.4442
-8.000    -0.5216    0.1119    -2.1830
-6.000    -0.3346    0.1110    -1.6387
-5.000    -0.2367    0.1104    -1.4717
-4.000    -0.1357    0.1100    -1.3086
-3.000    -0.0316    0.1098    -1.2040
-2.000    0.0730    0.1094    -1.2253
-1.000    0.1773    0.1090    -1.2977
0.000    0.2826    0.1089    -1.3753
1.758    0.4921    0.1093    -1.5331
3.503    0.6836    0.1105    -1.6948
5.225    0.8626    0.1118    -1.8866
6.911    0.9742    0.1135    -2.1416
8.549    1.0397    0.1179    -2.4481
10.130    1.1053    0.1229    -2.8278
11.641    1.1661    0.1299    -3.3115
13.072    1.2091    0.1389    -3.7912
14.415    1.2439    0.1490    -4.2686
15.658    1.2731    0.1595    -4.7363
16.795    1.2959    0.1705    -5.1898
17.817    1.3164    0.1805    -5.5976
18.718    1.3261    0.1909    -5.9554
19.490    1.3330    0.2003    -6.2813
20.130    1.3364    0.2084    -6.5428
20.632    1.3382    0.2148    -6.7432
20.993    1.3387    0.2196    -6.8833
21.210    1.3391    0.2225    -6.9678
21.283    1.3392    0.2234    -6.9960
21.364    1.3389    0.2242    -7.0163
21.606    1.3382    0.2266    -7.0769
22.009    1.3369    0.2306    -7.1775
22.568    1.3349    0.2362    -7.3154
23.281    1.3312    0.2433    -7.4795
24.141    1.3260    0.2520    -7.6683
25.145    1.3188    0.2622    -7.8727
26.284    1.3088    0.2740    -8.0791
27.551    1.2915    0.2889    -8.0281
28.937    1.2606    0.3104    -7.2183
30.433    1.2272    0.3336    -6.3443
32.028    1.1915    0.3583    -5.4122
33.712    1.1539    0.3844    -4.4284
35.473    1.1146    0.4116    -3.3994
37.299    1.0738    0.4399    -2.3325
39.178    1.0323    0.4691    -1.2974
41.096    0.9985    0.5010    -1.2974
43.041    0.9643    0.5333    -1.2974
45.000    0.9298    0.5659    -1.2974
50.000    0.8254    0.6644    -1.2974
60.000    0.6221    0.8523    -1.2974
70.000    0.4116    1.0096    -1.2974
80.000    0.1991    1.1188    -1.2974
90.000    0.0000    1.1682    -1.2974
100.000    -0.1394    1.1188    -1.2974
110.000    -0.2881    1.0096    -1.2974
120.000    -0.4354    0.8523    -1.2974
130.000    -0.5778    0.6644    -1.2974
140.000    -0.7240    0.4673    -1.2974
150.000    -0.9094    0.2837    -1.2974
160.000    -0.6062    0.1348    -1.2974
170.000    -0.3032    0.1126    -1.2974
180.000    0.0000    0.1126    -1.2974
EOT 7
