19.635    1.2760    0.1265    -5.1049
20.627    1.2953    0.1377    -5.4773
21.478    1.3026    0.1487    -5.7689
22.183    1.3075    0.1579    -6.0070
22.736    1.3100    0.1653    -6.1893
23.134    1.3103    0.1707    -6.3159
23.374    1.3105    0.1740    -6.3921
23.454    1.3106    0.1751    -6.4176
23.528    1.3103    0.1761    -6.4351
23.748    1.3094    0.1788    -6.4873
24.113    1.3079    0.1835    -6.5739
24.621    1.3051    0.1899    -6.6885
25.269    1.2981    0.1983    -6.8000
26.051    1.2896    0.2085    -6.9348
26.962    1.2783    0.2207    -7.0684
27.997    1.2630    0.2353    -7.1636
29.148    1.2481    0.2520    -7.0793
30.407    1.2220    0.2753    -6.3627
31.766    1.1940    0.3004    -5.5894
33.215    1.1640    0.3271    -4.7647
34.745    1.1324    0.3554    -3.8941
36.345    1.0994    0.3850    -2.9837
38.004    1.0651    0.4156    -2.0396
39.711    1.0302    0.4472    -1.1237
41.454    1.0001    0.4817    -1.1237
43.221    0.9696    0.5166    -1.1237
45.000    0.9389    0.5518    -1.1237
50.000    0.8459    0.6582    -1.1237
60.000    0.6515    0.8604    -1.1237
70.000    0.4389    1.0283    -1.1237
80.000    0.2158    1.1427    -1.1237
90.000    0.0000    1.1913    -1.1237
100.000    -0.1510    1.1427    -1.1237
110.000    -0.3072    1.0283    -1.1237
120.000    -0.4560    0.8604    -1.1237
130.000    -0.5922    0.6582    -1.1237
140.000    -0.7223    0.4453    -1.1237
150.000    -0.8781    0.2463    -1.1237
160.000    -0.5854    0.0848    -1.1237
170.000    -0.2927    0.0279    -1.1237
180.000    0.0000    0.0279    -1.1237
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.392         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0508    -1.1237
-170.000    0.3068    0.0508    -1.1237
-160.000    0.6136    0.0965    -1.1237
-150.000    0.9204    0.2589    -1.1237
-140.000    0.7481    0.4590    -1.1237
-130.000    0.6074    0.6734    -1.1237
-120.000    0.4642    0.8772    -1.1237
-110.000    0.3107    1.0470    -1.1237
-100.000    0.1519    1.1636    -1.1237
-90.000    0.0000    1.2141    -1.1237
-80.000    -0.1519    1.1636    -1.1237
-70.000    -0.3107    1.0470    -1.1237
-60.000    -0.4642    0.8772    -1.1237
-50.000    -0.6074    0.6734    -1.1237
-40.000    -0.7481    0.4590    -1.1237
-30.000    -0.9204    0.2589    -1.1237
-20.000    -0.6726    0.1575    -1.1237
-10.000    -0.6067    0.0561    -2.4961
-9.000    -0.5625    0.0538    -2.2412
-8.000    -0.5442    0.0518    -2.0446
-7.000    -0.4644    0.0508    -1.7541
-6.000    -0.3668    0.0501    -1.5063
-5.000    -0.2636    0.0494    -1.3188
-4.000    -0.1538    0.0489    -1.1409
-3.000    -0.0426    0.0483    -1.0290
-1.000    0.1859    0.0475    -1.1185
0.000    0.3014    0.0474    -1.2037
2.014    0.5449    0.0477    -1.3904
4.015    0.7671    0.0488    -1.5829
5.988    0.9359    0.0510    -1.7782
7.920    1.0361    0.0542    -2.0484
9.798    1.0958    0.0608    -2.3315
11.609    1.1384    0.0708    -2.7316
13.341    1.1892    0.0820    -3.2163
14.982    1.2391    0.0941    -3.7339
16.520    1.2798    0.1074    -4.2678
17.946    1.3120    0.1214    -4.7717
19.249    1.3317    0.1362    -5.2349
20.420    1.3484    0.1501    -5.6669
21.452    1.3550    0.1635    -6.0255
22.338    1.3660    0.1741    -6.3823
23.070    1.3689    0.1838    -6.6460
23.646    1.3693    0.1916    -6.8417
24.059    1.3696    0.1971    -6.9804
24.309    1.3697    0.2004    -7.0639
24.392    1.3698    0.2015    -7.0919
24.462    1.3696    0.2023    -7.1099
24.673    1.3689    0.2049    -7.1640
25.023    1.3677    0.2091    -7.2538
25.509    1.3659    0.2149    -7.3774
26.128    1.3616    0.2226    -7.5130
26.876    1.3505    0.2328    -7.6263
27.748    1.3289    0.2457    -7.6829
28.737    1.3148    0.2590    -7.7901
29.838    1.2898    0.2793    -7.1131
31.043    1.2624    0.3016    -6.3724
32.342    1.2329    0.3255    -5.5731
33.729    1.2014    0.3511    -4.7205
35.192    1.1682    0.3781    -3.8206
36.722    1.1335    0.4063    -2.8795
38.309    1.0975    0.4356    -1.9037
39.941    1.0619    0.4662    -1.1237
41.608    1.0310    0.4992    -1.1237
43.298    0.9997    0.5326    -1.1237
45.000    0.9682    0.5662    -1.1237
50.000    0.8677    0.6734    -1.1237
60.000    0.6631    0.8772    -1.1237
70.000    0.4438    1.0470    -1.1237
80.000    0.2170    1.1636    -1.1237
90.000    0.0000    1.2141    -1.1237
100.000    -0.1519    1.1636    -1.1237
110.000    -0.3107    1.0470    -1.1237
120.000    -0.4642    0.8772    -1.1237
130.000    -0.6074    0.6734    -1.1237
140.000    -0.7481    0.4590    -1.1237
150.000    -0.9204    0.2589    -1.1237
160.000    -0.6136    0.0965    -1.1237
170.000    -0.3068    0.0508    -1.1237
180.000    0.0000    0.0508    -1.1237
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.454         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0527    -1.1237
-170.000    0.3182    0.0527    -1.1237
-160.000    0.6364    0.0898    -1.1237
-150.000    0.9547    0.2530    -1.1237
-140.000    0.7689    0.4539    -1.1237
-130.000    0.6197    0.6694    -1.1237
-120.000    0.4708    0.8746    -1.1237
-110.000    0.3135    1.0458    -1.1237
-100.000    0.1526    1.1639    -1.1237
-90.000    0.0000    1.2160    -1.1237
-80.000    -0.1526    1.1639    -1.1237
-70.000    -0.3135    1.0458    -1.1237
-60.000    -0.4708    0.8746    -1.1237
-50.000    -0.6197    0.6694    -1.1237
-40.000    -0.7689    0.4539    -1.1237
-30.000    -0.9547    0.2530    -1.1237
-20.000    -0.6985    0.1547    -1.1237
-10.000    -0.6317    0.0565    -2.5486
-9.000    -0.5921    0.0545    -2.2956
-8.000    -0.5543    0.0531    -2.0621
-7.000    -0.4660    0.0523    -1.7568
-6.000    -0.3684    0.0515    -1.5087
-5.000    -0.2617    0.0509    -1.3167
-4.000    -0.1511    0.0505    -1.1379
-3.000    -0.0393    0.0500    -1.0271
-2.000    0.0744    0.0493    -1.0408
-1.000    0.1900    0.0490    -1.1210
0.000    0.3053    0.0490    -1.2059
1.937    0.5400    0.0493    -1.3854
3.860    0.7579    0.0503    -1.5708
5.758    0.9278    0.0524    -1.7544
7.615    1.0419    0.0545    -2.0146
9.421    1.1057    0.0599    -2.2953
11.163    1.1525    0.0681    -2.6721
12.828    1.2048    0.0778    -3.1420
14.406    1.2547    0.0884    -3.6395
15.885    1.2965    0.1001    -4.1518
17.256    1.3270    0.1130    -4.6390
18.508    1.3620    0.1242    -5.1376
19.635    1.3811    0.1365    -5.5595
20.627    1.3890    0.1490    -5.9226
21.478    1.3930    0.1601    -6.2279
22.183    1.3973    0.1692    -6.4996
22.736    1.4000    0.1764    -6.7102
23.134    1.4011    0.1817    -6.8561
23.374    1.4018    0.1848    -6.9441
23.454    1.4020    0.1859    -6.9735
23.528    1.4018    0.1868    -6.9946
23.748    1.4013    0.1894    -7.0578
24.113    1.4005    0.1938    -7.1626
24.621    1.3990    0.1999    -7.3052
25.269    1.3950    0.2079    -7.4682
26.051    1.3898    0.2177    -7.6559
26.962    1.3828    0.2290    -7.8590
27.997    1.3732    0.2421    -8.0616
29.148    1.3562    0.2587    -7.9996
30.407    1.3252    0.2822    -7.1723
31.766    1.2917    0.3075    -6.2795
33.215    1.2560    0.3346    -5.3273
34.745    1.2183    0.3631    -4.3222
36.345    1.1789    0.3930    -3.2711
38.004    1.1380    0.4239    -2.1811
39.711    1.0965    0.4559    -1.1237
41.454    1.0620    0.4907    -1.1237
43.221    1.0270    0.5261    -1.1237
45.000    0.9918    0.5617    -1.1237
50.000    0.8852    0.6694    -1.1237
60.000    0.6726    0.8746    -1.1237
70.000    0.4480    1.0458    -1.1237
80.000    0.2180    1.1639    -1.1237
90.000    0.0000    1.2160    -1.1237
100.000    -0.1526    1.1639    -1.1237
110.000    -0.3135    1.0458    -1.1237
120.000    -0.4708    0.8746    -1.1237
130.000    -0.6197    0.6694    -1.1237
140.000    -0.7689    0.4539    -1.1237
150.000    -0.9547    0.2530    -1.1237
160.000    -0.6364    0.0898    -1.1237
170.000    -0.3182    0.0527    -1.1237
180.000    0.0000    0.0527    -1.1237
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.454         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0527    -1.1237
-170.000    0.3814    0.0527    -1.1237
-160.000    0.7627    0.1048    -1.1237
-150.000    0.8992    0.2668    -1.1237
-140.000    0.7351    0.4662    -1.1237
-130.000    0.5998    0.6797    -1.1237
-120.000    0.4601    0.8826    -1.1237
-110.000    0.3089    1.0512    -1.1237
-100.000    0.1515    1.1666    -1.1237
-90.000    0.0000    1.2160    -1.1237
-80.000    -0.1515    1.1666    -1.1237
-70.000    -0.3089    1.0512    -1.1237
-60.000    -0.4601    0.8826    -1.1237
-50.000    -0.5998    0.6797    -1.1237
-40.000    -0.7351    0.4662    -1.1237
-30.000    -0.8992    0.2668    -1.1237
-20.000    -0.7881    0.1437    -1.1237
-10.000    -0.6412    0.0560    -2.5760
-9.000    -0.6146    0.0536    -2.3381
-8.000    -0.5620    0.0527    -2.0758
-5.000    -0.2613    0.0507    -1.3161
-4.000    -0.1506    0.0502    -1.1374
-3.000    -0.0372    0.0499    -1.0165
-2.000    0.0765    0.0493    -1.0421
-1.000    0.1919    0.0489    -1.1219
0.000    0.3085    0.0488    -1.2079
1.937    0.5415    0.0491    -1.3867
3.860    0.7569    0.0503    -1.5625
5.758    0.9353    0.0522    -1.7556
7.615    1.0558    0.0541    -2.0310
9.421    1.1116    0.0599    -2.3218
11.163    1.1711    0.0669    -2.7113
12.828    1.2345    0.0756    -3.2216
14.406    1.2881    0.0853    -3.7361
15.885    1.3326    0.0963    -4.2703
17.256    1.3624    0.1086    -4.7632
18.508    1.3863    0.1212    -5.2338
19.635    1.3979    0.1346    -5.6442
20.627    1.4066    0.1466    -6.0038
21.478    1.4100    0.1577    -6.3239
22.183    1.4128    0.1669    -6.5890
22.736    1.4150    0.1742    -6.7970
23.134    1.4166    0.1794    -6.9467
23.374    1.4175    0.1825    -7.0369
23.454    1.4178    0.1835    -7.0670
23.528    1.4177    0.1844    -7.0889
23.748    1.4175    0.1870    -7.1546
24.113    1.4170    0.1914    -7.2635
24.621    1.4137    0.1978    -7.3588
25.269    1.3939    0.2084    -7.1477
26.051    1.3700    0.2211    -6.8927
26.962    1.3421    0.2361    -6.5954
27.997    1.3104    0.2530    -6.2580
29.148    1.2779    0.2725    -5.8443
30.407    1.2505    0.2958    -5.2763
31.766    1.2210    0.3209    -4.6634
33.215    1.1894    0.3478    -4.0096
34.745    1.1562    0.3761    -3.3196
36.345    1.1214    0.4057    -2.5980
38.004    1.0853    0.4364    -1.8497
39.711    1.0485    0.4681    -1.1237
41.454    1.0172    0.5027    -1.1237
43.221    0.9855    0.5377    -1.1237
45.000    0.9535    0.5730    -1.1237
50.000    0.8568    0.6797    -1.1237
60.000    0.6573    0.8826    -1.1237
70.000    0.4414    1.0512    -1.1237
80.000    0.2164    1.1666    -1.1237
90.000    0.0000    1.2160    -1.1237
100.000    -0.1515    1.1666    -1.1237
110.000    -0.3089    1.0512    -1.1237
120.000    -0.4601    0.8826    -1.1237
130.000    -0.5998    0.6797    -1.1237
140.000    -0.7351    0.4662    -1.1237
150.000    -0.8992    0.2668    -1.1237
160.000    -0.7627    0.1048    -1.1237
170.000    -0.3814    0.0527    -1.1237
180.000    0.0000    0.0527    -1.1237
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.392         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0527    -1.1237
-170.000    0.3291    0.0527    -1.1237
-160.000    0.6583    0.0808    -1.1237
-150.000    0.9874    0.2447    -1.1237
-140.000    0.7888    0.4466    -1.1237
-130.000    0.6315    0.6633    -1.1237
-120.000    0.4771    0.8698    -1.1237
-110.000    0.3163    1.0425    -1.1237
-100.000    0.1533    1.1622    -1.1237
-90.000    0.0000    1.2160    -1.1237
-80.000    -0.1533    1.1622    -1.1237
-70.000    -0.3163    1.0425    -1.1237
-60.000    -0.4771    0.8698    -1.1237
-50.000    -0.6315    0.6633    -1.1237
-40.000    -0.7888    0.4466    -1.1237
-30.000    -0.9874    0.2447    -1.1237
-20.000    -0.7173    0.1503    -1.1237
-10.000    -0.6390    0.0560    -2.5537
-9.000    -0.6427    0.0532    -2.3943
-8.000    -0.5686    0.0524    -2.0877
-6.000    -0.3697    0.0510    -1.5126
-4.000    -0.1497    0.0500    -1.1365
-3.000    -0.0364    0.0498    -1.0178
-2.000    0.0779    0.0493    -1.0428
-1.000    0.1939    0.0488    -1.1231
0.000    0.3098    0.0487    -1.2087
2.014    0.5502    0.0492    -1.3949
4.015    0.7707    0.0506    -1.5726
5.988    0.9624    0.0522    -1.7959
7.920    1.0757    0.0545    -2.0894
9.798    1.1338    0.0605    -2.3871
11.609    1.2057    0.0679    -2.8802
13.341    1.2713    0.0770    -3.4306
14.982    1.3249    0.0877    -3.9945
16.520    1.3635    0.1001    -4.5525
17.946    1.3926    0.1134    -5.0827
19.249    1.4082    0.1280    -5.5549
20.420    1.4209    0.1417    -6.0151
21.452    1.4343    0.1538    -6.4491
22.338    1.4457    0.1641    -6.8214
23.070    1.4501    0.1733    -7.1136
23.646    1.4516    0.1808    -7.3344
24.059    1.4518    0.1863    -7.4866
24.309    1.4519    0.1897    -7.5783
24.392    1.4519    0.1908    -7.6090
24.462    1.4516    0.1916    -7.6293
24.673    1.4509    0.1940    -7.6900
25.023    1.4497    0.1981    -7.7907
25.509    1.4479    0.2038    -7.9294
26.128    1.4426    0.2114    -8.0811
26.876    1.4351    0.2208    -8.2508
27.748    1.4243    0.2320    -8.4238
28.737    1.4104    0.2448    -8.5856
29.838    1.3816    0.2653    -7.8278
31.043    1.3501    0.2877    -6.9987
32.342    1.3161    0.3119    -6.1039
33.729    1.2799    0.3377    -5.1497
35.192    1.2416    0.3650    -4.1424
36.722    1.2016    0.3935    -3.0891
38.309    1.1601    0.4230    -1.9967
39.941    1.1194    0.4539    -1.1237
41.608    1.0848    0.4872    -1.1237
43.298    1.0498    0.5210    -1.1237
45.000    1.0145    0.5550    -1.1237
50.000    0.9020    0.6633    -1.1237
60.000    0.6816    0.8698    -1.1237
70.000    0.4518    1.0425    -1.1237
80.000    0.2190    1.1622    -1.1237
90.000    0.0000    1.2160    -1.1237
100.000    -0.1533    1.1622    -1.1237
110.000    -0.3163    1.0425    -1.1237
120.000    -0.4771    0.8698    -1.1237
130.000    -0.6315    0.6633    -1.1237
140.000    -0.7888    0.4466    -1.1237
150.000    -0.9874    0.2447    -1.1237
160.000    -0.6583    0.0808    -1.1237
170.000    -0.3291    0.0527    -1.1237
180.000    0.0000    0.0527    -1.1237
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.454         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0527    -1.1237
-170.000    0.3466    0.0527    -1.1237
-160.000    0.6932    0.0839    -1.1237
-150.000    0.9801    0.2474    -1.1237
-140.000    0.7844    0.4491    -1.1237
-130.000    0.6288    0.6654    -1.1237
-120.000    0.4756    0.8714    -1.1237
-110.000    0.3157    1.0436    -1.1237
-100.000    0.1531    1.1628    -1.1237
-90.000    0.0000    1.2160    -1.1237
-80.000    -0.1531    1.1628    -1.1237
-70.000    -0.3157    1.0436    -1.1237
-60.000    -0.4756    0.8714    -1.1237
-50.000    -0.6288    0.6654    -1.1237
-40.000    -0.7844    0.4491    -1.1237
-30.000    -0.9801    0.2474    -1.1237
-20.000    -0.7451    0.1468    -1.1237
-10.000    -0.6515    0.0554    -2.5814
-7.000    -0.4739    0.0515    -1.7701
-6.000    -0.3688    0.0510    -1.5020
-5.000    -0.2609    0.0503    -1.3161
-4.000    -0.1496    0.0500    -1.1362
-3.000    -0.0356    0.0497    -1.0204
-2.000    0.0794    0.0493    -1.0436
-1.000    0.1949    0.0487    -1.1239
0.000    0.3105    0.0487    -1.2089
1.937    0.5425    0.0490    -1.3843
3.860    0.7559    0.0503    -1.5611
5.758    0.9471    0.0518    -1.7693
7.615    1.0689    0.0538    -2.0457
9.421    1.1301    0.0585    -2.3197
11.163    1.2071    0.0647    -2.7874
12.828    1.2684    0.0729    -3.2989
14.406    1.3190    0.0828    -3.8296
15.885    1.3612    0.0935    -4.3642
17.256    1.3922    0.1054    -4.8696
18.508    1.4097    0.1184    -5.3259
19.635    1.4299    0.1302    -5.7852
20.627    1.4500    0.1404    -6.2058
21.478    1.4569    0.1510    -6.5548
22.183    1.4612    0.1598    -6.8427
22.736    1.4637    0.1669    -7.0647
23.134    1.4647    0.1721    -7.2200
23.374    1.4654    0.1753    -7.3137
23.454    1.4656    0.1763    -7.3450
23.528    1.4655    0.1772    -7.3684
23.748    1.4653    0.1797    -7.4384
24.113    1.4650    0.1840    -7.5545
24.621    1.4641    0.1900    -7.7123
25.269    1.4600    0.1978    -7.8913
26.051    1.4537    0.2075    -8.0935
26.962    1.4448    0.2189    -8.3090
27.997    1.4282    0.2330    -8.3850
29.148    1.3922    0.2532    -7.8348
30.407    1.3595    0.2768    -7.0273
31.766    1.3243    0.3022    -6.1559
33.215    1.2866    0.3293    -5.2265
34.745    1.2469    0.3580    -4.2455
36.345    1.2054    0.3879    -3.2196
38.004    1.1623    0.4190    -2.1558
39.711    1.1185    0.4511    -1.1237
41.454    1.0826    0.4861    -1.1237
43.221    1.0461    0.5215    -1.1237
45.000    1.0094    0.5573    -1.1237
50.000    0.8983    0.6654    -1.1237
60.000    0.6795    0.8714    -1.1237
70.000    0.4510    1.0436    -1.1237
80.000    0.2188    1.1628    -1.1237
90.000    0.0000    1.2160    -1.1237
100.000    -0.1531    1.1628    -1.1237
110.000    -0.3157    1.0436    -1.1237
120.000    -0.4756    0.8714    -1.1237
130.000    -0.6288    0.6654    -1.1237
140.000    -0.7844    0.4491    -1.1237
150.000    -0.9801    0.2474    -1.1237
160.000    -0.6932    0.0839    -1.1237
170.000    -0.3466    0.0527    -1.1237
180.000    0.0000    0.0527    -1.1237
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.454         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0527    -1.1237
-170.000    0.3341    0.0527    -1.1237
-160.000    0.6681    0.0772    -1.1237
-150.000    1.0021    0.2412    -1.1237
-140.000    0.7978    0.4436    -1.1237
-130.000    0.6367    0.6608    -1.1237
-120.000    0.4799    0.8678    -1.1237
-110.000    0.3175    1.0412    -1.1237
-100.000    0.1536    1.1615    -1.1237
-90.000    0.0000    1.2160    -1.1237
-80.000    -0.1536    1.1615    -1.1237
-70.000    -0.3175    1.0412    -1.1237
-60.000    -0.4799    0.8678    -1.1237
-50.000    -0.6367    0.6608    -1.1237
-40.000    -0.7978    0.4436    -1.1237
-30.000    -1.0021    0.2412    -1.1237
-20.000    -0.7335    0.1481    -1.1237
-10.000    -0.6640    0.0549    -2.6079
-9.000    -0.6456    0.0531    -2.3875
-8.000    -0.5748    0.0519    -2.0996
-6.000    -0.3687    0.0509    -1.4998
-5.000    -0.2608    0.0502    -1.3158
-4.000    -0.1495    0.0498    -1.1361
-3.000    -0.0348    0.0496    -1.0208
-2.000    0.0804    0.0492    -1.0442
-1.000    0.1954    0.0487    -1.1241
0.000    0.3115    0.0486    -1.2096
1.937    0.5423    0.0490    -1.3835
3.860    0.7534    0.0504    -1.5616
5.758    0.9505    0.0518    -1.7730
7.615    1.0735    0.0536    -2.0540
9.421    1.1457    0.0585    -2.3918
11.163    1.2180    0.0640    -2.8102
12.828    1.2851    0.0717    -3.3433
14.406    1.3325    0.0817    -3.8719
15.885    1.3708    0.0928    -4.3980
17.256    1.4030    0.1044    -4.9135
18.508    1.4281    0.1165    -5.4132
19.635    1.4507    0.1275    -5.8625
20.627    1.4613    0.1389    -6.2569
21.478    1.4690    0.1493    -6.6160
22.183    1.4728    0.1582    -6.9042
22.736    1.4747    0.1653    -7.1251
23.134    1.4753    0.1706    -7.2795
23.374    1.4757    0.1738    -7.3725
23.454    1.4758    0.1748    -7.4036
23.528    1.4755    0.1757    -7.4259
23.748    1.4747    0.1784    -7.4928
24.113    1.4732    0.1827    -7.6037
24.621    1.4710    0.1889    -7.7557
25.269    1.4670    0.1968    -7.9365
26.051    1.4613    0.2063    -8.1445
26.962    1.4533    0.2176    -8.3698
27.997    1.4424    0.2305    -8.5972
29.148    1.4233    0.2470    -8.5411
30.407    1.3892    0.2707    -7.6486
31.766    1.3523    0.2962    -6.6855
33.215    1.3131    0.3234    -5.6583
34.745    1.2716    0.3522    -4.5741
36.345    1.2283    0.3822    -3.4402
38.004    1.1833    0.4134    -2.2644
39.711    1.1376    0.4456    -1.1237
41.454    1.1004    0.4807    -1.1237
43.221    1.0626    0.5163    -1.1237
45.000    1.0247    0.5522    -1.1237
50.000    0.9096    0.6608    -1.1237
60.000    0.6856    0.8678    -1.1237
70.000    0.4536    1.0412    -1.1237
80.000    0.2194    1.1615    -1.1237
90.000    0.0000    1.2160    -1.1237
100.000    -0.1536    1.1615    -1.1237
110.000    -0.3175    1.0412    -1.1237
120.000    -0.4799    0.8678    -1.1237
130.000    -0.6367    0.6608    -1.1237
140.000    -0.7978    0.4436    -1.1237
150.000    -1.0021    0.2412    -1.1237
160.000    -0.6681    0.0772    -1.1237
170.000    -0.3341    0.0527    -1.1237
180.000    0.0000    0.0527    -1.1237
EOT 7
