-40.000    -0.4238    0.5652    -1.9184
-30.000    -0.5183    0.4503    -1.9184
-20.000    -0.4543    0.3793    -1.9184
-10.000    -0.3696    0.3288    -2.7556
-9.000    -0.3543    0.3274    -2.6185
-8.000    -0.3239    0.3269    -2.4673
-5.000    -0.1506    0.3257    -2.0293
-4.000    -0.0868    0.3254    -1.9263
-3.000    -0.0214    0.3252    -1.8567
-2.000    0.0441    0.3249    -1.8714
-1.000    0.1106    0.3247    -1.9174
0.000    0.1778    0.3246    -1.9670
1.116    0.3121    0.3248    -2.0700
2.225    0.4363    0.3255    -2.1714
3.319    0.5392    0.3266    -2.2827
4.390    0.6086    0.3277    -2.4415
5.431    0.6408    0.3310    -2.6090
6.435    0.6751    0.3351    -2.8336
7.395    0.7116    0.3401    -3.1277
8.304    0.7425    0.3457    -3.4243
9.157    0.7682    0.3520    -3.7323
9.947    0.7853    0.3591    -4.0164
10.669    0.7991    0.3664    -4.2877
11.318    0.8058    0.3741    -4.5242
11.890    0.8108    0.3810    -4.7315
12.381    0.8128    0.3874    -4.9160
12.787    0.8144    0.3927    -5.0688
13.106    0.8157    0.3969    -5.1888
13.335    0.8166    0.3999    -5.2750
13.474    0.8171    0.4017    -5.3270
13.520    0.8173    0.4023    -5.3444
13.627    0.8172    0.4028    -5.3570
13.949    0.8171    0.4043    -5.3949
14.483    0.8168    0.4068    -5.4577
15.225    0.8149    0.4105    -5.5125
16.171    0.8035    0.4166    -5.3909
17.314    0.7897    0.4240    -5.2439
18.646    0.7736    0.4326    -5.0725
20.158    0.7554    0.4423    -4.8781
21.839    0.7366    0.4535    -4.6396
23.679    0.7209    0.4670    -4.3122
25.664    0.7038    0.4815    -3.9588
27.782    0.6856    0.4970    -3.5820
30.017    0.6665    0.5133    -3.1842
32.355    0.6464    0.5304    -2.7683
34.778    0.6256    0.5481    -2.3369
37.272    0.6044    0.5663    -1.9184
39.819    0.5864    0.5863    -1.9184
42.400    0.5681    0.6064    -1.9184
45.000    0.5497    0.6268    -1.9184
50.000    0.4939    0.6883    -1.9184
60.000    0.3789    0.8052    -1.9184
70.000    0.2544    0.9025    -1.9184
80.000    0.1248    0.9690    -1.9184
90.000    0.0000    0.9974    -1.9184
100.000    -0.0873    0.9690    -1.9184
110.000    -0.1781    0.9025    -1.9184
120.000    -0.2652    0.8052    -1.9184
130.000    -0.3457    0.6883    -1.9184
140.000    -0.4238    0.5652    -1.9184
150.000    -0.5183    0.4503    -1.9184
160.000    -0.4397    0.3569    -1.9184
170.000    -0.2198    0.3269    -1.9184
180.000    0.0000    0.3269    -1.9184
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.061         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3269    -1.9184
-170.000    0.1897    0.3269    -1.9184
-160.000    0.3795    0.3431    -1.9184
-150.000    0.5692    0.4376    -1.9184
-140.000    0.4547    0.5539    -1.9184
-130.000    0.3640    0.6789    -1.9184
-120.000    0.2750    0.7979    -1.9184
-110.000    0.1823    0.8974    -1.9184
-100.000    0.0884    0.9664    -1.9184
-90.000    0.0000    0.9974    -1.9184
-80.000    -0.0884    0.9664    -1.9184
-70.000    -0.1823    0.8974    -1.9184
-60.000    -0.2750    0.7979    -1.9184
-50.000    -0.3640    0.6789    -1.9184
-40.000    -0.4547    0.5539    -1.9184
-30.000    -0.5692    0.4376    -1.9184
-20.000    -0.4135    0.3832    -1.9184
-10.000    -0.3683    0.3287    -2.7427
-9.000    -0.3705    0.3272    -2.6509
-8.000    -0.3278    0.3267    -2.4741
-6.000    -0.2131    0.3259    -2.1426
-4.000    -0.0863    0.3253    -1.9258
-3.000    -0.0210    0.3252    -1.8574
-2.000    0.0449    0.3249    -1.8718
-1.000    0.1118    0.3246    -1.9181
0.000    0.1786    0.3246    -1.9674
1.161    0.3171    0.3249    -2.0748
2.314    0.4443    0.3257    -2.1772
3.452    0.5548    0.3266    -2.3059
4.565    0.6201    0.3279    -2.4751
5.648    0.6536    0.3314    -2.6467
6.692    0.6950    0.3356    -2.9309
7.690    0.7328    0.3409    -3.2482
8.636    0.7637    0.3470    -3.5733
9.523    0.7859    0.3542    -3.8949
10.345    0.8027    0.3619    -4.2006
11.096    0.8117    0.3703    -4.4728
11.771    0.8191    0.3782    -4.7380
12.366    0.8268    0.3851    -4.9882
12.876    0.8334    0.3911    -5.2028
13.299    0.8359    0.3964    -5.3712
13.630    0.8368    0.4007    -5.4985
13.869    0.8368    0.4039    -5.5862
14.013    0.8369    0.4058    -5.6391
14.061    0.8369    0.4065    -5.6568
14.166    0.8368    0.4069    -5.6685
14.483    0.8364    0.4084    -5.7035
15.007    0.8357    0.4107    -5.7616
15.737    0.8346    0.4140    -5.8415
16.666    0.8316    0.4184    -5.9289
17.790    0.8273    0.4238    -6.0268
19.099    0.8210    0.4302    -6.1265
20.584    0.8130    0.4376    -6.2197
22.237    0.7964    0.4494    -5.7829
24.045    0.7783    0.4624    -5.3050
25.997    0.7587    0.4763    -4.7892
28.078    0.7378    0.4912    -4.2392
30.274    0.7157    0.5069    -3.6585
32.572    0.6926    0.5233    -3.0513
34.954    0.6687    0.5403    -2.4217
37.405    0.6452    0.5581    -1.9184
39.908    0.6253    0.5773    -1.9184
42.445    0.6051    0.5968    -1.9184
45.000    0.5848    0.6164    -1.9184
50.000    0.5200    0.6789    -1.9184
60.000    0.3929    0.7979    -1.9184
70.000    0.2604    0.8974    -1.9184
80.000    0.1262    0.9664    -1.9184
90.000    0.0000    0.9974    -1.9184
100.000    -0.0884    0.9664    -1.9184
110.000    -0.1823    0.8974    -1.9184
120.000    -0.2750    0.7979    -1.9184
130.000    -0.3640    0.6789    -1.9184
140.000    -0.4547    0.5539    -1.9184
150.000    -0.5692    0.4376    -1.9184
160.000    -0.3795    0.3431    -1.9184
170.000    -0.1897    0.3269    -1.9184
180.000    0.0000    0.3269    -1.9184
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3269    -1.9184
-170.000    0.1998    0.3269    -1.9184
-160.000    0.3996    0.3449    -1.9184
-150.000    0.5650    0.4391    -1.9184
-140.000    0.4522    0.5554    -1.9184
-130.000    0.3625    0.6800    -1.9184
-120.000    0.2742    0.7988    -1.9184
-110.000    0.1820    0.8981    -1.9184
-100.000    0.0883    0.9668    -1.9184
-90.000    0.0000    0.9974    -1.9184
-80.000    -0.0883    0.9668    -1.9184
-70.000    -0.1820    0.8981    -1.9184
-60.000    -0.2742    0.7988    -1.9184
-50.000    -0.3625    0.6800    -1.9184
-40.000    -0.4522    0.5554    -1.9184
-30.000    -0.5650    0.4391    -1.9184
-20.000    -0.4295    0.3811    -1.9184
-10.000    -0.3755    0.3284    -2.7587
-7.000    -0.2732    0.3262    -2.2910
-6.000    -0.2126    0.3259    -2.1365
-5.000    -0.1504    0.3255    -2.0293
-4.000    -0.0863    0.3253    -1.9256
-3.000    -0.0205    0.3251    -1.8589
-2.000    0.0458    0.3249    -1.8722
-1.000    0.1124    0.3246    -1.9185
0.000    0.1790    0.3246    -1.9675
1.116    0.3127    0.3248    -2.0687
2.225    0.4357    0.3255    -2.1706
3.319    0.5460    0.3264    -2.2906
4.390    0.6162    0.3275    -2.4499
5.431    0.6514    0.3302    -2.6079
6.435    0.6958    0.3338    -2.8775
7.395    0.7312    0.3385    -3.1723
8.304    0.7603    0.3442    -3.4782
9.157    0.7847    0.3504    -3.7864
9.947    0.8025    0.3573    -4.0777
10.669    0.8126    0.3648    -4.3407
11.318    0.8243    0.3716    -4.6055
11.890    0.8359    0.3775    -4.8479
12.381    0.8398    0.3835    -5.0491
12.787    0.8423    0.3886    -5.2151
13.106    0.8437    0.3927    -5.3430
13.335    0.8443    0.3957    -5.4326
13.474    0.8447    0.3975    -5.4866
13.520    0.8448    0.3981    -5.5046
13.627    0.8448    0.3986    -5.5181
13.949    0.8447    0.4001    -5.5585
14.483    0.8445    0.4026    -5.6254
15.225    0.8440    0.4060    -5.7164
16.171    0.8416    0.4105    -5.8195
17.314    0.8380    0.4161    -5.9361
18.646    0.8328    0.4227    -6.0603
20.158    0.8233    0.4308    -6.1041
21.839    0.8025    0.4424    -5.7870
23.679    0.7837    0.4560    -5.3215
25.664    0.7633    0.4707    -4.8192
27.782    0.7417    0.4863    -4.2835
30.017    0.7188    0.5029    -3.7180
32.355    0.6948    0.5201    -3.1266
34.778    0.6700    0.5380    -2.5134
37.272    0.6448    0.5565    -1.9184
39.819    0.6240    0.5767    -1.9184
42.400    0.6030    0.5971    -1.9184
45.000    0.5819    0.6177    -1.9184
50.000    0.5178    0.6800    -1.9184
60.000    0.3917    0.7988    -1.9184
70.000    0.2600    0.8981    -1.9184
80.000    0.1261    0.9668    -1.9184
90.000    0.0000    0.9974    -1.9184
100.000    -0.0883    0.9668    -1.9184
110.000    -0.1820    0.8981    -1.9184
120.000    -0.2742    0.7988    -1.9184
130.000    -0.3625    0.6800    -1.9184
140.000    -0.4522    0.5554    -1.9184
150.000    -0.5650    0.4391    -1.9184
160.000    -0.3996    0.3449    -1.9184
170.000    -0.1998    0.3269    -1.9184
180.000    0.0000    0.3269    -1.9184
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3269    -1.9184
-170.000    0.1926    0.3269    -1.9184
-160.000    0.3851    0.3410    -1.9184
-150.000    0.5777    0.4356    -1.9184
-140.000    0.4599    0.5522    -1.9184
-130.000    0.3670    0.6774    -1.9184
-120.000    0.2766    0.7967    -1.9184
-110.000    0.1830    0.8967    -1.9184
-100.000    0.0885    0.9660    -1.9184
-90.000    0.0000    0.9974    -1.9184
-80.000    -0.0885    0.9660    -1.9184
-70.000    -0.1830    0.8967    -1.9184
-60.000    -0.2766    0.7967    -1.9184
-50.000    -0.3670    0.6774    -1.9184
-40.000    -0.4599    0.5522    -1.9184
-30.000    -0.5777    0.4356    -1.9184
-20.000    -0.4228    0.3819    -1.9184
-10.000    -0.3828    0.3282    -2.7740
-9.000    -0.3722    0.3271    -2.6469
-8.000    -0.3313    0.3264    -2.4810
-6.000    -0.2125    0.3258    -2.1352
-5.000    -0.1503    0.3254    -2.0292
-4.000    -0.0862    0.3252    -1.9256
-3.000    -0.0201    0.3251    -1.8591
-2.000    0.0463    0.3249    -1.8726
-1.000    0.1126    0.3246    -1.9186
0.000    0.1795    0.3245    -1.9680
1.116    0.3126    0.3248    -2.0682
2.225    0.4343    0.3256    -2.1709
3.319    0.5479    0.3264    -2.2927
4.390    0.6188    0.3274    -2.4547
5.431    0.6604    0.3302    -2.6494
6.435    0.7021    0.3334    -2.8906
7.395    0.7408    0.3378    -3.1979
8.304    0.7681    0.3436    -3.5026
9.157    0.7902    0.3500    -3.8059
9.947    0.8087    0.3567    -4.1030
10.669    0.8232    0.3637    -4.3911
11.318    0.8362    0.3700    -4.6501
11.890    0.8424    0.3766    -4.8774
12.381    0.8468    0.3826    -5.0844
12.787    0.8489    0.3877    -5.2505
13.106    0.8501    0.3918    -5.3779
13.335    0.8504    0.3948    -5.4668
13.474    0.8506    0.3967    -5.5205
13.520    0.8507    0.3973    -5.5384
13.627    0.8505    0.3978    -5.5513
13.949    0.8501    0.3993    -5.5898
14.483    0.8492    0.4018    -5.6537
15.225    0.8480    0.4054    -5.7413
16.171    0.8457    0.4099    -5.8456
17.314    0.8424    0.4154    -5.9655
18.646    0.8378    0.4219    -6.0954
20.158    0.8314    0.4294    -6.2264
21.839    0.8204    0.4389    -6.1941
23.679    0.8008    0.4525    -5.6796
25.664    0.7795    0.4672    -5.1245
27.782    0.7569    0.4829    -4.5324
30.017    0.7330    0.4995    -3.9074
32.355    0.7080    0.5168    -3.2537
34.778    0.6821    0.5348    -2.5760
37.272    0.6558    0.5533    -1.9184
39.819    0.6343    0.5736    -1.9184
42.400    0.6126    0.5941    -1.9184
45.000    0.5907    0.6148    -1.9184
50.000    0.5243    0.6774    -1.9184
60.000    0.3952    0.7967    -1.9184
70.000    0.2615    0.8967    -1.9184
80.000    0.1265    0.9660    -1.9184
90.000    0.0000    0.9974    -1.9184
100.000    -0.0885    0.9660    -1.9184
110.000    -0.1830    0.8967    -1.9184
120.000    -0.2766    0.7967    -1.9184
130.000    -0.3670    0.6774    -1.9184
140.000    -0.4599    0.5522    -1.9184
150.000    -0.5777    0.4356    -1.9184
160.000    -0.3851    0.3410    -1.9184
170.000    -0.1926    0.3269    -1.9184
180.000    0.0000    0.3269    -1.9184
EOT 7
