-130.000    0.0782    0.6961    -2.7632
-120.000    0.0594    0.7220    -2.7632
-110.000    0.0396    0.7436    -2.7632
-100.000    0.0193    0.7586    -2.7632
-90.000    0.0000    0.7651    -2.7632
-80.000    -0.0193    0.7586    -2.7632
-70.000    -0.0396    0.7436    -2.7632
-60.000    -0.0594    0.7220    -2.7632
-50.000    -0.0782    0.6961    -2.7632
-40.000    -0.0971    0.6689    -2.7632
-30.000    -0.1205    0.6436    -2.7632
-20.000    -0.0882    0.6312    -2.7632
-10.000    -0.0797    0.6188    -2.9430
-9.000    -0.0747    0.6185    -2.9111
-8.000    -0.0700    0.6183    -2.8816
-7.000    -0.0588    0.6182    -2.8431
-6.000    -0.0465    0.6181    -2.8118
-5.000    -0.0330    0.6181    -2.7875
-4.000    -0.0191    0.6180    -2.7650
-3.000    -0.0050    0.6180    -2.7510
-2.000    0.0094    0.6179    -2.7527
-1.000    0.0240    0.6178    -2.7628
0.000    0.0385    0.6178    -2.7735
0.244    0.0682    0.6179    -2.7962
0.487    0.0957    0.6180    -2.8196
0.727    0.1171    0.6183    -2.8428
0.961    0.1315    0.6185    -2.8756
1.189    0.1396    0.6192    -2.9111
1.409    0.1455    0.6202    -2.9586
1.619    0.1521    0.6215    -3.0179
1.818    0.1584    0.6228    -3.0807
2.005    0.1637    0.6243    -3.1454
2.178    0.1675    0.6259    -3.2069
2.336    0.1719    0.6273    -3.2698
2.478    0.1743    0.6289    -3.3231
2.604    0.1753    0.6304    -3.3689
2.711    0.1758    0.6319    -3.4075
2.800    0.1764    0.6330    -3.4417
2.870    0.1767    0.6339    -3.4683
2.920    0.1769    0.6346    -3.4867
2.950    0.1769    0.6350    -3.4979
2.961    0.1770    0.6351    -3.5016
3.104    0.1769    0.6352    -3.5042
3.534    0.1769    0.6355    -3.5122
4.247    0.1768    0.6361    -3.5254
5.238    0.1766    0.6369    -3.5434
6.501    0.1761    0.6379    -3.5640
8.027    0.1754    0.6391    -3.5877
9.806    0.1745    0.6406    -3.6133
11.825    0.1733    0.6422    -3.6389
14.071    0.1712    0.6443    -3.6311
16.527    0.1673    0.6473    -3.5267
19.179    0.1631    0.6505    -3.4140
22.007    0.1585    0.6539    -3.2938
24.991    0.1538    0.6575    -3.1669
28.113    0.1488    0.6612    -3.0342
31.350    0.1437    0.6651    -2.8966
34.680    0.1384    0.6692    -2.7632
38.081    0.1341    0.6736    -2.7632
41.528    0.1296    0.6780    -2.7632
45.000    0.1252    0.6825    -2.7632
50.000    0.1117    0.6961    -2.7632
60.000    0.0849    0.7220    -2.7632
70.000    0.0565    0.7436    -2.7632
80.000    0.0275    0.7586    -2.7632
90.000    0.0000    0.7651    -2.7632
100.000    -0.0193    0.7586    -2.7632
110.000    -0.0396    0.7436    -2.7632
120.000    -0.0594    0.7220    -2.7632
130.000    -0.0782    0.6961    -2.7632
140.000    -0.0971    0.6689    -2.7632
150.000    -0.1205    0.6436    -2.7632
160.000    -0.0803    0.6230    -2.7632
170.000    -0.0402    0.6183    -2.7632
180.000    0.0000    0.6183    -2.7632
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.961         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6183    -2.7632
-170.000    0.0481    0.6183    -2.7632
-160.000    0.0963    0.6249    -2.7632
-150.000    0.1135    0.6453    -2.7632
-140.000    0.0928    0.6705    -2.7632
-130.000    0.0757    0.6974    -2.7632
-120.000    0.0581    0.7230    -2.7632
-110.000    0.0390    0.7443    -2.7632
-100.000    0.0191    0.7589    -2.7632
-90.000    0.0000    0.7651    -2.7632
-80.000    -0.0191    0.7589    -2.7632
-70.000    -0.0390    0.7443    -2.7632
-60.000    -0.0581    0.7230    -2.7632
-50.000    -0.0757    0.6974    -2.7632
-40.000    -0.0928    0.6705    -2.7632
-30.000    -0.1135    0.6453    -2.7632
-20.000    -0.0995    0.6298    -2.7632
-10.000    -0.0809    0.6187    -2.9465
-9.000    -0.0776    0.6184    -2.9165
-8.000    -0.0709    0.6183    -2.8833
-5.000    -0.0330    0.6180    -2.7874
-4.000    -0.0190    0.6180    -2.7649
-3.000    -0.0047    0.6179    -2.7496
-2.000    0.0097    0.6179    -2.7529
-1.000    0.0242    0.6178    -2.7629
0.000    0.0389    0.6178    -2.7738
0.244    0.0683    0.6178    -2.7964
0.487    0.0955    0.6180    -2.8185
0.727    0.1181    0.6182    -2.8429
0.961    0.1333    0.6185    -2.8777
1.189    0.1403    0.6192    -2.9144
1.409    0.1478    0.6201    -2.9636
1.619    0.1558    0.6212    -3.0280
1.818    0.1626    0.6224    -3.0929
2.005    0.1682    0.6238    -3.1604
2.178    0.1720    0.6254    -3.2226
2.336    0.1750    0.6269    -3.2820
2.478    0.1765    0.6286    -3.3338
2.604    0.1775    0.6301    -3.3792
2.711    0.1780    0.6316    -3.4196
2.800    0.1783    0.6327    -3.4530
2.870    0.1786    0.6336    -3.4793
2.920    0.1788    0.6343    -3.4982
2.950    0.1789    0.6347    -3.5096
2.961    0.1790    0.6348    -3.5134
3.104    0.1790    0.6349    -3.5161
3.534    0.1789    0.6352    -3.5244
4.247    0.1789    0.6358    -3.5382
5.238    0.1784    0.6366    -3.5502
6.501    0.1759    0.6379    -3.5236
8.027    0.1729    0.6396    -3.4914
9.806    0.1694    0.6414    -3.4538
11.825    0.1654    0.6436    -3.4113
14.071    0.1613    0.6460    -3.3590
16.527    0.1579    0.6490    -3.2873
19.179    0.1541    0.6522    -3.2100
22.007    0.1501    0.6555    -3.1274
24.991    0.1459    0.6591    -3.0403
28.113    0.1415    0.6629    -2.9493
31.350    0.1370    0.6667    -2.8548
34.680    0.1324    0.6707    -2.7632
38.081    0.1284    0.6751    -2.7632
41.528    0.1244    0.6795    -2.7632
45.000    0.1204    0.6840    -2.7632
50.000    0.1082    0.6974    -2.7632
60.000    0.0830    0.7230    -2.7632
70.000    0.0557    0.7443    -2.7632
80.000    0.0273    0.7589    -2.7632
90.000    0.0000    0.7651    -2.7632
100.000    -0.0191    0.7589    -2.7632
110.000    -0.0390    0.7443    -2.7632
120.000    -0.0581    0.7230    -2.7632
130.000    -0.0757    0.6974    -2.7632
140.000    -0.0928    0.6705    -2.7632
150.000    -0.1135    0.6453    -2.7632
160.000    -0.0963    0.6249    -2.7632
170.000    -0.0481    0.6183    -2.7632
180.000    0.0000    0.6183    -2.7632
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6183    -2.7632
-170.000    0.0415    0.6183    -2.7632
-160.000    0.0831    0.6218    -2.7632
-150.000    0.1246    0.6425    -2.7632
-140.000    0.0996    0.6680    -2.7632
-130.000    0.0797    0.6954    -2.7632
-120.000    0.0602    0.7214    -2.7632
-110.000    0.0399    0.7432    -2.7632
-100.000    0.0193    0.7583    -2.7632
-90.000    0.0000    0.7651    -2.7632
-80.000    -0.0193    0.7583    -2.7632
-70.000    -0.0399    0.7432    -2.7632
-60.000    -0.0602    0.7214    -2.7632
-50.000    -0.0797    0.6954    -2.7632
-40.000    -0.0996    0.6680    -2.7632
-30.000    -0.1246    0.6425    -2.7632
-20.000    -0.0905    0.6306    -2.7632
-10.000    -0.0807    0.6187    -2.9437
-9.000    -0.0811    0.6184    -2.9235
-8.000    -0.0718    0.6183    -2.8848
-6.000    -0.0467    0.6181    -2.8123
-4.000    -0.0189    0.6180    -2.7648
-3.000    -0.0046    0.6179    -2.7498
-2.000    0.0098    0.6179    -2.7529
-1.000    0.0245    0.6178    -2.7631
0.000    0.0391    0.6178    -2.7739
0.254    0.0694    0.6179    -2.7974
0.507    0.0973    0.6180    -2.8198
0.756    0.1215    0.6182    -2.8480
1.000    0.1358    0.6185    -2.8851
1.237    0.1431    0.6193    -2.9226
1.465    0.1522    0.6202    -2.9849
1.684    0.1605    0.6214    -3.0543
1.891    0.1672    0.6227    -3.1255
2.085    0.1721    0.6243    -3.1960
2.265    0.1758    0.6260    -3.2629
2.430    0.1778    0.6278    -3.3225
2.578    0.1794    0.6295    -3.3806
2.708    0.1810    0.6311    -3.4354
2.820    0.1825    0.6324    -3.4824
2.912    0.1830    0.6335    -3.5193
2.985    0.1832    0.6345    -3.5471
3.037    0.1833    0.6352    -3.5663
3.068    0.1833    0.6356    -3.5779
3.079    0.1833    0.6357    -3.5818
3.222    0.1832    0.6358    -3.5843
3.651    0.1831    0.6361    -3.5920
4.362    0.1830    0.6367    -3.6047
5.350    0.1828    0.6374    -3.6222
6.610    0.1821    0.6383    -3.6414
8.132    0.1811    0.6395    -3.6628
9.905    0.1798    0.6409    -3.6846
11.918    0.1780    0.6425    -3.7051
14.158    0.1744    0.6451    -3.6094
16.608    0.1704    0.6480    -3.5047
19.252    0.1661    0.6510    -3.3918
22.071    0.1616    0.6543    -3.2713
25.048    0.1567    0.6577    -3.1442
28.161    0.1517    0.6613    -3.0112
31.388    0.1464    0.6650    -2.8734
34.709    0.1413    0.6689    -2.7632
38.100    0.1369    0.6731    -2.7632
41.538    0.1325    0.6774    -2.7632
45.000    0.1281    0.6817    -2.7632
50.000    0.1139    0.6954    -2.7632
60.000    0.0860    0.7214    -2.7632
70.000    0.0570    0.7432    -2.7632
80.000    0.0276    0.7583    -2.7632
90.000    0.0000    0.7651    -2.7632
100.000    -0.0193    0.7583    -2.7632
110.000    -0.0399    0.7432    -2.7632
120.000    -0.0602    0.7214    -2.7632
130.000    -0.0797    0.6954    -2.7632
140.000    -0.0996    0.6680    -2.7632
150.000    -0.1246    0.6425    -2.7632
160.000    -0.0831    0.6218    -2.7632
170.000    -0.0415    0.6183    -2.7632
180.000    0.0000    0.6183    -2.7632
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.961         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6183    -2.7632
-170.000    0.0438    0.6183    -2.7632
-160.000    0.0875    0.6222    -2.7632
-150.000    0.1237    0.6429    -2.7632
-140.000    0.0990    0.6683    -2.7632
-130.000    0.0794    0.6956    -2.7632
-120.000    0.0600    0.7216    -2.7632
-110.000    0.0398    0.7434    -2.7632
-100.000    0.0193    0.7584    -2.7632
-90.000    0.0000    0.7651    -2.7632
-80.000    -0.0193    0.7584    -2.7632
-70.000    -0.0398    0.7434    -2.7632
-60.000    -0.0600    0.7216    -2.7632
-50.000    -0.0794    0.6956    -2.7632
-40.000    -0.0990    0.6683    -2.7632
-30.000    -0.1237    0.6429    -2.7632
-20.000    -0.0940    0.6302    -2.7632
-10.000    -0.0822    0.6186    -2.9472
-7.000    -0.0598    0.6181    -2.8447
-6.000    -0.0466    0.6181    -2.8109
-5.000    -0.0329    0.6180    -2.7874
-4.000    -0.0189    0.6179    -2.7647
-3.000    -0.0045    0.6179    -2.7501
-2.000    0.0100    0.6179    -2.7530
-1.000    0.0246    0.6178    -2.7632
0.000    0.0392    0.6178    -2.7739
0.244    0.0685    0.6178    -2.7961
0.487    0.0954    0.6180    -2.8184
0.727    0.1196    0.6182    -2.8447
0.961    0.1349    0.6184    -2.8795
1.189    0.1427    0.6190    -2.9141
1.409    0.1524    0.6198    -2.9732
1.619    0.1601    0.6208    -3.0377
1.818    0.1665    0.6221    -3.1047
2.005    0.1718    0.6234    -3.1722
2.178    0.1757    0.6249    -3.2360
2.336    0.1779    0.6266    -3.2936
2.478    0.1805    0.6281    -3.3516
2.604    0.1830    0.6294    -3.4047
2.711    0.1839    0.6307    -3.4487
2.800    0.1844    0.6318    -3.4851
2.870    0.1848    0.6327    -3.5131
2.920    0.1849    0.6334    -3.5327
2.950    0.1850    0.6338    -3.5445
2.961    0.1850    0.6339    -3.5485
3.104    0.1850    0.6340    -3.5514
3.534    0.1850    0.6343    -3.5602
4.247    0.1849    0.6349    -3.5749
5.238    0.1848    0.6356    -3.5948
6.501    0.1843    0.6366    -3.6174
8.027    0.1835    0.6378    -3.6429
9.806    0.1824    0.6393    -3.6701
11.825    0.1803    0.6411    -3.6797
14.071    0.1757    0.6436    -3.6103
16.527    0.1716    0.6466    -3.5084
19.179    0.1672    0.6498    -3.3984
22.007    0.1624    0.6532    -3.2811
24.991    0.1574    0.6568    -3.1572
28.113    0.1522    0.6606    -3.0277
31.350    0.1467    0.6645    -2.8934
34.680    0.1412    0.6686    -2.7632
38.081    0.1367    0.6730    -2.7632
41.528    0.1320    0.6775    -2.7632
45.000    0.1274    0.6820    -2.7632
50.000    0.1134    0.6956    -2.7632
60.000    0.0858    0.7216    -2.7632
70.000    0.0569    0.7434    -2.7632
80.000    0.0276    0.7584    -2.7632
90.000    0.0000    0.7651    -2.7632
100.000    -0.0193    0.7584    -2.7632
110.000    -0.0398    0.7434    -2.7632
120.000    -0.0600    0.7216    -2.7632
130.000    -0.0794    0.6956    -2.7632
140.000    -0.0990    0.6683    -2.7632
150.000    -0.1237    0.6429    -2.7632
160.000    -0.0875    0.6222    -2.7632
170.000    -0.0438    0.6183    -2.7632
180.000    0.0000    0.6183    -2.7632
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.961         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6183    -2.7632
-170.000    0.0422    0.6183    -2.7632
-160.000    0.0843    0.6214    -2.7632
-150.000    0.1265    0.6421    -2.7632
-140.000    0.1007    0.6676    -2.7632
-130.000    0.0804    0.6950    -2.7632
-120.000    0.0606    0.7212    -2.7632
-110.000    0.0401    0.7431    -2.7632
-100.000    0.0194    0.7583    -2.7632
-90.000    0.0000    0.7651    -2.7632
-80.000    -0.0194    0.7583    -2.7632
-70.000    -0.0401    0.7431    -2.7632
-60.000    -0.0606    0.7212    -2.7632
-50.000    -0.0804    0.6950    -2.7632
-40.000    -0.1007    0.6676    -2.7632
-30.000    -0.1265    0.6421    -2.7632
-20.000    -0.0926    0.6303    -2.7632
-10.000    -0.0838    0.6186    -2.9505
-9.000    -0.0815    0.6183    -2.9227
-8.000    -0.0726    0.6182    -2.8864
-6.000    -0.0465    0.6181    -2.8106
-5.000    -0.0329    0.6180    -2.7874
-4.000    -0.0189    0.6179    -2.7647
-3.000    -0.0044    0.6179    -2.7502
-2.000    0.0101    0.6179    -2.7531
-1.000    0.0247    0.6178    -2.7632
0.000    0.0393    0.6178    -2.7740
0.244    0.0685    0.6178    -2.7960
0.487    0.0951    0.6180    -2.8184
0.727    0.1200    0.6182    -2.8451
0.961    0.1355    0.6184    -2.8806
1.189    0.1446    0.6190    -2.9232
1.409    0.1537    0.6197    -2.9760
1.619    0.1622    0.6207    -3.0433
1.818    0.1682    0.6220    -3.1101
2.005    0.1730    0.6234    -3.1765
2.178    0.1771    0.6248    -3.2415
2.336    0.1803    0.6263    -3.3046
2.478    0.1831    0.6277    -3.3613
2.604    0.1845    0.6292    -3.4111
2.711    0.1854    0.6305    -3.4564
2.800    0.1859    0.6316    -3.4928
2.870    0.1861    0.6325    -3.5207
2.920    0.1862    0.6332    -3.5402
2.950    0.1863    0.6336    -3.5519
2.961    0.1863    0.6337    -3.5559
3.104    0.1863    0.6338    -3.5587
3.534    0.1861    0.6342    -3.5671
4.247    0.1860    0.6347    -3.5811
5.238    0.1857    0.6355    -3.6003
6.501    0.1852    0.6365    -3.6231
8.027    0.1845    0.6377    -3.6494
9.806    0.1835    0.6391    -3.6778
11.825    0.1821    0.6407    -3.7065
14.071    0.1797    0.6428    -3.6994
16.527    0.1754    0.6458    -3.5868
19.179    0.1707    0.6490    -3.4652
22.007    0.1657    0.6525    -3.3356
24.991    0.1605    0.6561    -3.1987
28.113    0.1550    0.6599    -3.0556
31.350    0.1494    0.6638    -2.9071
34.680    0.1436    0.6679    -2.7632
38.081    0.1389    0.6723    -2.7632
41.528    0.1341    0.6768    -2.7632
45.000    0.1293    0.6813    -2.7632
50.000    0.1148    0.6950    -2.7632
60.000    0.0865    0.7212    -2.7632
70.000    0.0573    0.7431    -2.7632
80.000    0.0277    0.7583    -2.7632
90.000    0.0000    0.7651    -2.7632
100.000    -0.0194    0.7583    -2.7632
110.000    -0.0401    0.7431    -2.7632
120.000    -0.0606    0.7212    -2.7632
130.000    -0.0804    0.6950    -2.7632
140.000    -0.1007    0.6676    -2.7632
150.000    -0.1265    0.6421    -2.7632
160.000    -0.0843    0.6214    -2.7632
170.000    -0.0422    0.6183    -2.7632
180.000    0.0000    0.6183    -2.7632
EOT 7
