-110.000    0.0321    0.7354    -2.8079
-100.000    0.0156    0.7475    -2.8079
-90.000    0.0000    0.7528    -2.8079
-80.000    -0.0156    0.7475    -2.8079
-70.000    -0.0321    0.7354    -2.8079
-60.000    -0.0482    0.7179    -2.8079
-50.000    -0.0634    0.6969    -2.8079
-40.000    -0.0787    0.6748    -2.8079
-30.000    -0.0977    0.6542    -2.8079
-20.000    -0.0715    0.6442    -2.8079
-10.000    -0.0647    0.6341    -2.9538
-9.000    -0.0606    0.6339    -2.9279
-8.000    -0.0567    0.6338    -2.9040
-7.000    -0.0477    0.6337    -2.8727
-6.000    -0.0377    0.6336    -2.8473
-5.000    -0.0268    0.6335    -2.8277
-4.000    -0.0155    0.6335    -2.8094
-3.000    -0.0040    0.6335    -2.7980
-2.000    0.0076    0.6334    -2.7994
-1.000    0.0195    0.6333    -2.8076
0.000    0.0313    0.6333    -2.8163
0.198    0.0553    0.6334    -2.8347
0.395    0.0776    0.6335    -2.8537
0.589    0.0950    0.6337    -2.8725
0.780    0.1067    0.6339    -2.8991
0.965    0.1132    0.6345    -2.9279
1.143    0.1180    0.6353    -2.9664
1.313    0.1234    0.6363    -3.0145
1.475    0.1285    0.6374    -3.0655
1.626    0.1327    0.6386    -3.1179
1.767    0.1359    0.6399    -3.1678
1.895    0.1394    0.6410    -3.2189
2.010    0.1414    0.6423    -3.2620
2.112    0.1422    0.6436    -3.2992
2.199    0.1426    0.6447    -3.3305
2.271    0.1431    0.6457    -3.3583
2.328    0.1433    0.6464    -3.3799
2.369    0.1435    0.6469    -3.3948
2.393    0.1435    0.6473    -3.4038
2.401    0.1435    0.6474    -3.4068
2.547    0.1435    0.6475    -3.4090
2.982    0.1435    0.6477    -3.4155
3.705    0.1434    0.6482    -3.4262
4.709    0.1432    0.6488    -3.4408
5.989    0.1428    0.6496    -3.4575
7.536    0.1423    0.6506    -3.4767
9.338    0.1416    0.6518    -3.4975
11.384    0.1406    0.6531    -3.5182
13.659    0.1389    0.6548    -3.5119
16.149    0.1357    0.6572    -3.4272
18.835    0.1323    0.6598    -3.3358
21.701    0.1286    0.6626    -3.2383
24.725    0.1247    0.6655    -3.1354
27.888    0.1207    0.6686    -3.0278
31.168    0.1165    0.6717    -2.9162
34.543    0.1123    0.6750    -2.8079
37.988    0.1087    0.6786    -2.8079
41.482    0.1052    0.6822    -2.8079
45.000    0.1015    0.6858    -2.8079
50.000    0.0906    0.6969    -2.8079
60.000    0.0689    0.7179    -2.8079
70.000    0.0459    0.7354    -2.8079
80.000    0.0223    0.7475    -2.8079
90.000    0.0000    0.7528    -2.8079
100.000    -0.0156    0.7475    -2.8079
110.000    -0.0321    0.7354    -2.8079
120.000    -0.0482    0.7179    -2.8079
130.000    -0.0634    0.6969    -2.8079
140.000    -0.0787    0.6748    -2.8079
150.000    -0.0977    0.6542    -2.8079
160.000    -0.0652    0.6375    -2.8079
170.000    -0.0326    0.6337    -2.8079
180.000    0.0000    0.6337    -2.8079
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6337    -2.8079
-170.000    0.0390    0.6337    -2.8079
-160.000    0.0781    0.6391    -2.8079
-150.000    0.0921    0.6556    -2.8079
-140.000    0.0753    0.6761    -2.8079
-130.000    0.0614    0.6979    -2.8079
-120.000    0.0471    0.7187    -2.8079
-110.000    0.0316    0.7360    -2.8079
-100.000    0.0155    0.7478    -2.8079
-90.000    0.0000    0.7528    -2.8079
-80.000    -0.0155    0.7478    -2.8079
-70.000    -0.0316    0.7360    -2.8079
-60.000    -0.0471    0.7187    -2.8079
-50.000    -0.0614    0.6979    -2.8079
-40.000    -0.0753    0.6761    -2.8079
-30.000    -0.0921    0.6556    -2.8079
-20.000    -0.0807    0.6430    -2.8079
-10.000    -0.0657    0.6341    -2.9566
-9.000    -0.0629    0.6338    -2.9322
-8.000    -0.0575    0.6337    -2.9054
-5.000    -0.0268    0.6335    -2.8276
-4.000    -0.0154    0.6335    -2.8093
-3.000    -0.0038    0.6334    -2.7969
-2.000    0.0078    0.6334    -2.7995
-1.000    0.0197    0.6333    -2.8077
0.000    0.0316    0.6333    -2.8165
0.198    0.0554    0.6334    -2.8348
0.395    0.0775    0.6335    -2.8528
0.589    0.0958    0.6337    -2.8726
0.780    0.1081    0.6339    -2.9008
0.965    0.1138    0.6345    -2.9306
1.143    0.1199    0.6352    -2.9704
1.313    0.1264    0.6361    -3.0227
1.475    0.1319    0.6371    -3.0754
1.626    0.1364    0.6382    -3.1301
1.767    0.1395    0.6395    -3.1805
1.895    0.1419    0.6407    -3.2287
2.010    0.1431    0.6421    -3.2707
2.112    0.1440    0.6433    -3.3075
2.199    0.1444    0.6445    -3.3403
2.271    0.1446    0.6454    -3.3675
2.328    0.1449    0.6462    -3.3888
2.369    0.1450    0.6467    -3.4041
2.393    0.1451    0.6470    -3.4133
2.401    0.1452    0.6471    -3.4164
2.547    0.1452    0.6472    -3.4186
2.982    0.1451    0.6475    -3.4254
3.705    0.1451    0.6479    -3.4365
4.709    0.1447    0.6486    -3.4463
5.989    0.1427    0.6497    -3.4247
7.536    0.1403    0.6510    -3.3985
9.338    0.1374    0.6525    -3.3681
11.384    0.1342    0.6542    -3.3336
13.659    0.1308    0.6562    -3.2912
16.149    0.1280    0.6586    -3.2331
18.835    0.1250    0.6612    -3.1703
21.701    0.1218    0.6639    -3.1034
24.725    0.1184    0.6668    -3.0327
27.888    0.1148    0.6699    -2.9588
31.168    0.1111    0.6730    -2.8822
34.543    0.1074    0.6763    -2.8079
37.988    0.1041    0.6798    -2.8079
41.482    0.1009    0.6834    -2.8079
45.000    0.0976    0.6870    -2.8079
50.000    0.0877    0.6979    -2.8079
60.000    0.0673    0.7187    -2.8079
70.000    0.0452    0.7360    -2.8079
80.000    0.0222    0.7478    -2.8079
90.000    0.0000    0.7528    -2.8079
100.000    -0.0155    0.7478    -2.8079
110.000    -0.0316    0.7360    -2.8079
120.000    -0.0471    0.7187    -2.8079
130.000    -0.0614    0.6979    -2.8079
140.000    -0.0753    0.6761    -2.8079
150.000    -0.0921    0.6556    -2.8079
160.000    -0.0781    0.6391    -2.8079
170.000    -0.0390    0.6337    -2.8079
180.000    0.0000    0.6337    -2.8079
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.497         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6337    -2.8079
-170.000    0.0337    0.6337    -2.8079
-160.000    0.0674    0.6366    -2.8079
-150.000    0.1011    0.6534    -2.8079
-140.000    0.0808    0.6741    -2.8079
-130.000    0.0647    0.6962    -2.8079
-120.000    0.0488    0.7174    -2.8079
-110.000    0.0324    0.7351    -2.8079
-100.000    0.0157    0.7473    -2.8079
-90.000    0.0000    0.7528    -2.8079
-80.000    -0.0157    0.7473    -2.8079
-70.000    -0.0324    0.7351    -2.8079
-60.000    -0.0488    0.7174    -2.8079
-50.000    -0.0647    0.6962    -2.8079
-40.000    -0.0808    0.6741    -2.8079
-30.000    -0.1011    0.6534    -2.8079
-20.000    -0.0734    0.6437    -2.8079
-10.000    -0.0654    0.6341    -2.9543
-9.000    -0.0658    0.6338    -2.9380
-8.000    -0.0582    0.6337    -2.9066
-6.000    -0.0379    0.6336    -2.8477
-4.000    -0.0153    0.6335    -2.8092
-3.000    -0.0037    0.6334    -2.7971
-2.000    0.0080    0.6334    -2.7996
-1.000    0.0199    0.6333    -2.8078
0.000    0.0317    0.6333    -2.8166
0.206    0.0563    0.6334    -2.8357
0.411    0.0789    0.6335    -2.8539
0.613    0.0985    0.6337    -2.8767
0.811    0.1101    0.6339    -2.9068
1.003    0.1161    0.6345    -2.9373
1.189    0.1234    0.6353    -2.9877
1.366    0.1302    0.6362    -3.0441
1.534    0.1356    0.6373    -3.1018
1.691    0.1396    0.6386    -3.1589
1.837    0.1426    0.6399    -3.2132
1.971    0.1442    0.6414    -3.2616
2.091    0.1455    0.6428    -3.3087
2.196    0.1468    0.6441    -3.3531
2.287    0.1480    0.6451    -3.3913
2.362    0.1485    0.6461    -3.4212
2.421    0.1486    0.6468    -3.4438
2.463    0.1486    0.6474    -3.4594
2.489    0.1486    0.6477    -3.4687
2.497    0.1487    0.6479    -3.4719
2.643    0.1486    0.6479    -3.4740
3.077    0.1486    0.6482    -3.4802
3.798    0.1484    0.6486    -3.4905
4.800    0.1482    0.6492    -3.5047
6.077    0.1477    0.6500    -3.5202
7.620    0.1469    0.6509    -3.5376
9.418    0.1458    0.6521    -3.5553
11.459    0.1444    0.6534    -3.5719
13.730    0.1415    0.6555    -3.4943
16.214    0.1382    0.6578    -3.4094
18.894    0.1348    0.6603    -3.3178
21.753    0.1310    0.6629    -3.2201
24.771    0.1271    0.6657    -3.1170
27.927    0.1230    0.6686    -3.0091
31.199    0.1188    0.6716    -2.8973
34.566    0.1146    0.6748    -2.8079
38.004    0.1111    0.6782    -2.8079
41.490    0.1075    0.6817    -2.8079
45.000    0.1039    0.6852    -2.8079
50.000    0.0924    0.6962    -2.8079
60.000    0.0698    0.7174    -2.8079
70.000    0.0463    0.7351    -2.8079
80.000    0.0224    0.7473    -2.8079
90.000    0.0000    0.7528    -2.8079
100.000    -0.0157    0.7473    -2.8079
110.000    -0.0324    0.7351    -2.8079
120.000    -0.0488    0.7174    -2.8079
130.000    -0.0647    0.6962    -2.8079
140.000    -0.0808    0.6741    -2.8079
150.000    -0.1011    0.6534    -2.8079
160.000    -0.0674    0.6366    -2.8079
170.000    -0.0337    0.6337    -2.8079
180.000    0.0000    0.6337    -2.8079
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6337    -2.8079
-170.000    0.0355    0.6337    -2.8079
-160.000    0.0710    0.6369    -2.8079
-150.000    0.1003    0.6537    -2.8079
-140.000    0.0803    0.6743    -2.8079
-130.000    0.0644    0.6965    -2.8079
-120.000    0.0487    0.7175    -2.8079
-110.000    0.0323    0.7352    -2.8079
-100.000    0.0157    0.7474    -2.8079
-90.000    0.0000    0.7528    -2.8079
-80.000    -0.0157    0.7474    -2.8079
-70.000    -0.0323    0.7352    -2.8079
-60.000    -0.0487    0.7175    -2.8079
-50.000    -0.0644    0.6965    -2.8079
-40.000    -0.0803    0.6743    -2.8079
-30.000    -0.1003    0.6537    -2.8079
-20.000    -0.0763    0.6434    -2.8079
-10.000    -0.0667    0.6340    -2.9571
-7.000    -0.0485    0.6336    -2.8741
-6.000    -0.0378    0.6336    -2.8466
-5.000    -0.0267    0.6335    -2.8276
-4.000    -0.0153    0.6334    -2.8092
-3.000    -0.0036    0.6334    -2.7973
-2.000    0.0081    0.6334    -2.7997
-1.000    0.0200    0.6333    -2.8079
0.000    0.0318    0.6333    -2.8166
0.198    0.0555    0.6334    -2.8346
0.395    0.0774    0.6335    -2.8527
0.589    0.0970    0.6336    -2.8740
0.780    0.1094    0.6338    -2.9023
0.965    0.1157    0.6343    -2.9304
1.143    0.1236    0.6350    -2.9782
1.313    0.1299    0.6358    -3.0306
1.475    0.1350    0.6368    -3.0849
1.626    0.1394    0.6379    -3.1397
1.767    0.1425    0.6391    -3.1914
1.895    0.1443    0.6405    -3.2381
2.010    0.1464    0.6417    -3.2852
2.112    0.1485    0.6427    -3.3282
2.199    0.1492    0.6438    -3.3640
2.271    0.1496    0.6447    -3.3934
2.328    0.1499    0.6454    -3.4162
2.369    0.1500    0.6460    -3.4321
2.393    0.1500    0.6463    -3.4417
2.401    0.1501    0.6464    -3.4449
2.547    0.1500    0.6465    -3.4473
2.982    0.1500    0.6467    -3.4544
3.705    0.1500    0.6472    -3.4663
4.709    0.1499    0.6478    -3.4825
5.989    0.1495    0.6486    -3.5008
7.536    0.1488    0.6496    -3.5215
9.338    0.1479    0.6507    -3.5436
11.384    0.1462    0.6522    -3.5513
13.659    0.1425    0.6543    -3.4950
16.149    0.1392    0.6567    -3.4123
18.835    0.1356    0.6593    -3.3231
21.701    0.1317    0.6621    -3.2280
24.725    0.1277    0.6650    -3.1275
27.888    0.1234    0.6681    -3.0225
31.168    0.1190    0.6712    -2.9136
34.543    0.1145    0.6745    -2.8079
37.988    0.1108    0.6781    -2.8079
41.482    0.1071    0.6817    -2.8079
45.000    0.1033    0.6854    -2.8079
50.000    0.0920    0.6965    -2.8079
60.000    0.0696    0.7175    -2.8079
70.000    0.0462    0.7352    -2.8079
80.000    0.0224    0.7474    -2.8079
90.000    0.0000    0.7528    -2.8079
100.000    -0.0157    0.7474    -2.8079
110.000    -0.0323    0.7352    -2.8079
120.000    -0.0487    0.7175    -2.8079
130.000    -0.0644    0.6965    -2.8079
140.000    -0.0803    0.6743    -2.8079
150.000    -0.1003    0.6537    -2.8079
160.000    -0.0710    0.6369    -2.8079
170.000    -0.0355    0.6337    -2.8079
180.000    0.0000    0.6337    -2.8079
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6337    -2.8079
-170.000    0.0342    0.6337    -2.8079
-160.000    0.0684    0.6362    -2.8079
-150.000    0.1026    0.6530    -2.8079
-140.000    0.0817    0.6737    -2.8079
-130.000    0.0652    0.6960    -2.8079
-120.000    0.0491    0.7172    -2.8079
-110.000    0.0325    0.7349    -2.8079
-100.000    0.0157    0.7472    -2.8079
-90.000    0.0000    0.7528    -2.8079
-80.000    -0.0157    0.7472    -2.8079
-70.000    -0.0325    0.7349    -2.8079
-60.000    -0.0491    0.7172    -2.8079
-50.000    -0.0652    0.6960    -2.8079
-40.000    -0.0817    0.6737    -2.8079
-30.000    -0.1026    0.6530    -2.8079
-20.000    -0.0751    0.6435    -2.8079
-10.000    -0.0680    0.6340    -2.9598
-9.000    -0.0661    0.6338    -2.9373
-8.000    -0.0589    0.6336    -2.9078
-6.000    -0.0377    0.6335    -2.8464
-5.000    -0.0267    0.6335    -2.8276
-4.000    -0.0153    0.6334    -2.8092
-3.000    -0.0036    0.6334    -2.7974
-2.000    0.0082    0.6334    -2.7998
-1.000    0.0200    0.6333    -2.8079
0.000    0.0319    0.6333    -2.8167
0.198    0.0555    0.6334    -2.8345
0.395    0.0771    0.6335    -2.8527
0.589    0.0973    0.6336    -2.8744
0.780    0.1099    0.6338    -2.9031
0.965    0.1173    0.6343    -2.9377
1.143    0.1247    0.6349    -2.9806
1.313    0.1316    0.6357    -3.0351
1.475    0.1364    0.6367    -3.0893
1.626    0.1403    0.6378    -3.1431
1.767    0.1436    0.6390    -3.1959
1.895    0.1462    0.6403    -3.2471
2.010    0.1485    0.6414    -3.2931
2.112    0.1496    0.6426    -3.3335
2.199    0.1504    0.6436    -3.3702
2.271    0.1508    0.6445    -3.3997
2.328    0.1510    0.6453    -3.4223
2.369    0.1510    0.6458    -3.4382
2.393    0.1511    0.6461    -3.4477
2.401    0.1511    0.6462    -3.4509
2.547    0.1511    0.6463    -3.4531
2.982    0.1510    0.6466    -3.4600
3.705    0.1508    0.6470    -3.4713
4.709    0.1506    0.6477    -3.4869
5.989    0.1502    0.6485    -3.5054
7.536    0.1496    0.6495    -3.5267
9.338    0.1488    0.6506    -3.5498
11.384    0.1477    0.6519    -3.5731
13.659    0.1457    0.6536    -3.5673
16.149    0.1422    0.6560    -3.4759
18.835    0.1385    0.6587    -3.3773
21.701    0.1344    0.6614    -3.2722
24.725    0.1302    0.6644    -3.1612
27.888    0.1258    0.6675    -3.0451
31.168    0.1212    0.6707    -2.9247
34.543    0.1165    0.6739    -2.8079
37.988    0.1127    0.6775    -2.8079
41.482    0.1088    0.6812    -2.8079
45.000    0.1049    0.6849    -2.8079
50.000    0.0931    0.6960    -2.8079
60.000    0.0702    0.7172    -2.8079
70.000    0.0464    0.7349    -2.8079
80.000    0.0225    0.7472    -2.8079
90.000    0.0000    0.7528    -2.8079
100.000    -0.0157    0.7472    -2.8079
110.000    -0.0325    0.7349    -2.8079
120.000    -0.0491    0.7172    -2.8079
130.000    -0.0652    0.6960    -2.8079
140.000    -0.0817    0.6737    -2.8079
150.000    -0.1026    0.6530    -2.8079
160.000    -0.0684    0.6362    -2.8079
170.000    -0.0342    0.6337    -2.8079
180.000    0.0000    0.6337    -2.8079
EOT 7
