-150.000    0.3911    0.4953    -2.2026
-140.000    0.3179    0.5803    -2.2026
-130.000    0.2581    0.6714    -2.2026
-120.000    0.1973    0.7581    -2.2026
-110.000    0.1320    0.8302    -2.2026
-100.000    0.0645    0.8797    -2.2026
-90.000    0.0000    0.9012    -2.2026
-80.000    -0.0645    0.8797    -2.2026
-70.000    -0.1320    0.8302    -2.2026
-60.000    -0.1973    0.7581    -2.2026
-50.000    -0.2581    0.6714    -2.2026
-40.000    -0.3179    0.5803    -2.2026
-30.000    -0.3911    0.4953    -2.2026
-20.000    -0.2858    0.4522    -2.2026
-10.000    -0.2578    0.4091    -2.7859
-9.000    -0.2391    0.4081    -2.6775
-8.000    -0.2313    0.4073    -2.5940
-7.000    -0.1973    0.4069    -2.4705
-6.000    -0.1559    0.4065    -2.3652
-5.000    -0.1120    0.4063    -2.2856
-4.000    -0.0653    0.4061    -2.2100
-3.000    -0.0181    0.4058    -2.1624
-1.000    0.0790    0.4055    -2.2004
0.000    0.1281    0.4054    -2.2366
0.856    0.2316    0.4055    -2.3160
1.706    0.3260    0.4060    -2.3978
2.545    0.3977    0.4069    -2.4808
3.366    0.4403    0.4083    -2.5956
4.164    0.4657    0.4111    -2.7159
4.934    0.4838    0.4154    -2.8860
5.670    0.5054    0.4201    -3.0919
6.367    0.5266    0.4253    -3.3119
7.021    0.5439    0.4309    -3.5388
7.626    0.5576    0.4369    -3.7529
8.180    0.5659    0.4432    -3.9498
8.678    0.5730    0.4491    -4.1333
9.116    0.5758    0.4548    -4.2857
9.493    0.5805    0.4593    -4.4373
9.804    0.5817    0.4634    -4.5494
10.049    0.5819    0.4667    -4.6326
10.224    0.5820    0.4690    -4.6915
10.330    0.5821    0.4704    -4.7270
10.366    0.5821    0.4709    -4.7389
10.484    0.5820    0.4713    -4.7466
10.838    0.5817    0.4723    -4.7696
11.426    0.5812    0.4741    -4.8077
12.242    0.5805    0.4766    -4.8602
13.283    0.5786    0.4799    -4.9178
14.540    0.5739    0.4842    -4.9660
16.005    0.5648    0.4897    -4.9901
17.669    0.5587    0.4954    -5.0356
19.519    0.5481    0.5040    -4.7479
21.543    0.5365    0.5134    -4.4332
23.727    0.5239    0.5236    -4.0935
26.057    0.5106    0.5345    -3.7312
28.516    0.4965    0.5460    -3.3487
31.088    0.4817    0.5580    -2.9488
33.754    0.4664    0.5704    -2.5341
36.498    0.4513    0.5834    -2.2026
39.299    0.4381    0.5974    -2.2026
42.140    0.4248    0.6116    -2.2026
45.000    0.4114    0.6259    -2.2026
50.000    0.3687    0.6714    -2.2026
60.000    0.2818    0.7581    -2.2026
70.000    0.1886    0.8302    -2.2026
80.000    0.0922    0.8797    -2.2026
90.000    0.0000    0.9012    -2.2026
100.000    -0.0645    0.8797    -2.2026
110.000    -0.1320    0.8302    -2.2026
120.000    -0.1973    0.7581    -2.2026
130.000    -0.2581    0.6714    -2.2026
140.000    -0.3179    0.5803    -2.2026
150.000    -0.3911    0.4953    -2.2026
160.000    -0.2608    0.4263    -2.2026
170.000    -0.1304    0.4069    -2.2026
180.000    0.0000    0.4069    -2.2026
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4249    -2.2026
-170.000    0.1352    0.4249    -2.2026
-160.000    0.2705    0.4407    -2.2026
-150.000    0.4057    0.5100    -2.2026
-140.000    0.3268    0.5954    -2.2026
-130.000    0.2633    0.6870    -2.2026
-120.000    0.2001    0.7742    -2.2026
-110.000    0.1332    0.8470    -2.2026
-100.000    0.0649    0.8971    -2.2026
-90.000    0.0000    0.9193    -2.2026
-80.000    -0.0649    0.8971    -2.2026
-70.000    -0.1332    0.8470    -2.2026
-60.000    -0.2001    0.7742    -2.2026
-50.000    -0.2633    0.6870    -2.2026
-40.000    -0.3268    0.5954    -2.2026
-30.000    -0.4057    0.5100    -2.2026
-20.000    -0.2968    0.4683    -2.2026
-10.000    -0.2684    0.4265    -2.8082
-9.000    -0.2516    0.4257    -2.7007
-8.000    -0.2355    0.4251    -2.6014
-7.000    -0.1980    0.4247    -2.4717
-6.000    -0.1566    0.4244    -2.3663
-5.000    -0.1112    0.4242    -2.2846
-4.000    -0.0642    0.4240    -2.2087
-3.000    -0.0167    0.4238    -2.1616
-2.000    0.0316    0.4235    -2.1674
-1.000    0.0807    0.4234    -2.2015
0.000    0.1297    0.4234    -2.2376
0.823    0.2295    0.4235    -2.3138
1.641    0.3221    0.4239    -2.3927
2.447    0.3943    0.4248    -2.4706
3.236    0.4428    0.4257    -2.5812
4.004    0.4699    0.4280    -2.7005
4.744    0.4898    0.4315    -2.8607
5.451    0.5120    0.4356    -3.0604
6.122    0.5332    0.4401    -3.2718
6.751    0.5510    0.4451    -3.4895
7.333    0.5639    0.4505    -3.6965
7.865    0.5788    0.4553    -3.9084
8.344    0.5869    0.4605    -4.0877
8.766    0.5903    0.4658    -4.2420
9.128    0.5920    0.4706    -4.3718
9.427    0.5938    0.4744    -4.4872
9.662    0.5950    0.4775    -4.5767
9.831    0.5954    0.4797    -4.6387
9.933    0.5957    0.4811    -4.6761
9.967    0.5958    0.4815    -4.6886
10.087    0.5957    0.4819    -4.6976
10.445    0.5955    0.4830    -4.7244
11.039    0.5952    0.4849    -4.7690
11.865    0.5945    0.4875    -4.8296
12.918    0.5928    0.4909    -4.8988
14.189    0.5906    0.4950    -4.9786
15.672    0.5876    0.4999    -5.0649
17.354    0.5836    0.5054    -5.1510
19.225    0.5763    0.5125    -5.1247
21.273    0.5632    0.5224    -4.7731
23.482    0.5489    0.5332    -4.3937
25.839    0.5338    0.5447    -3.9890
28.326    0.5177    0.5568    -3.5619
30.927    0.5010    0.5695    -3.1152
33.625    0.4836    0.5827    -2.6520
36.400    0.4660    0.5963    -2.2026
39.234    0.4513    0.6111    -2.2026
42.107    0.4364    0.6261    -2.2026
45.000    0.4215    0.6412    -2.2026
50.000    0.3762    0.6870    -2.2026
60.000    0.2858    0.7742    -2.2026
70.000    0.1904    0.8470    -2.2026
80.000    0.0927    0.8971    -2.2026
90.000    0.0000    0.9193    -2.2026
100.000    -0.0649    0.8971    -2.2026
110.000    -0.1332    0.8470    -2.2026
120.000    -0.2001    0.7742    -2.2026
130.000    -0.2633    0.6870    -2.2026
140.000    -0.3268    0.5954    -2.2026
150.000    -0.4057    0.5100    -2.2026
160.000    -0.2705    0.4407    -2.2026
170.000    -0.1352    0.4249    -2.2026
180.000    0.0000    0.4249    -2.2026
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4249    -2.2026
-170.000    0.1621    0.4249    -2.2026
-160.000    0.3241    0.4471    -2.2026
-150.000    0.3821    0.5159    -2.2026
-140.000    0.3124    0.6006    -2.2026
-130.000    0.2549    0.6914    -2.2026
-120.000    0.1955    0.7776    -2.2026
-110.000    0.1313    0.8493    -2.2026
-100.000    0.0644    0.8983    -2.2026
-90.000    0.0000    0.9193    -2.2026
-80.000    -0.0644    0.8983    -2.2026
-70.000    -0.1313    0.8493    -2.2026
-60.000    -0.1955    0.7776    -2.2026
-50.000    -0.2549    0.6914    -2.2026
-40.000    -0.3124    0.6006    -2.2026
-30.000    -0.3821    0.5159    -2.2026
-20.000    -0.3349    0.4636    -2.2026
-10.000    -0.2725    0.4263    -2.8198
-9.000    -0.2612    0.4253    -2.7187
-8.000    -0.2388    0.4249    -2.6073
-5.000    -0.1110    0.4241    -2.2844
-4.000    -0.0640    0.4239    -2.2085
-3.000    -0.0158    0.4237    -2.1571
-2.000    0.0325    0.4235    -2.1679
-1.000    0.0816    0.4233    -2.2019
0.000    0.1311    0.4233    -2.2384
0.823    0.2301    0.4234    -2.3144
1.641    0.3216    0.4239    -2.3891
2.447    0.3975    0.4247    -2.4712
3.236    0.4487    0.4255    -2.5882
4.004    0.4724    0.4280    -2.7118
4.744    0.4977    0.4310    -2.8773
5.451    0.5246    0.4346    -3.0942
6.122    0.5474    0.4388    -3.3128
6.751    0.5663    0.4434    -3.5398
7.333    0.5790    0.4487    -3.7493
7.865    0.5891    0.4540    -3.9493
8.344    0.5941    0.4597    -4.1237
8.766    0.5977    0.4648    -4.2765
9.128    0.5992    0.4696    -4.4125
9.427    0.6004    0.4735    -4.5252
9.662    0.6013    0.4765    -4.6136
9.831    0.6020    0.4787    -4.6772
9.933    0.6024    0.4801    -4.7155
9.967    0.6025    0.4805    -4.7283
10.087    0.6025    0.4809    -4.7377
10.445    0.6024    0.4820    -4.7656
11.039    0.6022    0.4838    -4.8119
11.865    0.6008    0.4866    -4.8523
12.918    0.5923    0.4911    -4.7626
14.189    0.5822    0.4965    -4.6542
15.672    0.5703    0.5028    -4.5279
17.354    0.5569    0.5100    -4.3846
19.225    0.5431    0.5183    -4.2087
21.273    0.5314    0.5282    -3.9674
23.482    0.5189    0.5389    -3.7069
25.839    0.5055    0.5503    -3.4291
28.326    0.4913    0.5623    -3.1358
30.927    0.4765    0.5749    -2.8292
33.625    0.4612    0.5880    -2.5112
36.400    0.4456    0.6015    -2.2026
39.234    0.4323    0.6161    -2.2026
42.107    0.4188    0.6310    -2.2026
45.000    0.4052    0.6460    -2.2026
50.000    0.3641    0.6914    -2.2026
60.000    0.2793    0.7776    -2.2026
70.000    0.1876    0.8493    -2.2026
80.000    0.0920    0.8983    -2.2026
90.000    0.0000    0.9193    -2.2026
100.000    -0.0644    0.8983    -2.2026
110.000    -0.1313    0.8493    -2.2026
120.000    -0.1955    0.7776    -2.2026
130.000    -0.2549    0.6914    -2.2026
140.000    -0.3124    0.6006    -2.2026
150.000    -0.3821    0.5159    -2.2026
160.000    -0.3241    0.4471    -2.2026
170.000    -0.1621    0.4249    -2.2026
180.000    0.0000    0.4249    -2.2026
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.366         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4249    -2.2026
-170.000    0.1399    0.4249    -2.2026
-160.000    0.2798    0.4369    -2.2026
-150.000    0.4196    0.5065    -2.2026
-140.000    0.3352    0.5923    -2.2026
-130.000    0.2684    0.6844    -2.2026
-120.000    0.2027    0.7722    -2.2026
-110.000    0.1344    0.8456    -2.2026
-100.000    0.0651    0.8964    -2.2026
-90.000    0.0000    0.9193    -2.2026
-80.000    -0.0651    0.8964    -2.2026
-70.000    -0.1344    0.8456    -2.2026
-60.000    -0.2027    0.7722    -2.2026
-50.000    -0.2684    0.6844    -2.2026
-40.000    -0.3352    0.5923    -2.2026
-30.000    -0.4196    0.5065    -2.2026
-20.000    -0.3048    0.4664    -2.2026
-10.000    -0.2715    0.4263    -2.8103
-9.000    -0.2731    0.4251    -2.7426
-8.000    -0.2416    0.4248    -2.6123
-6.000    -0.1571    0.4242    -2.3679
-4.000    -0.0636    0.4238    -2.2081
-3.000    -0.0155    0.4237    -2.1576
-2.000    0.0331    0.4235    -2.1683
-1.000    0.0824    0.4233    -2.2024
0.000    0.1316    0.4232    -2.2388
0.856    0.2338    0.4234    -2.3179
1.706    0.3275    0.4240    -2.3934
2.545    0.4090    0.4247    -2.4883
3.366    0.4571    0.4257    -2.6130
4.164    0.4818    0.4282    -2.7396
4.934    0.5124    0.4314    -2.9491
5.670    0.5403    0.4352    -3.1830
6.367    0.5630    0.4398    -3.4226
7.021    0.5794    0.4451    -3.6597
7.626    0.5918    0.4507    -3.8851
8.180    0.5984    0.4569    -4.0858
8.678    0.6039    0.4628    -4.2813
9.116    0.6095    0.4679    -4.4657
9.493    0.6144    0.4723    -4.6240
9.804    0.6162    0.4762    -4.7481
10.049    0.6169    0.4794    -4.8420
10.224    0.6169    0.4817    -4.9066
10.330    0.6170    0.4831    -4.9456
10.366    0.6170    0.4836    -4.9587
10.484    0.6169    0.4839    -4.9673
10.838    0.6166    0.4850    -4.9931
11.426    0.6161    0.4867    -5.0359
12.242    0.6153    0.4891    -5.0948
13.283    0.6131    0.4924    -5.1593
14.540    0.6099    0.4963    -5.2314
16.005    0.6053    0.5011    -5.3049
17.669    0.5994    0.5066    -5.3737
19.519    0.5871    0.5153    -5.0516
21.543    0.5738    0.5248    -4.6993
23.727    0.5593    0.5351    -4.3191
26.057    0.5439    0.5461    -3.9135
28.516    0.5276    0.5576    -3.4855
31.088    0.5106    0.5697    -3.0378
33.754    0.4930    0.5823    -2.5737
36.498    0.4757    0.5954    -2.2026
39.299    0.4610    0.6096    -2.2026
42.140    0.4461    0.6239    -2.2026
45.000    0.4311    0.6384    -2.2026
50.000    0.3833    0.6844    -2.2026
60.000    0.2896    0.7722    -2.2026
70.000    0.1920    0.8456    -2.2026
80.000    0.0931    0.8964    -2.2026
90.000    0.0000    0.9193    -2.2026
100.000    -0.0651    0.8964    -2.2026
110.000    -0.1344    0.8456    -2.2026
120.000    -0.2027    0.7722    -2.2026
130.000    -0.2684    0.6844    -2.2026
140.000    -0.3352    0.5923    -2.2026
150.000    -0.4196    0.5065    -2.2026
160.000    -0.2798    0.4369    -2.2026
170.000    -0.1399    0.4249    -2.2026
180.000    0.0000    0.4249    -2.2026
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4249    -2.2026
-170.000    0.1473    0.4249    -2.2026
-160.000    0.2946    0.4382    -2.2026
-150.000    0.4165    0.5077    -2.2026
-140.000    0.3333    0.5934    -2.2026
-130.000    0.2672    0.6853    -2.2026
-120.000    0.2021    0.7728    -2.2026
-110.000    0.1342    0.8460    -2.2026
-100.000    0.0651    0.8967    -2.2026
-90.000    0.0000    0.9193    -2.2026
-80.000    -0.0651    0.8967    -2.2026
-70.000    -0.1342    0.8460    -2.2026
-60.000    -0.2021    0.7728    -2.2026
-50.000    -0.2672    0.6853    -2.2026
-40.000    -0.3333    0.5934    -2.2026
-30.000    -0.4165    0.5077    -2.2026
-20.000    -0.3166    0.4649    -2.2026
-10.000    -0.2768    0.4261    -2.8221
-7.000    -0.2014    0.4244    -2.4773
-6.000    -0.1567    0.4242    -2.3634
-5.000    -0.1109    0.4239    -2.2844
-4.000    -0.0636    0.4238    -2.2079
-3.000    -0.0151    0.4236    -2.1587
-2.000    0.0337    0.4235    -2.1686
-1.000    0.0828    0.4232    -2.2027
0.000    0.1320    0.4232    -2.2388
0.823    0.2305    0.4234    -2.3134
1.641    0.3212    0.4239    -2.3885
2.447    0.4025    0.4245    -2.4770
3.236    0.4542    0.4254    -2.5945
4.004    0.4803    0.4274    -2.7109
4.744    0.5130    0.4300    -2.9097
5.451    0.5390    0.4335    -3.1270
6.122    0.5605    0.4377    -3.3526
6.751    0.5785    0.4423    -3.5797
7.333    0.5916    0.4473    -3.7945
7.865    0.5991    0.4529    -3.9884
8.344    0.6077    0.4579    -4.1836
8.766    0.6162    0.4622    -4.3624
9.128    0.6191    0.4667    -4.5107
9.427    0.6209    0.4705    -4.6330
9.662    0.6220    0.4735    -4.7273
9.831    0.6225    0.4757    -4.7934
9.933    0.6227    0.4770    -4.8332
9.967    0.6228    0.4775    -4.8465
10.087    0.6228    0.4778    -4.8564
10.445    0.6227    0.4789    -4.8862
11.039    0.6226    0.4807    -4.9355
11.865    0.6222    0.4833    -5.0026
12.918    0.6204    0.4866    -5.0786
14.189    0.6178    0.4907    -5.1646
15.672    0.6140    0.4956    -5.2561
17.354    0.6069    0.5016    -5.2884
19.225    0.5916    0.5101    -5.0546
21.273    0.5778    0.5201    -4.7115
23.482    0.5628    0.5310    -4.3412
25.839    0.5468    0.5425    -3.9462
28.326    0.5299    0.5547    -3.5293
30.927    0.5122    0.5674    -3.0933
33.625    0.4939    0.5806    -2.6412
36.400    0.4753    0.5942    -2.2026
39.234    0.4601    0.6091    -2.2026
42.107    0.4446    0.6242    -2.2026
45.000    0.4290    0.6393    -2.2026
50.000    0.3817    0.6853    -2.2026
60.000    0.2888    0.7728    -2.2026
70.000    0.1916    0.8460    -2.2026
80.000    0.0930    0.8967    -2.2026
90.000    0.0000    0.9193    -2.2026
100.000    -0.0651    0.8967    -2.2026
110.000    -0.1342    0.8460    -2.2026
120.000    -0.2021    0.7728    -2.2026
130.000    -0.2672    0.6853    -2.2026
140.000    -0.3333    0.5934    -2.2026
150.000    -0.4165    0.5077    -2.2026
160.000    -0.2946    0.4382    -2.2026
170.000    -0.1473    0.4249    -2.2026
180.000    0.0000    0.4249    -2.2026
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4249    -2.2026
-170.000    0.1420    0.4249    -2.2026
-160.000    0.2839    0.4353    -2.2026
-150.000    0.4259    0.5050    -2.2026
-140.000    0.3390    0.5910    -2.2026
-130.000    0.2706    0.6833    -2.2026
-120.000    0.2039    0.7713    -2.2026
-110.000    0.1349    0.8450    -2.2026
-100.000    0.0653    0.8961    -2.2026
-90.000    0.0000    0.9193    -2.2026
-80.000    -0.0653    0.8961    -2.2026
-70.000    -0.1349    0.8450    -2.2026
-60.000    -0.2039    0.7713    -2.2026
-50.000    -0.2706    0.6833    -2.2026
-40.000    -0.3390    0.5910    -2.2026
-30.000    -0.4259    0.5050    -2.2026
-20.000    -0.3117    0.4655    -2.2026
-10.000    -0.2822    0.4259    -2.8334
-9.000    -0.2744    0.4251    -2.7397
-8.000    -0.2443    0.4246    -2.6174
-6.000    -0.1567    0.4242    -2.3625
-5.000    -0.1108    0.4239    -2.2843
-4.000    -0.0636    0.4237    -2.2079
-3.000    -0.0148    0.4236    -2.1589
-2.000    0.0342    0.4234    -2.1689
-1.000    0.0830    0.4232    -2.2028
0.000    0.1324    0.4232    -2.2392
0.823    0.2305    0.4234    -2.3130
1.641    0.3202    0.4239    -2.3887
2.447    0.4039    0.4245    -2.4786
3.236    0.4562    0.4253    -2.5980
4.004    0.4869    0.4274    -2.7415
4.744    0.5176    0.4297    -2.9193
5.451    0.5461    0.4330    -3.1459
6.122    0.5663    0.4372    -3.3705
6.751    0.5825    0.4420    -3.5941
7.333    0.5962    0.4469    -3.8132
7.865    0.6069    0.4520    -4.0255
8.344    0.6165    0.4567    -4.2165
8.766    0.6210    0.4616    -4.3841
9.128    0.6243    0.4660    -4.5367
9.427    0.6259    0.4698    -4.6591
9.662    0.6267    0.4728    -4.7530
9.831    0.6270    0.4750    -4.8186
9.933    0.6271    0.4764    -4.8582
9.967    0.6272    0.4768    -4.8714
10.087    0.6270    0.4772    -4.8809
10.445    0.6267    0.4783    -4.9093
11.039    0.6261    0.4802    -4.9564
11.865    0.6251    0.4828    -5.0210
12.918    0.6234    0.4861    -5.0978
14.189    0.6210    0.4902    -5.1862
15.672    0.6176    0.4950    -5.2820
17.354    0.6129    0.5005    -5.3786
19.225    0.6048    0.5075    -5.3548
21.273    0.5903    0.5176    -4.9755
23.482    0.5747    0.5284    -4.5662
25.839    0.5580    0.5400    -4.1297
28.326    0.5404    0.5522    -3.6689
30.927    0.5220    0.5649    -3.1871
33.625    0.5029    0.5782    -2.6874
36.400    0.4834    0.5919    -2.2026
39.234    0.4676    0.6068    -2.2026
42.107    0.4516    0.6219    -2.2026
45.000    0.4354    0.6372    -2.2026
50.000    0.3866    0.6833    -2.2026
60.000    0.2914    0.7713    -2.2026
70.000    0.1928    0.8450    -2.2026
80.000    0.0933    0.8961    -2.2026
90.000    0.0000    0.9193    -2.2026
100.000    -0.0653    0.8961    -2.2026
110.000    -0.1349    0.8450    -2.2026
120.000    -0.2039    0.7713    -2.2026
130.000    -0.2706    0.6833    -2.2026
140.000    -0.3390    0.5910    -2.2026
150.000    -0.4259    0.5050    -2.2026
160.000    -0.2839    0.4353    -2.2026
170.000    -0.1420    0.4249    -2.2026
180.000    0.0000    0.4249    -2.2026
EOT 7
