-160.000    0.0809    0.5944    -2.7526
-150.000    0.1213    0.6158    -2.7526
-140.000    0.0986    0.6422    -2.7526
-130.000    0.0801    0.6704    -2.7526
-120.000    0.0612    0.6973    -2.7526
-110.000    0.0410    0.7197    -2.7526
-100.000    0.0200    0.7351    -2.7526
-90.000    0.0000    0.7417    -2.7526
-80.000    -0.0200    0.7351    -2.7526
-70.000    -0.0410    0.7197    -2.7526
-60.000    -0.0612    0.6973    -2.7526
-50.000    -0.0801    0.6704    -2.7526
-40.000    -0.0986    0.6422    -2.7526
-30.000    -0.1213    0.6158    -2.7526
-20.000    -0.0887    0.6024    -2.7526
-10.000    -0.0800    0.5891    -2.9336
-9.000    -0.0742    0.5888    -2.9000
-8.000    -0.0717    0.5885    -2.8740
-7.000    -0.0612    0.5884    -2.8357
-6.000    -0.0484    0.5883    -2.8031
-5.000    -0.0348    0.5882    -2.7784
-4.000    -0.0203    0.5881    -2.7549
-3.000    -0.0056    0.5880    -2.7402
-1.000    0.0245    0.5879    -2.7520
0.000    0.0397    0.5879    -2.7632
0.266    0.0718    0.5880    -2.7878
0.529    0.1011    0.5881    -2.8132
0.789    0.1234    0.5884    -2.8389
1.044    0.1366    0.5888    -2.8745
1.292    0.1445    0.5897    -2.9119
1.531    0.1501    0.5910    -2.9646
1.759    0.1568    0.5925    -3.0285
1.975    0.1634    0.5941    -3.0968
2.178    0.1687    0.5958    -3.1671
2.366    0.1730    0.5977    -3.2336
2.538    0.1756    0.5996    -3.2946
2.692    0.1778    0.6015    -3.3516
2.828    0.1786    0.6032    -3.3989
2.945    0.1801    0.6046    -3.4459
3.042    0.1805    0.6059    -3.4807
3.117    0.1805    0.6069    -3.5065
3.172    0.1806    0.6076    -3.5248
3.205    0.1806    0.6081    -3.5358
3.216    0.1806    0.6082    -3.5395
3.359    0.1806    0.6083    -3.5418
3.786    0.1805    0.6087    -3.5490
4.494    0.1803    0.6092    -3.5608
5.480    0.1801    0.6100    -3.5771
6.735    0.1795    0.6110    -3.5950
8.252    0.1780    0.6124    -3.6099
10.020    0.1752    0.6141    -3.6174
12.026    0.1733    0.6158    -3.6315
14.258    0.1700    0.6185    -3.5423
16.700    0.1664    0.6214    -3.4446
19.336    0.1625    0.6246    -3.3392
22.146    0.1584    0.6280    -3.2268
25.113    0.1540    0.6315    -3.1082
28.215    0.1494    0.6352    -2.9841
31.433    0.1447    0.6391    -2.8555
34.743    0.1400    0.6431    -2.7526
38.123    0.1359    0.6475    -2.7526
41.549    0.1318    0.6519    -2.7526
45.000    0.1276    0.6563    -2.7526
50.000    0.1144    0.6704    -2.7526
60.000    0.0874    0.6973    -2.7526
70.000    0.0585    0.7197    -2.7526
80.000    0.0286    0.7351    -2.7526
90.000    0.0000    0.7417    -2.7526
100.000    -0.0200    0.7351    -2.7526
110.000    -0.0410    0.7197    -2.7526
120.000    -0.0612    0.6973    -2.7526
130.000    -0.0801    0.6704    -2.7526
140.000    -0.0986    0.6422    -2.7526
150.000    -0.1213    0.6158    -2.7526
160.000    -0.0809    0.5944    -2.7526
170.000    -0.0404    0.5884    -2.7526
180.000    0.0000    0.5884    -2.7526
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6147    -2.7526
-170.000    0.0420    0.6147    -2.7526
-160.000    0.0839    0.6196    -2.7526
-150.000    0.1259    0.6411    -2.7526
-140.000    0.1014    0.6676    -2.7526
-130.000    0.0817    0.6960    -2.7526
-120.000    0.0621    0.7230    -2.7526
-110.000    0.0413    0.7456    -2.7526
-100.000    0.0201    0.7612    -2.7526
-90.000    0.0000    0.7680    -2.7526
-80.000    -0.0201    0.7612    -2.7526
-70.000    -0.0413    0.7456    -2.7526
-60.000    -0.0621    0.7230    -2.7526
-50.000    -0.0817    0.6960    -2.7526
-40.000    -0.1014    0.6676    -2.7526
-30.000    -0.1259    0.6411    -2.7526
-20.000    -0.0921    0.6281    -2.7526
-10.000    -0.0833    0.6152    -2.9405
-9.000    -0.0781    0.6149    -2.9071
-8.000    -0.0731    0.6147    -2.8764
-7.000    -0.0614    0.6146    -2.8361
-6.000    -0.0486    0.6145    -2.8034
-5.000    -0.0345    0.6144    -2.7781
-4.000    -0.0199    0.6144    -2.7545
-3.000    -0.0052    0.6143    -2.7399
-2.000    0.0098    0.6142    -2.7417
-1.000    0.0250    0.6142    -2.7523
0.000    0.0402    0.6142    -2.7635
0.255    0.0712    0.6142    -2.7871
0.509    0.0999    0.6143    -2.8116
0.759    0.1223    0.6146    -2.8358
1.004    0.1374    0.6149    -2.8701
1.242    0.1458    0.6156    -2.9071
1.472    0.1519    0.6167    -2.9568
1.691    0.1588    0.6180    -3.0187
1.899    0.1654    0.6194    -3.0843
2.094    0.1709    0.6209    -3.1518
2.275    0.1749    0.6226    -3.2161
2.440    0.1796    0.6241    -3.2818
2.589    0.1821    0.6257    -3.3374
2.719    0.1831    0.6274    -3.3853
2.832    0.1836    0.6288    -3.4256
2.925    0.1842    0.6300    -3.4614
2.997    0.1846    0.6310    -3.4891
3.050    0.1847    0.6317    -3.5084
3.082    0.1848    0.6321    -3.5200
3.092    0.1848    0.6322    -3.5239
3.235    0.1848    0.6323    -3.5266
3.664    0.1847    0.6327    -3.5350
4.374    0.1846    0.6333    -3.5488
5.363    0.1844    0.6341    -3.5676
6.622    0.1839    0.6351    -3.5891
8.143    0.1832    0.6364    -3.6138
9.916    0.1823    0.6379    -3.6406
11.929    0.1810    0.6396    -3.6673
14.167    0.1788    0.6418    -3.6591
16.617    0.1747    0.6449    -3.5501
19.260    0.1703    0.6483    -3.4324
22.079    0.1656    0.6518    -3.3068
25.054    0.1606    0.6556    -3.1743
28.166    0.1554    0.6595    -3.0357
31.393    0.1500    0.6636    -2.8920
34.712    0.1446    0.6678    -2.7526
38.102    0.1400    0.6724    -2.7526
41.539    0.1354    0.6771    -2.7526
45.000    0.1308    0.6818    -2.7526
50.000    0.1167    0.6960    -2.7526
60.000    0.0887    0.7230    -2.7526
70.000    0.0591    0.7456    -2.7526
80.000    0.0287    0.7612    -2.7526
90.000    0.0000    0.7680    -2.7526
100.000    -0.0201    0.7612    -2.7526
110.000    -0.0413    0.7456    -2.7526
120.000    -0.0621    0.7230    -2.7526
130.000    -0.0817    0.6960    -2.7526
140.000    -0.1014    0.6676    -2.7526
150.000    -0.1259    0.6411    -2.7526
160.000    -0.0839    0.6196    -2.7526
170.000    -0.0420    0.6147    -2.7526
180.000    0.0000    0.6147    -2.7526
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6147    -2.7526
-170.000    0.0503    0.6147    -2.7526
-160.000    0.1006    0.6215    -2.7526
-150.000    0.1186    0.6429    -2.7526
-140.000    0.0969    0.6692    -2.7526
-130.000    0.0791    0.6973    -2.7526
-120.000    0.0607    0.7241    -2.7526
-110.000    0.0407    0.7463    -2.7526
-100.000    0.0200    0.7615    -2.7526
-90.000    0.0000    0.7680    -2.7526
-80.000    -0.0200    0.7615    -2.7526
-70.000    -0.0407    0.7463    -2.7526
-60.000    -0.0607    0.7241    -2.7526
-50.000    -0.0791    0.6973    -2.7526
-40.000    -0.0969    0.6692    -2.7526
-30.000    -0.1186    0.6429    -2.7526
-20.000    -0.1039    0.6267    -2.7526
-10.000    -0.0845    0.6151    -2.9441
-9.000    -0.0810    0.6148    -2.9127
-8.000    -0.0741    0.6147    -2.8782
-5.000    -0.0344    0.6144    -2.7780
-4.000    -0.0199    0.6143    -2.7544
-3.000    -0.0049    0.6143    -2.7385
-2.000    0.0101    0.6142    -2.7419
-1.000    0.0253    0.6142    -2.7524
0.000    0.0407    0.6142    -2.7637
0.255    0.0714    0.6142    -2.7873
0.509    0.0998    0.6144    -2.8105
0.759    0.1233    0.6146    -2.8359
1.004    0.1392    0.6148    -2.8723
1.242    0.1466    0.6156    -2.9106
1.472    0.1544    0.6165    -2.9619
1.691    0.1627    0.6177    -3.0292
1.899    0.1698    0.6190    -3.0970
2.094    0.1757    0.6204    -3.1675
2.275    0.1796    0.6220    -3.2325
2.440    0.1828    0.6237    -3.2945
2.589    0.1843    0.6255    -3.3486
2.719    0.1854    0.6270    -3.3960
2.832    0.1859    0.6285    -3.4382
2.925    0.1863    0.6297    -3.4732
2.997    0.1865    0.6307    -3.5006
3.050    0.1868    0.6314    -3.5203
3.082    0.1869    0.6318    -3.5322
3.092    0.1869    0.6319    -3.5362
3.235    0.1869    0.6320    -3.5391
3.664    0.1869    0.6324    -3.5477
4.374    0.1868    0.6329    -3.5621
5.363    0.1864    0.6338    -3.5746
6.622    0.1838    0.6352    -3.5468
8.143    0.1806    0.6369    -3.5132
9.916    0.1769    0.6388    -3.4740
11.929    0.1728    0.6411    -3.4295
14.167    0.1685    0.6436    -3.3750
16.617    0.1649    0.6467    -3.3001
19.260    0.1610    0.6500    -3.2193
22.079    0.1568    0.6536    -3.1331
25.054    0.1524    0.6573    -3.0421
28.166    0.1478    0.6612    -2.9470
31.393    0.1431    0.6652    -2.8483
34.712    0.1382    0.6694    -2.7526
38.102    0.1341    0.6740    -2.7526
41.539    0.1299    0.6786    -2.7526
45.000    0.1257    0.6833    -2.7526
50.000    0.1130    0.6973    -2.7526
60.000    0.0867    0.7241    -2.7526
70.000    0.0582    0.7463    -2.7526
80.000    0.0285    0.7615    -2.7526
90.000    0.0000    0.7680    -2.7526
100.000    -0.0200    0.7615    -2.7526
110.000    -0.0407    0.7463    -2.7526
120.000    -0.0607    0.7241    -2.7526
130.000    -0.0791    0.6973    -2.7526
140.000    -0.0969    0.6692    -2.7526
150.000    -0.1186    0.6429    -2.7526
160.000    -0.1006    0.6215    -2.7526
170.000    -0.0503    0.6147    -2.7526
180.000    0.0000    0.6147    -2.7526
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.216         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6147    -2.7526
-170.000    0.0434    0.6147    -2.7526
-160.000    0.0868    0.6184    -2.7526
-150.000    0.1302    0.6400    -2.7526
-140.000    0.1040    0.6666    -2.7526
-130.000    0.0833    0.6952    -2.7526
-120.000    0.0629    0.7224    -2.7526
-110.000    0.0417    0.7452    -2.7526
-100.000    0.0202    0.7609    -2.7526
-90.000    0.0000    0.7680    -2.7526
-80.000    -0.0202    0.7609    -2.7526
-70.000    -0.0417    0.7452    -2.7526
-60.000    -0.0629    0.7224    -2.7526
-50.000    -0.0833    0.6952    -2.7526
-40.000    -0.1040    0.6666    -2.7526
-30.000    -0.1302    0.6400    -2.7526
-20.000    -0.0946    0.6275    -2.7526
-10.000    -0.0842    0.6151    -2.9412
-9.000    -0.0847    0.6147    -2.9201
-8.000    -0.0750    0.6146    -2.8797
-6.000    -0.0487    0.6144    -2.8039
-4.000    -0.0197    0.6143    -2.7543
-3.000    -0.0048    0.6143    -2.7387
-2.000    0.0103    0.6142    -2.7420
-1.000    0.0256    0.6142    -2.7526
0.000    0.0408    0.6141    -2.7638
0.266    0.0725    0.6142    -2.7884
0.529    0.1016    0.6144    -2.8118
0.789    0.1269    0.6146    -2.8413
1.044    0.1418    0.6149    -2.8799
1.292    0.1495    0.6157    -2.9192
1.531    0.1590    0.6167    -2.9842
1.759    0.1676    0.6179    -3.0568
1.975    0.1747    0.6193    -3.1311
2.178    0.1798    0.6209    -3.2047
2.366    0.1836    0.6227    -3.2746
2.538    0.1857    0.6246    -3.3368
2.692    0.1873    0.6264    -3.3975
2.828    0.1891    0.6280    -3.4547
2.945    0.1906    0.6293    -3.5038
3.042    0.1912    0.6306    -3.5423
3.117    0.1914    0.6316    -3.5714
3.172    0.1914    0.6323    -3.5915
3.205    0.1914    0.6327    -3.6036
3.216    0.1914    0.6329    -3.6076
3.359    0.1914    0.6330    -3.6103
3.786    0.1913    0.6333    -3.6183
4.494    0.1911    0.6338    -3.6316
5.480    0.1909    0.6346    -3.6499
6.735    0.1902    0.6356    -3.6699
8.252    0.1892    0.6368    -3.6923
10.020    0.1878    0.6383    -3.7151
12.026    0.1859    0.6400    -3.7364
14.258    0.1822    0.6427    -3.6365
16.700    0.1780    0.6456    -3.5272
19.336    0.1735    0.6488    -3.4092
22.146    0.1687    0.6522    -3.2834
25.113    0.1637    0.6558    -3.1506
28.215    0.1584    0.6596    -3.0117
31.433    0.1529    0.6635    -2.8677
34.743    0.1476    0.6676    -2.7526
38.123    0.1430    0.6719    -2.7526
41.549    0.1384    0.6764    -2.7526
45.000    0.1337    0.6809    -2.7526
50.000    0.1189    0.6952    -2.7526
60.000    0.0899    0.7224    -2.7526
70.000    0.0596    0.7452    -2.7526
80.000    0.0289    0.7609    -2.7526
90.000    0.0000    0.7680    -2.7526
100.000    -0.0202    0.7609    -2.7526
110.000    -0.0417    0.7452    -2.7526
120.000    -0.0629    0.7224    -2.7526
130.000    -0.0833    0.6952    -2.7526
140.000    -0.1040    0.6666    -2.7526
150.000    -0.1302    0.6400    -2.7526
160.000    -0.0868    0.6184    -2.7526
170.000    -0.0434    0.6147    -2.7526
180.000    0.0000    0.6147    -2.7526
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6147    -2.7526
-170.000    0.0457    0.6147    -2.7526
-160.000    0.0914    0.6188    -2.7526
-150.000    0.1292    0.6403    -2.7526
-140.000    0.1034    0.6669    -2.7526
-130.000    0.0829    0.6954    -2.7526
-120.000    0.0627    0.7226    -2.7526
-110.000    0.0416    0.7453    -2.7526
-100.000    0.0202    0.7610    -2.7526
-90.000    0.0000    0.7680    -2.7526
-80.000    -0.0202    0.7610    -2.7526
-70.000    -0.0416    0.7453    -2.7526
-60.000    -0.0627    0.7226    -2.7526
-50.000    -0.0829    0.6954    -2.7526
-40.000    -0.1034    0.6669    -2.7526
-30.000    -0.1292    0.6403    -2.7526
-20.000    -0.0982    0.6271    -2.7526
-10.000    -0.0859    0.6150    -2.9448
-7.000    -0.0625    0.6145    -2.8379
-6.000    -0.0486    0.6144    -2.8025
-5.000    -0.0344    0.6143    -2.7780
-4.000    -0.0197    0.6143    -2.7543
-3.000    -0.0047    0.6143    -2.7390
-2.000    0.0105    0.6142    -2.7421
-1.000    0.0257    0.6141    -2.7527
0.000    0.0409    0.6141    -2.7639
0.255    0.0715    0.6142    -2.7870
0.509    0.0997    0.6144    -2.8103
0.759    0.1249    0.6145    -2.8377
1.004    0.1409    0.6148    -2.8742
1.242    0.1490    0.6154    -2.9103
1.472    0.1591    0.6162    -2.9720
1.691    0.1672    0.6173    -3.0394
1.899    0.1739    0.6186    -3.1094
2.094    0.1795    0.6200    -3.1799
2.275    0.1835    0.6216    -3.2465
2.440    0.1859    0.6233    -3.3066
2.589    0.1885    0.6249    -3.3672
2.719    0.1912    0.6262    -3.4226
2.832    0.1921    0.6276    -3.4687
2.925    0.1926    0.6288    -3.5066
2.997    0.1930    0.6297    -3.5359
3.050    0.1931    0.6304    -3.5564
3.082    0.1932    0.6308    -3.5687
3.092    0.1932    0.6310    -3.5728
3.235    0.1932    0.6311    -3.5759
3.664    0.1932    0.6314    -3.5851
4.374    0.1931    0.6320    -3.6005
5.363    0.1930    0.6328    -3.6213
6.622    0.1925    0.6338    -3.6449
8.143    0.1917    0.6351    -3.6715
9.916    0.1905    0.6366    -3.6999
11.929    0.1883    0.6384    -3.7099
14.167    0.1835    0.6411    -3.6374
16.617    0.1792    0.6442    -3.5310
19.260    0.1746    0.6476    -3.4161
22.079    0.1696    0.6511    -3.2935
25.054    0.1644    0.6549    -3.1642
28.166    0.1589    0.6589    -3.0290
31.393    0.1532    0.6630    -2.8887
34.712    0.1475    0.6672    -2.7526
38.102    0.1427    0.6718    -2.7526
41.539    0.1379    0.6765    -2.7526
45.000    0.1331    0.6812    -2.7526
50.000    0.1184    0.6954    -2.7526
60.000    0.0896    0.7226    -2.7526
70.000    0.0595    0.7453    -2.7526
80.000    0.0288    0.7610    -2.7526
90.000    0.0000    0.7680    -2.7526
100.000    -0.0202    0.7610    -2.7526
110.000    -0.0416    0.7453    -2.7526
120.000    -0.0627    0.7226    -2.7526
130.000    -0.0829    0.6954    -2.7526
140.000    -0.1034    0.6669    -2.7526
150.000    -0.1292    0.6403    -2.7526
160.000    -0.0914    0.6188    -2.7526
170.000    -0.0457    0.6147    -2.7526
180.000    0.0000    0.6147    -2.7526
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6147    -2.7526
-170.000    0.0440    0.6147    -2.7526
-160.000    0.0881    0.6179    -2.7526
-150.000    0.1321    0.6395    -2.7526
-140.000    0.1052    0.6662    -2.7526
-130.000    0.0839    0.6948    -2.7526
-120.000    0.0633    0.7221    -2.7526
-110.000    0.0419    0.7450    -2.7526
-100.000    0.0202    0.7608    -2.7526
-90.000    0.0000    0.7680    -2.7526
-80.000    -0.0202    0.7608    -2.7526
-70.000    -0.0419    0.7450    -2.7526
-60.000    -0.0633    0.7221    -2.7526
-50.000    -0.0839    0.6948    -2.7526
-40.000    -0.1052    0.6662    -2.7526
-30.000    -0.1321    0.6395    -2.7526
-20.000    -0.0967    0.6272    -2.7526
-10.000    -0.0875    0.6150    -2.9483
-9.000    -0.0851    0.6147    -2.9192
-8.000    -0.0758    0.6146    -2.8813
-6.000    -0.0486    0.6144    -2.8022
-5.000    -0.0344    0.6143    -2.7780
-4.000    -0.0197    0.6143    -2.7543
-3.000    -0.0046    0.6142    -2.7391
-2.000    0.0106    0.6142    -2.7422
-1.000    0.0258    0.6141    -2.7527
0.000    0.0411    0.6141    -2.7640
0.255    0.0715    0.6142    -2.7869
0.509    0.0993    0.6144    -2.8104
0.759    0.1253    0.6145    -2.8382
1.004    0.1415    0.6148    -2.8753
1.242    0.1510    0.6154    -2.9198
1.472    0.1606    0.6162    -2.9750
1.691    0.1694    0.6172    -3.0453
1.899    0.1757    0.6185    -3.1149
2.094    0.1807    0.6199    -3.1843
2.275    0.1850    0.6215    -3.2523
2.440    0.1883    0.6231    -3.3182
2.589    0.1913    0.6245    -3.3774
2.719    0.1927    0.6260    -3.4294
2.832    0.1937    0.6274    -3.4767
2.925    0.1942    0.6286    -3.5147
2.997    0.1944    0.6295    -3.5438
3.050    0.1945    0.6302    -3.5642
3.082    0.1946    0.6306    -3.5765
3.092    0.1946    0.6308    -3.5806
3.235    0.1945    0.6309    -3.5835
3.664    0.1944    0.6312    -3.5923
4.374    0.1942    0.6318    -3.6069
5.363    0.1939    0.6326    -3.6270
6.622    0.1934    0.6337    -3.6508
8.143    0.1927    0.6349    -3.6782
9.916    0.1916    0.6364    -3.7079
11.929    0.1902    0.6381    -3.7379
14.167    0.1876    0.6403    -3.7305
16.617    0.1831    0.6434    -3.6129
19.260    0.1783    0.6468    -3.4859
22.079    0.1731    0.6504    -3.3505
25.054    0.1676    0.6541    -3.2075
28.166    0.1619    0.6581    -3.0580
31.393    0.1560    0.6622    -2.9030
34.712    0.1500    0.6665    -2.7526
38.102    0.1451    0.6711    -2.7526
41.539    0.1401    0.6758    -2.7526
45.000    0.1351    0.6805    -2.7526
50.000    0.1199    0.6948    -2.7526
60.000    0.0904    0.7221    -2.7526
70.000    0.0598    0.7450    -2.7526
80.000    0.0289    0.7608    -2.7526
90.000    0.0000    0.7680    -2.7526
100.000    -0.0202    0.7608    -2.7526
110.000    -0.0419    0.7450    -2.7526
120.000    -0.0633    0.7221    -2.7526
130.000    -0.0839    0.6948    -2.7526
140.000    -0.1052    0.6662    -2.7526
150.000    -0.1321    0.6395    -2.7526
160.000    -0.0881    0.6179    -2.7526
170.000    -0.0440    0.6147    -2.7526
180.000    0.0000    0.6147    -2.7526
EOT 7
