20.873    0.0487    0.6860    -3.0843
24.005    0.0472    0.6870    -3.0472
27.280    0.0456    0.6882    -3.0083
30.677    0.0440    0.6894    -2.9680
34.171    0.0424    0.6906    -2.9289
37.739    0.0410    0.6919    -2.9289
41.357    0.0396    0.6932    -2.9289
45.000    0.0382    0.6946    -2.9289
50.000    0.0340    0.6987    -2.9289
60.000    0.0257    0.7065    -2.9289
70.000    0.0171    0.7130    -2.9289
80.000    0.0083    0.7175    -2.9289
90.000    0.0000    0.7195    -2.9289
100.000    -0.0058    0.7175    -2.9289
110.000    -0.0120    0.7130    -2.9289
120.000    -0.0180    0.7065    -2.9289
130.000    -0.0238    0.6987    -2.9289
140.000    -0.0297    0.6905    -2.9289
150.000    -0.0371    0.6829    -2.9289
160.000    -0.0263    0.6767    -2.9289
170.000    -0.0131    0.6755    -2.9289
180.000    0.0000    0.6755    -2.9289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6755    -2.9289
-170.000    0.0127    0.6755    -2.9289
-160.000    0.0253    0.6764    -2.9289
-150.000    0.0379    0.6826    -2.9289
-140.000    0.0302    0.6903    -2.9289
-130.000    0.0241    0.6985    -2.9289
-120.000    0.0182    0.7064    -2.9289
-110.000    0.0120    0.7129    -2.9289
-100.000    0.0058    0.7175    -2.9289
-90.000    0.0000    0.7195    -2.9289
-80.000    -0.0058    0.7175    -2.9289
-70.000    -0.0120    0.7129    -2.9289
-60.000    -0.0182    0.7064    -2.9289
-50.000    -0.0241    0.6985    -2.9289
-40.000    -0.0302    0.6903    -2.9289
-30.000    -0.0379    0.6826    -2.9289
-20.000    -0.0278    0.6791    -2.9289
-10.000    -0.0251    0.6756    -2.9852
-9.000    -0.0244    0.6755    -2.9768
-8.000    -0.0218    0.6755    -2.9659
-6.000    -0.0140    0.6754    -2.9432
-5.000    -0.0099    0.6754    -2.9362
-4.000    -0.0057    0.6754    -2.9294
-3.000    -0.0013    0.6754    -2.9251
-2.000    0.0030    0.6754    -2.9259
-1.000    0.0074    0.6753    -2.9290
0.000    0.0118    0.6753    -2.9322
0.073    0.0205    0.6753    -2.9388
0.146    0.0285    0.6754    -2.9455
0.218    0.0360    0.6755    -2.9535
0.288    0.0407    0.6755    -2.9642
0.357    0.0434    0.6757    -2.9770
0.423    0.0461    0.6759    -2.9928
0.486    0.0487    0.6762    -3.0130
0.546    0.0505    0.6766    -3.0330
0.602    0.0519    0.6770    -3.0529
0.653    0.0531    0.6774    -3.0725
0.701    0.0541    0.6779    -3.0914
0.744    0.0549    0.6783    -3.1084
0.781    0.0553    0.6788    -3.1233
0.813    0.0556    0.6791    -3.1369
0.840    0.0558    0.6795    -3.1478
0.861    0.0558    0.6798    -3.1562
0.876    0.0559    0.6800    -3.1621
0.885    0.0559    0.6801    -3.1656
0.888    0.0559    0.6801    -3.1668
1.039    0.0559    0.6801    -3.1676
1.490    0.0558    0.6802    -3.1701
2.238    0.0558    0.6804    -3.1743
3.278    0.0557    0.6806    -3.1801
4.604    0.0556    0.6809    -3.1869
6.205    0.0553    0.6813    -3.1948
8.071    0.0550    0.6817    -3.2033
10.190    0.0546    0.6822    -3.2120
12.546    0.0539    0.6828    -3.2098
15.124    0.0526    0.6837    -3.1760
17.906    0.0512    0.6847    -3.1396
20.873    0.0497    0.6857    -3.1007
24.005    0.0482    0.6868    -3.0596
27.280    0.0465    0.6880    -3.0167
30.677    0.0448    0.6891    -2.9721
34.171    0.0431    0.6904    -2.9289
37.739    0.0417    0.6917    -2.9289
41.357    0.0402    0.6930    -2.9289
45.000    0.0388    0.6944    -2.9289
50.000    0.0344    0.6985    -2.9289
60.000    0.0260    0.7064    -2.9289
70.000    0.0172    0.7129    -2.9289
80.000    0.0083    0.7175    -2.9289
90.000    0.0000    0.7195    -2.9289
100.000    -0.0058    0.7175    -2.9289
110.000    -0.0120    0.7129    -2.9289
120.000    -0.0182    0.7064    -2.9289
130.000    -0.0241    0.6985    -2.9289
140.000    -0.0302    0.6903    -2.9289
150.000    -0.0379    0.6826    -2.9289
160.000    -0.0253    0.6764    -2.9289
170.000    -0.0127    0.6755    -2.9289
180.000    0.0000    0.6755    -2.9289
EOT 7
