20.496    0.9424    0.2331    -5.8752
21.675    0.9341    0.2420    -5.9728
23.013    0.9229    0.2527    -6.0424
24.501    0.9120    0.2649    -5.9808
26.130    0.8930    0.2819    -5.4572
27.887    0.8725    0.3003    -4.8921
29.761    0.8506    0.3198    -4.2895
31.739    0.8275    0.3405    -3.6533
33.808    0.8033    0.3621    -2.9881
35.953    0.7783    0.3845    -2.2982
38.160    0.7528    0.4076    -1.6289
40.414    0.7308    0.4328    -1.6289
42.699    0.7085    0.4583    -1.6289
45.000    0.6861    0.4840    -1.6289
50.000    0.6181    0.5617    -1.6289
60.000    0.4760    0.7095    -1.6289
70.000    0.3207    0.8322    -1.6289
80.000    0.1577    0.9158    -1.6289
90.000    0.0000    0.9512    -1.6289
100.000    -0.1104    0.9158    -1.6289
110.000    -0.2245    0.8322    -1.6289
120.000    -0.3332    0.7095    -1.6289
130.000    -0.4327    0.5617    -1.6289
140.000    -0.5278    0.4062    -1.6289
150.000    -0.6417    0.2608    -1.6289
160.000    -0.4278    0.1427    -1.6289
170.000    -0.2139    0.1012    -1.6289
180.000    0.0000    0.1012    -1.6289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.824         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2176    -1.6289
-170.000    0.2242    0.2176    -1.6289
-160.000    0.4484    0.2509    -1.6289
-150.000    0.6726    0.3696    -1.6289
-140.000    0.5466    0.5158    -1.6289
-130.000    0.4438    0.6725    -1.6289
-120.000    0.3392    0.8214    -1.6289
-110.000    0.2270    0.9455    -1.6289
-100.000    0.1110    1.0307    -1.6289
-90.000    0.0000    1.0676    -1.6289
-80.000    -0.1110    1.0307    -1.6289
-70.000    -0.2270    0.9455    -1.6289
-60.000    -0.3392    0.8214    -1.6289
-50.000    -0.4438    0.6725    -1.6289
-40.000    -0.5466    0.5158    -1.6289
-30.000    -0.6726    0.3696    -1.6289
-20.000    -0.4915    0.2955    -1.6289
-10.000    -0.4433    0.2214    -2.6318
-9.000    -0.4110    0.2197    -2.4455
-8.000    -0.3977    0.2183    -2.3019
-7.000    -0.3393    0.2176    -2.0896
-6.000    -0.2680    0.2170    -1.9085
-5.000    -0.1926    0.2165    -1.7715
-4.000    -0.1124    0.2162    -1.6416
-3.000    -0.0311    0.2157    -1.5598
-1.000    0.1359    0.2152    -1.6252
0.000    0.2203    0.2151    -1.6874
1.472    0.3982    0.2153    -1.8238
2.934    0.5605    0.2161    -1.9645
4.375    0.6839    0.2177    -2.1072
5.787    0.7571    0.2200    -2.3046
7.160    0.8007    0.2249    -2.5115
8.483    0.8319    0.2322    -2.8039
9.749    0.8690    0.2403    -3.1580
10.948    0.9054    0.2492    -3.5362
12.072    0.9351    0.2589    -3.9264
13.113    0.9587    0.2691    -4.2946
14.065    0.9731    0.2800    -4.6331
14.921    0.9853    0.2901    -4.9487
15.675    0.9901    0.2999    -5.2108
16.322    0.9982    0.3077    -5.4715
16.858    1.0003    0.3147    -5.6642
17.278    1.0006    0.3204    -5.8072
17.581    1.0008    0.3244    -5.9085
17.763    1.0009    0.3268    -5.9696
17.824    1.0009    0.3276    -5.9900
17.917    1.0008    0.3283    -6.0032
18.194    1.0002    0.3301    -6.0427
18.655    0.9994    0.3332    -6.1083
19.296    0.9981    0.3375    -6.1986
20.113    0.9950    0.3431    -6.2977
21.099    0.9868    0.3505    -6.3805
22.249    0.9711    0.3600    -6.4219
23.554    0.9607    0.3697    -6.5002
25.006    0.9425    0.3845    -6.0055
26.594    0.9225    0.4008    -5.4643
28.308    0.9009    0.4183    -4.8802
30.136    0.8779    0.4370    -4.2572
32.066    0.8536    0.4567    -3.5997
34.083    0.8282    0.4773    -2.9120
36.176    0.8019    0.4987    -2.1989
38.329    0.7760    0.5211    -1.6289
40.527    0.7534    0.5452    -1.6289
42.756    0.7305    0.5696    -1.6289
45.000    0.7075    0.5941    -1.6289
50.000    0.6340    0.6725    -1.6289
60.000    0.4845    0.8214    -1.6289
70.000    0.3243    0.9455    -1.6289
80.000    0.1586    1.0307    -1.6289
90.000    0.0000    1.0676    -1.6289
100.000    -0.1110    1.0307    -1.6289
110.000    -0.2270    0.9455    -1.6289
120.000    -0.3392    0.8214    -1.6289
130.000    -0.4438    0.6725    -1.6289
140.000    -0.5466    0.5158    -1.6289
150.000    -0.6726    0.3696    -1.6289
160.000    -0.4484    0.2509    -1.6289
170.000    -0.2242    0.2176    -1.6289
180.000    0.0000    0.2176    -1.6289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2270    -1.6289
-170.000    0.2325    0.2270    -1.6289
-160.000    0.4651    0.2541    -1.6289
-150.000    0.6976    0.3733    -1.6289
-140.000    0.5619    0.5202    -1.6289
-130.000    0.4528    0.6777    -1.6289
-120.000    0.3440    0.8276    -1.6289
-110.000    0.2291    0.9527    -1.6289
-100.000    0.1115    1.0390    -1.6289
-90.000    0.0000    1.0770    -1.6289
-80.000    -0.1115    1.0390    -1.6289
-70.000    -0.2291    0.9527    -1.6289
-60.000    -0.3440    0.8276    -1.6289
-50.000    -0.4528    0.6777    -1.6289
-40.000    -0.5619    0.5202    -1.6289
-30.000    -0.6976    0.3733    -1.6289
-20.000    -0.5104    0.3016    -1.6289
-10.000    -0.4616    0.2298    -2.6701
-9.000    -0.4326    0.2283    -2.4853
-8.000    -0.4050    0.2273    -2.3147
-7.000    -0.3405    0.2267    -2.0915
-6.000    -0.2692    0.2262    -1.9103
-5.000    -0.1912    0.2257    -1.7700
-4.000    -0.1104    0.2254    -1.6394
-3.000    -0.0287    0.2251    -1.5583
-2.000    0.0544    0.2245    -1.5684
-1.000    0.1388    0.2243    -1.6270
0.000    0.2231    0.2243    -1.6890
1.415    0.3946    0.2245    -1.8202
2.821    0.5538    0.2252    -1.9557
4.207    0.6779    0.2268    -2.0898
5.565    0.7613    0.2284    -2.2800
6.884    0.8080    0.2323    -2.4851
8.157    0.8421    0.2383    -2.7604
9.374    0.8804    0.2454    -3.1038
10.526    0.9169    0.2531    -3.4673
11.607    0.9474    0.2616    -3.8416
12.609    0.9696    0.2710    -4.1976
13.524    0.9952    0.2793    -4.5620
14.347    1.0092    0.2883    -4.8702
15.073    1.0150    0.2973    -5.1356
15.695    1.0179    0.3055    -5.3587
16.210    1.0210    0.3121    -5.5572
16.614    1.0230    0.3174    -5.7111
16.904    1.0238    0.3212    -5.8177
17.080    1.0243    0.3236    -5.8820
17.138    1.0245    0.3243    -5.9035
17.233    1.0243    0.3250    -5.9189
17.518    1.0240    0.3269    -5.9651
17.991    1.0234    0.3301    -6.0417
18.648    1.0223    0.3345    -6.1459
19.485    1.0194    0.3404    -6.2650
20.496    1.0155    0.3476    -6.4021
21.675    1.0104    0.3559    -6.5505
23.013    1.0034    0.3654    -6.6986
24.501    0.9910    0.3775    -6.6533
26.130    0.9683    0.3947    -6.0488
27.887    0.9439    0.4132    -5.3964
29.761    0.9178    0.4330    -4.7006
31.739    0.8903    0.4538    -3.9662
33.808    0.8615    0.4756    -3.1981
35.953    0.8316    0.4982    -2.4016
38.160    0.8012    0.5216    -1.6289
40.414    0.7760    0.5471    -1.6289
42.699    0.7505    0.5729    -1.6289
45.000    0.7247    0.5989    -1.6289
50.000    0.6469    0.6777    -1.6289
60.000    0.4915    0.8276    -1.6289
70.000    0.3273    0.9527    -1.6289
80.000    0.1593    1.0390    -1.6289
90.000    0.0000    1.0770    -1.6289
100.000    -0.1115    1.0390    -1.6289
110.000    -0.2291    0.9527    -1.6289
120.000    -0.3440    0.8276    -1.6289
130.000    -0.4528    0.6777    -1.6289
140.000    -0.5619    0.5202    -1.6289
150.000    -0.6976    0.3733    -1.6289
160.000    -0.4651    0.2541    -1.6289
170.000    -0.2325    0.2270    -1.6289
180.000    0.0000    0.2270    -1.6289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2270    -1.6289
-170.000    0.2787    0.2270    -1.6289
-160.000    0.5573    0.2651    -1.6289
-150.000    0.6571    0.3834    -1.6289
-140.000    0.5372    0.5292    -1.6289
-130.000    0.4383    0.6852    -1.6289
-120.000    0.3362    0.8334    -1.6289
-110.000    0.2257    0.9567    -1.6289
-100.000    0.1107    1.0410    -1.6289
-90.000    0.0000    1.0770    -1.6289
-80.000    -0.1107    1.0410    -1.6289
-70.000    -0.2257    0.9567    -1.6289
-60.000    -0.3362    0.8334    -1.6289
-50.000    -0.4383    0.6852    -1.6289
-40.000    -0.5372    0.5292    -1.6289
-30.000    -0.6571    0.3834    -1.6289
-20.000    -0.5758    0.2935    -1.6289
-10.000    -0.4686    0.2295    -2.6902
-9.000    -0.4491    0.2277    -2.5164
-8.000    -0.4106    0.2270    -2.3247
-5.000    -0.1909    0.2255    -1.7695
-4.000    -0.1100    0.2252    -1.6390
-3.000    -0.0271    0.2249    -1.5507
-2.000    0.0559    0.2245    -1.5693
-1.000    0.1403    0.2242    -1.6276
0.000    0.2254    0.2242    -1.6905
1.415    0.3957    0.2244    -1.8211
2.821    0.5530    0.2253    -1.9496
4.207    0.6835    0.2266    -2.0907
5.565    0.7715    0.2280    -2.2920
6.884    0.8123    0.2322    -2.5044
8.157    0.8558    0.2374    -2.7890
9.374    0.9020    0.2437    -3.1619
10.526    0.9412    0.2509    -3.5379
11.607    0.9737    0.2589    -3.9283
12.609    0.9955    0.2679    -4.2884
13.524    1.0130    0.2771    -4.6323
14.347    1.0215    0.2868    -4.9322
15.073    1.0278    0.2956    -5.1949
15.695    1.0303    0.3038    -5.4288
16.210    1.0324    0.3105    -5.6225
16.614    1.0340    0.3158    -5.7746
16.904    1.0351    0.3196    -5.8839
17.080    1.0358    0.3219    -5.9498
17.138    1.0360    0.3226    -5.9718
17.233    1.0360    0.3233    -5.9879
17.518    1.0358    0.3252    -6.0358
17.991    1.0354    0.3283    -6.1154
18.648    1.0330    0.3330    -6.1850
19.485    1.0185    0.3408    -6.0308
20.496    1.0010    0.3501    -5.8444
21.675    0.9807    0.3610    -5.6272
23.013    0.9575    0.3733    -5.3807
24.501    0.9338    0.3876    -5.0784
26.130    0.9138    0.4046    -4.6633
27.887    0.8922    0.4230    -4.2155
29.761    0.8691    0.4426    -3.7378
31.739    0.8448    0.4633    -3.2335
33.808    0.8194    0.4849    -2.7062
35.953    0.7930    0.5074    -2.1594
38.160    0.7662    0.5306    -1.6289
40.414    0.7433    0.5558    -1.6289
42.699    0.7201    0.5814    -1.6289
45.000    0.6968    0.6072    -1.6289
50.000    0.6261    0.6852    -1.6289
60.000    0.4803    0.8334    -1.6289
70.000    0.3225    0.9567    -1.6289
80.000    0.1582    1.0410    -1.6289
90.000    0.0000    1.0770    -1.6289
100.000    -0.1107    1.0410    -1.6289
110.000    -0.2257    0.9567    -1.6289
120.000    -0.3362    0.8334    -1.6289
130.000    -0.4383    0.6852    -1.6289
140.000    -0.5372    0.5292    -1.6289
150.000    -0.6571    0.3834    -1.6289
160.000    -0.5573    0.2651    -1.6289
170.000    -0.2787    0.2270    -1.6289
180.000    0.0000    0.2270    -1.6289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.824         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2270    -1.6289
-170.000    0.2405    0.2270    -1.6289
-160.000    0.4810    0.2476    -1.6289
-150.000    0.7215    0.3673    -1.6289
-140.000    0.5764    0.5148    -1.6289
-130.000    0.4614    0.6732    -1.6289
-120.000    0.3486    0.8241    -1.6289
-110.000    0.2311    0.9503    -1.6289
-100.000    0.1120    1.0378    -1.6289
-90.000    0.0000    1.0770    -1.6289
-80.000    -0.1120    1.0378    -1.6289
-70.000    -0.2311    0.9503    -1.6289
-60.000    -0.3486    0.8241    -1.6289
-50.000    -0.4614    0.6732    -1.6289
-40.000    -0.5764    0.5148    -1.6289
-30.000    -0.7215    0.3673    -1.6289
-20.000    -0.5242    0.2984    -1.6289
-10.000    -0.4669    0.2294    -2.6739
-9.000    -0.4697    0.2274    -2.5574
-8.000    -0.4155    0.2268    -2.3334
-6.000    -0.2702    0.2258    -1.9132
-4.000    -0.1094    0.2251    -1.6383
-3.000    -0.0266    0.2249    -1.5516
-2.000    0.0569    0.2245    -1.5699
-1.000    0.1417    0.2242    -1.6285
0.000    0.2264    0.2241    -1.6911
1.472    0.4020    0.2244    -1.8271
2.934    0.5632    0.2255    -1.9570
4.375    0.7032    0.2267    -2.1201
5.787    0.7860    0.2283    -2.3346
7.160    0.8285    0.2327    -2.5522
8.483    0.8810    0.2381    -2.9125
9.749    0.9290    0.2448    -3.3146
10.948    0.9681    0.2526    -3.7267
12.072    0.9963    0.2617    -4.1344
13.113    1.0176    0.2714    -4.5219
14.065    1.0290    0.2820    -4.8669
14.921    1.0383    0.2921    -5.2032
15.675    1.0481    0.3009    -5.5203
16.322    1.0564    0.3084    -5.7924
16.858    1.0596    0.3152    -6.0059
17.278    1.0607    0.3206    -6.1672
17.581    1.0608    0.3247    -6.2784
17.763    1.0609    0.3271    -6.3455
17.824    1.0609    0.3279    -6.3679
17.917    1.0607    0.3285    -6.3827
18.194    1.0602    0.3303    -6.4270
18.655    1.0593    0.3333    -6.5007
19.296    1.0580    0.3374    -6.6020
20.113    1.0541    0.3430    -6.7128
21.099    1.0487    0.3498    -6.8369
22.249    1.0408    0.3580    -6.9632
23.554    1.0306    0.3674    -7.0815
25.006    1.0096    0.3824    -6.5277
26.594    0.9866    0.3988    -5.9219
28.308    0.9617    0.4164    -5.2681
30.136    0.9352    0.4353    -4.5708
32.066    0.9073    0.4552    -3.8348
34.083    0.8780    0.4760    -3.0651
36.176    0.8477    0.4976    -2.2669
38.329    0.8179    0.5202    -1.6289
40.527    0.7927    0.5445    -1.6289
42.756    0.7671    0.5692    -1.6289
45.000    0.7413    0.5940    -1.6289
50.000    0.6591    0.6732    -1.6289
60.000    0.4980    0.8241    -1.6289
70.000    0.3301    0.9503    -1.6289
80.000    0.1600    1.0378    -1.6289
90.000    0.0000    1.0770    -1.6289
100.000    -0.1120    1.0378    -1.6289
110.000    -0.2311    0.9503    -1.6289
120.000    -0.3486    0.8241    -1.6289
130.000    -0.4614    0.6732    -1.6289
140.000    -0.5764    0.5148    -1.6289
150.000    -0.7215    0.3673    -1.6289
160.000    -0.4810    0.2476    -1.6289
170.000    -0.2405    0.2270    -1.6289
180.000    0.0000    0.2270    -1.6289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2270    -1.6289
-170.000    0.2533    0.2270    -1.6289
-160.000    0.5065    0.2498    -1.6289
-150.000    0.7162    0.3693    -1.6289
-140.000    0.5732    0.5167    -1.6289
-130.000    0.4595    0.6747    -1.6289
-120.000    0.3476    0.8252    -1.6289
-110.000    0.2307    0.9511    -1.6289
-100.000    0.1119    1.0382    -1.6289
-90.000    0.0000    1.0770    -1.6289
-80.000    -0.1119    1.0382    -1.6289
-70.000    -0.2307    0.9511    -1.6289
-60.000    -0.3476    0.8252    -1.6289
-50.000    -0.4595    0.6747    -1.6289
-40.000    -0.5732    0.5167    -1.6289
-30.000    -0.7162    0.3693    -1.6289
-20.000    -0.5444    0.2957    -1.6289
-10.000    -0.4760    0.2290    -2.6941
-7.000    -0.3463    0.2262    -2.1013
-6.000    -0.2695    0.2258    -1.9054
-5.000    -0.1906    0.2253    -1.7695
-4.000    -0.1093    0.2250    -1.6381
-3.000    -0.0260    0.2248    -1.5535
-2.000    0.0580    0.2245    -1.5704
-1.000    0.1425    0.2241    -1.6291
0.000    0.2269    0.2241    -1.6912
1.415    0.3964    0.2243    -1.8194
2.821    0.5523    0.2253    -1.9486
4.207    0.6921    0.2264    -2.1007
5.565    0.7811    0.2278    -2.3027
6.884    0.8258    0.2313    -2.5029
8.157    0.8821    0.2358    -2.8447
9.374    0.9269    0.2418    -3.2184
10.526    0.9638    0.2490    -3.6062
11.607    0.9947    0.2568    -3.9969
12.609    1.0173    0.2655    -4.3662
13.524    1.0301    0.2750    -4.6996
14.347    1.0449    0.2837    -5.0352
15.073    1.0596    0.2911    -5.3425
15.695    1.0646    0.2988    -5.5975
16.210    1.0677    0.3053    -5.8079
16.614    1.0695    0.3105    -5.9701
16.904    1.0703    0.3143    -6.0836
17.080    1.0708    0.3166    -6.1521
17.138    1.0709    0.3173    -6.1749
17.233    1.0709    0.3180    -6.1920
17.518    1.0707    0.3198    -6.2432
17.991    1.0705    0.3230    -6.3281
18.648    1.0698    0.3273    -6.4434
19.485    1.0668    0.3330    -6.5742
20.496    1.0623    0.3401    -6.7219
21.675    1.0557    0.3485    -6.8794
23.013    1.0436    0.3588    -6.9349
24.501    1.0173    0.3735    -6.5329
26.130    0.9934    0.3907    -5.9428
27.887    0.9677    0.4093    -5.3061
29.761    0.9402    0.4292    -4.6270
31.739    0.9111    0.4501    -3.9101
33.808    0.8808    0.4720    -3.1605
35.953    0.8493    0.4947    -2.3831
38.160    0.8173    0.5181    -1.6289
40.414    0.7911    0.5437    -1.6289
42.699    0.7644    0.5696    -1.6289
45.000    0.7376    0.5957    -1.6289
50.000    0.6564    0.6747    -1.6289
60.000    0.4965    0.8252    -1.6289
70.000    0.3295    0.9511    -1.6289
80.000    0.1599    1.0382    -1.6289
90.000    0.0000    1.0770    -1.6289
100.000    -0.1119    1.0382    -1.6289
110.000    -0.2307    0.9511    -1.6289
120.000    -0.3476    0.8252    -1.6289
130.000    -0.4595    0.6747    -1.6289
140.000    -0.5732    0.5167    -1.6289
150.000    -0.7162    0.3693    -1.6289
160.000    -0.5065    0.2498    -1.6289
170.000    -0.2533    0.2270    -1.6289
180.000    0.0000    0.2270    -1.6289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2270    -1.6289
-170.000    0.2441    0.2270    -1.6289
-160.000    0.4882    0.2449    -1.6289
-150.000    0.7323    0.3648    -1.6289
-140.000    0.5830    0.5126    -1.6289
-130.000    0.4653    0.6713    -1.6289
-120.000    0.3506    0.8226    -1.6289
-110.000    0.2320    0.9493    -1.6289
-100.000    0.1122    1.0372    -1.6289
-90.000    0.0000    1.0770    -1.6289
-80.000    -0.1122    1.0372    -1.6289
-70.000    -0.2320    0.9493    -1.6289
-60.000    -0.3506    0.8226    -1.6289
-50.000    -0.4653    0.6713    -1.6289
-40.000    -0.5830    0.5126    -1.6289
-30.000    -0.7323    0.3648    -1.6289
-20.000    -0.5359    0.2967    -1.6289
-10.000    -0.4852    0.2286    -2.7134
-9.000    -0.4718    0.2273    -2.5524
-8.000    -0.4200    0.2264    -2.3421
-6.000    -0.2694    0.2257    -1.9038
-5.000    -0.1906    0.2252    -1.7693
-4.000    -0.1093    0.2249    -1.6380
-3.000    -0.0254    0.2247    -1.5537
-2.000    0.0587    0.2245    -1.5709
-1.000    0.1428    0.2241    -1.6292
0.000    0.2276    0.2240    -1.6917
1.415    0.3963    0.2243    -1.8188
2.821    0.5505    0.2253    -1.9490
4.207    0.6946    0.2263    -2.1034
5.565    0.7844    0.2277    -2.3088
6.884    0.8372    0.2312    -2.5556
8.157    0.8900    0.2353    -2.8613
9.374    0.9390    0.2409    -3.2508
10.526    0.9737    0.2482    -3.6371
11.607    1.0017    0.2563    -4.0215
12.609    1.0252    0.2648    -4.3982
13.524    1.0435    0.2736    -4.7634
14.347    1.0600    0.2816    -5.0917
15.073    1.0678    0.2900    -5.3799
15.695    1.0734    0.2976    -5.6423
16.210    1.0762    0.3041    -5.8529
16.614    1.0776    0.3093    -6.0143
16.904    1.0780    0.3132    -6.1271
17.080    1.0783    0.3155    -6.1951
17.138    1.0784    0.3162    -6.2178
17.233    1.0782    0.3169    -6.2341
17.518    1.0776    0.3188    -6.2829
17.991    1.0765    0.3220    -6.3640
18.648    1.0749    0.3265    -6.4750
19.485    1.0720    0.3323    -6.6072
20.496    1.0678    0.3393    -6.7591
21.675    1.0620    0.3475    -6.9238
23.013    1.0539    0.3569    -7.0900
24.501    1.0400    0.3690    -7.0489
26.130    1.0151    0.3863    -6.3968
27.887    0.9882    0.4049    -5.6930
29.761    0.9595    0.4248    -4.9425
31.739    0.9292    0.4458    -4.1502
33.808    0.8975    0.4678    -3.3217
35.953    0.8646    0.4906    -2.4625
38.160    0.8313    0.5141    -1.6289
40.414    0.8041    0.5398    -1.6289
42.699    0.7765    0.5658    -1.6289
45.000    0.7487    0.5920    -1.6289
50.000    0.6647    0.6713    -1.6289
60.000    0.5010    0.8226    -1.6289
70.000    0.3315    0.9493    -1.6289
80.000    0.1603    1.0372    -1.6289
90.000    0.0000    1.0770    -1.6289
100.000    -0.1122    1.0372    -1.6289
110.000    -0.2320    0.9493    -1.6289
120.000    -0.3506    0.8226    -1.6289
130.000    -0.4653    0.6713    -1.6289
140.000    -0.5830    0.5126    -1.6289
150.000    -0.7323    0.3648    -1.6289
160.000    -0.4882    0.2449    -1.6289
170.000    -0.2441    0.2270    -1.6289
180.000    0.0000    0.2270    -1.6289
EOT 7
