170.000    -0.2229    0.2202    -1.6368
180.000    0.0000    0.2202    -1.6368
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2297    -1.6368
-170.000    0.2312    0.2297    -1.6368
-160.000    0.4624    0.2567    -1.6368
-150.000    0.6936    0.3752    -1.6368
-140.000    0.5586    0.5212    -1.6368
-130.000    0.4502    0.6778    -1.6368
-120.000    0.3420    0.8268    -1.6368
-110.000    0.2278    0.9512    -1.6368
-100.000    0.1109    1.0370    -1.6368
-90.000    0.0000    1.0749    -1.6368
-80.000    -0.1109    1.0370    -1.6368
-70.000    -0.2278    0.9512    -1.6368
-60.000    -0.3420    0.8268    -1.6368
-50.000    -0.4502    0.6778    -1.6368
-40.000    -0.5586    0.5212    -1.6368
-30.000    -0.6936    0.3752    -1.6368
-20.000    -0.5074    0.3039    -1.6368
-10.000    -0.4589    0.2325    -2.6720
-9.000    -0.4301    0.2310    -2.4883
-8.000    -0.4027    0.2301    -2.3186
-7.000    -0.3385    0.2294    -2.0968
-6.000    -0.2677    0.2289    -1.9166
-5.000    -0.1901    0.2284    -1.7770
-4.000    -0.1098    0.2281    -1.6472
-3.000    -0.0286    0.2278    -1.5666
-2.000    0.0540    0.2273    -1.5767
-1.000    0.1380    0.2271    -1.6349
0.000    0.2218    0.2271    -1.6965
1.407    0.3923    0.2273    -1.8270
2.805    0.5506    0.2280    -1.9617
4.183    0.6740    0.2295    -2.0950
5.533    0.7569    0.2311    -2.2841
6.845    0.8033    0.2350    -2.4880
8.110    0.8373    0.2410    -2.7618
9.320    0.8753    0.2480    -3.1032
10.466    0.9116    0.2557    -3.4646
11.541    0.9419    0.2642    -3.8368
12.536    0.9641    0.2735    -4.1907
13.447    0.9895    0.2817    -4.5530
14.265    1.0034    0.2906    -4.8595
14.986    1.0091    0.2997    -5.1233
15.604    1.0120    0.3078    -5.3451
16.116    1.0152    0.3144    -5.5425
16.518    1.0171    0.3196    -5.6955
16.807    1.0179    0.3234    -5.8015
16.981    1.0184    0.3257    -5.8654
17.039    1.0186    0.3265    -5.8868
17.135    1.0184    0.3271    -5.9021
17.421    1.0181    0.3290    -5.9480
17.895    1.0175    0.3322    -6.0242
18.554    1.0164    0.3366    -6.1278
19.394    1.0135    0.3425    -6.2462
20.409    1.0097    0.3496    -6.3825
21.592    1.0046    0.3578    -6.5301
22.935    0.9976    0.3673    -6.6773
24.429    0.9853    0.3794    -6.6323
26.063    0.9628    0.3965    -6.0312
27.826    0.9384    0.4149    -5.3826
29.707    0.9125    0.4345    -4.6908
31.692    0.8851    0.4552    -3.9606
33.768    0.8565    0.4769    -3.1970
35.921    0.8268    0.4994    -2.4051
38.136    0.7966    0.5226    -1.6368
40.398    0.7715    0.5480    -1.6368
42.691    0.7461    0.5736    -1.6368
45.000    0.7206    0.5995    -1.6368
50.000    0.6431    0.6778    -1.6368
60.000    0.4886    0.8268    -1.6368
70.000    0.3255    0.9512    -1.6368
80.000    0.1584    1.0370    -1.6368
90.000    0.0000    1.0749    -1.6368
100.000    -0.1109    1.0370    -1.6368
110.000    -0.2278    0.9512    -1.6368
120.000    -0.3420    0.8268    -1.6368
130.000    -0.4502    0.6778    -1.6368
140.000    -0.5586    0.5212    -1.6368
150.000    -0.6936    0.3752    -1.6368
160.000    -0.4624    0.2567    -1.6368
170.000    -0.2312    0.2297    -1.6368
180.000    0.0000    0.2297    -1.6368
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2297    -1.6368
-170.000    0.2771    0.2297    -1.6368
-160.000    0.5541    0.2676    -1.6368
-150.000    0.6533    0.3852    -1.6368
-140.000    0.5341    0.5302    -1.6368
-130.000    0.4357    0.6853    -1.6368
-120.000    0.3342    0.8326    -1.6368
-110.000    0.2244    0.9552    -1.6368
-100.000    0.1101    1.0390    -1.6368
-90.000    0.0000    1.0749    -1.6368
-80.000    -0.1101    1.0390    -1.6368
-70.000    -0.2244    0.9552    -1.6368
-60.000    -0.3342    0.8326    -1.6368
-50.000    -0.4357    0.6853    -1.6368
-40.000    -0.5341    0.5302    -1.6368
-30.000    -0.6533    0.3852    -1.6368
-20.000    -0.5725    0.2958    -1.6368
-10.000    -0.4659    0.2322    -2.6920
-9.000    -0.4465    0.2304    -2.5191
-8.000    -0.4083    0.2297    -2.3286
-5.000    -0.1898    0.2283    -1.7766
-4.000    -0.1094    0.2279    -1.6468
-3.000    -0.0270    0.2277    -1.5590
-2.000    0.0555    0.2273    -1.5775
-1.000    0.1395    0.2270    -1.6355
0.000    0.2241    0.2269    -1.6980
1.407    0.3934    0.2271    -1.8279
2.805    0.5499    0.2280    -1.9557
4.183    0.6795    0.2294    -2.0960
5.533    0.7670    0.2307    -2.2960
6.845    0.8076    0.2349    -2.5073
8.110    0.8508    0.2400    -2.7902
9.320    0.8969    0.2463    -3.1610
10.466    0.9358    0.2534    -3.5348
11.541    0.9681    0.2614    -3.9229
12.536    0.9898    0.2704    -4.2810
13.447    1.0071    0.2795    -4.6229
14.265    1.0156    0.2892    -4.9210
14.986    1.0219    0.2980    -5.1823
15.604    1.0244    0.3060    -5.4148
16.116    1.0264    0.3127    -5.6074
16.518    1.0280    0.3180    -5.7586
16.807    1.0291    0.3218    -5.8673
16.981    1.0298    0.3240    -5.9328
17.039    1.0301    0.3248    -5.9547
17.135    1.0300    0.3254    -5.9706
17.421    1.0298    0.3273    -6.0184
17.895    1.0294    0.3305    -6.0975
18.554    1.0270    0.3351    -6.1667
19.394    1.0127    0.3428    -6.0133
20.409    0.9953    0.3521    -5.8281
21.592    0.9750    0.3629    -5.6121
22.935    0.9520    0.3752    -5.3670
24.429    0.9284    0.3894    -5.0664
26.063    0.9085    0.4063    -4.6538
27.826    0.8870    0.4246    -4.2085
29.707    0.8641    0.4441    -3.7335
31.692    0.8400    0.4647    -3.2322
33.768    0.8147    0.4862    -2.7079
35.921    0.7885    0.5085    -2.1643
38.136    0.7618    0.5316    -1.6368
40.398    0.7390    0.5566    -1.6368
42.691    0.7160    0.5821    -1.6368
45.000    0.6928    0.6077    -1.6368
50.000    0.6225    0.6853    -1.6368
60.000    0.4775    0.8326    -1.6368
70.000    0.3207    0.9552    -1.6368
80.000    0.1572    1.0390    -1.6368
90.000    0.0000    1.0749    -1.6368
100.000    -0.1101    1.0390    -1.6368
110.000    -0.2244    0.9552    -1.6368
120.000    -0.3342    0.8326    -1.6368
130.000    -0.4357    0.6853    -1.6368
140.000    -0.5341    0.5302    -1.6368
150.000    -0.6533    0.3852    -1.6368
160.000    -0.5541    0.2676    -1.6368
170.000    -0.2771    0.2297    -1.6368
180.000    0.0000    0.2297    -1.6368
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.721         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2297    -1.6368
-170.000    0.2391    0.2297    -1.6368
-160.000    0.4783    0.2502    -1.6368
-150.000    0.7174    0.3692    -1.6368
-140.000    0.5731    0.5159    -1.6368
-130.000    0.4588    0.6734    -1.6368
-120.000    0.3466    0.8234    -1.6368
-110.000    0.2298    0.9488    -1.6368
-100.000    0.1114    1.0358    -1.6368
-90.000    0.0000    1.0749    -1.6368
-80.000    -0.1114    1.0358    -1.6368
-70.000    -0.2298    0.9488    -1.6368
-60.000    -0.3466    0.8234    -1.6368
-50.000    -0.4588    0.6734    -1.6368
-40.000    -0.5731    0.5159    -1.6368
-30.000    -0.7174    0.3692    -1.6368
-20.000    -0.5211    0.3007    -1.6368
-10.000    -0.4642    0.2321    -2.6758
-9.000    -0.4669    0.2301    -2.5600
-8.000    -0.4131    0.2295    -2.3372
-6.000    -0.2686    0.2285    -1.9194
-4.000    -0.1088    0.2278    -1.6462
-3.000    -0.0264    0.2276    -1.5599
-2.000    0.0566    0.2273    -1.5781
-1.000    0.1409    0.2269    -1.6364
0.000    0.2251    0.2268    -1.6986
1.463    0.3997    0.2272    -1.8339
2.917    0.5599    0.2282    -1.9630
4.350    0.6992    0.2294    -2.1252
5.754    0.7815    0.2311    -2.3384
7.118    0.8237    0.2354    -2.5548
8.434    0.8760    0.2408    -2.9130
9.692    0.9236    0.2474    -3.3128
10.884    0.9625    0.2551    -3.7225
12.002    0.9906    0.2642    -4.1279
13.038    1.0117    0.2739    -4.5131
13.984    1.0231    0.2844    -4.8562
14.835    1.0323    0.2944    -5.1905
15.585    1.0420    0.3032    -5.5058
16.228    1.0503    0.3107    -5.7763
16.761    1.0535    0.3174    -5.9886
17.179    1.0546    0.3228    -6.1490
17.479    1.0547    0.3268    -6.2595
17.661    1.0548    0.3292    -6.3262
17.721    1.0548    0.3300    -6.3485
17.814    1.0546    0.3306    -6.3632
18.093    1.0541    0.3324    -6.4073
18.556    1.0532    0.3354    -6.4805
19.199    1.0519    0.3395    -6.5813
20.019    1.0481    0.3451    -6.6914
21.009    1.0426    0.3518    -6.8148
22.163    1.0348    0.3600    -6.9404
23.473    1.0247    0.3693    -7.0580
24.930    1.0038    0.3842    -6.5074
26.524    0.9809    0.4005    -5.9051
28.245    0.9562    0.4181    -5.2550
30.080    0.9298    0.4368    -4.5618
32.017    0.9020    0.4566    -3.8300
34.042    0.8730    0.4773    -3.0647
36.143    0.8428    0.4988    -2.2711
38.303    0.8132    0.5212    -1.6368
40.510    0.7881    0.5454    -1.6368
42.747    0.7627    0.5699    -1.6368
45.000    0.7370    0.5946    -1.6368
50.000    0.6553    0.6734    -1.6368
60.000    0.4952    0.8234    -1.6368
70.000    0.3282    0.9488    -1.6368
80.000    0.1591    1.0358    -1.6368
90.000    0.0000    1.0749    -1.6368
100.000    -0.1114    1.0358    -1.6368
110.000    -0.2298    0.9488    -1.6368
120.000    -0.3466    0.8234    -1.6368
130.000    -0.4588    0.6734    -1.6368
140.000    -0.5731    0.5159    -1.6368
150.000    -0.7174    0.3692    -1.6368
160.000    -0.4783    0.2502    -1.6368
170.000    -0.2391    0.2297    -1.6368
180.000    0.0000    0.2297    -1.6368
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2297    -1.6368
-170.000    0.2518    0.2297    -1.6368
-160.000    0.5036    0.2524    -1.6368
-150.000    0.7120    0.3712    -1.6368
-140.000    0.5699    0.5177    -1.6368
-130.000    0.4569    0.6748    -1.6368
-120.000    0.3456    0.8245    -1.6368
-110.000    0.2294    0.9497    -1.6368
-100.000    0.1112    1.0362    -1.6368
-90.000    0.0000    1.0749    -1.6368
-80.000    -0.1112    1.0362    -1.6368
-70.000    -0.2294    0.9497    -1.6368
-60.000    -0.3456    0.8245    -1.6368
-50.000    -0.4569    0.6748    -1.6368
-40.000    -0.5699    0.5177    -1.6368
-30.000    -0.7120    0.3712    -1.6368
-20.000    -0.5413    0.2981    -1.6368
-10.000    -0.4733    0.2317    -2.6959
-7.000    -0.3443    0.2289    -2.1064
-6.000    -0.2679    0.2285    -1.9117
-5.000    -0.1895    0.2280    -1.7766
-4.000    -0.1087    0.2277    -1.6459
-3.000    -0.0258    0.2275    -1.5618
-2.000    0.0577    0.2273    -1.5786
-1.000    0.1416    0.2268    -1.6370
0.000    0.2256    0.2268    -1.6987
1.407    0.3941    0.2271    -1.8262
2.805    0.5492    0.2280    -1.9547
4.183    0.6881    0.2291    -2.1059
5.533    0.7766    0.2305    -2.3067
6.845    0.8210    0.2340    -2.5058
8.110    0.8770    0.2384    -2.8456
9.320    0.9215    0.2444    -3.2171
10.466    0.9583    0.2516    -3.6027
11.541    0.9889    0.2594    -3.9911
12.536    1.0114    0.2680    -4.3583
13.447    1.0242    0.2775    -4.6898
14.265    1.0388    0.2861    -5.0235
14.986    1.0535    0.2935    -5.3290
15.604    1.0585    0.3011    -5.5826
16.116    1.0615    0.3076    -5.7917
16.518    1.0634    0.3127    -5.9530
16.807    1.0641    0.3165    -6.0659
16.981    1.0646    0.3188    -6.1339
17.039    1.0648    0.3195    -6.1567
17.135    1.0647    0.3202    -6.1737
17.421    1.0646    0.3220    -6.2245
17.895    1.0643    0.3251    -6.3089
18.554    1.0637    0.3295    -6.4235
19.394    1.0607    0.3352    -6.5536
20.409    1.0561    0.3422    -6.7005
21.592    1.0497    0.3505    -6.8570
22.935    1.0376    0.3607    -6.9122
24.429    1.0115    0.3754    -6.5125
26.063    0.9877    0.3925    -5.9259
27.826    0.9621    0.4110    -5.2928
29.707    0.9347    0.4307    -4.6176
31.692    0.9059    0.4515    -3.9049
33.768    0.8757    0.4733    -3.1596
35.921    0.8444    0.4959    -2.3867
38.136    0.8126    0.5192    -1.6368
40.398    0.7865    0.5446    -1.6368
42.691    0.7600    0.5704    -1.6368
45.000    0.7333    0.5963    -1.6368
50.000    0.6526    0.6748    -1.6368
60.000    0.4937    0.8245    -1.6368
70.000    0.3276    0.9497    -1.6368
80.000    0.1589    1.0362    -1.6368
90.000    0.0000    1.0749    -1.6368
100.000    -0.1112    1.0362    -1.6368
110.000    -0.2294    0.9497    -1.6368
120.000    -0.3456    0.8245    -1.6368
130.000    -0.4569    0.6748    -1.6368
140.000    -0.5699    0.5177    -1.6368
150.000    -0.7120    0.3712    -1.6368
160.000    -0.5036    0.2524    -1.6368
170.000    -0.2518    0.2297    -1.6368
180.000    0.0000    0.2297    -1.6368
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2297    -1.6368
-170.000    0.2427    0.2297    -1.6368
-160.000    0.4854    0.2475    -1.6368
-150.000    0.7281    0.3667    -1.6368
-140.000    0.5796    0.5137    -1.6368
-130.000    0.4626    0.6715    -1.6368
-120.000    0.3486    0.8219    -1.6368
-110.000    0.2306    0.9479    -1.6368
-100.000    0.1116    1.0353    -1.6368
-90.000    0.0000    1.0749    -1.6368
-80.000    -0.1116    1.0353    -1.6368
-70.000    -0.2306    0.9479    -1.6368
-60.000    -0.3486    0.8219    -1.6368
-50.000    -0.4626    0.6715    -1.6368
-40.000    -0.5796    0.5137    -1.6368
-30.000    -0.7281    0.3667    -1.6368
-20.000    -0.5329    0.2990    -1.6368
-10.000    -0.4824    0.2313    -2.7151
-9.000    -0.4691    0.2301    -2.5550
-8.000    -0.4176    0.2292    -2.3459
-6.000    -0.2679    0.2284    -1.9101
-5.000    -0.1895    0.2279    -1.7764
-4.000    -0.1086    0.2276    -1.6458
-3.000    -0.0253    0.2275    -1.5621
-2.000    0.0584    0.2272    -1.5791
-1.000    0.1420    0.2268    -1.6371
0.000    0.2263    0.2268    -1.6993
1.407    0.3940    0.2271    -1.8256
2.805    0.5473    0.2281    -1.9550
4.183    0.6906    0.2291    -2.1086
5.533    0.7799    0.2304    -2.3127
6.845    0.8324    0.2339    -2.5581
8.110    0.8849    0.2380    -2.8621
9.320    0.9336    0.2435    -3.2494
10.466    0.9681    0.2508    -3.6334
11.541    0.9959    0.2589    -4.0157
12.536    1.0193    0.2673    -4.3902
13.447    1.0375    0.2761    -4.7532
14.265    1.0539    0.2840    -5.0797
14.986    1.0617    0.2924    -5.3662
15.604    1.0672    0.2999    -5.6271
16.116    1.0700    0.3064    -5.8364
16.518    1.0714    0.3116    -5.9969
16.807    1.0718    0.3154    -6.1091
16.981    1.0721    0.3177    -6.1767
17.039    1.0722    0.3185    -6.1993
17.135    1.0720    0.3191    -6.2155
17.421    1.0714    0.3210    -6.2640
17.895    1.0703    0.3242    -6.3446
18.554    1.0687    0.3287    -6.4550
19.394    1.0658    0.3344    -6.5864
20.409    1.0617    0.3413    -6.7375
21.592    1.0559    0.3495    -6.9012
22.935    1.0479    0.3589    -7.0664
24.429    1.0340    0.3709    -7.0256
26.063    1.0092    0.3881    -6.3772
27.826    0.9825    0.4066    -5.6775
29.707    0.9540    0.4264    -4.9313
31.692    0.9238    0.4473    -4.1436
33.768    0.8923    0.4691    -3.3198
35.921    0.8597    0.4918    -2.4656
38.136    0.8265    0.5151    -1.6368
40.398    0.7994    0.5407    -1.6368
42.691    0.7720    0.5666    -1.6368
45.000    0.7444    0.5926    -1.6368
50.000    0.6609    0.6715    -1.6368
60.000    0.4981    0.8219    -1.6368
70.000    0.3295    0.9479    -1.6368
80.000    0.1594    1.0353    -1.6368
90.000    0.0000    1.0749    -1.6368
100.000    -0.1116    1.0353    -1.6368
110.000    -0.2306    0.9479    -1.6368
120.000    -0.3486    0.8219    -1.6368
130.000    -0.4626    0.6715    -1.6368
140.000    -0.5796    0.5137    -1.6368
150.000    -0.7281    0.3667    -1.6368
160.000    -0.4854    0.2475    -1.6368
170.000    -0.2427    0.2297    -1.6368
180.000    0.0000    0.2297    -1.6368
EOT 7
