21.326    0.8078    0.2586    -5.6628
22.928    0.7982    0.2693    -5.6089
24.682    0.7816    0.2842    -5.1506
26.574    0.7636    0.3002    -4.6561
28.592    0.7445    0.3174    -4.1286
30.722    0.7243    0.3354    -3.5718
32.949    0.7031    0.3543    -2.9896
35.259    0.6812    0.3739    -2.3858
37.635    0.6589    0.3942    -1.8000
40.062    0.6396    0.4162    -1.8000
42.523    0.6201    0.4385    -1.8000
45.000    0.6005    0.4610    -1.8000
50.000    0.5410    0.5291    -1.8000
60.000    0.4166    0.6584    -1.8000
70.000    0.2807    0.7658    -1.8000
80.000    0.1380    0.8390    -1.8000
90.000    0.0000    0.8700    -1.8000
100.000    -0.0966    0.8390    -1.8000
110.000    -0.1965    0.7658    -1.8000
120.000    -0.2917    0.6584    -1.8000
130.000    -0.3787    0.5291    -1.8000
140.000    -0.4619    0.3929    -1.8000
150.000    -0.5616    0.2657    -1.8000
160.000    -0.3744    0.1624    -1.8000
170.000    -0.1872    0.1260    -1.8000
180.000    0.0000    0.1260    -1.8000
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.600         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2740    -1.8000
-170.000    0.1962    0.2740    -1.8000
-160.000    0.3925    0.3032    -1.8000
-150.000    0.5887    0.4071    -1.8000
-140.000    0.4784    0.5351    -1.8000
-130.000    0.3884    0.6722    -1.8000
-120.000    0.2969    0.8025    -1.8000
-110.000    0.1987    0.9111    -1.8000
-100.000    0.0971    0.9857    -1.8000
-90.000    0.0000    1.0180    -1.8000
-80.000    -0.0971    0.9857    -1.8000
-70.000    -0.1987    0.9111    -1.8000
-60.000    -0.2969    0.8025    -1.8000
-50.000    -0.3884    0.6722    -1.8000
-40.000    -0.4784    0.5351    -1.8000
-30.000    -0.5887    0.4071    -1.8000
-20.000    -0.4301    0.3422    -1.8000
-10.000    -0.3880    0.2774    -2.6777
-9.000    -0.3598    0.2759    -2.5147
-8.000    -0.3481    0.2747    -2.3890
-7.000    -0.2970    0.2740    -2.2032
-6.000    -0.2346    0.2735    -2.0447
-5.000    -0.1686    0.2731    -1.9248
-4.000    -0.0983    0.2728    -1.8110
-3.000    -0.0272    0.2724    -1.7395
-1.000    0.1189    0.2719    -1.7967
0.000    0.1928    0.2718    -1.8512
1.288    0.3485    0.2720    -1.9706
2.568    0.4906    0.2727    -2.0937
3.830    0.5986    0.2741    -2.2186
5.065    0.6626    0.2762    -2.3914
6.266    0.7008    0.2804    -2.5725
7.425    0.7281    0.2868    -2.8284
8.532    0.7606    0.2939    -3.1383
9.582    0.7925    0.3017    -3.4693
10.566    0.8185    0.3102    -3.8108
11.477    0.8391    0.3192    -4.1331
12.311    0.8517    0.3286    -4.4294
13.060    0.8624    0.3375    -4.7056
13.720    0.8666    0.3461    -4.9349
14.286    0.8736    0.3529    -5.1631
14.755    0.8755    0.3590    -5.3318
15.123    0.8757    0.3640    -5.4570
15.387    0.8759    0.3675    -5.5456
15.547    0.8760    0.3697    -5.5991
15.600    0.8761    0.3704    -5.6170
15.700    0.8759    0.3709    -5.6285
16.001    0.8755    0.3725    -5.6631
16.500    0.8747    0.3752    -5.7205
17.193    0.8736    0.3790    -5.7996
18.076    0.8708    0.3839    -5.8863
19.143    0.8637    0.3904    -5.9587
20.387    0.8499    0.3987    -5.9950
21.799    0.8409    0.4072    -6.0635
23.370    0.8249    0.4201    -5.6306
25.088    0.8074    0.4344    -5.1568
26.942    0.7885    0.4497    -4.6456
28.920    0.7684    0.4661    -4.1004
31.007    0.7471    0.4833    -3.5248
33.190    0.7249    0.5014    -2.9230
35.454    0.7019    0.5201    -2.2988
37.783    0.6791    0.5397    -1.8000
40.161    0.6594    0.5607    -1.8000
42.572    0.6394    0.5821    -1.8000
45.000    0.6192    0.6036    -1.8000
50.000    0.5549    0.6722    -1.8000
60.000    0.4241    0.8025    -1.8000
70.000    0.2839    0.9111    -1.8000
80.000    0.1388    0.9857    -1.8000
90.000    0.0000    1.0180    -1.8000
100.000    -0.0971    0.9857    -1.8000
110.000    -0.1987    0.9111    -1.8000
120.000    -0.2969    0.8025    -1.8000
130.000    -0.3884    0.6722    -1.8000
140.000    -0.4784    0.5351    -1.8000
150.000    -0.5887    0.4071    -1.8000
160.000    -0.3925    0.3032    -1.8000
170.000    -0.1962    0.2740    -1.8000
180.000    0.0000    0.2740    -1.8000
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2860    -1.8000
-170.000    0.2035    0.2860    -1.8000
-160.000    0.4070    0.3098    -1.8000
-150.000    0.6106    0.4141    -1.8000
-140.000    0.4918    0.5426    -1.8000
-130.000    0.3963    0.6804    -1.8000
-120.000    0.3011    0.8117    -1.8000
-110.000    0.2005    0.9212    -1.8000
-100.000    0.0976    0.9967    -1.8000
-90.000    0.0000    1.0300    -1.8000
-80.000    -0.0976    0.9967    -1.8000
-70.000    -0.2005    0.9212    -1.8000
-60.000    -0.3011    0.8117    -1.8000
-50.000    -0.3963    0.6804    -1.8000
-40.000    -0.4918    0.5426    -1.8000
-30.000    -0.6106    0.4141    -1.8000
-20.000    -0.4467    0.3513    -1.8000
-10.000    -0.4040    0.2885    -2.7113
-9.000    -0.3787    0.2871    -2.5495
-8.000    -0.3545    0.2863    -2.4002
-7.000    -0.2980    0.2858    -2.2049
-6.000    -0.2356    0.2853    -2.0462
-5.000    -0.1673    0.2849    -1.9234
-4.000    -0.0967    0.2846    -1.8091
-3.000    -0.0251    0.2843    -1.7382
-2.000    0.0476    0.2838    -1.7470
-1.000    0.1215    0.2837    -1.7983
0.000    0.1952    0.2837    -1.8526
1.239    0.3453    0.2839    -1.9674
2.469    0.4847    0.2845    -2.0860
3.682    0.5934    0.2858    -2.2033
4.870    0.6663    0.2872    -2.3698
6.025    0.7072    0.2906    -2.5493
7.139    0.7371    0.2959    -2.7903
8.204    0.7705    0.3021    -3.0908
9.213    0.8025    0.3089    -3.4090
10.159    0.8292    0.3163    -3.7366
11.036    0.8487    0.3246    -4.0482
11.837    0.8711    0.3318    -4.3671
12.557    0.8833    0.3396    -4.6369
13.192    0.8884    0.3476    -4.8692
13.737    0.8909    0.3547    -5.0644
14.187    0.8937    0.3605    -5.2382
14.541    0.8954    0.3651    -5.3728
14.795    0.8961    0.3685    -5.4662
14.949    0.8965    0.3705    -5.5224
15.000    0.8966    0.3712    -5.5412
15.102    0.8965    0.3718    -5.5547
15.409    0.8962    0.3734    -5.5952
15.918    0.8957    0.3762    -5.6622
16.625    0.8947    0.3801    -5.7534
17.527    0.8922    0.3853    -5.8577
18.616    0.8888    0.3915    -5.9777
19.885    0.8844    0.3988    -6.1076
21.326    0.8782    0.4071    -6.2371
22.928    0.8674    0.4178    -6.1975
24.682    0.8475    0.4328    -5.6684
26.574    0.8261    0.4490    -5.0974
28.592    0.8033    0.4663    -4.4884
30.722    0.7792    0.4845    -3.8456
32.949    0.7540    0.5036    -3.1734
35.259    0.7278    0.5234    -2.4763
37.635    0.7012    0.5439    -1.8000
40.062    0.6792    0.5662    -1.8000
42.523    0.6568    0.5888    -1.8000
45.000    0.6343    0.6115    -1.8000
50.000    0.5662    0.6804    -1.8000
60.000    0.4301    0.8117    -1.8000
70.000    0.2865    0.9212    -1.8000
80.000    0.1394    0.9967    -1.8000
90.000    0.0000    1.0300    -1.8000
100.000    -0.0976    0.9967    -1.8000
110.000    -0.2005    0.9212    -1.8000
120.000    -0.3011    0.8117    -1.8000
130.000    -0.3963    0.6804    -1.8000
140.000    -0.4918    0.5426    -1.8000
150.000    -0.6106    0.4141    -1.8000
160.000    -0.4070    0.3098    -1.8000
170.000    -0.2035    0.2860    -1.8000
180.000    0.0000    0.2860    -1.8000
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2860    -1.8000
-170.000    0.2439    0.2860    -1.8000
-160.000    0.4878    0.3194    -1.8000
-150.000    0.5751    0.4229    -1.8000
-140.000    0.4702    0.5505    -1.8000
-130.000    0.3836    0.6870    -1.8000
-120.000    0.2942    0.8168    -1.8000
-110.000    0.1976    0.9246    -1.8000
-100.000    0.0969    0.9984    -1.8000
-90.000    0.0000    1.0300    -1.8000
-80.000    -0.0969    0.9984    -1.8000
-70.000    -0.1976    0.9246    -1.8000
-60.000    -0.2942    0.8168    -1.8000
-50.000    -0.3836    0.6870    -1.8000
-40.000    -0.4702    0.5505    -1.8000
-30.000    -0.5751    0.4229    -1.8000
-20.000    -0.5040    0.3442    -1.8000
-10.000    -0.4101    0.2882    -2.7289
-9.000    -0.3931    0.2866    -2.5767
-8.000    -0.3594    0.2860    -2.4089
-5.000    -0.1671    0.2847    -1.9231
-4.000    -0.0963    0.2844    -1.8088
-3.000    -0.0238    0.2842    -1.7315
-2.000    0.0489    0.2838    -1.7478
-1.000    0.1228    0.2836    -1.7989
0.000    0.1973    0.2835    -1.8539
1.239    0.3463    0.2837    -1.9682
2.469    0.4840    0.2845    -2.0807
3.682    0.5982    0.2857    -2.2042
4.870    0.6752    0.2869    -2.3803
6.025    0.7109    0.2906    -2.5662
7.139    0.7490    0.2951    -2.8154
8.204    0.7895    0.3006    -3.1417
9.213    0.8238    0.3069    -3.4708
10.159    0.8523    0.3139    -3.8124
11.036    0.8713    0.3218    -4.1277
11.837    0.8866    0.3299    -4.4286
12.557    0.8940    0.3384    -4.6911
13.192    0.8996    0.3461    -4.9211
13.737    0.9018    0.3532    -5.1258
14.187    0.9036    0.3591    -5.2953
14.541    0.9050    0.3637    -5.4284
14.795    0.9060    0.3670    -5.5241
14.949    0.9066    0.3690    -5.5818
15.000    0.9068    0.3697    -5.6011
15.102    0.9067    0.3703    -5.6151
15.409    0.9065    0.3719    -5.6571
15.918    0.9062    0.3747    -5.7268
16.625    0.9041    0.3788    -5.7876
17.527    0.8915    0.3856    -5.6527
18.616    0.8762    0.3937    -5.4896
19.885    0.8583    0.4033    -5.2995
21.326    0.8381    0.4141    -5.0837
22.928    0.8173    0.4266    -4.8191
24.682    0.7998    0.4415    -4.4558
26.574    0.7809    0.4576    -4.0638
28.592    0.7607    0.4747    -3.6457
30.722    0.7394    0.4928    -3.2044
32.949    0.7172    0.5118    -2.7429
35.259    0.6941    0.5314    -2.2643
37.635    0.6706    0.5517    -1.8000
40.062    0.6506    0.5738    -1.8000
42.523    0.6303    0.5962    -1.8000
45.000    0.6098    0.6188    -1.8000
50.000    0.5480    0.6870    -1.8000
60.000    0.4204    0.8168    -1.8000
70.000    0.2823    0.9246    -1.8000
80.000    0.1384    0.9984    -1.8000
90.000    0.0000    1.0300    -1.8000
100.000    -0.0969    0.9984    -1.8000
110.000    -0.1976    0.9246    -1.8000
120.000    -0.2942    0.8168    -1.8000
130.000    -0.3836    0.6870    -1.8000
140.000    -0.4702    0.5505    -1.8000
150.000    -0.5751    0.4229    -1.8000
160.000    -0.4878    0.3194    -1.8000
170.000    -0.2439    0.2860    -1.8000
180.000    0.0000    0.2860    -1.8000
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.600         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2860    -1.8000
-170.000    0.2105    0.2860    -1.8000
-160.000    0.4210    0.3040    -1.8000
-150.000    0.6315    0.4088    -1.8000
-140.000    0.5045    0.5379    -1.8000
-130.000    0.4039    0.6765    -1.8000
-120.000    0.3051    0.8086    -1.8000
-110.000    0.2023    0.9191    -1.8000
-100.000    0.0980    0.9956    -1.8000
-90.000    0.0000    1.0300    -1.8000
-80.000    -0.0980    0.9956    -1.8000
-70.000    -0.2023    0.9191    -1.8000
-60.000    -0.3051    0.8086    -1.8000
-50.000    -0.4039    0.6765    -1.8000
-40.000    -0.5045    0.5379    -1.8000
-30.000    -0.6315    0.4088    -1.8000
-20.000    -0.4588    0.3485    -1.8000
-10.000    -0.4087    0.2881    -2.7146
-9.000    -0.4111    0.2864    -2.6126
-8.000    -0.3637    0.2858    -2.4166
-6.000    -0.2365    0.2849    -2.0488
-4.000    -0.0958    0.2843    -1.8082
-3.000    -0.0233    0.2841    -1.7323
-2.000    0.0498    0.2838    -1.7483
-1.000    0.1240    0.2835    -1.7996
0.000    0.1981    0.2835    -1.8544
1.288    0.3519    0.2838    -1.9735
2.568    0.4929    0.2847    -2.0871
3.830    0.6155    0.2857    -2.2299
5.065    0.6880    0.2872    -2.4176
6.266    0.7251    0.2910    -2.6080
7.425    0.7711    0.2957    -2.9234
8.532    0.8131    0.3016    -3.2754
9.582    0.8473    0.3084    -3.6360
10.566    0.8720    0.3163    -3.9929
11.477    0.8906    0.3249    -4.3320
12.311    0.9006    0.3342    -4.6340
13.060    0.9088    0.3430    -4.9283
13.720    0.9173    0.3507    -5.2059
14.286    0.9246    0.3573    -5.4440
14.755    0.9274    0.3632    -5.6309
15.123    0.9284    0.3680    -5.7721
15.387    0.9285    0.3715    -5.8694
15.547    0.9285    0.3736    -5.9281
15.600    0.9286    0.3743    -5.9477
15.700    0.9284    0.3748    -5.9607
16.001    0.9279    0.3764    -5.9995
16.500    0.9272    0.3790    -6.0639
17.193    0.9260    0.3827    -6.1526
18.076    0.9226    0.3875    -6.2496
19.143    0.9178    0.3935    -6.3582
20.387    0.9109    0.4007    -6.4688
21.799    0.9020    0.4089    -6.5723
23.370    0.8836    0.4220    -6.0876
25.088    0.8635    0.4363    -5.5574
26.942    0.8417    0.4518    -4.9851
28.920    0.8186    0.4683    -4.3748
31.007    0.7941    0.4857    -3.7306
33.190    0.7685    0.5040    -3.0570
35.454    0.7419    0.5228    -2.3584
37.783    0.7159    0.5426    -1.8000
40.161    0.6938    0.5639    -1.8000
42.572    0.6714    0.5855    -1.8000
45.000    0.6488    0.6072    -1.8000
50.000    0.5769    0.6765    -1.8000
60.000    0.4359    0.8086    -1.8000
70.000    0.2890    0.9191    -1.8000
80.000    0.1400    0.9956    -1.8000
90.000    0.0000    1.0300    -1.8000
100.000    -0.0980    0.9956    -1.8000
110.000    -0.2023    0.9191    -1.8000
120.000    -0.3051    0.8086    -1.8000
130.000    -0.4039    0.6765    -1.8000
140.000    -0.5045    0.5379    -1.8000
150.000    -0.6315    0.4088    -1.8000
160.000    -0.4210    0.3040    -1.8000
170.000    -0.2105    0.2860    -1.8000
180.000    0.0000    0.2860    -1.8000
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2860    -1.8000
-170.000    0.2217    0.2860    -1.8000
-160.000    0.4433    0.3060    -1.8000
-150.000    0.6268    0.4106    -1.8000
-140.000    0.5017    0.5396    -1.8000
-130.000    0.4022    0.6779    -1.8000
-120.000    0.3042    0.8096    -1.8000
-110.000    0.2019    0.9198    -1.8000
-100.000    0.0979    0.9960    -1.8000
-90.000    0.0000    1.0300    -1.8000
-80.000    -0.0979    0.9960    -1.8000
-70.000    -0.2019    0.9198    -1.8000
-60.000    -0.3042    0.8096    -1.8000
-50.000    -0.4022    0.6779    -1.8000
-40.000    -0.5017    0.5396    -1.8000
-30.000    -0.6268    0.4106    -1.8000
-20.000    -0.4765    0.3462    -1.8000
-10.000    -0.4166    0.2877    -2.7323
-7.000    -0.3031    0.2853    -2.2134
-6.000    -0.2359    0.2849    -2.0420
-5.000    -0.1669    0.2845    -1.9231
-4.000    -0.0957    0.2843    -1.8080
-3.000    -0.0227    0.2841    -1.7339
-2.000    0.0508    0.2838    -1.7488
-1.000    0.1247    0.2835    -1.8001
0.000    0.1986    0.2835    -1.8545
1.239    0.3469    0.2837    -1.9667
2.469    0.4834    0.2845    -2.0798
3.682    0.6057    0.2855    -2.2129
4.870    0.6836    0.2867    -2.3897
6.025    0.7228    0.2897    -2.5649
7.139    0.7720    0.2937    -2.8641
8.204    0.8112    0.2989    -3.1911
9.213    0.8436    0.3052    -3.5306
10.159    0.8706    0.3121    -3.8725
11.036    0.8904    0.3197    -4.1957
11.837    0.9016    0.3281    -4.4875
12.557    0.9145    0.3356    -4.7813
13.192    0.9274    0.3421    -5.0503
13.737    0.9318    0.3489    -5.2735
14.187    0.9345    0.3545    -5.4576
14.541    0.9361    0.3591    -5.5996
14.795    0.9368    0.3624    -5.6989
14.949    0.9372    0.3644    -5.7588
15.000    0.9373    0.3651    -5.7788
15.102    0.9373    0.3656    -5.7938
15.409    0.9372    0.3673    -5.8386
15.918    0.9370    0.3700    -5.9129
16.625    0.9364    0.3738    -6.0138
17.527    0.9337    0.3788    -6.1282
18.616    0.9297    0.3850    -6.2576
19.885    0.9240    0.3923    -6.3954
21.326    0.9134    0.4014    -6.4440
22.928    0.8904    0.4142    -6.0921
24.682    0.8695    0.4293    -5.5757
26.574    0.8469    0.4456    -5.0184
28.592    0.8229    0.4629    -4.4240
30.722    0.7975    0.4813    -3.7966
32.949    0.7709    0.5004    -3.1405
35.259    0.7434    0.5203    -2.4601
37.635    0.7154    0.5408    -1.8000
40.062    0.6924    0.5632    -1.8000
42.523    0.6690    0.5859    -1.8000
45.000    0.6456    0.6087    -1.8000
50.000    0.5745    0.6779    -1.8000
60.000    0.4346    0.8096    -1.8000
70.000    0.2884    0.9198    -1.8000
80.000    0.1399    0.9960    -1.8000
90.000    0.0000    1.0300    -1.8000
100.000    -0.0979    0.9960    -1.8000
110.000    -0.2019    0.9198    -1.8000
120.000    -0.3042    0.8096    -1.8000
130.000    -0.4022    0.6779    -1.8000
140.000    -0.5017    0.5396    -1.8000
150.000    -0.6268    0.4106    -1.8000
160.000    -0.4433    0.3060    -1.8000
170.000    -0.2217    0.2860    -1.8000
180.000    0.0000    0.2860    -1.8000
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2860    -1.8000
-170.000    0.2137    0.2860    -1.8000
-160.000    0.4273    0.3017    -1.8000
-150.000    0.6409    0.4066    -1.8000
-140.000    0.5102    0.5360    -1.8000
-130.000    0.4072    0.6749    -1.8000
-120.000    0.3069    0.8073    -1.8000
-110.000    0.2030    0.9182    -1.8000
-100.000    0.0982    0.9951    -1.8000
-90.000    0.0000    1.0300    -1.8000
-80.000    -0.0982    0.9951    -1.8000
-70.000    -0.2030    0.9182    -1.8000
-60.000    -0.3069    0.8073    -1.8000
-50.000    -0.4072    0.6749    -1.8000
-40.000    -0.5102    0.5360    -1.8000
-30.000    -0.6409    0.4066    -1.8000
-20.000    -0.4691    0.3470    -1.8000
-10.000    -0.4247    0.2874    -2.7492
-9.000    -0.4129    0.2863    -2.6083
-8.000    -0.3676    0.2855    -2.4242
-6.000    -0.2358    0.2849    -2.0405
-5.000    -0.1668    0.2844    -1.9229
-4.000    -0.0956    0.2841    -1.8079
-3.000    -0.0223    0.2840    -1.7342
-2.000    0.0514    0.2838    -1.7492
-1.000    0.1250    0.2835    -1.8002
0.000    0.1992    0.2834    -1.8550
1.239    0.3468    0.2837    -1.9662
2.469    0.4818    0.2846    -2.0801
3.682    0.6079    0.2854    -2.2153
4.870    0.6866    0.2866    -2.3950
6.025    0.7327    0.2897    -2.6110
7.139    0.7790    0.2933    -2.8786
8.204    0.8219    0.2982    -3.2195
9.213    0.8522    0.3046    -3.5576
10.159    0.8767    0.3117    -3.8941
11.036    0.8973    0.3191    -4.2238
11.837    0.9133    0.3268    -4.5434
12.557    0.9278    0.3338    -4.8307
13.192    0.9346    0.3412    -5.0829
13.737    0.9395    0.3478    -5.3126
14.187    0.9419    0.3535    -5.4969
14.541    0.9431    0.3581    -5.6382
14.795    0.9435    0.3614    -5.7369
14.949    0.9438    0.3634    -5.7965
15.000    0.9439    0.3641    -5.8163
15.102    0.9437    0.3647    -5.8306
15.409    0.9431    0.3664    -5.8734
15.918    0.9422    0.3692    -5.9443
16.625    0.9408    0.3731    -6.0415
17.527    0.9382    0.3782    -6.1571
18.616    0.9346    0.3843    -6.2902
19.885    0.9295    0.3915    -6.4343
21.326    0.9225    0.3997    -6.5797
22.928    0.9103    0.4103    -6.5438
24.682    0.8884    0.4254    -5.9730
26.574    0.8649    0.4417    -5.3571
28.592    0.8398    0.4592    -4.7001
30.722    0.8133    0.4775    -4.0067
32.949    0.7855    0.4968    -3.2815
35.259    0.7568    0.5167    -2.5295
37.635    0.7276    0.5373    -1.8000
40.062    0.7038    0.5597    -1.8000
42.523    0.6796    0.5825    -1.8000
45.000    0.6553    0.6055    -1.8000
50.000    0.5818    0.6749    -1.8000
60.000    0.4385    0.8073    -1.8000
70.000    0.2901    0.9182    -1.8000
80.000    0.1403    0.9951    -1.8000
90.000    0.0000    1.0300    -1.8000
100.000    -0.0982    0.9951    -1.8000
110.000    -0.2030    0.9182    -1.8000
120.000    -0.3069    0.8073    -1.8000
130.000    -0.4072    0.6749    -1.8000
140.000    -0.5102    0.5360    -1.8000
150.000    -0.6409    0.4066    -1.8000
160.000    -0.4273    0.3017    -1.8000
170.000    -0.2137    0.2860    -1.8000
180.000    0.0000    0.2860    -1.8000
EOT 7
