-130.000    0.2428    0.6714    -2.2500
-120.000    0.1855    0.7528    -2.2500
-110.000    0.1242    0.8207    -2.2500
-100.000    0.0607    0.8673    -2.2500
-90.000    0.0000    0.8875    -2.2500
-80.000    -0.0607    0.8673    -2.2500
-70.000    -0.1242    0.8207    -2.2500
-60.000    -0.1855    0.7528    -2.2500
-50.000    -0.2428    0.6714    -2.2500
-40.000    -0.2990    0.5857    -2.2500
-30.000    -0.3679    0.5057    -2.2500
-20.000    -0.2688    0.4651    -2.2500
-10.000    -0.2425    0.4246    -2.7986
-9.000    -0.2248    0.4237    -2.6967
-8.000    -0.2175    0.4229    -2.6181
-7.000    -0.1856    0.4225    -2.5020
-6.000    -0.1466    0.4222    -2.4029
-5.000    -0.1054    0.4219    -2.3280
-4.000    -0.0615    0.4218    -2.2569
-3.000    -0.0170    0.4215    -2.2122
-1.000    0.0743    0.4212    -2.2479
0.000    0.1205    0.4212    -2.2820
0.805    0.2178    0.4213    -2.3566
1.605    0.3066    0.4217    -2.4336
2.393    0.3741    0.4226    -2.5116
3.166    0.4141    0.4239    -2.6196
3.917    0.4380    0.4265    -2.7328
4.640    0.4551    0.4305    -2.8927
5.333    0.4754    0.4350    -3.0864
5.989    0.4953    0.4398    -3.2933
6.603    0.5115    0.4451    -3.5068
7.173    0.5244    0.4507    -3.7082
7.694    0.5323    0.4566    -3.8933
8.162    0.5390    0.4622    -4.0660
8.575    0.5416    0.4676    -4.2093
8.929    0.5460    0.4718    -4.3520
9.222    0.5472    0.4757    -4.4574
9.452    0.5473    0.4788    -4.5356
9.617    0.5474    0.4810    -4.5910
9.717    0.5475    0.4823    -4.6244
9.750    0.5475    0.4827    -4.6356
9.870    0.5474    0.4831    -4.6428
10.231    0.5472    0.4841    -4.6645
10.829    0.5467    0.4858    -4.7003
11.660    0.5460    0.4881    -4.7497
12.719    0.5443    0.4912    -4.8039
13.999    0.5398    0.4952    -4.8492
15.490    0.5312    0.5004    -4.8719
17.183    0.5255    0.5057    -4.9147
19.066    0.5155    0.5138    -4.6441
21.126    0.5046    0.5227    -4.3480
23.349    0.4928    0.5323    -4.0285
25.720    0.4802    0.5425    -3.6877
28.223    0.4670    0.5533    -3.3280
30.840    0.4531    0.5646    -2.9519
33.554    0.4387    0.5763    -2.5618
36.347    0.4245    0.5885    -2.2500
39.198    0.4121    0.6017    -2.2500
42.089    0.3996    0.6151    -2.2500
45.000    0.3870    0.6285    -2.2500
50.000    0.3468    0.6714    -2.2500
60.000    0.2651    0.7528    -2.2500
70.000    0.1774    0.8207    -2.2500
80.000    0.0867    0.8673    -2.2500
90.000    0.0000    0.8875    -2.2500
100.000    -0.0607    0.8673    -2.2500
110.000    -0.1242    0.8207    -2.2500
120.000    -0.1855    0.7528    -2.2500
130.000    -0.2428    0.6714    -2.2500
140.000    -0.2990    0.5857    -2.2500
150.000    -0.3679    0.5057    -2.2500
160.000    -0.2453    0.4408    -2.2500
170.000    -0.1226    0.4225    -2.2500
180.000    0.0000    0.4225    -2.2500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4412    -2.2500
-170.000    0.1272    0.4412    -2.2500
-160.000    0.2544    0.4561    -2.2500
-150.000    0.3816    0.5213    -2.2500
-140.000    0.3074    0.6016    -2.2500
-130.000    0.2477    0.6878    -2.2500
-120.000    0.1882    0.7698    -2.2500
-110.000    0.1253    0.8382    -2.2500
-100.000    0.0610    0.8854    -2.2500
-90.000    0.0000    0.9063    -2.2500
-80.000    -0.0610    0.8854    -2.2500
-70.000    -0.1253    0.8382    -2.2500
-60.000    -0.1882    0.7698    -2.2500
-50.000    -0.2477    0.6878    -2.2500
-40.000    -0.3074    0.6016    -2.2500
-30.000    -0.3816    0.5213    -2.2500
-20.000    -0.2792    0.4820    -2.2500
-10.000    -0.2525    0.4428    -2.8196
-9.000    -0.2367    0.4420    -2.7184
-8.000    -0.2216    0.4414    -2.6251
-7.000    -0.1863    0.4411    -2.5031
-6.000    -0.1473    0.4408    -2.4039
-5.000    -0.1046    0.4405    -2.3271
-4.000    -0.0604    0.4404    -2.2557
-3.000    -0.0157    0.4402    -2.2114
-2.000    0.0297    0.4399    -2.2169
-1.000    0.0759    0.4398    -2.2489
0.000    0.1220    0.4398    -2.2828
0.774    0.2158    0.4399    -2.3546
1.543    0.3029    0.4403    -2.4287
2.301    0.3709    0.4411    -2.5021
3.044    0.4165    0.4420    -2.6061
3.766    0.4420    0.4441    -2.7183
4.462    0.4607    0.4474    -2.8689
5.128    0.4816    0.4513    -3.0568
5.758    0.5015    0.4555    -3.2556
6.350    0.5182    0.4602    -3.4604
6.897    0.5304    0.4653    -3.6551
7.398    0.5444    0.4698    -3.8544
7.848    0.5520    0.4748    -4.0231
8.245    0.5552    0.4797    -4.1682
8.585    0.5568    0.4842    -4.2903
8.867    0.5585    0.4878    -4.3988
9.088    0.5596    0.4907    -4.4830
9.247    0.5601    0.4928    -4.5414
9.343    0.5603    0.4941    -4.5765
9.375    0.5604    0.4945    -4.5883
9.497    0.5603    0.4949    -4.5967
9.861    0.5601    0.4959    -4.6220
10.465    0.5598    0.4976    -4.6639
11.305    0.5592    0.5001    -4.7209
12.376    0.5576    0.5033    -4.7860
13.669    0.5555    0.5072    -4.8610
15.176    0.5527    0.5117    -4.9422
16.887    0.5489    0.5170    -5.0232
18.790    0.5421    0.5236    -4.9984
20.872    0.5297    0.5330    -4.6678
23.119    0.5163    0.5431    -4.3109
25.515    0.5021    0.5539    -3.9303
28.044    0.4870    0.5653    -3.5285
30.690    0.4712    0.5773    -3.1084
33.433    0.4549    0.5896    -2.6727
36.255    0.4383    0.6024    -2.2500
39.136    0.4245    0.6164    -2.2500
42.058    0.4105    0.6305    -2.2500
45.000    0.3964    0.6447    -2.2500
50.000    0.3539    0.6878    -2.2500
60.000    0.2688    0.7698    -2.2500
70.000    0.1791    0.8382    -2.2500
80.000    0.0872    0.8854    -2.2500
90.000    0.0000    0.9063    -2.2500
100.000    -0.0610    0.8854    -2.2500
110.000    -0.1253    0.8382    -2.2500
120.000    -0.1882    0.7698    -2.2500
130.000    -0.2477    0.6878    -2.2500
140.000    -0.3074    0.6016    -2.2500
150.000    -0.3816    0.5213    -2.2500
160.000    -0.2544    0.4561    -2.2500
170.000    -0.1272    0.4412    -2.2500
180.000    0.0000    0.4412    -2.2500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4412    -2.2500
-170.000    0.1524    0.4412    -2.2500
-160.000    0.3049    0.4621    -2.2500
-150.000    0.3594    0.5268    -2.2500
-140.000    0.2939    0.6065    -2.2500
-130.000    0.2397    0.6919    -2.2500
-120.000    0.1839    0.7730    -2.2500
-110.000    0.1235    0.8404    -2.2500
-100.000    0.0606    0.8865    -2.2500
-90.000    0.0000    0.9063    -2.2500
-80.000    -0.0606    0.8865    -2.2500
-70.000    -0.1235    0.8404    -2.2500
-60.000    -0.1839    0.7730    -2.2500
-50.000    -0.2397    0.6919    -2.2500
-40.000    -0.2939    0.6065    -2.2500
-30.000    -0.3594    0.5268    -2.2500
-20.000    -0.3150    0.4776    -2.2500
-10.000    -0.2563    0.4426    -2.8305
-9.000    -0.2457    0.4416    -2.7354
-8.000    -0.2246    0.4412    -2.6306
-5.000    -0.1044    0.4405    -2.3269
-4.000    -0.0602    0.4403    -2.2555
-3.000    -0.0149    0.4401    -2.2072
-2.000    0.0306    0.4399    -2.2174
-1.000    0.0767    0.4397    -2.2493
0.000    0.1233    0.4397    -2.2837
0.774    0.2164    0.4398    -2.3551
1.543    0.3025    0.4403    -2.4254
2.301    0.3739    0.4411    -2.5026
3.044    0.4220    0.4418    -2.6127
3.766    0.4443    0.4441    -2.7289
4.462    0.4681    0.4469    -2.8846
5.128    0.4934    0.4504    -3.0886
5.758    0.5149    0.4543    -3.2942
6.350    0.5327    0.4587    -3.5078
6.897    0.5446    0.4636    -3.7048
7.398    0.5541    0.4687    -3.8929
7.848    0.5588    0.4740    -4.0569
8.245    0.5622    0.4788    -4.2007
8.585    0.5636    0.4832    -4.3286
8.867    0.5647    0.4869    -4.4346
9.088    0.5656    0.4898    -4.5178
9.247    0.5662    0.4919    -4.5776
9.343    0.5666    0.4931    -4.6136
9.375    0.5667    0.4936    -4.6257
9.497    0.5667    0.4939    -4.6344
9.861    0.5666    0.4950    -4.6607
10.465    0.5664    0.4967    -4.7042
11.305    0.5651    0.4993    -4.7423
12.376    0.5572    0.5035    -4.6579
13.669    0.5476    0.5086    -4.5560
15.176    0.5365    0.5146    -4.4372
16.887    0.5238    0.5213    -4.3023
18.790    0.5108    0.5291    -4.1369
20.872    0.4999    0.5384    -3.9099
23.119    0.4880    0.5485    -3.6649
25.515    0.4754    0.5592    -3.4036
28.044    0.4621    0.5705    -3.1278
30.690    0.4482    0.5824    -2.8393
33.433    0.4338    0.5946    -2.5402
36.255    0.4191    0.6073    -2.2500
39.136    0.4066    0.6211    -2.2500
42.058    0.3939    0.6351    -2.2500
45.000    0.3811    0.6492    -2.2500
50.000    0.3425    0.6919    -2.2500
60.000    0.2627    0.7730    -2.2500
70.000    0.1764    0.8404    -2.2500
80.000    0.0865    0.8865    -2.2500
90.000    0.0000    0.9063    -2.2500
100.000    -0.0606    0.8865    -2.2500
110.000    -0.1235    0.8404    -2.2500
120.000    -0.1839    0.7730    -2.2500
130.000    -0.2397    0.6919    -2.2500
140.000    -0.2939    0.6065    -2.2500
150.000    -0.3594    0.5268    -2.2500
160.000    -0.3049    0.4621    -2.2500
170.000    -0.1524    0.4412    -2.2500
180.000    0.0000    0.4412    -2.2500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.750         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4412    -2.2500
-170.000    0.1316    0.4412    -2.2500
-160.000    0.2631    0.4525    -2.2500
-150.000    0.3947    0.5180    -2.2500
-140.000    0.3153    0.5987    -2.2500
-130.000    0.2524    0.6853    -2.2500
-120.000    0.1907    0.7679    -2.2500
-110.000    0.1264    0.8369    -2.2500
-100.000    0.0613    0.8848    -2.2500
-90.000    0.0000    0.9063    -2.2500
-80.000    -0.0613    0.8848    -2.2500
-70.000    -0.1264    0.8369    -2.2500
-60.000    -0.1907    0.7679    -2.2500
-50.000    -0.2524    0.6853    -2.2500
-40.000    -0.3153    0.5987    -2.2500
-30.000    -0.3947    0.5180    -2.2500
-20.000    -0.2867    0.4803    -2.2500
-10.000    -0.2554    0.4426    -2.8216
-9.000    -0.2569    0.4415    -2.7579
-8.000    -0.2273    0.4411    -2.6353
-6.000    -0.1478    0.4406    -2.4055
-4.000    -0.0599    0.4402    -2.2551
-3.000    -0.0146    0.4401    -2.2077
-2.000    0.0311    0.4399    -2.2177
-1.000    0.0775    0.4397    -2.2498
0.000    0.1238    0.4397    -2.2840
0.805    0.2199    0.4399    -2.3584
1.605    0.3081    0.4404    -2.4294
2.393    0.3847    0.4411    -2.5187
3.166    0.4300    0.4420    -2.6360
3.917    0.4532    0.4444    -2.7550
4.640    0.4819    0.4473    -2.9521
5.333    0.5082    0.4510    -3.1721
5.989    0.5296    0.4552    -3.3975
6.603    0.5450    0.4602    -3.6205
7.173    0.5566    0.4655    -3.8325
7.694    0.5629    0.4713    -4.0213
8.162    0.5680    0.4769    -4.2052
8.575    0.5733    0.4817    -4.3787
8.929    0.5779    0.4858    -4.5275
9.222    0.5796    0.4895    -4.6443
9.452    0.5802    0.4925    -4.7325
9.617    0.5803    0.4947    -4.7934
9.717    0.5803    0.4960    -4.8300
9.750    0.5804    0.4965    -4.8423
9.870    0.5803    0.4968    -4.8504
10.231    0.5800    0.4978    -4.8747
10.829    0.5795    0.4994    -4.9149
11.660    0.5787    0.5017    -4.9704
12.719    0.5766    0.5047    -5.0310
13.999    0.5736    0.5084    -5.0989
15.490    0.5693    0.5129    -5.1680
17.183    0.5638    0.5181    -5.2327
19.066    0.5523    0.5263    -4.9298
21.126    0.5397    0.5352    -4.5983
23.349    0.5261    0.5449    -4.2407
25.720    0.5116    0.5552    -3.8593
28.223    0.4963    0.5661    -3.4567
30.840    0.4803    0.5775    -3.0356
33.554    0.4637    0.5893    -2.5990
36.347    0.4474    0.6016    -2.2500
39.198    0.4336    0.6149    -2.2500
42.089    0.4196    0.6284    -2.2500
45.000    0.4055    0.6420    -2.2500
50.000    0.3606    0.6853    -2.2500
60.000    0.2724    0.7679    -2.2500
70.000    0.1806    0.8369    -2.2500
80.000    0.0875    0.8848    -2.2500
90.000    0.0000    0.9063    -2.2500
100.000    -0.0613    0.8848    -2.2500
110.000    -0.1264    0.8369    -2.2500
120.000    -0.1907    0.7679    -2.2500
130.000    -0.2524    0.6853    -2.2500
140.000    -0.3153    0.5987    -2.2500
150.000    -0.3947    0.5180    -2.2500
160.000    -0.2631    0.4525    -2.2500
170.000    -0.1316    0.4412    -2.2500
180.000    0.0000    0.4412    -2.2500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4412    -2.2500
-170.000    0.1386    0.4412    -2.2500
-160.000    0.2771    0.4537    -2.2500
-150.000    0.3918    0.5191    -2.2500
-140.000    0.3135    0.5997    -2.2500
-130.000    0.2514    0.6862    -2.2500
-120.000    0.1901    0.7685    -2.2500
-110.000    0.1262    0.8374    -2.2500
-100.000    0.0612    0.8850    -2.2500
-90.000    0.0000    0.9063    -2.2500
-80.000    -0.0612    0.8850    -2.2500
-70.000    -0.1262    0.8374    -2.2500
-60.000    -0.1901    0.7685    -2.2500
-50.000    -0.2514    0.6862    -2.2500
-40.000    -0.3135    0.5997    -2.2500
-30.000    -0.3918    0.5191    -2.2500
-20.000    -0.2978    0.4789    -2.2500
-10.000    -0.2604    0.4423    -2.8327
-7.000    -0.1894    0.4408    -2.5084
-6.000    -0.1474    0.4406    -2.4012
-5.000    -0.1043    0.4403    -2.3269
-4.000    -0.0598    0.4402    -2.2550
-3.000    -0.0142    0.4401    -2.2087
-2.000    0.0317    0.4399    -2.2180
-1.000    0.0779    0.4397    -2.2501
0.000    0.1241    0.4397    -2.2841
0.774    0.2168    0.4398    -2.3542
1.543    0.3021    0.4403    -2.4249
2.301    0.3786    0.4409    -2.5081
3.044    0.4273    0.4417    -2.6185
3.766    0.4517    0.4436    -2.7281
4.462    0.4825    0.4461    -2.9150
5.128    0.5070    0.4493    -3.1195
5.758    0.5272    0.4533    -3.3316
6.350    0.5441    0.4576    -3.5453
6.897    0.5565    0.4623    -3.7473
7.398    0.5635    0.4675    -3.9297
7.848    0.5716    0.4723    -4.1133
8.245    0.5796    0.4763    -4.2814
8.585    0.5824    0.4805    -4.4209
8.867    0.5841    0.4841    -4.5360
9.088    0.5851    0.4869    -4.6247
9.247    0.5855    0.4890    -4.6868
9.343    0.5857    0.4903    -4.7243
9.375    0.5858    0.4907    -4.7368
9.497    0.5858    0.4910    -4.7461
9.861    0.5857    0.4920    -4.7741
10.465    0.5856    0.4938    -4.8205
11.305    0.5852    0.4961    -4.8836
12.376    0.5836    0.4993    -4.9552
13.669    0.5811    0.5031    -5.0360
15.176    0.5775    0.5077    -5.1221
16.887    0.5709    0.5133    -5.1525
18.790    0.5565    0.5214    -4.9326
20.872    0.5434    0.5308    -4.6098
23.119    0.5293    0.5410    -4.2615
25.515    0.5143    0.5518    -3.8900
28.044    0.4984    0.5633    -3.4979
30.690    0.4818    0.5753    -3.0878
33.433    0.4646    0.5877    -2.6626
36.255    0.4471    0.6005    -2.2500
39.136    0.4327    0.6145    -2.2500
42.058    0.4182    0.6287    -2.2500
45.000    0.4035    0.6429    -2.2500
50.000    0.3591    0.6862    -2.2500
60.000    0.2716    0.7685    -2.2500
70.000    0.1803    0.8374    -2.2500
80.000    0.0875    0.8850    -2.2500
90.000    0.0000    0.9063    -2.2500
100.000    -0.0612    0.8850    -2.2500
110.000    -0.1262    0.8374    -2.2500
120.000    -0.1901    0.7685    -2.2500
130.000    -0.2514    0.6862    -2.2500
140.000    -0.3135    0.5997    -2.2500
150.000    -0.3918    0.5191    -2.2500
160.000    -0.2771    0.4537    -2.2500
170.000    -0.1386    0.4412    -2.2500
180.000    0.0000    0.4412    -2.2500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4412    -2.2500
-170.000    0.1335    0.4412    -2.2500
-160.000    0.2670    0.4510    -2.2500
-150.000    0.4006    0.5166    -2.2500
-140.000    0.3189    0.5975    -2.2500
-130.000    0.2545    0.6843    -2.2500
-120.000    0.1918    0.7671    -2.2500
-110.000    0.1269    0.8364    -2.2500
-100.000    0.0614    0.8845    -2.2500
-90.000    0.0000    0.9063    -2.2500
-80.000    -0.0614    0.8845    -2.2500
-70.000    -0.1269    0.8364    -2.2500
-60.000    -0.1918    0.7671    -2.2500
-50.000    -0.2545    0.6843    -2.2500
-40.000    -0.3189    0.5975    -2.2500
-30.000    -0.4006    0.5166    -2.2500
-20.000    -0.2932    0.4794    -2.2500
-10.000    -0.2654    0.4421    -2.8432
-9.000    -0.2581    0.4414    -2.7552
-8.000    -0.2298    0.4410    -2.6401
-6.000    -0.1474    0.4405    -2.4003
-5.000    -0.1043    0.4403    -2.3268
-4.000    -0.0598    0.4401    -2.2550
-3.000    -0.0139    0.4400    -2.2089
-2.000    0.0321    0.4399    -2.2182
-1.000    0.0781    0.4397    -2.2502
0.000    0.1245    0.4396    -2.2843
0.774    0.2168    0.4398    -2.3539
1.543    0.3011    0.4403    -2.4251
2.301    0.3800    0.4409    -2.5095
3.044    0.4291    0.4416    -2.6219
3.766    0.4580    0.4436    -2.7569
4.462    0.4869    0.4458    -2.9241
5.128    0.5137    0.4489    -3.1372
5.758    0.5326    0.4529    -3.3485
6.350    0.5479    0.4573    -3.5588
6.897    0.5608    0.4619    -3.7649
7.398    0.5708    0.4668    -3.9646
7.848    0.5799    0.4711    -4.1442
8.245    0.5841    0.4757    -4.3018
8.585    0.5872    0.4799    -4.4454
8.867    0.5887    0.4834    -4.5606
9.088    0.5895    0.4863    -4.6489
9.247    0.5897    0.4884    -4.7106
9.343    0.5899    0.4897    -4.7478
9.375    0.5899    0.4901    -4.7602
9.497    0.5898    0.4904    -4.7691
9.861    0.5895    0.4915    -4.7959
10.465    0.5889    0.4932    -4.8402
11.305    0.5880    0.4957    -4.9009
12.376    0.5864    0.4988    -4.9732
13.669    0.5841    0.5027    -5.0563
15.176    0.5809    0.5072    -5.1464
16.887    0.5765    0.5123    -5.2373
18.790    0.5689    0.5189    -5.2149
20.872    0.5553    0.5284    -4.8581
23.119    0.5406    0.5386    -4.4732
25.515    0.5249    0.5495    -4.0626
28.044    0.5083    0.5610    -3.6292
30.690    0.4910    0.5730    -3.1760
33.433    0.4730    0.5854    -2.7060
36.255    0.4547    0.5983    -2.2500
39.136    0.4398    0.6123    -2.2500
42.058    0.4248    0.6266    -2.2500
45.000    0.4096    0.6409    -2.2500
50.000    0.3636    0.6843    -2.2500
60.000    0.2741    0.7671    -2.2500
70.000    0.1813    0.8364    -2.2500
80.000    0.0877    0.8845    -2.2500
90.000    0.0000    0.9063    -2.2500
100.000    -0.0614    0.8845    -2.2500
110.000    -0.1269    0.8364    -2.2500
120.000    -0.1918    0.7671    -2.2500
130.000    -0.2545    0.6843    -2.2500
140.000    -0.3189    0.5975    -2.2500
150.000    -0.4006    0.5166    -2.2500
160.000    -0.2670    0.4510    -2.2500
170.000    -0.1335    0.4412    -2.2500
180.000    0.0000    0.4412    -2.2500
EOT 7
