-20.000    -0.0852    0.6335    -2.7711
-10.000    -0.0771    0.6215    -2.9449
-9.000    -0.0722    0.6212    -2.9141
-8.000    -0.0676    0.6211    -2.8856
-7.000    -0.0569    0.6210    -2.8483
-6.000    -0.0450    0.6209    -2.8180
-5.000    -0.0319    0.6208    -2.7946
-4.000    -0.0184    0.6207    -2.7728
-3.000    -0.0048    0.6207    -2.7593
-2.000    0.0091    0.6206    -2.7609
-1.000    0.0232    0.6206    -2.7707
0.000    0.0372    0.6206    -2.7811
0.236    0.0659    0.6206    -2.8030
0.471    0.0925    0.6207    -2.8256
0.703    0.1132    0.6210    -2.8480
0.929    0.1271    0.6212    -2.8798
1.150    0.1349    0.6219    -2.9140
1.362    0.1406    0.6229    -2.9600
1.565    0.1470    0.6241    -3.0173
1.758    0.1531    0.6254    -3.0780
1.938    0.1582    0.6268    -3.1405
2.106    0.1619    0.6284    -3.2000
2.258    0.1662    0.6297    -3.2608
2.396    0.1685    0.6312    -3.3123
2.517    0.1695    0.6328    -3.3566
2.621    0.1700    0.6341    -3.3939
2.707    0.1705    0.6352    -3.4270
2.774    0.1708    0.6361    -3.4527
2.823    0.1710    0.6368    -3.4705
2.852    0.1710    0.6371    -3.4813
2.862    0.1711    0.6373    -3.4848
3.006    0.1710    0.6374    -3.4874
3.437    0.1710    0.6377    -3.4951
4.151    0.1709    0.6382    -3.5079
5.145    0.1707    0.6390    -3.5253
6.411    0.1702    0.6400    -3.5452
7.941    0.1696    0.6411    -3.5681
9.723    0.1687    0.6425    -3.5929
11.747    0.1676    0.6441    -3.6176
13.998    0.1655    0.6462    -3.6101
16.461    0.1617    0.6490    -3.5091
19.118    0.1576    0.6521    -3.4002
21.953    0.1533    0.6554    -3.2840
24.944    0.1487    0.6589    -3.1613
28.073    0.1439    0.6625    -3.0331
31.318    0.1389    0.6663    -2.9001
34.656    0.1338    0.6702    -2.7711
38.064    0.1296    0.6745    -2.7711
41.520    0.1253    0.6788    -2.7711
45.000    0.1210    0.6831    -2.7711
50.000    0.1080    0.6963    -2.7711
60.000    0.0821    0.7213    -2.7711
70.000    0.0547    0.7422    -2.7711
80.000    0.0266    0.7566    -2.7711
90.000    0.0000    0.7630    -2.7711
100.000    -0.0186    0.7566    -2.7711
110.000    -0.0383    0.7422    -2.7711
120.000    -0.0574    0.7213    -2.7711
130.000    -0.0756    0.6963    -2.7711
140.000    -0.0938    0.6700    -2.7711
150.000    -0.1165    0.6455    -2.7711
160.000    -0.0777    0.6255    -2.7711
170.000    -0.0388    0.6210    -2.7711
180.000    0.0000    0.6210    -2.7711
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.862         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6210    -2.7711
-170.000    0.0465    0.6210    -2.7711
-160.000    0.0931    0.6274    -2.7711
-150.000    0.1097    0.6471    -2.7711
-140.000    0.0897    0.6715    -2.7711
-130.000    0.0732    0.6975    -2.7711
-120.000    0.0561    0.7223    -2.7711
-110.000    0.0377    0.7429    -2.7711
-100.000    0.0185    0.7569    -2.7711
-90.000    0.0000    0.7630    -2.7711
-80.000    -0.0185    0.7569    -2.7711
-70.000    -0.0377    0.7429    -2.7711
-60.000    -0.0561    0.7223    -2.7711
-50.000    -0.0732    0.6975    -2.7711
-40.000    -0.0897    0.6715    -2.7711
-30.000    -0.1097    0.6471    -2.7711
-20.000    -0.0962    0.6321    -2.7711
-10.000    -0.0782    0.6214    -2.9483
-9.000    -0.0750    0.6211    -2.9192
-8.000    -0.0686    0.6210    -2.8872
-5.000    -0.0319    0.6208    -2.7945
-4.000    -0.0184    0.6207    -2.7727
-3.000    -0.0045    0.6207    -2.7580
-2.000    0.0093    0.6206    -2.7611
-1.000    0.0234    0.6206    -2.7708
0.000    0.0376    0.6205    -2.7813
0.236    0.0661    0.6206    -2.8031
0.471    0.0924    0.6207    -2.8246
0.703    0.1141    0.6210    -2.8482
0.929    0.1288    0.6212    -2.8818
1.150    0.1356    0.6219    -2.9172
1.362    0.1429    0.6227    -2.9648
1.565    0.1506    0.6238    -3.0270
1.758    0.1572    0.6250    -3.0898
1.938    0.1626    0.6263    -3.1550
2.106    0.1662    0.6278    -3.2151
2.258    0.1692    0.6294    -3.2726
2.396    0.1706    0.6310    -3.3226
2.517    0.1716    0.6325    -3.3665
2.621    0.1720    0.6338    -3.4056
2.707    0.1724    0.6350    -3.4379
2.774    0.1727    0.6358    -3.4633
2.823    0.1728    0.6365    -3.4816
2.852    0.1730    0.6369    -3.4926
2.862    0.1730    0.6370    -3.4963
3.006    0.1730    0.6371    -3.4989
3.437    0.1730    0.6374    -3.5069
4.151    0.1729    0.6379    -3.5202
5.145    0.1725    0.6387    -3.5319
6.411    0.1701    0.6400    -3.5061
7.941    0.1672    0.6416    -3.4750
9.723    0.1638    0.6434    -3.4387
11.747    0.1599    0.6455    -3.3975
13.998    0.1559    0.6478    -3.3471
16.461    0.1526    0.6507    -3.2778
19.118    0.1490    0.6537    -3.2030
21.953    0.1451    0.6570    -3.1232
24.944    0.1411    0.6605    -3.0390
28.073    0.1368    0.6641    -2.9509
31.318    0.1324    0.6678    -2.8596
34.656    0.1279    0.6717    -2.7711
38.064    0.1241    0.6759    -2.7711
41.520    0.1202    0.6802    -2.7711
45.000    0.1164    0.6845    -2.7711
50.000    0.1045    0.6975    -2.7711
60.000    0.0802    0.7223    -2.7711
70.000    0.0539    0.7429    -2.7711
80.000    0.0264    0.7569    -2.7711
90.000    0.0000    0.7630    -2.7711
100.000    -0.0185    0.7569    -2.7711
110.000    -0.0377    0.7429    -2.7711
120.000    -0.0561    0.7223    -2.7711
130.000    -0.0732    0.6975    -2.7711
140.000    -0.0897    0.6715    -2.7711
150.000    -0.1097    0.6471    -2.7711
160.000    -0.0931    0.6274    -2.7711
170.000    -0.0465    0.6210    -2.7711
180.000    0.0000    0.6210    -2.7711
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.976         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6210    -2.7711
-170.000    0.0402    0.6210    -2.7711
-160.000    0.0803    0.6244    -2.7711
-150.000    0.1205    0.6444    -2.7711
-140.000    0.0962    0.6691    -2.7711
-130.000    0.0771    0.6955    -2.7711
-120.000    0.0582    0.7207    -2.7711
-110.000    0.0386    0.7418    -2.7711
-100.000    0.0187    0.7564    -2.7711
-90.000    0.0000    0.7630    -2.7711
-80.000    -0.0187    0.7564    -2.7711
-70.000    -0.0386    0.7418    -2.7711
-60.000    -0.0582    0.7207    -2.7711
-50.000    -0.0771    0.6955    -2.7711
-40.000    -0.0962    0.6691    -2.7711
-30.000    -0.1205    0.6444    -2.7711
-20.000    -0.0875    0.6329    -2.7711
-10.000    -0.0780    0.6214    -2.9455
-9.000    -0.0784    0.6211    -2.9261
-8.000    -0.0694    0.6210    -2.8887
-6.000    -0.0451    0.6208    -2.8185
-4.000    -0.0183    0.6207    -2.7726
-3.000    -0.0044    0.6207    -2.7581
-2.000    0.0095    0.6206    -2.7612
-1.000    0.0237    0.6205    -2.7710
0.000    0.0378    0.6205    -2.7814
0.246    0.0671    0.6206    -2.8041
0.490    0.0940    0.6208    -2.8258
0.731    0.1174    0.6210    -2.8531
0.966    0.1313    0.6212    -2.8889
1.196    0.1383    0.6220    -2.9252
1.417    0.1471    0.6229    -2.9854
1.628    0.1551    0.6240    -3.0525
1.828    0.1617    0.6253    -3.1213
2.016    0.1664    0.6268    -3.1894
2.190    0.1699    0.6284    -3.2541
2.349    0.1718    0.6302    -3.3118
2.492    0.1734    0.6319    -3.3679
2.618    0.1750    0.6334    -3.4209
2.726    0.1764    0.6346    -3.4663
2.815    0.1769    0.6357    -3.5019
2.885    0.1771    0.6367    -3.5289
2.936    0.1771    0.6373    -3.5475
2.966    0.1772    0.6377    -3.5586
2.976    0.1772    0.6379    -3.5624
3.120    0.1771    0.6380    -3.5649
3.549    0.1770    0.6383    -3.5723
4.262    0.1769    0.6388    -3.5846
5.253    0.1767    0.6395    -3.6015
6.516    0.1760    0.6404    -3.6200
8.041    0.1751    0.6415    -3.6407
9.819    0.1738    0.6429    -3.6618
11.837    0.1721    0.6445    -3.6815
14.082    0.1686    0.6470    -3.5891
16.538    0.1647    0.6497    -3.4879
19.189    0.1606    0.6526    -3.3787
22.015    0.1562    0.6558    -3.2623
24.999    0.1515    0.6591    -3.1394
28.119    0.1466    0.6626    -3.0109
31.355    0.1416    0.6662    -2.8776
34.684    0.1366    0.6700    -2.7711
38.083    0.1324    0.6740    -2.7711
41.530    0.1281    0.6782    -2.7711
45.000    0.1238    0.6823    -2.7711
50.000    0.1101    0.6955    -2.7711
60.000    0.0832    0.7207    -2.7711
70.000    0.0551    0.7418    -2.7711
80.000    0.0267    0.7564    -2.7711
90.000    0.0000    0.7630    -2.7711
100.000    -0.0187    0.7564    -2.7711
110.000    -0.0386    0.7418    -2.7711
120.000    -0.0582    0.7207    -2.7711
130.000    -0.0771    0.6955    -2.7711
140.000    -0.0962    0.6691    -2.7711
150.000    -0.1205    0.6444    -2.7711
160.000    -0.0803    0.6244    -2.7711
170.000    -0.0402    0.6210    -2.7711
180.000    0.0000    0.6210    -2.7711
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.862         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6210    -2.7711
-170.000    0.0423    0.6210    -2.7711
-160.000    0.0846    0.6248    -2.7711
-150.000    0.1196    0.6448    -2.7711
-140.000    0.0957    0.6694    -2.7711
-130.000    0.0767    0.6958    -2.7711
-120.000    0.0580    0.7209    -2.7711
-110.000    0.0385    0.7419    -2.7711
-100.000    0.0187    0.7565    -2.7711
-90.000    0.0000    0.7630    -2.7711
-80.000    -0.0187    0.7565    -2.7711
-70.000    -0.0385    0.7419    -2.7711
-60.000    -0.0580    0.7209    -2.7711
-50.000    -0.0767    0.6958    -2.7711
-40.000    -0.0957    0.6694    -2.7711
-30.000    -0.1196    0.6448    -2.7711
-20.000    -0.0909    0.6325    -2.7711
-10.000    -0.0795    0.6213    -2.9489
-7.000    -0.0578    0.6209    -2.8499
-6.000    -0.0450    0.6208    -2.8172
-5.000    -0.0318    0.6207    -2.7945
-4.000    -0.0183    0.6207    -2.7726
-3.000    -0.0043    0.6206    -2.7584
-2.000    0.0097    0.6206    -2.7613
-1.000    0.0238    0.6205    -2.7711
0.000    0.0379    0.6205    -2.7814
0.236    0.0662    0.6206    -2.8029
0.471    0.0922    0.6207    -2.8244
0.703    0.1156    0.6209    -2.8498
0.929    0.1304    0.6212    -2.8836
1.150    0.1379    0.6217    -2.9170
1.362    0.1473    0.6225    -2.9741
1.565    0.1548    0.6235    -3.0365
1.758    0.1609    0.6247    -3.1012
1.938    0.1661    0.6260    -3.1665
2.106    0.1699    0.6275    -3.2281
2.258    0.1720    0.6290    -3.2838
2.396    0.1745    0.6305    -3.3399
2.517    0.1769    0.6317    -3.3912
2.621    0.1778    0.6330    -3.4338
2.707    0.1783    0.6341    -3.4689
2.774    0.1786    0.6350    -3.4960
2.823    0.1787    0.6356    -3.5149
2.852    0.1788    0.6360    -3.5264
2.862    0.1788    0.6361    -3.5302
3.006    0.1788    0.6362    -3.5330
3.437    0.1788    0.6365    -3.5416
4.151    0.1788    0.6370    -3.5557
5.145    0.1786    0.6378    -3.5750
6.411    0.1781    0.6387    -3.5968
7.941    0.1774    0.6399    -3.6215
9.723    0.1763    0.6413    -3.6478
11.747    0.1743    0.6430    -3.6571
13.998    0.1699    0.6455    -3.5899
16.461    0.1659    0.6484    -3.4914
19.118    0.1616    0.6515    -3.3851
21.953    0.1570    0.6548    -3.2717
24.944    0.1521    0.6583    -3.1520
28.073    0.1471    0.6619    -3.0268
31.318    0.1418    0.6657    -2.8970
34.656    0.1365    0.6696    -2.7711
38.064    0.1321    0.6739    -2.7711
41.520    0.1276    0.6782    -2.7711
45.000    0.1232    0.6826    -2.7711
50.000    0.1096    0.6958    -2.7711
60.000    0.0829    0.7209    -2.7711
70.000    0.0550    0.7419    -2.7711
80.000    0.0267    0.7565    -2.7711
90.000    0.0000    0.7630    -2.7711
100.000    -0.0187    0.7565    -2.7711
110.000    -0.0385    0.7419    -2.7711
120.000    -0.0580    0.7209    -2.7711
130.000    -0.0767    0.6958    -2.7711
140.000    -0.0957    0.6694    -2.7711
150.000    -0.1196    0.6448    -2.7711
160.000    -0.0846    0.6248    -2.7711
170.000    -0.0423    0.6210    -2.7711
180.000    0.0000    0.6210    -2.7711
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.862         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6210    -2.7711
-170.000    0.0408    0.6210    -2.7711
-160.000    0.0815    0.6240    -2.7711
-150.000    0.1223    0.6440    -2.7711
-140.000    0.0973    0.6687    -2.7711
-130.000    0.0777    0.6952    -2.7711
-120.000    0.0586    0.7205    -2.7711
-110.000    0.0387    0.7416    -2.7711
-100.000    0.0187    0.7563    -2.7711
-90.000    0.0000    0.7630    -2.7711
-80.000    -0.0187    0.7563    -2.7711
-70.000    -0.0387    0.7416    -2.7711
-60.000    -0.0586    0.7205    -2.7711
-50.000    -0.0777    0.6952    -2.7711
-40.000    -0.0973    0.6687    -2.7711
-30.000    -0.1223    0.6440    -2.7711
-20.000    -0.0895    0.6327    -2.7711
-10.000    -0.0810    0.6213    -2.9522
-9.000    -0.0788    0.6211    -2.9253
-8.000    -0.0701    0.6209    -2.8901
-6.000    -0.0450    0.6208    -2.8169
-5.000    -0.0318    0.6207    -2.7945
-4.000    -0.0182    0.6207    -2.7726
-3.000    -0.0042    0.6206    -2.7585
-2.000    0.0098    0.6206    -2.7614
-1.000    0.0238    0.6205    -2.7711
0.000    0.0380    0.6205    -2.7815
0.236    0.0662    0.6206    -2.8028
0.471    0.0919    0.6207    -2.8245
0.703    0.1160    0.6209    -2.8503
0.929    0.1310    0.6211    -2.8846
1.150    0.1398    0.6217    -2.9258
1.362    0.1486    0.6224    -2.9768
1.565    0.1568    0.6233    -3.0419
1.758    0.1626    0.6246    -3.1064
1.938    0.1673    0.6259    -3.1706
2.106    0.1712    0.6273    -3.2335
2.258    0.1743    0.6288    -3.2945
2.396    0.1770    0.6301    -3.3493
2.517    0.1783    0.6315    -3.3974
2.621    0.1792    0.6328    -3.4412
2.707    0.1797    0.6339    -3.4764
2.774    0.1799    0.6348    -3.5033
2.823    0.1800    0.6354    -3.5222
2.852    0.1801    0.6358    -3.5335
2.862    0.1801    0.6359    -3.5373
3.006    0.1800    0.6360    -3.5401
3.437    0.1799    0.6363    -3.5482
4.151    0.1798    0.6369    -3.5617
5.145    0.1795    0.6376    -3.5803
6.411    0.1790    0.6386    -3.6023
7.941    0.1783    0.6398    -3.6277
9.723    0.1773    0.6411    -3.6552
11.747    0.1760    0.6427    -3.6830
13.998    0.1737    0.6447    -3.6761
16.461    0.1695    0.6476    -3.5672
19.118    0.1650    0.6507    -3.4497
21.953    0.1602    0.6540    -3.3244
24.944    0.1552    0.6576    -3.1921
28.073    0.1499    0.6612    -3.0537
31.318    0.1444    0.6650    -2.9102
34.656    0.1388    0.6690    -2.7711
38.064    0.1343    0.6732    -2.7711
41.520    0.1297    0.6776    -2.7711
45.000    0.1250    0.6820    -2.7711
50.000    0.1110    0.6952    -2.7711
60.000    0.0837    0.7205    -2.7711
70.000    0.0553    0.7416    -2.7711
80.000    0.0268    0.7563    -2.7711
90.000    0.0000    0.7630    -2.7711
100.000    -0.0187    0.7563    -2.7711
110.000    -0.0387    0.7416    -2.7711
120.000    -0.0586    0.7205    -2.7711
130.000    -0.0777    0.6952    -2.7711
140.000    -0.0973    0.6687    -2.7711
150.000    -0.1223    0.6440    -2.7711
160.000    -0.0815    0.6240    -2.7711
170.000    -0.0408    0.6210    -2.7711
180.000    0.0000    0.6210    -2.7711
EOT 7
