14.002    0.6941    0.4612    -5.3256
15.231    0.6912    0.4658    -5.4218
16.663    0.6869    0.4713    -5.5242
18.289    0.6790    0.4780    -5.5603
20.097    0.6619    0.4876    -5.2987
22.075    0.6464    0.4988    -4.9148
24.210    0.6296    0.5109    -4.5005
26.487    0.6117    0.5238    -4.0586
28.890    0.5929    0.5374    -3.5922
31.403    0.5731    0.5516    -3.1044
34.009    0.5526    0.5664    -2.5986
36.691    0.5318    0.5817    -2.1079
39.429    0.5147    0.5983    -2.1079
42.205    0.4974    0.6152    -2.1079
45.000    0.4799    0.6321    -2.1079
50.000    0.4271    0.6835    -2.1079
60.000    0.3231    0.7815    -2.1079
70.000    0.2144    0.8634    -2.1079
80.000    0.1040    0.9200    -2.1079
90.000    0.0000    0.9453    -2.1079
100.000    -0.0728    0.9200    -2.1079
110.000    -0.1501    0.8634    -2.1079
120.000    -0.2261    0.7815    -2.1079
130.000    -0.2990    0.6835    -2.1079
140.000    -0.3729    0.5807    -2.1079
150.000    -0.4660    0.4848    -2.1079
160.000    -0.3296    0.4071    -2.1079
170.000    -0.1648    0.3922    -2.1079
180.000    0.0000    0.3922    -2.1079
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.151         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3922    -2.1079
-170.000    0.1588    0.3922    -2.1079
-160.000    0.3176    0.4039    -2.1079
-150.000    0.4765    0.4819    -2.1079
-140.000    0.3793    0.5781    -2.1079
-130.000    0.3027    0.6814    -2.1079
-120.000    0.2282    0.7798    -2.1079
-110.000    0.1509    0.8622    -2.1079
-100.000    0.0730    0.9194    -2.1079
-90.000    0.0000    0.9453    -2.1079
-80.000    -0.0730    0.9194    -2.1079
-70.000    -0.1509    0.8622    -2.1079
-60.000    -0.2282    0.7798    -2.1079
-50.000    -0.3027    0.6814    -2.1079
-40.000    -0.3793    0.5781    -2.1079
-30.000    -0.4765    0.4819    -2.1079
-20.000    -0.3487    0.4376    -2.1079
-10.000    -0.3157    0.3933    -2.8135
-9.000    -0.3070    0.3924    -2.7088
-8.000    -0.2733    0.3919    -2.5719
-6.000    -0.1753    0.3914    -2.2867
-5.000    -0.1240    0.3911    -2.1992
-4.000    -0.0711    0.3908    -2.1138
-3.000    -0.0165    0.3908    -2.0590
-2.000    0.0382    0.3906    -2.0701
-1.000    0.0929    0.3904    -2.1081
0.000    0.1481    0.3903    -2.1488
0.921    0.2578    0.3905    -2.2314
1.835    0.3582    0.3911    -2.3161
2.737    0.4519    0.3918    -2.4166
3.621    0.5104    0.3927    -2.5502
4.479    0.5447    0.3950    -2.7108
5.307    0.5791    0.3976    -2.9098
6.099    0.6110    0.4013    -3.1632
6.849    0.6335    0.4060    -3.4145
7.553    0.6518    0.4113    -3.6647
8.204    0.6671    0.4168    -3.9098
8.800    0.6790    0.4226    -4.1474
9.336    0.6897    0.4278    -4.3610
9.807    0.6948    0.4332    -4.5485
10.212    0.6985    0.4382    -4.7193
10.547    0.7002    0.4424    -4.8563
10.810    0.7011    0.4458    -4.9613
10.999    0.7014    0.4483    -5.0347
11.113    0.7016    0.4498    -5.0789
11.151    0.7017    0.4503    -5.0937
11.267    0.7015    0.4507    -5.1043
11.613    0.7011    0.4520    -5.1361
12.187    0.7005    0.4541    -5.1888
12.985    0.6994    0.4570    -5.2611
14.002    0.6975    0.4607    -5.3471
15.231    0.6948    0.4653    -5.4460
16.663    0.6910    0.4706    -5.5531
18.289    0.6858    0.4768    -5.6612
20.097    0.6767    0.4846    -5.6345
22.075    0.6605    0.4959    -5.2102
24.210    0.6430    0.5080    -4.7523
26.487    0.6243    0.5210    -4.2639
28.890    0.6046    0.5346    -3.7484
31.403    0.5840    0.5489    -3.2093
34.009    0.5626    0.5637    -2.6503
36.691    0.5409    0.5790    -2.1079
39.429    0.5232    0.5957    -2.1079
42.205    0.5052    0.6127    -2.1079
45.000    0.4872    0.6297    -2.1079
50.000    0.4325    0.6814    -2.1079
60.000    0.3260    0.7798    -2.1079
70.000    0.2157    0.8622    -2.1079
80.000    0.1043    0.9194    -2.1079
90.000    0.0000    0.9453    -2.1079
100.000    -0.0730    0.9194    -2.1079
110.000    -0.1509    0.8622    -2.1079
120.000    -0.2282    0.7798    -2.1079
130.000    -0.3027    0.6814    -2.1079
140.000    -0.3793    0.5781    -2.1079
150.000    -0.4765    0.4819    -2.1079
160.000    -0.3176    0.4039    -2.1079
170.000    -0.1588    0.3922    -2.1079
180.000    0.0000    0.3922    -2.1079
EOT 7
