45.000    0.4883    0.6319    -2.0763
50.000    0.4358    0.6849    -2.0763
60.000    0.3311    0.7859    -2.0763
70.000    0.2205    0.8702    -2.0763
80.000    0.1073    0.9284    -2.0763
90.000    0.0000    0.9540    -2.0763
100.000    -0.0751    0.9284    -2.0763
110.000    -0.1543    0.8702    -2.0763
120.000    -0.2318    0.7859    -2.0763
130.000    -0.3050    0.6849    -2.0763
140.000    -0.3785    0.5789    -2.0763
150.000    -0.4700    0.4799    -2.0763
160.000    -0.3133    0.3996    -2.0763
170.000    -0.1567    0.3813    -2.0763
180.000    0.0000    0.3813    -2.0763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3813    -2.0763
-170.000    0.1877    0.3813    -2.0763
-160.000    0.3755    0.4070    -2.0763
-150.000    0.4427    0.4867    -2.0763
-140.000    0.3619    0.5849    -2.0763
-130.000    0.2953    0.6900    -2.0763
-120.000    0.2265    0.7899    -2.0763
-110.000    0.1521    0.8729    -2.0763
-100.000    0.0746    0.9297    -2.0763
-90.000    0.0000    0.9540    -2.0763
-80.000    -0.0746    0.9297    -2.0763
-70.000    -0.1521    0.8729    -2.0763
-60.000    -0.2265    0.7899    -2.0763
-50.000    -0.2953    0.6900    -2.0763
-40.000    -0.3619    0.5849    -2.0763
-30.000    -0.4427    0.4867    -2.0763
-20.000    -0.3879    0.4261    -2.0763
-10.000    -0.3157    0.3830    -2.7913
-9.000    -0.3026    0.3818    -2.6742
-8.000    -0.2766    0.3813    -2.5450
-5.000    -0.1286    0.3804    -2.1710
-4.000    -0.0741    0.3801    -2.0831
-3.000    -0.0183    0.3799    -2.0236
-2.000    0.0376    0.3797    -2.0361
-1.000    0.0945    0.3795    -2.0754
0.000    0.1519    0.3794    -2.1178
0.953    0.2666    0.3796    -2.2058
1.900    0.3726    0.3802    -2.2923
2.834    0.4605    0.3811    -2.3874
3.749    0.5198    0.3820    -2.5230
4.638    0.5472    0.3849    -2.6661
5.495    0.5765    0.3883    -2.8579
6.315    0.6077    0.3926    -3.1091
7.092    0.6341    0.3974    -3.3624
7.820    0.6560    0.4028    -3.6254
8.495    0.6707    0.4089    -3.8680
9.111    0.6824    0.4151    -4.0997
9.666    0.6882    0.4216    -4.3017
10.154    0.6924    0.4276    -4.4787
10.574    0.6941    0.4330    -4.6363
10.920    0.6955    0.4376    -4.7668
11.193    0.6966    0.4411    -4.8692
11.389    0.6974    0.4437    -4.9429
11.507    0.6978    0.4452    -4.9873
11.546    0.6980    0.4458    -5.0021
11.660    0.6979    0.4462    -5.0129
12.002    0.6978    0.4475    -5.0453
12.570    0.6976    0.4496    -5.0989
13.359    0.6959    0.4528    -5.1458
14.364    0.6862    0.4580    -5.0418
15.578    0.6744    0.4643    -4.9163
16.993    0.6607    0.4716    -4.7700
18.600    0.6451    0.4799    -4.6039
20.387    0.6291    0.4895    -4.4002
22.342    0.6156    0.5010    -4.1206
24.452    0.6011    0.5134    -3.8189
26.702    0.5855    0.5266    -3.4970
29.078    0.5692    0.5405    -3.1573
31.562    0.5520    0.5551    -2.8021
34.138    0.5343    0.5702    -2.4337
36.788    0.5162    0.5859    -2.0763
39.494    0.5008    0.6029    -2.0763
42.237    0.4851    0.6201    -2.0763
45.000    0.4694    0.6375    -2.0763
50.000    0.4218    0.6900    -2.0763
60.000    0.3236    0.7899    -2.0763
70.000    0.2173    0.8729    -2.0763
80.000    0.1065    0.9297    -2.0763
90.000    0.0000    0.9540    -2.0763
100.000    -0.0746    0.9297    -2.0763
110.000    -0.1521    0.8729    -2.0763
120.000    -0.2265    0.7899    -2.0763
130.000    -0.2953    0.6900    -2.0763
140.000    -0.3619    0.5849    -2.0763
150.000    -0.4427    0.4867    -2.0763
160.000    -0.3755    0.4070    -2.0763
170.000    -0.1877    0.3813    -2.0763
180.000    0.0000    0.3813    -2.0763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.008         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3813    -2.0763
-170.000    0.1620    0.3813    -2.0763
-160.000    0.3241    0.3952    -2.0763
-150.000    0.4861    0.4759    -2.0763
-140.000    0.3883    0.5753    -2.0763
-130.000    0.3109    0.6819    -2.0763
-120.000    0.2348    0.7836    -2.0763
-110.000    0.1557    0.8686    -2.0763
-100.000    0.0755    0.9275    -2.0763
-90.000    0.0000    0.9540    -2.0763
-80.000    -0.0755    0.9275    -2.0763
-70.000    -0.1557    0.8686    -2.0763
-60.000    -0.2348    0.7836    -2.0763
-50.000    -0.3109    0.6819    -2.0763
-40.000    -0.3883    0.5753    -2.0763
-30.000    -0.4861    0.4759    -2.0763
-20.000    -0.3531    0.4294    -2.0763
-10.000    -0.3146    0.3829    -2.7803
-9.000    -0.3164    0.3816    -2.7018
-8.000    -0.2799    0.3812    -2.5509
-6.000    -0.1820    0.3805    -2.2678
-4.000    -0.0737    0.3800    -2.0826
-3.000    -0.0179    0.3799    -2.0242
-2.000    0.0383    0.3797    -2.0365
-1.000    0.0955    0.3794    -2.0760
0.000    0.1525    0.3794    -2.1182
0.992    0.2709    0.3796    -2.2098
1.976    0.3794    0.3803    -2.2973
2.948    0.4738    0.3811    -2.4072
3.899    0.5296    0.3822    -2.5517
4.824    0.5581    0.3852    -2.6983
5.715    0.5936    0.3888    -2.9410
6.568    0.6258    0.3933    -3.2120
7.375    0.6522    0.3986    -3.4896
8.133    0.6712    0.4047    -3.7643
8.834    0.6855    0.4112    -4.0253
9.476    0.6932    0.4184    -4.2578
10.053    0.6995    0.4252    -4.4843
10.561    0.7061    0.4311    -4.6979
10.997    0.7117    0.4362    -4.8812
11.357    0.7139    0.4407    -5.0251
11.640    0.7146    0.4444    -5.1338
11.844    0.7147    0.4471    -5.2087
11.967    0.7147    0.4488    -5.2538
12.008    0.7147    0.4493    -5.2689
12.121    0.7146    0.4497    -5.2789
12.458    0.7143    0.4509    -5.3088
13.017    0.7137    0.4529    -5.3584
13.795    0.7128    0.4557    -5.4267
14.787    0.7102    0.4595    -5.5013
15.984    0.7065    0.4641    -5.5849
17.380    0.7012    0.4696    -5.6700
18.965    0.6943    0.4759    -5.7497
20.727    0.6802    0.4860    -5.3766
22.655    0.6647    0.4971    -4.9685
24.736    0.6479    0.5090    -4.5280
26.955    0.6301    0.5217    -4.0583
29.297    0.6112    0.5351    -3.5624
31.747    0.5915    0.5491    -3.0438
34.287    0.5711    0.5636    -2.5061
36.901    0.5510    0.5788    -2.0763
39.570    0.5340    0.5952    -2.0763
42.276    0.5168    0.6119    -2.0763
45.000    0.4994    0.6286    -2.0763
50.000    0.4441    0.6819    -2.0763
60.000    0.3355    0.7836    -2.0763
70.000    0.2224    0.8686    -2.0763
80.000    0.1078    0.9275    -2.0763
90.000    0.0000    0.9540    -2.0763
100.000    -0.0755    0.9275    -2.0763
110.000    -0.1557    0.8686    -2.0763
120.000    -0.2348    0.7836    -2.0763
130.000    -0.3109    0.6819    -2.0763
140.000    -0.3883    0.5753    -2.0763
150.000    -0.4861    0.4759    -2.0763
160.000    -0.3241    0.3952    -2.0763
170.000    -0.1620    0.3813    -2.0763
180.000    0.0000    0.3813    -2.0763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3813    -2.0763
-170.000    0.1707    0.3813    -2.0763
-160.000    0.3413    0.3967    -2.0763
-150.000    0.4825    0.4772    -2.0763
-140.000    0.3861    0.5765    -2.0763
-130.000    0.3096    0.6830    -2.0763
-120.000    0.2342    0.7844    -2.0763
-110.000    0.1554    0.8692    -2.0763
-100.000    0.0754    0.9278    -2.0763
-90.000    0.0000    0.9540    -2.0763
-80.000    -0.0754    0.9278    -2.0763
-70.000    -0.1554    0.8692    -2.0763
-60.000    -0.2342    0.7844    -2.0763
-50.000    -0.3096    0.6830    -2.0763
-40.000    -0.3861    0.5765    -2.0763
-30.000    -0.4825    0.4772    -2.0763
-20.000    -0.3668    0.4277    -2.0763
-10.000    -0.3207    0.3827    -2.7939
-7.000    -0.2333    0.3808    -2.3945
-6.000    -0.1816    0.3805    -2.2626
-5.000    -0.1284    0.3802    -2.1710
-4.000    -0.0737    0.3800    -2.0825
-3.000    -0.0175    0.3799    -2.0255
-2.000    0.0391    0.3797    -2.0369
-1.000    0.0960    0.3794    -2.0764
0.000    0.1529    0.3794    -2.1183
0.953    0.2671    0.3795    -2.2046
1.900    0.3721    0.3802    -2.2917
2.834    0.4663    0.3809    -2.3941
3.749    0.5262    0.3819    -2.5302
4.638    0.5563    0.3842    -2.6651
5.495    0.5943    0.3872    -2.8954
6.315    0.6244    0.3913    -3.1471
7.092    0.6493    0.3961    -3.4084
7.820    0.6701    0.4014    -3.6716
8.495    0.6853    0.4073    -3.9204
9.111    0.6940    0.4137    -4.1450
9.666    0.7039    0.4195    -4.3711
10.154    0.7138    0.4245    -4.5782
10.574    0.7172    0.4297    -4.7500
10.920    0.7193    0.4341    -4.8917
11.193    0.7205    0.4376    -5.0010
11.389    0.7211    0.4401    -5.0775
11.507    0.7214    0.4417    -5.1236
11.546    0.7215    0.4422    -5.1390
11.660    0.7215    0.4426    -5.1505
12.002    0.7214    0.4439    -5.1850
12.570    0.7212    0.4460    -5.2421
13.359    0.7207    0.4489    -5.3198
14.364    0.7187    0.4528    -5.4079
15.578    0.7156    0.4575    -5.5075
16.993    0.7113    0.4632    -5.6136
18.600    0.7031    0.4701    -5.6509
20.387    0.6854    0.4800    -5.3801
22.342    0.6693    0.4916    -4.9826
24.452    0.6519    0.5042    -4.5536
26.702    0.6334    0.5175    -4.0961
29.078    0.6138    0.5316    -3.6132
31.562    0.5934    0.5464    -3.1081
34.138    0.5722    0.5617    -2.5844
36.788    0.5506    0.5775    -2.0763
39.494    0.5329    0.5947    -2.0763
42.237    0.5150    0.6121    -2.0763
45.000    0.4969    0.6297    -2.0763
50.000    0.4422    0.6830    -2.0763
60.000    0.3345    0.7844    -2.0763
70.000    0.2220    0.8692    -2.0763
80.000    0.1077    0.9278    -2.0763
90.000    0.0000    0.9540    -2.0763
100.000    -0.0754    0.9278    -2.0763
110.000    -0.1554    0.8692    -2.0763
120.000    -0.2342    0.7844    -2.0763
130.000    -0.3096    0.6830    -2.0763
140.000    -0.3861    0.5765    -2.0763
150.000    -0.4825    0.4772    -2.0763
160.000    -0.3413    0.3967    -2.0763
170.000    -0.1707    0.3813    -2.0763
180.000    0.0000    0.3813    -2.0763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3813    -2.0763
-170.000    0.1645    0.3813    -2.0763
-160.000    0.3289    0.3934    -2.0763
-150.000    0.4933    0.4742    -2.0763
-140.000    0.3928    0.5738    -2.0763
-130.000    0.3135    0.6807    -2.0763
-120.000    0.2362    0.7826    -2.0763
-110.000    0.1563    0.8680    -2.0763
-100.000    0.0756    0.9272    -2.0763
-90.000    0.0000    0.9540    -2.0763
-80.000    -0.0756    0.9272    -2.0763
-70.000    -0.1563    0.8680    -2.0763
-60.000    -0.2362    0.7826    -2.0763
-50.000    -0.3135    0.6807    -2.0763
-40.000    -0.3928    0.5738    -2.0763
-30.000    -0.4933    0.4742    -2.0763
-20.000    -0.3611    0.4283    -2.0763
-10.000    -0.3269    0.3824    -2.8070
-9.000    -0.3178    0.3816    -2.6985
-8.000    -0.2830    0.3810    -2.5568
-6.000    -0.1815    0.3805    -2.2615
-5.000    -0.1284    0.3801    -2.1709
-4.000    -0.0736    0.3799    -2.0824
-3.000    -0.0171    0.3798    -2.0257
-2.000    0.0396    0.3796    -2.0372
-1.000    0.0962    0.3794    -2.0765
0.000    0.1533    0.3793    -2.1186
0.953    0.2670    0.3795    -2.2042
1.900    0.3709    0.3802    -2.2919
2.834    0.4679    0.3809    -2.3960
3.749    0.5285    0.3818    -2.5343
4.638    0.5640    0.3842    -2.7006
5.495    0.5996    0.3869    -2.9066
6.315    0.6326    0.3907    -3.1690
7.092    0.6560    0.3956    -3.4292
7.820    0.6748    0.4011    -3.6882
8.495    0.6907    0.4068    -3.9420
9.111    0.7030    0.4128    -4.1880
9.666    0.7141    0.4181    -4.4092
10.154    0.7194    0.4238    -4.6033
10.574    0.7232    0.4289    -4.7801
10.920    0.7250    0.4333    -4.9220
11.193    0.7260    0.4368    -5.0307
11.389    0.7263    0.4394    -5.1067
11.507    0.7265    0.4409    -5.1525
11.546    0.7265    0.4415    -5.1678
11.660    0.7264    0.4419    -5.1788
12.002    0.7260    0.4432    -5.2117
12.570    0.7253    0.4454    -5.2663
13.359    0.7242    0.4484    -5.3411
14.364    0.7222    0.4523    -5.4302
15.578    0.7194    0.4570    -5.5326
16.993    0.7155    0.4625    -5.6435
18.600    0.7100    0.4689    -5.7554
20.387    0.7007    0.4770    -5.7278
22.342    0.6839    0.4886    -5.2884
24.452    0.6657    0.5012    -4.8143
26.702    0.6464    0.5146    -4.3086
29.078    0.6260    0.5288    -3.7749
31.562    0.6047    0.5436    -3.2167
34.138    0.5825    0.5589    -2.6379
36.788    0.5600    0.5747    -2.0763
39.494    0.5417    0.5920    -2.0763
42.237    0.5231    0.6096    -2.0763
45.000    0.5044    0.6272    -2.0763
50.000    0.4478    0.6807    -2.0763
60.000    0.3375    0.7826    -2.0763
70.000    0.2233    0.8680    -2.0763
80.000    0.1080    0.9272    -2.0763
90.000    0.0000    0.9540    -2.0763
100.000    -0.0756    0.9272    -2.0763
110.000    -0.1563    0.8680    -2.0763
120.000    -0.2362    0.7826    -2.0763
130.000    -0.3135    0.6807    -2.0763
140.000    -0.3928    0.5738    -2.0763
150.000    -0.4933    0.4742    -2.0763
160.000    -0.3289    0.3934    -2.0763
170.000    -0.1645    0.3813    -2.0763
180.000    0.0000    0.3813    -2.0763
EOT 7
