12.460    0.9169    0.3124    -4.4391
13.218    0.9298    0.3207    -4.7231
13.886    0.9351    0.3290    -4.9675
14.460    0.9378    0.3365    -5.1731
14.934    0.9407    0.3427    -5.3559
15.306    0.9425    0.3475    -5.4977
15.574    0.9433    0.3511    -5.5960
15.736    0.9437    0.3532    -5.6552
15.789    0.9438    0.3539    -5.6750
15.889    0.9437    0.3545    -5.6892
16.188    0.9434    0.3563    -5.7317
16.683    0.9428    0.3592    -5.8023
17.372    0.9418    0.3633    -5.8983
18.250    0.9392    0.3687    -6.0081
19.310    0.9356    0.3753    -6.1344
20.546    0.9309    0.3829    -6.2711
21.949    0.9245    0.3917    -6.4075
23.509    0.9130    0.4029    -6.3658
25.216    0.8921    0.4187    -5.8088
27.059    0.8696    0.4358    -5.2078
29.023    0.8456    0.4540    -4.5668
31.097    0.8202    0.4732    -3.8901
33.266    0.7937    0.4933    -3.1825
35.515    0.7661    0.5141    -2.4487
37.829    0.7382    0.5356    -1.7368
40.192    0.7149    0.5591    -1.7368
42.588    0.6914    0.5829    -1.7368
45.000    0.6677    0.6069    -1.7368
50.000    0.5960    0.6794    -1.7368
60.000    0.4528    0.8175    -1.7368
70.000    0.3016    0.9328    -1.7368
80.000    0.1468    1.0123    -1.7368
90.000    0.0000    1.0474    -1.7368
100.000    -0.1028    1.0123    -1.7368
110.000    -0.2111    0.9328    -1.7368
120.000    -0.3169    0.8175    -1.7368
130.000    -0.4172    0.6794    -1.7368
140.000    -0.5176    0.5343    -1.7368
150.000    -0.6427    0.3991    -1.7368
160.000    -0.4285    0.2892    -1.7368
170.000    -0.2142    0.2642    -1.7368
180.000    0.0000    0.2642    -1.7368
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.789         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2642    -1.7368
-170.000    0.2567    0.2642    -1.7368
-160.000    0.5135    0.2993    -1.7368
-150.000    0.6054    0.4083    -1.7368
-140.000    0.4949    0.5426    -1.7368
-130.000    0.4038    0.6864    -1.7368
-120.000    0.3097    0.8229    -1.7368
-110.000    0.2080    0.9365    -1.7368
-100.000    0.1020    1.0141    -1.7368
-90.000    0.0000    1.0474    -1.7368
-80.000    -0.1020    1.0141    -1.7368
-70.000    -0.2080    0.9365    -1.7368
-60.000    -0.3097    0.8229    -1.7368
-50.000    -0.4038    0.6864    -1.7368
-40.000    -0.4949    0.5426    -1.7368
-30.000    -0.6054    0.4083    -1.7368
-20.000    -0.5305    0.3255    -1.7368
-10.000    -0.4317    0.2665    -2.7146
-9.000    -0.4137    0.2648    -2.5544
-8.000    -0.3783    0.2642    -2.3778
-5.000    -0.1759    0.2629    -1.8664
-4.000    -0.1014    0.2626    -1.7461
-3.000    -0.0250    0.2623    -1.6647
-2.000    0.0515    0.2619    -1.6819
-1.000    0.1292    0.2617    -1.7356
0.000    0.2077    0.2616    -1.7936
1.304    0.3645    0.2618    -1.9139
2.599    0.5095    0.2626    -2.0323
3.876    0.6297    0.2639    -2.1623
5.127    0.7108    0.2652    -2.3477
6.343    0.7484    0.2690    -2.5434
7.515    0.7884    0.2738    -2.8056
8.636    0.8311    0.2796    -3.1492
9.698    0.8672    0.2862    -3.4956
10.694    0.8971    0.2936    -3.8552
11.617    0.9172    0.3019    -4.1870
12.460    0.9333    0.3104    -4.5038
13.218    0.9411    0.3193    -4.7801
13.886    0.9469    0.3275    -5.0222
14.460    0.9492    0.3349    -5.2377
14.934    0.9511    0.3411    -5.4161
15.306    0.9526    0.3460    -5.5562
15.574    0.9537    0.3495    -5.6570
15.736    0.9543    0.3516    -5.7177
15.789    0.9545    0.3523    -5.7380
15.889    0.9544    0.3529    -5.7527
16.188    0.9542    0.3547    -5.7969
16.683    0.9539    0.3576    -5.8703
17.372    0.9517    0.3619    -5.9344
18.250    0.9384    0.3690    -5.7923
19.310    0.9223    0.3776    -5.6206
20.546    0.9035    0.3877    -5.4205
21.949    0.8822    0.3991    -5.1933
23.509    0.8603    0.4122    -4.9148
25.216    0.8419    0.4279    -4.5325
27.059    0.8220    0.4448    -4.1198
29.023    0.8008    0.4629    -3.6797
31.097    0.7783    0.4819    -3.2152
33.266    0.7549    0.5019    -2.7294
35.515    0.7306    0.5226    -2.2256
37.829    0.7059    0.5439    -1.7368
40.192    0.6848    0.5672    -1.7368
42.588    0.6634    0.5907    -1.7368
45.000    0.6419    0.6145    -1.7368
50.000    0.5768    0.6864    -1.7368
60.000    0.4425    0.8229    -1.7368
70.000    0.2972    0.9365    -1.7368
80.000    0.1457    1.0141    -1.7368
90.000    0.0000    1.0474    -1.7368
100.000    -0.1020    1.0141    -1.7368
110.000    -0.2080    0.9365    -1.7368
120.000    -0.3097    0.8229    -1.7368
130.000    -0.4038    0.6864    -1.7368
140.000    -0.4949    0.5426    -1.7368
150.000    -0.6054    0.4083    -1.7368
160.000    -0.5135    0.2993    -1.7368
170.000    -0.2567    0.2642    -1.7368
180.000    0.0000    0.2642    -1.7368
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.421         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2642    -1.7368
-170.000    0.2216    0.2642    -1.7368
-160.000    0.4432    0.2832    -1.7368
-150.000    0.6647    0.3935    -1.7368
-140.000    0.5310    0.5294    -1.7368
-130.000    0.4251    0.6753    -1.7368
-120.000    0.3212    0.8143    -1.7368
-110.000    0.2129    0.9306    -1.7368
-100.000    0.1032    1.0112    -1.7368
-90.000    0.0000    1.0474    -1.7368
-80.000    -0.1032    1.0112    -1.7368
-70.000    -0.2129    0.9306    -1.7368
-60.000    -0.3212    0.8143    -1.7368
-50.000    -0.4251    0.6753    -1.7368
-40.000    -0.5310    0.5294    -1.7368
-30.000    -0.6647    0.3935    -1.7368
-20.000    -0.4829    0.3300    -1.7368
-10.000    -0.4302    0.2664    -2.6996
-9.000    -0.4327    0.2646    -2.5923
-8.000    -0.3828    0.2640    -2.3859
-6.000    -0.2489    0.2631    -1.9987
-4.000    -0.1008    0.2624    -1.7455
-3.000    -0.0245    0.2623    -1.6655
-2.000    0.0524    0.2619    -1.6824
-1.000    0.1305    0.2616    -1.7365
0.000    0.2085    0.2616    -1.7941
1.356    0.3704    0.2619    -1.9194
2.703    0.5189    0.2628    -2.0390
4.031    0.6479    0.2639    -2.1894
5.332    0.7242    0.2655    -2.3870
6.596    0.7633    0.2695    -2.5874
7.816    0.8117    0.2744    -2.9193
8.981    0.8559    0.2806    -3.2899
10.086    0.8919    0.2878    -3.6695
11.122    0.9179    0.2962    -4.0451
12.081    0.9375    0.3051    -4.4021
12.959    0.9480    0.3149    -4.7200
13.747    0.9566    0.3242    -5.0298
14.442    0.9656    0.3323    -5.3220
15.038    0.9733    0.3392    -5.5726
15.531    0.9762    0.3454    -5.7693
15.919    0.9772    0.3505    -5.9180
16.197    0.9773    0.3542    -6.0204
16.365    0.9774    0.3564    -6.0822
16.421    0.9774    0.3572    -6.1028
16.519    0.9773    0.3577    -6.1165
16.811    0.9768    0.3594    -6.1574
17.296    0.9760    0.3621    -6.2252
17.970    0.9747    0.3660    -6.3185
18.828    0.9712    0.3711    -6.4206
19.866    0.9661    0.3774    -6.5349
21.075    0.9589    0.3849    -6.6513
22.447    0.9495    0.3936    -6.7603
23.974    0.9301    0.4074    -6.2501
25.644    0.9089    0.4225    -5.6920
27.446    0.8860    0.4388    -5.0896
29.369    0.8616    0.4561    -4.4472
31.398    0.8359    0.4745    -3.7691
33.520    0.8089    0.4936    -3.0600
35.720    0.7810    0.5135    -2.3246
37.984    0.7536    0.5343    -1.7368
40.296    0.7303    0.5567    -1.7368
42.640    0.7067    0.5795    -1.7368
45.000    0.6830    0.6024    -1.7368
50.000    0.6073    0.6753    -1.7368
60.000    0.4588    0.8143    -1.7368
70.000    0.3042    0.9306    -1.7368
80.000    0.1474    1.0112    -1.7368
90.000    0.0000    1.0474    -1.7368
100.000    -0.1032    1.0112    -1.7368
110.000    -0.2129    0.9306    -1.7368
120.000    -0.3212    0.8143    -1.7368
130.000    -0.4251    0.6753    -1.7368
140.000    -0.5310    0.5294    -1.7368
150.000    -0.6647    0.3935    -1.7368
160.000    -0.4432    0.2832    -1.7368
170.000    -0.2216    0.2642    -1.7368
180.000    0.0000    0.2642    -1.7368
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.789         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2642    -1.7368
-170.000    0.2334    0.2642    -1.7368
-160.000    0.4667    0.2852    -1.7368
-150.000    0.6598    0.3953    -1.7368
-140.000    0.5281    0.5311    -1.7368
-130.000    0.4233    0.6767    -1.7368
-120.000    0.3202    0.8154    -1.7368
-110.000    0.2125    0.9313    -1.7368
-100.000    0.1031    1.0116    -1.7368
-90.000    0.0000    1.0474    -1.7368
-80.000    -0.1031    1.0116    -1.7368
-70.000    -0.2125    0.9313    -1.7368
-60.000    -0.3202    0.8154    -1.7368
-50.000    -0.4233    0.6767    -1.7368
-40.000    -0.5281    0.5311    -1.7368
-30.000    -0.6598    0.3953    -1.7368
-20.000    -0.5016    0.3276    -1.7368
-10.000    -0.4386    0.2660    -2.7182
-7.000    -0.3190    0.2635    -2.1720
-6.000    -0.2483    0.2631    -1.9916
-5.000    -0.1756    0.2626    -1.8664
-4.000    -0.1007    0.2624    -1.7452
-3.000    -0.0239    0.2622    -1.6673
-2.000    0.0534    0.2619    -1.6829
-1.000    0.1312    0.2616    -1.7370
0.000    0.2091    0.2616    -1.7942
1.304    0.3652    0.2618    -1.9123
2.599    0.5089    0.2626    -2.0313
3.876    0.6376    0.2636    -2.1715
5.127    0.7196    0.2650    -2.3576
6.343    0.7608    0.2682    -2.5420
7.515    0.8127    0.2723    -2.8569
8.636    0.8539    0.2778    -3.2012
9.698    0.8880    0.2845    -3.5585
10.694    0.9164    0.2917    -3.9184
11.617    0.9372    0.2997    -4.2587
12.460    0.9491    0.3085    -4.5658
13.218    0.9626    0.3164    -4.8750
13.886    0.9762    0.3233    -5.1582
14.460    0.9808    0.3304    -5.3931
14.934    0.9837    0.3364    -5.5869
15.306    0.9853    0.3411    -5.7364
15.574    0.9861    0.3446    -5.8410
15.736    0.9865    0.3467    -5.9040
15.789    0.9867    0.3475    -5.9251
15.889    0.9866    0.3480    -5.9408
16.188    0.9865    0.3498    -5.9880
16.683    0.9863    0.3526    -6.0662
17.372    0.9856    0.3567    -6.1724
18.250    0.9829    0.3619    -6.2929
19.310    0.9787    0.3684    -6.4290
20.546    0.9727    0.3761    -6.5741
21.949    0.9615    0.3856    -6.6252
23.509    0.9373    0.3992    -6.2549
25.216    0.9152    0.4151    -5.7112
27.059    0.8915    0.4322    -5.1246
29.023    0.8662    0.4505    -4.4989
31.097    0.8394    0.4698    -3.8385
33.266    0.8115    0.4899    -3.1479
35.515    0.7825    0.5108    -2.4317
37.829    0.7530    0.5324    -1.7368
40.192    0.7288    0.5560    -1.7368
42.588    0.7043    0.5799    -1.7368
45.000    0.6795    0.6039    -1.7368
50.000    0.6047    0.6767    -1.7368
60.000    0.4575    0.8154    -1.7368
70.000    0.3036    0.9313    -1.7368
80.000    0.1473    1.0116    -1.7368
90.000    0.0000    1.0474    -1.7368
100.000    -0.1031    1.0116    -1.7368
110.000    -0.2125    0.9313    -1.7368
120.000    -0.3202    0.8154    -1.7368
130.000    -0.4233    0.6767    -1.7368
140.000    -0.5281    0.5311    -1.7368
150.000    -0.6598    0.3953    -1.7368
160.000    -0.4667    0.2852    -1.7368
170.000    -0.2334    0.2642    -1.7368
180.000    0.0000    0.2642    -1.7368
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.789         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2642    -1.7368
-170.000    0.2249    0.2642    -1.7368
-160.000    0.4497    0.2807    -1.7368
-150.000    0.6747    0.3912    -1.7368
-140.000    0.5371    0.5274    -1.7368
-130.000    0.4287    0.6736    -1.7368
-120.000    0.3231    0.8130    -1.7368
-110.000    0.2137    0.9297    -1.7368
-100.000    0.1034    1.0107    -1.7368
-90.000    0.0000    1.0474    -1.7368
-80.000    -0.1034    1.0107    -1.7368
-70.000    -0.2137    0.9297    -1.7368
-60.000    -0.3231    0.8130    -1.7368
-50.000    -0.4287    0.6736    -1.7368
-40.000    -0.5371    0.5274    -1.7368
-30.000    -0.6747    0.3912    -1.7368
-20.000    -0.4938    0.3284    -1.7368
-10.000    -0.4470    0.2657    -2.7360
-9.000    -0.4347    0.2645    -2.5876
-8.000    -0.3870    0.2637    -2.3939
-6.000    -0.2482    0.2630    -1.9900
-5.000    -0.1756    0.2626    -1.8662
-4.000    -0.1007    0.2623    -1.7452
-3.000    -0.0234    0.2621    -1.6676
-2.000    0.0541    0.2619    -1.6833
-1.000    0.1316    0.2616    -1.7371
0.000    0.2097    0.2615    -1.7947
1.304    0.3651    0.2618    -1.9118
2.599    0.5072    0.2627    -2.0317
3.876    0.6399    0.2636    -2.1740
5.127    0.7227    0.2649    -2.3632
6.343    0.7713    0.2681    -2.5905
7.515    0.8200    0.2719    -2.8722
8.636    0.8651    0.2770    -3.2311
9.698    0.8970    0.2838    -3.5870
10.694    0.9228    0.2912    -3.9412
11.617    0.9445    0.2990    -4.2882
12.460    0.9614    0.3072    -4.6246
13.218    0.9766    0.3146    -4.9271
13.886    0.9838    0.3223    -5.1926
14.460    0.9890    0.3293    -5.4343
14.934    0.9915    0.3353    -5.6284
15.306    0.9928    0.3401    -5.7771
15.574    0.9932    0.3436    -5.8810
15.736    0.9935    0.3457    -5.9436
15.789    0.9935    0.3464    -5.9646
15.889    0.9933    0.3470    -5.9796
16.188    0.9928    0.3488    -6.0246
16.683    0.9918    0.3518    -6.0992
17.372    0.9903    0.3559    -6.2016
18.250    0.9876    0.3612    -6.3233
19.310    0.9838    0.3677    -6.4633
20.546    0.9784    0.3752    -6.6150
21.949    0.9710    0.3839    -6.7681
23.509    0.9582    0.3950    -6.7303
25.216    0.9352    0.4110    -6.1295
27.059    0.9104    0.4282    -5.4811
29.023    0.8840    0.4465    -4.7896
31.097    0.8561    0.4658    -4.0597
33.266    0.8269    0.4861    -3.2963
35.515    0.7966    0.5070    -2.5048
37.829    0.7658    0.5287    -1.7368
40.192    0.7408    0.5524    -1.7368
42.588    0.7154    0.5763    -1.7368
45.000    0.6898    0.6005    -1.7368
50.000    0.6124    0.6736    -1.7368
60.000    0.4616    0.8130    -1.7368
70.000    0.3054    0.9297    -1.7368
80.000    0.1477    1.0107    -1.7368
90.000    0.0000    1.0474    -1.7368
100.000    -0.1034    1.0107    -1.7368
110.000    -0.2137    0.9297    -1.7368
120.000    -0.3231    0.8130    -1.7368
130.000    -0.4287    0.6736    -1.7368
140.000    -0.5371    0.5274    -1.7368
150.000    -0.6747    0.3912    -1.7368
160.000    -0.4497    0.2807    -1.7368
170.000    -0.2249    0.2642    -1.7368
180.000    0.0000    0.2642    -1.7368
EOT 7
