4.786    0.2684    0.2742    -3.6946
4.803    0.2684    0.2744    -3.6998
4.940    0.2683    0.2746    -3.7034
5.351    0.2681    0.2752    -3.7141
6.033    0.2678    0.2761    -3.7318
6.981    0.2672    0.2775    -3.7553
8.188    0.2658    0.2792    -3.7781
9.647    0.2641    0.2813    -3.8057
11.348    0.2618    0.2838    -3.8331
13.279    0.2586    0.2868    -3.8526
15.426    0.2556    0.2902    -3.8353
17.775    0.2502    0.2949    -3.6886
20.310    0.2445    0.3001    -3.5302
23.014    0.2384    0.3056    -3.3613
25.868    0.2319    0.3113    -3.1831
28.853    0.2251    0.3174    -2.9967
31.948    0.2181    0.3237    -2.8033
35.132    0.2110    0.3302    -2.6158
38.384    0.2048    0.3372    -2.6158
41.681    0.1985    0.3444    -2.6158
45.000    0.1923    0.3516    -2.6158
50.000    0.1732    0.3733    -2.6158
60.000    0.1334    0.4147    -2.6158
70.000    0.0899    0.4491    -2.6158
80.000    0.0442    0.4726    -2.6158
90.000    0.0000    0.4825    -2.6158
100.000    -0.0309    0.4726    -2.6158
110.000    -0.0629    0.4491    -2.6158
120.000    -0.0934    0.4147    -2.6158
130.000    -0.1213    0.3733    -2.6158
140.000    -0.1479    0.3298    -2.6158
150.000    -0.1798    0.2890    -2.6158
160.000    -0.1199    0.2559    -2.6158
170.000    -0.0599    0.2443    -2.6158
180.000    0.0000    0.2443    -2.6158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.995         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5432    -2.6158
-170.000    0.0628    0.5432    -2.6158
-160.000    0.1257    0.5526    -2.6158
-150.000    0.1885    0.5858    -2.6158
-140.000    0.1532    0.6268    -2.6158
-130.000    0.1244    0.6707    -2.6158
-120.000    0.0951    0.7124    -2.6158
-110.000    0.0636    0.7472    -2.6158
-100.000    0.0311    0.7711    -2.6158
-90.000    0.0000    0.7814    -2.6158
-80.000    -0.0311    0.7711    -2.6158
-70.000    -0.0636    0.7472    -2.6158
-60.000    -0.0951    0.7124    -2.6158
-50.000    -0.1244    0.6707    -2.6158
-40.000    -0.1532    0.6268    -2.6158
-30.000    -0.1885    0.5858    -2.6158
-20.000    -0.1377    0.5651    -2.6158
-10.000    -0.1242    0.5443    -2.8968
-9.000    -0.1152    0.5438    -2.8446
-8.000    -0.1114    0.5434    -2.8044
-7.000    -0.0951    0.5432    -2.7449
-6.000    -0.0751    0.5431    -2.6941
-5.000    -0.0540    0.5429    -2.6557
-4.000    -0.0315    0.5428    -2.6193
-3.000    -0.0087    0.5427    -2.5964
-1.000    0.0381    0.5425    -2.6147
0.000    0.0617    0.5425    -2.6322
0.412    0.1116    0.5426    -2.6704
0.822    0.1571    0.5428    -2.7098
1.226    0.1917    0.5432    -2.7498
1.622    0.2122    0.5439    -2.8051
2.006    0.2244    0.5453    -2.8631
2.377    0.2331    0.5473    -2.9450
2.732    0.2435    0.5496    -3.0443
3.068    0.2537    0.5521    -3.1503
3.383    0.2621    0.5548    -3.2596
3.675    0.2687    0.5577    -3.3628
3.942    0.2727    0.5607    -3.4576
4.181    0.2761    0.5635    -3.5461
4.393    0.2775    0.5663    -3.6195
4.574    0.2797    0.5685    -3.6926
4.724    0.2803    0.5704    -3.7466
4.842    0.2804    0.5720    -3.7867
4.927    0.2804    0.5732    -3.8151
4.978    0.2805    0.5738    -3.8322
4.995    0.2805    0.5741    -3.8379
5.131    0.2804    0.5742    -3.8416
5.540    0.2803    0.5748    -3.8527
6.219    0.2801    0.5756    -3.8710
7.162    0.2797    0.5768    -3.8964
8.364    0.2788    0.5784    -3.9241
9.816    0.2765    0.5805    -3.9473
11.509    0.2721    0.5831    -3.9589
13.430    0.2692    0.5858    -3.9809
15.567    0.2641    0.5900    -3.8422
17.905    0.2585    0.5946    -3.6906
20.428    0.2525    0.5995    -3.5269
23.119    0.2460    0.6047    -3.3523
25.960    0.2392    0.6102    -3.1680
28.930    0.2321    0.6160    -2.9753
32.010    0.2247    0.6220    -2.7755
35.179    0.2174    0.6283    -2.6158
38.415    0.2111    0.6350    -2.6158
41.696    0.2047    0.6419    -2.6158
45.000    0.1983    0.6487    -2.6158
50.000    0.1777    0.6707    -2.6158
60.000    0.1358    0.7124    -2.6158
70.000    0.0909    0.7472    -2.6158
80.000    0.0444    0.7711    -2.6158
90.000    0.0000    0.7814    -2.6158
100.000    -0.0311    0.7711    -2.6158
110.000    -0.0636    0.7472    -2.6158
120.000    -0.0951    0.7124    -2.6158
130.000    -0.1244    0.6707    -2.6158
140.000    -0.1532    0.6268    -2.6158
150.000    -0.1885    0.5858    -2.6158
160.000    -0.1257    0.5526    -2.6158
170.000    -0.0628    0.5432    -2.6158
180.000    0.0000    0.5432    -2.6158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5674    -2.6158
-170.000    0.0652    0.5674    -2.6158
-160.000    0.1303    0.5751    -2.6158
-150.000    0.1955    0.6085    -2.6158
-140.000    0.1574    0.6496    -2.6158
-130.000    0.1269    0.6937    -2.6158
-120.000    0.0964    0.7358    -2.6158
-110.000    0.0642    0.7708    -2.6158
-100.000    0.0313    0.7950    -2.6158
-90.000    0.0000    0.8057    -2.6158
-80.000    -0.0313    0.7950    -2.6158
-70.000    -0.0642    0.7708    -2.6158
-60.000    -0.0964    0.7358    -2.6158
-50.000    -0.1269    0.6937    -2.6158
-40.000    -0.1574    0.6496    -2.6158
-30.000    -0.1955    0.6085    -2.6158
-20.000    -0.1430    0.5883    -2.6158
-10.000    -0.1293    0.5682    -2.9076
-9.000    -0.1212    0.5678    -2.8558
-8.000    -0.1135    0.5675    -2.8080
-7.000    -0.0954    0.5674    -2.7454
-6.000    -0.0754    0.5672    -2.6946
-5.000    -0.0536    0.5671    -2.6553
-4.000    -0.0309    0.5670    -2.6187
-3.000    -0.0080    0.5669    -2.5960
-2.000    0.0152    0.5668    -2.5988
-1.000    0.0389    0.5667    -2.6152
0.000    0.0625    0.5667    -2.6326
0.397    0.1106    0.5668    -2.6694
0.790    0.1552    0.5670    -2.7074
1.179    0.1900    0.5674    -2.7449
1.559    0.2133    0.5678    -2.7982
1.929    0.2264    0.5689    -2.8557
2.286    0.2360    0.5706    -2.9329
2.627    0.2467    0.5726    -3.0291
2.950    0.2569    0.5748    -3.1310
3.253    0.2655    0.5772    -3.2358
3.533    0.2717    0.5798    -3.3356
3.790    0.2789    0.5821    -3.4377
4.021    0.2828    0.5846    -3.5241
4.224    0.2844    0.5872    -3.5985
4.398    0.2852    0.5894    -3.6610
4.542    0.2861    0.5913    -3.7166
4.656    0.2867    0.5928    -3.7597
4.737    0.2869    0.5939    -3.7896
4.786    0.2870    0.5945    -3.8076
4.803    0.2871    0.5947    -3.8136
4.940    0.2870    0.5949    -3.8180
5.351    0.2869    0.5954    -3.8309
6.033    0.2868    0.5963    -3.8524
6.981    0.2865    0.5976    -3.8816
8.188    0.2857    0.5992    -3.9150
9.647    0.2846    0.6012    -3.9534
11.348    0.2832    0.6036    -3.9950
13.279    0.2812    0.6062    -4.0365
15.426    0.2777    0.6096    -4.0238
17.775    0.2714    0.6144    -3.8544
20.310    0.2645    0.6196    -3.6715
23.014    0.2572    0.6252    -3.4766
25.868    0.2495    0.6310    -3.2707
28.853    0.2414    0.6371    -3.0555
31.948    0.2330    0.6435    -2.8323
35.132    0.2245    0.6500    -2.6158
38.384    0.2175    0.6571    -2.6158
41.681    0.2103    0.6644    -2.6158
45.000    0.2031    0.6717    -2.6158
50.000    0.1813    0.6937    -2.6158
60.000    0.1377    0.7358    -2.6158
70.000    0.0917    0.7708    -2.6158
80.000    0.0446    0.7950    -2.6158
90.000    0.0000    0.8057    -2.6158
100.000    -0.0313    0.7950    -2.6158
110.000    -0.0642    0.7708    -2.6158
120.000    -0.0964    0.7358    -2.6158
130.000    -0.1269    0.6937    -2.6158
140.000    -0.1574    0.6496    -2.6158
150.000    -0.1955    0.6085    -2.6158
160.000    -0.1303    0.5751    -2.6158
170.000    -0.0652    0.5674    -2.6158
180.000    0.0000    0.5674    -2.6158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5674    -2.6158
-170.000    0.0781    0.5674    -2.6158
-160.000    0.1562    0.5781    -2.6158
-150.000    0.1841    0.6113    -2.6158
-140.000    0.1505    0.6521    -2.6158
-130.000    0.1228    0.6959    -2.6158
-120.000    0.0942    0.7374    -2.6158
-110.000    0.0633    0.7719    -2.6158
-100.000    0.0310    0.7956    -2.6158
-90.000    0.0000    0.8057    -2.6158
-80.000    -0.0310    0.7956    -2.6158
-70.000    -0.0633    0.7719    -2.6158
-60.000    -0.0942    0.7374    -2.6158
-50.000    -0.1228    0.6959    -2.6158
-40.000    -0.1505    0.6521    -2.6158
-30.000    -0.1841    0.6113    -2.6158
-20.000    -0.1614    0.5861    -2.6158
-10.000    -0.1313    0.5681    -2.9132
-9.000    -0.1258    0.5676    -2.8645
-8.000    -0.1151    0.5674    -2.8108
-5.000    -0.0535    0.5670    -2.6552
-4.000    -0.0308    0.5669    -2.6186
-3.000    -0.0076    0.5669    -2.5939
-2.000    0.0157    0.5668    -2.5991
-1.000    0.0393    0.5667    -2.6154
0.000    0.0632    0.5667    -2.6330
0.397    0.1109    0.5667    -2.6696
0.790    0.1550    0.5670    -2.7056
1.179    0.1915    0.5674    -2.7452
1.559    0.2162    0.5677    -2.8016
1.929    0.2276    0.5689    -2.8611
2.286    0.2398    0.5704    -2.9409
2.627    0.2528    0.5721    -3.0454
2.950    0.2638    0.5741    -3.1507
3.253    0.2729    0.5764    -3.2601
3.533    0.2790    0.5789    -3.3611
3.790    0.2839    0.5815    -3.4574
4.021    0.2862    0.5842    -3.5415
4.224    0.2880    0.5867    -3.6151
4.398    0.2887    0.5890    -3.6806
4.542    0.2893    0.5908    -3.7349
4.656    0.2897    0.5923    -3.7775
4.737    0.2901    0.5934    -3.8082
4.786    0.2903    0.5940    -3.8266
4.803    0.2903    0.5942    -3.8328
4.940    0.2903    0.5944    -3.8373
5.351    0.2903    0.5950    -3.8507
6.033    0.2902    0.5958    -3.8730
6.981    0.2895    0.5972    -3.8925
8.188    0.2854    0.5993    -3.8493
9.647    0.2805    0.6019    -3.7971
11.348    0.2748    0.6050    -3.7362
13.279    0.2683    0.6085    -3.6671
15.426    0.2617    0.6125    -3.5824
17.775    0.2561    0.6172    -3.4661
20.310    0.2500    0.6224    -3.3406
23.014    0.2436    0.6279    -3.2067
25.868    0.2367    0.6337    -3.0654
28.853    0.2296    0.6397    -2.9177
31.948    0.2222    0.6460    -2.7644
35.132    0.2147    0.6525    -2.6158
38.384    0.2083    0.6596    -2.6158
41.681    0.2018    0.6668    -2.6158
45.000    0.1953    0.6740    -2.6158
50.000    0.1754    0.6959    -2.6158
60.000    0.1346    0.7374    -2.6158
70.000    0.0904    0.7719    -2.6158
80.000    0.0443    0.7956    -2.6158
90.000    0.0000    0.8057    -2.6158
100.000    -0.0310    0.7956    -2.6158
110.000    -0.0633    0.7719    -2.6158
120.000    -0.0942    0.7374    -2.6158
130.000    -0.1228    0.6959    -2.6158
140.000    -0.1505    0.6521    -2.6158
150.000    -0.1841    0.6113    -2.6158
160.000    -0.1562    0.5781    -2.6158
170.000    -0.0781    0.5674    -2.6158
180.000    0.0000    0.5674    -2.6158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.995         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5674    -2.6158
-170.000    0.0674    0.5674    -2.6158
-160.000    0.1348    0.5732    -2.6158
-150.000    0.2022    0.6068    -2.6158
-140.000    0.1615    0.6481    -2.6158
-130.000    0.1293    0.6925    -2.6158
-120.000    0.0977    0.7348    -2.6158
-110.000    0.0648    0.7701    -2.6158
-100.000    0.0314    0.7947    -2.6158
-90.000    0.0000    0.8057    -2.6158
-80.000    -0.0314    0.7947    -2.6158
-70.000    -0.0648    0.7701    -2.6158
-60.000    -0.0977    0.7348    -2.6158
-50.000    -0.1293    0.6925    -2.6158
-40.000    -0.1615    0.6481    -2.6158
-30.000    -0.2022    0.6068    -2.6158
-20.000    -0.1469    0.5874    -2.6158
-10.000    -0.1308    0.5681    -2.9086
-9.000    -0.1316    0.5676    -2.8760
-8.000    -0.1164    0.5674    -2.8132
-6.000    -0.0757    0.5671    -2.6954
-4.000    -0.0307    0.5669    -2.6184
-3.000    -0.0075    0.5669    -2.5941
-2.000    0.0159    0.5668    -2.5992
-1.000    0.0397    0.5667    -2.6157
0.000    0.0634    0.5666    -2.6332
0.412    0.1127    0.5667    -2.6713
0.822    0.1578    0.5670    -2.7077
1.226    0.1971    0.5674    -2.7534
1.622    0.2203    0.5678    -2.8135
2.006    0.2322    0.5690    -2.8745
2.377    0.2469    0.5706    -2.9755
2.732    0.2603    0.5724    -3.0882
3.068    0.2713    0.5746    -3.2036
3.383    0.2792    0.5772    -3.3179
3.675    0.2852    0.5799    -3.4265
3.942    0.2884    0.5829    -3.5232
4.181    0.2910    0.5857    -3.6174
4.393    0.2937    0.5882    -3.7063
4.574    0.2960    0.5903    -3.7825
4.724    0.2969    0.5922    -3.8423
4.842    0.2972    0.5937    -3.8875
4.927    0.2973    0.5948    -3.9187
4.978    0.2973    0.5955    -3.9375
4.995    0.2973    0.5957    -3.9438
5.131    0.2973    0.5959    -3.9479
5.540    0.2971    0.5964    -3.9604
6.219    0.2969    0.5972    -3.9810
7.162    0.2965    0.5984    -4.0094
8.364    0.2954    0.6000    -4.0404
9.816    0.2939    0.6019    -4.0752
11.509    0.2917    0.6042    -4.1106
13.430    0.2888    0.6068    -4.1437
15.567    0.2829    0.6110    -3.9886
17.905    0.2765    0.6156    -3.8188
20.428    0.2695    0.6205    -3.6356
23.119    0.2621    0.6258    -3.4402
25.960    0.2542    0.6314    -3.2339
28.930    0.2460    0.6372    -3.0182
32.010    0.2375    0.6433    -2.7946
35.179    0.2292    0.6496    -2.6158
38.415    0.2221    0.6564    -2.6158
41.696    0.2150    0.6633    -2.6158
45.000    0.2077    0.6703    -2.6158
50.000    0.1847    0.6925    -2.6158
60.000    0.1396    0.7348    -2.6158
70.000    0.0925    0.7701    -2.6158
80.000    0.0448    0.7947    -2.6158
90.000    0.0000    0.8057    -2.6158
100.000    -0.0314    0.7947    -2.6158
110.000    -0.0648    0.7701    -2.6158
120.000    -0.0977    0.7348    -2.6158
130.000    -0.1293    0.6925    -2.6158
140.000    -0.1615    0.6481    -2.6158
150.000    -0.2022    0.6068    -2.6158
160.000    -0.1348    0.5732    -2.6158
170.000    -0.0674    0.5674    -2.6158
180.000    0.0000    0.5674    -2.6158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5674    -2.6158
-170.000    0.0710    0.5674    -2.6158
-160.000    0.1419    0.5738    -2.6158
-150.000    0.2007    0.6073    -2.6158
-140.000    0.1606    0.6486    -2.6158
-130.000    0.1288    0.6929    -2.6158
-120.000    0.0974    0.7351    -2.6158
-110.000    0.0646    0.7704    -2.6158
-100.000    0.0314    0.7948    -2.6158
-90.000    0.0000    0.8057    -2.6158
-80.000    -0.0314    0.7948    -2.6158
-70.000    -0.0646    0.7704    -2.6158
-60.000    -0.0974    0.7351    -2.6158
-50.000    -0.1288    0.6929    -2.6158
-40.000    -0.1606    0.6486    -2.6158
-30.000    -0.2007    0.6073    -2.6158
-20.000    -0.1526    0.5867    -2.6158
-10.000    -0.1334    0.5680    -2.9143
-7.000    -0.0970    0.5672    -2.7482
-6.000    -0.0755    0.5671    -2.6933
-5.000    -0.0534    0.5670    -2.6552
-4.000    -0.0306    0.5669    -2.6183
-3.000    -0.0073    0.5668    -2.5946
-2.000    0.0163    0.5668    -2.5994
-1.000    0.0399    0.5666    -2.6158
0.000    0.0636    0.5666    -2.6332
0.397    0.1111    0.5667    -2.6692
0.790    0.1548    0.5670    -2.7054
1.179    0.1939    0.5673    -2.7480
1.559    0.2189    0.5677    -2.8046
1.929    0.2314    0.5686    -2.8607
2.286    0.2472    0.5699    -2.9565
2.627    0.2597    0.5716    -3.0612
2.950    0.2701    0.5736    -3.1699
3.253    0.2787    0.5758    -3.2793
3.533    0.2851    0.5783    -3.3828
3.790    0.2887    0.5809    -3.4763
4.021    0.2928    0.5833    -3.5703
4.224    0.2969    0.5854    -3.6564
4.398    0.2983    0.5876    -3.7279
4.542    0.2992    0.5894    -3.7869
4.656    0.2997    0.5908    -3.8323
4.737    0.2999    0.5919    -3.8641
4.786    0.3001    0.5926    -3.8833
4.803    0.3001    0.5928    -3.8897
4.940    0.3001    0.5929    -3.8945
5.351    0.3001    0.5935    -3.9088
6.033    0.3000    0.5943    -3.9326
6.981    0.2998    0.5956    -3.9649
8.188    0.2990    0.5972    -4.0016
9.647    0.2977    0.5991    -4.0430
11.348    0.2958    0.6015    -4.0871
13.279    0.2924    0.6044    -4.1027
15.426    0.2851    0.6085    -3.9900
17.775    0.2784    0.6133    -3.8247
20.310    0.2712    0.6185    -3.6462
23.014    0.2635    0.6241    -3.4559
25.868    0.2553    0.6300    -3.2550
28.853    0.2468    0.6361    -3.0450
31.948    0.2380    0.6425    -2.8271
35.132    0.2290    0.6490    -2.6158
38.384    0.2217    0.6562    -2.6158
41.681    0.2142    0.6635    -2.6158
45.000    0.2067    0.6708    -2.6158
50.000    0.1839    0.6929    -2.6158
60.000    0.1391    0.7351    -2.6158
70.000    0.0923    0.7704    -2.6158
80.000    0.0448    0.7948    -2.6158
90.000    0.0000    0.8057    -2.6158
100.000    -0.0314    0.7948    -2.6158
110.000    -0.0646    0.7704    -2.6158
120.000    -0.0974    0.7351    -2.6158
130.000    -0.1288    0.6929    -2.6158
140.000    -0.1606    0.6486    -2.6158
150.000    -0.2007    0.6073    -2.6158
160.000    -0.1419    0.5738    -2.6158
170.000    -0.0710    0.5674    -2.6158
180.000    0.0000    0.5674    -2.6158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5674    -2.6158
-170.000    0.0684    0.5674    -2.6158
-160.000    0.1368    0.5725    -2.6158
-150.000    0.2052    0.6061    -2.6158
-140.000    0.1634    0.6475    -2.6158
-130.000    0.1304    0.6920    -2.6158
-120.000    0.0983    0.7344    -2.6158
-110.000    0.0650    0.7699    -2.6158
-100.000    0.0314    0.7945    -2.6158
-90.000    0.0000    0.8057    -2.6158
-80.000    -0.0314    0.7945    -2.6158
-70.000    -0.0650    0.7699    -2.6158
-60.000    -0.0983    0.7344    -2.6158
-50.000    -0.1304    0.6920    -2.6158
-40.000    -0.1634    0.6475    -2.6158
-30.000    -0.2052    0.6061    -2.6158
-20.000    -0.1502    0.5870    -2.6158
-10.000    -0.1360    0.5679    -2.9197
-9.000    -0.1322    0.5675    -2.8746
-8.000    -0.1177    0.5673    -2.8156
-6.000    -0.0755    0.5671    -2.6928
-5.000    -0.0534    0.5669    -2.6551
-4.000    -0.0306    0.5669    -2.6183
-3.000    -0.0071    0.5668    -2.5947
-2.000    0.0165    0.5667    -2.5995
-1.000    0.0400    0.5666    -2.6159
0.000    0.0638    0.5666    -2.6334
0.397    0.1110    0.5667    -2.6690
0.790    0.1543    0.5670    -2.7055
1.179    0.1946    0.5673    -2.7488
1.559    0.2198    0.5676    -2.8063
1.929    0.2346    0.5686    -2.8755
2.286    0.2494    0.5698    -2.9611
2.627    0.2631    0.5713    -3.0703
2.950    0.2728    0.5734    -3.1785
3.253    0.2807    0.5757    -3.2863
3.533    0.2873    0.5780    -3.3918
3.790    0.2924    0.5805    -3.4942
4.021    0.2970    0.5828    -3.5862
4.224    0.2992    0.5851    -3.6669
4.398    0.3008    0.5872    -3.7404
4.542    0.3016    0.5891    -3.7995
4.656    0.3020    0.5905    -3.8447
4.737    0.3021    0.5916    -3.8763
4.786    0.3022    0.5922    -3.8954
4.803    0.3022    0.5925    -3.9017
4.940    0.3021    0.5926    -3.9063
5.351    0.3020    0.5932    -3.9200
6.033    0.3017    0.5941    -3.9427
6.981    0.3012    0.5953    -3.9738
8.188    0.3004    0.5970    -4.0108
9.647    0.2992    0.5989    -4.0534
11.348    0.2976    0.6012    -4.0996
13.279    0.2953    0.6039    -4.1461
15.426    0.2914    0.6072    -4.1346
17.775    0.2845    0.6121    -3.9519
20.310    0.2769    0.6173    -3.7547
23.014    0.2689    0.6229    -3.5443
25.868    0.2604    0.6288    -3.3223
28.853    0.2515    0.6349    -3.0901
31.948    0.2423    0.6413    -2.8494
35.132    0.2329    0.6479    -2.6158
38.384    0.2253    0.6551    -2.6158
41.681    0.2176    0.6624    -2.6158
45.000    0.2098    0.6697    -2.6158
50.000    0.1863    0.6920    -2.6158
60.000    0.1404    0.7344    -2.6158
70.000    0.0929    0.7699    -2.6158
80.000    0.0449    0.7945    -2.6158
90.000    0.0000    0.8057    -2.6158
100.000    -0.0314    0.7945    -2.6158
110.000    -0.0650    0.7699    -2.6158
120.000    -0.0983    0.7344    -2.6158
130.000    -0.1304    0.6920    -2.6158
140.000    -0.1634    0.6475    -2.6158
150.000    -0.2052    0.6061    -2.6158
160.000    -0.1368    0.5725    -2.6158
170.000    -0.0684    0.5674    -2.6158
180.000    0.0000    0.5674    -2.6158
EOT 7
