-160.000    0.4728    0.3310    -1.8368
-150.000    0.5574    0.4314    -1.8368
-140.000    0.4557    0.5551    -1.8368
-130.000    0.3718    0.6874    -1.8368
-120.000    0.2852    0.8132    -1.8368
-110.000    0.1915    0.9177    -1.8368
-100.000    0.0939    0.9893    -1.8368
-90.000    0.0000    1.0199    -1.8368
-80.000    -0.0939    0.9893    -1.8368
-70.000    -0.1915    0.9177    -1.8368
-60.000    -0.2852    0.8132    -1.8368
-50.000    -0.3718    0.6874    -1.8368
-40.000    -0.4557    0.5551    -1.8368
-30.000    -0.5574    0.4314    -1.8368
-20.000    -0.4885    0.3551    -1.8368
-10.000    -0.3975    0.3008    -2.7372
-9.000    -0.3810    0.2993    -2.5897
-8.000    -0.3484    0.2987    -2.4271
-5.000    -0.1620    0.2975    -1.9561
-4.000    -0.0933    0.2972    -1.8453
-3.000    -0.0230    0.2970    -1.7704
-2.000    0.0474    0.2966    -1.7862
-1.000    0.1190    0.2964    -1.8357
0.000    0.1912    0.2963    -1.8891
1.201    0.3357    0.2965    -1.9999
2.393    0.4692    0.2973    -2.1089
3.569    0.5798    0.2984    -2.2286
4.721    0.6545    0.2996    -2.3993
5.840    0.6891    0.3032    -2.5796
6.920    0.7260    0.3075    -2.8210
7.952    0.7653    0.3129    -3.1374
8.930    0.7985    0.3190    -3.4563
9.847    0.8261    0.3257    -3.7875
10.697    0.8446    0.3334    -4.0930
11.474    0.8594    0.3412    -4.3848
12.172    0.8666    0.3495    -4.6392
12.787    0.8720    0.3569    -4.8621
13.315    0.8741    0.3638    -5.0605
13.752    0.8758    0.3695    -5.2249
14.095    0.8772    0.3740    -5.3538
14.341    0.8782    0.3772    -5.4466
14.490    0.8787    0.3792    -5.5025
14.539    0.8789    0.3798    -5.5212
14.644    0.8789    0.3804    -5.5348
14.955    0.8787    0.3820    -5.5755
15.472    0.8784    0.3847    -5.6430
16.190    0.8764    0.3887    -5.7021
17.105    0.8641    0.3952    -5.5712
18.211    0.8493    0.4032    -5.4131
19.499    0.8320    0.4124    -5.2289
20.962    0.8123    0.4229    -5.0197
22.589    0.7922    0.4350    -4.7632
24.370    0.7752    0.4494    -4.4111
26.291    0.7569    0.4650    -4.0312
28.340    0.7374    0.4816    -3.6259
30.502    0.7167    0.4992    -3.1981
32.764    0.6952    0.5176    -2.7508
35.109    0.6728    0.5366    -2.2869
37.522    0.6500    0.5563    -1.8368
39.986    0.6306    0.5777    -1.8368
42.485    0.6109    0.5994    -1.8368
45.000    0.5911    0.6213    -1.8368
50.000    0.5312    0.6874    -1.8368
60.000    0.4075    0.8132    -1.8368
70.000    0.2736    0.9177    -1.8368
80.000    0.1342    0.9893    -1.8368
90.000    0.0000    1.0199    -1.8368
100.000    -0.0939    0.9893    -1.8368
110.000    -0.1915    0.9177    -1.8368
120.000    -0.2852    0.8132    -1.8368
130.000    -0.3718    0.6874    -1.8368
140.000    -0.4557    0.5551    -1.8368
150.000    -0.5574    0.4314    -1.8368
160.000    -0.4728    0.3310    -1.8368
170.000    -0.2364    0.2987    -1.8368
180.000    0.0000    0.2987    -1.8368
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.121         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2987    -1.8368
-170.000    0.2040    0.2987    -1.8368
-160.000    0.4081    0.3162    -1.8368
-150.000    0.6121    0.4178    -1.8368
-140.000    0.4890    0.5429    -1.8368
-130.000    0.3915    0.6773    -1.8368
-120.000    0.2957    0.8053    -1.8368
-110.000    0.1961    0.9123    -1.8368
-100.000    0.0950    0.9865    -1.8368
-90.000    0.0000    1.0199    -1.8368
-80.000    -0.0950    0.9865    -1.8368
-70.000    -0.1961    0.9123    -1.8368
-60.000    -0.2957    0.8053    -1.8368
-50.000    -0.3915    0.6773    -1.8368
-40.000    -0.4890    0.5429    -1.8368
-30.000    -0.6121    0.4178    -1.8368
-20.000    -0.4447    0.3593    -1.8368
-10.000    -0.3961    0.3007    -2.7233
-9.000    -0.3984    0.2991    -2.6245
-8.000    -0.3525    0.2985    -2.4345
-6.000    -0.2292    0.2977    -2.0780
-4.000    -0.0928    0.2971    -1.8448
-3.000    -0.0226    0.2969    -1.7712
-2.000    0.0483    0.2966    -1.7867
-1.000    0.1202    0.2963    -1.8365
0.000    0.1920    0.2963    -1.8895
1.249    0.3411    0.2966    -2.0050
2.489    0.4778    0.2974    -2.1151
3.712    0.5966    0.2984    -2.2536
4.910    0.6669    0.2999    -2.4355
6.074    0.7029    0.3035    -2.6201
7.197    0.7474    0.3081    -2.9257
8.270    0.7881    0.3138    -3.2669
9.288    0.8213    0.3204    -3.6165
10.241    0.8452    0.3281    -3.9624
11.125    0.8633    0.3364    -4.2911
11.933    0.8730    0.3454    -4.5838
12.659    0.8809    0.3539    -4.8691
13.299    0.8891    0.3614    -5.1381
13.847    0.8962    0.3678    -5.3690
14.302    0.8989    0.3735    -5.5501
14.658    0.8999    0.3782    -5.6870
14.915    0.9000    0.3816    -5.7813
15.069    0.9000    0.3836    -5.8382
15.121    0.9001    0.3843    -5.8572
15.223    0.8999    0.3848    -5.8698
15.529    0.8994    0.3864    -5.9074
16.035    0.8987    0.3889    -5.9698
16.740    0.8976    0.3924    -6.0558
17.638    0.8943    0.3971    -6.1498
18.722    0.8896    0.4029    -6.2551
19.986    0.8829    0.4099    -6.3623
21.421    0.8744    0.4178    -6.4626
23.017    0.8565    0.4305    -5.9928
24.764    0.8370    0.4444    -5.4788
26.648    0.8159    0.4594    -4.9242
28.658    0.7934    0.4754    -4.3326
30.779    0.7697    0.4923    -3.7082
32.998    0.7449    0.5100    -3.0552
35.298    0.7192    0.5283    -2.3781
37.665    0.6939    0.5474    -1.8368
40.082    0.6725    0.5681    -1.8368
42.533    0.6508    0.5890    -1.8368
45.000    0.6289    0.6101    -1.8368
50.000    0.5592    0.6773    -1.8368
60.000    0.4225    0.8053    -1.8368
70.000    0.2801    0.9123    -1.8368
80.000    0.1357    0.9865    -1.8368
90.000    0.0000    1.0199    -1.8368
100.000    -0.0950    0.9865    -1.8368
110.000    -0.1961    0.9123    -1.8368
120.000    -0.2957    0.8053    -1.8368
130.000    -0.3915    0.6773    -1.8368
140.000    -0.4890    0.5429    -1.8368
150.000    -0.6121    0.4178    -1.8368
160.000    -0.4081    0.3162    -1.8368
170.000    -0.2040    0.2987    -1.8368
180.000    0.0000    0.2987    -1.8368
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.539         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2987    -1.8368
-170.000    0.2149    0.2987    -1.8368
-160.000    0.4297    0.3181    -1.8368
-150.000    0.6076    0.4194    -1.8368
-140.000    0.4863    0.5445    -1.8368
-130.000    0.3898    0.6785    -1.8368
-120.000    0.2949    0.8063    -1.8368
-110.000    0.1957    0.9130    -1.8368
-100.000    0.0949    0.9869    -1.8368
-90.000    0.0000    1.0199    -1.8368
-80.000    -0.0949    0.9869    -1.8368
-70.000    -0.1957    0.9130    -1.8368
-60.000    -0.2949    0.8063    -1.8368
-50.000    -0.3898    0.6785    -1.8368
-40.000    -0.4863    0.5445    -1.8368
-30.000    -0.6076    0.4194    -1.8368
-20.000    -0.4619    0.3570    -1.8368
-10.000    -0.4038    0.3004    -2.7405
-7.000    -0.2938    0.2980    -2.2376
-6.000    -0.2286    0.2977    -2.0714
-5.000    -0.1617    0.2973    -1.9561
-4.000    -0.0928    0.2970    -1.8446
-3.000    -0.0220    0.2968    -1.7728
-2.000    0.0492    0.2966    -1.7872
-1.000    0.1209    0.2963    -1.8370
0.000    0.1925    0.2963    -1.8896
1.201    0.3363    0.2965    -1.9984
2.393    0.4686    0.2973    -2.1080
3.569    0.5872    0.2982    -2.2371
4.721    0.6626    0.2994    -2.4084
5.840    0.7006    0.3023    -2.5783
6.920    0.7483    0.3062    -2.8682
7.952    0.7863    0.3113    -3.1853
8.930    0.8177    0.3174    -3.5143
9.847    0.8438    0.3240    -3.8457
10.697    0.8630    0.3314    -4.1590
11.474    0.8739    0.3395    -4.4418
12.172    0.8864    0.3468    -4.7266
12.787    0.8989    0.3531    -4.9873
13.315    0.9032    0.3597    -5.2037
13.752    0.9058    0.3651    -5.3821
14.095    0.9073    0.3695    -5.5197
14.341    0.9080    0.3728    -5.6161
14.490    0.9084    0.3747    -5.6741
14.539    0.9085    0.3754    -5.6935
14.644    0.9085    0.3759    -5.7080
14.955    0.9084    0.3775    -5.7514
15.472    0.9082    0.3801    -5.8234
16.190    0.9076    0.3838    -5.9212
17.105    0.9051    0.3887    -6.0322
18.211    0.9012    0.3947    -6.1576
19.499    0.8957    0.4018    -6.2911
20.962    0.8854    0.4105    -6.3382
22.589    0.8631    0.4230    -5.9972
24.370    0.8428    0.4376    -5.4966
26.291    0.8209    0.4534    -4.9564
28.340    0.7976    0.4702    -4.3803
30.502    0.7730    0.4880    -3.7721
32.764    0.7472    0.5065    -3.1361
35.109    0.7205    0.5258    -2.4767
37.522    0.6934    0.5457    -1.8368
39.986    0.6711    0.5674    -1.8368
42.485    0.6485    0.5894    -1.8368
45.000    0.6257    0.6115    -1.8368
50.000    0.5569    0.6785    -1.8368
60.000    0.4212    0.8063    -1.8368
70.000    0.2796    0.9130    -1.8368
80.000    0.1356    0.9869    -1.8368
90.000    0.0000    1.0199    -1.8368
100.000    -0.0949    0.9869    -1.8368
110.000    -0.1957    0.9130    -1.8368
120.000    -0.2949    0.8063    -1.8368
130.000    -0.3898    0.6785    -1.8368
140.000    -0.4863    0.5445    -1.8368
150.000    -0.6076    0.4194    -1.8368
160.000    -0.4297    0.3181    -1.8368
170.000    -0.2149    0.2987    -1.8368
180.000    0.0000    0.2987    -1.8368
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.539         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2987    -1.8368
-170.000    0.2071    0.2987    -1.8368
-160.000    0.4141    0.3139    -1.8368
-150.000    0.6212    0.4156    -1.8368
-140.000    0.4946    0.5411    -1.8368
-130.000    0.3947    0.6757    -1.8368
-120.000    0.2975    0.8040    -1.8368
-110.000    0.1968    0.9115    -1.8368
-100.000    0.0952    0.9861    -1.8368
-90.000    0.0000    1.0199    -1.8368
-80.000    -0.0952    0.9861    -1.8368
-70.000    -0.1968    0.9115    -1.8368
-60.000    -0.2975    0.8040    -1.8368
-50.000    -0.3947    0.6757    -1.8368
-40.000    -0.4946    0.5411    -1.8368
-30.000    -0.6212    0.4156    -1.8368
-20.000    -0.4547    0.3579    -1.8368
-10.000    -0.4116    0.3001    -2.7569
-9.000    -0.4002    0.2990    -2.6203
-8.000    -0.3563    0.2982    -2.4419
-6.000    -0.2286    0.2976    -2.0700
-5.000    -0.1617    0.2972    -1.9559
-4.000    -0.0927    0.2969    -1.8445
-3.000    -0.0216    0.2968    -1.7730
-2.000    0.0498    0.2966    -1.7876
-1.000    0.1211    0.2963    -1.8371
0.000    0.1931    0.2962    -1.8901
1.201    0.3362    0.2965    -1.9979
2.393    0.4670    0.2973    -2.1083
3.569    0.5893    0.2982    -2.2394
4.721    0.6655    0.2993    -2.4136
5.840    0.7102    0.3023    -2.6230
6.920    0.7551    0.3058    -2.8824
7.952    0.7967    0.3105    -3.2128
8.930    0.8260    0.3167    -3.5405
9.847    0.8498    0.3236    -3.8666
10.697    0.8697    0.3308    -4.1862
11.474    0.8853    0.3383    -4.4960
12.172    0.8993    0.3451    -4.7745
12.787    0.9059    0.3522    -5.0190
13.315    0.9107    0.3586    -5.2416
13.752    0.9130    0.3641    -5.4203
14.095    0.9142    0.3686    -5.5572
14.341    0.9146    0.3718    -5.6529
14.490    0.9148    0.3738    -5.7106
14.539    0.9149    0.3744    -5.7299
14.644    0.9147    0.3750    -5.7437
14.955    0.9142    0.3766    -5.7851
15.472    0.9133    0.3793    -5.8539
16.190    0.9119    0.3831    -5.9481
17.105    0.9094    0.3880    -6.0602
18.211    0.9059    0.3940    -6.1891
19.499    0.9010    0.4009    -6.3288
20.962    0.8941    0.4090    -6.4698
22.589    0.8823    0.4192    -6.4350
24.370    0.8612    0.4339    -5.8817
26.291    0.8383    0.4497    -5.2847
28.340    0.8140    0.4666    -4.6479
30.502    0.7883    0.4844    -3.9758
32.764    0.7614    0.5030    -3.2729
35.109    0.7335    0.5223    -2.5440
37.522    0.7052    0.5423    -1.8368
39.986    0.6821    0.5641    -1.8368
42.485    0.6588    0.5861    -1.8368
45.000    0.6352    0.6084    -1.8368
50.000    0.5639    0.6757    -1.8368
60.000    0.4250    0.8040    -1.8368
70.000    0.2812    0.9115    -1.8368
80.000    0.1360    0.9861    -1.8368
90.000    0.0000    1.0199    -1.8368
100.000    -0.0952    0.9861    -1.8368
110.000    -0.1968    0.9115    -1.8368
120.000    -0.2975    0.8040    -1.8368
130.000    -0.3947    0.6757    -1.8368
140.000    -0.4946    0.5411    -1.8368
150.000    -0.6212    0.4156    -1.8368
160.000    -0.4141    0.3139    -1.8368
170.000    -0.2071    0.2987    -1.8368
180.000    0.0000    0.2987    -1.8368
EOT 7
