6.910    0.6019    0.4067    -3.3068
7.619    0.6219    0.4122    -3.5525
8.277    0.6365    0.4184    -3.7862
8.878    0.6533    0.4238    -4.0253
9.418    0.6625    0.4297    -4.2277
9.894    0.6663    0.4357    -4.4019
10.302    0.6682    0.4410    -4.5483
10.640    0.6702    0.4454    -4.6786
10.906    0.6716    0.4489    -4.7796
11.097    0.6721    0.4514    -4.8496
11.212    0.6724    0.4529    -4.8918
11.250    0.6725    0.4534    -4.9059
11.365    0.6724    0.4538    -4.9161
11.710    0.6722    0.4551    -4.9464
12.283    0.6718    0.4572    -4.9966
13.079    0.6710    0.4601    -5.0650
14.093    0.6692    0.4640    -5.1432
15.318    0.6666    0.4686    -5.2333
16.746    0.6633    0.4741    -5.3307
18.367    0.6587    0.4804    -5.4279
20.169    0.6505    0.4883    -5.3981
22.142    0.6357    0.4996    -5.0013
24.270    0.6196    0.5118    -4.5731
26.540    0.6025    0.5247    -4.1163
28.937    0.5844    0.5384    -3.6342
31.443    0.5655    0.5527    -3.1300
34.041    0.5459    0.5676    -2.6072
36.715    0.5259    0.5829    -2.1000
39.445    0.5094    0.5996    -2.1000
42.213    0.4926    0.6166    -2.1000
45.000    0.4757    0.6336    -2.1000
50.000    0.4246    0.6853    -2.1000
60.000    0.3226    0.7837    -2.1000
70.000    0.2149    0.8659    -2.1000
80.000    0.1046    0.9225    -2.1000
90.000    0.0000    0.9475    -2.1000
100.000    -0.0732    0.9225    -2.1000
110.000    -0.1504    0.8659    -2.1000
120.000    -0.2258    0.7837    -2.1000
130.000    -0.2972    0.6853    -2.1000
140.000    -0.3688    0.5820    -2.1000
150.000    -0.4579    0.4856    -2.1000
160.000    -0.3053    0.4073    -2.1000
170.000    -0.1526    0.3895    -2.1000
180.000    0.0000    0.3895    -2.1000
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3895    -2.1000
-170.000    0.1829    0.3895    -2.1000
-160.000    0.3658    0.4145    -2.1000
-150.000    0.4313    0.4922    -2.1000
-140.000    0.3526    0.5879    -2.1000
-130.000    0.2877    0.6903    -2.1000
-120.000    0.2207    0.7876    -2.1000
-110.000    0.1482    0.8685    -2.1000
-100.000    0.0727    0.9238    -2.1000
-90.000    0.0000    0.9475    -2.1000
-80.000    -0.0727    0.9238    -2.1000
-70.000    -0.1482    0.8685    -2.1000
-60.000    -0.2207    0.7876    -2.1000
-50.000    -0.2877    0.6903    -2.1000
-40.000    -0.3526    0.5879    -2.1000
-30.000    -0.4313    0.4922    -2.1000
-20.000    -0.3780    0.4332    -2.1000
-10.000    -0.3076    0.3911    -2.7966
-9.000    -0.2948    0.3900    -2.6825
-8.000    -0.2695    0.3895    -2.5567
-5.000    -0.1253    0.3886    -2.1923
-4.000    -0.0722    0.3883    -2.1066
-3.000    -0.0178    0.3882    -2.0486
-2.000    0.0367    0.3879    -2.0609
-1.000    0.0921    0.3877    -2.0991
0.000    0.1480    0.3877    -2.1404
0.929    0.2597    0.3878    -2.2261
1.852    0.3630    0.3884    -2.3105
2.762    0.4486    0.3893    -2.4031
3.653    0.5064    0.3902    -2.5352
4.519    0.5332    0.3929    -2.6747
5.354    0.5617    0.3963    -2.8615
6.153    0.5921    0.4005    -3.1063
6.910    0.6178    0.4052    -3.3531
7.619    0.6392    0.4104    -3.6093
8.277    0.6535    0.4163    -3.8458
8.878    0.6649    0.4224    -4.0715
9.418    0.6705    0.4288    -4.2683
9.894    0.6747    0.4346    -4.4408
10.302    0.6763    0.4399    -4.5944
10.640    0.6777    0.4443    -4.7215
10.906    0.6787    0.4478    -4.8213
11.097    0.6795    0.4503    -4.8931
11.212    0.6799    0.4518    -4.9363
11.250    0.6801    0.4523    -4.9508
11.365    0.6800    0.4527    -4.9613
11.710    0.6799    0.4539    -4.9928
12.283    0.6797    0.4560    -5.0451
13.079    0.6781    0.4591    -5.0907
14.093    0.6686    0.4642    -4.9895
15.318    0.6571    0.4703    -4.8672
16.746    0.6437    0.4775    -4.7246
18.367    0.6286    0.4856    -4.5628
20.169    0.6130    0.4949    -4.3643
22.142    0.5998    0.5061    -4.0919
24.270    0.5857    0.5182    -3.7979
26.540    0.5705    0.5310    -3.4843
28.937    0.5546    0.5446    -3.1533
31.443    0.5379    0.5588    -2.8072
34.041    0.5206    0.5736    -2.4482
36.715    0.5029    0.5888    -2.1000
39.445    0.4879    0.6054    -2.1000
42.213    0.4727    0.6222    -2.1000
45.000    0.4574    0.6391    -2.1000
50.000    0.4110    0.6903    -2.1000
60.000    0.3153    0.7876    -2.1000
70.000    0.2117    0.8685    -2.1000
80.000    0.1038    0.9238    -2.1000
90.000    0.0000    0.9475    -2.1000
100.000    -0.0727    0.9238    -2.1000
110.000    -0.1482    0.8685    -2.1000
120.000    -0.2207    0.7876    -2.1000
130.000    -0.2877    0.6903    -2.1000
140.000    -0.3526    0.5879    -2.1000
150.000    -0.4313    0.4922    -2.1000
160.000    -0.3658    0.4145    -2.1000
170.000    -0.1829    0.3895    -2.1000
180.000    0.0000    0.3895    -2.1000
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.700         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3895    -2.1000
-170.000    0.1579    0.3895    -2.1000
-160.000    0.3158    0.4030    -2.1000
-150.000    0.4736    0.4816    -2.1000
-140.000    0.3784    0.5785    -2.1000
-130.000    0.3029    0.6824    -2.1000
-120.000    0.2288    0.7814    -2.1000
-110.000    0.1517    0.8643    -2.1000
-100.000    0.0735    0.9217    -2.1000
-90.000    0.0000    0.9475    -2.1000
-80.000    -0.0735    0.9217    -2.1000
-70.000    -0.1517    0.8643    -2.1000
-60.000    -0.2288    0.7814    -2.1000
-50.000    -0.3029    0.6824    -2.1000
-40.000    -0.3784    0.5785    -2.1000
-30.000    -0.4736    0.4816    -2.1000
-20.000    -0.3441    0.4363    -2.1000
-10.000    -0.3065    0.3911    -2.7859
-9.000    -0.3083    0.3898    -2.7095
-8.000    -0.2727    0.3894    -2.5624
-6.000    -0.1773    0.3887    -2.2866
-4.000    -0.0718    0.3882    -2.1062
-3.000    -0.0175    0.3881    -2.0492
-2.000    0.0373    0.3879    -2.0612
-1.000    0.0930    0.3877    -2.0997
0.000    0.1486    0.3876    -2.1408
0.966    0.2639    0.3878    -2.2301
1.926    0.3697    0.3885    -2.3153
2.872    0.4616    0.3893    -2.4224
3.799    0.5160    0.3904    -2.5632
4.700    0.5438    0.3932    -2.7060
5.569    0.5783    0.3968    -2.9425
6.399    0.6098    0.4012    -3.2065
7.186    0.6355    0.4063    -3.4770
7.924    0.6540    0.4123    -3.7447
8.608    0.6680    0.4187    -3.9990
9.233    0.6755    0.4256    -4.2255
9.795    0.6816    0.4322    -4.4462
10.290    0.6880    0.4380    -4.6544
10.715    0.6935    0.4430    -4.8330
11.066    0.6956    0.4474    -4.9732
11.342    0.6963    0.4510    -5.0790
11.540    0.6964    0.4536    -5.1521
11.660    0.6964    0.4552    -5.1961
11.700    0.6964    0.4557    -5.2108
11.814    0.6963    0.4561    -5.2205
12.154    0.6960    0.4573    -5.2496
12.719    0.6954    0.4593    -5.2979
13.504    0.6945    0.4620    -5.3645
14.505    0.6920    0.4657    -5.4372
15.714    0.6884    0.4701    -5.5186
17.122    0.6832    0.4755    -5.6016
18.722    0.6765    0.4817    -5.6792
20.500    0.6627    0.4915    -5.3157
22.447    0.6476    0.5023    -4.9180
24.547    0.6313    0.5139    -4.4888
26.787    0.6139    0.5262    -4.0311
29.151    0.5956    0.5393    -3.5480
31.624    0.5764    0.5530    -3.0427
34.188    0.5565    0.5671    -2.5188
36.825    0.5369    0.5819    -2.1000
39.519    0.5203    0.5979    -2.1000
42.250    0.5035    0.6141    -2.1000
45.000    0.4866    0.6304    -2.1000
50.000    0.4327    0.6824    -2.1000
60.000    0.3269    0.7814    -2.1000
70.000    0.2167    0.8643    -2.1000
80.000    0.1050    0.9217    -2.1000
90.000    0.0000    0.9475    -2.1000
100.000    -0.0735    0.9217    -2.1000
110.000    -0.1517    0.8643    -2.1000
120.000    -0.2288    0.7814    -2.1000
130.000    -0.3029    0.6824    -2.1000
140.000    -0.3784    0.5785    -2.1000
150.000    -0.4736    0.4816    -2.1000
160.000    -0.3158    0.4030    -2.1000
170.000    -0.1579    0.3895    -2.1000
180.000    0.0000    0.3895    -2.1000
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3895    -2.1000
-170.000    0.1663    0.3895    -2.1000
-160.000    0.3325    0.4045    -2.1000
-150.000    0.4701    0.4829    -2.1000
-140.000    0.3762    0.5797    -2.1000
-130.000    0.3016    0.6834    -2.1000
-120.000    0.2281    0.7822    -2.1000
-110.000    0.1514    0.8648    -2.1000
-100.000    0.0734    0.9220    -2.1000
-90.000    0.0000    0.9475    -2.1000
-80.000    -0.0734    0.9220    -2.1000
-70.000    -0.1514    0.8648    -2.1000
-60.000    -0.2281    0.7822    -2.1000
-50.000    -0.3016    0.6834    -2.1000
-40.000    -0.3762    0.5797    -2.1000
-30.000    -0.4701    0.4829    -2.1000
-20.000    -0.3574    0.4346    -2.1000
-10.000    -0.3125    0.3908    -2.7992
-7.000    -0.2273    0.3890    -2.4101
-6.000    -0.1769    0.3887    -2.2815
-5.000    -0.1251    0.3884    -2.1923
-4.000    -0.0718    0.3882    -2.1060
-3.000    -0.0171    0.3881    -2.0505
-2.000    0.0381    0.3879    -2.0616
-1.000    0.0935    0.3876    -2.1001
0.000    0.1489    0.3876    -2.1409
0.929    0.2602    0.3878    -2.2250
1.852    0.3626    0.3884    -2.3098
2.762    0.4543    0.3891    -2.4097
3.653    0.5127    0.3900    -2.5423
4.519    0.5421    0.3923    -2.6737
5.354    0.5790    0.3953    -2.8980
6.153    0.6084    0.3992    -3.1434
6.910    0.6327    0.4039    -3.3979
7.619    0.6529    0.4091    -3.6544
8.277    0.6678    0.4148    -3.8968
8.878    0.6762    0.4210    -4.1156
9.418    0.6859    0.4267    -4.3360
9.894    0.6955    0.4316    -4.5377
10.302    0.6988    0.4367    -4.7051
10.640    0.7009    0.4409    -4.8432
10.906    0.7021    0.4443    -4.9497
11.097    0.7026    0.4468    -5.0242
11.212    0.7029    0.4483    -5.0691
11.250    0.7030    0.4488    -5.0841
11.365    0.7030    0.4492    -5.0953
11.710    0.7029    0.4505    -5.1289
12.283    0.7027    0.4525    -5.1847
13.079    0.7023    0.4554    -5.2603
14.093    0.7003    0.4591    -5.3462
15.318    0.6973    0.4638    -5.4432
16.746    0.6930    0.4692    -5.5465
18.367    0.6850    0.4760    -5.5830
20.169    0.6678    0.4857    -5.3191
22.142    0.6521    0.4970    -4.9318
24.270    0.6352    0.5092    -4.5138
26.540    0.6171    0.5222    -4.0680
28.937    0.5981    0.5359    -3.5974
31.443    0.5782    0.5503    -3.1053
34.041    0.5575    0.5652    -2.5951
36.715    0.5365    0.5806    -2.1000
39.445    0.5193    0.5974    -2.1000
42.213    0.5018    0.6144    -2.1000
45.000    0.4842    0.6315    -2.1000
50.000    0.4309    0.6834    -2.1000
60.000    0.3259    0.7822    -2.1000
70.000    0.2163    0.8648    -2.1000
80.000    0.1049    0.9220    -2.1000
90.000    0.0000    0.9475    -2.1000
100.000    -0.0734    0.9220    -2.1000
110.000    -0.1514    0.8648    -2.1000
120.000    -0.2281    0.7822    -2.1000
130.000    -0.3016    0.6834    -2.1000
140.000    -0.3762    0.5797    -2.1000
150.000    -0.4701    0.4829    -2.1000
160.000    -0.3325    0.4045    -2.1000
170.000    -0.1663    0.3895    -2.1000
180.000    0.0000    0.3895    -2.1000
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3895    -2.1000
-170.000    0.1602    0.3895    -2.1000
-160.000    0.3204    0.4012    -2.1000
-150.000    0.4807    0.4800    -2.1000
-140.000    0.3827    0.5770    -2.1000
-130.000    0.3054    0.6812    -2.1000
-120.000    0.2302    0.7805    -2.1000
-110.000    0.1523    0.8637    -2.1000
-100.000    0.0737    0.9214    -2.1000
-90.000    0.0000    0.9475    -2.1000
-80.000    -0.0737    0.9214    -2.1000
-70.000    -0.1523    0.8637    -2.1000
-60.000    -0.2302    0.7805    -2.1000
-50.000    -0.3054    0.6812    -2.1000
-40.000    -0.3827    0.5770    -2.1000
-30.000    -0.4807    0.4800    -2.1000
-20.000    -0.3518    0.4353    -2.1000
-10.000    -0.3185    0.3906    -2.8119
-9.000    -0.3097    0.3897    -2.7062
-8.000    -0.2757    0.3891    -2.5681
-6.000    -0.1768    0.3886    -2.2804
-5.000    -0.1251    0.3883    -2.1922
-4.000    -0.0717    0.3881    -2.1059
-3.000    -0.0167    0.3880    -2.0506
-2.000    0.0386    0.3878    -2.0619
-1.000    0.0937    0.3876    -2.1002
0.000    0.1494    0.3876    -2.1412
0.929    0.2601    0.3878    -2.2246
1.852    0.3614    0.3884    -2.3101
2.762    0.4559    0.3891    -2.4115
3.653    0.5149    0.3900    -2.5463
4.519    0.5496    0.3923    -2.7083
5.354    0.5842    0.3950    -2.9090
6.153    0.6164    0.3986    -3.1647
6.910    0.6391    0.4034    -3.4182
7.619    0.6575    0.4087    -3.6706
8.277    0.6730    0.4143    -3.9178
8.878    0.6850    0.4201    -4.1575
9.418    0.6958    0.4254    -4.3731
9.894    0.7010    0.4309    -4.5622
10.302    0.7046    0.4359    -4.7345
10.640    0.7064    0.4401    -4.8727
10.906    0.7073    0.4435    -4.9787
11.097    0.7076    0.4461    -5.0527
11.212    0.7078    0.4476    -5.0973
11.250    0.7079    0.4481    -5.1123
11.365    0.7078    0.4485    -5.1230
11.710    0.7073    0.4498    -5.1550
12.283    0.7067    0.4519    -5.2082
13.079    0.7056    0.4548    -5.2811
14.093    0.7037    0.4586    -5.3679
15.318    0.7009    0.4632    -5.4676
16.746    0.6971    0.4686    -5.5757
18.367    0.6918    0.4748    -5.6848
20.169    0.6827    0.4827    -5.6578
22.142    0.6663    0.4941    -5.2298
24.270    0.6487    0.5063    -4.7678
26.540    0.6298    0.5194    -4.2751
28.937    0.6099    0.5332    -3.7550
31.443    0.5891    0.5476    -3.2111
34.041    0.5676    0.5625    -2.6472
36.715    0.5457    0.5780    -2.1000
39.445    0.5278    0.5948    -2.1000
42.213    0.5097    0.6119    -2.1000
45.000    0.4915    0.6291    -2.1000
50.000    0.4363    0.6812    -2.1000
60.000    0.3289    0.7805    -2.1000
70.000    0.2176    0.8637    -2.1000
80.000    0.1053    0.9214    -2.1000
90.000    0.0000    0.9475    -2.1000
100.000    -0.0737    0.9214    -2.1000
110.000    -0.1523    0.8637    -2.1000
120.000    -0.2302    0.7805    -2.1000
130.000    -0.3054    0.6812    -2.1000
140.000    -0.3827    0.5770    -2.1000
150.000    -0.4807    0.4800    -2.1000
160.000    -0.3204    0.4012    -2.1000
170.000    -0.1602    0.3895    -2.1000
180.000    0.0000    0.3895    -2.1000
EOT 7
