36.561    0.4667    0.3667    -2.1500
39.342    0.4531    0.3823    -2.1500
42.161    0.4393    0.3981    -2.1500
45.000    0.4253    0.4140    -2.1500
50.000    0.3832    0.4623    -2.1500
60.000    0.2951    0.5539    -2.1500
70.000    0.1988    0.6299    -2.1500
80.000    0.0978    0.6818    -2.1500
90.000    0.0000    0.7037    -2.1500
100.000    -0.0684    0.6818    -2.1500
110.000    -0.1392    0.6299    -2.1500
120.000    -0.2066    0.5539    -2.1500
130.000    -0.2683    0.4623    -2.1500
140.000    -0.3272    0.3658    -2.1500
150.000    -0.3978    0.2757    -2.1500
160.000    -0.2652    0.2025    -2.1500
170.000    -0.1326    0.1767    -2.1500
180.000    0.0000    0.1767    -2.1500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.050         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3895    -2.1500
-170.000    0.1390    0.3895    -2.1500
-160.000    0.2780    0.4102    -2.1500
-150.000    0.4170    0.4838    -2.1500
-140.000    0.3389    0.5744    -2.1500
-130.000    0.2751    0.6715    -2.1500
-120.000    0.2103    0.7639    -2.1500
-110.000    0.1408    0.8408    -2.1500
-100.000    0.0688    0.8936    -2.1500
-90.000    0.0000    0.9165    -2.1500
-80.000    -0.0688    0.8936    -2.1500
-70.000    -0.1408    0.8408    -2.1500
-60.000    -0.2103    0.7639    -2.1500
-50.000    -0.2751    0.6715    -2.1500
-40.000    -0.3389    0.5744    -2.1500
-30.000    -0.4170    0.4838    -2.1500
-20.000    -0.3047    0.4378    -2.1500
-10.000    -0.2748    0.3919    -2.7717
-9.000    -0.2548    0.3909    -2.6563
-8.000    -0.2465    0.3900    -2.5672
-7.000    -0.2104    0.3895    -2.4356
-6.000    -0.1662    0.3892    -2.3233
-5.000    -0.1194    0.3889    -2.2384
-4.000    -0.0697    0.3887    -2.1578
-3.000    -0.0193    0.3884    -2.1071
-1.000    0.0842    0.3880    -2.1477
0.000    0.1366    0.3880    -2.1863
0.913    0.2469    0.3881    -2.2708
1.819    0.3475    0.3886    -2.3581
2.713    0.4240    0.3896    -2.4465
3.588    0.4694    0.3910    -2.5689
4.439    0.4964    0.3940    -2.6972
5.259    0.5157    0.3986    -2.8784
6.044    0.5387    0.4036    -3.0980
6.787    0.5613    0.4091    -3.3325
7.484    0.5798    0.4152    -3.5743
8.130    0.5944    0.4215    -3.8026
8.720    0.6033    0.4282    -4.0125
9.251    0.6108    0.4345    -4.2081
9.718    0.6138    0.4406    -4.3706
10.119    0.6188    0.4454    -4.5322
10.451    0.6201    0.4497    -4.6517
10.712    0.6203    0.4533    -4.7403
10.899    0.6204    0.4558    -4.8032
11.012    0.6205    0.4573    -4.8410
11.050    0.6205    0.4578    -4.8537
11.166    0.6204    0.4581    -4.8619
11.513    0.6201    0.4593    -4.8864
12.089    0.6196    0.4612    -4.9270
12.890    0.6188    0.4638    -4.9830
13.909    0.6168    0.4673    -5.0444
15.142    0.6118    0.4719    -5.0958
16.578    0.6020    0.4778    -5.1214
18.209    0.5956    0.4838    -5.1700
20.022    0.5843    0.4930    -4.8633
22.006    0.5719    0.5031    -4.5278
24.147    0.5585    0.5140    -4.1656
26.431    0.5443    0.5255    -3.7794
28.842    0.5292    0.5378    -3.3718
31.362    0.5135    0.5506    -2.9454
33.976    0.4972    0.5638    -2.5034
36.666    0.4811    0.5777    -2.1500
39.412    0.4671    0.5926    -2.1500
42.196    0.4529    0.6077    -2.1500
45.000    0.4386    0.6230    -2.1500
50.000    0.3931    0.6715    -2.1500
60.000    0.3004    0.7639    -2.1500
70.000    0.2011    0.8408    -2.1500
80.000    0.0983    0.8936    -2.1500
90.000    0.0000    0.9165    -2.1500
100.000    -0.0688    0.8936    -2.1500
110.000    -0.1408    0.8408    -2.1500
120.000    -0.2103    0.7639    -2.1500
130.000    -0.2751    0.6715    -2.1500
140.000    -0.3389    0.5744    -2.1500
150.000    -0.4170    0.4838    -2.1500
160.000    -0.2780    0.4102    -2.1500
170.000    -0.1390    0.3895    -2.1500
180.000    0.0000    0.3895    -2.1500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.625         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4067    -2.1500
-170.000    0.1442    0.4067    -2.1500
-160.000    0.2883    0.4236    -2.1500
-150.000    0.4325    0.4975    -2.1500
-140.000    0.3483    0.5885    -2.1500
-130.000    0.2807    0.6861    -2.1500
-120.000    0.2133    0.7791    -2.1500
-110.000    0.1420    0.8567    -2.1500
-100.000    0.0691    0.9102    -2.1500
-90.000    0.0000    0.9337    -2.1500
-80.000    -0.0691    0.9102    -2.1500
-70.000    -0.1420    0.8567    -2.1500
-60.000    -0.2133    0.7791    -2.1500
-50.000    -0.2807    0.6861    -2.1500
-40.000    -0.3483    0.5885    -2.1500
-30.000    -0.4325    0.4975    -2.1500
-20.000    -0.3164    0.4530    -2.1500
-10.000    -0.2862    0.4085    -2.7955
-9.000    -0.2682    0.4076    -2.6809
-8.000    -0.2511    0.4070    -2.5751
-7.000    -0.2111    0.4066    -2.4368
-6.000    -0.1669    0.4062    -2.3244
-5.000    -0.1185    0.4059    -2.2374
-4.000    -0.0685    0.4058    -2.1565
-3.000    -0.0178    0.4056    -2.1062
-2.000    0.0337    0.4052    -2.1125
-1.000    0.0861    0.4051    -2.1488
0.000    0.1383    0.4051    -2.1872
0.877    0.2446    0.4052    -2.2685
1.749    0.3433    0.4057    -2.3526
2.608    0.4203    0.4066    -2.4357
3.450    0.4720    0.4076    -2.5536
4.268    0.5009    0.4100    -2.6808
5.057    0.5221    0.4138    -2.8515
5.811    0.5458    0.4181    -3.0643
6.526    0.5684    0.4230    -3.2897
7.196    0.5873    0.4282    -3.5218
7.817    0.6011    0.4341    -3.7425
8.385    0.6170    0.4392    -3.9684
8.895    0.6257    0.4447    -4.1595
9.344    0.6293    0.4504    -4.3240
9.730    0.6310    0.4554    -4.4623
10.049    0.6330    0.4595    -4.5854
10.300    0.6342    0.4628    -4.6808
10.480    0.6347    0.4652    -4.7469
10.589    0.6350    0.4666    -4.7867
10.625    0.6351    0.4671    -4.8000
10.742    0.6350    0.4675    -4.8096
11.094    0.6348    0.4687    -4.8382
11.677    0.6344    0.4707    -4.8857
12.488    0.6338    0.4734    -4.9503
13.520    0.6320    0.4771    -5.0242
14.768    0.6296    0.4815    -5.1092
16.222    0.6264    0.4866    -5.2012
17.873    0.6221    0.4926    -5.2930
19.709    0.6144    0.5001    -5.2649
21.718    0.6003    0.5107    -4.8901
23.886    0.5852    0.5222    -4.4857
26.199    0.5690    0.5345    -4.0543
28.639    0.5519    0.5474    -3.5990
31.192    0.5341    0.5609    -3.1228
33.838    0.5156    0.5749    -2.6290
36.561    0.4967    0.5894    -2.1500
39.342    0.4811    0.6052    -2.1500
42.161    0.4653    0.6212    -2.1500
45.000    0.4493    0.6373    -2.1500
50.000    0.4010    0.6861    -2.1500
60.000    0.3047    0.7791    -2.1500
70.000    0.2029    0.8567    -2.1500
80.000    0.0988    0.9102    -2.1500
90.000    0.0000    0.9337    -2.1500
100.000    -0.0691    0.9102    -2.1500
110.000    -0.1420    0.8567    -2.1500
120.000    -0.2133    0.7791    -2.1500
130.000    -0.2807    0.6861    -2.1500
140.000    -0.3483    0.5885    -2.1500
150.000    -0.4325    0.4975    -2.1500
160.000    -0.2883    0.4236    -2.1500
170.000    -0.1442    0.4067    -2.1500
180.000    0.0000    0.4067    -2.1500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.625         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4067    -2.1500
-170.000    0.1728    0.4067    -2.1500
-160.000    0.3455    0.4304    -2.1500
-150.000    0.4074    0.5037    -2.1500
-140.000    0.3330    0.5941    -2.1500
-130.000    0.2717    0.6908    -2.1500
-120.000    0.2084    0.7827    -2.1500
-110.000    0.1400    0.8591    -2.1500
-100.000    0.0686    0.9114    -2.1500
-90.000    0.0000    0.9337    -2.1500
-80.000    -0.0686    0.9114    -2.1500
-70.000    -0.1400    0.8591    -2.1500
-60.000    -0.2084    0.7827    -2.1500
-50.000    -0.2717    0.6908    -2.1500
-40.000    -0.3330    0.5941    -2.1500
-30.000    -0.4074    0.5037    -2.1500
-20.000    -0.3570    0.4480    -2.1500
-10.000    -0.2905    0.4083    -2.8079
-9.000    -0.2784    0.4072    -2.7002
-8.000    -0.2546    0.4067    -2.5813
-5.000    -0.1184    0.4059    -2.2372
-4.000    -0.0682    0.4056    -2.1562
-3.000    -0.0168    0.4055    -2.1015
-2.000    0.0346    0.4052    -2.1130
-1.000    0.0870    0.4050    -2.1492
0.000    0.1397    0.4050    -2.1882
0.877    0.2453    0.4051    -2.2691
1.749    0.3429    0.4057    -2.3488
2.608    0.4237    0.4065    -2.4363
3.450    0.4783    0.4074    -2.5610
4.268    0.5036    0.4100    -2.6927
5.057    0.5305    0.4132    -2.8692
5.811    0.5592    0.4171    -3.1004
6.526    0.5835    0.4215    -3.3335
7.196    0.6037    0.4265    -3.5755
7.817    0.6172    0.4321    -3.7988
8.385    0.6280    0.4378    -4.0120
8.895    0.6333    0.4438    -4.1979
9.344    0.6372    0.4493    -4.3608
9.730    0.6388    0.4543    -4.5058
10.049    0.6400    0.4585    -4.6259
10.300    0.6410    0.4618    -4.7201
10.480    0.6417    0.4641    -4.7879
10.589    0.6422    0.4656    -4.8288
10.625    0.6423    0.4660    -4.8424
10.742    0.6423    0.4664    -4.8524
11.094    0.6421    0.4676    -4.8821
11.677    0.6419    0.4696    -4.9314
12.488    0.6404    0.4725    -4.9746
13.520    0.6314    0.4773    -4.8790
14.768    0.6206    0.4831    -4.7634
16.222    0.6080    0.4898    -4.6288
17.873    0.5936    0.4975    -4.4759
19.709    0.5789    0.5063    -4.2885
21.718    0.5665    0.5169    -4.0312
23.886    0.5531    0.5283    -3.7535
26.199    0.5388    0.5404    -3.4574
28.639    0.5238    0.5533    -3.1448
31.192    0.5080    0.5667    -2.8179
33.838    0.4916    0.5806    -2.4789
36.561    0.4750    0.5950    -2.1500
39.342    0.4608    0.6106    -2.1500
42.161    0.4464    0.6265    -2.1500
45.000    0.4320    0.6425    -2.1500
50.000    0.3882    0.6908    -2.1500
60.000    0.2978    0.7827    -2.1500
70.000    0.2000    0.8591    -2.1500
80.000    0.0980    0.9114    -2.1500
90.000    0.0000    0.9337    -2.1500
100.000    -0.0686    0.9114    -2.1500
110.000    -0.1400    0.8591    -2.1500
120.000    -0.2084    0.7827    -2.1500
130.000    -0.2717    0.6908    -2.1500
140.000    -0.3330    0.5941    -2.1500
150.000    -0.4074    0.5037    -2.1500
160.000    -0.3455    0.4304    -2.1500
170.000    -0.1728    0.4067    -2.1500
180.000    0.0000    0.4067    -2.1500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.050         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4067    -2.1500
-170.000    0.1491    0.4067    -2.1500
-160.000    0.2982    0.4195    -2.1500
-150.000    0.4473    0.4937    -2.1500
-140.000    0.3573    0.5852    -2.1500
-130.000    0.2861    0.6834    -2.1500
-120.000    0.2161    0.7769    -2.1500
-110.000    0.1433    0.8552    -2.1500
-100.000    0.0694    0.9094    -2.1500
-90.000    0.0000    0.9337    -2.1500
-80.000    -0.0694    0.9094    -2.1500
-70.000    -0.1433    0.8552    -2.1500
-60.000    -0.2161    0.7769    -2.1500
-50.000    -0.2861    0.6834    -2.1500
-40.000    -0.3573    0.5852    -2.1500
-30.000    -0.4473    0.4937    -2.1500
-20.000    -0.3250    0.4510    -2.1500
-10.000    -0.2895    0.4082    -2.7978
-9.000    -0.2912    0.4070    -2.7256
-8.000    -0.2576    0.4066    -2.5867
-6.000    -0.1675    0.4060    -2.3262
-4.000    -0.0678    0.4056    -2.1558
-3.000    -0.0165    0.4054    -2.1020
-2.000    0.0353    0.4052    -2.1134
-1.000    0.0878    0.4050    -2.1497
0.000    0.1403    0.4050    -2.1885
0.913    0.2492    0.4052    -2.2729
1.819    0.3491    0.4058    -2.3534
2.713    0.4360    0.4066    -2.4545
3.588    0.4873    0.4076    -2.5875
4.439    0.5136    0.4103    -2.7224
5.259    0.5462    0.4136    -2.9457
6.044    0.5759    0.4178    -3.1950
6.787    0.6002    0.4226    -3.4505
7.484    0.6177    0.4282    -3.7033
8.130    0.6309    0.4343    -3.9435
8.720    0.6379    0.4409    -4.1574
9.251    0.6437    0.4471    -4.3659
9.718    0.6498    0.4526    -4.5625
10.119    0.6549    0.4572    -4.7312
10.451    0.6569    0.4614    -4.8635
10.712    0.6576    0.4648    -4.9635
10.899    0.6577    0.4673    -5.0325
11.012    0.6577    0.4688    -5.0741
11.050    0.6577    0.4693    -5.0879
11.166    0.6576    0.4697    -5.0971
11.513    0.6573    0.4708    -5.1246
12.089    0.6567    0.4726    -5.1703
12.890    0.6559    0.4752    -5.2331
13.909    0.6535    0.4787    -5.3018
15.142    0.6501    0.4829    -5.3787
16.578    0.6452    0.4880    -5.4570
18.209    0.6389    0.4938    -5.5303
20.022    0.6259    0.5031    -5.1871
22.006    0.6116    0.5132    -4.8115
24.147    0.5962    0.5242    -4.4061
26.431    0.5798    0.5359    -3.9738
28.842    0.5625    0.5482    -3.5175
31.362    0.5443    0.5611    -3.0403
33.976    0.5255    0.5745    -2.5455
36.666    0.5071    0.5885    -2.1500
39.412    0.4914    0.6036    -2.1500
42.196    0.4756    0.6189    -2.1500
45.000    0.4596    0.6343    -2.1500
50.000    0.4086    0.6834    -2.1500
60.000    0.3088    0.7769    -2.1500
70.000    0.2047    0.8552    -2.1500
80.000    0.0992    0.9094    -2.1500
90.000    0.0000    0.9337    -2.1500
100.000    -0.0694    0.9094    -2.1500
110.000    -0.1433    0.8552    -2.1500
120.000    -0.2161    0.7769    -2.1500
130.000    -0.2861    0.6834    -2.1500
140.000    -0.3573    0.5852    -2.1500
150.000    -0.4473    0.4937    -2.1500
160.000    -0.2982    0.4195    -2.1500
170.000    -0.1491    0.4067    -2.1500
180.000    0.0000    0.4067    -2.1500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.625         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4067    -2.1500
-170.000    0.1570    0.4067    -2.1500
-160.000    0.3140    0.4209    -2.1500
-150.000    0.4440    0.4950    -2.1500
-140.000    0.3553    0.5864    -2.1500
-130.000    0.2849    0.6843    -2.1500
-120.000    0.2155    0.7776    -2.1500
-110.000    0.1430    0.8557    -2.1500
-100.000    0.0694    0.9097    -2.1500
-90.000    0.0000    0.9337    -2.1500
-80.000    -0.0694    0.9097    -2.1500
-70.000    -0.1430    0.8557    -2.1500
-60.000    -0.2155    0.7776    -2.1500
-50.000    -0.2849    0.6843    -2.1500
-40.000    -0.3553    0.5864    -2.1500
-30.000    -0.4440    0.4950    -2.1500
-20.000    -0.3375    0.4494    -2.1500
-10.000    -0.2951    0.4080    -2.8104
-7.000    -0.2147    0.4062    -2.4428
-6.000    -0.1671    0.4060    -2.3214
-5.000    -0.1182    0.4057    -2.2372
-4.000    -0.0678    0.4055    -2.1557
-3.000    -0.0161    0.4054    -2.1032
-2.000    0.0360    0.4052    -2.1137
-1.000    0.0883    0.4050    -2.1501
0.000    0.1407    0.4050    -2.1886
0.877    0.2458    0.4051    -2.2681
1.749    0.3424    0.4057    -2.3482
2.608    0.4291    0.4064    -2.4425
3.450    0.4842    0.4073    -2.5677
4.268    0.5120    0.4094    -2.6918
5.057    0.5469    0.4122    -2.9037
5.811    0.5746    0.4159    -3.1354
6.526    0.5975    0.4204    -3.3758
7.196    0.6167    0.4252    -3.6180
7.817    0.6307    0.4306    -3.8470
8.385    0.6386    0.4365    -4.0537
8.895    0.6478    0.4419    -4.2618
9.344    0.6569    0.4465    -4.4523
9.730    0.6600    0.4513    -4.6104
10.049    0.6619    0.4553    -4.7408
10.300    0.6631    0.4585    -4.8414
10.480    0.6635    0.4609    -4.9117
10.589    0.6638    0.4623    -4.9542
10.625    0.6639    0.4628    -4.9683
10.742    0.6639    0.4632    -4.9789
11.094    0.6638    0.4643    -5.0107
11.677    0.6637    0.4663    -5.0633
12.488    0.6633    0.4690    -5.1348
13.520    0.6614    0.4725    -5.2158
14.768    0.6586    0.4769    -5.3075
16.222    0.6545    0.4821    -5.4051
17.873    0.6470    0.4885    -5.4395
19.709    0.6307    0.4976    -5.1902
21.718    0.6159    0.5083    -4.8244
23.886    0.5999    0.5198    -4.4297
26.199    0.5829    0.5321    -4.0087
28.639    0.5649    0.5451    -3.5643
31.192    0.5461    0.5586    -3.0995
33.838    0.5265    0.5727    -2.6176
36.561    0.5067    0.5872    -2.1500
39.342    0.4904    0.6031    -2.1500
42.161    0.4739    0.6192    -2.1500
45.000    0.4573    0.6353    -2.1500
50.000    0.4069    0.6843    -2.1500
60.000    0.3078    0.7776    -2.1500
70.000    0.2043    0.8557    -2.1500
80.000    0.0991    0.9097    -2.1500
90.000    0.0000    0.9337    -2.1500
100.000    -0.0694    0.9097    -2.1500
110.000    -0.1430    0.8557    -2.1500
120.000    -0.2155    0.7776    -2.1500
130.000    -0.2849    0.6843    -2.1500
140.000    -0.3553    0.5864    -2.1500
150.000    -0.4440    0.4950    -2.1500
160.000    -0.3140    0.4209    -2.1500
170.000    -0.1570    0.4067    -2.1500
180.000    0.0000    0.4067    -2.1500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.625         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4067    -2.1500
-170.000    0.1513    0.4067    -2.1500
-160.000    0.3026    0.4178    -2.1500
-150.000    0.4540    0.4922    -2.1500
-140.000    0.3614    0.5838    -2.1500
-130.000    0.2884    0.6822    -2.1500
-120.000    0.2174    0.7760    -2.1500
-110.000    0.1438    0.8546    -2.1500
-100.000    0.0696    0.9091    -2.1500
-90.000    0.0000    0.9337    -2.1500
-80.000    -0.0696    0.9091    -2.1500
-70.000    -0.1438    0.8546    -2.1500
-60.000    -0.2174    0.7760    -2.1500
-50.000    -0.2884    0.6822    -2.1500
-40.000    -0.3614    0.5838    -2.1500
-30.000    -0.4540    0.4922    -2.1500
-20.000    -0.3323    0.4500    -2.1500
-10.000    -0.3008    0.4078    -2.8223
-9.000    -0.2925    0.4070    -2.7225
-8.000    -0.2604    0.4064    -2.5921
-6.000    -0.1670    0.4059    -2.3204
-5.000    -0.1182    0.4056    -2.2370
-4.000    -0.0677    0.4054    -2.1556
-3.000    -0.0158    0.4053    -2.1034
-2.000    0.0364    0.4052    -2.1140
-1.000    0.0885    0.4050    -2.1502
0.000    0.1411    0.4049    -2.1889
0.877    0.2457    0.4051    -2.2677
1.749    0.3413    0.4057    -2.3484
2.608    0.4306    0.4064    -2.4442
3.450    0.4863    0.4072    -2.5715
4.268    0.5190    0.4094    -2.7245
5.057    0.5518    0.4119    -2.9140
5.811    0.5822    0.4154    -3.1555
6.526    0.6036    0.4199    -3.3950
7.196    0.6210    0.4249    -3.6333
7.817    0.6356    0.4302    -3.8668
8.385    0.6469    0.4357    -4.0932
8.895    0.6572    0.4406    -4.2968
9.344    0.6620    0.4458    -4.4754
9.730    0.6655    0.4505    -4.6381
10.049    0.6672    0.4546    -4.7687
10.300    0.6680    0.4578    -4.8687
10.480    0.6683    0.4602    -4.9387
10.589    0.6685    0.4616    -4.9808
10.625    0.6686    0.4621    -4.9949
10.742    0.6684    0.4625    -5.0050
11.094    0.6680    0.4637    -5.0353
11.677    0.6674    0.4657    -5.0855
12.488    0.6664    0.4684    -5.1544
13.520    0.6646    0.4720    -5.2363
14.768    0.6620    0.4764    -5.3305
16.222    0.6584    0.4815    -5.4326
17.873    0.6534    0.4873    -5.5356
19.709    0.6448    0.4948    -5.5102
21.718    0.6293    0.5055    -5.1059
23.886    0.6126    0.5171    -4.6696
26.199    0.5948    0.5294    -4.2043
28.639    0.5761    0.5424    -3.7131
31.192    0.5564    0.5560    -3.1994
33.838    0.5360    0.5702    -2.6668
36.561    0.5153    0.5847    -2.1500
39.342    0.4985    0.6007    -2.1500
42.161    0.4814    0.6168    -2.1500
45.000    0.4642    0.6330    -2.1500
50.000    0.4121    0.6822    -2.1500
60.000    0.3106    0.7760    -2.1500
70.000    0.2055    0.8546    -2.1500
80.000    0.0994    0.9091    -2.1500
90.000    0.0000    0.9337    -2.1500
100.000    -0.0696    0.9091    -2.1500
110.000    -0.1438    0.8546    -2.1500
120.000    -0.2174    0.7760    -2.1500
130.000    -0.2884    0.6822    -2.1500
140.000    -0.3614    0.5838    -2.1500
150.000    -0.4540    0.4922    -2.1500
160.000    -0.3026    0.4178    -2.1500
170.000    -0.1513    0.4067    -2.1500
180.000    0.0000    0.4067    -2.1500
EOT 7
