37.120    1.1796    0.3956    -2.8746
38.631    1.1421    0.4261    -1.8591
40.185    1.1051    0.4579    -1.0474
41.771    1.0730    0.4922    -1.0474
43.380    1.0404    0.5270    -1.0474
45.000    1.0076    0.5620    -1.0474
50.000    0.9030    0.6735    -1.0474
60.000    0.6901    0.8857    -1.0474
70.000    0.4619    1.0624    -1.0474
80.000    0.2258    1.1836    -1.0474
90.000    0.0000    1.2363    -1.0474
100.000    -0.1581    1.1836    -1.0474
110.000    -0.3234    1.0624    -1.0474
120.000    -0.4831    0.8857    -1.0474
130.000    -0.6321    0.6735    -1.0474
140.000    -0.7785    0.4504    -1.0474
150.000    -0.9579    0.2422    -1.0474
160.000    -0.6386    0.0732    -1.0474
170.000    -0.3193    0.0256    -1.0474
180.000    0.0000    0.0256    -1.0474
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0263    -1.0474
-170.000    0.3312    0.0263    -1.0474
-160.000    0.6623    0.0650    -1.0474
-150.000    0.9935    0.2348    -1.0474
-140.000    0.8002    0.4439    -1.0474
-130.000    0.6449    0.6682    -1.0474
-120.000    0.4899    0.8817    -1.0474
-110.000    0.3263    1.0599    -1.0474
-100.000    0.1588    1.1828    -1.0474
-90.000    0.0000    1.2370    -1.0474
-80.000    -0.1588    1.1828    -1.0474
-70.000    -0.3263    1.0599    -1.0474
-60.000    -0.4899    0.8817    -1.0474
-50.000    -0.6449    0.6682    -1.0474
-40.000    -0.8002    0.4439    -1.0474
-30.000    -0.9935    0.2348    -1.0474
-20.000    -0.7269    0.1326    -1.0474
-10.000    -0.6574    0.0303    -2.5302
-9.000    -0.6162    0.0282    -2.2670
-8.000    -0.5768    0.0268    -2.0240
-7.000    -0.4849    0.0260    -1.7062
-6.000    -0.3834    0.0252    -1.4480
-5.000    -0.2723    0.0245    -1.2482
-4.000    -0.1573    0.0241    -1.0622
-3.000    -0.0409    0.0236    -0.9468
-2.000    0.0774    0.0228    -0.9612
-1.000    0.1977    0.0225    -1.0445
0.000    0.3177    0.0225    -1.1329
2.016    0.5619    0.0229    -1.3197
4.017    0.7887    0.0238    -1.5127
5.992    0.9655    0.0261    -1.7037
7.925    1.0843    0.0283    -1.9745
9.805    1.1507    0.0339    -2.2667
11.617    1.1994    0.0424    -2.6588
13.350    1.2538    0.0525    -3.1478
14.992    1.3058    0.0636    -3.6655
16.531    1.3492    0.0757    -4.1986
17.957    1.3809    0.0891    -4.7056
19.261    1.4174    0.1008    -5.2245
20.433    1.4373    0.1136    -5.6636
21.466    1.4455    0.1265    -6.0415
22.352    1.4496    0.1381    -6.3592
23.085    1.4542    0.1476    -6.6419
23.661    1.4570    0.1551    -6.8611
24.075    1.4581    0.1606    -7.0129
24.325    1.4588    0.1639    -7.1045
24.408    1.4590    0.1650    -7.1351
24.478    1.4588    0.1659    -7.1571
24.689    1.4583    0.1686    -7.2228
25.038    1.4575    0.1732    -7.3319
25.524    1.4559    0.1795    -7.4803
26.142    1.4518    0.1879    -7.6500
26.890    1.4463    0.1980    -7.8452
27.761    1.4390    0.2099    -8.0566
28.750    1.4291    0.2235    -8.2675
29.850    1.4114    0.2408    -8.2030
31.053    1.3791    0.2652    -7.3420
32.352    1.3443    0.2916    -6.4129
33.737    1.3071    0.3197    -5.4220
35.199    1.2679    0.3494    -4.3760
36.728    1.2269    0.3805    -3.2821
38.314    1.1843    0.4127    -2.1478
39.945    1.1411    0.4459    -1.0474
41.611    1.1052    0.4822    -1.0474
43.300    1.0688    0.5190    -1.0474
45.000    1.0322    0.5560    -1.0474
50.000    0.9213    0.6682    -1.0474
60.000    0.6999    0.8817    -1.0474
70.000    0.4662    1.0599    -1.0474
80.000    0.2269    1.1828    -1.0474
90.000    0.0000    1.2370    -1.0474
100.000    -0.1588    1.1828    -1.0474
110.000    -0.3263    1.0599    -1.0474
120.000    -0.4899    0.8817    -1.0474
130.000    -0.6449    0.6682    -1.0474
140.000    -0.8002    0.4439    -1.0474
150.000    -0.9935    0.2348    -1.0474
160.000    -0.6623    0.0650    -1.0474
170.000    -0.3312    0.0263    -1.0474
180.000    0.0000    0.0263    -1.0474
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0263    -1.0474
-170.000    0.3969    0.0263    -1.0474
-160.000    0.7937    0.0806    -1.0474
-150.000    0.9358    0.2491    -1.0474
-140.000    0.7650    0.4567    -1.0474
-130.000    0.6242    0.6789    -1.0474
-120.000    0.4788    0.8900    -1.0474
-110.000    0.3215    1.0655    -1.0474
-100.000    0.1577    1.1856    -1.0474
-90.000    0.0000    1.2370    -1.0474
-80.000    -0.1577    1.1856    -1.0474
-70.000    -0.3215    1.0655    -1.0474
-60.000    -0.4788    0.8900    -1.0474
-50.000    -0.6242    0.6789    -1.0474
-40.000    -0.7650    0.4567    -1.0474
-30.000    -0.9358    0.2491    -1.0474
-20.000    -0.8201    0.1210    -1.0474
-10.000    -0.6673    0.0299    -2.5588
-9.000    -0.6396    0.0273    -2.3112
-8.000    -0.5848    0.0263    -2.0382
-5.000    -0.2719    0.0243    -1.2476
-4.000    -0.1567    0.0238    -1.0616
-3.000    -0.0387    0.0234    -0.9359
-2.000    0.0796    0.0228    -0.9624
-1.000    0.1998    0.0224    -1.0455
0.000    0.3210    0.0223    -1.1350
2.016    0.5635    0.0227    -1.3211
4.017    0.7876    0.0239    -1.5040
5.992    0.9734    0.0259    -1.7050
7.925    1.0987    0.0278    -1.9916
9.805    1.1568    0.0338    -2.2942
11.617    1.2188    0.0411    -2.6995
13.350    1.2847    0.0502    -3.2306
14.992    1.3405    0.0603    -3.7660
16.531    1.3868    0.0717    -4.3220
17.957    1.4178    0.0846    -4.8349
19.261    1.4427    0.0977    -5.3247
20.433    1.4547    0.1116    -5.7518
21.466    1.4638    0.1241    -6.1260
22.352    1.4674    0.1357    -6.4591
23.085    1.4703    0.1453    -6.7350
23.661    1.4725    0.1528    -6.9515
24.075    1.4742    0.1582    -7.1072
24.325    1.4752    0.1614    -7.2011
24.408    1.4755    0.1625    -7.2324
24.478    1.4754    0.1634    -7.2553
24.689    1.4751    0.1662    -7.3236
25.038    1.4746    0.1707    -7.4370
25.524    1.4712    0.1773    -7.5360
26.142    1.4506    0.1884    -7.3164
26.890    1.4257    0.2017    -7.0510
27.761    1.3967    0.2172    -6.7417
28.750    1.3637    0.2348    -6.3906
29.850    1.3299    0.2551    -5.9600
31.053    1.3014    0.2793    -5.3689
32.352    1.2706    0.3055    -4.7310
33.737    1.2378    0.3334    -4.0507
35.199    1.2032    0.3629    -3.3326
36.728    1.1670    0.3937    -2.5816
38.314    1.1294    0.4257    -1.8029
39.945    1.0912    0.4587    -1.0474
41.611    1.0586    0.4947    -1.0474
43.300    1.0256    0.5311    -1.0474
45.000    0.9923    0.5678    -1.0474
50.000    0.8917    0.6789    -1.0474
60.000    0.6840    0.8900    -1.0474
70.000    0.4594    1.0655    -1.0474
80.000    0.2252    1.1856    -1.0474
90.000    0.0000    1.2370    -1.0474
100.000    -0.1577    1.1856    -1.0474
110.000    -0.3215    1.0655    -1.0474
120.000    -0.4788    0.8900    -1.0474
130.000    -0.6242    0.6789    -1.0474
140.000    -0.7650    0.4567    -1.0474
150.000    -0.9358    0.2491    -1.0474
160.000    -0.7937    0.0806    -1.0474
170.000    -0.3969    0.0263    -1.0474
180.000    0.0000    0.0263    -1.0474
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.384         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0263    -1.0474
-170.000    0.3425    0.0263    -1.0474
-160.000    0.6851    0.0556    -1.0474
-150.000    1.0276    0.2262    -1.0474
-140.000    0.8209    0.4363    -1.0474
-130.000    0.6572    0.6618    -1.0474
-120.000    0.4965    0.8767    -1.0474
-110.000    0.3291    1.0565    -1.0474
-100.000    0.1595    1.1810    -1.0474
-90.000    0.0000    1.2370    -1.0474
-80.000    -0.1595    1.1810    -1.0474
-70.000    -0.3291    1.0565    -1.0474
-60.000    -0.4965    0.8767    -1.0474
-50.000    -0.6572    0.6618    -1.0474
-40.000    -0.8209    0.4363    -1.0474
-30.000    -1.0276    0.2262    -1.0474
-20.000    -0.7465    0.1280    -1.0474
-10.000    -0.6650    0.0298    -2.5356
-9.000    -0.6689    0.0269    -2.3697
-8.000    -0.5917    0.0260    -2.0506
-6.000    -0.3848    0.0246    -1.4521
-4.000    -0.1558    0.0236    -1.0607
-3.000    -0.0379    0.0233    -0.9371
-2.000    0.0810    0.0228    -0.9632
-1.000    0.2018    0.0223    -1.0468
0.000    0.3224    0.0222    -1.1358
2.096    0.5726    0.0227    -1.3296
4.178    0.8021    0.0242    -1.5145
6.231    1.0015    0.0259    -1.7469
8.242    1.1195    0.0283    -2.0523
10.197    1.1799    0.0345    -2.3622
12.082    1.2548    0.0422    -2.8753
13.884    1.3230    0.0517    -3.4481
15.591    1.3788    0.0628    -4.0349
17.192    1.4189    0.0757    -4.6156
18.676    1.4492    0.0896    -5.1674
20.032    1.4655    0.1047    -5.6589
21.251    1.4787    0.1190    -6.1377
22.325    1.4926    0.1316    -6.5894
23.246    1.5045    0.1423    -6.9769
24.009    1.5091    0.1519    -7.2809
24.607    1.5106    0.1597    -7.5107
25.038    1.5108    0.1655    -7.6691
25.298    1.5109    0.1689    -7.7645
25.384    1.5109    0.1701    -7.7964
25.451    1.5107    0.1709    -7.8176
25.652    1.5099    0.1735    -7.8807
25.984    1.5087    0.1777    -7.9856
26.447    1.5068    0.1836    -8.1299
27.036    1.5013    0.1916    -8.2877
27.748    1.4935    0.2013    -8.4644
28.578    1.4822    0.2129    -8.6444
29.520    1.4678    0.2263    -8.8128
30.568    1.4378    0.2477    -8.0241
31.715    1.4051    0.2710    -7.1613
32.952    1.3697    0.2962    -6.2302
34.271    1.3319    0.3230    -5.2371
35.664    1.2921    0.3514    -4.1889
37.120    1.2505    0.3810    -3.0927
38.631    1.2073    0.4117    -1.9559
40.185    1.1649    0.4439    -1.0474
41.771    1.1289    0.4785    -1.0474
43.380    1.0925    0.5137    -1.0474
45.000    1.0557    0.5491    -1.0474
50.000    0.9387    0.6618    -1.0474
60.000    0.7093    0.8767    -1.0474
70.000    0.4702    1.0565    -1.0474
80.000    0.2279    1.1810    -1.0474
90.000    0.0000    1.2370    -1.0474
100.000    -0.1595    1.1810    -1.0474
110.000    -0.3291    1.0565    -1.0474
120.000    -0.4965    0.8767    -1.0474
130.000    -0.6572    0.6618    -1.0474
140.000    -0.8209    0.4363    -1.0474
150.000    -1.0276    0.2262    -1.0474
160.000    -0.6851    0.0556    -1.0474
170.000    -0.3425    0.0263    -1.0474
180.000    0.0000    0.0263    -1.0474
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0263    -1.0474
-170.000    0.3607    0.0263    -1.0474
-160.000    0.7214    0.0589    -1.0474
-150.000    1.0200    0.2290    -1.0474
-140.000    0.8163    0.4389    -1.0474
-130.000    0.6544    0.6640    -1.0474
-120.000    0.4950    0.8784    -1.0474
-110.000    0.3285    1.0576    -1.0474
-100.000    0.1593    1.1816    -1.0474
-90.000    0.0000    1.2370    -1.0474
-80.000    -0.1593    1.1816    -1.0474
-70.000    -0.3285    1.0576    -1.0474
-60.000    -0.4950    0.8784    -1.0474
-50.000    -0.6544    0.6640    -1.0474
-40.000    -0.8163    0.4389    -1.0474
-30.000    -1.0200    0.2290    -1.0474
-20.000    -0.7754    0.1243    -1.0474
-10.000    -0.6780    0.0292    -2.5644
-7.000    -0.4931    0.0252    -1.7201
-6.000    -0.3838    0.0246    -1.4411
-5.000    -0.2715    0.0239    -1.2476
-4.000    -0.1557    0.0235    -1.0604
-3.000    -0.0370    0.0232    -0.9399
-2.000    0.0826    0.0228    -0.9640
-1.000    0.2029    0.0222    -1.0476
0.000    0.3232    0.0222    -1.1360
2.016    0.5646    0.0226    -1.3186
4.017    0.7866    0.0239    -1.5026
5.992    0.9857    0.0255    -1.7192
7.925    1.1124    0.0275    -2.0069
9.805    1.1761    0.0324    -2.2921
11.617    1.2562    0.0389    -2.7788
13.350    1.3200    0.0474    -3.3110
14.992    1.3726    0.0577    -3.8634
16.531    1.4166    0.0688    -4.4197
17.957    1.4488    0.0812    -4.9457
19.261    1.4671    0.0948    -5.4205
20.433    1.4881    0.1071    -5.8985
21.466    1.5090    0.1177    -6.3362
22.352    1.5162    0.1286    -6.6994
23.085    1.5206    0.1379    -6.9990
23.661    1.5232    0.1452    -7.2300
24.075    1.5243    0.1507    -7.3917
24.325    1.5250    0.1539    -7.4891
24.408    1.5252    0.1550    -7.5217
24.478    1.5251    0.1559    -7.5461
24.689    1.5249    0.1586    -7.6189
25.038    1.5246    0.1630    -7.7398
25.524    1.5236    0.1692    -7.9040
26.142    1.5193    0.1774    -8.0903
26.890    1.5128    0.1874    -8.3007
27.761    1.5036    0.1994    -8.5250
28.750    1.4863    0.2140    -8.6040
29.850    1.4488    0.2350    -8.0315
31.053    1.4148    0.2596    -7.1911
32.352    1.3781    0.2860    -6.2843
33.737    1.3390    0.3143    -5.3171
35.199    1.2976    0.3441    -4.2962
36.728    1.2544    0.3752    -3.2286
38.314    1.2096    0.4076    -2.1215
39.945    1.1640    0.4410    -1.0474
41.611    1.1266    0.4774    -1.0474
43.300    1.0887    0.5143    -1.0474
45.000    1.0505    0.5515    -1.0474
50.000    0.9348    0.6640    -1.0474
60.000    0.7071    0.8784    -1.0474
70.000    0.4693    1.0576    -1.0474
80.000    0.2277    1.1816    -1.0474
90.000    0.0000    1.2370    -1.0474
100.000    -0.1593    1.1816    -1.0474
110.000    -0.3285    1.0576    -1.0474
120.000    -0.4950    0.8784    -1.0474
130.000    -0.6544    0.6640    -1.0474
140.000    -0.8163    0.4389    -1.0474
150.000    -1.0200    0.2290    -1.0474
160.000    -0.7214    0.0589    -1.0474
170.000    -0.3607    0.0263    -1.0474
180.000    0.0000    0.0263    -1.0474
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0263    -1.0474
-170.000    0.3477    0.0263    -1.0474
-160.000    0.6952    0.0518    -1.0474
-150.000    1.0429    0.2226    -1.0474
-140.000    0.8303    0.4332    -1.0474
-130.000    0.6626    0.6592    -1.0474
-120.000    0.4994    0.8747    -1.0474
-110.000    0.3304    1.0551    -1.0474
-100.000    0.1598    1.1802    -1.0474
-90.000    0.0000    1.2370    -1.0474
-80.000    -0.1598    1.1802    -1.0474
-70.000    -0.3304    1.0551    -1.0474
-60.000    -0.4994    0.8747    -1.0474
-50.000    -0.6626    0.6592    -1.0474
-40.000    -0.8303    0.4332    -1.0474
-30.000    -1.0429    0.2226    -1.0474
-20.000    -0.7633    0.1256    -1.0474
-10.000    -0.6910    0.0287    -2.5919
-9.000    -0.6719    0.0268    -2.3626
-8.000    -0.5982    0.0256    -2.0630
-6.000    -0.3837    0.0245    -1.4388
-5.000    -0.2714    0.0238    -1.2473
-4.000    -0.1556    0.0233    -1.0603
-3.000    -0.0362    0.0231    -0.9403
-2.000    0.0837    0.0227    -0.9647
-1.000    0.2034    0.0222    -1.0478
0.000    0.3241    0.0221    -1.1368
2.016    0.5644    0.0226    -1.3178
4.017    0.7840    0.0240    -1.5031
5.992    0.9892    0.0254    -1.7231
7.925    1.1172    0.0273    -2.0156
9.805    1.1923    0.0324    -2.3670
11.617    1.2676    0.0382    -2.8025
13.350    1.3374    0.0461    -3.3572
14.992    1.3867    0.0566    -3.9074
16.531    1.4266    0.0681    -4.4549
17.957    1.4601    0.0801    -4.9913
19.261    1.4862    0.0928    -5.5114
20.433    1.5097    0.1042    -5.9790
21.466    1.5208    0.1161    -6.3894
22.352    1.5288    0.1269    -6.7631
23.085    1.5327    0.1362    -7.0630
23.661    1.5346    0.1436    -7.2929
24.075    1.5353    0.1491    -7.4535
24.325    1.5357    0.1524    -7.5504
24.408    1.5358    0.1535    -7.5827
24.478    1.5355    0.1544    -7.6060
24.689    1.5346    0.1571    -7.6755
25.038    1.5332    0.1617    -7.7909
25.524    1.5309    0.1681    -7.9491
26.142    1.5267    0.1763    -8.1373
26.890    1.5207    0.1863    -8.3537
27.761    1.5125    0.1979    -8.5882
28.750    1.5010    0.2114    -8.8249
29.850    1.4812    0.2286    -8.7664
31.053    1.4457    0.2532    -7.8377
32.352    1.4073    0.2798    -6.8354
33.737    1.3665    0.3081    -5.7664
35.199    1.3233    0.3380    -4.6381
36.728    1.2782    0.3693    -3.4581
38.314    1.2314    0.4017    -2.2345
39.945    1.1839    0.4352    -1.0474
41.611    1.1451    0.4718    -1.0474
43.300    1.1059    0.5089    -1.0474
45.000    1.0663    0.5462    -1.0474
50.000    0.9466    0.6592    -1.0474
60.000    0.7135    0.8747    -1.0474
70.000    0.4720    1.0551    -1.0474
80.000    0.2284    1.1802    -1.0474
90.000    0.0000    1.2370    -1.0474
100.000    -0.1598    1.1802    -1.0474
110.000    -0.3304    1.0551    -1.0474
120.000    -0.4994    0.8747    -1.0474
130.000    -0.6626    0.6592    -1.0474
140.000    -0.8303    0.4332    -1.0474
150.000    -1.0429    0.2226    -1.0474
160.000    -0.6952    0.0518    -1.0474
170.000    -0.3477    0.0263    -1.0474
180.000    0.0000    0.0263    -1.0474
EOT 7
