26.723    1.4811    0.1984    -8.2165
27.448    1.4734    0.2080    -8.3908
28.292    1.4623    0.2195    -8.5683
29.250    1.4480    0.2327    -8.7344
30.316    1.4185    0.2537    -7.9564
31.483    1.3861    0.2768    -7.1052
32.742    1.3512    0.3016    -6.1867
34.084    1.3140    0.3281    -5.2070
35.501    1.2747    0.3561    -4.1729
36.983    1.2336    0.3853    -3.0914
38.520    1.1910    0.4156    -1.9700
40.101    1.1492    0.4473    -1.0737
41.715    1.1137    0.4815    -1.0737
43.352    1.0777    0.5162    -1.0737
45.000    1.0415    0.5511    -1.0737
50.000    0.9261    0.6623    -1.0737
60.000    0.6997    0.8743    -1.0737
70.000    0.4639    1.0516    -1.0737
80.000    0.2248    1.1745    -1.0737
90.000    0.0000    1.2297    -1.0737
100.000    -0.1574    1.1745    -1.0737
110.000    -0.3247    1.0516    -1.0737
120.000    -0.4898    0.8743    -1.0737
130.000    -0.6483    0.6623    -1.0737
140.000    -0.8098    0.4399    -1.0737
150.000    -1.0137    0.2326    -1.0737
160.000    -0.6758    0.0643    -1.0737
170.000    -0.3379    0.0354    -1.0737
180.000    0.0000    0.0354    -1.0737
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0354    -1.0737
-170.000    0.3559    0.0354    -1.0737
-160.000    0.7117    0.0675    -1.0737
-150.000    1.0062    0.2354    -1.0737
-140.000    0.8053    0.4425    -1.0737
-130.000    0.6456    0.6645    -1.0737
-120.000    0.4883    0.8760    -1.0737
-110.000    0.3241    1.0528    -1.0737
-100.000    0.1572    1.1751    -1.0737
-90.000    0.0000    1.2297    -1.0737
-80.000    -0.1572    1.1751    -1.0737
-70.000    -0.3241    1.0528    -1.0737
-60.000    -0.4883    0.8760    -1.0737
-50.000    -0.6456    0.6645    -1.0737
-40.000    -0.8053    0.4425    -1.0737
-30.000    -1.0062    0.2354    -1.0737
-20.000    -0.7649    0.1320    -1.0737
-10.000    -0.6688    0.0382    -2.5702
-7.000    -0.4865    0.0343    -1.7373
-6.000    -0.3786    0.0337    -1.4621
-5.000    -0.2679    0.0330    -1.2712
-4.000    -0.1536    0.0326    -1.0865
-3.000    -0.0365    0.0323    -0.9676
-2.000    0.0815    0.0320    -0.9914
-1.000    0.2001    0.0314    -1.0739
0.000    0.3188    0.0314    -1.1611
1.988    0.5569    0.0317    -1.3413
3.963    0.7760    0.0330    -1.5228
5.911    0.9724    0.0346    -1.7365
7.818    1.0974    0.0366    -2.0203
9.672    1.1602    0.0414    -2.3016
11.460    1.2393    0.0478    -2.7818
13.170    1.3022    0.0562    -3.3068
14.790    1.3541    0.0663    -3.8517
16.308    1.3975    0.0773    -4.4006
17.715    1.4293    0.0896    -4.9195
19.002    1.4473    0.1029    -5.3879
20.158    1.4680    0.1150    -5.8594
21.177    1.4887    0.1255    -6.2912
22.051    1.4958    0.1364    -6.6495
22.774    1.5001    0.1454    -6.9451
23.342    1.5027    0.1527    -7.1730
23.751    1.5038    0.1581    -7.3325
23.997    1.5044    0.1613    -7.4286
24.079    1.5046    0.1624    -7.4608
24.150    1.5046    0.1632    -7.4848
24.364    1.5044    0.1659    -7.5567
24.719    1.5041    0.1703    -7.6759
25.213    1.5031    0.1764    -7.8379
25.841    1.4989    0.1844    -8.0217
26.600    1.4925    0.1944    -8.2293
27.486    1.4833    0.2061    -8.4505
28.490    1.4662    0.2206    -8.5285
29.608    1.4293    0.2413    -7.9637
30.831    1.3958    0.2655    -7.1347
32.150    1.3595    0.2916    -6.2400
33.557    1.3209    0.3195    -5.2859
35.043    1.2801    0.3489    -4.2787
36.596    1.2375    0.3796    -3.2255
38.207    1.1933    0.4115    -2.1333
39.864    1.1483    0.4445    -1.0737
41.557    1.1114    0.4804    -1.0737
43.272    1.0740    0.5168    -1.0737
45.000    1.0363    0.5535    -1.0737
50.000    0.9222    0.6645    -1.0737
60.000    0.6976    0.8760    -1.0737
70.000    0.4630    1.0528    -1.0737
80.000    0.2246    1.1751    -1.0737
90.000    0.0000    1.2297    -1.0737
100.000    -0.1572    1.1751    -1.0737
110.000    -0.3241    1.0528    -1.0737
120.000    -0.4883    0.8760    -1.0737
130.000    -0.6456    0.6645    -1.0737
140.000    -0.8053    0.4425    -1.0737
150.000    -1.0062    0.2354    -1.0737
160.000    -0.7117    0.0675    -1.0737
170.000    -0.3559    0.0354    -1.0737
180.000    0.0000    0.0354    -1.0737
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0354    -1.0737
-170.000    0.3430    0.0354    -1.0737
-160.000    0.6859    0.0606    -1.0737
-150.000    1.0288    0.2290    -1.0737
-140.000    0.8191    0.4368    -1.0737
-130.000    0.6537    0.6597    -1.0737
-120.000    0.4927    0.8723    -1.0737
-110.000    0.3259    1.0503    -1.0737
-100.000    0.1577    1.1738    -1.0737
-90.000    0.0000    1.2297    -1.0737
-80.000    -0.1577    1.1738    -1.0737
-70.000    -0.3259    1.0503    -1.0737
-60.000    -0.4927    0.8723    -1.0737
-50.000    -0.6537    0.6597    -1.0737
-40.000    -0.8191    0.4368    -1.0737
-30.000    -1.0288    0.2290    -1.0737
-20.000    -0.7530    0.1334    -1.0737
-10.000    -0.6817    0.0377    -2.5974
-9.000    -0.6628    0.0359    -2.3712
-8.000    -0.5901    0.0347    -2.0757
-6.000    -0.3785    0.0336    -1.4598
-5.000    -0.2678    0.0329    -1.2709
-4.000    -0.1535    0.0324    -1.0864
-3.000    -0.0357    0.0322    -0.9680
-2.000    0.0825    0.0319    -0.9921
-1.000    0.2006    0.0314    -1.0741
0.000    0.3198    0.0313    -1.1619
1.988    0.5568    0.0317    -1.3404
3.963    0.7734    0.0331    -1.5233
5.911    0.9759    0.0345    -1.7403
7.818    1.1021    0.0364    -2.0288
9.672    1.1762    0.0414    -2.3756
11.460    1.2505    0.0471    -2.8052
13.170    1.3193    0.0550    -3.3524
14.790    1.3680    0.0652    -3.8951
16.308    1.4073    0.0766    -4.4353
17.715    1.4404    0.0885    -4.9645
19.002    1.4661    0.1010    -5.4775
20.158    1.4893    0.1122    -5.9388
21.177    1.5003    0.1240    -6.3437
22.051    1.5082    0.1346    -6.7124
22.774    1.5120    0.1438    -7.0082
23.342    1.5140    0.1511    -7.2350
23.751    1.5146    0.1565    -7.3935
23.997    1.5150    0.1597    -7.4890
24.079    1.5151    0.1608    -7.5210
24.150    1.5148    0.1617    -7.5439
24.364    1.5140    0.1644    -7.6125
24.719    1.5125    0.1690    -7.7263
25.213    1.5102    0.1752    -7.8824
25.841    1.5061    0.1833    -8.0680
26.600    1.5003    0.1932    -8.2816
27.486    1.4921    0.2047    -8.5129
28.490    1.4808    0.2180    -8.7464
29.608    1.4612    0.2349    -8.6887
30.831    1.4262    0.2592    -7.7725
32.150    1.3884    0.2854    -6.7837
33.557    1.3481    0.3134    -5.7292
35.043    1.3055    0.3429    -4.6160
36.596    1.2610    0.3737    -3.4519
38.207    1.2148    0.4057    -2.2448
39.864    1.1679    0.4388    -1.0737
41.557    1.1297    0.4749    -1.0737
43.272    1.0910    0.5114    -1.0737
45.000    1.0520    0.5483    -1.0737
50.000    0.9339    0.6597    -1.0737
60.000    0.7039    0.8723    -1.0737
70.000    0.4657    1.0503    -1.0737
80.000    0.2253    1.1738    -1.0737
90.000    0.0000    1.2297    -1.0737
100.000    -0.1577    1.1738    -1.0737
110.000    -0.3259    1.0503    -1.0737
120.000    -0.4927    0.8723    -1.0737
130.000    -0.6537    0.6597    -1.0737
140.000    -0.8191    0.4368    -1.0737
150.000    -1.0288    0.2290    -1.0737
160.000    -0.6859    0.0606    -1.0737
170.000    -0.3430    0.0354    -1.0737
180.000    0.0000    0.0354    -1.0737
EOT 7
