-20.000    -0.2211    0.5439    -2.4737
-10.000    -0.1799    0.5194    -2.8811
-9.000    -0.1724    0.5187    -2.8143
-8.000    -0.1576    0.5184    -2.7408
-5.000    -0.0733    0.5179    -2.5277
-4.000    -0.0422    0.5177    -2.4775
-3.000    -0.0104    0.5176    -2.4436
-2.000    0.0214    0.5175    -2.4508
-1.000    0.0538    0.5174    -2.4732
0.000    0.0865    0.5173    -2.4973
0.543    0.1519    0.5174    -2.5475
1.083    0.2123    0.5178    -2.5968
1.615    0.2624    0.5183    -2.6509
2.136    0.2962    0.5188    -2.7282
2.643    0.3118    0.5204    -2.8098
3.131    0.3285    0.5224    -2.9190
3.598    0.3463    0.5248    -3.0622
4.041    0.3613    0.5276    -3.2065
4.456    0.3738    0.5307    -3.3563
4.840    0.3822    0.5341    -3.4946
5.192    0.3889    0.5377    -3.6266
5.508    0.3921    0.5414    -3.7417
5.786    0.3945    0.5448    -3.8426
6.025    0.3955    0.5479    -3.9324
6.222    0.3963    0.5505    -4.0067
6.378    0.3969    0.5525    -4.0651
6.489    0.3974    0.5540    -4.1071
6.556    0.3976    0.5548    -4.1324
6.579    0.3977    0.5551    -4.1408
6.710    0.3977    0.5554    -4.1470
7.103    0.3976    0.5561    -4.1654
7.755    0.3975    0.5573    -4.1959
8.661    0.3965    0.5591    -4.2227
9.815    0.3910    0.5621    -4.1634
11.210    0.3843    0.5657    -4.0919
12.835    0.3765    0.5699    -4.0085
14.680    0.3676    0.5746    -3.9139
16.733    0.3585    0.5801    -3.7978
18.978    0.3508    0.5866    -3.6385
21.401    0.3425    0.5937    -3.4666
23.986    0.3336    0.6012    -3.2832
26.714    0.3243    0.6091    -3.0897
29.566    0.3145    0.6174    -2.8872
32.525    0.3044    0.6261    -2.6773
35.568    0.2941    0.6350    -2.4737
38.676    0.2853    0.6447    -2.4737
41.827    0.2764    0.6545    -2.4737
45.000    0.2675    0.6644    -2.4737
50.000    0.2403    0.6943    -2.4737
60.000    0.1844    0.7512    -2.4737
70.000    0.1238    0.7985    -2.4737
80.000    0.0607    0.8309    -2.4737
90.000    0.0000    0.8447    -2.4737
100.000    -0.0425    0.8309    -2.4737
110.000    -0.0867    0.7985    -2.4737
120.000    -0.1291    0.7512    -2.4737
130.000    -0.1682    0.6943    -2.4737
140.000    -0.2062    0.6344    -2.4737
150.000    -0.2522    0.5785    -2.4737
160.000    -0.2139    0.5331    -2.4737
170.000    -0.1070    0.5184    -2.4737
180.000    0.0000    0.5184    -2.4737
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5184    -2.4737
-170.000    0.0923    0.5184    -2.4737
-160.000    0.1847    0.5263    -2.4737
-150.000    0.2770    0.5723    -2.4737
-140.000    0.2213    0.6289    -2.4737
-130.000    0.1771    0.6897    -2.4737
-120.000    0.1338    0.7476    -2.4737
-110.000    0.0887    0.7961    -2.4737
-100.000    0.0430    0.8297    -2.4737
-90.000    0.0000    0.8447    -2.4737
-80.000    -0.0430    0.8297    -2.4737
-70.000    -0.0887    0.7961    -2.4737
-60.000    -0.1338    0.7476    -2.4737
-50.000    -0.1771    0.6897    -2.4737
-40.000    -0.2213    0.6289    -2.4737
-30.000    -0.2770    0.5723    -2.4737
-20.000    -0.2012    0.5458    -2.4737
-10.000    -0.1792    0.5193    -2.8748
-9.000    -0.1803    0.5186    -2.8301
-8.000    -0.1595    0.5183    -2.7441
-6.000    -0.1037    0.5179    -2.5828
-4.000    -0.0420    0.5177    -2.4773
-3.000    -0.0102    0.5176    -2.4440
-2.000    0.0218    0.5175    -2.4510
-1.000    0.0544    0.5173    -2.4735
0.000    0.0869    0.5173    -2.4975
0.565    0.1543    0.5174    -2.5498
1.126    0.2162    0.5178    -2.5996
1.680    0.2700    0.5183    -2.6622
2.222    0.3017    0.5189    -2.7446
2.748    0.3180    0.5206    -2.8281
3.256    0.3382    0.5227    -2.9664
3.742    0.3566    0.5252    -3.1208
4.203    0.3716    0.5282    -3.2790
4.634    0.3825    0.5317    -3.4355
5.034    0.3906    0.5355    -3.5842
5.399    0.3950    0.5395    -3.7167
5.728    0.3986    0.5434    -3.8458
6.017    0.4023    0.5468    -3.9675
6.266    0.4055    0.5497    -4.0719
6.471    0.4068    0.5523    -4.1539
6.633    0.4072    0.5544    -4.2158
6.749    0.4072    0.5559    -4.2585
6.819    0.4073    0.5568    -4.2842
6.842    0.4073    0.5572    -4.2928
6.972    0.4072    0.5574    -4.2985
7.363    0.4070    0.5581    -4.3156
8.010    0.4067    0.5592    -4.3438
8.910    0.4061    0.5608    -4.3827
10.056    0.4047    0.5630    -4.4253
11.441    0.4026    0.5656    -4.4729
13.055    0.3995    0.5687    -4.5214
14.888    0.3956    0.5723    -4.5668
16.926    0.3876    0.5781    -4.3542
19.156    0.3787    0.5844    -4.1216
21.563    0.3692    0.5911    -3.8707
24.130    0.3590    0.5984    -3.6030
26.839    0.3483    0.6060    -3.3205
29.672    0.3371    0.6140    -3.0250
32.610    0.3254    0.6223    -2.7186
35.633    0.3140    0.6310    -2.4737
38.719    0.3043    0.6403    -2.4737
41.849    0.2945    0.6498    -2.4737
45.000    0.2846    0.6593    -2.4737
50.000    0.2530    0.6897    -2.4737
60.000    0.1912    0.7476    -2.4737
70.000    0.1267    0.7961    -2.4737
80.000    0.0614    0.8297    -2.4737
90.000    0.0000    0.8447    -2.4737
100.000    -0.0430    0.8297    -2.4737
110.000    -0.0887    0.7961    -2.4737
120.000    -0.1338    0.7476    -2.4737
130.000    -0.1771    0.6897    -2.4737
140.000    -0.2213    0.6289    -2.4737
150.000    -0.2770    0.5723    -2.4737
160.000    -0.1847    0.5263    -2.4737
170.000    -0.0923    0.5184    -2.4737
180.000    0.0000    0.5184    -2.4737
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.579         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5184    -2.4737
-170.000    0.0972    0.5184    -2.4737
-160.000    0.1944    0.5272    -2.4737
-150.000    0.2749    0.5731    -2.4737
-140.000    0.2200    0.6296    -2.4737
-130.000    0.1764    0.6903    -2.4737
-120.000    0.1334    0.7481    -2.4737
-110.000    0.0886    0.7964    -2.4737
-100.000    0.0429    0.8298    -2.4737
-90.000    0.0000    0.8447    -2.4737
-80.000    -0.0429    0.8298    -2.4737
-70.000    -0.0886    0.7964    -2.4737
-60.000    -0.1334    0.7481    -2.4737
-50.000    -0.1764    0.6903    -2.4737
-40.000    -0.2200    0.6296    -2.4737
-30.000    -0.2749    0.5731    -2.4737
-20.000    -0.2090    0.5448    -2.4737
-10.000    -0.1827    0.5192    -2.8826
-7.000    -0.1329    0.5181    -2.6550
-6.000    -0.1034    0.5179    -2.5798
-5.000    -0.0732    0.5178    -2.5277
-4.000    -0.0420    0.5177    -2.4772
-3.000    -0.0100    0.5176    -2.4447
-2.000    0.0223    0.5175    -2.4512
-1.000    0.0547    0.5173    -2.4737
0.000    0.0871    0.5173    -2.4976
0.543    0.1522    0.5174    -2.5468
1.083    0.2120    0.5178    -2.5964
1.615    0.2657    0.5182    -2.6548
2.136    0.2998    0.5187    -2.7323
2.643    0.3170    0.5201    -2.8092
3.131    0.3386    0.5218    -2.9404
3.598    0.3558    0.5241    -3.0838
4.041    0.3700    0.5269    -3.2327
4.456    0.3818    0.5299    -3.3827
4.840    0.3905    0.5332    -3.5244
5.192    0.3954    0.5369    -3.6524
5.508    0.4011    0.5402    -3.7813
5.786    0.4067    0.5430    -3.8992
6.025    0.4087    0.5460    -3.9971
6.222    0.4099    0.5485    -4.0779
6.378    0.4106    0.5505    -4.1402
6.489    0.4109    0.5519    -4.1837
6.556    0.4110    0.5528    -4.2100
6.579    0.4111    0.5531    -4.2188
6.710    0.4111    0.5533    -4.2254
7.103    0.4110    0.5541    -4.2450
7.755    0.4109    0.5553    -4.2776
8.661    0.4107    0.5569    -4.3218
9.815    0.4095    0.5591    -4.3720
11.210    0.4078    0.5618    -4.4288
12.835    0.4053    0.5651    -4.4892
14.680    0.4006    0.5690    -4.5105
16.733    0.3905    0.5747    -4.3562
18.978    0.3814    0.5813    -4.1297
21.401    0.3715    0.5884    -3.8853
23.986    0.3609    0.5960    -3.6246
26.714    0.3498    0.6041    -3.3494
29.566    0.3381    0.6125    -3.0616
32.525    0.3260    0.6212    -2.7632
35.568    0.3138    0.6302    -2.4737
38.676    0.3037    0.6400    -2.4737
41.827    0.2934    0.6499    -2.4737
45.000    0.2831    0.6600    -2.4737
50.000    0.2520    0.6903    -2.4737
60.000    0.1906    0.7481    -2.4737
70.000    0.1265    0.7964    -2.4737
80.000    0.0614    0.8298    -2.4737
90.000    0.0000    0.8447    -2.4737
100.000    -0.0429    0.8298    -2.4737
110.000    -0.0886    0.7964    -2.4737
120.000    -0.1334    0.7481    -2.4737
130.000    -0.1764    0.6903    -2.4737
140.000    -0.2200    0.6296    -2.4737
150.000    -0.2749    0.5731    -2.4737
160.000    -0.1944    0.5272    -2.4737
170.000    -0.0972    0.5184    -2.4737
180.000    0.0000    0.5184    -2.4737
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.579         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5184    -2.4737
-170.000    0.0937    0.5184    -2.4737
-160.000    0.1874    0.5253    -2.4737
-150.000    0.2811    0.5713    -2.4737
-140.000    0.2238    0.6281    -2.4737
-130.000    0.1786    0.6890    -2.4737
-120.000    0.1346    0.7471    -2.4737
-110.000    0.0891    0.7957    -2.4737
-100.000    0.0431    0.8294    -2.4737
-90.000    0.0000    0.8447    -2.4737
-80.000    -0.0431    0.8294    -2.4737
-70.000    -0.0891    0.7957    -2.4737
-60.000    -0.1346    0.7471    -2.4737
-50.000    -0.1786    0.6890    -2.4737
-40.000    -0.2238    0.6281    -2.4737
-30.000    -0.2811    0.5713    -2.4737
-20.000    -0.2057    0.5452    -2.4737
-10.000    -0.1863    0.5191    -2.8900
-9.000    -0.1811    0.5186    -2.8282
-8.000    -0.1612    0.5182    -2.7474
-6.000    -0.1034    0.5179    -2.5792
-5.000    -0.0732    0.5177    -2.5276
-4.000    -0.0419    0.5176    -2.4772
-3.000    -0.0098    0.5176    -2.4448
-2.000    0.0226    0.5174    -2.4514
-1.000    0.0548    0.5173    -2.4738
0.000    0.0874    0.5173    -2.4978
0.543    0.1521    0.5174    -2.5466
1.083    0.2113    0.5178    -2.5965
1.615    0.2666    0.5182    -2.6558
2.136    0.3011    0.5187    -2.7347
2.643    0.3214    0.5201    -2.8294
3.131    0.3417    0.5216    -2.9468
3.598    0.3605    0.5238    -3.0963
4.041    0.3738    0.5266    -3.2446
4.456    0.3845    0.5297    -3.3921
4.840    0.3935    0.5329    -3.5367
5.192    0.4006    0.5363    -3.6769
5.508    0.4069    0.5394    -3.8030
5.786    0.4099    0.5426    -3.9136
6.025    0.4121    0.5455    -4.0143
6.222    0.4131    0.5480    -4.0951
6.378    0.4137    0.5500    -4.1571
6.489    0.4138    0.5515    -4.2004
6.556    0.4139    0.5524    -4.2265
6.579    0.4140    0.5527    -4.2352
6.710    0.4139    0.5529    -4.2415
7.103    0.4137    0.5537    -4.2602
7.755    0.4132    0.5549    -4.2913
8.661    0.4126    0.5566    -4.3340
9.815    0.4115    0.5588    -4.3847
11.210    0.4099    0.5615    -4.4430
12.835    0.4077    0.5647    -4.5063
14.680    0.4046    0.5683    -4.5700
16.733    0.3992    0.5729    -4.5543
18.978    0.3897    0.5796    -4.3040
21.401    0.3793    0.5867    -4.0338
23.986    0.3683    0.5944    -3.7457
26.714    0.3567    0.6024    -3.4415
29.566    0.3445    0.6109    -3.1235
32.525    0.3319    0.6196    -2.7937
35.568    0.3191    0.6286    -2.4737
38.676    0.3087    0.6385    -2.4737
41.827    0.2981    0.6485    -2.4737
45.000    0.2874    0.6585    -2.4737
50.000    0.2552    0.6890    -2.4737
60.000    0.1923    0.7471    -2.4737
70.000    0.1272    0.7957    -2.4737
80.000    0.0616    0.8294    -2.4737
90.000    0.0000    0.8447    -2.4737
100.000    -0.0431    0.8294    -2.4737
110.000    -0.0891    0.7957    -2.4737
120.000    -0.1346    0.7471    -2.4737
130.000    -0.1786    0.6890    -2.4737
140.000    -0.2238    0.6281    -2.4737
150.000    -0.2811    0.5713    -2.4737
160.000    -0.1874    0.5253    -2.4737
170.000    -0.0937    0.5184    -2.4737
180.000    0.0000    0.5184    -2.4737
EOT 7
