7.139    0.4844    0.2281    -3.6601
7.573    0.4921    0.2331    -3.8118
7.956    0.4996    0.2374    -3.9555
8.284    0.5024    0.2416    -4.0680
8.556    0.5043    0.2452    -4.1598
8.769    0.5052    0.2480    -4.2301
8.923    0.5054    0.2501    -4.2789
9.015    0.5055    0.2514    -4.3083
9.046    0.5055    0.2518    -4.3182
9.169    0.5054    0.2522    -4.3249
9.536    0.5050    0.2533    -4.3450
10.146    0.5044    0.2550    -4.3784
10.994    0.5034    0.2575    -4.4226
12.074    0.5007    0.2608    -4.4657
13.379    0.4974    0.2647    -4.5176
14.901    0.4930    0.2694    -4.5692
16.627    0.4871    0.2751    -4.6059
18.548    0.4814    0.2815    -4.5734
20.649    0.4713    0.2905    -4.2970
22.917    0.4605    0.3001    -3.9987
25.335    0.4490    0.3105    -3.6806
27.888    0.4368    0.3214    -3.3449
30.557    0.4240    0.3328    -2.9937
33.326    0.4108    0.3446    -2.6296
36.174    0.3973    0.3568    -2.2763
39.082    0.3857    0.3701    -2.2763
42.031    0.3740    0.3835    -2.2763
45.000    0.3621    0.3971    -2.2763
50.000    0.3263    0.4382    -2.2763
60.000    0.2513    0.5161    -2.2763
70.000    0.1693    0.5809    -2.2763
80.000    0.0832    0.6250    -2.2763
90.000    0.0000    0.6438    -2.2763
100.000    -0.0583    0.6250    -2.2763
110.000    -0.1185    0.5809    -2.2763
120.000    -0.1759    0.5161    -2.2763
130.000    -0.2284    0.4382    -2.2763
140.000    -0.2786    0.3560    -2.2763
150.000    -0.3387    0.2793    -2.2763
160.000    -0.2258    0.2170    -2.2763
170.000    -0.1129    0.1951    -2.2763
180.000    0.0000    0.1951    -2.2763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4312    -2.2763
-170.000    0.1183    0.4312    -2.2763
-160.000    0.2367    0.4488    -2.2763
-150.000    0.3550    0.5114    -2.2763
-140.000    0.2885    0.5886    -2.2763
-130.000    0.2343    0.6713    -2.2763
-120.000    0.1790    0.7499    -2.2763
-110.000    0.1198    0.8154    -2.2763
-100.000    0.0586    0.8604    -2.2763
-90.000    0.0000    0.8799    -2.2763
-80.000    -0.0586    0.8604    -2.2763
-70.000    -0.1198    0.8154    -2.2763
-60.000    -0.1790    0.7499    -2.2763
-50.000    -0.2343    0.6713    -2.2763
-40.000    -0.2885    0.5886    -2.2763
-30.000    -0.3550    0.5114    -2.2763
-20.000    -0.2594    0.4723    -2.2763
-10.000    -0.2340    0.4332    -2.8057
-9.000    -0.2170    0.4323    -2.7073
-8.000    -0.2099    0.4316    -2.6315
-7.000    -0.1791    0.4312    -2.5195
-6.000    -0.1415    0.4309    -2.4239
-5.000    -0.1017    0.4306    -2.3516
-4.000    -0.0593    0.4305    -2.2830
-3.000    -0.0164    0.4302    -2.2398
-1.000    0.0717    0.4299    -2.2743
0.000    0.1163    0.4299    -2.3072
0.777    0.2102    0.4300    -2.3792
1.548    0.2959    0.4304    -2.4535
2.310    0.3610    0.4312    -2.5288
3.055    0.3996    0.4325    -2.6330
3.779    0.4226    0.4350    -2.7422
4.478    0.4391    0.4389    -2.8965
5.146    0.4587    0.4432    -3.0834
5.778    0.4779    0.4479    -3.2830
6.372    0.4936    0.4530    -3.4890
6.922    0.5060    0.4584    -3.6833
7.424    0.5136    0.4641    -3.8620
7.876    0.5201    0.4695    -4.0286
8.274    0.5226    0.4747    -4.1669
8.615    0.5269    0.4788    -4.3045
8.898    0.5280    0.4825    -4.4062
9.120    0.5281    0.4855    -4.4817
9.280    0.5282    0.4876    -4.5352
9.376    0.5283    0.4889    -4.5674
9.408    0.5283    0.4893    -4.5782
9.529    0.5282    0.4896    -4.5852
9.893    0.5280    0.4906    -4.6060
10.497    0.5275    0.4922    -4.6407
11.336    0.5268    0.4945    -4.6883
12.406    0.5252    0.4975    -4.7406
13.698    0.5209    0.5014    -4.7843
15.203    0.5126    0.5064    -4.8062
16.913    0.5071    0.5115    -4.8475
18.814    0.4975    0.5193    -4.5864
20.894    0.4869    0.5279    -4.3007
23.139    0.4755    0.5371    -3.9924
25.533    0.4634    0.5470    -3.6636
28.060    0.4506    0.5574    -3.3165
30.703    0.4372    0.5683    -2.9535
33.443    0.4233    0.5796    -2.5772
36.263    0.4096    0.5914    -2.2763
39.142    0.3977    0.6041    -2.2763
42.061    0.3856    0.6170    -2.2763
45.000    0.3734    0.6300    -2.2763
50.000    0.3347    0.6713    -2.2763
60.000    0.2557    0.7499    -2.2763
70.000    0.1712    0.8154    -2.2763
80.000    0.0837    0.8604    -2.2763
90.000    0.0000    0.8799    -2.2763
100.000    -0.0586    0.8604    -2.2763
110.000    -0.1198    0.8154    -2.2763
120.000    -0.1790    0.7499    -2.2763
130.000    -0.2343    0.6713    -2.2763
140.000    -0.2885    0.5886    -2.2763
150.000    -0.3550    0.5114    -2.2763
160.000    -0.2367    0.4488    -2.2763
170.000    -0.1183    0.4312    -2.2763
180.000    0.0000    0.4312    -2.2763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4503    -2.2763
-170.000    0.1227    0.4503    -2.2763
-160.000    0.2455    0.4647    -2.2763
-150.000    0.3682    0.5276    -2.2763
-140.000    0.2966    0.6051    -2.2763
-130.000    0.2390    0.6882    -2.2763
-120.000    0.1816    0.7673    -2.2763
-110.000    0.1209    0.8334    -2.2763
-100.000    0.0589    0.8789    -2.2763
-90.000    0.0000    0.8990    -2.2763
-80.000    -0.0589    0.8789    -2.2763
-70.000    -0.1209    0.8334    -2.2763
-60.000    -0.1816    0.7673    -2.2763
-50.000    -0.2390    0.6882    -2.2763
-40.000    -0.2966    0.6051    -2.2763
-30.000    -0.3682    0.5276    -2.2763
-20.000    -0.2694    0.4897    -2.2763
-10.000    -0.2436    0.4518    -2.8259
-9.000    -0.2284    0.4510    -2.7283
-8.000    -0.2138    0.4505    -2.6383
-7.000    -0.1797    0.4502    -2.5205
-6.000    -0.1421    0.4499    -2.4248
-5.000    -0.1009    0.4496    -2.3507
-4.000    -0.0583    0.4495    -2.2818
-3.000    -0.0152    0.4493    -2.2390
-2.000    0.0287    0.4490    -2.2444
-1.000    0.0733    0.4489    -2.2753
0.000    0.1177    0.4489    -2.3080
0.747    0.2083    0.4490    -2.3772
1.489    0.2923    0.4494    -2.4488
2.221    0.3578    0.4502    -2.5196
2.937    0.4018    0.4511    -2.6199
3.634    0.4265    0.4531    -2.7282
4.305    0.4445    0.4563    -2.8735
4.948    0.4647    0.4600    -3.0548
5.556    0.4839    0.4641    -3.2467
6.127    0.5000    0.4686    -3.4442
6.655    0.5118    0.4736    -3.6321
7.139    0.5253    0.4779    -3.8245
7.573    0.5327    0.4827    -3.9872
7.956    0.5357    0.4875    -4.1272
8.284    0.5373    0.4918    -4.2450
8.556    0.5389    0.4953    -4.3498
8.769    0.5400    0.4981    -4.4310
8.923    0.5404    0.5001    -4.4873
9.015    0.5407    0.5013    -4.5212
9.046    0.5407    0.5017    -4.5325
9.169    0.5407    0.5020    -4.5407
9.536    0.5405    0.5031    -4.5651
10.146    0.5402    0.5047    -4.6055
10.994    0.5396    0.5071    -4.6605
12.074    0.5381    0.5102    -4.7234
13.379    0.5360    0.5140    -4.7957
14.901    0.5333    0.5184    -4.8741
16.627    0.5296    0.5234    -4.9522
18.548    0.5231    0.5298    -4.9283
20.649    0.5111    0.5389    -4.6092
22.917    0.4982    0.5486    -4.2649
25.335    0.4844    0.5591    -3.8976
27.888    0.4699    0.5701    -3.5100
30.557    0.4547    0.5816    -3.1046
33.326    0.4389    0.5935    -2.6842
36.174    0.4229    0.6058    -2.2763
39.082    0.4096    0.6193    -2.2763
42.031    0.3961    0.6329    -2.2763
45.000    0.3825    0.6466    -2.2763
50.000    0.3414    0.6882    -2.2763
60.000    0.2594    0.7673    -2.2763
70.000    0.1728    0.8334    -2.2763
80.000    0.0841    0.8789    -2.2763
90.000    0.0000    0.8990    -2.2763
100.000    -0.0589    0.8789    -2.2763
110.000    -0.1209    0.8334    -2.2763
120.000    -0.1816    0.7673    -2.2763
130.000    -0.2390    0.6882    -2.2763
140.000    -0.2966    0.6051    -2.2763
150.000    -0.3682    0.5276    -2.2763
160.000    -0.2455    0.4647    -2.2763
170.000    -0.1227    0.4503    -2.2763
180.000    0.0000    0.4503    -2.2763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4503    -2.2763
-170.000    0.1471    0.4503    -2.2763
-160.000    0.2942    0.4704    -2.2763
-150.000    0.3468    0.5329    -2.2763
-140.000    0.2835    0.6098    -2.2763
-130.000    0.2313    0.6922    -2.2763
-120.000    0.1774    0.7704    -2.2763
-110.000    0.1192    0.8355    -2.2763
-100.000    0.0584    0.8800    -2.2763
-90.000    0.0000    0.8990    -2.2763
-80.000    -0.0584    0.8800    -2.2763
-70.000    -0.1192    0.8355    -2.2763
-60.000    -0.1774    0.7704    -2.2763
-50.000    -0.2313    0.6922    -2.2763
-40.000    -0.2835    0.6098    -2.2763
-30.000    -0.3468    0.5329    -2.2763
-20.000    -0.3039    0.4854    -2.2763
-10.000    -0.2473    0.4516    -2.8365
-9.000    -0.2370    0.4507    -2.7447
-8.000    -0.2167    0.4503    -2.6435
-5.000    -0.1008    0.4496    -2.3505
-4.000    -0.0581    0.4494    -2.2816
-3.000    -0.0143    0.4492    -2.2350
-2.000    0.0295    0.4490    -2.2448
-1.000    0.0740    0.4489    -2.2756
0.000    0.1190    0.4488    -2.3088
0.747    0.2088    0.4490    -2.3777
1.489    0.2919    0.4494    -2.4456
2.221    0.3608    0.4501    -2.5201
2.937    0.4072    0.4509    -2.6263
3.634    0.4287    0.4531    -2.7384
4.305    0.4517    0.4558    -2.8886
4.948    0.4761    0.4592    -3.0855
5.556    0.4968    0.4629    -3.2839
6.127    0.5140    0.4671    -3.4900
6.655    0.5255    0.4719    -3.6801
7.139    0.5347    0.4768    -3.8616
7.573    0.5392    0.4819    -4.0199
7.956    0.5425    0.4866    -4.1586
8.284    0.5438    0.4909    -4.2820
8.556    0.5449    0.4944    -4.3842
8.769    0.5458    0.4972    -4.4645
8.923    0.5464    0.4992    -4.5222
9.015    0.5467    0.5004    -4.5570
9.046    0.5469    0.5008    -4.5686
9.169    0.5468    0.5011    -4.5771
9.536    0.5467    0.5021    -4.6024
10.146    0.5465    0.5038    -4.6444
10.994    0.5452    0.5063    -4.6811
12.074    0.5376    0.5104    -4.5997
13.379    0.5284    0.5153    -4.5014
14.901    0.5176    0.5211    -4.3867
16.627    0.5054    0.5276    -4.2566
18.548    0.4929    0.5351    -4.0970
20.649    0.4823    0.5441    -3.8780
22.917    0.4709    0.5538    -3.6416
25.335    0.4588    0.5641    -3.3894
27.888    0.4459    0.5751    -3.1233
30.557    0.4325    0.5865    -2.8449
33.326    0.4186    0.5983    -2.5563
36.174    0.4044    0.6106    -2.2763
39.082    0.3923    0.6239    -2.2763
42.031    0.3801    0.6374    -2.2763
45.000    0.3678    0.6510    -2.2763
50.000    0.3305    0.6922    -2.2763
60.000    0.2535    0.7704    -2.2763
70.000    0.1702    0.8355    -2.2763
80.000    0.0835    0.8800    -2.2763
90.000    0.0000    0.8990    -2.2763
100.000    -0.0584    0.8800    -2.2763
110.000    -0.1192    0.8355    -2.2763
120.000    -0.1774    0.7704    -2.2763
130.000    -0.2313    0.6922    -2.2763
140.000    -0.2835    0.6098    -2.2763
150.000    -0.3468    0.5329    -2.2763
160.000    -0.2942    0.4704    -2.2763
170.000    -0.1471    0.4503    -2.2763
180.000    0.0000    0.4503    -2.2763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4503    -2.2763
-170.000    0.1269    0.4503    -2.2763
-160.000    0.2539    0.4612    -2.2763
-150.000    0.3808    0.5244    -2.2763
-140.000    0.3042    0.6023    -2.2763
-130.000    0.2436    0.6859    -2.2763
-120.000    0.1840    0.7655    -2.2763
-110.000    0.1220    0.8321    -2.2763
-100.000    0.0591    0.8783    -2.2763
-90.000    0.0000    0.8990    -2.2763
-80.000    -0.0591    0.8783    -2.2763
-70.000    -0.1220    0.8321    -2.2763
-60.000    -0.1840    0.7655    -2.2763
-50.000    -0.2436    0.6859    -2.2763
-40.000    -0.3042    0.6023    -2.2763
-30.000    -0.3808    0.5244    -2.2763
-20.000    -0.2767    0.4880    -2.2763
-10.000    -0.2465    0.4516    -2.8279
-9.000    -0.2479    0.4505    -2.7664
-8.000    -0.2193    0.4502    -2.6481
-6.000    -0.1426    0.4497    -2.4263
-4.000    -0.0578    0.4493    -2.2813
-3.000    -0.0140    0.4492    -2.2355
-2.000    0.0300    0.4490    -2.2451
-1.000    0.0748    0.4488    -2.2761
0.000    0.1195    0.4488    -2.3091
0.777    0.2122    0.4490    -2.3809
1.548    0.2973    0.4495    -2.4494
2.310    0.3712    0.4502    -2.5356
3.055    0.4149    0.4510    -2.6488
3.779    0.4373    0.4533    -2.7636
4.478    0.4650    0.4562    -2.9538
5.146    0.4903    0.4597    -3.1661
5.778    0.5110    0.4638    -3.3836
6.372    0.5259    0.4686    -3.5988
6.922    0.5371    0.4738    -3.8033
7.424    0.5431    0.4794    -3.9854
7.876    0.5481    0.4847    -4.1629
8.274    0.5532    0.4893    -4.3303
8.615    0.5576    0.4933    -4.4739
8.898    0.5593    0.4969    -4.5866
9.120    0.5599    0.4998    -4.6717
9.280    0.5599    0.5019    -4.7305
9.376    0.5600    0.5032    -4.7658
9.408    0.5600    0.5036    -4.7777
9.529    0.5599    0.5039    -4.7855
9.893    0.5596    0.5049    -4.8089
10.497    0.5591    0.5064    -4.8478
11.336    0.5584    0.5086    -4.9012
12.406    0.5564    0.5116    -4.9597
13.698    0.5535    0.5152    -5.0252
15.203    0.5493    0.5195    -5.0919
16.913    0.5440    0.5244    -5.1543
18.814    0.5329    0.5324    -4.8620
20.894    0.5207    0.5410    -4.5423
23.139    0.5076    0.5503    -4.1972
25.533    0.4936    0.5603    -3.8291
28.060    0.4789    0.5708    -3.4406
30.703    0.4634    0.5818    -3.0343
33.443    0.4474    0.5932    -2.6131
36.263    0.4317    0.6051    -2.2763
39.142    0.4184    0.6179    -2.2763
42.061    0.4049    0.6309    -2.2763
45.000    0.3913    0.6441    -2.2763
50.000    0.3479    0.6859    -2.2763
60.000    0.2629    0.7655    -2.2763
70.000    0.1743    0.8321    -2.2763
80.000    0.0845    0.8783    -2.2763
90.000    0.0000    0.8990    -2.2763
100.000    -0.0591    0.8783    -2.2763
110.000    -0.1220    0.8321    -2.2763
120.000    -0.1840    0.7655    -2.2763
130.000    -0.2436    0.6859    -2.2763
140.000    -0.3042    0.6023    -2.2763
150.000    -0.3808    0.5244    -2.2763
160.000    -0.2539    0.4612    -2.2763
170.000    -0.1269    0.4503    -2.2763
180.000    0.0000    0.4503    -2.2763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4503    -2.2763
-170.000    0.1337    0.4503    -2.2763
-160.000    0.2674    0.4624    -2.2763
-150.000    0.3780    0.5254    -2.2763
-140.000    0.3025    0.6032    -2.2763
-130.000    0.2425    0.6866    -2.2763
-120.000    0.1835    0.7661    -2.2763
-110.000    0.1218    0.8325    -2.2763
-100.000    0.0591    0.8785    -2.2763
-90.000    0.0000    0.8990    -2.2763
-80.000    -0.0591    0.8785    -2.2763
-70.000    -0.1218    0.8325    -2.2763
-60.000    -0.1835    0.7661    -2.2763
-50.000    -0.2425    0.6866    -2.2763
-40.000    -0.3025    0.6032    -2.2763
-30.000    -0.3780    0.5254    -2.2763
-20.000    -0.2874    0.4866    -2.2763
-10.000    -0.2513    0.4514    -2.8385
-7.000    -0.1828    0.4499    -2.5256
-6.000    -0.1422    0.4497    -2.4222
-5.000    -0.1006    0.4494    -2.3505
-4.000    -0.0577    0.4493    -2.2811
-3.000    -0.0137    0.4492    -2.2365
-2.000    0.0306    0.4490    -2.2454
-1.000    0.0752    0.4488    -2.2764
0.000    0.1198    0.4488    -2.3092
0.747    0.2092    0.4489    -2.3768
1.489    0.2915    0.4494    -2.4450
2.221    0.3653    0.4500    -2.5253
2.937    0.4123    0.4508    -2.6319
3.634    0.4359    0.4526    -2.7376
4.305    0.4656    0.4550    -2.9180
4.948    0.4892    0.4581    -3.1153
5.556    0.5087    0.4619    -3.3200
6.127    0.5250    0.4661    -3.5262
6.655    0.5370    0.4707    -3.7211
7.139    0.5437    0.4757    -3.8971
7.573    0.5515    0.4802    -4.0742
7.956    0.5593    0.4842    -4.2365
8.284    0.5619    0.4882    -4.3711
8.556    0.5636    0.4917    -4.4821
8.769    0.5645    0.4944    -4.5677
8.923    0.5649    0.4964    -4.6276
9.015    0.5652    0.4976    -4.6638
9.046    0.5653    0.4980    -4.6758
9.169    0.5652    0.4984    -4.6849
9.536    0.5652    0.4993    -4.7119
10.146    0.5650    0.5010    -4.7567
10.994    0.5647    0.5033    -4.8175
12.074    0.5631    0.5063    -4.8866
13.379    0.5607    0.5100    -4.9645
14.901    0.5573    0.5145    -5.0477
16.627    0.5508    0.5199    -5.0769
18.548    0.5370    0.5277    -4.8648
20.649    0.5244    0.5368    -4.5533
22.917    0.5108    0.5466    -4.2172
25.335    0.4962    0.5570    -3.8588
27.888    0.4809    0.5681    -3.4804
30.557    0.4649    0.5796    -3.0847
33.326    0.4483    0.5916    -2.6744
36.174    0.4314    0.6040    -2.2763
39.082    0.4175    0.6175    -2.2763
42.031    0.4035    0.6312    -2.2763
45.000    0.3893    0.6449    -2.2763
50.000    0.3465    0.6866    -2.2763
60.000    0.2621    0.7661    -2.2763
70.000    0.1739    0.8325    -2.2763
80.000    0.0844    0.8785    -2.2763
90.000    0.0000    0.8990    -2.2763
100.000    -0.0591    0.8785    -2.2763
110.000    -0.1218    0.8325    -2.2763
120.000    -0.1835    0.7661    -2.2763
130.000    -0.2425    0.6866    -2.2763
140.000    -0.3025    0.6032    -2.2763
150.000    -0.3780    0.5254    -2.2763
160.000    -0.2674    0.4624    -2.2763
170.000    -0.1337    0.4503    -2.2763
180.000    0.0000    0.4503    -2.2763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4503    -2.2763
-170.000    0.1289    0.4503    -2.2763
-160.000    0.2577    0.4598    -2.2763
-150.000    0.3865    0.5231    -2.2763
-140.000    0.3077    0.6011    -2.2763
-130.000    0.2456    0.6849    -2.2763
-120.000    0.1851    0.7647    -2.2763
-110.000    0.1224    0.8316    -2.2763
-100.000    0.0592    0.8780    -2.2763
-90.000    0.0000    0.8990    -2.2763
-80.000    -0.0592    0.8780    -2.2763
-70.000    -0.1224    0.8316    -2.2763
-60.000    -0.1851    0.7647    -2.2763
-50.000    -0.2456    0.6849    -2.2763
-40.000    -0.3077    0.6011    -2.2763
-30.000    -0.3865    0.5231    -2.2763
-20.000    -0.2829    0.4871    -2.2763
-10.000    -0.2561    0.4512    -2.8487
-9.000    -0.2490    0.4505    -2.7638
-8.000    -0.2217    0.4500    -2.6527
-6.000    -0.1422    0.4496    -2.4214
-5.000    -0.1006    0.4494    -2.3504
-4.000    -0.0577    0.4492    -2.2811
-3.000    -0.0134    0.4491    -2.2366
-2.000    0.0310    0.4490    -2.2457
-1.000    0.0754    0.4488    -2.2765
0.000    0.1201    0.4488    -2.3095
0.747    0.2092    0.4489    -2.3765
1.489    0.2906    0.4495    -2.4452
2.221    0.3666    0.4500    -2.5268
2.937    0.4141    0.4507    -2.6351
3.634    0.4419    0.4526    -2.7654
4.305    0.4698    0.4547    -2.9268
4.948    0.4957    0.4577    -3.1324
5.556    0.5139    0.4615    -3.3363
6.127    0.5287    0.4658    -3.5392
6.655    0.5411    0.4703    -3.7380
7.139    0.5508    0.4750    -3.9308
7.573    0.5595    0.4792    -4.1041
7.956    0.5636    0.4836    -4.2562
8.284    0.5666    0.4876    -4.3947
8.556    0.5680    0.4910    -4.5058
8.769    0.5688    0.4938    -4.5910
8.923    0.5690    0.4958    -4.6506
9.015    0.5692    0.4970    -4.6865
9.046    0.5692    0.4974    -4.6985
9.169    0.5691    0.4978    -4.7071
9.536    0.5688    0.4988    -4.7328
10.146    0.5682    0.5005    -4.7756
10.994    0.5674    0.5029    -4.8342
12.074    0.5658    0.5059    -4.9040
13.379    0.5636    0.5096    -4.9842
14.901    0.5605    0.5139    -5.0711
16.627    0.5563    0.5189    -5.1588
18.548    0.5490    0.5253    -5.1372
20.649    0.5358    0.5344    -4.7929
22.917    0.5216    0.5443    -4.4215
25.335    0.5064    0.5548    -4.0253
27.888    0.4905    0.5658    -3.6071
30.557    0.4737    0.5774    -3.1698
33.326    0.4564    0.5894    -2.7163
36.174    0.4388    0.6019    -2.2763
39.082    0.4244    0.6154    -2.2763
42.031    0.4099    0.6292    -2.2763
45.000    0.3952    0.6430    -2.2763
50.000    0.3508    0.6849    -2.2763
60.000    0.2644    0.7647    -2.2763
70.000    0.1750    0.8316    -2.2763
80.000    0.0846    0.8780    -2.2763
90.000    0.0000    0.8990    -2.2763
100.000    -0.0592    0.8780    -2.2763
110.000    -0.1224    0.8316    -2.2763
120.000    -0.1851    0.7647    -2.2763
130.000    -0.2456    0.6849    -2.2763
140.000    -0.3077    0.6011    -2.2763
150.000    -0.3865    0.5231    -2.2763
160.000    -0.2577    0.4598    -2.2763
170.000    -0.1289    0.4503    -2.2763
180.000    0.0000    0.4503    -2.2763
EOT 7
