-80.000    -0.0780    0.9402    -2.0342
-70.000    -0.1590    0.8808    -2.0342
-60.000    -0.2368    0.7940    -2.0342
-50.000    -0.3087    0.6896    -2.0342
-40.000    -0.3784    0.5797    -2.0342
-30.000    -0.4629    0.4770    -2.0342
-20.000    -0.4056    0.4136    -2.0342
-10.000    -0.3301    0.3685    -2.7818
-9.000    -0.3163    0.3673    -2.6593
-8.000    -0.2893    0.3668    -2.5243
-5.000    -0.1345    0.3658    -2.1333
-4.000    -0.0775    0.3655    -2.0413
-3.000    -0.0191    0.3654    -1.9791
-2.000    0.0394    0.3651    -1.9922
-1.000    0.0988    0.3649    -2.0333
0.000    0.1588    0.3648    -2.0776
0.997    0.2787    0.3650    -2.1696
1.987    0.3896    0.3656    -2.2601
2.964    0.4814    0.3666    -2.3595
3.920    0.5435    0.3675    -2.5012
4.849    0.5722    0.3705    -2.6509
5.746    0.6028    0.3741    -2.8514
6.603    0.6354    0.3786    -3.1141
7.415    0.6630    0.3836    -3.3789
8.176    0.6859    0.3892    -3.6539
8.882    0.7013    0.3956    -3.9076
9.527    0.7136    0.4021    -4.1498
10.107    0.7195    0.4090    -4.3611
10.617    0.7240    0.4152    -4.5461
11.056    0.7258    0.4209    -4.7109
11.418    0.7272    0.4256    -4.8473
11.703    0.7283    0.4293    -4.9544
11.908    0.7291    0.4320    -5.0315
12.031    0.7296    0.4336    -5.0779
12.072    0.7298    0.4342    -5.0934
12.185    0.7297    0.4346    -5.1047
12.521    0.7296    0.4360    -5.1385
13.080    0.7294    0.4382    -5.1946
13.856    0.7277    0.4415    -5.2436
14.846    0.7175    0.4469    -5.1349
16.041    0.7051    0.4535    -5.0037
17.434    0.6908    0.4612    -4.8507
19.015    0.6745    0.4699    -4.6770
20.774    0.6578    0.4799    -4.4640
22.699    0.6437    0.4919    -4.1717
24.775    0.6285    0.5049    -3.8562
26.990    0.6122    0.5187    -3.5197
29.328    0.5951    0.5333    -3.1645
31.773    0.5772    0.5485    -2.7931
34.308    0.5586    0.5643    -2.4079
36.917    0.5397    0.5807    -2.0342
39.580    0.5236    0.5984    -2.0342
42.281    0.5073    0.6165    -2.0342
45.000    0.4908    0.6346    -2.0342
50.000    0.4410    0.6896    -2.0342
60.000    0.3383    0.7940    -2.0342
70.000    0.2272    0.8808    -2.0342
80.000    0.1114    0.9402    -2.0342
90.000    0.0000    0.9656    -2.0342
100.000    -0.0780    0.9402    -2.0342
110.000    -0.1590    0.8808    -2.0342
120.000    -0.2368    0.7940    -2.0342
130.000    -0.3087    0.6896    -2.0342
140.000    -0.3784    0.5797    -2.0342
150.000    -0.4629    0.4770    -2.0342
160.000    -0.3926    0.3937    -2.0342
170.000    -0.1963    0.3668    -2.0342
180.000    0.0000    0.3668    -2.0342
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.555         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3668    -2.0342
-170.000    0.1694    0.3668    -2.0342
-160.000    0.3388    0.3813    -2.0342
-150.000    0.5082    0.4657    -2.0342
-140.000    0.4060    0.5696    -2.0342
-130.000    0.3250    0.6811    -2.0342
-120.000    0.2456    0.7874    -2.0342
-110.000    0.1628    0.8763    -2.0342
-100.000    0.0789    0.9379    -2.0342
-90.000    0.0000    0.9656    -2.0342
-80.000    -0.0789    0.9379    -2.0342
-70.000    -0.1628    0.8763    -2.0342
-60.000    -0.2456    0.7874    -2.0342
-50.000    -0.3250    0.6811    -2.0342
-40.000    -0.4060    0.5696    -2.0342
-30.000    -0.5082    0.4657    -2.0342
-20.000    -0.3692    0.4171    -2.0342
-10.000    -0.3289    0.3685    -2.7703
-9.000    -0.3308    0.3671    -2.6882
-8.000    -0.2927    0.3667    -2.5304
-6.000    -0.1903    0.3659    -2.2344
-4.000    -0.0771    0.3655    -2.0408
-3.000    -0.0187    0.3653    -1.9797
-2.000    0.0401    0.3651    -1.9926
-1.000    0.0998    0.3648    -2.0339
0.000    0.1595    0.3648    -2.0780
1.037    0.2832    0.3650    -2.1738
2.067    0.3967    0.3657    -2.2653
3.082    0.4954    0.3666    -2.3802
4.077    0.5537    0.3678    -2.5313
5.043    0.5836    0.3708    -2.6845
5.976    0.6206    0.3746    -2.9383
6.867    0.6544    0.3793    -3.2216
7.712    0.6819    0.3848    -3.5119
8.503    0.7018    0.3912    -3.7991
9.237    0.7168    0.3981    -4.0720
9.908    0.7248    0.4056    -4.3151
10.511    0.7314    0.4126    -4.5520
11.042    0.7383    0.4188    -4.7753
11.498    0.7442    0.4242    -4.9670
11.875    0.7464    0.4289    -5.1174
12.171    0.7472    0.4328    -5.2310
12.384    0.7473    0.4356    -5.3094
12.512    0.7473    0.4373    -5.3566
12.555    0.7473    0.4379    -5.3724
12.666    0.7472    0.4383    -5.3828
12.998    0.7468    0.4396    -5.4141
13.548    0.7462    0.4417    -5.4659
14.313    0.7453    0.4446    -5.5373
15.288    0.7426    0.4485    -5.6154
16.466    0.7387    0.4533    -5.7027
17.838    0.7331    0.4591    -5.7918
19.397    0.7260    0.4657    -5.8750
21.130    0.7112    0.4763    -5.4850
23.026    0.6950    0.4878    -5.0582
25.072    0.6775    0.5003    -4.5977
27.254    0.6588    0.5135    -4.1065
29.558    0.6391    0.5276    -3.5880
31.967    0.6185    0.5422    -3.0458
34.465    0.5971    0.5574    -2.4836
37.035    0.5762    0.5733    -2.0342
39.660    0.5584    0.5905    -2.0342
42.321    0.5403    0.6078    -2.0342
45.000    0.5222    0.6253    -2.0342
50.000    0.4643    0.6811    -2.0342
60.000    0.3508    0.7874    -2.0342
70.000    0.2326    0.8763    -2.0342
80.000    0.1127    0.9379    -2.0342
90.000    0.0000    0.9656    -2.0342
100.000    -0.0789    0.9379    -2.0342
110.000    -0.1628    0.8763    -2.0342
120.000    -0.2456    0.7874    -2.0342
130.000    -0.3250    0.6811    -2.0342
140.000    -0.4060    0.5696    -2.0342
150.000    -0.5082    0.4657    -2.0342
160.000    -0.3388    0.3813    -2.0342
170.000    -0.1694    0.3668    -2.0342
180.000    0.0000    0.3668    -2.0342
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3668    -2.0342
-170.000    0.1784    0.3668    -2.0342
-160.000    0.3568    0.3829    -2.0342
-150.000    0.5045    0.4671    -2.0342
-140.000    0.4037    0.5709    -2.0342
-130.000    0.3237    0.6822    -2.0342
-120.000    0.2448    0.7882    -2.0342
-110.000    0.1625    0.8769    -2.0342
-100.000    0.0788    0.9382    -2.0342
-90.000    0.0000    0.9656    -2.0342
-80.000    -0.0788    0.9382    -2.0342
-70.000    -0.1625    0.8769    -2.0342
-60.000    -0.2448    0.7882    -2.0342
-50.000    -0.3237    0.6822    -2.0342
-40.000    -0.4037    0.5709    -2.0342
-30.000    -0.5045    0.4671    -2.0342
-20.000    -0.3835    0.4152    -2.0342
-10.000    -0.3353    0.3682    -2.7845
-7.000    -0.2439    0.3662    -2.3669
-6.000    -0.1898    0.3659    -2.2290
-5.000    -0.1343    0.3656    -2.1333
-4.000    -0.0770    0.3654    -2.0406
-3.000    -0.0183    0.3653    -1.9810
-2.000    0.0409    0.3651    -1.9930
-1.000    0.1003    0.3648    -2.0343
0.000    0.1598    0.3648    -2.0781
0.997    0.2792    0.3649    -2.1684
1.987    0.3891    0.3656    -2.2594
2.964    0.4875    0.3664    -2.3665
3.920    0.5502    0.3674    -2.5088
4.849    0.5817    0.3698    -2.6499
5.746    0.6213    0.3730    -2.8906
6.603    0.6529    0.3772    -3.1538
7.415    0.6789    0.3823    -3.4270
8.176    0.7007    0.3878    -3.7022
8.882    0.7166    0.3940    -3.9623
9.527    0.7256    0.4006    -4.1972
10.107    0.7360    0.4067    -4.4336
10.617    0.7464    0.4120    -4.6501
11.056    0.7499    0.4174    -4.8297
11.418    0.7521    0.4220    -4.9779
11.703    0.7534    0.4256    -5.0922
11.908    0.7539    0.4283    -5.1722
12.031    0.7543    0.4299    -5.2204
12.072    0.7544    0.4304    -5.2365
12.185    0.7543    0.4309    -5.2485
12.521    0.7542    0.4322    -5.2846
13.080    0.7541    0.4344    -5.3443
13.856    0.7536    0.4375    -5.4256
14.846    0.7515    0.4415    -5.5177
16.041    0.7483    0.4465    -5.6218
17.434    0.7437    0.4524    -5.7327
19.015    0.7351    0.4596    -5.7718
20.774    0.7166    0.4700    -5.4886
22.699    0.6998    0.4822    -5.0730
24.775    0.6816    0.4952    -4.6244
26.990    0.6623    0.5092    -4.1461
29.328    0.6418    0.5240    -3.6411
31.773    0.6204    0.5394    -3.1130
34.308    0.5983    0.5554    -2.5655
36.917    0.5757    0.5719    -2.0342
39.580    0.5572    0.5899    -2.0342
42.281    0.5385    0.6081    -2.0342
45.000    0.5196    0.6265    -2.0342
50.000    0.4624    0.6822    -2.0342
60.000    0.3498    0.7882    -2.0342
70.000    0.2321    0.8769    -2.0342
80.000    0.1126    0.9382    -2.0342
90.000    0.0000    0.9656    -2.0342
100.000    -0.0788    0.9382    -2.0342
110.000    -0.1625    0.8769    -2.0342
120.000    -0.2448    0.7882    -2.0342
130.000    -0.3237    0.6822    -2.0342
140.000    -0.4037    0.5709    -2.0342
150.000    -0.5045    0.4671    -2.0342
160.000    -0.3568    0.3829    -2.0342
170.000    -0.1784    0.3668    -2.0342
180.000    0.0000    0.3668    -2.0342
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3668    -2.0342
-170.000    0.1720    0.3668    -2.0342
-160.000    0.3439    0.3794    -2.0342
-150.000    0.5158    0.4639    -2.0342
-140.000    0.4107    0.5680    -2.0342
-130.000    0.3277    0.6798    -2.0342
-120.000    0.2470    0.7864    -2.0342
-110.000    0.1634    0.8756    -2.0342
-100.000    0.0790    0.9375    -2.0342
-90.000    0.0000    0.9656    -2.0342
-80.000    -0.0790    0.9375    -2.0342
-70.000    -0.1634    0.8756    -2.0342
-60.000    -0.2470    0.7864    -2.0342
-50.000    -0.3277    0.6798    -2.0342
-40.000    -0.4107    0.5680    -2.0342
-30.000    -0.5158    0.4639    -2.0342
-20.000    -0.3775    0.4159    -2.0342
-10.000    -0.3418    0.3680    -2.7981
-9.000    -0.3323    0.3670    -2.6847
-8.000    -0.2959    0.3664    -2.5366
-6.000    -0.1898    0.3659    -2.2278
-5.000    -0.1342    0.3655    -2.1331
-4.000    -0.0770    0.3653    -2.0406
-3.000    -0.0179    0.3652    -1.9812
-2.000    0.0414    0.3650    -1.9933
-1.000    0.1006    0.3648    -2.0344
0.000    0.1603    0.3647    -2.0784
0.997    0.2791    0.3649    -2.1679
1.987    0.3878    0.3656    -2.2596
2.964    0.4893    0.3664    -2.3684
3.920    0.5526    0.3673    -2.5131
4.849    0.5897    0.3698    -2.6869
5.746    0.6270    0.3727    -2.9023
6.603    0.6615    0.3766    -3.1767
7.415    0.6859    0.3817    -3.4488
8.176    0.7056    0.3874    -3.7196
8.882    0.7222    0.3934    -3.9849
9.527    0.7351    0.3997    -4.2422
10.107    0.7467    0.4053    -4.4734
10.617    0.7522    0.4112    -4.6764
11.056    0.7561    0.4165    -4.8613
11.418    0.7581    0.4211    -5.0096
11.703    0.7591    0.4248    -5.1233
11.908    0.7594    0.4275    -5.2028
12.031    0.7596    0.4291    -5.2507
12.072    0.7596    0.4297    -5.2667
12.185    0.7595    0.4301    -5.2782
12.521    0.7590    0.4315    -5.3126
13.080    0.7583    0.4338    -5.3696
13.856    0.7572    0.4369    -5.4479
14.846    0.7551    0.4410    -5.5409
16.041    0.7522    0.4459    -5.6480
17.434    0.7481    0.4517    -5.7640
19.015    0.7424    0.4583    -5.8810
20.774    0.7326    0.4668    -5.8521
22.699    0.7150    0.4790    -5.3928
24.775    0.6961    0.4922    -4.8970
26.990    0.6759    0.5062    -4.3683
29.328    0.6545    0.5210    -3.8102
31.773    0.6322    0.5364    -3.2266
34.308    0.6091    0.5525    -2.6214
36.917    0.5856    0.5690    -2.0342
39.580    0.5664    0.5871    -2.0342
42.281    0.5470    0.6055    -2.0342
45.000    0.5274    0.6239    -2.0342
50.000    0.4682    0.6798    -2.0342
60.000    0.3529    0.7864    -2.0342
70.000    0.2335    0.8756    -2.0342
80.000    0.1129    0.9375    -2.0342
90.000    0.0000    0.9656    -2.0342
100.000    -0.0790    0.9375    -2.0342
110.000    -0.1634    0.8756    -2.0342
120.000    -0.2470    0.7864    -2.0342
130.000    -0.3277    0.6798    -2.0342
140.000    -0.4107    0.5680    -2.0342
150.000    -0.5158    0.4639    -2.0342
160.000    -0.3439    0.3794    -2.0342
170.000    -0.1720    0.3668    -2.0342
180.000    0.0000    0.3668    -2.0342
EOT 7
