19.414    1.2229    0.2355    -6.0627
19.898    1.2253    0.2418    -6.2470
20.246    1.2262    0.2464    -6.3748
20.456    1.2268    0.2491    -6.4518
20.526    1.2270    0.2501    -6.4775
20.610    1.2268    0.2508    -6.4960
20.860    1.2264    0.2531    -6.5513
21.275    1.2257    0.2569    -6.6430
21.852    1.2244    0.2623    -6.7678
22.588    1.2209    0.2693    -6.9105
23.476    1.2163    0.2779    -7.0747
24.511    1.2102    0.2878    -7.2525
25.687    1.2018    0.2993    -7.4298
26.994    1.1869    0.3138    -7.3755
28.424    1.1598    0.3343    -6.6515
29.968    1.1305    0.3565    -5.8701
31.614    1.0992    0.3802    -5.0368
33.352    1.0663    0.4052    -4.1572
35.169    1.0318    0.4313    -3.2373
37.053    0.9960    0.4584    -2.2833
38.992    0.9596    0.4863    -1.3579
40.972    0.9294    0.5169    -1.3579
42.979    0.8988    0.5478    -1.3579
45.000    0.8680    0.5789    -1.3579
50.000    0.7747    0.6732    -1.3579
60.000    0.5886    0.8528    -1.3579
70.000    0.3921    1.0026    -1.3579
80.000    0.1908    1.1060    -1.3579
90.000    0.0000    1.1516    -1.3579
100.000    -0.1336    1.1060    -1.3579
110.000    -0.2744    1.0026    -1.3579
120.000    -0.4120    0.8528    -1.3579
130.000    -0.5423    0.6732    -1.3579
140.000    -0.6729    0.4846    -1.3579
150.000    -0.8355    0.3088    -1.3579
160.000    -0.5570    0.1660    -1.3579
170.000    -0.2785    0.1335    -1.3579
180.000    0.0000    0.1335    -1.3579
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1335    -1.3579
-170.000    0.3338    0.1335    -1.3579
-160.000    0.6675    0.1791    -1.3579
-150.000    0.7870    0.3208    -1.3579
-140.000    0.6434    0.4954    -1.3579
-130.000    0.5249    0.6823    -1.3579
-120.000    0.4026    0.8598    -1.3579
-110.000    0.2704    1.0074    -1.3579
-100.000    0.1326    1.1084    -1.3579
-90.000    0.0000    1.1516    -1.3579
-80.000    -0.1326    1.1084    -1.3579
-70.000    -0.2704    1.0074    -1.3579
-60.000    -0.4026    0.8598    -1.3579
-50.000    -0.5249    0.6823    -1.3579
-40.000    -0.6434    0.4954    -1.3579
-30.000    -0.7870    0.3208    -1.3579
-20.000    -0.6897    0.2131    -1.3579
-10.000    -0.5612    0.1364    -2.6290
-9.000    -0.5379    0.1343    -2.4207
-8.000    -0.4918    0.1335    -2.1912
-5.000    -0.2287    0.1317    -1.5263
-4.000    -0.1318    0.1313    -1.3699
-3.000    -0.0325    0.1310    -1.2641
-2.000    0.0669    0.1305    -1.2865
-1.000    0.1680    0.1302    -1.3563
0.000    0.2700    0.1301    -1.4316
1.695    0.4739    0.1304    -1.5881
3.379    0.6624    0.1314    -1.7419
5.039    0.8186    0.1331    -1.9110
6.665    0.9240    0.1347    -2.1520
8.245    0.9729    0.1398    -2.4064
9.769    1.0249    0.1459    -2.7473
11.227    1.0804    0.1535    -3.1939
12.608    1.1273    0.1621    -3.6442
13.902    1.1663    0.1716    -4.1118
15.102    1.1923    0.1825    -4.5431
16.198    1.2132    0.1935    -4.9550
17.184    1.2234    0.2051    -5.3142
18.052    1.2310    0.2157    -5.6289
18.797    1.2340    0.2254    -5.9090
19.414    1.2364    0.2335    -6.1410
19.898    1.2384    0.2398    -6.3231
20.246    1.2397    0.2444    -6.4540
20.456    1.2406    0.2471    -6.5330
20.526    1.2409    0.2480    -6.5593
20.610    1.2408    0.2488    -6.5785
20.860    1.2405    0.2511    -6.6360
21.275    1.2401    0.2548    -6.7313
21.852    1.2372    0.2605    -6.8147
22.588    1.2199    0.2697    -6.6300
23.476    1.1989    0.2809    -6.4068
24.511    1.1745    0.2940    -6.1466
25.687    1.1468    0.3088    -5.8514
26.994    1.1184    0.3258    -5.4893
28.424    1.0944    0.3462    -4.9922
29.968    1.0686    0.3682    -4.4557
31.614    1.0410    0.3917    -3.8836
33.352    1.0119    0.4165    -3.2797
35.169    0.9814    0.4424    -2.6482
37.053    0.9498    0.4693    -1.9933
38.992    0.9176    0.4971    -1.3579
40.972    0.8902    0.5273    -1.3579
42.979    0.8625    0.5580    -1.3579
45.000    0.8345    0.5888    -1.3579
50.000    0.7499    0.6823    -1.3579
60.000    0.5752    0.8598    -1.3579
70.000    0.3863    1.0074    -1.3579
80.000    0.1894    1.1084    -1.3579
90.000    0.0000    1.1516    -1.3579
100.000    -0.1326    1.1084    -1.3579
110.000    -0.2704    1.0074    -1.3579
120.000    -0.4026    0.8598    -1.3579
130.000    -0.5249    0.6823    -1.3579
140.000    -0.6434    0.4954    -1.3579
150.000    -0.7870    0.3208    -1.3579
160.000    -0.6675    0.1791    -1.3579
170.000    -0.3338    0.1335    -1.3579
180.000    0.0000    0.1335    -1.3579
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.347         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1335    -1.3579
-170.000    0.2880    0.1335    -1.3579
-160.000    0.5761    0.1581    -1.3579
-150.000    0.8642    0.3015    -1.3579
-140.000    0.6903    0.4782    -1.3579
-130.000    0.5527    0.6679    -1.3579
-120.000    0.4175    0.8486    -1.3579
-110.000    0.2768    0.9998    -1.3579
-100.000    0.1342    1.1045    -1.3579
-90.000    0.0000    1.1516    -1.3579
-80.000    -0.1342    1.1045    -1.3579
-70.000    -0.2768    0.9998    -1.3579
-60.000    -0.4175    0.8486    -1.3579
-50.000    -0.5527    0.6679    -1.3579
-40.000    -0.6903    0.4782    -1.3579
-30.000    -0.8642    0.3015    -1.3579
-20.000    -0.6278    0.2189    -1.3579
-10.000    -0.5592    0.1363    -2.6094
-9.000    -0.5625    0.1340    -2.4699
-8.000    -0.4976    0.1332    -2.2016
-6.000    -0.3236    0.1320    -1.6983
-4.000    -0.1310    0.1312    -1.3691
-3.000    -0.0319    0.1309    -1.2652
-2.000    0.0681    0.1305    -1.2871
-1.000    0.1697    0.1301    -1.3574
0.000    0.2711    0.1300    -1.4323
1.763    0.4815    0.1304    -1.5953
3.514    0.6745    0.1317    -1.7507
5.240    0.8423    0.1331    -1.9462
6.931    0.9414    0.1351    -2.2030
8.575    0.9923    0.1403    -2.4636
10.160    1.0552    0.1468    -2.8952
11.676    1.1126    0.1548    -3.3768
13.112    1.1595    0.1641    -3.8703
14.458    1.1933    0.1750    -4.3587
15.706    1.2188    0.1867    -4.8228
16.846    1.2324    0.1994    -5.2360
17.871    1.2436    0.2114    -5.6388
18.774    1.2553    0.2220    -6.0186
19.549    1.2653    0.2310    -6.3444
20.191    1.2691    0.2391    -6.6001
20.694    1.2704    0.2456    -6.7933
21.056    1.2705    0.2505    -6.9266
21.274    1.2706    0.2534    -7.0068
21.347    1.2707    0.2543    -7.0337
21.428    1.2704    0.2551    -7.0514
21.670    1.2698    0.2572    -7.1046
22.071    1.2688    0.2608    -7.1927
22.629    1.2671    0.2658    -7.3141
23.340    1.2625    0.2724    -7.4468
24.198    1.2560    0.2806    -7.5954
25.199    1.2465    0.2904    -7.7467
26.335    1.2344    0.3017    -7.8884
27.598    1.2092    0.3196    -7.2251
28.981    1.1816    0.3392    -6.4995
30.472    1.1519    0.3604    -5.7165
32.063    1.1201    0.3830    -4.8814
33.743    1.0866    0.4068    -3.9998
35.499    1.0516    0.4317    -3.0779
37.320    1.0153    0.4576    -2.1220
39.194    0.9796    0.4846    -1.3579
41.107    0.9494    0.5138    -1.3579
43.047    0.9187    0.5433    -1.3579
45.000    0.8878    0.5731    -1.3579
50.000    0.7894    0.6679    -1.3579
60.000    0.5965    0.8486    -1.3579
70.000    0.3954    0.9998    -1.3579
80.000    0.1916    1.1045    -1.3579
90.000    0.0000    1.1516    -1.3579
100.000    -0.1342    1.1045    -1.3579
110.000    -0.2768    0.9998    -1.3579
120.000    -0.4175    0.8486    -1.3579
130.000    -0.5527    0.6679    -1.3579
140.000    -0.6903    0.4782    -1.3579
150.000    -0.8642    0.3015    -1.3579
160.000    -0.5761    0.1581    -1.3579
170.000    -0.2880    0.1335    -1.3579
180.000    0.0000    0.1335    -1.3579
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1335    -1.3579
-170.000    0.3034    0.1335    -1.3579
-160.000    0.6067    0.1608    -1.3579
-150.000    0.8578    0.3039    -1.3579
-140.000    0.6865    0.4805    -1.3579
-130.000    0.5504    0.6697    -1.3579
-120.000    0.4163    0.8500    -1.3579
-110.000    0.2763    1.0008    -1.3579
-100.000    0.1340    1.1050    -1.3579
-90.000    0.0000    1.1516    -1.3579
-80.000    -0.1340    1.1050    -1.3579
-70.000    -0.2763    1.0008    -1.3579
-60.000    -0.4163    0.8500    -1.3579
-50.000    -0.5504    0.6697    -1.3579
-40.000    -0.6865    0.4805    -1.3579
-30.000    -0.8578    0.3039    -1.3579
-20.000    -0.6521    0.2158    -1.3579
-10.000    -0.5701    0.1359    -2.6336
-7.000    -0.4147    0.1325    -1.9236
-6.000    -0.3228    0.1320    -1.6890
-5.000    -0.2283    0.1314    -1.5263
-4.000    -0.1310    0.1311    -1.3688
-3.000    -0.0311    0.1308    -1.2675
-2.000    0.0695    0.1305    -1.2878
-1.000    0.1706    0.1300    -1.3581
0.000    0.2718    0.1300    -1.4324
1.695    0.4748    0.1303    -1.5860
3.379    0.6615    0.1314    -1.7408
5.039    0.8289    0.1327    -1.9229
6.665    0.9355    0.1345    -2.1648
8.245    0.9890    0.1386    -2.4047
9.769    1.0565    0.1440    -2.8140
11.227    1.1101    0.1512    -3.2616
12.608    1.1544    0.1598    -3.7261
13.902    1.1913    0.1692    -4.1939
15.102    1.2184    0.1796    -4.6363
16.198    1.2338    0.1910    -5.0355
17.184    1.2514    0.2014    -5.4376
18.052    1.2690    0.2103    -5.8056
18.797    1.2751    0.2195    -6.1111
19.414    1.2788    0.2273    -6.3630
19.898    1.2810    0.2335    -6.5573
20.246    1.2819    0.2380    -6.6933
20.456    1.2825    0.2408    -6.7752
20.526    1.2826    0.2417    -6.8026
20.610    1.2826    0.2424    -6.8231
20.860    1.2824    0.2447    -6.8844
21.275    1.2821    0.2484    -6.9860
21.852    1.2813    0.2536    -7.1241
22.588    1.2777    0.2605    -7.2808
23.476    1.2723    0.2690    -7.4577
24.511    1.2645    0.2790    -7.6463
25.687    1.2499    0.2913    -7.7128
26.994    1.2184    0.3090    -7.2313
28.424    1.1898    0.3296    -6.5246
29.968    1.1590    0.3519    -5.7620
31.614    1.1260    0.3756    -4.9486
33.352    1.0913    0.4007    -4.0901
35.169    1.0549    0.4269    -3.1922
37.053    1.0172    0.4541    -2.2612
38.992    0.9789    0.4822    -1.3579
40.972    0.9474    0.5128    -1.3579
42.979    0.9155    0.5438    -1.3579
45.000    0.8834    0.5751    -1.3579
50.000    0.7862    0.6697    -1.3579
60.000    0.5947    0.8500    -1.3579
70.000    0.3947    1.0008    -1.3579
80.000    0.1915    1.1050    -1.3579
90.000    0.0000    1.1516    -1.3579
100.000    -0.1340    1.1050    -1.3579
110.000    -0.2763    1.0008    -1.3579
120.000    -0.4163    0.8500    -1.3579
130.000    -0.5504    0.6697    -1.3579
140.000    -0.6865    0.4805    -1.3579
150.000    -0.8578    0.3039    -1.3579
160.000    -0.6067    0.1608    -1.3579
170.000    -0.3034    0.1335    -1.3579
180.000    0.0000    0.1335    -1.3579
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1335    -1.3579
-170.000    0.2924    0.1335    -1.3579
-160.000    0.5847    0.1549    -1.3579
-150.000    0.8770    0.2985    -1.3579
-140.000    0.6982    0.4756    -1.3579
-130.000    0.5572    0.6657    -1.3579
-120.000    0.4200    0.8469    -1.3579
-110.000    0.2778    0.9986    -1.3579
-100.000    0.1344    1.1039    -1.3579
-90.000    0.0000    1.1516    -1.3579
-80.000    -0.1344    1.1039    -1.3579
-70.000    -0.2778    0.9986    -1.3579
-60.000    -0.4200    0.8469    -1.3579
-50.000    -0.5572    0.6657    -1.3579
-40.000    -0.6982    0.4756    -1.3579
-30.000    -0.8770    0.2985    -1.3579
-20.000    -0.6419    0.2170    -1.3579
-10.000    -0.5811    0.1354    -2.6568
-9.000    -0.5650    0.1339    -2.4639
-8.000    -0.5031    0.1328    -2.2120
-6.000    -0.3227    0.1319    -1.6871
-5.000    -0.2283    0.1313    -1.5260
-4.000    -0.1309    0.1309    -1.3687
-3.000    -0.0305    0.1308    -1.2678
-2.000    0.0704    0.1304    -1.2884
-1.000    0.1710    0.1300    -1.3582
0.000    0.2726    0.1299    -1.4331
1.695    0.4746    0.1303    -1.5853
3.379    0.6593    0.1315    -1.7412
5.039    0.8319    0.1327    -1.9262
6.665    0.9395    0.1343    -2.1721
8.245    1.0027    0.1386    -2.4677
9.769    1.0660    0.1434    -2.8339
11.227    1.1247    0.1501    -3.3004
12.608    1.1661    0.1589    -3.7631
13.902    1.1997    0.1686    -4.2235
15.102    1.2279    0.1787    -4.6746
16.198    1.2498    0.1894    -5.1120
17.184    1.2696    0.1989    -5.5052
18.052    1.2789    0.2090    -5.8503
18.797    1.2856    0.2181    -6.1647
19.414    1.2889    0.2258    -6.4169
19.898    1.2906    0.2321    -6.6102
20.246    1.2911    0.2367    -6.7453
20.456    1.2915    0.2394    -6.8267
20.526    1.2916    0.2404    -6.8539
20.610    1.2913    0.2411    -6.8735
20.860    1.2906    0.2435    -6.9320
21.275    1.2893    0.2473    -7.0290
21.852    1.2874    0.2527    -7.1620
22.588    1.2839    0.2596    -7.3203
23.476    1.2789    0.2680    -7.5023
24.511    1.2719    0.2778    -7.6995
25.687    1.2623    0.2891    -7.8985
26.994    1.2456    0.3036    -7.8494
28.424    1.2158    0.3243    -7.0683
29.968    1.1835    0.3466    -6.2255
31.614    1.1492    0.3704    -5.3265
33.352    1.1129    0.3956    -4.3776
35.169    1.0749    0.4219    -3.3852
37.053    1.0356    0.4491    -2.3562
38.992    0.9956    0.4773    -1.3579
40.972    0.9630    0.5081    -1.3579
42.979    0.9300    0.5393    -1.3579
45.000    0.8968    0.5706    -1.3579
50.000    0.7961    0.6657    -1.3579
60.000    0.6000    0.8469    -1.3579
70.000    0.3970    0.9986    -1.3579
80.000    0.1920    1.1039    -1.3579
90.000    0.0000    1.1516    -1.3579
100.000    -0.1344    1.1039    -1.3579
110.000    -0.2778    0.9986    -1.3579
120.000    -0.4200    0.8469    -1.3579
130.000    -0.5572    0.6657    -1.3579
140.000    -0.6982    0.4756    -1.3579
150.000    -0.8770    0.2985    -1.3579
160.000    -0.5847    0.1549    -1.3579
170.000    -0.2924    0.1335    -1.3579
180.000    0.0000    0.1335    -1.3579
EOT 7
