-8.000    -0.5076    0.1076    -2.1410
-7.000    -0.4268    0.1068    -1.8614
-6.000    -0.3374    0.1061    -1.6342
-5.000    -0.2396    0.1055    -1.4583
-4.000    -0.1384    0.1052    -1.2946
-3.000    -0.0360    0.1047    -1.1931
-2.000    0.0681    0.1041    -1.2057
-1.000    0.1740    0.1038    -1.2791
0.000    0.2796    0.1038    -1.3568
1.774    0.4945    0.1041    -1.5212
3.536    0.6941    0.1049    -1.6911
5.273    0.8497    0.1069    -1.8592
6.975    0.9542    0.1089    -2.0975
8.629    1.0127    0.1138    -2.3546
10.223    1.0555    0.1213    -2.6997
11.749    1.1034    0.1302    -3.1301
13.193    1.1492    0.1399    -3.5857
14.548    1.1874    0.1506    -4.0549
15.804    1.2153    0.1624    -4.5010
16.951    1.2474    0.1727    -4.9577
17.983    1.2649    0.1839    -5.3441
18.891    1.2721    0.1953    -5.6767
19.671    1.2758    0.2055    -5.9563
20.316    1.2797    0.2139    -6.2051
20.823    1.2822    0.2205    -6.3979
21.187    1.2832    0.2253    -6.5316
21.407    1.2838    0.2282    -6.6122
21.480    1.2840    0.2292    -6.6391
21.561    1.2839    0.2300    -6.6584
21.801    1.2834    0.2324    -6.7163
22.200    1.2826    0.2364    -6.8123
22.755    1.2813    0.2420    -6.9429
23.461    1.2777    0.2493    -7.0922
24.315    1.2728    0.2583    -7.2641
25.310    1.2664    0.2687    -7.4501
26.440    1.2576    0.2806    -7.6356
27.696    1.2421    0.2958    -7.5789
29.071    1.2137    0.3174    -6.8212
30.554    1.1830    0.3406    -6.0035
32.136    1.1503    0.3653    -5.1315
33.806    1.1158    0.3915    -4.2109
35.552    1.0797    0.4188    -3.2483
37.363    1.0423    0.4471    -2.2500
39.226    1.0042    0.4764    -1.2816
41.129    0.9726    0.5083    -1.2816
43.058    0.9406    0.5407    -1.2816
45.000    0.9084    0.5733    -1.2816
50.000    0.8108    0.6720    -1.2816
60.000    0.6160    0.8599    -1.2816
70.000    0.4103    1.0167    -1.2816
80.000    0.1997    1.1249    -1.2816
90.000    0.0000    1.1726    -1.2816
100.000    -0.1398    1.1249    -1.2816
110.000    -0.2871    1.0167    -1.2816
120.000    -0.4312    0.8599    -1.2816
130.000    -0.5675    0.6720    -1.2816
140.000    -0.7042    0.4746    -1.2816
150.000    -0.8743    0.2906    -1.2816
160.000    -0.5829    0.1412    -1.2816
170.000    -0.2914    0.1071    -1.2816
180.000    0.0000    0.1071    -1.2816
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.480         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1071    -1.2816
-170.000    0.3493    0.1071    -1.2816
-160.000    0.6985    0.1549    -1.2816
-150.000    0.8236    0.3032    -1.2816
-140.000    0.6733    0.4859    -1.2816
-130.000    0.5493    0.6814    -1.2816
-120.000    0.4214    0.8672    -1.2816
-110.000    0.2829    1.0217    -1.2816
-100.000    0.1388    1.1274    -1.2816
-90.000    0.0000    1.1726    -1.2816
-80.000    -0.1388    1.1274    -1.2816
-70.000    -0.2829    1.0217    -1.2816
-60.000    -0.4214    0.8672    -1.2816
-50.000    -0.5493    0.6814    -1.2816
-40.000    -0.6733    0.4859    -1.2816
-30.000    -0.8236    0.3032    -1.2816
-20.000    -0.7217    0.1905    -1.2816
-10.000    -0.5873    0.1102    -2.6117
-9.000    -0.5629    0.1080    -2.3938
-8.000    -0.5147    0.1071    -2.1536
-5.000    -0.2393    0.1053    -1.4578
-4.000    -0.1379    0.1049    -1.2941
-3.000    -0.0340    0.1046    -1.1835
-2.000    0.0700    0.1041    -1.2068
-1.000    0.1758    0.1037    -1.2799
0.000    0.2825    0.1036    -1.3587
1.774    0.4959    0.1039    -1.5224
3.536    0.6932    0.1050    -1.6835
5.273    0.8566    0.1067    -1.8603
6.975    0.9670    0.1084    -2.1126
8.629    1.0181    0.1137    -2.3788
10.223    1.0726    0.1202    -2.7356
11.749    1.1306    0.1281    -3.2029
13.193    1.1797    0.1371    -3.6742
14.548    1.2205    0.1471    -4.1634
15.804    1.2478    0.1584    -4.6148
16.951    1.2696    0.1699    -5.0458
17.983    1.2802    0.1821    -5.4217
18.891    1.2882    0.1932    -5.7510
19.671    1.2913    0.2034    -6.0442
20.316    1.2939    0.2118    -6.2870
20.823    1.2959    0.2184    -6.4775
21.187    1.2974    0.2232    -6.6146
21.407    1.2982    0.2260    -6.6972
21.480    1.2985    0.2270    -6.7248
21.561    1.2984    0.2278    -6.7449
21.801    1.2982    0.2302    -6.8050
22.200    1.2977    0.2342    -6.9048
22.755    1.2947    0.2400    -6.9920
23.461    1.2766    0.2497    -6.7987
24.315    1.2547    0.2614    -6.5651
25.310    1.2291    0.2751    -6.2929
26.440    1.2001    0.2906    -5.9839
27.696    1.1704    0.3084    -5.6050
29.071    1.1453    0.3298    -5.0848
30.554    1.1182    0.3528    -4.5234
32.136    1.0894    0.3774    -3.9247
33.806    1.0589    0.4033    -3.2927
35.552    1.0270    0.4305    -2.6318
37.363    0.9940    0.4586    -1.9465
39.226    0.9603    0.4877    -1.2816
41.129    0.9316    0.5193    -1.2816
43.058    0.9026    0.5514    -1.2816
45.000    0.8733    0.5837    -1.2816
50.000    0.7847    0.6814    -1.2816
60.000    0.6020    0.8672    -1.2816
70.000    0.4043    1.0217    -1.2816
80.000    0.1982    1.1274    -1.2816
90.000    0.0000    1.1726    -1.2816
100.000    -0.1388    1.1274    -1.2816
110.000    -0.2829    1.0217    -1.2816
120.000    -0.4214    0.8672    -1.2816
130.000    -0.5493    0.6814    -1.2816
140.000    -0.6733    0.4859    -1.2816
150.000    -0.8236    0.3032    -1.2816
160.000    -0.6985    0.1549    -1.2816
170.000    -0.3493    0.1071    -1.2816
180.000    0.0000    0.1071    -1.2816
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.339         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1071    -1.2816
-170.000    0.3014    0.1071    -1.2816
-160.000    0.6029    0.1329    -1.2816
-150.000    0.9043    0.2830    -1.2816
-140.000    0.7224    0.4679    -1.2816
-130.000    0.5783    0.6664    -1.2816
-120.000    0.4369    0.8555    -1.2816
-110.000    0.2896    1.0137    -1.2816
-100.000    0.1404    1.1233    -1.2816
-90.000    0.0000    1.1726    -1.2816
-80.000    -0.1404    1.1233    -1.2816
-70.000    -0.2896    1.0137    -1.2816
-60.000    -0.4369    0.8555    -1.2816
-50.000    -0.5783    0.6664    -1.2816
-40.000    -0.7224    0.4679    -1.2816
-30.000    -0.9043    0.2830    -1.2816
-20.000    -0.6570    0.1966    -1.2816
-10.000    -0.5852    0.1102    -2.5913
-9.000    -0.5886    0.1077    -2.4453
-8.000    -0.5208    0.1069    -2.1645
-6.000    -0.3386    0.1056    -1.6378
-4.000    -0.1371    0.1047    -1.2934
-3.000    -0.0333    0.1045    -1.1846
-2.000    0.0713    0.1041    -1.2075
-1.000    0.1776    0.1036    -1.2811
0.000    0.2837    0.1035    -1.3594
1.845    0.5039    0.1040    -1.5300
3.677    0.7059    0.1052    -1.6927
5.484    0.8814    0.1067    -1.8972
7.254    0.9852    0.1088    -2.1660
8.974    1.0384    0.1143    -2.4387
10.632    1.1043    0.1211    -2.8903
12.219    1.1643    0.1294    -3.3943
13.721    1.2134    0.1392    -3.9108
15.130    1.2487    0.1506    -4.4218
16.436    1.2754    0.1628    -4.9075
17.629    1.2897    0.1761    -5.3399
18.702    1.3014    0.1887    -5.7614
19.647    1.3136    0.1997    -6.1588
20.458    1.3241    0.2092    -6.4999
21.129    1.3281    0.2177    -6.7675
21.656    1.3294    0.2245    -6.9696
22.035    1.3296    0.2296    -7.1090
22.263    1.3297    0.2326    -7.1931
22.339    1.3297    0.2336    -7.2211
22.417    1.3295    0.2344    -7.2397
22.649    1.3288    0.2366    -7.2953
23.033    1.3277    0.2404    -7.3876
23.567    1.3260    0.2456    -7.5146
24.248    1.3212    0.2525    -7.6535
25.071    1.3143    0.2611    -7.8090
26.029    1.3044    0.2713    -7.9673
27.118    1.2917    0.2831    -8.1155
28.328    1.2654    0.3019    -7.4215
29.652    1.2365    0.3224    -6.6622
31.082    1.2054    0.3446    -5.8427
32.606    1.1722    0.3682    -4.9688
34.215    1.1371    0.3932    -4.0463
35.897    1.1005    0.4193    -3.0816
37.642    1.0625    0.4463    -2.0812
39.437    1.0252    0.4746    -1.2816
41.270    0.9935    0.5051    -1.2816
43.129    0.9614    0.5360    -1.2816
45.000    0.9291    0.5672    -1.2816
50.000    0.8261    0.6664    -1.2816
60.000    0.6242    0.8555    -1.2816
70.000    0.4138    1.0137    -1.2816
80.000    0.2005    1.1233    -1.2816
90.000    0.0000    1.1726    -1.2816
100.000    -0.1404    1.1233    -1.2816
110.000    -0.2896    1.0137    -1.2816
120.000    -0.4369    0.8555    -1.2816
130.000    -0.5783    0.6664    -1.2816
140.000    -0.7224    0.4679    -1.2816
150.000    -0.9043    0.2830    -1.2816
160.000    -0.6029    0.1329    -1.2816
170.000    -0.3014    0.1071    -1.2816
180.000    0.0000    0.1071    -1.2816
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.480         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1071    -1.2816
-170.000    0.3175    0.1071    -1.2816
-160.000    0.6349    0.1358    -1.2816
-150.000    0.8976    0.2855    -1.2816
-140.000    0.7184    0.4702    -1.2816
-130.000    0.5759    0.6683    -1.2816
-120.000    0.4356    0.8570    -1.2816
-110.000    0.2891    1.0147    -1.2816
-100.000    0.1402    1.1238    -1.2816
-90.000    0.0000    1.1726    -1.2816
-80.000    -0.1402    1.1238    -1.2816
-70.000    -0.2891    1.0147    -1.2816
-60.000    -0.4356    0.8570    -1.2816
-50.000    -0.5759    0.6683    -1.2816
-40.000    -0.7184    0.4702    -1.2816
-30.000    -0.8976    0.2855    -1.2816
-20.000    -0.6824    0.1933    -1.2816
-10.000    -0.5966    0.1096    -2.6166
-7.000    -0.4340    0.1061    -1.8736
-6.000    -0.3378    0.1056    -1.6281
-5.000    -0.2389    0.1050    -1.4578
-4.000    -0.1370    0.1047    -1.2930
-3.000    -0.0326    0.1044    -1.1870
-2.000    0.0727    0.1041    -1.2082
-1.000    0.1785    0.1035    -1.2818
0.000    0.2844    0.1035    -1.3596
1.774    0.4968    0.1038    -1.5203
3.536    0.6923    0.1050    -1.6822
5.273    0.8674    0.1064    -1.8729
6.975    0.9789    0.1082    -2.1260
8.629    1.0350    0.1125    -2.3770
10.223    1.1056    0.1182    -2.8053
11.749    1.1617    0.1257    -3.2737
13.193    1.2080    0.1347    -3.7598
14.548    1.2467    0.1445    -4.2494
15.804    1.2750    0.1555    -4.7123
16.951    1.2911    0.1674    -5.1301
17.983    1.3096    0.1782    -5.5508
18.891    1.3280    0.1875    -5.9360
19.671    1.3343    0.1972    -6.2556
20.316    1.3382    0.2053    -6.5193
20.823    1.3405    0.2118    -6.7226
21.187    1.3415    0.2166    -6.8649
21.407    1.3421    0.2194    -6.9507
21.480    1.3423    0.2204    -6.9793
21.561    1.3422    0.2212    -7.0008
21.801    1.3420    0.2235    -7.0649
22.200    1.3417    0.2274    -7.1713
22.755    1.3409    0.2329    -7.3158
23.461    1.3371    0.2401    -7.4797
24.315    1.3314    0.2489    -7.6649
25.310    1.3232    0.2594    -7.8623
26.440    1.3080    0.2723    -7.9318
27.696    1.2751    0.2908    -7.4280
29.071    1.2451    0.3124    -6.6884
30.554    1.2128    0.3357    -5.8903
32.136    1.1784    0.3605    -5.0392
33.806    1.1420    0.3868    -4.1407
35.552    1.1039    0.4142    -3.2011
37.363    1.0645    0.4426    -2.2268
39.226    1.0244    0.4720    -1.2816
41.129    0.9915    0.5041    -1.2816
43.058    0.9581    0.5366    -1.2816
45.000    0.9245    0.5693    -1.2816
50.000    0.8227    0.6683    -1.2816
60.000    0.6223    0.8570    -1.2816
70.000    0.4130    1.0147    -1.2816
80.000    0.2004    1.1238    -1.2816
90.000    0.0000    1.1726    -1.2816
100.000    -0.1402    1.1238    -1.2816
110.000    -0.2891    1.0147    -1.2816
120.000    -0.4356    0.8570    -1.2816
130.000    -0.5759    0.6683    -1.2816
140.000    -0.7184    0.4702    -1.2816
150.000    -0.8976    0.2855    -1.2816
160.000    -0.6349    0.1358    -1.2816
170.000    -0.3175    0.1071    -1.2816
180.000    0.0000    0.1071    -1.2816
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.480         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1071    -1.2816
-170.000    0.3060    0.1071    -1.2816
-160.000    0.6118    0.1296    -1.2816
-150.000    0.9178    0.2798    -1.2816
-140.000    0.7307    0.4652    -1.2816
-130.000    0.5831    0.6641    -1.2816
-120.000    0.4395    0.8537    -1.2816
-110.000    0.2908    1.0125    -1.2816
-100.000    0.1407    1.1226    -1.2816
-90.000    0.0000    1.1726    -1.2816
-80.000    -0.1407    1.1226    -1.2816
-70.000    -0.2908    1.0125    -1.2816
-60.000    -0.4395    0.8537    -1.2816
-50.000    -0.5831    0.6641    -1.2816
-40.000    -0.7307    0.4652    -1.2816
-30.000    -0.9178    0.2798    -1.2816
-20.000    -0.6717    0.1945    -1.2816
-10.000    -0.6081    0.1092    -2.6408
-9.000    -0.5913    0.1076    -2.4390
-8.000    -0.5264    0.1065    -2.1754
-6.000    -0.3377    0.1055    -1.6260
-5.000    -0.2389    0.1049    -1.4575
-4.000    -0.1370    0.1045    -1.2929
-3.000    -0.0319    0.1043    -1.1873
-2.000    0.0736    0.1040    -1.2088
-1.000    0.1790    0.1035    -1.2819
0.000    0.2853    0.1035    -1.3603
1.774    0.4967    0.1038    -1.5195
3.536    0.6900    0.1051    -1.6827
5.273    0.8706    0.1063    -1.8763
6.975    0.9832    0.1080    -2.1336
8.629    1.0493    0.1125    -2.4430
10.223    1.1155    0.1176    -2.8262
11.749    1.1770    0.1246    -3.3144
13.193    1.2203    0.1337    -3.7985
14.548    1.2555    0.1439    -4.2804
15.804    1.2849    0.1545    -4.7525
16.951    1.3079    0.1656    -5.2102
17.983    1.3286    0.1756    -5.6217
18.891    1.3384    0.1861    -5.9828
19.671    1.3454    0.1957    -6.3117
20.316    1.3488    0.2038    -6.5757
20.823    1.3506    0.2103    -6.7780
21.187    1.3512    0.2151    -6.9193
21.407    1.3515    0.2180    -7.0046
21.480    1.3516    0.2190    -7.0330
21.561    1.3514    0.2198    -7.0535
21.801    1.3506    0.2222    -7.1147
22.200    1.3493    0.2263    -7.2162
22.755    1.3472    0.2319    -7.3555
23.461    1.3436    0.2391    -7.5211
24.315    1.3383    0.2479    -7.7116
25.310    1.3310    0.2582    -7.9179
26.440    1.3210    0.2700    -8.1262
27.696    1.3035    0.2851    -8.0748
29.071    1.2723    0.3068    -7.2574
30.554    1.2385    0.3302    -6.3754
32.136    1.2026    0.3551    -5.4346
33.806    1.1646    0.3814    -4.4416
35.552    1.1249    0.4089    -3.4031
37.363    1.0837    0.4375    -2.3263
39.226    1.0419    0.4670    -1.2816
41.129    1.0078    0.4992    -1.2816
43.058    0.9732    0.5318    -1.2816
45.000    0.9384    0.5646    -1.2816
50.000    0.8331    0.6641    -1.2816
60.000    0.6279    0.8537    -1.2816
70.000    0.4154    1.0125    -1.2816
80.000    0.2010    1.1226    -1.2816
90.000    0.0000    1.1726    -1.2816
100.000    -0.1407    1.1226    -1.2816
110.000    -0.2908    1.0125    -1.2816
120.000    -0.4395    0.8537    -1.2816
130.000    -0.5831    0.6641    -1.2816
140.000    -0.7307    0.4652    -1.2816
150.000    -0.9178    0.2798    -1.2816
160.000    -0.6118    0.1296    -1.2816
170.000    -0.3060    0.1071    -1.2816
180.000    0.0000    0.1071    -1.2816
EOT 7
