140.000    -0.3971    0.3799    -1.9684
150.000    -0.4828    0.2705    -1.9684
160.000    -0.3219    0.1817    -1.9684
170.000    -0.1609    0.1504    -1.9684
180.000    0.0000    0.1504    -1.9684
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.411         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3296    -1.9684
-170.000    0.1687    0.3296    -1.9684
-160.000    0.3374    0.3547    -1.9684
-150.000    0.5060    0.4440    -1.9684
-140.000    0.4113    0.5540    -1.9684
-130.000    0.3339    0.6719    -1.9684
-120.000    0.2552    0.7839    -1.9684
-110.000    0.1708    0.8773    -1.9684
-100.000    0.0835    0.9414    -1.9684
-90.000    0.0000    0.9692    -1.9684
-80.000    -0.0835    0.9414    -1.9684
-70.000    -0.1708    0.8773    -1.9684
-60.000    -0.2552    0.7839    -1.9684
-50.000    -0.3339    0.6719    -1.9684
-40.000    -0.4113    0.5540    -1.9684
-30.000    -0.5060    0.4440    -1.9684
-20.000    -0.3698    0.3882    -1.9684
-10.000    -0.3336    0.3325    -2.7230
-9.000    -0.3093    0.3312    -2.5828
-8.000    -0.2992    0.3301    -2.4747
-7.000    -0.2553    0.3296    -2.3150
-6.000    -0.2017    0.3292    -2.1788
-5.000    -0.1449    0.3288    -2.0757
-4.000    -0.0845    0.3285    -1.9779
-3.000    -0.0234    0.3282    -1.9164
-1.000    0.1022    0.3278    -1.9656
0.000    0.1657    0.3277    -2.0124
1.107    0.2996    0.3279    -2.1150
2.207    0.4217    0.3285    -2.2209
3.292    0.5146    0.3297    -2.3283
4.354    0.5696    0.3315    -2.4768
5.387    0.6024    0.3351    -2.6325
6.383    0.6259    0.3406    -2.8525
7.335    0.6538    0.3467    -3.1189
8.237    0.6812    0.3534    -3.4035
9.083    0.7036    0.3607    -3.6970
9.866    0.7213    0.3684    -3.9740
10.583    0.7322    0.3765    -4.2287
11.227    0.7413    0.3842    -4.4662
11.794    0.7450    0.3915    -4.6634
12.281    0.7510    0.3974    -4.8595
12.684    0.7526    0.4027    -5.0045
13.000    0.7528    0.4070    -5.1121
13.228    0.7530    0.4100    -5.1884
13.365    0.7531    0.4118    -5.2343
13.411    0.7531    0.4124    -5.2497
13.518    0.7530    0.4129    -5.2596
13.841    0.7526    0.4143    -5.2894
14.377    0.7519    0.4166    -5.3387
15.122    0.7510    0.4198    -5.4067
16.071    0.7486    0.4240    -5.4812
17.218    0.7425    0.4296    -5.5435
18.554    0.7306    0.4367    -5.5746
20.071    0.7228    0.4441    -5.6336
21.759    0.7091    0.4552    -5.2614
23.605    0.6941    0.4674    -4.8541
25.597    0.6778    0.4806    -4.4146
27.722    0.6605    0.4947    -3.9459
29.965    0.6423    0.5095    -3.4512
32.311    0.6232    0.5250    -2.9338
34.743    0.6034    0.5411    -2.3973
37.245    0.5838    0.5580    -1.9684
39.801    0.5668    0.5761    -1.9684
42.391    0.5496    0.5944    -1.9684
45.000    0.5323    0.6129    -1.9684
50.000    0.4771    0.6719    -1.9684
60.000    0.3646    0.7839    -1.9684
70.000    0.2440    0.8773    -1.9684
80.000    0.1193    0.9414    -1.9684
90.000    0.0000    0.9692    -1.9684
100.000    -0.0835    0.9414    -1.9684
110.000    -0.1708    0.8773    -1.9684
120.000    -0.2552    0.7839    -1.9684
130.000    -0.3339    0.6719    -1.9684
140.000    -0.4113    0.5540    -1.9684
150.000    -0.5060    0.4440    -1.9684
160.000    -0.3374    0.3547    -1.9684
170.000    -0.1687    0.3296    -1.9684
180.000    0.0000    0.3296    -1.9684
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3441    -1.9684
-170.000    0.1750    0.3441    -1.9684
-160.000    0.3499    0.3645    -1.9684
-150.000    0.5249    0.4542    -1.9684
-140.000    0.4227    0.5647    -1.9684
-130.000    0.3407    0.6832    -1.9684
-120.000    0.2588    0.7960    -1.9684
-110.000    0.1724    0.8901    -1.9684
-100.000    0.0839    0.9551    -1.9684
-90.000    0.0000    0.9837    -1.9684
-80.000    -0.0839    0.9551    -1.9684
-70.000    -0.1724    0.8901    -1.9684
-60.000    -0.2588    0.7960    -1.9684
-50.000    -0.3407    0.6832    -1.9684
-40.000    -0.4227    0.5647    -1.9684
-30.000    -0.5249    0.4542    -1.9684
-20.000    -0.3840    0.4002    -1.9684
-10.000    -0.3473    0.3462    -2.7518
-9.000    -0.3255    0.3451    -2.6127
-8.000    -0.3047    0.3444    -2.4844
-7.000    -0.2562    0.3439    -2.3165
-6.000    -0.2026    0.3435    -2.1801
-5.000    -0.1439    0.3431    -2.0745
-4.000    -0.0831    0.3429    -1.9763
-3.000    -0.0216    0.3427    -1.9153
-2.000    0.0409    0.3422    -1.9229
-1.000    0.1044    0.3421    -1.9669
0.000    0.1678    0.3421    -2.0136
1.065    0.2969    0.3423    -2.1123
2.122    0.4167    0.3428    -2.2143
3.165    0.5101    0.3440    -2.3152
4.187    0.5728    0.3451    -2.4582
5.180    0.6079    0.3481    -2.6126
6.137    0.6336    0.3526    -2.8197
7.053    0.6624    0.3579    -3.0781
7.920    0.6898    0.3638    -3.3516
8.733    0.7128    0.3702    -3.6332
9.487    0.7296    0.3773    -3.9011
10.176    0.7488    0.3834    -4.1752
10.795    0.7593    0.3902    -4.4072
11.341    0.7637    0.3970    -4.6068
11.809    0.7659    0.4032    -4.7747
12.196    0.7682    0.4082    -4.9240
12.500    0.7697    0.4121    -5.0398
12.719    0.7703    0.4150    -5.1200
12.851    0.7707    0.4168    -5.1684
12.895    0.7708    0.4173    -5.1846
13.004    0.7707    0.4178    -5.1962
13.333    0.7704    0.4193    -5.2309
13.877    0.7700    0.4217    -5.2886
14.634    0.7692    0.4250    -5.3670
15.599    0.7670    0.4295    -5.4566
16.764    0.7641    0.4348    -5.5598
18.123    0.7602    0.4411    -5.6714
19.664    0.7550    0.4483    -5.7828
21.379    0.7456    0.4574    -5.7487
23.256    0.7286    0.4703    -5.2939
25.281    0.7102    0.4842    -4.8030
27.440    0.6905    0.4991    -4.2795
29.720    0.6698    0.5148    -3.7269
32.103    0.6482    0.5312    -3.1490
34.575    0.6257    0.5482    -2.5498
37.119    0.6028    0.5658    -1.9684
39.716    0.5839    0.5849    -1.9684
42.349    0.5646    0.6044    -1.9684
45.000    0.5453    0.6239    -1.9684
50.000    0.4867    0.6832    -1.9684
60.000    0.3698    0.7960    -1.9684
70.000    0.2463    0.8901    -1.9684
80.000    0.1199    0.9551    -1.9684
90.000    0.0000    0.9837    -1.9684
100.000    -0.0839    0.9551    -1.9684
110.000    -0.1724    0.8901    -1.9684
120.000    -0.2588    0.7960    -1.9684
130.000    -0.3407    0.6832    -1.9684
140.000    -0.4227    0.5647    -1.9684
150.000    -0.5249    0.4542    -1.9684
160.000    -0.3499    0.3645    -1.9684
170.000    -0.1750    0.3441    -1.9684
180.000    0.0000    0.3441    -1.9684
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3441    -1.9684
-170.000    0.2097    0.3441    -1.9684
-160.000    0.4193    0.3728    -1.9684
-150.000    0.4944    0.4618    -1.9684
-140.000    0.4042    0.5715    -1.9684
-130.000    0.3297    0.6889    -1.9684
-120.000    0.2529    0.8004    -1.9684
-110.000    0.1698    0.8931    -1.9684
-100.000    0.0833    0.9566    -1.9684
-90.000    0.0000    0.9837    -1.9684
-80.000    -0.0833    0.9566    -1.9684
-70.000    -0.1698    0.8931    -1.9684
-60.000    -0.2529    0.8004    -1.9684
-50.000    -0.3297    0.6889    -1.9684
-40.000    -0.4042    0.5715    -1.9684
-30.000    -0.4944    0.4618    -1.9684
-20.000    -0.4333    0.3941    -1.9684
-10.000    -0.3525    0.3460    -2.7669
-9.000    -0.3379    0.3446    -2.6361
-8.000    -0.3090    0.3441    -2.4919
-5.000    -0.1436    0.3430    -2.0742
-4.000    -0.0828    0.3428    -1.9760
-3.000    -0.0204    0.3426    -1.9095
-2.000    0.0420    0.3422    -1.9235
-1.000    0.1055    0.3420    -1.9674
0.000    0.1696    0.3420    -2.0147
1.065    0.2977    0.3422    -2.1130
2.122    0.4161    0.3428    -2.2097
3.165    0.5142    0.3438    -2.3159
4.187    0.5805    0.3449    -2.4673
5.180    0.6112    0.3481    -2.6271
6.137    0.6439    0.3519    -2.8413
7.053    0.6787    0.3567    -3.1218
7.920    0.7082    0.3621    -3.4047
8.733    0.7326    0.3681    -3.6984
9.487    0.7490    0.3749    -3.9694
10.176    0.7622    0.3818    -4.2281
10.795    0.7685    0.3891    -4.4538
11.341    0.7733    0.3958    -4.6515
11.809    0.7752    0.4019    -4.8275
12.196    0.7767    0.4069    -4.9732
12.500    0.7779    0.4109    -5.0876
12.719    0.7788    0.4138    -5.1698
12.851    0.7793    0.4155    -5.2194
12.895    0.7795    0.4161    -5.2360
13.004    0.7795    0.4165    -5.2481
13.333    0.7793    0.4180    -5.2842
13.877    0.7790    0.4204    -5.3440
14.634    0.7772    0.4239    -5.3964
15.599    0.7663    0.4297    -5.2804
16.764    0.7532    0.4367    -5.1401
18.123    0.7379    0.4449    -4.9767
19.664    0.7205    0.4542    -4.7912
21.379    0.7026    0.4649    -4.5638
23.256    0.6875    0.4778    -4.2515
25.281    0.6713    0.4916    -3.9145
27.440    0.6539    0.5063    -3.5551
29.720    0.6357    0.5219    -3.1757
32.103    0.6165    0.5382    -2.7790
34.575    0.5967    0.5551    -2.3676
37.119    0.5765    0.5725    -1.9684
39.716    0.5593    0.5915    -1.9684
42.349    0.5418    0.6108    -1.9684
45.000    0.5242    0.6302    -1.9684
50.000    0.4711    0.6889    -1.9684
60.000    0.3614    0.8004    -1.9684
70.000    0.2427    0.8931    -1.9684
80.000    0.1190    0.9566    -1.9684
90.000    0.0000    0.9837    -1.9684
100.000    -0.0833    0.9566    -1.9684
110.000    -0.1698    0.8931    -1.9684
120.000    -0.2529    0.8004    -1.9684
130.000    -0.3297    0.6889    -1.9684
140.000    -0.4042    0.5715    -1.9684
150.000    -0.4944    0.4618    -1.9684
160.000    -0.4193    0.3728    -1.9684
170.000    -0.2097    0.3441    -1.9684
180.000    0.0000    0.3441    -1.9684
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.411         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3441    -1.9684
-170.000    0.1809    0.3441    -1.9684
-160.000    0.3619    0.3596    -1.9684
-150.000    0.5429    0.4497    -1.9684
-140.000    0.4337    0.5607    -1.9684
-130.000    0.3472    0.6798    -1.9684
-120.000    0.2623    0.7934    -1.9684
-110.000    0.1739    0.8883    -1.9684
-100.000    0.0843    0.9541    -1.9684
-90.000    0.0000    0.9837    -1.9684
-80.000    -0.0843    0.9541    -1.9684
-70.000    -0.1739    0.8883    -1.9684
-60.000    -0.2623    0.7934    -1.9684
-50.000    -0.3472    0.6798    -1.9684
-40.000    -0.4337    0.5607    -1.9684
-30.000    -0.5429    0.4497    -1.9684
-20.000    -0.3944    0.3978    -1.9684
-10.000    -0.3513    0.3459    -2.7546
-9.000    -0.3534    0.3444    -2.6670
-8.000    -0.3126    0.3440    -2.4984
-6.000    -0.2033    0.3432    -2.1823
-4.000    -0.0823    0.3427    -1.9755
-3.000    -0.0200    0.3425    -1.9102
-2.000    0.0428    0.3422    -1.9240
-1.000    0.1066    0.3420    -1.9681
0.000    0.1703    0.3419    -2.0152
1.107    0.3025    0.3422    -2.1175
2.207    0.4237    0.3430    -2.2152
3.292    0.5291    0.3439    -2.3380
4.354    0.5914    0.3451    -2.4994
5.387    0.6233    0.3484    -2.6631
6.383    0.6629    0.3525    -2.9341
7.335    0.6989    0.3575    -3.2367
8.237    0.7284    0.3633    -3.5468
9.083    0.7496    0.3702    -3.8535
9.866    0.7656    0.3775    -4.1451
10.583    0.7742    0.3855    -4.4047
11.227    0.7812    0.3931    -4.6577
11.794    0.7886    0.3997    -4.8963
12.281    0.7949    0.4054    -5.1010
12.684    0.7972    0.4104    -5.2616
13.000    0.7981    0.4146    -5.3830
13.228    0.7982    0.4176    -5.4667
13.365    0.7982    0.4194    -5.5171
13.411    0.7982    0.4200    -5.5340
13.518    0.7981    0.4205    -5.5451
13.841    0.7977    0.4218    -5.5785
14.377    0.7970    0.4241    -5.6339
15.122    0.7960    0.4272    -5.7101
16.071    0.7931    0.4314    -5.7935
17.218    0.7890    0.4365    -5.8869
18.554    0.7831    0.4427    -5.9819
20.071    0.7754    0.4498    -6.0709
21.759    0.7596    0.4610    -5.6543
23.605    0.7423    0.4733    -5.1984
25.597    0.7236    0.4866    -4.7065
27.722    0.7037    0.5008    -4.1819
29.965    0.6826    0.5158    -3.6281
32.311    0.6606    0.5315    -3.0490
34.743    0.6378    0.5477    -2.4484
37.245    0.6154    0.5647    -1.9684
39.801    0.5964    0.5830    -1.9684
42.391    0.5771    0.6016    -1.9684
45.000    0.5577    0.6203    -1.9684
50.000    0.4959    0.6798    -1.9684
60.000    0.3747    0.7934    -1.9684
70.000    0.2484    0.8883    -1.9684
80.000    0.1204    0.9541    -1.9684
90.000    0.0000    0.9837    -1.9684
100.000    -0.0843    0.9541    -1.9684
110.000    -0.1739    0.8883    -1.9684
120.000    -0.2623    0.7934    -1.9684
130.000    -0.3472    0.6798    -1.9684
140.000    -0.4337    0.5607    -1.9684
150.000    -0.5429    0.4497    -1.9684
160.000    -0.3619    0.3596    -1.9684
170.000    -0.1809    0.3441    -1.9684
180.000    0.0000    0.3441    -1.9684
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3441    -1.9684
-170.000    0.1906    0.3441    -1.9684
-160.000    0.3811    0.3613    -1.9684
-150.000    0.5388    0.4512    -1.9684
-140.000    0.4313    0.5621    -1.9684
-130.000    0.3457    0.6810    -1.9684
-120.000    0.2615    0.7942    -1.9684
-110.000    0.1736    0.8889    -1.9684
-100.000    0.0842    0.9544    -1.9684
-90.000    0.0000    0.9837    -1.9684
-80.000    -0.0842    0.9544    -1.9684
-70.000    -0.1736    0.8889    -1.9684
-60.000    -0.2615    0.7942    -1.9684
-50.000    -0.3457    0.6810    -1.9684
-40.000    -0.4313    0.5621    -1.9684
-30.000    -0.5388    0.4512    -1.9684
-20.000    -0.4096    0.3958    -1.9684
-10.000    -0.3582    0.3456    -2.7699
-7.000    -0.2605    0.3435    -2.3238
-6.000    -0.2028    0.3432    -2.1764
-5.000    -0.1434    0.3428    -2.0742
-4.000    -0.0823    0.3426    -1.9753
-3.000    -0.0195    0.3425    -1.9116
-2.000    0.0436    0.3422    -1.9244
-1.000    0.1072    0.3419    -1.9685
0.000    0.1707    0.3419    -2.0153
1.065    0.2983    0.3421    -2.1117
2.122    0.4156    0.3428    -2.2089
3.165    0.5207    0.3436    -2.3234
4.187    0.5877    0.3447    -2.4753
5.180    0.6213    0.3473    -2.6260
6.137    0.6637    0.3507    -2.8831
7.053    0.6974    0.3552    -3.1643
7.920    0.7252    0.3606    -3.4561
8.733    0.7484    0.3665    -3.7500
9.487    0.7654    0.3731    -4.0279
10.176    0.7751    0.3803    -4.2787
10.795    0.7861    0.3867    -4.5313
11.341    0.7972    0.3924    -4.7625
11.809    0.8010    0.3982    -4.9544
12.196    0.8033    0.4030    -5.1127
12.500    0.8047    0.4069    -5.2347
12.719    0.8053    0.4098    -5.3201
12.851    0.8056    0.4115    -5.3716
12.895    0.8058    0.4121    -5.3888
13.004    0.8057    0.4126    -5.4017
13.333    0.8056    0.4140    -5.4402
13.877    0.8055    0.4163    -5.5040
14.634    0.8049    0.4196    -5.5908
15.599    0.8027    0.4239    -5.6892
16.764    0.7992    0.4292    -5.8004
18.123    0.7943    0.4355    -5.9188
19.664    0.7852    0.4433    -5.9606
21.379    0.7654    0.4543    -5.6581
23.256    0.7475    0.4673    -5.2142
25.281    0.7281    0.4813    -4.7351
27.440    0.7074    0.4962    -4.2241
29.720    0.6855    0.5120    -3.6848
32.103    0.6627    0.5284    -3.1207
34.575    0.6390    0.5455    -2.5359
37.119    0.6150    0.5632    -1.9684
39.716    0.5952    0.5824    -1.9684
42.349    0.5751    0.6019    -1.9684
45.000    0.5550    0.6215    -1.9684
50.000    0.4939    0.6810    -1.9684
60.000    0.3736    0.7942    -1.9684
70.000    0.2479    0.8889    -1.9684
80.000    0.1203    0.9544    -1.9684
90.000    0.0000    0.9837    -1.9684
100.000    -0.0842    0.9544    -1.9684
110.000    -0.1736    0.8889    -1.9684
120.000    -0.2615    0.7942    -1.9684
130.000    -0.3457    0.6810    -1.9684
140.000    -0.4313    0.5621    -1.9684
150.000    -0.5388    0.4512    -1.9684
160.000    -0.3811    0.3613    -1.9684
170.000    -0.1906    0.3441    -1.9684
180.000    0.0000    0.3441    -1.9684
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3441    -1.9684
-170.000    0.1837    0.3441    -1.9684
-160.000    0.3673    0.3576    -1.9684
-150.000    0.5510    0.4478    -1.9684
-140.000    0.4386    0.5590    -1.9684
-130.000    0.3501    0.6784    -1.9684
-120.000    0.2638    0.7923    -1.9684
-110.000    0.1745    0.8876    -1.9684
-100.000    0.0844    0.9537    -1.9684
-90.000    0.0000    0.9837    -1.9684
-80.000    -0.0844    0.9537    -1.9684
-70.000    -0.1745    0.8876    -1.9684
-60.000    -0.2638    0.7923    -1.9684
-50.000    -0.3501    0.6784    -1.9684
-40.000    -0.4386    0.5590    -1.9684
-30.000    -0.5510    0.4478    -1.9684
-20.000    -0.4032    0.3966    -1.9684
-10.000    -0.3651    0.3453    -2.7844
-9.000    -0.3550    0.3444    -2.6632
-8.000    -0.3160    0.3437    -2.5050
-6.000    -0.2027    0.3431    -2.1752
-5.000    -0.1434    0.3428    -2.0741
-4.000    -0.0822    0.3425    -1.9752
-3.000    -0.0191    0.3424    -1.9118
-2.000    0.0442    0.3422    -1.9247
-1.000    0.1074    0.3419    -1.9686
0.000    0.1712    0.3419    -2.0157
1.065    0.2982    0.3421    -2.1113
2.122    0.4142    0.3429    -2.2092
3.165    0.5226    0.3436    -2.3254
4.187    0.5902    0.3446    -2.4799
5.180    0.6299    0.3473    -2.6656
6.137    0.6697    0.3504    -2.8957
7.053    0.7065    0.3546    -3.1887
7.920    0.7326    0.3601    -3.4794
8.733    0.7537    0.3662    -3.7686
9.487    0.7714    0.3725    -4.0520
10.176    0.7851    0.3792    -4.3268
10.795    0.7976    0.3852    -4.5738
11.341    0.8034    0.3915    -4.7906
11.809    0.8076    0.3972    -4.9881
12.196    0.8097    0.4021    -5.1465
12.500    0.8108    0.4061    -5.2679
12.719    0.8111    0.4089    -5.3528
12.851    0.8113    0.4107    -5.4040
12.895    0.8114    0.4113    -5.4211
13.004    0.8112    0.4117    -5.4333
13.333    0.8108    0.4132    -5.4701
13.877    0.8100    0.4156    -5.5310
14.634    0.8088    0.4190    -5.6146
15.599    0.8066    0.4233    -5.7140
16.764    0.8034    0.4286    -5.8284
18.123    0.7990    0.4348    -5.9523
19.664    0.7930    0.4419    -6.0773
21.379    0.7825    0.4510    -6.0464
23.256    0.7638    0.4640    -5.5558
25.281    0.7435    0.4780    -5.0262
27.440    0.7219    0.4930    -4.4615
29.720    0.6991    0.5088    -3.8654
32.103    0.6753    0.5253    -3.2420
34.575    0.6506    0.5424    -2.5956
37.119    0.6254    0.5601    -1.9684
39.716    0.6050    0.5794    -1.9684
42.349    0.5842    0.5990    -1.9684
45.000    0.5633    0.6187    -1.9684
50.000    0.5001    0.6784    -1.9684
60.000    0.3769    0.7923    -1.9684
70.000    0.2494    0.8876    -1.9684
80.000    0.1206    0.9537    -1.9684
90.000    0.0000    0.9837    -1.9684
100.000    -0.0844    0.9537    -1.9684
110.000    -0.1745    0.8876    -1.9684
120.000    -0.2638    0.7923    -1.9684
130.000    -0.3501    0.6784    -1.9684
140.000    -0.4386    0.5590    -1.9684
150.000    -0.5510    0.4478    -1.9684
160.000    -0.3673    0.3576    -1.9684
170.000    -0.1837    0.3441    -1.9684
180.000    0.0000    0.3441    -1.9684
EOT 7
