31.397    1.1551    0.3473    -5.4107
32.887    1.1256    0.3712    -4.6119
34.459    1.0945    0.3965    -3.7688
36.104    1.0619    0.4230    -2.8872
37.809    1.0282    0.4504    -1.9729
39.563    0.9949    0.4791    -1.2421
41.355    0.9660    0.5099    -1.2421
43.171    0.9366    0.5412    -1.2421
45.000    0.9071    0.5727    -1.2421
50.000    0.8129    0.6732    -1.2421
60.000    0.6212    0.8642    -1.2421
70.000    0.4158    1.0232    -1.2421
80.000    0.2033    1.1324    -1.2421
90.000    0.0000    1.1798    -1.2421
100.000    -0.1423    1.1324    -1.2421
110.000    -0.2911    1.0232    -1.2421
120.000    -0.4349    0.8642    -1.2421
130.000    -0.5690    0.6732    -1.2421
140.000    -0.7009    0.4723    -1.2421
150.000    -0.8623    0.2848    -1.2421
160.000    -0.5749    0.1327    -1.2421
170.000    -0.2874    0.0899    -1.2421
180.000    0.0000    0.0899    -1.2421
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.974         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0935    -1.2421
-170.000    0.2981    0.0935    -1.2421
-160.000    0.5963    0.1283    -1.2421
-150.000    0.8944    0.2812    -1.2421
-140.000    0.7204    0.4695    -1.2421
-130.000    0.5805    0.6713    -1.2421
-120.000    0.4411    0.8636    -1.2421
-110.000    0.2937    1.0240    -1.2421
-100.000    0.1430    1.1346    -1.2421
-90.000    0.0000    1.1834    -1.2421
-80.000    -0.1430    1.1346    -1.2421
-70.000    -0.2937    1.0240    -1.2421
-60.000    -0.4411    0.8636    -1.2421
-50.000    -0.5805    0.6713    -1.2421
-40.000    -0.7204    0.4695    -1.2421
-30.000    -0.8944    0.2812    -1.2421
-20.000    -0.6544    0.1892    -1.2421
-10.000    -0.5918    0.0971    -2.5771
-9.000    -0.5547    0.0952    -2.3401
-8.000    -0.5193    0.0940    -2.1213
-7.000    -0.4366    0.0932    -1.8352
-6.000    -0.3452    0.0925    -1.6028
-5.000    -0.2451    0.0919    -1.4229
-4.000    -0.1416    0.0915    -1.2555
-3.000    -0.0368    0.0911    -1.1516
-2.000    0.0697    0.0904    -1.1645
-1.000    0.1780    0.0901    -1.2396
0.000    0.2860    0.0901    -1.3191
1.815    0.5059    0.0904    -1.4873
3.617    0.7101    0.0913    -1.6610
5.394    0.8692    0.0933    -1.8330
7.135    0.9761    0.0953    -2.0768
8.827    1.0359    0.1003    -2.3398
10.458    1.0797    0.1080    -2.6928
12.018    1.1288    0.1171    -3.1331
13.497    1.1756    0.1270    -3.5992
14.882    1.2147    0.1380    -4.0791
16.167    1.2432    0.1500    -4.5355
17.340    1.2760    0.1606    -5.0027
18.396    1.2939    0.1721    -5.3979
19.325    1.3014    0.1837    -5.7382
20.123    1.3051    0.1942    -6.0242
20.783    1.3091    0.2027    -6.2787
21.301    1.3117    0.2095    -6.4760
21.674    1.3127    0.2144    -6.6127
21.899    1.3133    0.2173    -6.6952
21.974    1.3135    0.2183    -6.7227
22.052    1.3133    0.2192    -6.7425
22.288    1.3129    0.2216    -6.8017
22.678    1.3121    0.2257    -6.8999
23.221    1.3107    0.2314    -7.0335
23.913    1.3070    0.2390    -7.1862
24.749    1.3021    0.2481    -7.3620
25.723    1.2955    0.2588    -7.5523
26.829    1.2865    0.2710    -7.7421
28.059    1.2706    0.2866    -7.6841
29.405    1.2416    0.3086    -6.9090
30.857    1.2102    0.3323    -6.0725
32.406    1.1767    0.3576    -5.1804
34.041    1.1414    0.3844    -4.2388
35.750    1.1045    0.4123    -3.2540
37.523    1.0662    0.4413    -2.2328
39.347    1.0273    0.4713    -1.2421
41.210    0.9950    0.5039    -1.2421
43.099    0.9622    0.5371    -1.2421
45.000    0.9292    0.5704    -1.2421
50.000    0.8294    0.6713    -1.2421
60.000    0.6301    0.8636    -1.2421
70.000    0.4197    1.0240    -1.2421
80.000    0.2043    1.1346    -1.2421
90.000    0.0000    1.1834    -1.2421
100.000    -0.1430    1.1346    -1.2421
110.000    -0.2937    1.0240    -1.2421
120.000    -0.4411    0.8636    -1.2421
130.000    -0.5805    0.6713    -1.2421
140.000    -0.7204    0.4695    -1.2421
150.000    -0.8944    0.2812    -1.2421
160.000    -0.5963    0.1283    -1.2421
170.000    -0.2981    0.0935    -1.2421
180.000    0.0000    0.0935    -1.2421
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.974         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0935    -1.2421
-170.000    0.3573    0.0935    -1.2421
-160.000    0.7146    0.1424    -1.2421
-150.000    0.8425    0.2941    -1.2421
-140.000    0.6887    0.4810    -1.2421
-130.000    0.5619    0.6810    -1.2421
-120.000    0.4310    0.8710    -1.2421
-110.000    0.2894    1.0291    -1.2421
-100.000    0.1419    1.1372    -1.2421
-90.000    0.0000    1.1834    -1.2421
-80.000    -0.1419    1.1372    -1.2421
-70.000    -0.2894    1.0291    -1.2421
-60.000    -0.4310    0.8710    -1.2421
-50.000    -0.5619    0.6810    -1.2421
-40.000    -0.6887    0.4810    -1.2421
-30.000    -0.8425    0.2941    -1.2421
-20.000    -0.7383    0.1788    -1.2421
-10.000    -0.6008    0.0967    -2.6028
-9.000    -0.5758    0.0944    -2.3799
-8.000    -0.5265    0.0935    -2.1341
-5.000    -0.2448    0.0917    -1.4224
-4.000    -0.1411    0.0912    -1.2549
-3.000    -0.0348    0.0909    -1.1417
-2.000    0.0716    0.0904    -1.1656
-1.000    0.1798    0.0900    -1.2404
0.000    0.2890    0.0899    -1.3210
1.815    0.5073    0.0902    -1.4885
3.617    0.7091    0.0913    -1.6532
5.394    0.8763    0.0931    -1.8342
7.135    0.9892    0.0948    -2.0922
8.827    1.0415    0.1003    -2.3646
10.458    1.0972    0.1069    -2.7295
12.018    1.1566    0.1150    -3.2076
13.497    1.2068    0.1241    -3.6896
14.882    1.2485    0.1344    -4.1902
16.167    1.2764    0.1460    -4.6519
17.340    1.2988    0.1578    -5.0928
18.396    1.3097    0.1702    -5.4773
19.325    1.3178    0.1815    -5.8142
20.123    1.3210    0.1920    -6.1141
20.783    1.3236    0.2006    -6.3625
21.301    1.3257    0.2074    -6.5574
21.674    1.3272    0.2122    -6.6976
21.899    1.3281    0.2152    -6.7821
21.974    1.3284    0.2161    -6.8103
22.052    1.3283    0.2170    -6.8309
22.288    1.3280    0.2194    -6.8924
22.678    1.3275    0.2235    -6.9945
23.221    1.3245    0.2295    -7.0837
23.913    1.3059    0.2394    -6.8859
24.749    1.2835    0.2514    -6.6470
25.723    1.2574    0.2653    -6.3685
26.829    1.2277    0.2812    -6.0524
28.059    1.1973    0.2994    -5.6648
29.405    1.1716    0.3213    -5.1327
30.857    1.1439    0.3448    -4.5584
32.406    1.1144    0.3700    -3.9459
34.041    1.0832    0.3965    -3.2994
35.750    1.0506    0.4243    -2.6233
37.523    1.0168    0.4530    -1.9223
39.347    0.9823    0.4828    -1.2421
41.210    0.9530    0.5151    -1.2421
43.099    0.9233    0.5480    -1.2421
45.000    0.8934    0.5810    -1.2421
50.000    0.8027    0.6810    -1.2421
60.000    0.6158    0.8710    -1.2421
70.000    0.4135    1.0291    -1.2421
80.000    0.2028    1.1372    -1.2421
90.000    0.0000    1.1834    -1.2421
100.000    -0.1419    1.1372    -1.2421
110.000    -0.2894    1.0291    -1.2421
120.000    -0.4310    0.8710    -1.2421
130.000    -0.5619    0.6810    -1.2421
140.000    -0.6887    0.4810    -1.2421
150.000    -0.8425    0.2941    -1.2421
160.000    -0.7146    0.1424    -1.2421
170.000    -0.3573    0.0935    -1.2421
180.000    0.0000    0.0935    -1.2421
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.853         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0935    -1.2421
-170.000    0.3083    0.0935    -1.2421
-160.000    0.6168    0.1199    -1.2421
-150.000    0.9251    0.2734    -1.2421
-140.000    0.7390    0.4626    -1.2421
-130.000    0.5916    0.6656    -1.2421
-120.000    0.4469    0.8591    -1.2421
-110.000    0.2963    1.0209    -1.2421
-100.000    0.1436    1.1331    -1.2421
-90.000    0.0000    1.1834    -1.2421
-80.000    -0.1436    1.1331    -1.2421
-70.000    -0.2963    1.0209    -1.2421
-60.000    -0.4469    0.8591    -1.2421
-50.000    -0.5916    0.6656    -1.2421
-40.000    -0.7390    0.4626    -1.2421
-30.000    -0.9251    0.2734    -1.2421
-20.000    -0.6720    0.1850    -1.2421
-10.000    -0.5987    0.0966    -2.5819
-9.000    -0.6022    0.0941    -2.4326
-8.000    -0.5327    0.0933    -2.1453
-6.000    -0.3464    0.0919    -1.6065
-4.000    -0.1403    0.0911    -1.2541
-3.000    -0.0341    0.0908    -1.1429
-2.000    0.0730    0.0904    -1.1663
-1.000    0.1817    0.0899    -1.2416
0.000    0.2902    0.0898    -1.3217
1.887    0.5155    0.0903    -1.4962
3.761    0.7221    0.0916    -1.6627
5.610    0.9017    0.0931    -1.8719
7.420    1.0078    0.0953    -2.1469
9.180    1.0622    0.1008    -2.4258
10.877    1.1296    0.1078    -2.8878
12.499    1.1911    0.1163    -3.4034
14.036    1.2413    0.1263    -3.9317
15.478    1.2774    0.1380    -4.4545
16.813    1.3047    0.1505    -4.9513
18.034    1.3193    0.1641    -5.3937
19.131    1.3313    0.1770    -5.8248
20.098    1.3438    0.1883    -6.2314
20.928    1.3545    0.1979    -6.5803
21.614    1.3586    0.2066    -6.8540
22.153    1.3600    0.2136    -7.0608
22.541    1.3601    0.2188    -7.2034
22.775    1.3602    0.2219    -7.2894
22.853    1.3603    0.2229    -7.3181
22.928    1.3600    0.2237    -7.3371
23.155    1.3593    0.2260    -7.3940
23.530    1.3582    0.2298    -7.4884
24.053    1.3565    0.2351    -7.6183
24.718    1.3516    0.2423    -7.7604
25.522    1.3445    0.2510    -7.9194
26.459    1.3344    0.2615    -8.0814
27.523    1.3214    0.2736    -8.2330
28.706    1.2944    0.2928    -7.5231
30.000    1.2649    0.3138    -6.7463
31.397    1.2331    0.3364    -5.9080
32.887    1.1991    0.3606    -5.0140
34.459    1.1633    0.3861    -4.0703
36.104    1.1258    0.4128    -3.0834
37.809    1.0869    0.4405    -2.0601
39.563    1.0487    0.4694    -1.2421
41.355    1.0163    0.5006    -1.2421
43.171    0.9835    0.5323    -1.2421
45.000    0.9504    0.5641    -1.2421
50.000    0.8451    0.6656    -1.2421
60.000    0.6386    0.8591    -1.2421
70.000    0.4233    1.0209    -1.2421
80.000    0.2051    1.1331    -1.2421
90.000    0.0000    1.1834    -1.2421
100.000    -0.1436    1.1331    -1.2421
110.000    -0.2963    1.0209    -1.2421
120.000    -0.4469    0.8591    -1.2421
130.000    -0.5916    0.6656    -1.2421
140.000    -0.7390    0.4626    -1.2421
150.000    -0.9251    0.2734    -1.2421
160.000    -0.6168    0.1199    -1.2421
170.000    -0.3083    0.0935    -1.2421
180.000    0.0000    0.0935    -1.2421
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.974         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0935    -1.2421
-170.000    0.3248    0.0935    -1.2421
-160.000    0.6495    0.1228    -1.2421
-150.000    0.9182    0.2760    -1.2421
-140.000    0.7349    0.4650    -1.2421
-130.000    0.5892    0.6676    -1.2421
-120.000    0.4456    0.8606    -1.2421
-110.000    0.2958    1.0220    -1.2421
-100.000    0.1434    1.1336    -1.2421
-90.000    0.0000    1.1834    -1.2421
-80.000    -0.1434    1.1336    -1.2421
-70.000    -0.2958    1.0220    -1.2421
-60.000    -0.4456    0.8606    -1.2421
-50.000    -0.5892    0.6676    -1.2421
-40.000    -0.7349    0.4650    -1.2421
-30.000    -0.9182    0.2760    -1.2421
-20.000    -0.6981    0.1817    -1.2421
-10.000    -0.6103    0.0961    -2.6078
-7.000    -0.4440    0.0925    -1.8477
-6.000    -0.3455    0.0919    -1.5966
-5.000    -0.2444    0.0913    -1.4224
-4.000    -0.1402    0.0910    -1.2538
-3.000    -0.0333    0.0907    -1.1453
-2.000    0.0744    0.0904    -1.1670
-1.000    0.1826    0.0898    -1.2423
0.000    0.2909    0.0898    -1.3219
1.815    0.5082    0.0901    -1.4863
3.617    0.7082    0.0913    -1.6520
5.394    0.8874    0.0927    -1.8470
7.135    1.0014    0.0946    -2.1059
8.827    1.0588    0.0990    -2.3627
10.458    1.1310    0.1048    -2.8009
12.018    1.1884    0.1125    -3.2800
13.497    1.2358    0.1217    -3.7773
14.882    1.2753    0.1318    -4.2781
16.167    1.3043    0.1430    -4.7516
17.340    1.3208    0.1551    -5.1791
18.396    1.3397    0.1662    -5.6094
19.325    1.3585    0.1758    -6.0035
20.123    1.3650    0.1856    -6.3304
20.783    1.3689    0.1939    -6.6002
21.301    1.3713    0.2006    -6.8081
21.674    1.3723    0.2054    -6.9537
21.899    1.3729    0.2084    -7.0414
21.974    1.3731    0.2094    -7.0708
22.052    1.3730    0.2102    -7.0927
22.288    1.3729    0.2126    -7.1583
22.678    1.3726    0.2166    -7.2671
23.221    1.3717    0.2222    -7.4149
23.913    1.3678    0.2295    -7.5826
24.749    1.3620    0.2386    -7.7721
25.723    1.3536    0.2493    -7.9740
26.829    1.3380    0.2625    -8.0451
28.059    1.3043    0.2814    -7.5297
29.405    1.2737    0.3035    -6.7732
30.857    1.2407    0.3273    -5.9567
32.406    1.2054    0.3527    -5.0860
34.041    1.1682    0.3796    -4.1669
35.750    1.1293    0.4076    -3.2058
37.523    1.0890    0.4367    -2.2091
39.347    1.0479    0.4668    -1.2421
41.210    1.0142    0.4996    -1.2421
43.099    0.9801    0.5328    -1.2421
45.000    0.9457    0.5663    -1.2421
50.000    0.8416    0.6676    -1.2421
60.000    0.6366    0.8606    -1.2421
70.000    0.4225    1.0220    -1.2421
80.000    0.2050    1.1336    -1.2421
90.000    0.0000    1.1834    -1.2421
100.000    -0.1434    1.1336    -1.2421
110.000    -0.2958    1.0220    -1.2421
120.000    -0.4456    0.8606    -1.2421
130.000    -0.5892    0.6676    -1.2421
140.000    -0.7349    0.4650    -1.2421
150.000    -0.9182    0.2760    -1.2421
160.000    -0.6495    0.1228    -1.2421
170.000    -0.3248    0.0935    -1.2421
180.000    0.0000    0.0935    -1.2421
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.974         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0935    -1.2421
-170.000    0.3130    0.0935    -1.2421
-160.000    0.6259    0.1165    -1.2421
-150.000    0.9389    0.2702    -1.2421
-140.000    0.7475    0.4598    -1.2421
-130.000    0.5965    0.6633    -1.2421
-120.000    0.4496    0.8572    -1.2421
-110.000    0.2974    1.0197    -1.2421
-100.000    0.1439    1.1324    -1.2421
-90.000    0.0000    1.1834    -1.2421
-80.000    -0.1439    1.1324    -1.2421
-70.000    -0.2974    1.0197    -1.2421
-60.000    -0.4496    0.8572    -1.2421
-50.000    -0.5965    0.6633    -1.2421
-40.000    -0.7475    0.4598    -1.2421
-30.000    -0.9389    0.2702    -1.2421
-20.000    -0.6872    0.1829    -1.2421
-10.000    -0.6221    0.0956    -2.6326
-9.000    -0.6049    0.0940    -2.4261
-8.000    -0.5385    0.0928    -2.1565
-6.000    -0.3454    0.0919    -1.5945
-5.000    -0.2443    0.0912    -1.4221
-4.000    -0.1401    0.0908    -1.2537
-3.000    -0.0326    0.0906    -1.1457
-2.000    0.0753    0.0903    -1.1677
-1.000    0.1831    0.0898    -1.2425
0.000    0.2918    0.0897    -1.3226
1.815    0.5081    0.0901    -1.4855
3.617    0.7058    0.0914    -1.6524
5.394    0.8905    0.0927    -1.8504
7.135    1.0058    0.0944    -2.1137
8.827    1.0734    0.0990    -2.4302
10.458    1.1412    0.1042    -2.8222
12.018    1.2040    0.1114    -3.3216
13.497    1.2484    0.1207    -3.8169
14.882    1.2843    0.1311    -4.3098
16.167    1.3144    0.1420    -4.7927
17.340    1.3380    0.1534    -5.2609
18.396    1.3591    0.1636    -5.6819
19.325    1.3691    0.1743    -6.0513
20.123    1.3763    0.1841    -6.3878
20.783    1.3798    0.1924    -6.6578
21.301    1.3816    0.1991    -6.8647
21.674    1.3822    0.2040    -7.0094
21.899    1.3826    0.2070    -7.0966
21.974    1.3827    0.2080    -7.1257
22.052    1.3824    0.2088    -7.1466
22.288    1.3816    0.2113    -7.2092
22.678    1.3803    0.2154    -7.3131
23.221    1.3782    0.2211    -7.4555
23.913    1.3744    0.2285    -7.6249
24.749    1.3691    0.2375    -7.8198
25.723    1.3616    0.2480    -8.0309
26.829    1.3513    0.2601    -8.2439
28.059    1.3335    0.2756    -8.1913
29.405    1.3015    0.2978    -7.3552
30.857    1.2670    0.3217    -6.4529
32.406    1.2302    0.3472    -5.4905
34.041    1.1914    0.3741    -4.4747
35.750    1.1507    0.4023    -3.4124
37.523    1.1086    0.4315    -2.3108
39.347    1.0658    0.4616    -1.2421
41.210    1.0309    0.4945    -1.2421
43.099    0.9956    0.5279    -1.2421
45.000    0.9600    0.5615    -1.2421
50.000    0.8522    0.6633    -1.2421
60.000    0.6423    0.8572    -1.2421
70.000    0.4250    1.0197    -1.2421
80.000    0.2056    1.1324    -1.2421
90.000    0.0000    1.1834    -1.2421
100.000    -0.1439    1.1324    -1.2421
110.000    -0.2974    1.0197    -1.2421
120.000    -0.4496    0.8572    -1.2421
130.000    -0.5965    0.6633    -1.2421
140.000    -0.7475    0.4598    -1.2421
150.000    -0.9389    0.2702    -1.2421
160.000    -0.6259    0.1165    -1.2421
170.000    -0.3130    0.0935    -1.2421
180.000    0.0000    0.0935    -1.2421
EOT 7
