150.000    -0.1018    0.6523    -2.8000
160.000    -0.0678    0.6350    -2.8000
170.000    -0.0339    0.6310    -2.8000
180.000    0.0000    0.6310    -2.8000
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.500         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6310    -2.8000
-170.000    0.0406    0.6310    -2.8000
-160.000    0.0813    0.6366    -2.8000
-150.000    0.0958    0.6538    -2.8000
-140.000    0.0784    0.6751    -2.8000
-130.000    0.0639    0.6978    -2.8000
-120.000    0.0490    0.7195    -2.8000
-110.000    0.0329    0.7374    -2.8000
-100.000    0.0161    0.7497    -2.8000
-90.000    0.0000    0.7550    -2.8000
-80.000    -0.0161    0.7497    -2.8000
-70.000    -0.0329    0.7374    -2.8000
-60.000    -0.0490    0.7195    -2.8000
-50.000    -0.0639    0.6978    -2.8000
-40.000    -0.0784    0.6751    -2.8000
-30.000    -0.0958    0.6538    -2.8000
-20.000    -0.0840    0.6407    -2.8000
-10.000    -0.0683    0.6314    -2.9548
-9.000    -0.0655    0.6311    -2.9295
-8.000    -0.0599    0.6310    -2.9015
-5.000    -0.0278    0.6308    -2.8205
-4.000    -0.0160    0.6307    -2.8015
-3.000    -0.0040    0.6307    -2.7886
-2.000    0.0081    0.6306    -2.7913
-1.000    0.0205    0.6306    -2.7998
0.000    0.0329    0.6306    -2.8090
0.206    0.0577    0.6306    -2.8280
0.411    0.0807    0.6308    -2.8468
0.614    0.0997    0.6309    -2.8674
0.812    0.1125    0.6311    -2.8967
1.004    0.1185    0.6318    -2.9277
1.190    0.1248    0.6325    -2.9692
1.367    0.1316    0.6334    -3.0236
1.536    0.1373    0.6345    -3.0785
1.693    0.1420    0.6356    -3.1354
1.839    0.1452    0.6370    -3.1879
1.973    0.1478    0.6383    -3.2381
2.093    0.1490    0.6397    -3.2819
2.199    0.1499    0.6410    -3.3202
2.289    0.1503    0.6422    -3.3543
2.365    0.1506    0.6432    -3.3826
2.424    0.1508    0.6440    -3.4047
2.466    0.1510    0.6445    -3.4207
2.491    0.1511    0.6448    -3.4303
2.500    0.1511    0.6450    -3.4335
2.645    0.1511    0.6450    -3.4358
3.080    0.1511    0.6453    -3.4428
3.800    0.1510    0.6458    -3.4545
4.803    0.1507    0.6465    -3.4646
6.080    0.1486    0.6476    -3.4421
7.622    0.1460    0.6490    -3.4149
9.420    0.1431    0.6505    -3.3832
11.462    0.1397    0.6524    -3.3473
13.732    0.1362    0.6544    -3.3032
16.216    0.1333    0.6569    -3.2426
18.896    0.1301    0.6596    -3.1773
21.755    0.1268    0.6625    -3.1076
24.772    0.1232    0.6655    -3.0341
27.928    0.1195    0.6686    -2.9571
31.200    0.1157    0.6719    -2.8774
34.567    0.1118    0.6753    -2.8000
38.005    0.1084    0.6790    -2.8000
41.490    0.1050    0.6827    -2.8000
45.000    0.1016    0.6865    -2.8000
50.000    0.0913    0.6978    -2.8000
60.000    0.0701    0.7195    -2.8000
70.000    0.0470    0.7374    -2.8000
80.000    0.0231    0.7497    -2.8000
90.000    0.0000    0.7550    -2.8000
100.000    -0.0161    0.7497    -2.8000
110.000    -0.0329    0.7374    -2.8000
120.000    -0.0490    0.7195    -2.8000
130.000    -0.0639    0.6978    -2.8000
140.000    -0.0784    0.6751    -2.8000
150.000    -0.0958    0.6538    -2.8000
160.000    -0.0813    0.6366    -2.8000
170.000    -0.0406    0.6310    -2.8000
180.000    0.0000    0.6310    -2.8000
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.600         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6310    -2.8000
-170.000    0.0351    0.6310    -2.8000
-160.000    0.0702    0.6340    -2.8000
-150.000    0.1052    0.6515    -2.8000
-140.000    0.0841    0.6730    -2.8000
-130.000    0.0673    0.6961    -2.8000
-120.000    0.0508    0.7181    -2.8000
-110.000    0.0337    0.7365    -2.8000
-100.000    0.0163    0.7493    -2.8000
-90.000    0.0000    0.7550    -2.8000
-80.000    -0.0163    0.7493    -2.8000
-70.000    -0.0337    0.7365    -2.8000
-60.000    -0.0508    0.7181    -2.8000
-50.000    -0.0673    0.6961    -2.8000
-40.000    -0.0841    0.6730    -2.8000
-30.000    -0.1052    0.6515    -2.8000
-20.000    -0.0765    0.6414    -2.8000
-10.000    -0.0681    0.6313    -2.9524
-9.000    -0.0685    0.6311    -2.9354
-8.000    -0.0606    0.6310    -2.9028
-6.000    -0.0394    0.6308    -2.8415
-4.000    -0.0160    0.6307    -2.8014
-3.000    -0.0039    0.6307    -2.7887
-2.000    0.0083    0.6306    -2.7914
-1.000    0.0207    0.6306    -2.7999
0.000    0.0330    0.6306    -2.8091
0.215    0.0586    0.6306    -2.8289
0.428    0.0822    0.6308    -2.8478
0.638    0.1026    0.6310    -2.8717
0.844    0.1147    0.6312    -2.9029
1.044    0.1209    0.6318    -2.9347
1.237    0.1285    0.6326    -2.9872
1.422    0.1355    0.6336    -3.0459
1.597    0.1412    0.6347    -3.1060
1.761    0.1453    0.6361    -3.1655
1.913    0.1484    0.6375    -3.2220
2.052    0.1501    0.6390    -3.2723
2.177    0.1515    0.6405    -3.3214
2.287    0.1529    0.6418    -3.3676
2.381    0.1541    0.6429    -3.4073
2.459    0.1546    0.6439    -3.4385
2.520    0.1547    0.6447    -3.4620
2.565    0.1547    0.6452    -3.4782
2.591    0.1548    0.6456    -3.4880
2.600    0.1548    0.6457    -3.4913
2.745    0.1547    0.6458    -3.4934
3.178    0.1547    0.6461    -3.4999
3.897    0.1545    0.6465    -3.5107
4.897    0.1543    0.6471    -3.5254
6.171    0.1538    0.6479    -3.5416
7.710    0.1530    0.6489    -3.5597
9.504    0.1518    0.6501    -3.5781
11.540    0.1503    0.6515    -3.5954
13.805    0.1473    0.6537    -3.5146
16.283    0.1439    0.6561    -3.4262
18.957    0.1403    0.6586    -3.3309
21.809    0.1364    0.6614    -3.2291
24.820    0.1323    0.6643    -3.1218
27.968    0.1281    0.6673    -3.0095
31.233    0.1237    0.6705    -2.8931
34.591    0.1193    0.6738    -2.8000
38.021    0.1156    0.6773    -2.8000
41.499    0.1119    0.6809    -2.8000
45.000    0.1081    0.6845    -2.8000
50.000    0.0961    0.6961    -2.8000
60.000    0.0726    0.7181    -2.8000
70.000    0.0482    0.7365    -2.8000
80.000    0.0233    0.7493    -2.8000
90.000    0.0000    0.7550    -2.8000
100.000    -0.0163    0.7493    -2.8000
110.000    -0.0337    0.7365    -2.8000
120.000    -0.0508    0.7181    -2.8000
130.000    -0.0673    0.6961    -2.8000
140.000    -0.0841    0.6730    -2.8000
150.000    -0.1052    0.6515    -2.8000
160.000    -0.0702    0.6340    -2.8000
170.000    -0.0351    0.6310    -2.8000
180.000    0.0000    0.6310    -2.8000
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.500         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6310    -2.8000
-170.000    0.0369    0.6310    -2.8000
-160.000    0.0739    0.6343    -2.8000
-150.000    0.1045    0.6518    -2.8000
-140.000    0.0836    0.6733    -2.8000
-130.000    0.0670    0.6963    -2.8000
-120.000    0.0507    0.7183    -2.8000
-110.000    0.0336    0.7366    -2.8000
-100.000    0.0163    0.7493    -2.8000
-90.000    0.0000    0.7550    -2.8000
-80.000    -0.0163    0.7493    -2.8000
-70.000    -0.0336    0.7366    -2.8000
-60.000    -0.0507    0.7183    -2.8000
-50.000    -0.0670    0.6963    -2.8000
-40.000    -0.0836    0.6733    -2.8000
-30.000    -0.1045    0.6518    -2.8000
-20.000    -0.0794    0.6410    -2.8000
-10.000    -0.0694    0.6313    -2.9554
-7.000    -0.0505    0.6309    -2.8689
-6.000    -0.0393    0.6308    -2.8403
-5.000    -0.0278    0.6308    -2.8205
-4.000    -0.0159    0.6307    -2.8013
-3.000    -0.0038    0.6307    -2.7890
-2.000    0.0085    0.6306    -2.7915
-1.000    0.0208    0.6306    -2.8000
0.000    0.0331    0.6306    -2.8091
0.206    0.0578    0.6306    -2.8278
0.411    0.0806    0.6308    -2.8466
0.614    0.1010    0.6309    -2.8688
0.812    0.1139    0.6311    -2.8983
1.004    0.1205    0.6316    -2.9275
1.190    0.1287    0.6323    -2.9773
1.367    0.1352    0.6332    -3.0319
1.536    0.1406    0.6342    -3.0884
1.693    0.1451    0.6354    -3.1454
1.839    0.1484    0.6366    -3.1993
1.973    0.1503    0.6380    -3.2479
2.093    0.1524    0.6393    -3.2969
2.199    0.1546    0.6404    -3.3417
2.289    0.1553    0.6415    -3.3789
2.365    0.1557    0.6424    -3.4096
2.424    0.1560    0.6432    -3.4333
2.466    0.1561    0.6437    -3.4498
2.491    0.1562    0.6441    -3.4598
2.500    0.1562    0.6442    -3.4631
2.645    0.1562    0.6443    -3.4656
3.080    0.1562    0.6445    -3.4731
3.800    0.1562    0.6450    -3.4855
4.803    0.1561    0.6456    -3.5023
6.080    0.1556    0.6465    -3.5214
7.622    0.1550    0.6475    -3.5429
9.420    0.1540    0.6487    -3.5659
11.462    0.1522    0.6502    -3.5740
13.732    0.1484    0.6524    -3.5154
16.216    0.1449    0.6549    -3.4293
18.896    0.1412    0.6576    -3.3364
21.755    0.1371    0.6605    -3.2373
24.772    0.1329    0.6635    -3.1328
27.928    0.1285    0.6667    -3.0234
31.200    0.1239    0.6700    -2.9100
34.567    0.1192    0.6735    -2.8000
38.005    0.1154    0.6772    -2.8000
41.490    0.1115    0.6810    -2.8000
45.000    0.1076    0.6848    -2.8000
50.000    0.0957    0.6963    -2.8000
60.000    0.0724    0.7183    -2.8000
70.000    0.0481    0.7366    -2.8000
80.000    0.0233    0.7493    -2.8000
90.000    0.0000    0.7550    -2.8000
100.000    -0.0163    0.7493    -2.8000
110.000    -0.0336    0.7366    -2.8000
120.000    -0.0507    0.7183    -2.8000
130.000    -0.0670    0.6963    -2.8000
140.000    -0.0836    0.6733    -2.8000
150.000    -0.1045    0.6518    -2.8000
160.000    -0.0739    0.6343    -2.8000
170.000    -0.0369    0.6310    -2.8000
180.000    0.0000    0.6310    -2.8000
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.500         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6310    -2.8000
-170.000    0.0356    0.6310    -2.8000
-160.000    0.0712    0.6336    -2.8000
-150.000    0.1068    0.6511    -2.8000
-140.000    0.0850    0.6727    -2.8000
-130.000    0.0679    0.6958    -2.8000
-120.000    0.0511    0.7179    -2.8000
-110.000    0.0338    0.7364    -2.8000
-100.000    0.0164    0.7492    -2.8000
-90.000    0.0000    0.7550    -2.8000
-80.000    -0.0164    0.7492    -2.8000
-70.000    -0.0338    0.7364    -2.8000
-60.000    -0.0511    0.7179    -2.8000
-50.000    -0.0679    0.6958    -2.8000
-40.000    -0.0850    0.6727    -2.8000
-30.000    -0.1068    0.6511    -2.8000
-20.000    -0.0782    0.6412    -2.8000
-10.000    -0.0708    0.6312    -2.9582
-9.000    -0.0688    0.6311    -2.9347
-8.000    -0.0613    0.6309    -2.9040
-6.000    -0.0393    0.6308    -2.8401
-5.000    -0.0278    0.6307    -2.8205
-4.000    -0.0159    0.6307    -2.8013
-3.000    -0.0037    0.6307    -2.7890
-2.000    0.0086    0.6306    -2.7915
-1.000    0.0208    0.6306    -2.8000
0.000    0.0332    0.6306    -2.8092
0.206    0.0578    0.6306    -2.8277
0.411    0.0803    0.6308    -2.8467
0.614    0.1013    0.6309    -2.8692
0.812    0.1144    0.6311    -2.8992
1.004    0.1221    0.6316    -2.9352
1.190    0.1298    0.6322    -2.9798
1.367    0.1370    0.6330    -3.0366
1.536    0.1420    0.6341    -3.0929
1.693    0.1461    0.6353    -3.1490
1.839    0.1495    0.6365    -3.2040
1.973    0.1522    0.6378    -3.2572
2.093    0.1546    0.6390    -3.3051
2.199    0.1558    0.6402    -3.3472
2.289    0.1566    0.6413    -3.3854
2.365    0.1570    0.6422    -3.4162
2.424    0.1572    0.6430    -3.4397
2.466    0.1573    0.6436    -3.4562
2.491    0.1573    0.6439    -3.4661
2.500    0.1573    0.6440    -3.4694
2.645    0.1573    0.6441    -3.4718
3.080    0.1572    0.6444    -3.4789
3.800    0.1570    0.6449    -3.4907
4.803    0.1568    0.6455    -3.5069
6.080    0.1564    0.6464    -3.5262
7.622    0.1558    0.6474    -3.5484
9.420    0.1549    0.6486    -3.5724
11.462    0.1537    0.6500    -3.5966
13.732    0.1517    0.6517    -3.5906
16.216    0.1481    0.6542    -3.4955
18.896    0.1441    0.6570    -3.3928
21.755    0.1400    0.6599    -3.2834
24.772    0.1355    0.6629    -3.1678
27.928    0.1309    0.6661    -3.0469
31.200    0.1261    0.6694    -2.9216
34.567    0.1213    0.6729    -2.8000
38.005    0.1173    0.6766    -2.8000
41.490    0.1133    0.6804    -2.8000
45.000    0.1092    0.6842    -2.8000
50.000    0.0970    0.6958    -2.8000
60.000    0.0731    0.7179    -2.8000
70.000    0.0483    0.7364    -2.8000
80.000    0.0234    0.7492    -2.8000
90.000    0.0000    0.7550    -2.8000
100.000    -0.0164    0.7492    -2.8000
110.000    -0.0338    0.7364    -2.8000
120.000    -0.0511    0.7179    -2.8000
130.000    -0.0679    0.6958    -2.8000
140.000    -0.0850    0.6727    -2.8000
150.000    -0.1068    0.6511    -2.8000
160.000    -0.0712    0.6336    -2.8000
170.000    -0.0356    0.6310    -2.8000
180.000    0.0000    0.6310    -2.8000
EOT 7
