17.895    1.0697    0.3077    -6.0317
17.987    1.0695    0.3084    -6.0478
18.264    1.0692    0.3104    -6.0960
18.724    1.0685    0.3137    -6.1760
19.363    1.0674    0.3184    -6.2848
20.178    1.0644    0.3246    -6.4091
21.162    1.0604    0.3320    -6.5523
22.308    1.0550    0.3407    -6.7073
23.610    1.0477    0.3506    -6.8619
25.058    1.0348    0.3633    -6.8146
26.642    1.0111    0.3812    -6.1834
28.352    0.9856    0.4006    -5.5022
30.175    0.9583    0.4212    -4.7757
32.099    0.9296    0.4430    -4.0088
34.112    0.8995    0.4657    -3.2068
36.199    0.8683    0.4893    -2.3752
38.346    0.8366    0.5137    -1.5684
40.539    0.8103    0.5403    -1.5684
42.762    0.7836    0.5673    -1.5684
45.000    0.7567    0.5945    -1.5684
50.000    0.6754    0.6767    -1.5684
60.000    0.5131    0.8332    -1.5684
70.000    0.3418    0.9638    -1.5684
80.000    0.1663    1.0540    -1.5684
90.000    0.0000    1.0937    -1.5684
100.000    -0.1165    1.0540    -1.5684
110.000    -0.2392    0.9638    -1.5684
120.000    -0.3592    0.8332    -1.5684
130.000    -0.4728    0.6767    -1.5684
140.000    -0.5867    0.5122    -1.5684
150.000    -0.7284    0.3589    -1.5684
160.000    -0.4856    0.2345    -1.5684
170.000    -0.2428    0.2061    -1.5684
180.000    0.0000    0.2061    -1.5684
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2061    -1.5684
-170.000    0.2910    0.2061    -1.5684
-160.000    0.5819    0.2459    -1.5684
-150.000    0.6861    0.3694    -1.5684
-140.000    0.5609    0.5216    -1.5684
-130.000    0.4576    0.6845    -1.5684
-120.000    0.3510    0.8393    -1.5684
-110.000    0.2357    0.9680    -1.5684
-100.000    0.1156    1.0560    -1.5684
-90.000    0.0000    1.0937    -1.5684
-80.000    -0.1156    1.0560    -1.5684
-70.000    -0.2357    0.9680    -1.5684
-60.000    -0.3510    0.8393    -1.5684
-50.000    -0.4576    0.6845    -1.5684
-40.000    -0.5609    0.5216    -1.5684
-30.000    -0.6861    0.3694    -1.5684
-20.000    -0.6013    0.2755    -1.5684
-10.000    -0.4892    0.2087    -2.6765
-9.000    -0.4689    0.2068    -2.4950
-8.000    -0.4288    0.2061    -2.2949
-5.000    -0.1993    0.2046    -1.7152
-4.000    -0.1149    0.2042    -1.5789
-3.000    -0.0283    0.2040    -1.4867
-2.000    0.0583    0.2035    -1.5061
-1.000    0.1465    0.2032    -1.5671
0.000    0.2354    0.2032    -1.6327
1.478    0.4131    0.2034    -1.7691
2.945    0.5775    0.2043    -1.9032
4.393    0.7136    0.2057    -2.0506
5.810    0.8056    0.2072    -2.2607
7.188    0.8481    0.2116    -2.4825
8.517    0.8935    0.2170    -2.7797
9.787    0.9419    0.2236    -3.1691
10.991    0.9828    0.2310    -3.5616
12.120    1.0167    0.2394    -3.9692
13.166    1.0395    0.2488    -4.3453
14.121    1.0577    0.2584    -4.7044
14.981    1.0665    0.2686    -5.0175
15.738    1.0732    0.2778    -5.2918
16.388    1.0758    0.2863    -5.5361
16.925    1.0779    0.2933    -5.7383
17.347    1.0796    0.2988    -5.8970
17.651    1.0808    0.3028    -6.0112
17.834    1.0815    0.3052    -6.0800
17.895    1.0818    0.3060    -6.1030
17.987    1.0817    0.3066    -6.1198
18.264    1.0815    0.3086    -6.1699
18.724    1.0811    0.3119    -6.2530
19.363    1.0786    0.3168    -6.3256
20.178    1.0635    0.3249    -6.1646
21.162    1.0452    0.3346    -5.9700
22.308    1.0240    0.3460    -5.7432
23.610    0.9998    0.3589    -5.4858
25.058    0.9750    0.3738    -5.1701
26.642    0.9541    0.3916    -4.7368
28.352    0.9316    0.4108    -4.2691
30.175    0.9075    0.4312    -3.7703
32.099    0.8821    0.4529    -3.2439
34.112    0.8556    0.4755    -2.6933
36.199    0.8280    0.4989    -2.1223
38.346    0.8000    0.5231    -1.5684
40.539    0.7761    0.5495    -1.5684
42.762    0.7519    0.5762    -1.5684
45.000    0.7275    0.6031    -1.5684
50.000    0.6537    0.6845    -1.5684
60.000    0.5015    0.8393    -1.5684
70.000    0.3368    0.9680    -1.5684
80.000    0.1651    1.0560    -1.5684
90.000    0.0000    1.0937    -1.5684
100.000    -0.1156    1.0560    -1.5684
110.000    -0.2357    0.9680    -1.5684
120.000    -0.3510    0.8393    -1.5684
130.000    -0.4576    0.6845    -1.5684
140.000    -0.5609    0.5216    -1.5684
150.000    -0.6861    0.3694    -1.5684
160.000    -0.5819    0.2459    -1.5684
170.000    -0.2910    0.2061    -1.5684
180.000    0.0000    0.2061    -1.5684
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.611         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2061    -1.5684
-170.000    0.2511    0.2061    -1.5684
-160.000    0.5023    0.2276    -1.5684
-150.000    0.7534    0.3526    -1.5684
-140.000    0.6018    0.5067    -1.5684
-130.000    0.4818    0.6720    -1.5684
-120.000    0.3640    0.8296    -1.5684
-110.000    0.2413    0.9613    -1.5684
-100.000    0.1170    1.0527    -1.5684
-90.000    0.0000    1.0937    -1.5684
-80.000    -0.1170    1.0527    -1.5684
-70.000    -0.2413    0.9613    -1.5684
-60.000    -0.3640    0.8296    -1.5684
-50.000    -0.4818    0.6720    -1.5684
-40.000    -0.6018    0.5067    -1.5684
-30.000    -0.7534    0.3526    -1.5684
-20.000    -0.5473    0.2806    -1.5684
-10.000    -0.4875    0.2086    -2.6595
-9.000    -0.4904    0.2065    -2.5379
-8.000    -0.4338    0.2059    -2.3040
-6.000    -0.2821    0.2048    -1.8652
-4.000    -0.1142    0.2041    -1.5782
-3.000    -0.0278    0.2039    -1.4876
-2.000    0.0594    0.2035    -1.5067
-1.000    0.1480    0.2032    -1.5680
0.000    0.2364    0.2031    -1.6333
1.537    0.4198    0.2035    -1.7754
3.063    0.5880    0.2045    -1.9109
4.569    0.7343    0.2058    -2.0813
6.043    0.8207    0.2075    -2.3052
7.476    0.8651    0.2121    -2.5324
8.858    0.9199    0.2177    -2.9086
10.179    0.9700    0.2247    -3.3285
11.431    1.0108    0.2328    -3.7588
12.605    1.0403    0.2423    -4.1845
13.692    1.0625    0.2525    -4.5891
14.686    1.0744    0.2636    -4.9494
15.580    1.0841    0.2741    -5.3005
16.367    1.0943    0.2832    -5.6316
17.043    1.1031    0.2911    -5.9157
17.602    1.1064    0.2982    -6.1386
18.041    1.1075    0.3039    -6.3070
18.357    1.1077    0.3081    -6.4231
18.547    1.1077    0.3106    -6.4931
18.611    1.1078    0.3115    -6.5165
18.701    1.1076    0.3121    -6.5320
18.970    1.1070    0.3140    -6.5783
19.418    1.1061    0.3171    -6.6552
20.040    1.1047    0.3214    -6.7610
20.833    1.1007    0.3272    -6.8767
21.791    1.0950    0.3344    -7.0063
22.908    1.0867    0.3429    -7.1382
24.175    1.0761    0.3527    -7.2616
25.585    1.0542    0.3684    -6.6835
27.127    1.0301    0.3855    -6.0509
28.791    1.0042    0.4039    -5.3682
30.566    0.9765    0.4236    -4.6402
32.440    0.9473    0.4444    -3.8716
34.399    0.9168    0.4661    -3.0679
36.431    0.8851    0.4887    -2.2345
38.522    0.8540    0.5122    -1.5684
40.656    0.8277    0.5376    -1.5684
42.821    0.8009    0.5634    -1.5684
45.000    0.7740    0.5893    -1.5684
50.000    0.6882    0.6720    -1.5684
60.000    0.5200    0.8296    -1.5684
70.000    0.3447    0.9613    -1.5684
80.000    0.1671    1.0527    -1.5684
90.000    0.0000    1.0937    -1.5684
100.000    -0.1170    1.0527    -1.5684
110.000    -0.2413    0.9613    -1.5684
120.000    -0.3640    0.8296    -1.5684
130.000    -0.4818    0.6720    -1.5684
140.000    -0.6018    0.5067    -1.5684
150.000    -0.7534    0.3526    -1.5684
160.000    -0.5023    0.2276    -1.5684
170.000    -0.2511    0.2061    -1.5684
180.000    0.0000    0.2061    -1.5684
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2061    -1.5684
-170.000    0.2645    0.2061    -1.5684
-160.000    0.5289    0.2299    -1.5684
-150.000    0.7478    0.3547    -1.5684
-140.000    0.5985    0.5086    -1.5684
-130.000    0.4798    0.6736    -1.5684
-120.000    0.3629    0.8308    -1.5684
-110.000    0.2409    0.9622    -1.5684
-100.000    0.1168    1.0531    -1.5684
-90.000    0.0000    1.0937    -1.5684
-80.000    -0.1168    1.0531    -1.5684
-70.000    -0.2409    0.9622    -1.5684
-60.000    -0.3629    0.8308    -1.5684
-50.000    -0.4798    0.6736    -1.5684
-40.000    -0.5985    0.5086    -1.5684
-30.000    -0.7478    0.3547    -1.5684
-20.000    -0.5685    0.2779    -1.5684
-10.000    -0.4970    0.2082    -2.6806
-7.000    -0.3615    0.2052    -2.0616
-6.000    -0.2814    0.2048    -1.8571
-5.000    -0.1991    0.2043    -1.7152
-4.000    -0.1142    0.2040    -1.5779
-3.000    -0.0271    0.2038    -1.4896
-2.000    0.0606    0.2035    -1.5073
-1.000    0.1487    0.2031    -1.5686
0.000    0.2369    0.2031    -1.6334
1.478    0.4139    0.2033    -1.7673
2.945    0.5767    0.2043    -1.9022
4.393    0.7226    0.2055    -2.0610
5.810    0.8155    0.2070    -2.2719
7.188    0.8622    0.2106    -2.4810
8.517    0.9210    0.2153    -2.8378
9.787    0.9678    0.2215    -3.2280
10.991    1.0064    0.2291    -3.6330
12.120    1.0386    0.2372    -4.0409
13.166    1.0622    0.2464    -4.4265
14.121    1.0756    0.2563    -4.7746
14.981    1.0910    0.2653    -5.1251
15.738    1.1063    0.2731    -5.4459
16.388    1.1116    0.2811    -5.7122
16.925    1.1148    0.2879    -5.9319
17.347    1.1167    0.2933    -6.1012
17.651    1.1175    0.2972    -6.2198
17.834    1.1180    0.2996    -6.2912
17.895    1.1182    0.3004    -6.3151
17.987    1.1182    0.3011    -6.3330
18.264    1.1180    0.3031    -6.3864
18.724    1.1178    0.3063    -6.4750
19.363    1.1171    0.3109    -6.5954
20.178    1.1139    0.3168    -6.7319
21.162    1.1092    0.3242    -6.8862
22.308    1.1023    0.3330    -7.0506
23.610    1.0897    0.3437    -7.1086
25.058    1.0622    0.3591    -6.6888
26.642    1.0373    0.3771    -6.0727
28.352    1.0104    0.3965    -5.4079
30.175    0.9817    0.4172    -4.6988
32.099    0.9514    0.4391    -3.9503
34.112    0.9197    0.4619    -3.1676
36.199    0.8868    0.4856    -2.3559
38.346    0.8534    0.5101    -1.5684
40.539    0.8260    0.5368    -1.5684
42.762    0.7982    0.5638    -1.5684
45.000    0.7702    0.5911    -1.5684
50.000    0.6854    0.6736    -1.5684
60.000    0.5184    0.8308    -1.5684
70.000    0.3441    0.9622    -1.5684
80.000    0.1669    1.0531    -1.5684
90.000    0.0000    1.0937    -1.5684
100.000    -0.1168    1.0531    -1.5684
110.000    -0.2409    0.9622    -1.5684
120.000    -0.3629    0.8308    -1.5684
130.000    -0.4798    0.6736    -1.5684
140.000    -0.5985    0.5086    -1.5684
150.000    -0.7478    0.3547    -1.5684
160.000    -0.5289    0.2299    -1.5684
170.000    -0.2645    0.2061    -1.5684
180.000    0.0000    0.2061    -1.5684
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2061    -1.5684
-170.000    0.2549    0.2061    -1.5684
-160.000    0.5097    0.2248    -1.5684
-150.000    0.7646    0.3500    -1.5684
-140.000    0.6087    0.5044    -1.5684
-130.000    0.4858    0.6701    -1.5684
-120.000    0.3661    0.8281    -1.5684
-110.000    0.2422    0.9603    -1.5684
-100.000    0.1172    1.0521    -1.5684
-90.000    0.0000    1.0937    -1.5684
-80.000    -0.1172    1.0521    -1.5684
-70.000    -0.2422    0.9603    -1.5684
-60.000    -0.3661    0.8281    -1.5684
-50.000    -0.4858    0.6701    -1.5684
-40.000    -0.6087    0.5044    -1.5684
-30.000    -0.7646    0.3500    -1.5684
-20.000    -0.5596    0.2789    -1.5684
-10.000    -0.5066    0.2078    -2.7008
-9.000    -0.4926    0.2065    -2.5327
-8.000    -0.4386    0.2055    -2.3131
-6.000    -0.2813    0.2047    -1.8554
-5.000    -0.1990    0.2042    -1.7150
-4.000    -0.1141    0.2039    -1.5779
-3.000    -0.0266    0.2037    -1.4899
-2.000    0.0613    0.2035    -1.5078
-1.000    0.1491    0.2031    -1.5687
0.000    0.2376    0.2030    -1.6340
1.478    0.4138    0.2033    -1.7667
2.945    0.5748    0.2044    -1.9026
4.393    0.7252    0.2054    -2.0638
5.810    0.8191    0.2068    -2.2783
7.188    0.8741    0.2106    -2.5359
8.517    0.9293    0.2148    -2.8552
9.787    0.9805    0.2206    -3.2619
10.991    1.0166    0.2283    -3.6652
12.120    1.0459    0.2367    -4.0666
13.166    1.0704    0.2456    -4.4599
14.121    1.0896    0.2548    -4.8412
14.981    1.1068    0.2632    -5.1840
15.738    1.1150    0.2719    -5.4849
16.388    1.1208    0.2798    -5.7589
16.925    1.1237    0.2866    -5.9788
17.347    1.1251    0.2921    -6.1473
17.651    1.1256    0.2961    -6.2651
17.834    1.1259    0.2985    -6.3361
17.895    1.1260    0.2993    -6.3598
17.987    1.1258    0.3000    -6.3769
18.264    1.1251    0.3020    -6.4279
18.724    1.1240    0.3053    -6.5125
19.363    1.1224    0.3100    -6.6284
20.178    1.1193    0.3160    -6.7664
21.162    1.1149    0.3233    -6.9251
22.308    1.1089    0.3319    -7.0970
23.610    1.1005    0.3418    -7.2705
25.058    1.0859    0.3544    -7.2277
26.642    1.0599    0.3724    -6.5468
28.352    1.0318    0.3919    -5.8119
30.175    1.0018    0.4127    -5.0282
32.099    0.9702    0.4346    -4.2010
34.112    0.9371    0.4575    -3.3359
36.199    0.9028    0.4813    -2.4388
38.346    0.8680    0.5059    -1.5684
40.539    0.8396    0.5327    -1.5684
42.762    0.8108    0.5599    -1.5684
45.000    0.7818    0.5872    -1.5684
50.000    0.6940    0.6701    -1.5684
60.000    0.5231    0.8281    -1.5684
70.000    0.3461    0.9603    -1.5684
80.000    0.1674    1.0521    -1.5684
90.000    0.0000    1.0937    -1.5684
100.000    -0.1172    1.0521    -1.5684
110.000    -0.2422    0.9603    -1.5684
120.000    -0.3661    0.8281    -1.5684
130.000    -0.4858    0.6701    -1.5684
140.000    -0.6087    0.5044    -1.5684
150.000    -0.7646    0.3500    -1.5684
160.000    -0.5097    0.2248    -1.5684
170.000    -0.2549    0.2061    -1.5684
180.000    0.0000    0.2061    -1.5684
EOT 7
