-50.000    -0.0816    0.6972    -2.7447
-40.000    -0.1000    0.6682    -2.7447
-30.000    -0.1223    0.6411    -2.7447
-20.000    -0.1072    0.6243    -2.7447
-10.000    -0.0872    0.6124    -2.9423
-9.000    -0.0836    0.6121    -2.9100
-8.000    -0.0765    0.6119    -2.8743
-5.000    -0.0355    0.6117    -2.7709
-4.000    -0.0205    0.6116    -2.7466
-3.000    -0.0051    0.6116    -2.7302
-2.000    0.0104    0.6115    -2.7336
-1.000    0.0261    0.6114    -2.7445
0.000    0.0420    0.6114    -2.7562
0.263    0.0737    0.6115    -2.7805
0.525    0.1030    0.6116    -2.8044
0.783    0.1272    0.6119    -2.8307
1.036    0.1436    0.6121    -2.8682
1.282    0.1512    0.6129    -2.9077
1.519    0.1593    0.6139    -2.9607
1.745    0.1679    0.6150    -3.0301
1.960    0.1752    0.6164    -3.1001
2.161    0.1813    0.6179    -3.1728
2.348    0.1853    0.6195    -3.2399
2.518    0.1886    0.6213    -3.3039
2.671    0.1902    0.6231    -3.3597
2.806    0.1914    0.6247    -3.4087
2.922    0.1918    0.6262    -3.4522
3.018    0.1922    0.6275    -3.4883
3.093    0.1925    0.6285    -3.5166
3.147    0.1927    0.6292    -3.5369
3.180    0.1928    0.6296    -3.5492
3.191    0.1929    0.6297    -3.5533
3.334    0.1929    0.6299    -3.5563
3.761    0.1928    0.6302    -3.5652
4.470    0.1928    0.6308    -3.5800
5.456    0.1923    0.6317    -3.5930
6.712    0.1896    0.6331    -3.5643
8.230    0.1864    0.6349    -3.5296
9.999    0.1826    0.6369    -3.4891
12.007    0.1783    0.6392    -3.4432
14.240    0.1739    0.6418    -3.3870
16.683    0.1701    0.6450    -3.3097
19.320    0.1661    0.6484    -3.2263
22.133    0.1618    0.6521    -3.1374
25.101    0.1573    0.6559    -3.0435
28.205    0.1526    0.6600    -2.9453
31.425    0.1476    0.6641    -2.8435
34.736    0.1426    0.6685    -2.7447
38.118    0.1384    0.6732    -2.7447
41.547    0.1341    0.6779    -2.7447
45.000    0.1297    0.6827    -2.7447
50.000    0.1166    0.6972    -2.7447
60.000    0.0894    0.7248    -2.7447
70.000    0.0601    0.7478    -2.7447
80.000    0.0294    0.7635    -2.7447
90.000    0.0000    0.7702    -2.7447
100.000    -0.0206    0.7635    -2.7447
110.000    -0.0420    0.7478    -2.7447
120.000    -0.0626    0.7248    -2.7447
130.000    -0.0816    0.6972    -2.7447
140.000    -0.1000    0.6682    -2.7447
150.000    -0.1223    0.6411    -2.7447
160.000    -0.1038    0.6190    -2.7447
170.000    -0.0519    0.6119    -2.7447
180.000    0.0000    0.6119    -2.7447
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.318         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6119    -2.7447
-170.000    0.0448    0.6119    -2.7447
-160.000    0.0896    0.6158    -2.7447
-150.000    0.1343    0.6381    -2.7447
-140.000    0.1073    0.6655    -2.7447
-130.000    0.0859    0.6950    -2.7447
-120.000    0.0649    0.7231    -2.7447
-110.000    0.0430    0.7466    -2.7447
-100.000    0.0209    0.7629    -2.7447
-90.000    0.0000    0.7702    -2.7447
-80.000    -0.0209    0.7629    -2.7447
-70.000    -0.0430    0.7466    -2.7447
-60.000    -0.0649    0.7231    -2.7447
-50.000    -0.0859    0.6950    -2.7447
-40.000    -0.1073    0.6655    -2.7447
-30.000    -0.1343    0.6381    -2.7447
-20.000    -0.0976    0.6252    -2.7447
-10.000    -0.0869    0.6124    -2.9393
-9.000    -0.0874    0.6120    -2.9176
-8.000    -0.0774    0.6119    -2.8759
-6.000    -0.0503    0.6117    -2.7977
-4.000    -0.0204    0.6116    -2.7465
-3.000    -0.0050    0.6115    -2.7303
-2.000    0.0106    0.6115    -2.7337
-1.000    0.0264    0.6114    -2.7447
0.000    0.0421    0.6114    -2.7563
0.274    0.0749    0.6115    -2.7816
0.546    0.1049    0.6117    -2.8058
0.815    0.1309    0.6119    -2.8362
1.077    0.1463    0.6122    -2.8761
1.333    0.1542    0.6130    -2.9166
1.579    0.1640    0.6140    -2.9837
1.815    0.1730    0.6152    -3.0586
2.038    0.1802    0.6167    -3.1353
2.248    0.1855    0.6184    -3.2112
2.441    0.1895    0.6202    -3.2833
2.619    0.1916    0.6222    -3.3476
2.778    0.1933    0.6241    -3.4102
2.918    0.1951    0.6257    -3.4692
3.039    0.1967    0.6271    -3.5199
3.139    0.1973    0.6284    -3.5596
3.217    0.1975    0.6294    -3.5897
3.273    0.1975    0.6301    -3.6104
3.307    0.1975    0.6306    -3.6229
3.318    0.1975    0.6307    -3.6270
3.461    0.1975    0.6308    -3.6298
3.887    0.1974    0.6312    -3.6380
4.594    0.1972    0.6317    -3.6518
5.577    0.1970    0.6325    -3.6706
6.829    0.1963    0.6335    -3.6913
8.342    0.1952    0.6348    -3.7144
10.106    0.1938    0.6363    -3.7379
12.107    0.1919    0.6381    -3.7599
14.334    0.1880    0.6409    -3.6568
16.770    0.1837    0.6439    -3.5440
19.399    0.1791    0.6472    -3.4223
22.202    0.1741    0.6507    -3.2925
25.162    0.1689    0.6544    -3.1554
28.257    0.1635    0.6583    -3.0121
31.466    0.1578    0.6623    -2.8635
34.768    0.1523    0.6665    -2.7447
38.139    0.1476    0.6710    -2.7447
41.558    0.1428    0.6756    -2.7447
45.000    0.1380    0.6803    -2.7447
50.000    0.1227    0.6950    -2.7447
60.000    0.0927    0.7231    -2.7447
70.000    0.0615    0.7466    -2.7447
80.000    0.0298    0.7629    -2.7447
90.000    0.0000    0.7702    -2.7447
100.000    -0.0209    0.7629    -2.7447
110.000    -0.0430    0.7466    -2.7447
120.000    -0.0649    0.7231    -2.7447
130.000    -0.0859    0.6950    -2.7447
140.000    -0.1073    0.6655    -2.7447
150.000    -0.1343    0.6381    -2.7447
160.000    -0.0896    0.6158    -2.7447
170.000    -0.0448    0.6119    -2.7447
180.000    0.0000    0.6119    -2.7447
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6119    -2.7447
-170.000    0.0472    0.6119    -2.7447
-160.000    0.0943    0.6162    -2.7447
-150.000    0.1333    0.6384    -2.7447
-140.000    0.1067    0.6659    -2.7447
-130.000    0.0856    0.6953    -2.7447
-120.000    0.0647    0.7233    -2.7447
-110.000    0.0429    0.7468    -2.7447
-100.000    0.0208    0.7630    -2.7447
-90.000    0.0000    0.7702    -2.7447
-80.000    -0.0208    0.7630    -2.7447
-70.000    -0.0429    0.7468    -2.7447
-60.000    -0.0647    0.7233    -2.7447
-50.000    -0.0856    0.6953    -2.7447
-40.000    -0.1067    0.6659    -2.7447
-30.000    -0.1333    0.6384    -2.7447
-20.000    -0.1014    0.6247    -2.7447
-10.000    -0.0886    0.6123    -2.9431
-7.000    -0.0645    0.6118    -2.8327
-6.000    -0.0502    0.6117    -2.7962
-5.000    -0.0355    0.6116    -2.7709
-4.000    -0.0204    0.6116    -2.7464
-3.000    -0.0048    0.6115    -2.7307
-2.000    0.0108    0.6115    -2.7338
-1.000    0.0265    0.6114    -2.7448
0.000    0.0422    0.6114    -2.7563
0.263    0.0738    0.6114    -2.7802
0.525    0.1028    0.6116    -2.8043
0.783    0.1289    0.6118    -2.8326
1.036    0.1454    0.6121    -2.8702
1.282    0.1537    0.6127    -2.9075
1.519    0.1642    0.6136    -2.9711
1.745    0.1726    0.6147    -3.0407
1.960    0.1794    0.6160    -3.1129
2.161    0.1852    0.6175    -3.1856
2.348    0.1894    0.6191    -3.2544
2.518    0.1918    0.6209    -3.3164
2.671    0.1945    0.6225    -3.3789
2.806    0.1973    0.6239    -3.4361
2.922    0.1982    0.6253    -3.4836
3.018    0.1988    0.6265    -3.5228
3.093    0.1991    0.6275    -3.5530
3.147    0.1993    0.6282    -3.5741
3.180    0.1994    0.6286    -3.5869
3.191    0.1994    0.6288    -3.5911
3.334    0.1994    0.6289    -3.5943
3.761    0.1994    0.6292    -3.6038
4.470    0.1993    0.6298    -3.6196
5.456    0.1992    0.6306    -3.6411
6.712    0.1986    0.6317    -3.6654
8.230    0.1978    0.6330    -3.6929
9.999    0.1966    0.6346    -3.7223
12.007    0.1943    0.6365    -3.7326
14.240    0.1894    0.6392    -3.6578
16.683    0.1850    0.6424    -3.5479
19.320    0.1802    0.6459    -3.4293
22.133    0.1750    0.6496    -3.3029
25.101    0.1696    0.6535    -3.1695
28.205    0.1640    0.6575    -3.0299
31.425    0.1581    0.6618    -2.8851
34.736    0.1522    0.6661    -2.7447
38.118    0.1473    0.6709    -2.7447
41.547    0.1423    0.6757    -2.7447
45.000    0.1373    0.6806    -2.7447
50.000    0.1222    0.6953    -2.7447
60.000    0.0924    0.7233    -2.7447
70.000    0.0614    0.7468    -2.7447
80.000    0.0298    0.7630    -2.7447
90.000    0.0000    0.7702    -2.7447
100.000    -0.0208    0.7630    -2.7447
110.000    -0.0429    0.7468    -2.7447
120.000    -0.0647    0.7233    -2.7447
130.000    -0.0856    0.6953    -2.7447
140.000    -0.1067    0.6659    -2.7447
150.000    -0.1333    0.6384    -2.7447
160.000    -0.0943    0.6162    -2.7447
170.000    -0.0472    0.6119    -2.7447
180.000    0.0000    0.6119    -2.7447
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6119    -2.7447
-170.000    0.0454    0.6119    -2.7447
-160.000    0.0909    0.6153    -2.7447
-150.000    0.1363    0.6376    -2.7447
-140.000    0.1085    0.6651    -2.7447
-130.000    0.0866    0.6947    -2.7447
-120.000    0.0653    0.7228    -2.7447
-110.000    0.0432    0.7464    -2.7447
-100.000    0.0209    0.7628    -2.7447
-90.000    0.0000    0.7702    -2.7447
-80.000    -0.0209    0.7628    -2.7447
-70.000    -0.0432    0.7464    -2.7447
-60.000    -0.0653    0.7228    -2.7447
-50.000    -0.0866    0.6947    -2.7447
-40.000    -0.1085    0.6651    -2.7447
-30.000    -0.1363    0.6376    -2.7447
-20.000    -0.0998    0.6249    -2.7447
-10.000    -0.0903    0.6122    -2.9467
-9.000    -0.0878    0.6120    -2.9167
-8.000    -0.0782    0.6118    -2.8775
-6.000    -0.0502    0.6117    -2.7959
-5.000    -0.0355    0.6116    -2.7709
-4.000    -0.0203    0.6115    -2.7464
-3.000    -0.0047    0.6115    -2.7307
-2.000    0.0109    0.6115    -2.7339
-1.000    0.0266    0.6114    -2.7448
0.000    0.0424    0.6114    -2.7564
0.263    0.0738    0.6114    -2.7801
0.525    0.1025    0.6116    -2.8043
0.783    0.1293    0.6118    -2.8331
1.036    0.1460    0.6121    -2.8713
1.282    0.1559    0.6127    -2.9173
1.519    0.1657    0.6135    -2.9742
1.745    0.1748    0.6145    -3.0467
1.960    0.1813    0.6159    -3.1186
2.161    0.1865    0.6174    -3.1902
2.348    0.1909    0.6190    -3.2603
2.518    0.1943    0.6206    -3.3283
2.671    0.1974    0.6221    -3.3894
2.806    0.1988    0.6237    -3.4431
2.922    0.1999    0.6251    -3.4919
3.018    0.2004    0.6263    -3.5311
3.093    0.2006    0.6273    -3.5612
3.147    0.2007    0.6280    -3.5822
3.180    0.2008    0.6284    -3.5949
3.191    0.2008    0.6286    -3.5991
3.334    0.2007    0.6287    -3.6021
3.761    0.2006    0.6290    -3.6112
4.470    0.2004    0.6296    -3.6263
5.456    0.2001    0.6305    -3.6470
6.712    0.1996    0.6315    -3.6716
8.230    0.1988    0.6328    -3.6999
9.999    0.1977    0.6344    -3.7305
12.007    0.1962    0.6361    -3.7615
14.240    0.1936    0.6384    -3.7538
16.683    0.1890    0.6416    -3.6324
19.320    0.1840    0.6451    -3.5014
22.133    0.1786    0.6488    -3.3616
25.101    0.1730    0.6527    -3.2141
28.205    0.1671    0.6568    -3.0599
31.425    0.1610    0.6610    -2.8999
34.736    0.1548    0.6654    -2.7447
38.118    0.1497    0.6702    -2.7447
41.547    0.1446    0.6750    -2.7447
45.000    0.1394    0.6799    -2.7447
50.000    0.1238    0.6947    -2.7447
60.000    0.0933    0.7228    -2.7447
70.000    0.0617    0.7464    -2.7447
80.000    0.0299    0.7628    -2.7447
90.000    0.0000    0.7702    -2.7447
100.000    -0.0209    0.7628    -2.7447
110.000    -0.0432    0.7464    -2.7447
120.000    -0.0653    0.7228    -2.7447
130.000    -0.0866    0.6947    -2.7447
140.000    -0.1085    0.6651    -2.7447
150.000    -0.1363    0.6376    -2.7447
160.000    -0.0909    0.6153    -2.7447
170.000    -0.0454    0.6119    -2.7447
180.000    0.0000    0.6119    -2.7447
EOT 7
