-90.000    0.0000    0.8066    -2.5289
-80.000    -0.0381    0.7939    -2.5289
-70.000    -0.0780    0.7647    -2.5289
-60.000    -0.1165    0.7220    -2.5289
-50.000    -0.1525    0.6708    -2.5289
-40.000    -0.1878    0.6170    -2.5289
-30.000    -0.2311    0.5668    -2.5289
-20.000    -0.1688    0.5413    -2.5289
-10.000    -0.1523    0.5159    -2.8735
-9.000    -0.1412    0.5153    -2.8095
-8.000    -0.1366    0.5148    -2.7601
-7.000    -0.1166    0.5146    -2.6872
-6.000    -0.0921    0.5144    -2.6250
-5.000    -0.0662    0.5142    -2.5779
-4.000    -0.0386    0.5141    -2.5333
-3.000    -0.0107    0.5139    -2.5052
-1.000    0.0467    0.5137    -2.5277
0.000    0.0757    0.5137    -2.5490
0.506    0.1368    0.5138    -2.5959
1.008    0.1926    0.5141    -2.6442
1.503    0.2350    0.5146    -2.6933
1.988    0.2601    0.5154    -2.7611
2.460    0.2751    0.5171    -2.8322
2.915    0.2858    0.5196    -2.9326
3.349    0.2986    0.5224    -3.0543
3.761    0.3111    0.5254    -3.1842
4.147    0.3213    0.5288    -3.3183
4.505    0.3294    0.5323    -3.4448
4.832    0.3343    0.5360    -3.5611
5.127    0.3385    0.5395    -3.6695
5.386    0.3402    0.5428    -3.7596
5.608    0.3429    0.5455    -3.8491
5.792    0.3437    0.5479    -3.9153
5.936    0.3438    0.5499    -3.9645
6.040    0.3438    0.5513    -3.9993
6.103    0.3439    0.5521    -4.0203
6.124    0.3439    0.5524    -4.0273
6.256    0.3438    0.5526    -4.0318
6.654    0.3437    0.5532    -4.0454
7.313    0.3434    0.5543    -4.0679
8.230    0.3429    0.5558    -4.0990
9.398    0.3418    0.5577    -4.1330
10.809    0.3390    0.5602    -4.1614
12.454    0.3336    0.5635    -4.1757
14.321    0.3301    0.5668    -4.2026
16.398    0.3238    0.5719    -4.0326
18.670    0.3169    0.5775    -3.8466
21.122    0.3095    0.5835    -3.6460
23.737    0.3016    0.5899    -3.4319
26.497    0.2933    0.5967    -3.2060
29.384    0.2846    0.6038    -2.9698
32.377    0.2755    0.6112    -2.7248
35.456    0.2666    0.6188    -2.5289
38.601    0.2588    0.6271    -2.5289
41.790    0.2510    0.6355    -2.5289
45.000    0.2431    0.6439    -2.5289
50.000    0.2178    0.6708    -2.5289
60.000    0.1665    0.7220    -2.5289
70.000    0.1114    0.7647    -2.5289
80.000    0.0545    0.7939    -2.5289
90.000    0.0000    0.8066    -2.5289
100.000    -0.0381    0.7939    -2.5289
110.000    -0.0780    0.7647    -2.5289
120.000    -0.1165    0.7220    -2.5289
130.000    -0.1525    0.6708    -2.5289
140.000    -0.1878    0.6170    -2.5289
150.000    -0.2311    0.5668    -2.5289
160.000    -0.1541    0.5260    -2.5289
170.000    -0.0770    0.5146    -2.5289
180.000    0.0000    0.5146    -2.5289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5375    -2.5289
-170.000    0.0799    0.5375    -2.5289
-160.000    0.1598    0.5468    -2.5289
-150.000    0.2397    0.5878    -2.5289
-140.000    0.1930    0.6382    -2.5289
-130.000    0.1556    0.6923    -2.5289
-120.000    0.1182    0.7438    -2.5289
-110.000    0.0787    0.7868    -2.5289
-100.000    0.0383    0.8165    -2.5289
-90.000    0.0000    0.8295    -2.5289
-80.000    -0.0383    0.8165    -2.5289
-70.000    -0.0787    0.7868    -2.5289
-60.000    -0.1182    0.7438    -2.5289
-50.000    -0.1556    0.6923    -2.5289
-40.000    -0.1930    0.6382    -2.5289
-30.000    -0.2397    0.5878    -2.5289
-20.000    -0.1753    0.5631    -2.5289
-10.000    -0.1586    0.5385    -2.8867
-9.000    -0.1486    0.5379    -2.8232
-8.000    -0.1391    0.5376    -2.7645
-7.000    -0.1170    0.5374    -2.6879
-6.000    -0.0925    0.5372    -2.6256
-5.000    -0.0657    0.5370    -2.5774
-4.000    -0.0379    0.5369    -2.5325
-3.000    -0.0099    0.5368    -2.5047
-2.000    0.0187    0.5366    -2.5082
-1.000    0.0477    0.5366    -2.5283
0.000    0.0766    0.5366    -2.5496
0.486    0.1356    0.5366    -2.5946
0.969    0.1903    0.5369    -2.6412
1.445    0.2329    0.5374    -2.6873
1.912    0.2616    0.5380    -2.7526
2.365    0.2776    0.5393    -2.8231
2.802    0.2893    0.5414    -2.9177
3.221    0.3025    0.5438    -3.0357
3.617    0.3150    0.5465    -3.1606
3.988    0.3255    0.5494    -3.2892
4.332    0.3331    0.5526    -3.4115
4.647    0.3419    0.5554    -3.5366
4.929    0.3467    0.5585    -3.6426
5.178    0.3487    0.5617    -3.7337
5.392    0.3497    0.5645    -3.8104
5.569    0.3508    0.5667    -3.8786
5.708    0.3515    0.5686    -3.9314
5.808    0.3518    0.5699    -3.9681
5.868    0.3519    0.5707    -3.9902
5.888    0.3520    0.5709    -3.9975
6.022    0.3519    0.5712    -4.0028
6.422    0.3518    0.5718    -4.0187
7.085    0.3516    0.5729    -4.0450
8.007    0.3512    0.5744    -4.0808
9.182    0.3502    0.5765    -4.1218
10.602    0.3489    0.5789    -4.1689
12.257    0.3472    0.5818    -4.2199
14.135    0.3447    0.5850    -4.2707
16.224    0.3405    0.5892    -4.2552
18.510    0.3327    0.5951    -4.0475
20.977    0.3243    0.6015    -3.8233
23.608    0.3153    0.6083    -3.5843
26.385    0.3059    0.6154    -3.3319
29.289    0.2960    0.6229    -3.0681
32.300    0.2857    0.6307    -2.7944
35.399    0.2753    0.6387    -2.5289
38.562    0.2666    0.6475    -2.5289
41.770    0.2578    0.6563    -2.5289
45.000    0.2490    0.6653    -2.5289
50.000    0.2222    0.6923    -2.5289
60.000    0.1688    0.7438    -2.5289
70.000    0.1125    0.7868    -2.5289
80.000    0.0547    0.8165    -2.5289
90.000    0.0000    0.8295    -2.5289
100.000    -0.0383    0.8165    -2.5289
110.000    -0.0787    0.7868    -2.5289
120.000    -0.1182    0.7438    -2.5289
130.000    -0.1556    0.6923    -2.5289
140.000    -0.1930    0.6382    -2.5289
150.000    -0.2397    0.5878    -2.5289
160.000    -0.1598    0.5468    -2.5289
170.000    -0.0799    0.5375    -2.5289
180.000    0.0000    0.5375    -2.5289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5375    -2.5289
-170.000    0.0957    0.5375    -2.5289
-160.000    0.1915    0.5506    -2.5289
-150.000    0.2258    0.5912    -2.5289
-140.000    0.1846    0.6413    -2.5289
-130.000    0.1506    0.6949    -2.5289
-120.000    0.1155    0.7458    -2.5289
-110.000    0.0776    0.7882    -2.5289
-100.000    0.0380    0.8172    -2.5289
-90.000    0.0000    0.8295    -2.5289
-80.000    -0.0380    0.8172    -2.5289
-70.000    -0.0776    0.7882    -2.5289
-60.000    -0.1155    0.7458    -2.5289
-50.000    -0.1506    0.6949    -2.5289
-40.000    -0.1846    0.6413    -2.5289
-30.000    -0.2258    0.5912    -2.5289
-20.000    -0.1978    0.5603    -2.5289
-10.000    -0.1610    0.5383    -2.8936
-9.000    -0.1543    0.5377    -2.8338
-8.000    -0.1411    0.5375    -2.7680
-5.000    -0.0656    0.5370    -2.5773
-4.000    -0.0378    0.5369    -2.5324
-3.000    -0.0093    0.5368    -2.5021
-2.000    0.0192    0.5366    -2.5085
-1.000    0.0482    0.5365    -2.5285
0.000    0.0774    0.5365    -2.5501
0.486    0.1359    0.5366    -2.5950
0.969    0.1900    0.5369    -2.6391
1.445    0.2348    0.5374    -2.6876
1.912    0.2651    0.5378    -2.7567
2.365    0.2791    0.5393    -2.8297
2.802    0.2940    0.5411    -2.9275
3.221    0.3099    0.5432    -3.0556
3.617    0.3234    0.5457    -3.1848
3.988    0.3346    0.5484    -3.3189
4.332    0.3420    0.5515    -3.4427
4.647    0.3480    0.5547    -3.5608
4.929    0.3509    0.5580    -3.6638
5.178    0.3531    0.5611    -3.7541
5.392    0.3540    0.5639    -3.8345
5.569    0.3547    0.5662    -3.9010
5.708    0.3552    0.5680    -3.9533
5.808    0.3556    0.5693    -3.9908
5.868    0.3559    0.5701    -4.0135
5.888    0.3560    0.5703    -4.0210
6.022    0.3559    0.5706    -4.0265
6.422    0.3559    0.5712    -4.0430
7.085    0.3557    0.5723    -4.0704
8.007    0.3549    0.5739    -4.0943
9.182    0.3499    0.5766    -4.0413
10.602    0.3439    0.5798    -3.9773
12.257    0.3369    0.5835    -3.9026
14.135    0.3290    0.5878    -3.8179
16.224    0.3208    0.5927    -3.7141
18.510    0.3139    0.5985    -3.5715
20.977    0.3065    0.6048    -3.4176
23.608    0.2986    0.6116    -3.2535
26.385    0.2903    0.6187    -3.0802
29.289    0.2815    0.6261    -2.8991
32.300    0.2725    0.6338    -2.7112
35.399    0.2632    0.6418    -2.5289
38.562    0.2554    0.6505    -2.5289
41.770    0.2474    0.6593    -2.5289
45.000    0.2394    0.6681    -2.5289
50.000    0.2151    0.6949    -2.5289
60.000    0.1650    0.7458    -2.5289
70.000    0.1108    0.7882    -2.5289
80.000    0.0543    0.8172    -2.5289
90.000    0.0000    0.8295    -2.5289
100.000    -0.0380    0.8172    -2.5289
110.000    -0.0776    0.7882    -2.5289
120.000    -0.1155    0.7458    -2.5289
130.000    -0.1506    0.6949    -2.5289
140.000    -0.1846    0.6413    -2.5289
150.000    -0.2258    0.5912    -2.5289
160.000    -0.1915    0.5506    -2.5289
170.000    -0.0957    0.5375    -2.5289
180.000    0.0000    0.5375    -2.5289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.124         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5375    -2.5289
-170.000    0.0826    0.5375    -2.5289
-160.000    0.1653    0.5446    -2.5289
-150.000    0.2479    0.5857    -2.5289
-140.000    0.1980    0.6364    -2.5289
-130.000    0.1585    0.6908    -2.5289
-120.000    0.1198    0.7426    -2.5289
-110.000    0.0794    0.7860    -2.5289
-100.000    0.0385    0.8160    -2.5289
-90.000    0.0000    0.8295    -2.5289
-80.000    -0.0385    0.8160    -2.5289
-70.000    -0.0794    0.7860    -2.5289
-60.000    -0.1198    0.7426    -2.5289
-50.000    -0.1585    0.6908    -2.5289
-40.000    -0.1980    0.6364    -2.5289
-30.000    -0.2479    0.5857    -2.5289
-20.000    -0.1801    0.5620    -2.5289
-10.000    -0.1604    0.5383    -2.8880
-9.000    -0.1614    0.5376    -2.8479
-8.000    -0.1428    0.5374    -2.7710
-6.000    -0.0928    0.5371    -2.6266
-4.000    -0.0376    0.5368    -2.5322
-3.000    -0.0091    0.5368    -2.5024
-2.000    0.0195    0.5366    -2.5086
-1.000    0.0487    0.5365    -2.5288
0.000    0.0778    0.5365    -2.5503
0.506    0.1381    0.5366    -2.5970
1.008    0.1935    0.5370    -2.6416
1.503    0.2416    0.5374    -2.6977
1.988    0.2701    0.5380    -2.7714
2.460    0.2846    0.5394    -2.8461
2.915    0.3027    0.5413    -2.9699
3.349    0.3192    0.5436    -3.1081
3.761    0.3326    0.5463    -3.2497
4.147    0.3423    0.5494    -3.3897
4.505    0.3496    0.5527    -3.5229
4.832    0.3535    0.5564    -3.6414
5.127    0.3567    0.5598    -3.7570
5.386    0.3601    0.5629    -3.8659
5.608    0.3630    0.5655    -3.9594
5.792    0.3641    0.5678    -4.0327
5.936    0.3644    0.5697    -4.0882
6.040    0.3645    0.5710    -4.1264
6.103    0.3645    0.5719    -4.1494
6.124    0.3645    0.5722    -4.1571
6.256    0.3644    0.5724    -4.1622
6.654    0.3643    0.5730    -4.1774
7.313    0.3640    0.5740    -4.2027
8.230    0.3635    0.5754    -4.2375
9.398    0.3622    0.5773    -4.2756
10.809    0.3603    0.5797    -4.3182
12.454    0.3576    0.5825    -4.3616
14.321    0.3541    0.5857    -4.4023
16.398    0.3469    0.5909    -4.2120
18.670    0.3390    0.5965    -4.0039
21.122    0.3304    0.6026    -3.7793
23.737    0.3213    0.6091    -3.5397
26.497    0.3117    0.6159    -3.2868
29.384    0.3017    0.6230    -3.0224
32.377    0.2912    0.6305    -2.7481
35.456    0.2810    0.6382    -2.5289
38.601    0.2723    0.6466    -2.5289
41.790    0.2635    0.6551    -2.5289
45.000    0.2547    0.6636    -2.5289
50.000    0.2265    0.6908    -2.5289
60.000    0.1711    0.7426    -2.5289
70.000    0.1134    0.7860    -2.5289
80.000    0.0550    0.8160    -2.5289
90.000    0.0000    0.8295    -2.5289
100.000    -0.0385    0.8160    -2.5289
110.000    -0.0794    0.7860    -2.5289
120.000    -0.1198    0.7426    -2.5289
130.000    -0.1585    0.6908    -2.5289
140.000    -0.1980    0.6364    -2.5289
150.000    -0.2479    0.5857    -2.5289
160.000    -0.1653    0.5446    -2.5289
170.000    -0.0826    0.5375    -2.5289
180.000    0.0000    0.5375    -2.5289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5375    -2.5289
-170.000    0.0870    0.5375    -2.5289
-160.000    0.1740    0.5453    -2.5289
-150.000    0.2461    0.5864    -2.5289
-140.000    0.1969    0.6370    -2.5289
-130.000    0.1579    0.6913    -2.5289
-120.000    0.1194    0.7430    -2.5289
-110.000    0.0793    0.7863    -2.5289
-100.000    0.0384    0.8162    -2.5289
-90.000    0.0000    0.8295    -2.5289
-80.000    -0.0384    0.8162    -2.5289
-70.000    -0.0793    0.7863    -2.5289
-60.000    -0.1194    0.7430    -2.5289
-50.000    -0.1579    0.6913    -2.5289
-40.000    -0.1969    0.6370    -2.5289
-30.000    -0.2461    0.5864    -2.5289
-20.000    -0.1871    0.5611    -2.5289
-10.000    -0.1635    0.5382    -2.8949
-7.000    -0.1190    0.5372    -2.6912
-6.000    -0.0926    0.5371    -2.6239
-5.000    -0.0655    0.5369    -2.5773
-4.000    -0.0376    0.5368    -2.5321
-3.000    -0.0089    0.5367    -2.5030
-2.000    0.0199    0.5366    -2.5088
-1.000    0.0489    0.5365    -2.5290
0.000    0.0780    0.5365    -2.5503
0.486    0.1362    0.5366    -2.5944
0.969    0.1898    0.5369    -2.6388
1.445    0.2378    0.5373    -2.6910
1.912    0.2683    0.5378    -2.7604
2.365    0.2837    0.5390    -2.8292
2.802    0.3031    0.5405    -2.9466
3.221    0.3184    0.5426    -3.0750
3.617    0.3311    0.5450    -3.2083
3.988    0.3417    0.5477    -3.3425
4.332    0.3495    0.5507    -3.4694
4.647    0.3539    0.5540    -3.5839
4.929    0.3590    0.5570    -3.6992
5.178    0.3640    0.5595    -3.8048
5.392    0.3658    0.5622    -3.8924
5.569    0.3668    0.5644    -3.9647
5.708    0.3675    0.5662    -4.0204
5.808    0.3677    0.5675    -4.0594
5.868    0.3679    0.5683    -4.0830
5.888    0.3679    0.5685    -4.0908
6.022    0.3679    0.5687    -4.0967
6.422    0.3679    0.5694    -4.1143
7.085    0.3678    0.5705    -4.1434
8.007    0.3676    0.5720    -4.1830
9.182    0.3665    0.5739    -4.2280
10.602    0.3650    0.5764    -4.2787
12.257    0.3627    0.5792    -4.3328
14.135    0.3585    0.5828    -4.3519
16.224    0.3495    0.5878    -4.2138
18.510    0.3413    0.5937    -4.0111
20.977    0.3325    0.6001    -3.7923
23.608    0.3230    0.6069    -3.5590
26.385    0.3130    0.6141    -3.3127
29.289    0.3026    0.6217    -3.0551
32.300    0.2918    0.6295    -2.7881
35.399    0.2808    0.6375    -2.5289
38.562    0.2718    0.6463    -2.5289
41.770    0.2626    0.6552    -2.5289
45.000    0.2534    0.6642    -2.5289
50.000    0.2255    0.6913    -2.5289
60.000    0.1706    0.7430    -2.5289
70.000    0.1132    0.7863    -2.5289
80.000    0.0549    0.8162    -2.5289
90.000    0.0000    0.8295    -2.5289
100.000    -0.0384    0.8162    -2.5289
110.000    -0.0793    0.7863    -2.5289
120.000    -0.1194    0.7430    -2.5289
130.000    -0.1579    0.6913    -2.5289
140.000    -0.1969    0.6370    -2.5289
150.000    -0.2461    0.5864    -2.5289
160.000    -0.1740    0.5453    -2.5289
170.000    -0.0870    0.5375    -2.5289
180.000    0.0000    0.5375    -2.5289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5375    -2.5289
-170.000    0.0839    0.5375    -2.5289
-160.000    0.1677    0.5436    -2.5289
-150.000    0.2516    0.5848    -2.5289
-140.000    0.2003    0.6356    -2.5289
-130.000    0.1599    0.6902    -2.5289
-120.000    0.1205    0.7421    -2.5289
-110.000    0.0797    0.7857    -2.5289
-100.000    0.0386    0.8159    -2.5289
-90.000    0.0000    0.8295    -2.5289
-80.000    -0.0386    0.8159    -2.5289
-70.000    -0.0797    0.7857    -2.5289
-60.000    -0.1205    0.7421    -2.5289
-50.000    -0.1599    0.6902    -2.5289
-40.000    -0.2003    0.6356    -2.5289
-30.000    -0.2516    0.5848    -2.5289
-20.000    -0.1841    0.5614    -2.5289
-10.000    -0.1667    0.5381    -2.9016
-9.000    -0.1621    0.5376    -2.8462
-8.000    -0.1443    0.5373    -2.7740
-6.000    -0.0926    0.5370    -2.6234
-5.000    -0.0655    0.5369    -2.5772
-4.000    -0.0375    0.5368    -2.5321
-3.000    -0.0087    0.5367    -2.5031
-2.000    0.0202    0.5366    -2.5090
-1.000    0.0491    0.5365    -2.5290
0.000    0.0782    0.5365    -2.5505
0.486    0.1361    0.5366    -2.5942
0.969    0.1891    0.5369    -2.6389
1.445    0.2386    0.5373    -2.6920
1.912    0.2695    0.5377    -2.7625
2.365    0.2876    0.5390    -2.8473
2.802    0.3058    0.5403    -2.9524
3.221    0.3226    0.5423    -3.0862
3.617    0.3345    0.5448    -3.2189
3.988    0.3441    0.5476    -3.3510
4.332    0.3522    0.5505    -3.4804
4.647    0.3585    0.5535    -3.6058
4.929    0.3642    0.5563    -3.7186
5.178    0.3669    0.5591    -3.8176
5.392    0.3688    0.5617    -3.9078
5.569    0.3697    0.5640    -3.9802
5.708    0.3702    0.5658    -4.0356
5.808    0.3704    0.5671    -4.0744
5.868    0.3705    0.5679    -4.0977
5.888    0.3705    0.5682    -4.1055
6.022    0.3704    0.5684    -4.1111
6.422    0.3702    0.5690    -4.1279
7.085    0.3699    0.5701    -4.1558
8.007    0.3693    0.5717    -4.1939
9.182    0.3683    0.5737    -4.2393
10.602    0.3669    0.5761    -4.2915
12.257    0.3649    0.5789    -4.3481
14.135    0.3621    0.5821    -4.4052
16.224    0.3573    0.5863    -4.3911
18.510    0.3488    0.5922    -4.1670
20.977    0.3395    0.5986    -3.9253
23.608    0.3296    0.6055    -3.6674
26.385    0.3192    0.6127    -3.3952
29.289    0.3084    0.6202    -3.1105
32.300    0.2971    0.6280    -2.8153
35.399    0.2856    0.6361    -2.5289
38.562    0.2763    0.6449    -2.5289
41.770    0.2668    0.6539    -2.5289
45.000    0.2572    0.6629    -2.5289
50.000    0.2284    0.6902    -2.5289
60.000    0.1721    0.7421    -2.5289
70.000    0.1139    0.7857    -2.5289
80.000    0.0551    0.8159    -2.5289
90.000    0.0000    0.8295    -2.5289
100.000    -0.0386    0.8159    -2.5289
110.000    -0.0797    0.7857    -2.5289
120.000    -0.1205    0.7421    -2.5289
130.000    -0.1599    0.6902    -2.5289
140.000    -0.2003    0.6356    -2.5289
150.000    -0.2516    0.5848    -2.5289
160.000    -0.1677    0.5436    -2.5289
170.000    -0.0839    0.5375    -2.5289
180.000    0.0000    0.5375    -2.5289
EOT 7
