16.165    1.0505    0.1572    -4.7329
16.982    1.0664    0.1663    -5.0395
17.683    1.0724    0.1754    -5.2796
18.263    1.0765    0.1830    -5.4756
18.718    1.0785    0.1891    -5.6257
19.046    1.0788    0.1936    -5.7299
19.243    1.0789    0.1963    -5.7927
19.309    1.0790    0.1972    -5.8137
19.397    1.0787    0.1980    -5.8280
19.660    1.0780    0.2003    -5.8710
20.095    1.0767    0.2041    -5.9423
20.701    1.0745    0.2094    -6.0367
21.473    1.0687    0.2163    -6.1285
22.406    1.0617    0.2246    -6.2394
23.493    1.0524    0.2347    -6.3494
24.726    1.0398    0.2468    -6.4278
26.099    1.0275    0.2605    -6.3584
27.600    1.0061    0.2796    -5.7685
29.220    0.9830    0.3003    -5.1318
30.948    0.9583    0.3223    -4.4528
32.773    0.9323    0.3456    -3.7361
34.680    0.9051    0.3699    -2.9866
36.658    0.8769    0.3952    -2.2093
38.693    0.8481    0.4212    -1.4553
40.771    0.8234    0.4496    -1.4553
42.878    0.7983    0.4783    -1.4553
45.000    0.7730    0.5073    -1.4553
50.000    0.6964    0.5949    -1.4553
60.000    0.5363    0.7613    -1.4553
70.000    0.3613    0.8996    -1.4553
80.000    0.1776    0.9938    -1.4553
90.000    0.0000    1.0337    -1.4553
100.000    -0.1244    0.9938    -1.4553
110.000    -0.2530    0.8996    -1.4553
120.000    -0.3754    0.7613    -1.4553
130.000    -0.4875    0.5949    -1.4553
140.000    -0.5946    0.4196    -1.4553
150.000    -0.7229    0.2558    -1.4553
160.000    -0.4820    0.1228    -1.4553
170.000    -0.2410    0.0760    -1.4553
180.000    0.0000    0.0760    -1.4553
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.082         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1602    -1.4553
-170.000    0.2526    0.1602    -1.4553
-160.000    0.5052    0.1979    -1.4553
-150.000    0.7578    0.3315    -1.4553
-140.000    0.6159    0.4963    -1.4553
-130.000    0.5000    0.6728    -1.4553
-120.000    0.3822    0.8406    -1.4553
-110.000    0.2558    0.9804    -1.4553
-100.000    0.1250    1.0763    -1.4553
-90.000    0.0000    1.1180    -1.4553
-80.000    -0.1250    1.0763    -1.4553
-70.000    -0.2558    0.9804    -1.4553
-60.000    -0.3822    0.8406    -1.4553
-50.000    -0.5000    0.6728    -1.4553
-40.000    -0.6159    0.4963    -1.4553
-30.000    -0.7578    0.3315    -1.4553
-20.000    -0.5537    0.2481    -1.4553
-10.000    -0.4995    0.1646    -2.5852
-9.000    -0.4631    0.1627    -2.3753
-8.000    -0.4481    0.1611    -2.2134
-7.000    -0.3823    0.1602    -1.9743
-6.000    -0.3020    0.1596    -1.7702
-5.000    -0.2170    0.1591    -1.6159
-4.000    -0.1266    0.1587    -1.4695
-3.000    -0.0351    0.1582    -1.3773
-1.000    0.1531    0.1575    -1.4510
0.000    0.2482    0.1575    -1.5211
1.658    0.4486    0.1577    -1.6748
3.305    0.6315    0.1586    -1.8334
4.930    0.7705    0.1604    -1.9941
6.520    0.8530    0.1630    -2.2166
8.067    0.9021    0.1685    -2.4497
9.558    0.9373    0.1767    -2.7791
10.984    0.9791    0.1859    -3.1780
12.334    1.0201    0.1959    -3.6042
13.601    1.0536    0.2069    -4.0437
14.774    1.0802    0.2184    -4.4586
15.847    1.0964    0.2306    -4.8400
16.812    1.1101    0.2420    -5.1956
17.661    1.1155    0.2530    -5.4908
18.390    1.1246    0.2618    -5.7846
18.994    1.1270    0.2697    -6.0017
19.467    1.1273    0.2761    -6.1628
19.808    1.1275    0.2806    -6.2770
20.013    1.1277    0.2834    -6.3458
20.082    1.1277    0.2843    -6.3688
20.167    1.1275    0.2850    -6.3836
20.421    1.1270    0.2871    -6.4282
20.844    1.1260    0.2905    -6.5021
21.432    1.1245    0.2953    -6.6038
22.180    1.1210    0.3017    -6.7154
23.085    1.1118    0.3100    -6.8087
24.139    1.0941    0.3207    -6.8554
25.336    1.0824    0.3317    -6.9436
26.667    1.0618    0.3484    -6.3863
28.123    1.0393    0.3667    -5.7764
29.695    1.0150    0.3864    -5.1183
31.371    0.9891    0.4075    -4.4165
33.140    0.9618    0.4297    -3.6756
34.990    0.9332    0.4529    -2.9008
36.909    0.9035    0.4770    -2.0974
38.883    0.8742    0.5022    -1.4553
40.899    0.8488    0.5293    -1.4553
42.942    0.8230    0.5568    -1.4553
45.000    0.7971    0.5845    -1.4553
50.000    0.7144    0.6728    -1.4553
60.000    0.5459    0.8406    -1.4553
70.000    0.3654    0.9804    -1.4553
80.000    0.1786    1.0763    -1.4553
90.000    0.0000    1.1180    -1.4553
100.000    -0.1250    1.0763    -1.4553
110.000    -0.2558    0.9804    -1.4553
120.000    -0.3822    0.8406    -1.4553
130.000    -0.5000    0.6728    -1.4553
140.000    -0.6159    0.4963    -1.4553
150.000    -0.7578    0.3315    -1.4553
160.000    -0.5052    0.1979    -1.4553
170.000    -0.2526    0.1602    -1.4553
180.000    0.0000    0.1602    -1.4553
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.309         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1671    -1.4553
-170.000    0.2620    0.1671    -1.4553
-160.000    0.5240    0.1977    -1.4553
-150.000    0.7860    0.3320    -1.4553
-140.000    0.6330    0.4974    -1.4553
-130.000    0.5101    0.6748    -1.4553
-120.000    0.3876    0.8437    -1.4553
-110.000    0.2581    0.9847    -1.4553
-100.000    0.1257    1.0819    -1.4553
-90.000    0.0000    1.1248    -1.4553
-80.000    -0.1257    1.0819    -1.4553
-70.000    -0.2581    0.9847    -1.4553
-60.000    -0.3876    0.8437    -1.4553
-50.000    -0.5101    0.6748    -1.4553
-40.000    -0.6330    0.4974    -1.4553
-30.000    -0.7860    0.3320    -1.4553
-20.000    -0.5750    0.2511    -1.4553
-10.000    -0.5200    0.1702    -2.6283
-9.000    -0.4874    0.1685    -2.4201
-8.000    -0.4563    0.1675    -2.2279
-7.000    -0.3836    0.1668    -1.9765
-6.000    -0.3033    0.1661    -1.7722
-5.000    -0.2154    0.1656    -1.6141
-4.000    -0.1244    0.1653    -1.4670
-3.000    -0.0324    0.1649    -1.3757
-2.000    0.0612    0.1643    -1.3871
-1.000    0.1564    0.1641    -1.4530
0.000    0.2513    0.1641    -1.5229
1.595    0.4445    0.1643    -1.6707
3.178    0.6240    0.1651    -1.8234
4.740    0.7638    0.1669    -1.9745
6.270    0.8578    0.1686    -2.1887
7.756    0.9103    0.1730    -2.4199
9.190    0.9488    0.1798    -2.7301
10.561    0.9919    0.1878    -3.1169
11.860    1.0330    0.1965    -3.5265
13.078    1.0674    0.2061    -3.9482
14.206    1.0925    0.2167    -4.3493
15.238    1.1213    0.2260    -4.7598
16.165    1.1370    0.2361    -5.1072
16.982    1.1436    0.2463    -5.4061
17.683    1.1468    0.2555    -5.6575
18.263    1.1504    0.2630    -5.8811
18.718    1.1526    0.2689    -6.0545
19.046    1.1535    0.2733    -6.1747
19.243    1.1540    0.2759    -6.2471
19.309    1.1542    0.2767    -6.2713
19.397    1.1541    0.2775    -6.2887
19.660    1.1537    0.2796    -6.3407
20.095    1.1530    0.2832    -6.4270
20.701    1.1518    0.2882    -6.5444
21.473    1.1485    0.2949    -6.6786
22.406    1.1442    0.3029    -6.8331
23.493    1.1384    0.3123    -7.0003
24.726    1.1305    0.3230    -7.1671
26.099    1.1166    0.3367    -7.1161
27.600    1.0910    0.3560    -6.4350
29.220    1.0635    0.3769    -5.7000
30.948    1.0341    0.3992    -4.9160
32.773    1.0030    0.4226    -4.0885
34.680    0.9706    0.4472    -3.2232
36.658    0.9369    0.4727    -2.3258
38.693    0.9027    0.4990    -1.4553
40.771    0.8743    0.5277    -1.4553
42.878    0.8455    0.5568    -1.4553
45.000    0.8165    0.5861    -1.4553
50.000    0.7288    0.6748    -1.4553
60.000    0.5537    0.8437    -1.4553
70.000    0.3688    0.9847    -1.4553
80.000    0.1795    1.0819    -1.4553
90.000    0.0000    1.1248    -1.4553
100.000    -0.1257    1.0819    -1.4553
110.000    -0.2581    0.9847    -1.4553
120.000    -0.3876    0.8437    -1.4553
130.000    -0.5101    0.6748    -1.4553
140.000    -0.6330    0.4974    -1.4553
150.000    -0.7860    0.3320    -1.4553
160.000    -0.5240    0.1977    -1.4553
170.000    -0.2620    0.1671    -1.4553
180.000    0.0000    0.1671    -1.4553
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.309         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1671    -1.4553
-170.000    0.3140    0.1671    -1.4553
-160.000    0.6279    0.2100    -1.4553
-150.000    0.7403    0.3433    -1.4553
-140.000    0.6052    0.5075    -1.4553
-130.000    0.4938    0.6833    -1.4553
-120.000    0.3788    0.8503    -1.4553
-110.000    0.2543    0.9892    -1.4553
-100.000    0.1247    1.0842    -1.4553
-90.000    0.0000    1.1248    -1.4553
-80.000    -0.1247    1.0842    -1.4553
-70.000    -0.2543    0.9892    -1.4553
-60.000    -0.3788    0.8503    -1.4553
-50.000    -0.4938    0.6833    -1.4553
-40.000    -0.6052    0.5075    -1.4553
-30.000    -0.7403    0.3433    -1.4553
-20.000    -0.6488    0.2420    -1.4553
-10.000    -0.5279    0.1698    -2.6510
-9.000    -0.5060    0.1678    -2.4551
-8.000    -0.4626    0.1671    -2.2391
-5.000    -0.2151    0.1654    -1.6137
-4.000    -0.1240    0.1651    -1.4665
-3.000    -0.0306    0.1647    -1.3671
-2.000    0.0629    0.1643    -1.3881
-1.000    0.1580    0.1640    -1.4538
0.000    0.2540    0.1639    -1.5246
1.595    0.4458    0.1642    -1.6718
3.178    0.6231    0.1651    -1.8165
4.740    0.7700    0.1667    -1.9755
6.270    0.8692    0.1682    -2.2023
7.756    0.9152    0.1730    -2.4416
9.190    0.9642    0.1788    -2.7623
10.561    1.0163    0.1859    -3.1824
11.860    1.0605    0.1940    -3.6060
13.078    1.0971    0.2030    -4.0458
14.206    1.1216    0.2131    -4.4516
15.238    1.1413    0.2235    -4.8391
16.165    1.1509    0.2345    -5.1769
16.982    1.1580    0.2444    -5.4730
17.683    1.1608    0.2536    -5.7365
18.263    1.1631    0.2611    -5.9547
18.718    1.1649    0.2671    -6.1260
19.046    1.1662    0.2714    -6.2492
19.243    1.1670    0.2739    -6.3235
19.309    1.1673    0.2748    -6.3483
19.397    1.1672    0.2755    -6.3664
19.660    1.1670    0.2777    -6.4204
20.095    1.1666    0.2812    -6.5101
20.701    1.1639    0.2865    -6.5885
21.473    1.1476    0.2952    -6.4147
22.406    1.1279    0.3058    -6.2048
23.493    1.1049    0.3180    -5.9601
24.726    1.0788    0.3320    -5.6823
26.099    1.0521    0.3480    -5.3417
27.600    1.0295    0.3672    -4.8741
29.220    1.0052    0.3879    -4.3694
30.948    0.9793    0.4100    -3.8312
32.773    0.9519    0.4333    -3.2631
34.680    0.9232    0.4577    -2.6690
36.658    0.8935    0.4830    -2.0530
38.693    0.8632    0.5091    -1.4553
40.771    0.8375    0.5376    -1.4553
42.878    0.8113    0.5664    -1.4553
45.000    0.7850    0.5954    -1.4553
50.000    0.7054    0.6833    -1.4553
60.000    0.5411    0.8503    -1.4553
70.000    0.3634    0.9892    -1.4553
80.000    0.1782    1.0842    -1.4553
90.000    0.0000    1.1248    -1.4553
100.000    -0.1247    1.0842    -1.4553
110.000    -0.2543    0.9892    -1.4553
120.000    -0.3788    0.8503    -1.4553
130.000    -0.4938    0.6833    -1.4553
140.000    -0.6052    0.5075    -1.4553
150.000    -0.7403    0.3433    -1.4553
160.000    -0.6279    0.2100    -1.4553
170.000    -0.3140    0.1671    -1.4553
180.000    0.0000    0.1671    -1.4553
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.082         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1671    -1.4553
-170.000    0.2709    0.1671    -1.4553
-160.000    0.5420    0.1902    -1.4553
-150.000    0.8129    0.3252    -1.4553
-140.000    0.6494    0.4914    -1.4553
-130.000    0.5199    0.6698    -1.4553
-120.000    0.3927    0.8398    -1.4553
-110.000    0.2604    0.9820    -1.4553
-100.000    0.1262    1.0805    -1.4553
-90.000    0.0000    1.1248    -1.4553
-80.000    -0.1262    1.0805    -1.4553
-70.000    -0.2604    0.9820    -1.4553
-60.000    -0.3927    0.8398    -1.4553
-50.000    -0.5199    0.6698    -1.4553
-40.000    -0.6494    0.4914    -1.4553
-30.000    -0.8129    0.3252    -1.4553
-20.000    -0.5906    0.2475    -1.4553
-10.000    -0.5261    0.1698    -2.6326
-9.000    -0.5291    0.1675    -2.5014
-8.000    -0.4681    0.1668    -2.2489
-6.000    -0.3044    0.1657    -1.7755
-4.000    -0.1233    0.1649    -1.4658
-3.000    -0.0300    0.1647    -1.3681
-2.000    0.0641    0.1643    -1.3887
-1.000    0.1596    0.1639    -1.4548
0.000    0.2550    0.1638    -1.5252
1.658    0.4530    0.1642    -1.6786
3.305    0.6345    0.1654    -1.8248
4.930    0.7923    0.1667    -2.0087
6.520    0.8856    0.1686    -2.2503
8.067    0.9334    0.1735    -2.4954
9.558    0.9926    0.1796    -2.9014
10.984    1.0466    0.1871    -3.3545
12.334    1.0907    0.1959    -3.8187
13.601    1.1225    0.2061    -4.2781
14.774    1.1465    0.2171    -4.7147
15.847    1.1594    0.2291    -5.1034
16.812    1.1698    0.2404    -5.4823
17.661    1.1808    0.2503    -5.8396
18.390    1.1903    0.2588    -6.1461
18.994    1.1938    0.2664    -6.3867
19.467    1.1951    0.2726    -6.5684
19.808    1.1952    0.2771    -6.6937
20.013    1.1953    0.2798    -6.7693
20.082    1.1953    0.2808    -6.7945
20.167    1.1951    0.2814    -6.8112
20.421    1.1945    0.2835    -6.8612
20.844    1.1935    0.2868    -6.9441
21.432    1.1920    0.2915    -7.0583
22.180    1.1877    0.2978    -7.1832
23.085    1.1815    0.3055    -7.3229
24.139    1.1726    0.3147    -7.4653
25.336    1.1612    0.3253    -7.5985
26.667    1.1375    0.3421    -6.9746
28.123    1.1115    0.3606    -6.2920
29.695    1.0836    0.3805    -5.5554
31.371    1.0537    0.4018    -4.7698
33.140    1.0222    0.4242    -3.9405
34.990    0.9892    0.4476    -3.0733
36.909    0.9551    0.4719    -2.1740
38.883    0.9216    0.4974    -1.4553
40.899    0.8931    0.5248    -1.4553
42.942    0.8642    0.5526    -1.4553
45.000    0.8352    0.5806    -1.4553
50.000    0.7426    0.6698    -1.4553
60.000    0.5611    0.8398    -1.4553
70.000    0.3720    0.9820    -1.4553
80.000    0.1803    1.0805    -1.4553
90.000    0.0000    1.1248    -1.4553
100.000    -0.1262    1.0805    -1.4553
110.000    -0.2604    0.9820    -1.4553
120.000    -0.3927    0.8398    -1.4553
130.000    -0.5199    0.6698    -1.4553
140.000    -0.6494    0.4914    -1.4553
150.000    -0.8129    0.3252    -1.4553
160.000    -0.5420    0.1902    -1.4553
170.000    -0.2709    0.1671    -1.4553
180.000    0.0000    0.1671    -1.4553
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.309         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1671    -1.4553
-170.000    0.2854    0.1671    -1.4553
-160.000    0.5707    0.1928    -1.4553
-150.000    0.8069    0.3274    -1.4553
-140.000    0.6458    0.4935    -1.4553
-130.000    0.5177    0.6715    -1.4553
-120.000    0.3916    0.8411    -1.4553
-110.000    0.2599    0.9829    -1.4553
-100.000    0.1261    1.0810    -1.4553
-90.000    0.0000    1.1248    -1.4553
-80.000    -0.1261    1.0810    -1.4553
-70.000    -0.2599    0.9829    -1.4553
-60.000    -0.3916    0.8411    -1.4553
-50.000    -0.5177    0.6715    -1.4553
-40.000    -0.6458    0.4935    -1.4553
-30.000    -0.8069    0.3274    -1.4553
-20.000    -0.6134    0.2445    -1.4553
-10.000    -0.5363    0.1693    -2.6554
-7.000    -0.3901    0.1661    -1.9874
-6.000    -0.3036    0.1657    -1.7668
-5.000    -0.2148    0.1651    -1.6137
-4.000    -0.1232    0.1648    -1.4655
-3.000    -0.0293    0.1646    -1.3702
-2.000    0.0653    0.1643    -1.3893
-1.000    0.1605    0.1638    -1.4554
0.000    0.2557    0.1638    -1.5254
1.595    0.4466    0.1641    -1.6698
3.178    0.6223    0.1651    -1.8154
4.740    0.7798    0.1664    -1.9868
6.270    0.8800    0.1680    -2.2143
7.756    0.9304    0.1719    -2.4400
9.190    0.9938    0.1770    -2.8250
10.561    1.0443    0.1837    -3.2461
11.860    1.0859    0.1918    -3.6830
13.078    1.1207    0.2007    -4.1231
14.206    1.1462    0.2105    -4.5392
15.238    1.1606    0.2212    -4.9148
16.165    1.1772    0.2309    -5.2930
16.982    1.1938    0.2393    -5.6393
17.683    1.1995    0.2480    -5.9266
18.263    1.2029    0.2553    -6.1636
18.718    1.2050    0.2611    -6.3464
19.046    1.2059    0.2654    -6.4743
19.243    1.2064    0.2680    -6.5514
19.309    1.2066    0.2689    -6.5771
19.397    1.2065    0.2696    -6.5964
19.660    1.2064    0.2717    -6.6540
20.095    1.2061    0.2752    -6.7497
20.701    1.2053    0.2801    -6.8796
21.473    1.2020    0.2866    -7.0269
22.406    1.1968    0.2945    -7.1934
23.493    1.1895    0.3039    -7.3708
24.726    1.1758    0.3156    -7.4333
26.099    1.1462    0.3322    -6.9804
27.600    1.1193    0.3516    -6.3156
29.220    1.0902    0.3725    -5.5982
30.948    1.0593    0.3948    -4.8331
32.773    1.0266    0.4184    -4.0254
34.680    0.9924    0.4431    -3.1808
36.658    0.9569    0.4687    -2.3050
38.693    0.9209    0.4951    -1.4553
40.771    0.8913    0.5239    -1.4553
42.878    0.8612    0.5531    -1.4553
45.000    0.8310    0.5825    -1.4553
50.000    0.7395    0.6715    -1.4553
60.000    0.5594    0.8411    -1.4553
70.000    0.3713    0.9829    -1.4553
80.000    0.1801    1.0810    -1.4553
90.000    0.0000    1.1248    -1.4553
100.000    -0.1261    1.0810    -1.4553
110.000    -0.2599    0.9829    -1.4553
120.000    -0.3916    0.8411    -1.4553
130.000    -0.5177    0.6715    -1.4553
140.000    -0.6458    0.4935    -1.4553
150.000    -0.8069    0.3274    -1.4553
160.000    -0.5707    0.1928    -1.4553
170.000    -0.2854    0.1671    -1.4553
180.000    0.0000    0.1671    -1.4553
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.309         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1671    -1.4553
-170.000    0.2750    0.1671    -1.4553
-160.000    0.5500    0.1872    -1.4553
-150.000    0.8250    0.3223    -1.4553
-140.000    0.6568    0.4889    -1.4553
-130.000    0.5242    0.6677    -1.4553
-120.000    0.3951    0.8382    -1.4553
-110.000    0.2614    0.9809    -1.4553
-100.000    0.1264    1.0799    -1.4553
-90.000    0.0000    1.1248    -1.4553
-80.000    -0.1264    1.0799    -1.4553
-70.000    -0.2614    0.9809    -1.4553
-60.000    -0.3951    0.8382    -1.4553
-50.000    -0.5242    0.6677    -1.4553
-40.000    -0.6568    0.4889    -1.4553
-30.000    -0.8250    0.3223    -1.4553
-20.000    -0.6038    0.2456    -1.4553
-10.000    -0.5467    0.1689    -2.6772
-9.000    -0.5315    0.1675    -2.4957
-8.000    -0.4732    0.1664    -2.2588
-6.000    -0.3035    0.1656    -1.7649
-5.000    -0.2147    0.1651    -1.6134
-4.000    -0.1231    0.1647    -1.4655
-3.000    -0.0287    0.1645    -1.3705
-2.000    0.0662    0.1642    -1.3898
-1.000    0.1609    0.1638    -1.4556
0.000    0.2564    0.1637    -1.5260
1.595    0.4465    0.1641    -1.6692
3.178    0.6202    0.1652    -1.8158
4.740    0.7826    0.1663    -1.9898
6.270    0.8838    0.1679    -2.2212
7.756    0.9432    0.1719    -2.4993
9.190    1.0028    0.1764    -2.8438
10.561    1.0580    0.1827    -3.2826
11.860    1.0970    0.1910    -3.7178
13.078    1.1286    0.2001    -4.1510
14.206    1.1551    0.2096    -4.5753
15.238    1.1757    0.2196    -4.9868
16.165    1.1943    0.2286    -5.3567
16.982    1.2031    0.2381    -5.6813
17.683    1.2094    0.2466    -5.9770
18.263    1.2125    0.2540    -6.2143
18.718    1.2141    0.2598    -6.3961
19.046    1.2146    0.2642    -6.5232
19.243    1.2149    0.2668    -6.5998
19.309    1.2150    0.2676    -6.6254
19.397    1.2148    0.2684    -6.6438
19.660    1.2141    0.2705    -6.6988
20.095    1.2129    0.2742    -6.7901
20.701    1.2111    0.2792    -6.9152
21.473    1.2078    0.2857    -7.0641
22.406    1.2031    0.2936    -7.2354
23.493    1.1965    0.3028    -7.4209
24.726    1.1875    0.3135    -7.6081
26.099    1.1718    0.3271    -7.5619
27.600    1.1437    0.3465    -6.8271
29.220    1.1134    0.3676    -6.0342
30.948    1.0810    0.3900    -5.1885
32.773    1.0469    0.4136    -4.2959
34.680    1.0112    0.4384    -3.3624
36.658    0.9742    0.4640    -2.3944
38.693    0.9366    0.4905    -1.4553
40.771    0.9059    0.5195    -1.4553
42.878    0.8749    0.5488    -1.4553
45.000    0.8436    0.5783    -1.4553
50.000    0.7489    0.6677    -1.4553
60.000    0.5644    0.8382    -1.4553
70.000    0.3734    0.9809    -1.4553
80.000    0.1807    1.0799    -1.4553
90.000    0.0000    1.1248    -1.4553
100.000    -0.1264    1.0799    -1.4553
110.000    -0.2614    0.9809    -1.4553
120.000    -0.3951    0.8382    -1.4553
130.000    -0.5242    0.6677    -1.4553
140.000    -0.6568    0.4889    -1.4553
150.000    -0.8250    0.3223    -1.4553
160.000    -0.5500    0.1872    -1.4553
170.000    -0.2750    0.1671    -1.4553
180.000    0.0000    0.1671    -1.4553
EOT 7
