15.975    0.5910    0.4957    -4.5834
17.640    0.5771    0.5031    -4.4348
19.492    0.5628    0.5117    -4.2526
21.518    0.5507    0.5220    -4.0025
23.705    0.5377    0.5331    -3.7325
26.037    0.5238    0.5449    -3.4446
28.498    0.5092    0.5573    -3.1408
31.073    0.4938    0.5704    -2.8230
33.742    0.4779    0.5839    -2.4934
36.489    0.4618    0.5979    -2.1737
39.293    0.4480    0.6131    -2.1737
42.137    0.4340    0.6285    -2.1737
45.000    0.4199    0.6441    -2.1737
50.000    0.3773    0.6911    -2.1737
60.000    0.2895    0.7804    -2.1737
70.000    0.1944    0.8547    -2.1737
80.000    0.0953    0.9055    -2.1737
90.000    0.0000    0.9272    -2.1737
100.000    -0.0667    0.9055    -2.1737
110.000    -0.1361    0.8547    -2.1737
120.000    -0.2026    0.7804    -2.1737
130.000    -0.2641    0.6911    -2.1737
140.000    -0.3238    0.5970    -2.1737
150.000    -0.3960    0.5092    -2.1737
160.000    -0.3359    0.4379    -2.1737
170.000    -0.1679    0.4149    -2.1737
180.000    0.0000    0.4149    -2.1737
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.742         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4149    -2.1737
-170.000    0.1449    0.4149    -2.1737
-160.000    0.2899    0.4273    -2.1737
-150.000    0.4348    0.4995    -2.1737
-140.000    0.3474    0.5884    -2.1737
-130.000    0.2781    0.6838    -2.1737
-120.000    0.2101    0.7748    -2.1737
-110.000    0.1393    0.8508    -2.1737
-100.000    0.0675    0.9036    -2.1737
-90.000    0.0000    0.9272    -2.1737
-80.000    -0.0675    0.9036    -2.1737
-70.000    -0.1393    0.8508    -2.1737
-60.000    -0.2101    0.7748    -2.1737
-50.000    -0.2781    0.6838    -2.1737
-40.000    -0.3474    0.5884    -2.1737
-30.000    -0.4348    0.4995    -2.1737
-20.000    -0.3159    0.4579    -2.1737
-10.000    -0.2814    0.4164    -2.8035
-9.000    -0.2831    0.4152    -2.7333
-8.000    -0.2504    0.4148    -2.5982
-6.000    -0.1628    0.4142    -2.3450
-4.000    -0.0659    0.4138    -2.1793
-3.000    -0.0160    0.4136    -2.1270
-2.000    0.0343    0.4134    -2.1381
-1.000    0.0854    0.4132    -2.1734
0.000    0.1364    0.4132    -2.2111
0.887    0.2423    0.4134    -2.2931
1.768    0.3394    0.4140    -2.3714
2.637    0.4238    0.4147    -2.4697
3.488    0.4737    0.4157    -2.5990
4.315    0.4993    0.4184    -2.7301
5.113    0.5310    0.4216    -2.9472
5.875    0.5599    0.4256    -3.1896
6.598    0.5835    0.4303    -3.4380
7.275    0.6005    0.4358    -3.6837
7.903    0.6133    0.4417    -3.9172
8.477    0.6202    0.4481    -4.1252
8.993    0.6258    0.4541    -4.3278
9.447    0.6317    0.4594    -4.5190
9.837    0.6367    0.4640    -4.6829
10.160    0.6386    0.4681    -4.8116
10.413    0.6393    0.4714    -4.9088
10.596    0.6393    0.4738    -4.9759
10.705    0.6394    0.4752    -5.0163
10.742    0.6394    0.4757    -5.0298
10.859    0.6393    0.4761    -5.0387
11.209    0.6390    0.4772    -5.0654
11.790    0.6384    0.4790    -5.1098
12.598    0.6376    0.4815    -5.1709
13.628    0.6353    0.4848    -5.2377
14.871    0.6320    0.4890    -5.3124
16.320    0.6273    0.4939    -5.3886
17.966    0.6211    0.4996    -5.4598
19.796    0.6085    0.5086    -5.1261
21.798    0.5946    0.5184    -4.7610
23.958    0.5796    0.5291    -4.3670
26.263    0.5637    0.5405    -3.9467
28.695    0.5468    0.5525    -3.5031
31.239    0.5292    0.5650    -3.0392
33.876    0.5109    0.5780    -2.5582
36.590    0.4930    0.5916    -2.1737
39.361    0.4777    0.6063    -2.1737
42.171    0.4623    0.6212    -2.1737
45.000    0.4468    0.6361    -2.1737
50.000    0.3973    0.6838    -2.1737
60.000    0.3002    0.7748    -2.1737
70.000    0.1990    0.8508    -2.1737
80.000    0.0964    0.9036    -2.1737
90.000    0.0000    0.9272    -2.1737
100.000    -0.0675    0.9036    -2.1737
110.000    -0.1393    0.8508    -2.1737
120.000    -0.2101    0.7748    -2.1737
130.000    -0.2781    0.6838    -2.1737
140.000    -0.3474    0.5884    -2.1737
150.000    -0.4348    0.4995    -2.1737
160.000    -0.2899    0.4273    -2.1737
170.000    -0.1449    0.4149    -2.1737
180.000    0.0000    0.4149    -2.1737
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4149    -2.1737
-170.000    0.1527    0.4149    -2.1737
-160.000    0.3053    0.4287    -2.1737
-150.000    0.4316    0.5007    -2.1737
-140.000    0.3454    0.5895    -2.1737
-130.000    0.2769    0.6848    -2.1737
-120.000    0.2095    0.7755    -2.1737
-110.000    0.1390    0.8513    -2.1737
-100.000    0.0674    0.9038    -2.1737
-90.000    0.0000    0.9272    -2.1737
-80.000    -0.0674    0.9038    -2.1737
-70.000    -0.1390    0.8513    -2.1737
-60.000    -0.2095    0.7755    -2.1737
-50.000    -0.2769    0.6848    -2.1737
-40.000    -0.3454    0.5895    -2.1737
-30.000    -0.4316    0.5007    -2.1737
-20.000    -0.3281    0.4564    -2.1737
-10.000    -0.2869    0.4161    -2.8156
-7.000    -0.2087    0.4144    -2.4584
-6.000    -0.1624    0.4142    -2.3403
-5.000    -0.1149    0.4139    -2.2584
-4.000    -0.0659    0.4137    -2.1792
-3.000    -0.0157    0.4136    -2.1282
-2.000    0.0350    0.4134    -2.1384
-1.000    0.0859    0.4132    -2.1738
0.000    0.1368    0.4132    -2.2112
0.853    0.2389    0.4133    -2.2885
1.700    0.3329    0.4139    -2.3663
2.536    0.4171    0.4145    -2.4580
3.354    0.4707    0.4154    -2.5797
4.149    0.4977    0.4175    -2.7004
4.916    0.5316    0.4202    -2.9064
5.649    0.5586    0.4238    -3.1316
6.344    0.5809    0.4282    -3.3654
6.996    0.5995    0.4329    -3.6008
7.599    0.6131    0.4382    -3.8234
8.151    0.6208    0.4439    -4.0243
8.647    0.6297    0.4491    -4.2266
9.084    0.6386    0.4536    -4.4118
9.459    0.6416    0.4582    -4.5655
9.769    0.6435    0.4621    -4.6923
10.013    0.6446    0.4652    -4.7900
10.188    0.6451    0.4675    -4.8585
10.294    0.6453    0.4689    -4.8997
10.329    0.6454    0.4694    -4.9135
10.447    0.6454    0.4698    -4.9238
10.802    0.6453    0.4709    -4.9546
11.390    0.6452    0.4728    -5.0058
12.208    0.6448    0.4754    -5.0753
13.249    0.6430    0.4788    -5.1541
14.508    0.6402    0.4831    -5.2432
15.975    0.6363    0.4881    -5.3381
17.640    0.6290    0.4944    -5.3715
19.492    0.6131    0.5032    -5.1292
21.518    0.5987    0.5136    -4.7736
23.705    0.5832    0.5248    -4.3898
26.037    0.5666    0.5368    -3.9806
28.498    0.5491    0.5494    -3.5485
31.073    0.5308    0.5626    -3.0967
33.742    0.5119    0.5763    -2.6282
36.489    0.4926    0.5904    -2.1737
39.293    0.4768    0.6058    -2.1737
42.137    0.4607    0.6214    -2.1737
45.000    0.4445    0.6371    -2.1737
50.000    0.3956    0.6848    -2.1737
60.000    0.2993    0.7755    -2.1737
70.000    0.1986    0.8513    -2.1737
80.000    0.0963    0.9038    -2.1737
90.000    0.0000    0.9272    -2.1737
100.000    -0.0674    0.9038    -2.1737
110.000    -0.1390    0.8513    -2.1737
120.000    -0.2095    0.7755    -2.1737
130.000    -0.2769    0.6848    -2.1737
140.000    -0.3454    0.5895    -2.1737
150.000    -0.4316    0.5007    -2.1737
160.000    -0.3053    0.4287    -2.1737
170.000    -0.1527    0.4149    -2.1737
180.000    0.0000    0.4149    -2.1737
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4149    -2.1737
-170.000    0.1471    0.4149    -2.1737
-160.000    0.2942    0.4257    -2.1737
-150.000    0.4413    0.4980    -2.1737
-140.000    0.3513    0.5871    -2.1737
-130.000    0.2804    0.6827    -2.1737
-120.000    0.2113    0.7739    -2.1737
-110.000    0.1398    0.8503    -2.1737
-100.000    0.0676    0.9032    -2.1737
-90.000    0.0000    0.9272    -2.1737
-80.000    -0.0676    0.9032    -2.1737
-70.000    -0.1398    0.8503    -2.1737
-60.000    -0.2113    0.7739    -2.1737
-50.000    -0.2804    0.6827    -2.1737
-40.000    -0.3513    0.5871    -2.1737
-30.000    -0.4413    0.4980    -2.1737
-20.000    -0.3230    0.4569    -2.1737
-10.000    -0.2924    0.4159    -2.8273
-9.000    -0.2843    0.4151    -2.7302
-8.000    -0.2531    0.4146    -2.6035
-6.000    -0.1624    0.4141    -2.3393
-5.000    -0.1149    0.4138    -2.2583
-4.000    -0.0659    0.4136    -2.1791
-3.000    -0.0153    0.4136    -2.1284
-2.000    0.0354    0.4134    -2.1387
-1.000    0.0861    0.4132    -2.1738
0.000    0.1372    0.4131    -2.2115
0.853    0.2388    0.4133    -2.2881
1.700    0.3318    0.4139    -2.3666
2.536    0.4186    0.4145    -2.4596
3.354    0.4728    0.4153    -2.5834
4.149    0.5046    0.4175    -2.7321
4.916    0.5364    0.4199    -2.9164
5.649    0.5660    0.4233    -3.1512
6.344    0.5868    0.4277    -3.3840
6.996    0.6037    0.4326    -3.6157
7.599    0.6179    0.4377    -3.8427
8.151    0.6289    0.4430    -4.0628
8.647    0.6389    0.4479    -4.2606
9.084    0.6436    0.4529    -4.4343
9.459    0.6469    0.4575    -4.5925
9.769    0.6486    0.4614    -4.7194
10.013    0.6494    0.4645    -4.8167
10.188    0.6497    0.4669    -4.8846
10.294    0.6499    0.4682    -4.9256
10.329    0.6499    0.4687    -4.9393
10.447    0.6498    0.4691    -4.9492
10.802    0.6494    0.4703    -4.9786
11.390    0.6488    0.4722    -5.0274
12.208    0.6478    0.4749    -5.0944
13.249    0.6461    0.4784    -5.1740
14.508    0.6436    0.4826    -5.2656
15.975    0.6400    0.4875    -5.3648
17.640    0.6352    0.4932    -5.4650
19.492    0.6268    0.5005    -5.4402
21.518    0.6118    0.5109    -5.0472
23.705    0.5956    0.5222    -4.6231
26.037    0.5783    0.5342    -4.1707
28.498    0.5600    0.5468    -3.6932
31.073    0.5409    0.5600    -3.1939
33.742    0.5211    0.5738    -2.6760
36.489    0.5010    0.5879    -2.1737
39.293    0.4846    0.6034    -2.1737
42.137    0.4680    0.6191    -2.1737
45.000    0.4513    0.6349    -2.1737
50.000    0.4006    0.6827    -2.1737
60.000    0.3019    0.7739    -2.1737
70.000    0.1998    0.8503    -2.1737
80.000    0.0966    0.9032    -2.1737
90.000    0.0000    0.9272    -2.1737
100.000    -0.0676    0.9032    -2.1737
110.000    -0.1398    0.8503    -2.1737
120.000    -0.2113    0.7739    -2.1737
130.000    -0.2804    0.6827    -2.1737
140.000    -0.3513    0.5871    -2.1737
150.000    -0.4413    0.4980    -2.1737
160.000    -0.2942    0.4257    -2.1737
170.000    -0.1471    0.4149    -2.1737
180.000    0.0000    0.4149    -2.1737
EOT 7
