-6.000    -0.1560    0.4253    -2.3683
-5.000    -0.1108    0.4251    -2.2870
-4.000    -0.0640    0.4249    -2.2113
-3.000    -0.0166    0.4247    -2.1643
-2.000    0.0315    0.4244    -2.1702
-1.000    0.0805    0.4243    -2.2041
0.000    0.1293    0.4243    -2.2401
0.820    0.2287    0.4244    -2.3161
1.635    0.3210    0.4248    -2.3947
2.439    0.3930    0.4257    -2.4724
3.226    0.4413    0.4266    -2.5826
3.991    0.4683    0.4289    -2.7015
4.728    0.4881    0.4324    -2.8611
5.433    0.5103    0.4365    -3.0602
6.102    0.5315    0.4410    -3.2709
6.728    0.5491    0.4459    -3.4879
7.309    0.5621    0.4514    -3.6942
7.839    0.5769    0.4561    -3.9054
8.317    0.5850    0.4613    -4.0841
8.737    0.5883    0.4666    -4.2379
9.097    0.5900    0.4713    -4.3672
9.396    0.5919    0.4752    -4.4823
9.630    0.5930    0.4782    -4.5715
9.799    0.5935    0.4805    -4.6333
9.900    0.5937    0.4818    -4.6706
9.934    0.5938    0.4822    -4.6830
10.054    0.5938    0.4826    -4.6920
10.412    0.5935    0.4837    -4.7187
11.007    0.5932    0.4856    -4.7631
11.834    0.5926    0.4882    -4.8235
12.888    0.5909    0.4916    -4.8926
14.161    0.5887    0.4957    -4.9721
15.644    0.5857    0.5005    -5.0581
17.328    0.5816    0.5061    -5.1439
19.201    0.5744    0.5131    -5.1176
21.251    0.5613    0.5230    -4.7672
23.462    0.5471    0.5338    -4.3891
25.821    0.5320    0.5452    -3.9858
28.311    0.5160    0.5573    -3.5600
30.914    0.4993    0.5699    -3.1148
33.614    0.4820    0.5831    -2.6532
36.392    0.4644    0.5966    -2.2053
39.228    0.4498    0.6114    -2.2053
42.104    0.4350    0.6263    -2.2053
45.000    0.4201    0.6414    -2.2053
50.000    0.3750    0.6870    -2.2053
60.000    0.2849    0.7740    -2.2053
70.000    0.1897    0.8465    -2.2053
80.000    0.0923    0.8965    -2.2053
90.000    0.0000    0.9186    -2.2053
100.000    -0.0647    0.8965    -2.2053
110.000    -0.1328    0.8465    -2.2053
120.000    -0.1994    0.7740    -2.2053
130.000    -0.2625    0.6870    -2.2053
140.000    -0.3257    0.5958    -2.2053
150.000    -0.4044    0.5107    -2.2053
160.000    -0.2696    0.4416    -2.2053
170.000    -0.1348    0.4258    -2.2053
180.000    0.0000    0.4258    -2.2053
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4258    -2.2053
-170.000    0.1615    0.4258    -2.2053
-160.000    0.3231    0.4479    -2.2053
-150.000    0.3809    0.5165    -2.2053
-140.000    0.3114    0.6010    -2.2053
-130.000    0.2540    0.6914    -2.2053
-120.000    0.1949    0.7773    -2.2053
-110.000    0.1309    0.8488    -2.2053
-100.000    0.0642    0.8977    -2.2053
-90.000    0.0000    0.9186    -2.2053
-80.000    -0.0642    0.8977    -2.2053
-70.000    -0.1309    0.8488    -2.2053
-60.000    -0.1949    0.7773    -2.2053
-50.000    -0.2540    0.6914    -2.2053
-40.000    -0.3114    0.6010    -2.2053
-30.000    -0.3809    0.5165    -2.2053
-20.000    -0.3338    0.4644    -2.2053
-10.000    -0.2716    0.4272    -2.8204
-9.000    -0.2603    0.4262    -2.7197
-8.000    -0.2380    0.4258    -2.6086
-5.000    -0.1107    0.4250    -2.2868
-4.000    -0.0638    0.4248    -2.2111
-3.000    -0.0157    0.4246    -2.1599
-2.000    0.0324    0.4244    -2.1707
-1.000    0.0813    0.4242    -2.2045
0.000    0.1307    0.4242    -2.2409
0.820    0.2293    0.4243    -2.3167
1.635    0.3206    0.4248    -2.3911
2.439    0.3962    0.4256    -2.4729
3.226    0.4472    0.4264    -2.5896
3.991    0.4708    0.4289    -2.7127
4.728    0.4960    0.4318    -2.8777
5.433    0.5229    0.4355    -3.0939
6.102    0.5456    0.4397    -3.3118
6.728    0.5644    0.4443    -3.5381
7.309    0.5771    0.4495    -3.7468
7.839    0.5872    0.4549    -3.9462
8.317    0.5921    0.4605    -4.1200
8.737    0.5958    0.4656    -4.2723
9.097    0.5972    0.4703    -4.4079
9.396    0.5984    0.4742    -4.5202
9.630    0.5993    0.4773    -4.6083
9.799    0.6000    0.4795    -4.6717
9.900    0.6004    0.4808    -4.7099
9.934    0.6005    0.4812    -4.7226
10.054    0.6005    0.4816    -4.7319
10.412    0.6004    0.4827    -4.7597
11.007    0.6002    0.4846    -4.8059
11.834    0.5988    0.4873    -4.8462
12.888    0.5904    0.4918    -4.7568
14.161    0.5803    0.4972    -4.6488
15.644    0.5684    0.5035    -4.5229
17.328    0.5550    0.5107    -4.3800
19.201    0.5413    0.5189    -4.2047
21.251    0.5297    0.5288    -3.9642
23.462    0.5172    0.5394    -3.7045
25.821    0.5038    0.5508    -3.4276
28.311    0.4897    0.5628    -3.1354
30.914    0.4750    0.5753    -2.8297
33.614    0.4597    0.5884    -2.5128
36.392    0.4441    0.6018    -2.2053
39.228    0.4309    0.6164    -2.2053
42.104    0.4174    0.6313    -2.2053
45.000    0.4039    0.6462    -2.2053
50.000    0.3629    0.6914    -2.2053
60.000    0.2784    0.7773    -2.2053
70.000    0.1870    0.8488    -2.2053
80.000    0.0917    0.8977    -2.2053
90.000    0.0000    0.9186    -2.2053
100.000    -0.0642    0.8977    -2.2053
110.000    -0.1309    0.8488    -2.2053
120.000    -0.1949    0.7773    -2.2053
130.000    -0.2540    0.6914    -2.2053
140.000    -0.3114    0.6010    -2.2053
150.000    -0.3809    0.5165    -2.2053
160.000    -0.3231    0.4479    -2.2053
170.000    -0.1615    0.4258    -2.2053
180.000    0.0000    0.4258    -2.2053
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.332         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4258    -2.2053
-170.000    0.1394    0.4258    -2.2053
-160.000    0.2788    0.4377    -2.2053
-150.000    0.4182    0.5072    -2.2053
-140.000    0.3341    0.5927    -2.2053
-130.000    0.2675    0.6845    -2.2053
-120.000    0.2021    0.7719    -2.2053
-110.000    0.1340    0.8451    -2.2053
-100.000    0.0649    0.8958    -2.2053
-90.000    0.0000    0.9186    -2.2053
-80.000    -0.0649    0.8958    -2.2053
-70.000    -0.1340    0.8451    -2.2053
-60.000    -0.2021    0.7719    -2.2053
-50.000    -0.2675    0.6845    -2.2053
-40.000    -0.3341    0.5927    -2.2053
-30.000    -0.4182    0.5072    -2.2053
-20.000    -0.3038    0.4672    -2.2053
-10.000    -0.2706    0.4272    -2.8110
-9.000    -0.2722    0.4261    -2.7435
-8.000    -0.2408    0.4257    -2.6136
-6.000    -0.1566    0.4251    -2.3700
-4.000    -0.0634    0.4247    -2.2107
-3.000    -0.0154    0.4246    -2.1604
-2.000    0.0330    0.4244    -2.1710
-1.000    0.0821    0.4242    -2.2050
0.000    0.1312    0.4241    -2.2413
0.853    0.2330    0.4243    -2.3201
1.701    0.3264    0.4249    -2.3954
2.536    0.4076    0.4256    -2.4900
3.355    0.4556    0.4266    -2.6143
4.150    0.4802    0.4291    -2.7404
4.917    0.5107    0.4323    -2.9493
5.651    0.5385    0.4361    -3.1824
6.346    0.5612    0.4406    -3.4212
6.997    0.5775    0.4459    -3.6576
7.601    0.5898    0.4516    -3.8822
8.153    0.5965    0.4577    -4.0822
8.649    0.6019    0.4635    -4.2771
9.086    0.6075    0.4686    -4.4609
9.461    0.6124    0.4730    -4.6186
9.772    0.6142    0.4769    -4.7424
10.015    0.6148    0.4801    -4.8359
10.191    0.6149    0.4824    -4.9004
10.296    0.6150    0.4838    -4.9392
10.332    0.6150    0.4843    -4.9522
10.450    0.6149    0.4847    -4.9608
10.804    0.6146    0.4857    -4.9865
11.392    0.6140    0.4874    -5.0292
12.210    0.6133    0.4898    -5.0879
13.252    0.6110    0.4931    -5.1522
14.510    0.6079    0.4970    -5.2241
15.977    0.6033    0.5018    -5.2973
17.642    0.5974    0.5072    -5.3658
19.494    0.5852    0.5159    -5.0449
21.520    0.5719    0.5254    -4.6937
23.706    0.5575    0.5356    -4.3147
26.038    0.5421    0.5466    -3.9105
28.500    0.5259    0.5581    -3.4839
31.074    0.5089    0.5702    -3.0377
33.743    0.4914    0.5827    -2.5751
36.489    0.4741    0.5958    -2.2053
39.294    0.4595    0.6099    -2.2053
42.137    0.4446    0.6242    -2.2053
45.000    0.4297    0.6386    -2.2053
50.000    0.3821    0.6845    -2.2053
60.000    0.2887    0.7719    -2.2053
70.000    0.1914    0.8451    -2.2053
80.000    0.0927    0.8958    -2.2053
90.000    0.0000    0.9186    -2.2053
100.000    -0.0649    0.8958    -2.2053
110.000    -0.1340    0.8451    -2.2053
120.000    -0.2021    0.7719    -2.2053
130.000    -0.2675    0.6845    -2.2053
140.000    -0.3341    0.5927    -2.2053
150.000    -0.4182    0.5072    -2.2053
160.000    -0.2788    0.4377    -2.2053
170.000    -0.1394    0.4258    -2.2053
180.000    0.0000    0.4258    -2.2053
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4258    -2.2053
-170.000    0.1468    0.4258    -2.2053
-160.000    0.2936    0.4390    -2.2053
-150.000    0.4151    0.5083    -2.2053
-140.000    0.3322    0.5937    -2.2053
-130.000    0.2664    0.6853    -2.2053
-120.000    0.2015    0.7726    -2.2053
-110.000    0.1337    0.8456    -2.2053
-100.000    0.0649    0.8960    -2.2053
-90.000    0.0000    0.9186    -2.2053
-80.000    -0.0649    0.8960    -2.2053
-70.000    -0.1337    0.8456    -2.2053
-60.000    -0.2015    0.7726    -2.2053
-50.000    -0.2664    0.6853    -2.2053
-40.000    -0.3322    0.5937    -2.2053
-30.000    -0.4151    0.5083    -2.2053
-20.000    -0.3156    0.4657    -2.2053
-10.000    -0.2759    0.4270    -2.8227
-7.000    -0.2007    0.4253    -2.4791
-6.000    -0.1562    0.4251    -2.3655
-5.000    -0.1105    0.4248    -2.2868
-4.000    -0.0634    0.4247    -2.2105
-3.000    -0.0151    0.4245    -2.1615
-2.000    0.0336    0.4244    -2.1713
-1.000    0.0826    0.4241    -2.2053
0.000    0.1315    0.4241    -2.2413
0.820    0.2298    0.4243    -2.3157
1.635    0.3202    0.4248    -2.3906
2.439    0.4012    0.4255    -2.4787
3.226    0.4527    0.4263    -2.5958
3.991    0.4787    0.4283    -2.7119
4.728    0.5113    0.4309    -2.9100
5.433    0.5373    0.4344    -3.1266
6.102    0.5587    0.4386    -3.3514
6.728    0.5766    0.4431    -3.5778
7.309    0.5897    0.4482    -3.7919
7.839    0.5971    0.4537    -3.9852
8.317    0.6057    0.4587    -4.1797
8.737    0.6142    0.4630    -4.3579
9.097    0.6171    0.4675    -4.5057
9.396    0.6189    0.4712    -4.6276
9.630    0.6199    0.4742    -4.7216
9.799    0.6204    0.4764    -4.7874
9.900    0.6207    0.4777    -4.8271
9.934    0.6208    0.4782    -4.8404
10.054    0.6207    0.4786    -4.8503
10.412    0.6207    0.4796    -4.8799
11.007    0.6205    0.4814    -4.9291
11.834    0.6201    0.4840    -4.9960
12.888    0.6184    0.4873    -5.0718
14.161    0.6157    0.4914    -5.1574
15.644    0.6120    0.4962    -5.2487
17.328    0.6049    0.5022    -5.2809
19.201    0.5897    0.5107    -5.0478
21.251    0.5758    0.5207    -4.7058
23.462    0.5609    0.5315    -4.3367
25.821    0.5450    0.5430    -3.9431
28.311    0.5281    0.5551    -3.5276
30.914    0.5106    0.5678    -3.0930
33.614    0.4923    0.5810    -2.6424
36.392    0.4738    0.5946    -2.2053
39.228    0.4585    0.6094    -2.2053
42.104    0.4431    0.6244    -2.2053
45.000    0.4275    0.6395    -2.2053
50.000    0.3805    0.6853    -2.2053
60.000    0.2878    0.7726    -2.2053
70.000    0.1910    0.8456    -2.2053
80.000    0.0927    0.8960    -2.2053
90.000    0.0000    0.9186    -2.2053
100.000    -0.0649    0.8960    -2.2053
110.000    -0.1337    0.8456    -2.2053
120.000    -0.2015    0.7726    -2.2053
130.000    -0.2664    0.6853    -2.2053
140.000    -0.3322    0.5937    -2.2053
150.000    -0.4151    0.5083    -2.2053
160.000    -0.2936    0.4390    -2.2053
170.000    -0.1468    0.4258    -2.2053
180.000    0.0000    0.4258    -2.2053
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4258    -2.2053
-170.000    0.1415    0.4258    -2.2053
-160.000    0.2830    0.4362    -2.2053
-150.000    0.4245    0.5057    -2.2053
-140.000    0.3379    0.5914    -2.2053
-130.000    0.2697    0.6834    -2.2053
-120.000    0.2033    0.7711    -2.2053
-110.000    0.1345    0.8445    -2.2053
-100.000    0.0650    0.8955    -2.2053
-90.000    0.0000    0.9186    -2.2053
-80.000    -0.0650    0.8955    -2.2053
-70.000    -0.1345    0.8445    -2.2053
-60.000    -0.2033    0.7711    -2.2053
-50.000    -0.2697    0.6834    -2.2053
-40.000    -0.3379    0.5914    -2.2053
-30.000    -0.4245    0.5057    -2.2053
-20.000    -0.3107    0.4662    -2.2053
-10.000    -0.2813    0.4268    -2.8339
-9.000    -0.2735    0.4260    -2.7406
-8.000    -0.2435    0.4255    -2.6186
-6.000    -0.1562    0.4251    -2.3646
-5.000    -0.1105    0.4248    -2.2866
-4.000    -0.0633    0.4246    -2.2105
-3.000    -0.0147    0.4245    -2.1617
-2.000    0.0341    0.4243    -2.1716
-1.000    0.0828    0.4241    -2.2054
0.000    0.1319    0.4241    -2.2417
0.820    0.2297    0.4243    -2.3153
1.635    0.3191    0.4249    -2.3908
2.439    0.4026    0.4254    -2.4803
3.226    0.4547    0.4262    -2.5993
3.991    0.4853    0.4283    -2.7424
4.728    0.5159    0.4306    -2.9196
5.433    0.5443    0.4339    -3.1454
6.102    0.5644    0.4381    -3.3693
6.728    0.5806    0.4428    -3.5921
7.309    0.5943    0.4477    -3.8105
7.839    0.6049    0.4529    -4.0222
8.317    0.6144    0.4575    -4.2125
8.737    0.6190    0.4624    -4.3795
9.097    0.6222    0.4667    -4.5316
9.396    0.6238    0.4705    -4.6537
9.630    0.6246    0.4735    -4.7472
9.799    0.6249    0.4758    -4.8126
9.900    0.6250    0.4771    -4.8520
9.934    0.6251    0.4776    -4.8652
10.054    0.6250    0.4779    -4.8747
10.412    0.6246    0.4790    -4.9030
11.007    0.6240    0.4809    -4.9499
11.834    0.6231    0.4835    -5.0143
12.888    0.6214    0.4868    -5.0909
14.161    0.6190    0.4909    -5.1790
15.644    0.6156    0.4957    -5.2744
17.328    0.6109    0.5011    -5.3708
19.201    0.6029    0.5081    -5.3470
21.251    0.5884    0.5182    -4.9690
23.462    0.5728    0.5290    -4.5610
25.821    0.5562    0.5405    -4.1260
28.311    0.5386    0.5527    -3.6667
30.914    0.5202    0.5654    -3.1864
33.614    0.5012    0.5786    -2.6884
36.392    0.4818    0.5922    -2.2053
39.228    0.4661    0.6071    -2.2053
42.104    0.4501    0.6222    -2.2053
45.000    0.4340    0.6374    -2.2053
50.000    0.3853    0.6834    -2.2053
60.000    0.2904    0.7711    -2.2053
70.000    0.1921    0.8445    -2.2053
80.000    0.0929    0.8955    -2.2053
90.000    0.0000    0.9186    -2.2053
100.000    -0.0650    0.8955    -2.2053
110.000    -0.1345    0.8445    -2.2053
120.000    -0.2033    0.7711    -2.2053
130.000    -0.2697    0.6834    -2.2053
140.000    -0.3379    0.5914    -2.2053
150.000    -0.4245    0.5057    -2.2053
160.000    -0.2830    0.4362    -2.2053
170.000    -0.1415    0.4258    -2.2053
180.000    0.0000    0.4258    -2.2053
EOT 7
