70.000    0.4007    0.9650    -1.2868
80.000    0.1970    1.0695    -1.2868
90.000    0.0000    1.1138    -1.2868
100.000    -0.1379    1.0695    -1.2868
110.000    -0.2805    0.9650    -1.2868
120.000    -0.4164    0.8116    -1.2868
130.000    -0.5407    0.6270    -1.2868
140.000    -0.6595    0.4327    -1.2868
150.000    -0.8018    0.2510    -1.2868
160.000    -0.5345    0.1035    -1.2868
170.000    -0.2673    0.0516    -1.2868
180.000    0.0000    0.0516    -1.2868
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.271         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1047    -1.2868
-170.000    0.2801    0.1047    -1.2868
-160.000    0.5603    0.1464    -1.2868
-150.000    0.8404    0.2946    -1.2868
-140.000    0.6830    0.4774    -1.2868
-130.000    0.5545    0.6731    -1.2868
-120.000    0.4238    0.8592    -1.2868
-110.000    0.2837    1.0143    -1.2868
-100.000    0.1387    1.1206    -1.2868
-90.000    0.0000    1.1668    -1.2868
-80.000    -0.1387    1.1206    -1.2868
-70.000    -0.2837    1.0143    -1.2868
-60.000    -0.4238    0.8592    -1.2868
-50.000    -0.5545    0.6731    -1.2868
-40.000    -0.6830    0.4774    -1.2868
-30.000    -0.8404    0.2946    -1.2868
-20.000    -0.6141    0.2021    -1.2868
-10.000    -0.5539    0.1095    -2.5399
-9.000    -0.5136    0.1074    -2.3072
-8.000    -0.4969    0.1056    -2.1277
-7.000    -0.4240    0.1047    -1.8625
-6.000    -0.3349    0.1040    -1.6362
-5.000    -0.2407    0.1034    -1.4650
-4.000    -0.1404    0.1029    -1.3026
-3.000    -0.0389    0.1023    -1.2004
-1.000    0.1698    0.1017    -1.2821
0.000    0.2752    0.1016    -1.3599
1.839    0.4975    0.1018    -1.5303
3.666    0.7004    0.1029    -1.7062
5.467    0.8546    0.1048    -1.8844
7.231    0.9460    0.1078    -2.1311
8.946    1.0005    0.1138    -2.3897
10.600    1.0394    0.1229    -2.7550
12.181    1.0858    0.1331    -3.1975
13.679    1.1313    0.1442    -3.6701
15.084    1.1685    0.1564    -4.1575
16.385    1.1979    0.1691    -4.6176
17.575    1.2159    0.1827    -5.0406
18.645    1.2311    0.1953    -5.4350
19.587    1.2372    0.2076    -5.7624
20.395    1.2472    0.2173    -6.0882
21.064    1.2498    0.2261    -6.3289
21.590    1.2502    0.2332    -6.5076
21.967    1.2505    0.2382    -6.6342
22.195    1.2506    0.2412    -6.7106
22.271    1.2507    0.2422    -6.7361
22.349    1.2505    0.2430    -6.7526
22.581    1.2498    0.2453    -6.8020
22.967    1.2487    0.2491    -6.8839
23.503    1.2471    0.2545    -6.9968
24.185    1.2432    0.2615    -7.1205
25.010    1.2330    0.2708    -7.2240
25.972    1.2134    0.2826    -7.2757
27.064    1.2004    0.2948    -7.3736
28.278    1.1776    0.3133    -6.7555
29.606    1.1527    0.3336    -6.0792
31.040    1.1257    0.3555    -5.3493
32.568    1.0970    0.3788    -4.5709
34.182    1.0666    0.4035    -3.7493
35.870    1.0349    0.4293    -2.8900
37.620    1.0020    0.4560    -1.9990
39.420    0.9696    0.4839    -1.2868
41.259    0.9414    0.5140    -1.2868
43.123    0.9128    0.5445    -1.2868
45.000    0.8840    0.5752    -1.2868
50.000    0.7922    0.6731    -1.2868
60.000    0.6054    0.8592    -1.2868
70.000    0.4052    1.0143    -1.2868
80.000    0.1981    1.1206    -1.2868
90.000    0.0000    1.1668    -1.2868
100.000    -0.1387    1.1206    -1.2868
110.000    -0.2837    1.0143    -1.2868
120.000    -0.4238    0.8592    -1.2868
130.000    -0.5545    0.6731    -1.2868
140.000    -0.6830    0.4774    -1.2868
150.000    -0.8404    0.2946    -1.2868
160.000    -0.5603    0.1464    -1.2868
170.000    -0.2801    0.1047    -1.2868
180.000    0.0000    0.1047    -1.2868
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1090    -1.2868
-170.000    0.2906    0.1090    -1.2868
-160.000    0.5811    0.1429    -1.2868
-150.000    0.8717    0.2918    -1.2868
-140.000    0.7021    0.4753    -1.2868
-130.000    0.5658    0.6721    -1.2868
-120.000    0.4298    0.8594    -1.2868
-110.000    0.2863    1.0157    -1.2868
-100.000    0.1394    1.1236    -1.2868
-90.000    0.0000    1.1711    -1.2868
-80.000    -0.1394    1.1236    -1.2868
-70.000    -0.2863    1.0157    -1.2868
-60.000    -0.4298    0.8594    -1.2868
-50.000    -0.5658    0.6721    -1.2868
-40.000    -0.7021    0.4753    -1.2868
-30.000    -0.8717    0.2918    -1.2868
-20.000    -0.6377    0.2022    -1.2868
-10.000    -0.5767    0.1125    -2.5878
-9.000    -0.5406    0.1106    -2.3569
-8.000    -0.5061    0.1094    -2.1437
-7.000    -0.4255    0.1086    -1.8649
-6.000    -0.3364    0.1079    -1.6384
-5.000    -0.2389    0.1073    -1.4630
-4.000    -0.1380    0.1070    -1.2999
-3.000    -0.0359    0.1066    -1.1986
-2.000    0.0679    0.1059    -1.2112
-1.000    0.1735    0.1056    -1.2844
0.000    0.2787    0.1056    -1.3619
1.768    0.4930    0.1059    -1.5258
3.525    0.6920    0.1068    -1.6951
5.257    0.8471    0.1087    -1.8627
6.953    0.9513    0.1107    -2.1003
8.602    1.0096    0.1155    -2.3566
10.192    1.0523    0.1231    -2.7006
11.713    1.1000    0.1319    -3.1297
13.153    1.1456    0.1416    -3.5839
14.504    1.1838    0.1523    -4.0516
15.755    1.2116    0.1640    -4.4964
16.899    1.2436    0.1743    -4.9517
17.927    1.2610    0.1855    -5.3369
18.833    1.2682    0.1969    -5.6685
19.611    1.2719    0.2071    -5.9472
20.254    1.2758    0.2154    -6.1953
20.759    1.2783    0.2219    -6.3875
21.122    1.2793    0.2267    -6.5208
21.341    1.2799    0.2296    -6.6011
21.414    1.2801    0.2306    -6.6280
21.495    1.2799    0.2314    -6.6472
21.736    1.2795    0.2338    -6.7049
22.136    1.2787    0.2378    -6.8006
22.692    1.2773    0.2434    -6.9308
23.401    1.2737    0.2507    -7.0797
24.257    1.2689    0.2596    -7.2510
25.255    1.2625    0.2700    -7.4365
26.388    1.2538    0.2819    -7.6214
27.648    1.2383    0.2971    -7.5649
29.026    1.2100    0.3185    -6.8095
30.513    1.1794    0.3417    -5.9943
32.100    1.1468    0.3664    -5.1249
33.775    1.1124    0.3924    -4.2072
35.526    1.0764    0.4197    -3.2475
37.342    1.0391    0.4479    -2.2523
39.210    1.0011    0.4771    -1.2868
41.118    0.9696    0.5089    -1.2868
43.052    0.9377    0.5412    -1.2868
45.000    0.9056    0.5737    -1.2868
50.000    0.8083    0.6721    -1.2868
60.000    0.6141    0.8594    -1.2868
70.000    0.4090    1.0157    -1.2868
80.000    0.1991    1.1236    -1.2868
90.000    0.0000    1.1711    -1.2868
100.000    -0.1394    1.1236    -1.2868
110.000    -0.2863    1.0157    -1.2868
120.000    -0.4298    0.8594    -1.2868
130.000    -0.5658    0.6721    -1.2868
140.000    -0.7021    0.4753    -1.2868
150.000    -0.8717    0.2918    -1.2868
160.000    -0.5811    0.1429    -1.2868
170.000    -0.2906    0.1090    -1.2868
180.000    0.0000    0.1090    -1.2868
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1090    -1.2868
-170.000    0.3482    0.1090    -1.2868
-160.000    0.6964    0.1566    -1.2868
-150.000    0.8210    0.3044    -1.2868
-140.000    0.6712    0.4865    -1.2868
-130.000    0.5476    0.6815    -1.2868
-120.000    0.4201    0.8667    -1.2868
-110.000    0.2821    1.0207    -1.2868
-100.000    0.1383    1.1261    -1.2868
-90.000    0.0000    1.1711    -1.2868
-80.000    -0.1383    1.1261    -1.2868
-70.000    -0.2821    1.0207    -1.2868
-60.000    -0.4201    0.8667    -1.2868
-50.000    -0.5476    0.6815    -1.2868
-40.000    -0.6712    0.4865    -1.2868
-30.000    -0.8210    0.3044    -1.2868
-20.000    -0.7195    0.1920    -1.2868
-10.000    -0.5855    0.1120    -2.6129
-9.000    -0.5611    0.1098    -2.3957
-8.000    -0.5131    0.1090    -2.1562
-5.000    -0.2386    0.1072    -1.4625
-4.000    -0.1375    0.1067    -1.2993
-3.000    -0.0339    0.1064    -1.1890
-2.000    0.0698    0.1059    -1.2123
-1.000    0.1753    0.1055    -1.2852
0.000    0.2816    0.1054    -1.3638
1.768    0.4944    0.1057    -1.5270
3.525    0.6910    0.1068    -1.6875
5.257    0.8540    0.1085    -1.8638
6.953    0.9640    0.1102    -2.1153
8.602    1.0150    0.1155    -2.3807
10.192    1.0693    0.1219    -2.7364
11.713    1.1271    0.1299    -3.2023
13.153    1.1761    0.1388    -3.6721
14.504    1.2167    0.1488    -4.1599
15.755    1.2439    0.1601    -4.6099
16.899    1.2657    0.1716    -5.0396
17.927    1.2763    0.1837    -5.4143
18.833    1.2843    0.1947    -5.7426
19.611    1.2874    0.2049    -6.0349
20.254    1.2899    0.2133    -6.2769
20.759    1.2919    0.2199    -6.4669
21.122    1.2934    0.2246    -6.6035
21.341    1.2943    0.2275    -6.6858
21.414    1.2945    0.2285    -6.7134
21.495    1.2945    0.2292    -6.7334
21.736    1.2942    0.2316    -6.7933
22.136    1.2938    0.2356    -6.8928
22.692    1.2907    0.2414    -6.9797
23.401    1.2727    0.2511    -6.7870
24.257    1.2508    0.2628    -6.5542
25.255    1.2254    0.2764    -6.2828
26.388    1.1965    0.2918    -5.9747
27.648    1.1668    0.3096    -5.5970
29.026    1.1418    0.3309    -5.0784
30.513    1.1148    0.3539    -4.5187
32.100    1.0860    0.3784    -3.9219
33.775    1.0556    0.4042    -3.2918
35.526    1.0239    0.4313    -2.6329
37.342    0.9909    0.4593    -1.9497
39.210    0.9573    0.4883    -1.2868
41.118    0.9288    0.5198    -1.2868
43.052    0.8998    0.5518    -1.2868
45.000    0.8706    0.5840    -1.2868
50.000    0.7823    0.6815    -1.2868
60.000    0.6001    0.8667    -1.2868
70.000    0.4030    1.0207    -1.2868
80.000    0.1976    1.1261    -1.2868
90.000    0.0000    1.1711    -1.2868
100.000    -0.1383    1.1261    -1.2868
110.000    -0.2821    1.0207    -1.2868
120.000    -0.4201    0.8667    -1.2868
130.000    -0.5476    0.6815    -1.2868
140.000    -0.6712    0.4865    -1.2868
150.000    -0.8210    0.3044    -1.2868
160.000    -0.6964    0.1566    -1.2868
170.000    -0.3482    0.1090    -1.2868
180.000    0.0000    0.1090    -1.2868
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.271         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1090    -1.2868
-170.000    0.3005    0.1090    -1.2868
-160.000    0.6011    0.1347    -1.2868
-150.000    0.9015    0.2843    -1.2868
-140.000    0.7202    0.4686    -1.2868
-130.000    0.5766    0.6665    -1.2868
-120.000    0.4356    0.8550    -1.2868
-110.000    0.2888    1.0127    -1.2868
-100.000    0.1400    1.1220    -1.2868
-90.000    0.0000    1.1711    -1.2868
-80.000    -0.1400    1.1220    -1.2868
-70.000    -0.2888    1.0127    -1.2868
-60.000    -0.4356    0.8550    -1.2868
-50.000    -0.5766    0.6665    -1.2868
-40.000    -0.7202    0.4686    -1.2868
-30.000    -0.9015    0.2843    -1.2868
-20.000    -0.6549    0.1981    -1.2868
-10.000    -0.5834    0.1120    -2.5925
-9.000    -0.5868    0.1095    -2.4470
-8.000    -0.5192    0.1087    -2.1671
-6.000    -0.3376    0.1074    -1.6420
-4.000    -0.1367    0.1066    -1.2986
-3.000    -0.0332    0.1063    -1.1901
-2.000    0.0711    0.1059    -1.2130
-1.000    0.1771    0.1054    -1.2863
0.000    0.2828    0.1054    -1.3644
1.839    0.5023    0.1058    -1.5345
3.666    0.7037    0.1071    -1.6967
5.467    0.8787    0.1086    -1.9006
7.231    0.9822    0.1107    -2.1686
8.946    1.0352    0.1161    -2.4404
10.600    1.1009    0.1228    -2.8906
12.181    1.1608    0.1312    -3.3931
13.679    1.2097    0.1409    -3.9080
15.084    1.2449    0.1523    -4.4175
16.385    1.2715    0.1644    -4.9016
17.575    1.2858    0.1777    -5.3328
18.645    1.2974    0.1903    -5.7529
19.587    1.3096    0.2013    -6.1492
20.395    1.3200    0.2107    -6.4891
21.064    1.3240    0.2191    -6.7559
21.590    1.3254    0.2260    -6.9575
21.967    1.3255    0.2310    -7.0965
22.195    1.3256    0.2340    -7.1802
22.271    1.3256    0.2350    -7.2082
22.349    1.3254    0.2358    -7.2267
22.581    1.3248    0.2380    -7.2822
22.967    1.3236    0.2418    -7.3741
23.503    1.3220    0.2470    -7.5008
24.185    1.3172    0.2539    -7.6392
25.010    1.3103    0.2625    -7.7942
25.972    1.3004    0.2727    -7.9521
27.064    1.2878    0.2844    -8.0999
28.278    1.2615    0.3031    -7.4080
29.606    1.2327    0.3236    -6.6510
31.040    1.2017    0.3457    -5.8340
32.568    1.1686    0.3692    -4.9628
34.182    1.1336    0.3941    -4.0431
35.870    1.0971    0.4201    -3.0813
37.620    1.0592    0.4471    -2.0840
39.420    1.0220    0.4753    -1.2868
41.259    0.9905    0.5057    -1.2868
43.123    0.9585    0.5365    -1.2868
45.000    0.9263    0.5676    -1.2868
50.000    0.8236    0.6665    -1.2868
60.000    0.6223    0.8550    -1.2868
70.000    0.4125    1.0127    -1.2868
80.000    0.1999    1.1220    -1.2868
90.000    0.0000    1.1711    -1.2868
100.000    -0.1400    1.1220    -1.2868
110.000    -0.2888    1.0127    -1.2868
120.000    -0.4356    0.8550    -1.2868
130.000    -0.5766    0.6665    -1.2868
140.000    -0.7202    0.4686    -1.2868
150.000    -0.9015    0.2843    -1.2868
160.000    -0.6011    0.1347    -1.2868
170.000    -0.3005    0.1090    -1.2868
180.000    0.0000    0.1090    -1.2868
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1090    -1.2868
-170.000    0.3165    0.1090    -1.2868
-160.000    0.6329    0.1375    -1.2868
-150.000    0.8949    0.2868    -1.2868
-140.000    0.7162    0.4710    -1.2868
-130.000    0.5742    0.6684    -1.2868
-120.000    0.4343    0.8565    -1.2868
-110.000    0.2882    1.0138    -1.2868
-100.000    0.1398    1.1226    -1.2868
-90.000    0.0000    1.1711    -1.2868
-80.000    -0.1398    1.1226    -1.2868
-70.000    -0.2882    1.0138    -1.2868
-60.000    -0.4343    0.8565    -1.2868
-50.000    -0.5742    0.6684    -1.2868
-40.000    -0.7162    0.4710    -1.2868
-30.000    -0.8949    0.2868    -1.2868
-20.000    -0.6803    0.1949    -1.2868
-10.000    -0.5948    0.1114    -2.6178
-7.000    -0.4327    0.1079    -1.8770
-6.000    -0.3367    0.1074    -1.6323
-5.000    -0.2382    0.1068    -1.4625
-4.000    -0.1366    0.1065    -1.2982
-3.000    -0.0325    0.1062    -1.1925
-2.000    0.0725    0.1059    -1.2137
-1.000    0.1780    0.1054    -1.2870
0.000    0.2835    0.1054    -1.3646
1.768    0.4953    0.1056    -1.5248
3.525    0.6902    0.1068    -1.6863
5.257    0.8648    0.1082    -1.8763
6.953    0.9759    0.1100    -2.1287
8.602    1.0318    0.1143    -2.3789
10.192    1.1022    0.1199    -2.8059
11.713    1.1581    0.1274    -3.2729
13.153    1.2043    0.1364    -3.7575
14.504    1.2429    0.1462    -4.2456
15.755    1.2711    0.1571    -4.7071
16.899    1.2872    0.1690    -5.1236
17.927    1.3056    0.1798    -5.5430
18.833    1.3240    0.1891    -5.9270
19.611    1.3302    0.1987    -6.2457
20.254    1.3341    0.2068    -6.5085
20.759    1.3364    0.2133    -6.7112
21.122    1.3374    0.2180    -6.8531
21.341    1.3380    0.2209    -6.9386
21.414    1.3381    0.2219    -6.9672
21.495    1.3381    0.2226    -6.9885
21.736    1.3379    0.2250    -7.0524
22.136    1.3376    0.2289    -7.1585
22.692    1.3368    0.2343    -7.3026
23.401    1.3330    0.2415    -7.4660
24.257    1.3273    0.2503    -7.6506
25.255    1.3192    0.2608    -7.8474
26.388    1.3040    0.2736    -7.9167
27.648    1.2712    0.2920    -7.4144
29.026    1.2413    0.3136    -6.6771
30.513    1.2091    0.3368    -5.8815
32.100    1.1747    0.3616    -5.0329
33.775    1.1385    0.3877    -4.1372
35.526    1.1006    0.4151    -3.2005
37.342    1.0612    0.4434    -2.2292
39.210    1.0213    0.4727    -1.2868
41.118    0.9884    0.5047    -1.2868
43.052    0.9552    0.5371    -1.2868
45.000    0.9216    0.5697    -1.2868
50.000    0.8202    0.6684    -1.2868
60.000    0.6204    0.8565    -1.2868
70.000    0.4118    1.0138    -1.2868
80.000    0.1998    1.1226    -1.2868
90.000    0.0000    1.1711    -1.2868
100.000    -0.1398    1.1226    -1.2868
110.000    -0.2882    1.0138    -1.2868
120.000    -0.4343    0.8565    -1.2868
130.000    -0.5742    0.6684    -1.2868
140.000    -0.7162    0.4710    -1.2868
150.000    -0.8949    0.2868    -1.2868
160.000    -0.6329    0.1375    -1.2868
170.000    -0.3165    0.1090    -1.2868
180.000    0.0000    0.1090    -1.2868
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1090    -1.2868
-170.000    0.3050    0.1090    -1.2868
-160.000    0.6100    0.1313    -1.2868
-150.000    0.9150    0.2811    -1.2868
-140.000    0.7284    0.4659    -1.2868
-130.000    0.5814    0.6642    -1.2868
-120.000    0.4381    0.8532    -1.2868
-110.000    0.2899    1.0115    -1.2868
-100.000    0.1402    1.1214    -1.2868
-90.000    0.0000    1.1711    -1.2868
-80.000    -0.1402    1.1214    -1.2868
-70.000    -0.2899    1.0115    -1.2868
-60.000    -0.4381    0.8532    -1.2868
-50.000    -0.5814    0.6642    -1.2868
-40.000    -0.7284    0.4659    -1.2868
-30.000    -0.9150    0.2811    -1.2868
-20.000    -0.6697    0.1961    -1.2868
-10.000    -0.6063    0.1110    -2.6419
-9.000    -0.5895    0.1094    -2.4407
-8.000    -0.5248    0.1083    -2.1779
-6.000    -0.3366    0.1073    -1.6302
-5.000    -0.2381    0.1067    -1.4623
-4.000    -0.1365    0.1063    -1.2981
-3.000    -0.0318    0.1061    -1.1929
-2.000    0.0734    0.1058    -1.2143
-1.000    0.1784    0.1054    -1.2872
0.000    0.2844    0.1053    -1.3653
1.768    0.4952    0.1057    -1.5241
3.525    0.6878    0.1069    -1.6867
5.257    0.8679    0.1082    -1.8797
6.953    0.9802    0.1098    -2.1363
8.602    1.0461    0.1143    -2.4447
10.192    1.1121    0.1193    -2.8267
11.713    1.1734    0.1263    -3.3134
13.153    1.2166    0.1355    -3.7961
14.504    1.2516    0.1456    -4.2764
15.755    1.2810    0.1562    -4.7471
16.899    1.3039    0.1673    -5.2034
17.927    1.3245    0.1772    -5.6136
18.833    1.3343    0.1877    -5.9737
19.611    1.3413    0.1972    -6.3016
20.254    1.3447    0.2053    -6.5647
20.759    1.3464    0.2118    -6.7664
21.122    1.3470    0.2166    -6.9073
21.341    1.3474    0.2195    -6.9923
21.414    1.3475    0.2205    -7.0207
21.495    1.3472    0.2213    -7.0411
21.736    1.3464    0.2237    -7.1021
22.136    1.3451    0.2277    -7.2033
22.692    1.3431    0.2333    -7.3421
23.401    1.3395    0.2405    -7.5072
24.257    1.3342    0.2493    -7.6971
25.255    1.3270    0.2595    -7.9029
26.388    1.3169    0.2713    -8.1105
27.648    1.2995    0.2864    -8.0592
29.026    1.2684    0.3080    -7.2444
30.513    1.2347    0.3313    -6.3650
32.100    1.1989    0.3562    -5.4272
33.775    1.1610    0.3824    -4.4372
35.526    1.1214    0.4098    -3.4019
37.342    1.0804    0.4383    -2.3284
39.210    1.0387    0.4677    -1.2868
41.118    1.0047    0.4998    -1.2868
43.052    0.9702    0.5323    -1.2868
45.000    0.9356    0.5650    -1.2868
50.000    0.8305    0.6642    -1.2868
60.000    0.6260    0.8532    -1.2868
70.000    0.4142    1.0115    -1.2868
80.000    0.2004    1.1214    -1.2868
90.000    0.0000    1.1711    -1.2868
100.000    -0.1402    1.1214    -1.2868
110.000    -0.2899    1.0115    -1.2868
120.000    -0.4381    0.8532    -1.2868
130.000    -0.5814    0.6642    -1.2868
140.000    -0.7284    0.4659    -1.2868
150.000    -0.9150    0.2811    -1.2868
160.000    -0.6100    0.1313    -1.2868
170.000    -0.3050    0.1090    -1.2868
180.000    0.0000    0.1090    -1.2868
EOT 7
