4.663    0.2304    0.5917    -3.7008
5.357    0.2302    0.5924    -3.7159
6.321    0.2299    0.5934    -3.7367
7.550    0.2292    0.5947    -3.7595
9.034    0.2273    0.5964    -3.7786
10.764    0.2237    0.5986    -3.7881
12.728    0.2213    0.6008    -3.8062
14.913    0.2171    0.6042    -3.6923
17.303    0.2125    0.6080    -3.5676
19.882    0.2075    0.6120    -3.4331
22.633    0.2022    0.6163    -3.2896
25.536    0.1966    0.6209    -3.1381
28.573    0.1908    0.6256    -2.9797
31.722    0.1847    0.6306    -2.8155
34.961    0.1787    0.6357    -2.6842
38.269    0.1735    0.6412    -2.6842
41.623    0.1683    0.6469    -2.6842
45.000    0.1629    0.6525    -2.6842
50.000    0.1460    0.6706    -2.6842
60.000    0.1116    0.7049    -2.6842
70.000    0.0747    0.7335    -2.6842
80.000    0.0365    0.7531    -2.6842
90.000    0.0000    0.7616    -2.6842
100.000    -0.0256    0.7531    -2.6842
110.000    -0.0523    0.7335    -2.6842
120.000    -0.0781    0.7049    -2.6842
130.000    -0.1022    0.6706    -2.6842
140.000    -0.1259    0.6345    -2.6842
150.000    -0.1549    0.6008    -2.6842
160.000    -0.1033    0.5735    -2.6842
170.000    -0.0516    0.5658    -2.6842
180.000    0.0000    0.5658    -2.6842
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5911    -2.6842
-170.000    0.0536    0.5911    -2.6842
-160.000    0.1071    0.5973    -2.6842
-150.000    0.1607    0.6248    -2.6842
-140.000    0.1294    0.6586    -2.6842
-130.000    0.1043    0.6949    -2.6842
-120.000    0.0792    0.7294    -2.6842
-110.000    0.0528    0.7582    -2.6842
-100.000    0.0257    0.7781    -2.6842
-90.000    0.0000    0.7868    -2.6842
-80.000    -0.0257    0.7781    -2.6842
-70.000    -0.0528    0.7582    -2.6842
-60.000    -0.0792    0.7294    -2.6842
-50.000    -0.1043    0.6949    -2.6842
-40.000    -0.1294    0.6586    -2.6842
-30.000    -0.1607    0.6248    -2.6842
-20.000    -0.1176    0.6082    -2.6842
-10.000    -0.1063    0.5917    -2.9240
-9.000    -0.0996    0.5914    -2.8815
-8.000    -0.0933    0.5911    -2.8422
-7.000    -0.0784    0.5910    -2.7908
-6.000    -0.0620    0.5909    -2.7490
-5.000    -0.0440    0.5908    -2.7167
-4.000    -0.0254    0.5907    -2.6866
-3.000    -0.0066    0.5906    -2.6679
-2.000    0.0125    0.5905    -2.6703
-1.000    0.0320    0.5904    -2.6838
0.000    0.0514    0.5904    -2.6980
0.326    0.0909    0.5905    -2.7283
0.650    0.1276    0.5906    -2.7595
0.969    0.1561    0.5910    -2.7904
1.282    0.1754    0.5914    -2.8342
1.586    0.1861    0.5923    -2.8814
1.879    0.1940    0.5937    -2.9448
2.159    0.2028    0.5953    -3.0239
2.425    0.2112    0.5971    -3.1076
2.673    0.2182    0.5990    -3.1938
2.904    0.2233    0.6012    -3.2758
3.115    0.2292    0.6031    -3.3598
3.305    0.2324    0.6052    -3.4308
3.472    0.2338    0.6073    -3.4919
3.615    0.2344    0.6091    -3.5433
3.733    0.2352    0.6107    -3.5890
3.827    0.2356    0.6119    -3.6244
3.894    0.2358    0.6128    -3.6490
3.934    0.2359    0.6133    -3.6638
3.947    0.2360    0.6135    -3.6687
4.088    0.2359    0.6136    -3.6723
4.507    0.2358    0.6141    -3.6829
5.204    0.2357    0.6148    -3.7006
6.172    0.2355    0.6158    -3.7246
7.405    0.2348    0.6172    -3.7520
8.895    0.2339    0.6188    -3.7836
10.632    0.2327    0.6207    -3.8178
12.604    0.2311    0.6229    -3.8519
14.797    0.2283    0.6257    -3.8415
17.196    0.2230    0.6297    -3.7022
19.785    0.2174    0.6339    -3.5519
22.546    0.2114    0.6385    -3.3917
25.461    0.2050    0.6433    -3.2225
28.509    0.1984    0.6483    -3.0456
31.670    0.1915    0.6535    -2.8622
34.922    0.1845    0.6589    -2.6842
38.243    0.1787    0.6648    -2.6842
41.610    0.1729    0.6707    -2.6842
45.000    0.1669    0.6767    -2.6842
50.000    0.1490    0.6949    -2.6842
60.000    0.1132    0.7294    -2.6842
70.000    0.0754    0.7582    -2.6842
80.000    0.0367    0.7781    -2.6842
90.000    0.0000    0.7868    -2.6842
100.000    -0.0257    0.7781    -2.6842
110.000    -0.0528    0.7582    -2.6842
120.000    -0.0792    0.7294    -2.6842
130.000    -0.1043    0.6949    -2.6842
140.000    -0.1294    0.6586    -2.6842
150.000    -0.1607    0.6248    -2.6842
160.000    -0.1071    0.5973    -2.6842
170.000    -0.0536    0.5911    -2.6842
180.000    0.0000    0.5911    -2.6842
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5911    -2.6842
-170.000    0.0642    0.5911    -2.6842
-160.000    0.1284    0.5998    -2.6842
-150.000    0.1513    0.6271    -2.6842
-140.000    0.1237    0.6607    -2.6842
-130.000    0.1009    0.6966    -2.6842
-120.000    0.0774    0.7307    -2.6842
-110.000    0.0520    0.7591    -2.6842
-100.000    0.0255    0.7785    -2.6842
-90.000    0.0000    0.7868    -2.6842
-80.000    -0.0255    0.7785    -2.6842
-70.000    -0.0520    0.7591    -2.6842
-60.000    -0.0774    0.7307    -2.6842
-50.000    -0.1009    0.6966    -2.6842
-40.000    -0.1237    0.6607    -2.6842
-30.000    -0.1513    0.6271    -2.6842
-20.000    -0.1326    0.6064    -2.6842
-10.000    -0.1079    0.5916    -2.9286
-9.000    -0.1034    0.5912    -2.8886
-8.000    -0.0946    0.5911    -2.8445
-5.000    -0.0440    0.5907    -2.7166
-4.000    -0.0253    0.5906    -2.6865
-3.000    -0.0063    0.5906    -2.6662
-2.000    0.0129    0.5905    -2.6705
-1.000    0.0323    0.5904    -2.6839
0.000    0.0519    0.5904    -2.6984
0.326    0.0911    0.5905    -2.7285
0.650    0.1274    0.5907    -2.7581
0.969    0.1574    0.5910    -2.7906
1.282    0.1777    0.5913    -2.8369
1.586    0.1871    0.5923    -2.8859
1.879    0.1971    0.5934    -2.9514
2.159    0.2078    0.5949    -3.0373
2.425    0.2168    0.5966    -3.1239
2.673    0.2243    0.5984    -3.2138
2.904    0.2293    0.6005    -3.2968
3.115    0.2333    0.6026    -3.3760
3.305    0.2353    0.6048    -3.4450
3.472    0.2367    0.6069    -3.5056
3.615    0.2373    0.6087    -3.5594
3.733    0.2378    0.6103    -3.6040
3.827    0.2381    0.6115    -3.6391
3.894    0.2384    0.6124    -3.6642
3.934    0.2386    0.6129    -3.6794
3.947    0.2386    0.6131    -3.6845
4.088    0.2386    0.6132    -3.6882
4.507    0.2386    0.6137    -3.6992
5.204    0.2385    0.6144    -3.7176
6.172    0.2379    0.6155    -3.7336
7.405    0.2346    0.6173    -3.6981
8.895    0.2306    0.6194    -3.6551
10.632    0.2259    0.6219    -3.6051
12.604    0.2205    0.6248    -3.5483
14.797    0.2151    0.6280    -3.4787
17.196    0.2105    0.6320    -3.3831
19.785    0.2055    0.6362    -3.2800
22.546    0.2002    0.6407    -3.1699
25.461    0.1946    0.6455    -3.0538
28.509    0.1887    0.6505    -2.9323
31.670    0.1827    0.6556    -2.8064
34.922    0.1765    0.6610    -2.6842
38.243    0.1712    0.6668    -2.6842
41.610    0.1659    0.6727    -2.6842
45.000    0.1605    0.6786    -2.6842
50.000    0.1442    0.6966    -2.6842
60.000    0.1106    0.7307    -2.6842
70.000    0.0743    0.7591    -2.6842
80.000    0.0364    0.7785    -2.6842
90.000    0.0000    0.7868    -2.6842
100.000    -0.0255    0.7785    -2.6842
110.000    -0.0520    0.7591    -2.6842
120.000    -0.0774    0.7307    -2.6842
130.000    -0.1009    0.6966    -2.6842
140.000    -0.1237    0.6607    -2.6842
150.000    -0.1513    0.6271    -2.6842
160.000    -0.1284    0.5998    -2.6842
170.000    -0.0642    0.5911    -2.6842
180.000    0.0000    0.5911    -2.6842
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5911    -2.6842
-170.000    0.0554    0.5911    -2.6842
-160.000    0.1108    0.5958    -2.6842
-150.000    0.1662    0.6234    -2.6842
-140.000    0.1328    0.6574    -2.6842
-130.000    0.1063    0.6938    -2.6842
-120.000    0.0803    0.7286    -2.6842
-110.000    0.0532    0.7576    -2.6842
-100.000    0.0258    0.7778    -2.6842
-90.000    0.0000    0.7868    -2.6842
-80.000    -0.0258    0.7778    -2.6842
-70.000    -0.0532    0.7576    -2.6842
-60.000    -0.0803    0.7286    -2.6842
-50.000    -0.1063    0.6938    -2.6842
-40.000    -0.1328    0.6574    -2.6842
-30.000    -0.1662    0.6234    -2.6842
-20.000    -0.1207    0.6075    -2.6842
-10.000    -0.1075    0.5916    -2.9249
-9.000    -0.1082    0.5911    -2.8981
-8.000    -0.0957    0.5910    -2.8465
-6.000    -0.0622    0.5908    -2.7497
-4.000    -0.0252    0.5906    -2.6864
-3.000    -0.0061    0.5906    -2.6664
-2.000    0.0131    0.5905    -2.6706
-1.000    0.0326    0.5904    -2.6841
0.000    0.0521    0.5904    -2.6985
0.339    0.0926    0.5905    -2.7299
0.676    0.1297    0.5907    -2.7598
1.008    0.1620    0.5910    -2.7973
1.333    0.1810    0.5914    -2.8467
1.649    0.1908    0.5924    -2.8969
1.954    0.2029    0.5936    -2.9798
2.245    0.2140    0.5951    -3.0725
2.522    0.2230    0.5969    -3.1674
2.780    0.2295    0.5990    -3.2613
3.020    0.2344    0.6013    -3.3505
3.240    0.2370    0.6037    -3.4300
3.437    0.2391    0.6060    -3.5075
3.610    0.2414    0.6081    -3.5805
3.759    0.2433    0.6098    -3.6432
3.883    0.2441    0.6114    -3.6923
3.980    0.2443    0.6126    -3.7295
4.049    0.2443    0.6136    -3.7551
4.091    0.2444    0.6141    -3.7705
4.105    0.2444    0.6143    -3.7757
4.245    0.2443    0.6144    -3.7791
4.663    0.2442    0.6148    -3.7893
5.357    0.2440    0.6155    -3.8063
6.321    0.2437    0.6165    -3.8296
7.550    0.2428    0.6178    -3.8552
9.034    0.2415    0.6193    -3.8837
10.764    0.2397    0.6212    -3.9128
12.728    0.2374    0.6234    -3.9401
14.913    0.2325    0.6268    -3.8125
17.303    0.2272    0.6306    -3.6730
19.882    0.2215    0.6347    -3.5224
22.633    0.2154    0.6390    -3.3618
25.536    0.2090    0.6436    -3.1923
28.573    0.2022    0.6484    -3.0150
31.722    0.1952    0.6534    -2.8311
34.961    0.1884    0.6586    -2.6842
38.269    0.1826    0.6642    -2.6842
41.623    0.1767    0.6699    -2.6842
45.000    0.1707    0.6756    -2.6842
50.000    0.1518    0.6938    -2.6842
60.000    0.1147    0.7286    -2.6842
70.000    0.0760    0.7576    -2.6842
80.000    0.0369    0.7778    -2.6842
90.000    0.0000    0.7868    -2.6842
100.000    -0.0258    0.7778    -2.6842
110.000    -0.0532    0.7576    -2.6842
120.000    -0.0803    0.7286    -2.6842
130.000    -0.1063    0.6938    -2.6842
140.000    -0.1328    0.6574    -2.6842
150.000    -0.1662    0.6234    -2.6842
160.000    -0.1108    0.5958    -2.6842
170.000    -0.0554    0.5911    -2.6842
180.000    0.0000    0.5911    -2.6842
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5911    -2.6842
-170.000    0.0583    0.5911    -2.6842
-160.000    0.1167    0.5963    -2.6842
-150.000    0.1650    0.6238    -2.6842
-140.000    0.1320    0.6578    -2.6842
-130.000    0.1058    0.6942    -2.6842
-120.000    0.0801    0.7288    -2.6842
-110.000    0.0531    0.7578    -2.6842
-100.000    0.0258    0.7779    -2.6842
-90.000    0.0000    0.7868    -2.6842
-80.000    -0.0258    0.7779    -2.6842
-70.000    -0.0531    0.7578    -2.6842
-60.000    -0.0801    0.7288    -2.6842
-50.000    -0.1058    0.6942    -2.6842
-40.000    -0.1320    0.6578    -2.6842
-30.000    -0.1650    0.6238    -2.6842
-20.000    -0.1254    0.6069    -2.6842
-10.000    -0.1096    0.5915    -2.9295
-7.000    -0.0798    0.5909    -2.7930
-6.000    -0.0621    0.5908    -2.7479
-5.000    -0.0439    0.5907    -2.7166
-4.000    -0.0252    0.5906    -2.6863
-3.000    -0.0060    0.5905    -2.6668
-2.000    0.0134    0.5905    -2.6707
-1.000    0.0328    0.5904    -2.6842
0.000    0.0523    0.5904    -2.6985
0.326    0.0913    0.5904    -2.7281
0.650    0.1272    0.5907    -2.7578
0.969    0.1594    0.5909    -2.7929
1.282    0.1799    0.5912    -2.8394
1.586    0.1902    0.5920    -2.8855
1.879    0.2032    0.5931    -2.9642
2.159    0.2135    0.5945    -3.0503
2.425    0.2220    0.5961    -3.1396
2.673    0.2291    0.5979    -3.2296
2.904    0.2343    0.5999    -3.3147
3.115    0.2373    0.6021    -3.3915
3.305    0.2407    0.6041    -3.4688
3.472    0.2440    0.6058    -3.5395
3.615    0.2452    0.6076    -3.5983
3.733    0.2459    0.6091    -3.6467
3.827    0.2463    0.6103    -3.6841
3.894    0.2465    0.6112    -3.7102
3.934    0.2466    0.6117    -3.7260
3.947    0.2467    0.6119    -3.7313
4.088    0.2467    0.6120    -3.7352
4.507    0.2466    0.6124    -3.7470
5.204    0.2466    0.6132    -3.7665
6.172    0.2464    0.6142    -3.7931
7.405    0.2457    0.6155    -3.8232
8.895    0.2447    0.6171    -3.8573
10.632    0.2432    0.6190    -3.8935
12.604    0.2404    0.6214    -3.9063
14.797    0.2343    0.6248    -3.8137
17.196    0.2288    0.6288    -3.6778
19.785    0.2229    0.6331    -3.5312
22.546    0.2165    0.6376    -3.3747
25.461    0.2099    0.6424    -3.2096
28.509    0.2029    0.6475    -3.0370
31.670    0.1956    0.6527    -2.8579
34.922    0.1883    0.6581    -2.6842
38.243    0.1822    0.6640    -2.6842
41.610    0.1761    0.6700    -2.6842
45.000    0.1699    0.6760    -2.6842
50.000    0.1512    0.6942    -2.6842
60.000    0.1144    0.7288    -2.6842
70.000    0.0759    0.7578    -2.6842
80.000    0.0368    0.7779    -2.6842
90.000    0.0000    0.7868    -2.6842
100.000    -0.0258    0.7779    -2.6842
110.000    -0.0531    0.7578    -2.6842
120.000    -0.0801    0.7288    -2.6842
130.000    -0.1058    0.6942    -2.6842
140.000    -0.1320    0.6578    -2.6842
150.000    -0.1650    0.6238    -2.6842
160.000    -0.1167    0.5963    -2.6842
170.000    -0.0583    0.5911    -2.6842
180.000    0.0000    0.5911    -2.6842
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5911    -2.6842
-170.000    0.0562    0.5911    -2.6842
-160.000    0.1124    0.5952    -2.6842
-150.000    0.1687    0.6228    -2.6842
-140.000    0.1343    0.6568    -2.6842
-130.000    0.1072    0.6934    -2.6842
-120.000    0.0808    0.7282    -2.6842
-110.000    0.0534    0.7574    -2.6842
-100.000    0.0258    0.7777    -2.6842
-90.000    0.0000    0.7868    -2.6842
-80.000    -0.0258    0.7777    -2.6842
-70.000    -0.0534    0.7574    -2.6842
-60.000    -0.0808    0.7282    -2.6842
-50.000    -0.1072    0.6934    -2.6842
-40.000    -0.1343    0.6568    -2.6842
-30.000    -0.1687    0.6228    -2.6842
-20.000    -0.1234    0.6071    -2.6842
-10.000    -0.1118    0.5914    -2.9340
-9.000    -0.1087    0.5911    -2.8969
-8.000    -0.0967    0.5909    -2.8485
-6.000    -0.0621    0.5908    -2.7475
-5.000    -0.0439    0.5906    -2.7165
-4.000    -0.0252    0.5906    -2.6863
-3.000    -0.0059    0.5905    -2.6669
-2.000    0.0135    0.5905    -2.6708
-1.000    0.0329    0.5904    -2.6843
0.000    0.0524    0.5904    -2.6987
0.326    0.0913    0.5904    -2.7279
0.650    0.1268    0.5907    -2.7579
0.969    0.1600    0.5909    -2.7935
1.282    0.1807    0.5912    -2.8408
1.586    0.1928    0.5920    -2.8976
1.879    0.2050    0.5930    -2.9681
2.159    0.2163    0.5943    -3.0578
2.425    0.2243    0.5959    -3.1467
2.673    0.2307    0.5978    -3.2353
2.904    0.2361    0.5998    -3.3220
3.115    0.2404    0.6018    -3.4062
3.305    0.2441    0.6036    -3.4818
3.472    0.2459    0.6056    -3.5481
3.615    0.2472    0.6073    -3.6086
3.733    0.2479    0.6088    -3.6571
3.827    0.2482    0.6100    -3.6943
3.894    0.2483    0.6109    -3.7202
3.934    0.2484    0.6114    -3.7359
3.947    0.2484    0.6116    -3.7411
4.088    0.2483    0.6118    -3.7449
4.507    0.2482    0.6122    -3.7561
5.204    0.2479    0.6129    -3.7748
6.172    0.2476    0.6140    -3.8004
7.405    0.2469    0.6153    -3.8308
8.895    0.2459    0.6169    -3.8658
10.632    0.2446    0.6188    -3.9038
12.604    0.2428    0.6210    -3.9420
14.797    0.2395    0.6238    -3.9326
17.196    0.2338    0.6277    -3.7824
19.785    0.2276    0.6320    -3.6203
22.546    0.2210    0.6366    -3.4474
25.461    0.2140    0.6415    -3.2649
28.509    0.2067    0.6465    -3.0741
31.670    0.1992    0.6518    -2.8762
34.922    0.1915    0.6572    -2.6842
38.243    0.1852    0.6631    -2.6842
41.610    0.1788    0.6691    -2.6842
45.000    0.1725    0.6751    -2.6842
50.000    0.1531    0.6934    -2.6842
60.000    0.1154    0.7282    -2.6842
70.000    0.0763    0.7574    -2.6842
80.000    0.0369    0.7777    -2.6842
90.000    0.0000    0.7868    -2.6842
100.000    -0.0258    0.7777    -2.6842
110.000    -0.0534    0.7574    -2.6842
120.000    -0.0808    0.7282    -2.6842
130.000    -0.1072    0.6934    -2.6842
140.000    -0.1343    0.6568    -2.6842
150.000    -0.1687    0.6228    -2.6842
160.000    -0.1124    0.5952    -2.6842
170.000    -0.0562    0.5911    -2.6842
180.000    0.0000    0.5911    -2.6842
EOT 7
