60.000    0.3764    0.6238    -1.9158
70.000    0.2536    0.7208    -1.9158
80.000    0.1247    0.7870    -1.9158
90.000    0.0000    0.8150    -1.9158
100.000    -0.0873    0.7870    -1.9158
110.000    -0.1775    0.7208    -1.9158
120.000    -0.2635    0.6238    -1.9158
130.000    -0.3422    0.5070    -1.9158
140.000    -0.4174    0.3840    -1.9158
150.000    -0.5074    0.2690    -1.9158
160.000    -0.3383    0.1756    -1.9158
170.000    -0.1691    0.1428    -1.9158
180.000    0.0000    0.1428    -1.9158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.095         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3122    -1.9158
-170.000    0.1773    0.3122    -1.9158
-160.000    0.3546    0.3386    -1.9158
-150.000    0.5319    0.4324    -1.9158
-140.000    0.4323    0.5481    -1.9158
-130.000    0.3510    0.6720    -1.9158
-120.000    0.2682    0.7898    -1.9158
-110.000    0.1795    0.8879    -1.9158
-100.000    0.0878    0.9552    -1.9158
-90.000    0.0000    0.9844    -1.9158
-80.000    -0.0878    0.9552    -1.9158
-70.000    -0.1795    0.8879    -1.9158
-60.000    -0.2682    0.7898    -1.9158
-50.000    -0.3510    0.6720    -1.9158
-40.000    -0.4323    0.5481    -1.9158
-30.000    -0.5319    0.4324    -1.9158
-20.000    -0.3886    0.3738    -1.9158
-10.000    -0.3506    0.3152    -2.7088
-9.000    -0.3250    0.3139    -2.5615
-8.000    -0.3145    0.3128    -2.4479
-7.000    -0.2683    0.3122    -2.2801
-6.000    -0.2120    0.3118    -2.1369
-5.000    -0.1523    0.3114    -2.0285
-4.000    -0.0889    0.3111    -1.9258
-3.000    -0.0246    0.3107    -1.8611
-1.000    0.1074    0.3103    -1.9128
0.000    0.1742    0.3103    -1.9620
1.164    0.3149    0.3104    -2.0699
2.320    0.4433    0.3111    -2.1812
3.460    0.5408    0.3123    -2.2940
4.577    0.5987    0.3142    -2.4501
5.662    0.6332    0.3180    -2.6137
6.708    0.6578    0.3238    -2.8449
7.709    0.6872    0.3302    -3.1250
8.657    0.7160    0.3372    -3.4241
9.546    0.7395    0.3449    -3.7326
10.370    0.7581    0.3530    -4.0237
11.123    0.7695    0.3616    -4.2914
11.800    0.7792    0.3696    -4.5410
12.396    0.7830    0.3773    -4.7482
12.908    0.7893    0.3835    -4.9544
13.331    0.7910    0.3890    -5.1068
13.663    0.7912    0.3935    -5.2199
13.903    0.7914    0.3967    -5.3000
14.047    0.7915    0.3986    -5.3483
14.095    0.7915    0.3993    -5.3644
14.200    0.7914    0.3998    -5.3749
14.516    0.7910    0.4012    -5.4062
15.040    0.7903    0.4037    -5.4580
15.769    0.7893    0.4070    -5.5294
16.698    0.7868    0.4115    -5.6078
17.820    0.7803    0.4173    -5.6732
19.127    0.7679    0.4248    -5.7060
20.611    0.7597    0.4325    -5.7679
22.262    0.7453    0.4443    -5.3767
24.068    0.7295    0.4571    -4.9487
26.018    0.7124    0.4710    -4.4868
28.096    0.6942    0.4857    -3.9942
30.291    0.6750    0.5013    -3.4742
32.585    0.6550    0.5176    -2.9304
34.965    0.6342    0.5346    -2.3665
37.413    0.6136    0.5522    -1.9158
39.913    0.5958    0.5713    -1.9158
42.448    0.5777    0.5906    -1.9158
45.000    0.5595    0.6100    -1.9158
50.000    0.5014    0.6720    -1.9158
60.000    0.3832    0.7898    -1.9158
70.000    0.2565    0.8879    -1.9158
80.000    0.1254    0.9552    -1.9158
90.000    0.0000    0.9844    -1.9158
100.000    -0.0878    0.9552    -1.9158
110.000    -0.1795    0.8879    -1.9158
120.000    -0.2682    0.7898    -1.9158
130.000    -0.3510    0.6720    -1.9158
140.000    -0.4323    0.5481    -1.9158
150.000    -0.5319    0.4324    -1.9158
160.000    -0.3546    0.3386    -1.9158
170.000    -0.1773    0.3122    -1.9158
180.000    0.0000    0.3122    -1.9158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3259    -1.9158
-170.000    0.1839    0.3259    -1.9158
-160.000    0.3678    0.3474    -1.9158
-150.000    0.5516    0.4417    -1.9158
-140.000    0.4443    0.5578    -1.9158
-130.000    0.3581    0.6823    -1.9158
-120.000    0.2720    0.8009    -1.9158
-110.000    0.1812    0.8998    -1.9158
-100.000    0.0882    0.9681    -1.9158
-90.000    0.0000    0.9982    -1.9158
-80.000    -0.0882    0.9681    -1.9158
-70.000    -0.1812    0.8998    -1.9158
-60.000    -0.2720    0.8009    -1.9158
-50.000    -0.3581    0.6823    -1.9158
-40.000    -0.4443    0.5578    -1.9158
-30.000    -0.5516    0.4417    -1.9158
-20.000    -0.4036    0.3849    -1.9158
-10.000    -0.3650    0.3282    -2.7391
-9.000    -0.3421    0.3270    -2.5930
-8.000    -0.3203    0.3262    -2.4581
-7.000    -0.2693    0.3257    -2.2816
-6.000    -0.2129    0.3253    -2.1383
-5.000    -0.1512    0.3249    -2.0273
-4.000    -0.0873    0.3247    -1.9240
-3.000    -0.0227    0.3244    -1.8600
-2.000    0.0430    0.3240    -1.8679
-1.000    0.1098    0.3238    -1.9142
0.000    0.1764    0.3238    -1.9633
1.119    0.3120    0.3240    -2.0670
2.231    0.4379    0.3246    -2.1742
3.327    0.5361    0.3258    -2.2802
4.401    0.6020    0.3270    -2.4306
5.444    0.6389    0.3301    -2.5928
6.450    0.6659    0.3349    -2.8105
7.413    0.6962    0.3405    -3.0821
8.324    0.7250    0.3466    -3.3695
9.179    0.7492    0.3533    -3.6655
9.971    0.7668    0.3608    -3.9471
10.695    0.7870    0.3673    -4.2352
11.346    0.7980    0.3744    -4.4790
11.919    0.8026    0.3816    -4.6888
12.411    0.8049    0.3880    -4.8652
12.818    0.8074    0.3933    -5.0222
13.138    0.8090    0.3975    -5.1439
13.368    0.8096    0.4005    -5.2282
13.506    0.8100    0.4023    -5.2790
13.553    0.8101    0.4029    -5.2960
13.660    0.8100    0.4034    -5.3082
13.982    0.8097    0.4050    -5.3447
14.515    0.8093    0.4075    -5.4053
15.257    0.8084    0.4110    -5.4877
16.201    0.8061    0.4157    -5.5819
17.343    0.8031    0.4213    -5.6904
18.673    0.7990    0.4279    -5.8077
20.184    0.7935    0.4354    -5.9248
21.863    0.7837    0.4450    -5.8890
23.701    0.7658    0.4586    -5.4109
25.685    0.7464    0.4732    -4.8950
27.800    0.7258    0.4888    -4.3448
30.033    0.7040    0.5053    -3.7640
32.368    0.6812    0.5226    -3.1566
34.789    0.6576    0.5405    -2.5268
37.280    0.6336    0.5589    -1.9158
39.824    0.6137    0.5791    -1.9158
42.403    0.5935    0.5995    -1.9158
45.000    0.5731    0.6201    -1.9158
50.000    0.5115    0.6823    -1.9158
60.000    0.3886    0.8009    -1.9158
70.000    0.2589    0.8998    -1.9158
80.000    0.1260    0.9681    -1.9158
90.000    0.0000    0.9982    -1.9158
100.000    -0.0882    0.9681    -1.9158
110.000    -0.1812    0.8998    -1.9158
120.000    -0.2720    0.8009    -1.9158
130.000    -0.3581    0.6823    -1.9158
140.000    -0.4443    0.5578    -1.9158
150.000    -0.5516    0.4417    -1.9158
160.000    -0.3678    0.3474    -1.9158
170.000    -0.1839    0.3259    -1.9158
180.000    0.0000    0.3259    -1.9158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3259    -1.9158
-170.000    0.2204    0.3259    -1.9158
-160.000    0.4407    0.3561    -1.9158
-150.000    0.5196    0.4497    -1.9158
-140.000    0.4248    0.5649    -1.9158
-130.000    0.3466    0.6883    -1.9158
-120.000    0.2658    0.8055    -1.9158
-110.000    0.1785    0.9030    -1.9158
-100.000    0.0875    0.9696    -1.9158
-90.000    0.0000    0.9982    -1.9158
-80.000    -0.0875    0.9696    -1.9158
-70.000    -0.1785    0.9030    -1.9158
-60.000    -0.2658    0.8055    -1.9158
-50.000    -0.3466    0.6883    -1.9158
-40.000    -0.4248    0.5649    -1.9158
-30.000    -0.5196    0.4497    -1.9158
-20.000    -0.4554    0.3785    -1.9158
-10.000    -0.3705    0.3279    -2.7550
-9.000    -0.3551    0.3265    -2.6175
-8.000    -0.3247    0.3259    -2.4660
-5.000    -0.1510    0.3248    -2.0270
-4.000    -0.0870    0.3245    -1.9237
-3.000    -0.0215    0.3243    -1.8539
-2.000    0.0442    0.3240    -1.8686
-1.000    0.1109    0.3238    -1.9148
0.000    0.1782    0.3237    -1.9645
1.119    0.3129    0.3239    -2.0678
2.231    0.4373    0.3246    -2.1694
3.327    0.5405    0.3257    -2.2809
4.401    0.6101    0.3268    -2.4401
5.444    0.6423    0.3301    -2.6081
6.450    0.6767    0.3342    -2.8332
7.413    0.7133    0.3392    -3.1280
8.324    0.7443    0.3448    -3.4253
9.179    0.7700    0.3511    -3.7340
9.971    0.7873    0.3583    -4.0189
10.695    0.8010    0.3656    -4.2908
11.346    0.8078    0.3733    -4.5279
11.919    0.8128    0.3802    -4.7357
12.411    0.8148    0.3867    -4.9207
12.818    0.8164    0.3920    -5.0739
13.138    0.8176    0.3962    -5.1941
13.368    0.8186    0.3992    -5.2805
13.506    0.8191    0.4010    -5.3327
13.553    0.8193    0.4016    -5.3501
13.660    0.8192    0.4021    -5.3628
13.982    0.8191    0.4036    -5.4007
14.515    0.8188    0.4061    -5.4636
15.257    0.8169    0.4098    -5.5187
16.201    0.8054    0.4159    -5.3967
17.343    0.7916    0.4233    -5.2493
18.673    0.7755    0.4319    -5.0776
20.184    0.7572    0.4417    -4.8826
21.863    0.7384    0.4529    -4.6436
23.701    0.7226    0.4664    -4.3154
25.685    0.7055    0.4810    -3.9612
27.800    0.6873    0.4965    -3.5834
30.033    0.6681    0.5128    -3.1847
32.368    0.6480    0.5299    -2.7677
34.789    0.6271    0.5477    -2.3353
37.280    0.6059    0.5660    -1.9158
39.824    0.5878    0.5860    -1.9158
42.403    0.5695    0.6062    -1.9158
45.000    0.5510    0.6266    -1.9158
50.000    0.4951    0.6883    -1.9158
60.000    0.3798    0.8055    -1.9158
70.000    0.2551    0.9030    -1.9158
80.000    0.1251    0.9696    -1.9158
90.000    0.0000    0.9982    -1.9158
100.000    -0.0875    0.9696    -1.9158
110.000    -0.1785    0.9030    -1.9158
120.000    -0.2658    0.8055    -1.9158
130.000    -0.3466    0.6883    -1.9158
140.000    -0.4248    0.5649    -1.9158
150.000    -0.5196    0.4497    -1.9158
160.000    -0.4407    0.3561    -1.9158
170.000    -0.2204    0.3259    -1.9158
180.000    0.0000    0.3259    -1.9158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.095         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3259    -1.9158
-170.000    0.1902    0.3259    -1.9158
-160.000    0.3804    0.3422    -1.9158
-150.000    0.5706    0.4369    -1.9158
-140.000    0.4558    0.5536    -1.9158
-130.000    0.3649    0.6788    -1.9158
-120.000    0.2757    0.7981    -1.9158
-110.000    0.1827    0.8979    -1.9158
-100.000    0.0886    0.9671    -1.9158
-90.000    0.0000    0.9982    -1.9158
-80.000    -0.0886    0.9671    -1.9158
-70.000    -0.1827    0.8979    -1.9158
-60.000    -0.2757    0.7981    -1.9158
-50.000    -0.3649    0.6788    -1.9158
-40.000    -0.4558    0.5536    -1.9158
-30.000    -0.5706    0.4369    -1.9158
-20.000    -0.4145    0.3824    -1.9158
-10.000    -0.3692    0.3278    -2.7421
-9.000    -0.3714    0.3263    -2.6500
-8.000    -0.3286    0.3258    -2.4729
-6.000    -0.2136    0.3250    -2.1405
-4.000    -0.0865    0.3244    -1.9232
-3.000    -0.0210    0.3243    -1.8546
-2.000    0.0450    0.3240    -1.8691
-1.000    0.1121    0.3237    -1.9155
0.000    0.1790    0.3237    -1.9649
1.164    0.3179    0.3239    -2.0725
2.320    0.4454    0.3247    -2.1752
3.460    0.5561    0.3257    -2.3042
4.577    0.6216    0.3270    -2.4738
5.662    0.6551    0.3305    -2.6459
6.708    0.6967    0.3347    -2.9308
7.709    0.7346    0.3400    -3.2488
8.657    0.7656    0.3462    -3.5746
9.546    0.7879    0.3534    -3.8971
10.370    0.8047    0.3611    -4.2035
11.123    0.8137    0.3695    -4.4763
11.800    0.8211    0.3774    -4.7423
12.396    0.8288    0.3844    -4.9930
12.908    0.8354    0.3903    -5.2082
13.331    0.8379    0.3957    -5.3770
13.663    0.8388    0.4000    -5.5046
13.903    0.8389    0.4032    -5.5925
14.047    0.8389    0.4051    -5.6455
14.095    0.8390    0.4057    -5.6633
14.200    0.8388    0.4062    -5.6750
14.516    0.8384    0.4076    -5.7101
15.040    0.8377    0.4100    -5.7683
15.769    0.8366    0.4133    -5.8484
16.698    0.8336    0.4177    -5.9360
17.820    0.8293    0.4231    -6.0341
19.127    0.8230    0.4295    -6.1341
20.611    0.8150    0.4370    -6.2276
22.262    0.7984    0.4488    -5.7897
24.068    0.7802    0.4618    -5.3106
26.018    0.7605    0.4758    -4.7936
28.096    0.7396    0.4907    -4.2422
30.291    0.7175    0.5064    -3.6601
32.585    0.6943    0.5229    -3.0515
34.965    0.6703    0.5399    -2.4203
37.413    0.6468    0.5578    -1.9158
39.913    0.6268    0.5770    -1.9158
42.448    0.6066    0.5965    -1.9158
45.000    0.5862    0.6162    -1.9158
50.000    0.5212    0.6788    -1.9158
60.000    0.3938    0.7981    -1.9158
70.000    0.2611    0.8979    -1.9158
80.000    0.1265    0.9671    -1.9158
90.000    0.0000    0.9982    -1.9158
100.000    -0.0886    0.9671    -1.9158
110.000    -0.1827    0.8979    -1.9158
120.000    -0.2757    0.7981    -1.9158
130.000    -0.3649    0.6788    -1.9158
140.000    -0.4558    0.5536    -1.9158
150.000    -0.5706    0.4369    -1.9158
160.000    -0.3804    0.3422    -1.9158
170.000    -0.1902    0.3259    -1.9158
180.000    0.0000    0.3259    -1.9158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3259    -1.9158
-170.000    0.2003    0.3259    -1.9158
-160.000    0.4006    0.3440    -1.9158
-150.000    0.5663    0.4385    -1.9158
-140.000    0.4533    0.5550    -1.9158
-130.000    0.3634    0.6800    -1.9158
-120.000    0.2748    0.7990    -1.9158
-110.000    0.1824    0.8986    -1.9158
-100.000    0.0885    0.9674    -1.9158
-90.000    0.0000    0.9982    -1.9158
-80.000    -0.0885    0.9674    -1.9158
-70.000    -0.1824    0.8986    -1.9158
-60.000    -0.2748    0.7990    -1.9158
-50.000    -0.3634    0.6800    -1.9158
-40.000    -0.4533    0.5550    -1.9158
-30.000    -0.5663    0.4385    -1.9158
-20.000    -0.4305    0.3803    -1.9158
-10.000    -0.3764    0.3275    -2.7581
-7.000    -0.2738    0.3253    -2.2893
-6.000    -0.2131    0.3250    -2.1344
-5.000    -0.1508    0.3246    -2.0270
-4.000    -0.0865    0.3244    -1.9230
-3.000    -0.0205    0.3242    -1.8561
-2.000    0.0459    0.3240    -1.8695
-1.000    0.1126    0.3237    -1.9159
0.000    0.1794    0.3237    -1.9650
1.119    0.3135    0.3239    -2.0664
2.231    0.4368    0.3246    -2.1686
3.327    0.5473    0.3255    -2.2889
4.401    0.6176    0.3266    -2.4486
5.444    0.6530    0.3293    -2.6069
6.450    0.6975    0.3329    -2.8772
7.413    0.7330    0.3376    -3.1727
8.324    0.7622    0.3433    -3.4794
9.179    0.7866    0.3495    -3.7883
9.971    0.8045    0.3564    -4.0803
10.695    0.8146    0.3639    -4.3440
11.346    0.8263    0.3708    -4.6094
11.919    0.8379    0.3767    -4.8524
12.411    0.8419    0.3828    -5.0541
12.818    0.8443    0.3879    -5.2205
13.138    0.8458    0.3920    -5.3487
13.368    0.8464    0.3950    -5.4385
13.506    0.8468    0.3968    -5.4926
13.553    0.8469    0.3974    -5.5107
13.660    0.8468    0.3979    -5.5242
13.982    0.8467    0.3994    -5.5647
14.515    0.8465    0.4018    -5.6318
15.257    0.8460    0.4053    -5.7230
16.201    0.8436    0.4098    -5.8264
17.343    0.8400    0.4154    -5.9433
18.673    0.8349    0.4220    -6.0678
20.184    0.8253    0.4302    -6.1116
21.863    0.8045    0.4418    -5.7938
23.701    0.7856    0.4554    -5.3272
25.685    0.7652    0.4701    -4.8236
27.800    0.7435    0.4858    -4.2866
30.033    0.7205    0.5024    -3.7197
32.368    0.6965    0.5197    -3.1269
34.789    0.6716    0.5376    -2.5122
37.280    0.6463    0.5562    -1.9158
39.824    0.6256    0.5764    -1.9158
42.403    0.6045    0.5969    -1.9158
45.000    0.5833    0.6175    -1.9158
50.000    0.5191    0.6800    -1.9158
60.000    0.3926    0.7990    -1.9158
70.000    0.2606    0.8986    -1.9158
80.000    0.1264    0.9674    -1.9158
90.000    0.0000    0.9982    -1.9158
100.000    -0.0885    0.9674    -1.9158
110.000    -0.1824    0.8986    -1.9158
120.000    -0.2748    0.7990    -1.9158
130.000    -0.3634    0.6800    -1.9158
140.000    -0.4533    0.5550    -1.9158
150.000    -0.5663    0.4385    -1.9158
160.000    -0.4006    0.3440    -1.9158
170.000    -0.2003    0.3259    -1.9158
180.000    0.0000    0.3259    -1.9158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3259    -1.9158
-170.000    0.1930    0.3259    -1.9158
-160.000    0.3860    0.3401    -1.9158
-150.000    0.5791    0.4349    -1.9158
-140.000    0.4610    0.5518    -1.9158
-130.000    0.3679    0.6773    -1.9158
-120.000    0.2773    0.7970    -1.9158
-110.000    0.1834    0.8972    -1.9158
-100.000    0.0887    0.9667    -1.9158
-90.000    0.0000    0.9982    -1.9158
-80.000    -0.0887    0.9667    -1.9158
-70.000    -0.1834    0.8972    -1.9158
-60.000    -0.2773    0.7970    -1.9158
-50.000    -0.3679    0.6773    -1.9158
-40.000    -0.4610    0.5518    -1.9158
-30.000    -0.5791    0.4349    -1.9158
-20.000    -0.4238    0.3811    -1.9158
-10.000    -0.3837    0.3272    -2.7734
-9.000    -0.3731    0.3262    -2.6461
-8.000    -0.3321    0.3255    -2.4797
-6.000    -0.2130    0.3249    -2.1331
-5.000    -0.1507    0.3245    -2.0268
-4.000    -0.0864    0.3243    -1.9229
-3.000    -0.0201    0.3242    -1.8563
-2.000    0.0465    0.3239    -1.8699
-1.000    0.1129    0.3237    -1.9160
0.000    0.1800    0.3236    -1.9654
1.119    0.3134    0.3239    -2.0659
2.231    0.4353    0.3246    -2.1689
3.327    0.5493    0.3254    -2.2910
4.401    0.6203    0.3265    -2.4534
5.444    0.6620    0.3293    -2.6486
6.450    0.7038    0.3325    -2.8903
7.413    0.7426    0.3369    -3.1984
8.324    0.7700    0.3427    -3.5038
9.179    0.7921    0.3491    -3.8078
9.971    0.8107    0.3558    -4.1057
10.695    0.8252    0.3628    -4.3945
11.346    0.8382    0.3692    -4.6541
11.919    0.8444    0.3758    -4.8820
12.411    0.8489    0.3818    -5.0895
12.818    0.8510    0.3869    -5.2560
13.138    0.8521    0.3911    -5.3836
13.368    0.8525    0.3941    -5.4729
13.506    0.8527    0.3959    -5.5266
13.553    0.8528    0.3965    -5.5446
13.660    0.8526    0.3970    -5.5575
13.982    0.8521    0.3986    -5.5961
14.515    0.8513    0.4011    -5.6602
15.257    0.8500    0.4046    -5.7480
16.201    0.8477    0.4092    -5.8525
17.343    0.8444    0.4147    -5.9727
18.673    0.8398    0.4212    -6.1029
20.184    0.8334    0.4287    -6.2343
21.863    0.8224    0.4382    -6.2018
23.701    0.8027    0.4519    -5.6861
25.685    0.7814    0.4667    -5.1296
27.800    0.7587    0.4824    -4.5361
30.033    0.7348    0.4990    -3.9096
32.368    0.7097    0.5164    -3.2544
34.789    0.6838    0.5344    -2.5749
37.280    0.6573    0.5530    -1.9158
39.824    0.6358    0.5733    -1.9158
42.403    0.6140    0.5939    -1.9158
45.000    0.5921    0.6146    -1.9158
50.000    0.5256    0.6773    -1.9158
60.000    0.3962    0.7970    -1.9158
70.000    0.2621    0.8972    -1.9158
80.000    0.1268    0.9667    -1.9158
90.000    0.0000    0.9982    -1.9158
100.000    -0.0887    0.9667    -1.9158
110.000    -0.1834    0.8972    -1.9158
120.000    -0.2773    0.7970    -1.9158
130.000    -0.3679    0.6773    -1.9158
140.000    -0.4610    0.5518    -1.9158
150.000    -0.5791    0.4349    -1.9158
160.000    -0.3860    0.3401    -1.9158
170.000    -0.1930    0.3259    -1.9158
180.000    0.0000    0.3259    -1.9158
EOT 7
