60.000    0.4066    0.8055    -1.8658
70.000    0.2708    0.9090    -1.8658
80.000    0.1318    0.9804    -1.8658
90.000    0.0000    1.0119    -1.8658
100.000    -0.0923    0.9804    -1.8658
110.000    -0.1895    0.9090    -1.8658
120.000    -0.2846    0.8055    -1.8658
130.000    -0.3746    0.6815    -1.8658
140.000    -0.4648    0.5512    -1.8658
150.000    -0.5771    0.4298    -1.8658
160.000    -0.3847    0.3312    -1.8658
170.000    -0.1924    0.3087    -1.8658
180.000    0.0000    0.3087    -1.8658
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.178         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3087    -1.8658
-170.000    0.2305    0.3087    -1.8658
-160.000    0.4611    0.3402    -1.8658
-150.000    0.5436    0.4381    -1.8658
-140.000    0.4444    0.5587    -1.8658
-130.000    0.3626    0.6878    -1.8658
-120.000    0.2781    0.8104    -1.8658
-110.000    0.1867    0.9123    -1.8658
-100.000    0.0916    0.9821    -1.8658
-90.000    0.0000    1.0119    -1.8658
-80.000    -0.0916    0.9821    -1.8658
-70.000    -0.1867    0.9123    -1.8658
-60.000    -0.2781    0.8104    -1.8658
-50.000    -0.3626    0.6878    -1.8658
-40.000    -0.4444    0.5587    -1.8658
-30.000    -0.5436    0.4381    -1.8658
-20.000    -0.4764    0.3637    -1.8658
-10.000    -0.3876    0.3107    -2.7437
-9.000    -0.3715    0.3093    -2.5999
-8.000    -0.3397    0.3087    -2.4413
-5.000    -0.1579    0.3075    -1.9821
-4.000    -0.0910    0.3072    -1.8741
-3.000    -0.0225    0.3070    -1.8010
-2.000    0.0462    0.3067    -1.8165
-1.000    0.1160    0.3064    -1.8647
0.000    0.1865    0.3064    -1.9167
1.171    0.3273    0.3066    -2.0248
2.334    0.4575    0.3073    -2.1311
3.480    0.5654    0.3084    -2.2478
4.603    0.6382    0.3095    -2.4143
5.695    0.6720    0.3130    -2.5900
6.748    0.7079    0.3173    -2.8255
7.754    0.7462    0.3225    -3.1339
8.708    0.7786    0.3284    -3.4450
9.602    0.8055    0.3351    -3.7679
10.431    0.8236    0.3425    -4.0658
11.188    0.8380    0.3501    -4.3503
11.869    0.8450    0.3582    -4.5984
12.469    0.8503    0.3655    -4.8158
12.983    0.8523    0.3722    -5.0093
13.409    0.8540    0.3778    -5.1695
13.744    0.8553    0.3821    -5.2953
13.984    0.8563    0.3853    -5.3857
14.129    0.8569    0.3872    -5.4402
14.178    0.8571    0.3878    -5.4585
14.283    0.8570    0.3883    -5.4717
14.598    0.8568    0.3899    -5.5114
15.121    0.8565    0.3925    -5.5773
15.848    0.8545    0.3964    -5.6348
16.774    0.8426    0.4028    -5.5072
17.893    0.8281    0.4105    -5.3531
19.197    0.8113    0.4195    -5.1734
20.677    0.7921    0.4298    -4.9694
22.323    0.7725    0.4416    -4.7194
24.125    0.7559    0.4556    -4.3760
26.069    0.7381    0.4709    -4.0055
28.142    0.7190    0.4871    -3.6103
30.330    0.6989    0.5042    -3.1932
32.619    0.6779    0.5221    -2.7570
34.992    0.6560    0.5407    -2.3046
37.434    0.6338    0.5598    -1.8658
39.927    0.6149    0.5807    -1.8658
42.455    0.5957    0.6019    -1.8658
45.000    0.5764    0.6232    -1.8658
50.000    0.5179    0.6878    -1.8658
60.000    0.3973    0.8104    -1.8658
70.000    0.2668    0.9123    -1.8658
80.000    0.1308    0.9821    -1.8658
90.000    0.0000    1.0119    -1.8658
100.000    -0.0916    0.9821    -1.8658
110.000    -0.1867    0.9123    -1.8658
120.000    -0.2781    0.8104    -1.8658
130.000    -0.3626    0.6878    -1.8658
140.000    -0.4444    0.5587    -1.8658
150.000    -0.5436    0.4381    -1.8658
160.000    -0.4611    0.3402    -1.8658
170.000    -0.2305    0.3087    -1.8658
180.000    0.0000    0.3087    -1.8658
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.745         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3087    -1.8658
-170.000    0.1989    0.3087    -1.8658
-160.000    0.3979    0.3257    -1.8658
-150.000    0.5969    0.4248    -1.8658
-140.000    0.4768    0.5468    -1.8658
-130.000    0.3817    0.6778    -1.8658
-120.000    0.2884    0.8026    -1.8658
-110.000    0.1912    0.9071    -1.8658
-100.000    0.0927    0.9794    -1.8658
-90.000    0.0000    1.0119    -1.8658
-80.000    -0.0927    0.9794    -1.8658
-70.000    -0.1912    0.9071    -1.8658
-60.000    -0.2884    0.8026    -1.8658
-50.000    -0.3817    0.6778    -1.8658
-40.000    -0.4768    0.5468    -1.8658
-30.000    -0.5969    0.4248    -1.8658
-20.000    -0.4336    0.3677    -1.8658
-10.000    -0.3863    0.3107    -2.7302
-9.000    -0.3885    0.3090    -2.6339
-8.000    -0.3437    0.3085    -2.4485
-6.000    -0.2235    0.3077    -2.1009
-4.000    -0.0905    0.3071    -1.8736
-3.000    -0.0220    0.3069    -1.8018
-2.000    0.0471    0.3067    -1.8169
-1.000    0.1172    0.3064    -1.8654
0.000    0.1873    0.3063    -1.9172
1.218    0.3326    0.3066    -2.0297
2.427    0.4659    0.3074    -2.1371
3.620    0.5818    0.3084    -2.2721
4.788    0.6503    0.3098    -2.4495
5.923    0.6854    0.3134    -2.6295
7.018    0.7288    0.3179    -2.9276
8.065    0.7685    0.3234    -3.2603
9.056    0.8009    0.3299    -3.6011
9.986    0.8242    0.3374    -3.9384
10.848    0.8418    0.3454    -4.2590
11.636    0.8512    0.3542    -4.5444
12.344    0.8589    0.3625    -4.8226
12.968    0.8670    0.3698    -5.0849
13.503    0.8739    0.3761    -5.3100
13.946    0.8766    0.3816    -5.4866
14.294    0.8775    0.3862    -5.6201
14.544    0.8776    0.3895    -5.7121
14.694    0.8776    0.3915    -5.7675
14.745    0.8777    0.3922    -5.7861
14.848    0.8775    0.3927    -5.7983
15.157    0.8771    0.3942    -5.8350
15.671    0.8763    0.3966    -5.8959
16.384    0.8752    0.4001    -5.9798
17.293    0.8720    0.4047    -6.0714
18.391    0.8675    0.4103    -6.1741
19.671    0.8610    0.4171    -6.2786
21.124    0.8526    0.4249    -6.3764
22.740    0.8352    0.4372    -5.9183
24.509    0.8161    0.4508    -5.4172
26.417    0.7956    0.4654    -4.8763
28.452    0.7737    0.4810    -4.2995
30.600    0.7505    0.4975    -3.6906
32.847    0.7263    0.5147    -3.0538
35.176    0.7013    0.5326    -2.3935
37.573    0.6766    0.5512    -1.8658
40.020    0.6558    0.5714    -1.8658
42.502    0.6346    0.5918    -1.8658
45.000    0.6132    0.6123    -1.8658
50.000    0.5453    0.6778    -1.8658
60.000    0.4120    0.8026    -1.8658
70.000    0.2731    0.9071    -1.8658
80.000    0.1324    0.9794    -1.8658
90.000    0.0000    1.0119    -1.8658
100.000    -0.0927    0.9794    -1.8658
110.000    -0.1912    0.9071    -1.8658
120.000    -0.2884    0.8026    -1.8658
130.000    -0.3817    0.6778    -1.8658
140.000    -0.4768    0.5468    -1.8658
150.000    -0.5969    0.4248    -1.8658
160.000    -0.3979    0.3257    -1.8658
170.000    -0.1989    0.3087    -1.8658
180.000    0.0000    0.3087    -1.8658
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.178         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3087    -1.8658
-170.000    0.2095    0.3087    -1.8658
-160.000    0.4190    0.3276    -1.8658
-150.000    0.5925    0.4264    -1.8658
-140.000    0.4742    0.5484    -1.8658
-130.000    0.3801    0.6791    -1.8658
-120.000    0.2875    0.8036    -1.8658
-110.000    0.1908    0.9077    -1.8658
-100.000    0.0926    0.9798    -1.8658
-90.000    0.0000    1.0119    -1.8658
-80.000    -0.0926    0.9798    -1.8658
-70.000    -0.1908    0.9077    -1.8658
-60.000    -0.2875    0.8036    -1.8658
-50.000    -0.3801    0.6791    -1.8658
-40.000    -0.4742    0.5484    -1.8658
-30.000    -0.5925    0.4264    -1.8658
-20.000    -0.4504    0.3656    -1.8658
-10.000    -0.3938    0.3103    -2.7470
-7.000    -0.2864    0.3080    -2.2565
-6.000    -0.2229    0.3077    -2.0945
-5.000    -0.1577    0.3073    -1.9821
-4.000    -0.0905    0.3071    -1.8733
-3.000    -0.0215    0.3069    -1.8034
-2.000    0.0480    0.3067    -1.8174
-1.000    0.1178    0.3063    -1.8659
0.000    0.1877    0.3063    -1.9173
1.171    0.3279    0.3065    -2.0233
2.334    0.4569    0.3073    -2.1302
3.480    0.5725    0.3082    -2.2561
4.603    0.6461    0.3094    -2.4231
5.695    0.6831    0.3122    -2.5888
6.748    0.7297    0.3160    -2.8715
7.754    0.7668    0.3209    -3.1807
8.708    0.7973    0.3269    -3.5015
9.602    0.8228    0.3334    -3.8246
10.431    0.8416    0.3406    -4.1302
11.188    0.8522    0.3484    -4.4060
11.869    0.8644    0.3556    -4.6836
12.469    0.8765    0.3618    -4.9379
12.983    0.8807    0.3681    -5.1488
13.409    0.8833    0.3735    -5.3229
13.744    0.8848    0.3778    -5.4570
13.984    0.8854    0.3809    -5.5510
14.129    0.8858    0.3828    -5.6076
14.178    0.8859    0.3834    -5.6265
14.283    0.8859    0.3840    -5.6406
14.598    0.8858    0.3855    -5.6830
15.121    0.8856    0.3881    -5.7532
15.848    0.8850    0.3917    -5.8485
16.774    0.8825    0.3964    -5.9567
17.893    0.8788    0.4023    -6.0790
19.197    0.8734    0.4092    -6.2092
20.677    0.8633    0.4177    -6.2551
22.323    0.8416    0.4299    -5.9226
24.125    0.8218    0.4442    -5.4345
26.069    0.8005    0.4595    -4.9077
28.142    0.7778    0.4759    -4.3459
30.330    0.7537    0.4933    -3.7529
32.619    0.7286    0.5114    -3.1328
34.992    0.7026    0.5301    -2.4897
37.434    0.6761    0.5495    -1.8658
39.927    0.6544    0.5707    -1.8658
42.455    0.6324    0.5921    -1.8658
45.000    0.6102    0.6137    -1.8658
50.000    0.5430    0.6791    -1.8658
60.000    0.4108    0.8036    -1.8658
70.000    0.2726    0.9077    -1.8658
80.000    0.1322    0.9798    -1.8658
90.000    0.0000    1.0119    -1.8658
100.000    -0.0926    0.9798    -1.8658
110.000    -0.1908    0.9077    -1.8658
120.000    -0.2875    0.8036    -1.8658
130.000    -0.3801    0.6791    -1.8658
140.000    -0.4742    0.5484    -1.8658
150.000    -0.5925    0.4264    -1.8658
160.000    -0.4190    0.3276    -1.8658
170.000    -0.2095    0.3087    -1.8658
180.000    0.0000    0.3087    -1.8658
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.178         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3087    -1.8658
-170.000    0.2019    0.3087    -1.8658
-160.000    0.4038    0.3235    -1.8658
-150.000    0.6058    0.4227    -1.8658
-140.000    0.4823    0.5450    -1.8658
-130.000    0.3849    0.6763    -1.8658
-120.000    0.2901    0.8015    -1.8658
-110.000    0.1919    0.9063    -1.8658
-100.000    0.0928    0.9790    -1.8658
-90.000    0.0000    1.0119    -1.8658
-80.000    -0.0928    0.9790    -1.8658
-70.000    -0.1919    0.9063    -1.8658
-60.000    -0.2901    0.8015    -1.8658
-50.000    -0.3849    0.6763    -1.8658
-40.000    -0.4823    0.5450    -1.8658
-30.000    -0.6058    0.4227    -1.8658
-20.000    -0.4434    0.3664    -1.8658
-10.000    -0.4014    0.3101    -2.7630
-9.000    -0.3903    0.3090    -2.6297
-8.000    -0.3475    0.3082    -2.4557
-6.000    -0.2229    0.3076    -2.0931
-5.000    -0.1577    0.3072    -1.9819
-4.000    -0.0904    0.3069    -1.8733
-3.000    -0.0210    0.3068    -1.8036
-2.000    0.0486    0.3066    -1.8178
-1.000    0.1181    0.3063    -1.8660
0.000    0.1883    0.3063    -1.9177
1.171    0.3278    0.3065    -2.0229
2.334    0.4554    0.3073    -2.1305
3.480    0.5746    0.3082    -2.2583
4.603    0.6489    0.3093    -2.4282
5.695    0.6926    0.3122    -2.6323
6.748    0.7363    0.3156    -2.8853
7.754    0.7768    0.3202    -3.2075
8.708    0.8055    0.3262    -3.5271
9.602    0.8286    0.3329    -3.8451
10.431    0.8481    0.3400    -4.1567
11.188    0.8633    0.3473    -4.4588
11.869    0.8769    0.3539    -4.7304
12.469    0.8834    0.3608    -4.9687
12.983    0.8880    0.3671    -5.1858
13.409    0.8903    0.3725    -5.3600
13.744    0.8914    0.3768    -5.4936
13.984    0.8918    0.3800    -5.5869
14.129    0.8920    0.3819    -5.6431
14.178    0.8921    0.3825    -5.6619
14.283    0.8919    0.3831    -5.6754
14.598    0.8914    0.3847    -5.7158
15.121    0.8906    0.3873    -5.7829
15.848    0.8892    0.3910    -5.8747
16.774    0.8868    0.3958    -5.9841
17.893    0.8833    0.4016    -6.1098
19.197    0.8785    0.4084    -6.2460
20.677    0.8719    0.4162    -6.3834
22.323    0.8604    0.4262    -6.3495
24.125    0.8397    0.4405    -5.8100
26.069    0.8175    0.4559    -5.2278
28.142    0.7937    0.4724    -4.6069
30.330    0.7687    0.4897    -3.9515
32.619    0.7425    0.5079    -3.2661
34.992    0.7153    0.5267    -2.5553
37.434    0.6877    0.5462    -1.8658
39.927    0.6652    0.5674    -1.8658
42.455    0.6424    0.5890    -1.8658
45.000    0.6194    0.6107    -1.8658
50.000    0.5499    0.6763    -1.8658
60.000    0.4144    0.8015    -1.8658
70.000    0.2742    0.9063    -1.8658
80.000    0.1326    0.9790    -1.8658
90.000    0.0000    1.0119    -1.8658
100.000    -0.0928    0.9790    -1.8658
110.000    -0.1919    0.9063    -1.8658
120.000    -0.2901    0.8015    -1.8658
130.000    -0.3849    0.6763    -1.8658
140.000    -0.4823    0.5450    -1.8658
150.000    -0.6058    0.4227    -1.8658
160.000    -0.4038    0.3235    -1.8658
170.000    -0.2019    0.3087    -1.8658
180.000    0.0000    0.3087    -1.8658
EOT 7
