-7.000    -0.1211    0.5085    -2.6750
-6.000    -0.0957    0.5083    -2.6103
-5.000    -0.0688    0.5081    -2.5614
-4.000    -0.0401    0.5080    -2.5150
-3.000    -0.0111    0.5078    -2.4858
-1.000    0.0485    0.5076    -2.5092
0.000    0.0786    0.5076    -2.5314
0.525    0.1422    0.5077    -2.5801
1.047    0.2001    0.5080    -2.6303
1.562    0.2442    0.5085    -2.6813
2.066    0.2703    0.5094    -2.7518
2.556    0.2859    0.5111    -2.8256
3.029    0.2970    0.5137    -2.9300
3.480    0.3102    0.5166    -3.0564
3.908    0.3232    0.5198    -3.1914
4.310    0.3339    0.5232    -3.3307
4.682    0.3423    0.5269    -3.4622
5.021    0.3474    0.5308    -3.5830
5.327    0.3518    0.5344    -3.6957
5.596    0.3535    0.5379    -3.7893
5.827    0.3564    0.5406    -3.8823
6.018    0.3571    0.5432    -3.9511
6.168    0.3572    0.5452    -4.0022
6.276    0.3573    0.5466    -4.0384
6.341    0.3573    0.5475    -4.0602
6.363    0.3573    0.5478    -4.0674
6.495    0.3573    0.5480    -4.0722
6.890    0.3571    0.5487    -4.0863
7.545    0.3568    0.5498    -4.1097
8.457    0.3563    0.5513    -4.1419
9.617    0.3552    0.5533    -4.1773
11.020    0.3523    0.5559    -4.2069
12.655    0.3467    0.5593    -4.2216
14.510    0.3430    0.5628    -4.2496
16.574    0.3365    0.5681    -4.0730
18.832    0.3293    0.5739    -3.8798
21.269    0.3216    0.5801    -3.6712
23.868    0.3134    0.5868    -3.4488
26.611    0.3048    0.5939    -3.2141
29.480    0.2957    0.6012    -2.9686
32.455    0.2863    0.6089    -2.7140
35.515    0.2770    0.6168    -2.5105
38.641    0.2690    0.6254    -2.5105
41.809    0.2608    0.6341    -2.5105
45.000    0.2526    0.6429    -2.5105
50.000    0.2264    0.6709    -2.5105
60.000    0.1730    0.7241    -2.5105
70.000    0.1158    0.7684    -2.5105
80.000    0.0566    0.7988    -2.5105
90.000    0.0000    0.8119    -2.5105
100.000    -0.0396    0.7988    -2.5105
110.000    -0.0811    0.7684    -2.5105
120.000    -0.1211    0.7241    -2.5105
130.000    -0.1584    0.6709    -2.5105
140.000    -0.1952    0.6150    -2.5105
150.000    -0.2401    0.5628    -2.5105
160.000    -0.1601    0.5204    -2.5105
170.000    -0.0800    0.5085    -2.5105
180.000    0.0000    0.5085    -2.5105
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5311    -2.5105
-170.000    0.0830    0.5311    -2.5105
-160.000    0.1660    0.5408    -2.5105
-150.000    0.2490    0.5834    -2.5105
-140.000    0.2006    0.6358    -2.5105
-130.000    0.1616    0.6920    -2.5105
-120.000    0.1228    0.7455    -2.5105
-110.000    0.0818    0.7902    -2.5105
-100.000    0.0398    0.8210    -2.5105
-90.000    0.0000    0.8346    -2.5105
-80.000    -0.0398    0.8210    -2.5105
-70.000    -0.0818    0.7902    -2.5105
-60.000    -0.1228    0.7455    -2.5105
-50.000    -0.1616    0.6920    -2.5105
-40.000    -0.2006    0.6358    -2.5105
-30.000    -0.2490    0.5834    -2.5105
-20.000    -0.1822    0.5578    -2.5105
-10.000    -0.1648    0.5321    -2.8822
-9.000    -0.1545    0.5316    -2.8163
-8.000    -0.1446    0.5313    -2.7553
-7.000    -0.1216    0.5310    -2.6757
-6.000    -0.0961    0.5308    -2.6110
-5.000    -0.0683    0.5307    -2.5609
-4.000    -0.0394    0.5306    -2.5142
-3.000    -0.0103    0.5304    -2.4853
-2.000    0.0194    0.5303    -2.4889
-1.000    0.0496    0.5302    -2.5098
0.000    0.0796    0.5302    -2.5320
0.505    0.1409    0.5303    -2.5788
1.007    0.1977    0.5305    -2.6272
1.502    0.2420    0.5311    -2.6750
1.987    0.2718    0.5316    -2.7429
2.458    0.2884    0.5330    -2.8162
2.912    0.3006    0.5352    -2.9145
3.346    0.3143    0.5377    -3.0370
3.758    0.3273    0.5405    -3.1668
4.144    0.3382    0.5435    -3.3005
4.501    0.3462    0.5469    -3.4276
4.828    0.3553    0.5498    -3.5576
5.122    0.3603    0.5530    -3.6677
5.381    0.3624    0.5562    -3.7624
5.603    0.3634    0.5592    -3.8421
5.787    0.3645    0.5615    -3.9129
5.931    0.3652    0.5634    -3.9679
6.035    0.3655    0.5648    -4.0059
6.098    0.3657    0.5656    -4.0289
6.118    0.3657    0.5659    -4.0366
6.251    0.3657    0.5661    -4.0421
6.649    0.3656    0.5668    -4.0585
7.308    0.3653    0.5679    -4.0859
8.225    0.3650    0.5695    -4.1231
9.393    0.3639    0.5716    -4.1656
10.805    0.3626    0.5742    -4.2146
12.450    0.3607    0.5771    -4.2676
14.317    0.3582    0.5805    -4.3204
16.394    0.3538    0.5849    -4.3042
18.666    0.3457    0.5910    -4.0884
21.118    0.3370    0.5976    -3.8555
23.734    0.3277    0.6047    -3.6071
26.494    0.3178    0.6121    -3.3449
29.381    0.3075    0.6199    -3.0707
32.375    0.2969    0.6280    -2.7864
35.455    0.2860    0.6363    -2.5105
38.600    0.2770    0.6454    -2.5105
41.789    0.2679    0.6546    -2.5105
45.000    0.2587    0.6639    -2.5105
50.000    0.2309    0.6920    -2.5105
60.000    0.1755    0.7455    -2.5105
70.000    0.1169    0.7902    -2.5105
80.000    0.0569    0.8210    -2.5105
90.000    0.0000    0.8346    -2.5105
100.000    -0.0398    0.8210    -2.5105
110.000    -0.0818    0.7902    -2.5105
120.000    -0.1228    0.7455    -2.5105
130.000    -0.1616    0.6920    -2.5105
140.000    -0.2006    0.6358    -2.5105
150.000    -0.2490    0.5834    -2.5105
160.000    -0.1660    0.5408    -2.5105
170.000    -0.0830    0.5311    -2.5105
180.000    0.0000    0.5311    -2.5105
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5311    -2.5105
-170.000    0.0995    0.5311    -2.5105
-160.000    0.1990    0.5447    -2.5105
-150.000    0.2346    0.5870    -2.5105
-140.000    0.1918    0.6390    -2.5105
-130.000    0.1565    0.6947    -2.5105
-120.000    0.1200    0.7476    -2.5105
-110.000    0.0806    0.7916    -2.5105
-100.000    0.0395    0.8217    -2.5105
-90.000    0.0000    0.8346    -2.5105
-80.000    -0.0395    0.8217    -2.5105
-70.000    -0.0806    0.7916    -2.5105
-60.000    -0.1200    0.7476    -2.5105
-50.000    -0.1565    0.6947    -2.5105
-40.000    -0.1918    0.6390    -2.5105
-30.000    -0.2346    0.5870    -2.5105
-20.000    -0.2056    0.5549    -2.5105
-10.000    -0.1673    0.5320    -2.8894
-9.000    -0.1603    0.5314    -2.8273
-8.000    -0.1466    0.5311    -2.7589
-5.000    -0.0682    0.5306    -2.5607
-4.000    -0.0393    0.5305    -2.5141
-3.000    -0.0097    0.5304    -2.4826
-2.000    0.0199    0.5303    -2.4892
-1.000    0.0501    0.5302    -2.5101
0.000    0.0805    0.5301    -2.5325
0.505    0.1413    0.5302    -2.5791
1.007    0.1974    0.5305    -2.6250
1.502    0.2440    0.5310    -2.6754
1.987    0.2754    0.5315    -2.7472
2.458    0.2900    0.5330    -2.8231
2.912    0.3055    0.5348    -2.9247
3.346    0.3220    0.5371    -3.0578
3.758    0.3360    0.5397    -3.1920
4.144    0.3476    0.5425    -3.3314
4.501    0.3554    0.5457    -3.4600
4.828    0.3616    0.5490    -3.5827
5.122    0.3647    0.5525    -3.6898
5.381    0.3669    0.5556    -3.7836
5.603    0.3678    0.5585    -3.8671
5.787    0.3686    0.5609    -3.9363
5.931    0.3691    0.5628    -3.9905
6.035    0.3695    0.5642    -4.0296
6.098    0.3698    0.5650    -4.0531
6.118    0.3699    0.5653    -4.0610
6.251    0.3698    0.5655    -4.0667
6.649    0.3698    0.5662    -4.0838
7.308    0.3696    0.5673    -4.1122
8.225    0.3688    0.5690    -4.1371
9.393    0.3636    0.5717    -4.0820
10.805    0.3574    0.5751    -4.0155
12.450    0.3501    0.5790    -3.9379
14.317    0.3418    0.5834    -3.8499
16.394    0.3334    0.5885    -3.7420
18.666    0.3262    0.5945    -3.5938
21.118    0.3185    0.6011    -3.4339
23.734    0.3103    0.6081    -3.2634
26.494    0.3016    0.6155    -3.0834
29.381    0.2925    0.6232    -2.8951
32.375    0.2831    0.6312    -2.6999
35.455    0.2735    0.6395    -2.5105
38.600    0.2654    0.6485    -2.5105
41.789    0.2571    0.6577    -2.5105
45.000    0.2488    0.6669    -2.5105
50.000    0.2235    0.6947    -2.5105
60.000    0.1715    0.7476    -2.5105
70.000    0.1151    0.7916    -2.5105
80.000    0.0565    0.8217    -2.5105
90.000    0.0000    0.8346    -2.5105
100.000    -0.0395    0.8217    -2.5105
110.000    -0.0806    0.7916    -2.5105
120.000    -0.1200    0.7476    -2.5105
130.000    -0.1565    0.6947    -2.5105
140.000    -0.1918    0.6390    -2.5105
150.000    -0.2346    0.5870    -2.5105
160.000    -0.1990    0.5447    -2.5105
170.000    -0.0995    0.5311    -2.5105
180.000    0.0000    0.5311    -2.5105
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.363         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5311    -2.5105
-170.000    0.0859    0.5311    -2.5105
-160.000    0.1717    0.5385    -2.5105
-150.000    0.2576    0.5812    -2.5105
-140.000    0.2058    0.6339    -2.5105
-130.000    0.1647    0.6904    -2.5105
-120.000    0.1244    0.7443    -2.5105
-110.000    0.0825    0.7894    -2.5105
-100.000    0.0400    0.8206    -2.5105
-90.000    0.0000    0.8346    -2.5105
-80.000    -0.0400    0.8206    -2.5105
-70.000    -0.0825    0.7894    -2.5105
-60.000    -0.1244    0.7443    -2.5105
-50.000    -0.1647    0.6904    -2.5105
-40.000    -0.2058    0.6339    -2.5105
-30.000    -0.2576    0.5812    -2.5105
-20.000    -0.1871    0.5566    -2.5105
-10.000    -0.1667    0.5320    -2.8836
-9.000    -0.1677    0.5313    -2.8420
-8.000    -0.1483    0.5311    -2.7620
-6.000    -0.0965    0.5307    -2.6120
-4.000    -0.0391    0.5304    -2.5139
-3.000    -0.0095    0.5304    -2.4829
-2.000    0.0203    0.5303    -2.4894
-1.000    0.0506    0.5301    -2.5104
0.000    0.0808    0.5301    -2.5327
0.525    0.1435    0.5302    -2.5813
1.047    0.2011    0.5306    -2.6276
1.562    0.2511    0.5310    -2.6859
2.066    0.2806    0.5316    -2.7624
2.556    0.2958    0.5332    -2.8401
3.029    0.3145    0.5351    -2.9687
3.480    0.3316    0.5375    -3.1123
3.908    0.3456    0.5403    -3.2594
4.310    0.3557    0.5435    -3.4050
4.682    0.3633    0.5470    -3.5433
5.021    0.3674    0.5508    -3.6665
5.327    0.3707    0.5544    -3.7866
5.596    0.3742    0.5575    -3.8998
5.827    0.3772    0.5602    -3.9969
6.018    0.3783    0.5626    -4.0731
6.168    0.3787    0.5646    -4.1307
6.276    0.3787    0.5660    -4.1704
6.341    0.3787    0.5669    -4.1943
6.363    0.3788    0.5672    -4.2023
6.495    0.3787    0.5674    -4.2076
6.890    0.3785    0.5680    -4.2235
7.545    0.3782    0.5691    -4.2498
8.457    0.3777    0.5706    -4.2859
9.617    0.3763    0.5725    -4.3255
11.020    0.3744    0.5750    -4.3698
12.655    0.3716    0.5779    -4.4149
14.510    0.3679    0.5813    -4.4571
16.574    0.3604    0.5866    -4.2594
18.832    0.3522    0.5925    -4.0431
21.269    0.3433    0.5988    -3.8097
23.868    0.3339    0.6055    -3.5608
26.611    0.3239    0.6126    -3.2980
29.480    0.3135    0.6200    -3.0232
32.455    0.3026    0.6277    -2.7383
35.515    0.2920    0.6358    -2.5105
38.641    0.2830    0.6445    -2.5105
41.809    0.2739    0.6533    -2.5105
45.000    0.2646    0.6622    -2.5105
50.000    0.2353    0.6904    -2.5105
60.000    0.1778    0.7443    -2.5105
70.000    0.1179    0.7894    -2.5105
80.000    0.0571    0.8206    -2.5105
90.000    0.0000    0.8346    -2.5105
100.000    -0.0400    0.8206    -2.5105
110.000    -0.0825    0.7894    -2.5105
120.000    -0.1244    0.7443    -2.5105
130.000    -0.1647    0.6904    -2.5105
140.000    -0.2058    0.6339    -2.5105
150.000    -0.2576    0.5812    -2.5105
160.000    -0.1717    0.5385    -2.5105
170.000    -0.0859    0.5311    -2.5105
180.000    0.0000    0.5311    -2.5105
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5311    -2.5105
-170.000    0.0904    0.5311    -2.5105
-160.000    0.1808    0.5393    -2.5105
-150.000    0.2557    0.5819    -2.5105
-140.000    0.2046    0.6346    -2.5105
-130.000    0.1640    0.6910    -2.5105
-120.000    0.1241    0.7447    -2.5105
-110.000    0.0824    0.7896    -2.5105
-100.000    0.0399    0.8207    -2.5105
-90.000    0.0000    0.8346    -2.5105
-80.000    -0.0399    0.8207    -2.5105
-70.000    -0.0824    0.7896    -2.5105
-60.000    -0.1241    0.7447    -2.5105
-50.000    -0.1640    0.6910    -2.5105
-40.000    -0.2046    0.6346    -2.5105
-30.000    -0.2557    0.5819    -2.5105
-20.000    -0.1944    0.5557    -2.5105
-10.000    -0.1699    0.5318    -2.8908
-7.000    -0.1236    0.5308    -2.6791
-6.000    -0.0962    0.5307    -2.6092
-5.000    -0.0681    0.5305    -2.5607
-4.000    -0.0390    0.5304    -2.5138
-3.000    -0.0093    0.5303    -2.4836
-2.000    0.0207    0.5303    -2.4896
-1.000    0.0509    0.5301    -2.5106
0.000    0.0810    0.5301    -2.5327
0.505    0.1415    0.5302    -2.5785
1.007    0.1972    0.5305    -2.6246
1.502    0.2471    0.5309    -2.6789
1.987    0.2788    0.5314    -2.7511
2.458    0.2948    0.5327    -2.8225
2.912    0.3149    0.5343    -2.9446
3.346    0.3309    0.5364    -3.0780
3.758    0.3441    0.5390    -3.2164
4.144    0.3551    0.5418    -3.3559
4.501    0.3632    0.5449    -3.4877
4.828    0.3678    0.5483    -3.6067
5.122    0.3730    0.5514    -3.7266
5.381    0.3783    0.5540    -3.8363
5.603    0.3801    0.5568    -3.9273
5.787    0.3812    0.5591    -4.0024
5.931    0.3818    0.5609    -4.0603
6.035    0.3821    0.5623    -4.1009
6.098    0.3823    0.5631    -4.1253
6.118    0.3823    0.5634    -4.1335
6.251    0.3823    0.5636    -4.1396
6.649    0.3823    0.5643    -4.1578
7.308    0.3822    0.5654    -4.1881
8.225    0.3819    0.5670    -4.2293
9.393    0.3809    0.5690    -4.2760
10.805    0.3792    0.5715    -4.3287
12.450    0.3769    0.5745    -4.3850
14.317    0.3726    0.5782    -4.4048
16.394    0.3632    0.5834    -4.2613
18.666    0.3547    0.5896    -4.0506
21.118    0.3455    0.5962    -3.8233
23.734    0.3356    0.6033    -3.5808
26.494    0.3253    0.6108    -3.3249
29.381    0.3144    0.6186    -3.0573
32.375    0.3032    0.6267    -2.7798
35.455    0.2918    0.6351    -2.5105
38.600    0.2824    0.6442    -2.5105
41.789    0.2729    0.6534    -2.5105
45.000    0.2633    0.6628    -2.5105
50.000    0.2343    0.6910    -2.5105
60.000    0.1773    0.7447    -2.5105
70.000    0.1176    0.7896    -2.5105
80.000    0.0571    0.8207    -2.5105
90.000    0.0000    0.8346    -2.5105
100.000    -0.0399    0.8207    -2.5105
110.000    -0.0824    0.7896    -2.5105
120.000    -0.1241    0.7447    -2.5105
130.000    -0.1640    0.6910    -2.5105
140.000    -0.2046    0.6346    -2.5105
150.000    -0.2557    0.5819    -2.5105
160.000    -0.1808    0.5393    -2.5105
170.000    -0.0904    0.5311    -2.5105
180.000    0.0000    0.5311    -2.5105
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5311    -2.5105
-170.000    0.0872    0.5311    -2.5105
-160.000    0.1743    0.5375    -2.5105
-150.000    0.2614    0.5803    -2.5105
-140.000    0.2081    0.6331    -2.5105
-130.000    0.1661    0.6898    -2.5105
-120.000    0.1252    0.7438    -2.5105
-110.000    0.0828    0.7890    -2.5105
-100.000    0.0401    0.8204    -2.5105
-90.000    0.0000    0.8346    -2.5105
-80.000    -0.0401    0.8204    -2.5105
-70.000    -0.0828    0.7890    -2.5105
-60.000    -0.1252    0.7438    -2.5105
-50.000    -0.1661    0.6898    -2.5105
-40.000    -0.2081    0.6331    -2.5105
-30.000    -0.2614    0.5803    -2.5105
-20.000    -0.1913    0.5560    -2.5105
-10.000    -0.1732    0.5317    -2.8977
-9.000    -0.1684    0.5313    -2.8402
-8.000    -0.1500    0.5309    -2.7651
-6.000    -0.0962    0.5307    -2.6086
-5.000    -0.0680    0.5305    -2.5606
-4.000    -0.0390    0.5304    -2.5138
-3.000    -0.0091    0.5303    -2.4837
-2.000    0.0210    0.5302    -2.4898
-1.000    0.0510    0.5301    -2.5106
0.000    0.0813    0.5301    -2.5329
0.505    0.1415    0.5302    -2.5783
1.007    0.1965    0.5305    -2.6248
1.502    0.2480    0.5309    -2.6799
1.987    0.2801    0.5314    -2.7532
2.458    0.2989    0.5327    -2.8413
2.912    0.3177    0.5341    -2.9505
3.346    0.3352    0.5361    -3.0895
3.758    0.3476    0.5387    -3.2275
4.144    0.3576    0.5416    -3.3647
4.501    0.3660    0.5446    -3.4992
4.828    0.3725    0.5478    -3.6295
5.122    0.3784    0.5506    -3.7468
5.381    0.3812    0.5536    -3.8496
5.603    0.3832    0.5563    -3.9433
5.787    0.3842    0.5587    -4.0185
5.931    0.3847    0.5605    -4.0761
6.035    0.3849    0.5619    -4.1164
6.098    0.3850    0.5627    -4.1407
6.118    0.3850    0.5630    -4.1488
6.251    0.3849    0.5632    -4.1546
6.649    0.3847    0.5639    -4.1720
7.308    0.3843    0.5651    -4.2010
8.225    0.3837    0.5667    -4.2406
9.393    0.3827    0.5687    -4.2878
10.805    0.3812    0.5712    -4.3420
12.450    0.3791    0.5741    -4.4008
14.317    0.3763    0.5775    -4.4601
16.394    0.3713    0.5818    -4.4455
18.666    0.3624    0.5880    -4.2127
21.118    0.3528    0.5947    -3.9614
23.734    0.3425    0.6018    -3.6935
26.494    0.3317    0.6093    -3.4106
29.381    0.3204    0.6171    -3.1148
32.375    0.3087    0.6252    -2.8081
35.455    0.2968    0.6336    -2.5105
38.600    0.2871    0.6428    -2.5105
41.789    0.2772    0.6521    -2.5105
45.000    0.2673    0.6614    -2.5105
50.000    0.2373    0.6898    -2.5105
60.000    0.1789    0.7438    -2.5105
70.000    0.1183    0.7890    -2.5105
80.000    0.0572    0.8204    -2.5105
90.000    0.0000    0.8346    -2.5105
100.000    -0.0401    0.8204    -2.5105
110.000    -0.0828    0.7890    -2.5105
120.000    -0.1252    0.7438    -2.5105
130.000    -0.1661    0.6898    -2.5105
140.000    -0.2081    0.6331    -2.5105
150.000    -0.2614    0.5803    -2.5105
160.000    -0.1743    0.5375    -2.5105
170.000    -0.0872    0.5311    -2.5105
180.000    0.0000    0.5311    -2.5105
EOT 7
