21.335    1.3047    0.1964    -6.2305
22.035    1.3074    0.2056    -6.4823
22.584    1.3078    0.2130    -6.6693
22.980    1.3081    0.2183    -6.8017
23.218    1.3083    0.2215    -6.8816
23.297    1.3083    0.2225    -6.9082
23.371    1.3081    0.2233    -6.9255
23.593    1.3074    0.2257    -6.9772
23.961    1.3063    0.2298    -7.0629
24.473    1.3046    0.2353    -7.1809
25.125    1.3005    0.2427    -7.3104
25.913    1.2898    0.2524    -7.4186
26.831    1.2693    0.2648    -7.4727
27.874    1.2558    0.2775    -7.5752
29.033    1.2319    0.2969    -6.9285
30.301    1.2058    0.3181    -6.2211
31.670    1.1776    0.3410    -5.4576
33.130    1.1475    0.3654    -4.6433
34.671    1.1158    0.3912    -3.7838
36.282    1.0826    0.4182    -2.8850
37.953    1.0482    0.4461    -1.9529
39.672    1.0142    0.4754    -1.2079
41.428    0.9847    0.5068    -1.2079
43.208    0.9548    0.5387    -1.2079
45.000    0.9247    0.5709    -1.2079
50.000    0.8288    0.6732    -1.2079
60.000    0.6333    0.8679    -1.2079
70.000    0.4239    1.0301    -1.2079
80.000    0.2073    1.1414    -1.2079
90.000    0.0000    1.1897    -1.2079
100.000    -0.1451    1.1414    -1.2079
110.000    -0.2968    1.0301    -1.2079
120.000    -0.4434    0.8679    -1.2079
130.000    -0.5801    0.6732    -1.2079
140.000    -0.7145    0.4685    -1.2079
150.000    -0.8791    0.2773    -1.2079
160.000    -0.5861    0.1222    -1.2079
170.000    -0.2930    0.0786    -1.2079
180.000    0.0000    0.0786    -1.2079
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0817    -1.2079
-170.000    0.3039    0.0817    -1.2079
-160.000    0.6079    0.1172    -1.2079
-150.000    0.9118    0.2730    -1.2079
-140.000    0.7344    0.4650    -1.2079
-130.000    0.5918    0.6708    -1.2079
-120.000    0.4496    0.8668    -1.2079
-110.000    0.2995    1.0303    -1.2079
-100.000    0.1458    1.1431    -1.2079
-90.000    0.0000    1.1928    -1.2079
-80.000    -0.1458    1.1431    -1.2079
-70.000    -0.2995    1.0303    -1.2079
-60.000    -0.4496    0.8668    -1.2079
-50.000    -0.5918    0.6708    -1.2079
-40.000    -0.7344    0.4650    -1.2079
-30.000    -0.9118    0.2730    -1.2079
-20.000    -0.6671    0.1792    -1.2079
-10.000    -0.6033    0.0854    -2.5688
-9.000    -0.5655    0.0834    -2.3272
-8.000    -0.5294    0.0822    -2.1042
-7.000    -0.4451    0.0814    -1.8126
-6.000    -0.3519    0.0806    -1.5756
-5.000    -0.2499    0.0800    -1.3922
-4.000    -0.1444    0.0797    -1.2215
-3.000    -0.0375    0.0792    -1.1156
-2.000    0.0711    0.0785    -1.1288
-1.000    0.1815    0.0782    -1.2053
0.000    0.2916    0.0782    -1.2864
1.850    0.5157    0.0785    -1.4578
3.687    0.7239    0.0794    -1.6350
5.499    0.8861    0.0815    -1.8103
7.274    0.9951    0.0835    -2.0588
8.999    1.0561    0.0886    -2.3269
10.662    1.1008    0.0965    -2.6868
12.252    1.1507    0.1057    -3.1357
13.759    1.1984    0.1159    -3.6108
15.172    1.2383    0.1270    -4.1001
16.481    1.2674    0.1393    -4.5654
17.678    1.3009    0.1501    -5.0417
18.754    1.3191    0.1618    -5.4446
19.701    1.3267    0.1737    -5.7915
20.515    1.3305    0.1843    -6.0831
21.188    1.3346    0.1930    -6.3425
21.716    1.3372    0.1999    -6.5436
22.096    1.3382    0.2049    -6.6830
22.325    1.3389    0.2080    -6.7671
22.401    1.3391    0.2090    -6.7951
22.479    1.3389    0.2098    -6.8153
22.710    1.3384    0.2123    -6.8757
23.093    1.3376    0.2165    -6.9758
23.626    1.3362    0.2223    -7.1120
24.305    1.3324    0.2300    -7.2677
25.125    1.3274    0.2393    -7.4469
26.081    1.3207    0.2502    -7.6409
27.166    1.3116    0.2626    -7.8344
28.374    1.2954    0.2785    -7.7752
29.694    1.2657    0.3009    -6.9850
31.120    1.2337    0.3252    -6.1323
32.640    1.1996    0.3510    -5.2228
34.244    1.1637    0.3782    -4.2629
35.922    1.1260    0.4067    -3.2589
37.662    1.0870    0.4363    -2.2179
39.452    1.0473    0.4668    -1.2079
41.280    1.0143    0.5001    -1.2079
43.134    0.9809    0.5339    -1.2079
45.000    0.9473    0.5679    -1.2079
50.000    0.8455    0.6708    -1.2079
60.000    0.6424    0.8668    -1.2079
70.000    0.4279    1.0303    -1.2079
80.000    0.2082    1.1431    -1.2079
90.000    0.0000    1.1928    -1.2079
100.000    -0.1458    1.1431    -1.2079
110.000    -0.2995    1.0303    -1.2079
120.000    -0.4496    0.8668    -1.2079
130.000    -0.5918    0.6708    -1.2079
140.000    -0.7344    0.4650    -1.2079
150.000    -0.9118    0.2730    -1.2079
160.000    -0.6079    0.1172    -1.2079
170.000    -0.3039    0.0817    -1.2079
180.000    0.0000    0.0817    -1.2079
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0817    -1.2079
-170.000    0.3642    0.0817    -1.2079
-160.000    0.7285    0.1315    -1.2079
-150.000    0.8589    0.2862    -1.2079
-140.000    0.7021    0.4767    -1.2079
-130.000    0.5728    0.6806    -1.2079
-120.000    0.4394    0.8744    -1.2079
-110.000    0.2951    1.0355    -1.2079
-100.000    0.1447    1.1457    -1.2079
-90.000    0.0000    1.1928    -1.2079
-80.000    -0.1447    1.1457    -1.2079
-70.000    -0.2951    1.0355    -1.2079
-60.000    -0.4394    0.8744    -1.2079
-50.000    -0.5728    0.6806    -1.2079
-40.000    -0.7021    0.4767    -1.2079
-30.000    -0.8589    0.2862    -1.2079
-20.000    -0.7527    0.1686    -1.2079
-10.000    -0.6125    0.0849    -2.5951
-9.000    -0.5870    0.0826    -2.3678
-8.000    -0.5367    0.0817    -2.1173
-5.000    -0.2496    0.0798    -1.3917
-4.000    -0.1438    0.0794    -1.2210
-3.000    -0.0355    0.0790    -1.1056
-2.000    0.0730    0.0785    -1.1299
-1.000    0.1833    0.0781    -1.2062
0.000    0.2946    0.0780    -1.2884
1.850    0.5172    0.0783    -1.4591
3.687    0.7229    0.0795    -1.6270
5.499    0.8934    0.0813    -1.8115
7.274    1.0084    0.0831    -2.0745
8.999    1.0617    0.0886    -2.3522
10.662    1.1186    0.0953    -2.7242
12.252    1.1791    0.1036    -3.2116
13.759    1.2303    0.1129    -3.7031
15.172    1.2728    0.1234    -4.2133
16.481    1.3013    0.1352    -4.6841
17.678    1.3241    0.1472    -5.1336
18.754    1.3351    0.1599    -5.5255
19.701    1.3434    0.1715    -5.8690
20.515    1.3467    0.1821    -6.1747
21.188    1.3494    0.1909    -6.4279
21.716    1.3515    0.1978    -6.6266
22.096    1.3530    0.2027    -6.7695
22.325    1.3539    0.2057    -6.8557
22.401    1.3542    0.2067    -6.8845
22.479    1.3541    0.2076    -6.9054
22.710    1.3538    0.2100    -6.9681
23.093    1.3534    0.2142    -7.0722
23.626    1.3502    0.2203    -7.1631
24.305    1.3313    0.2304    -6.9615
25.125    1.3085    0.2426    -6.7180
26.081    1.2818    0.2569    -6.4341
27.166    1.2516    0.2730    -6.1118
28.374    1.2206    0.2916    -5.7167
29.694    1.1944    0.3139    -5.1742
31.120    1.1662    0.3379    -4.5887
32.640    1.1361    0.3636    -3.9643
34.244    1.1043    0.3906    -3.3053
35.922    1.0710    0.4189    -2.6160
37.662    1.0366    0.4482    -1.9013
39.452    1.0015    0.4785    -1.2079
41.280    0.9716    0.5115    -1.2079
43.134    0.9413    0.5450    -1.2079
45.000    0.9107    0.5787    -1.2079
50.000    0.8184    0.6806    -1.2079
60.000    0.6278    0.8744    -1.2079
70.000    0.4216    1.0355    -1.2079
80.000    0.2067    1.1457    -1.2079
90.000    0.0000    1.1928    -1.2079
100.000    -0.1447    1.1457    -1.2079
110.000    -0.2951    1.0355    -1.2079
120.000    -0.4394    0.8744    -1.2079
130.000    -0.5728    0.6806    -1.2079
140.000    -0.7021    0.4767    -1.2079
150.000    -0.8589    0.2862    -1.2079
160.000    -0.7285    0.1315    -1.2079
170.000    -0.3642    0.0817    -1.2079
180.000    0.0000    0.0817    -1.2079
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.297         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0817    -1.2079
-170.000    0.3143    0.0817    -1.2079
-160.000    0.6288    0.1086    -1.2079
-150.000    0.9431    0.2651    -1.2079
-140.000    0.7534    0.4580    -1.2079
-130.000    0.6031    0.6650    -1.2079
-120.000    0.4556    0.8622    -1.2079
-110.000    0.3021    1.0271    -1.2079
-100.000    0.1464    1.1415    -1.2079
-90.000    0.0000    1.1928    -1.2079
-80.000    -0.1464    1.1415    -1.2079
-70.000    -0.3021    1.0271    -1.2079
-60.000    -0.4556    0.8622    -1.2079
-50.000    -0.6031    0.6650    -1.2079
-40.000    -0.7534    0.4580    -1.2079
-30.000    -0.9431    0.2651    -1.2079
-20.000    -0.6851    0.1750    -1.2079
-10.000    -0.6103    0.0849    -2.5737
-9.000    -0.6139    0.0823    -2.4215
-8.000    -0.5431    0.0815    -2.1287
-6.000    -0.3531    0.0801    -1.5794
-4.000    -0.1430    0.0792    -1.2202
-3.000    -0.0348    0.0789    -1.1067
-2.000    0.0744    0.0785    -1.1307
-1.000    0.1852    0.0780    -1.2074
0.000    0.2959    0.0780    -1.2891
1.924    0.5255    0.0784    -1.4669
3.835    0.7361    0.0797    -1.6366
5.719    0.9192    0.0813    -1.8499
7.565    1.0274    0.0835    -2.1302
9.358    1.0829    0.0892    -2.4146
11.088    1.1516    0.0962    -2.8856
12.742    1.2142    0.1050    -3.4112
14.310    1.2654    0.1151    -3.9498
15.779    1.3023    0.1270    -4.4828
17.140    1.3301    0.1398    -4.9893
18.385    1.3450    0.1536    -5.4403
19.504    1.3572    0.1668    -5.8798
20.489    1.3699    0.1783    -6.2943
21.335    1.3809    0.1882    -6.6499
22.035    1.3850    0.1970    -6.9290
22.584    1.3864    0.2041    -7.1399
22.980    1.3866    0.2094    -7.2852
23.218    1.3867    0.2126    -7.3729
23.297    1.3867    0.2136    -7.4021
23.371    1.3865    0.2144    -7.4215
23.593    1.3858    0.2168    -7.4795
23.961    1.3846    0.2207    -7.5757
24.473    1.3829    0.2261    -7.7082
25.125    1.3779    0.2334    -7.8530
25.913    1.3707    0.2423    -8.0152
26.831    1.3604    0.2530    -8.1803
27.874    1.3471    0.2653    -8.3349
29.033    1.3196    0.2848    -7.6111
30.301    1.2895    0.3063    -6.8192
31.670    1.2571    0.3294    -5.9646
33.130    1.2224    0.3540    -5.0532
34.671    1.1859    0.3800    -4.0912
36.282    1.1477    0.4072    -3.0851
37.953    1.1080    0.4354    -2.0418
39.672    1.0691    0.4649    -1.2079
41.428    1.0361    0.4967    -1.2079
43.208    1.0026    0.5290    -1.2079
45.000    0.9689    0.5615    -1.2079
50.000    0.8616    0.6650    -1.2079
60.000    0.6510    0.8622    -1.2079
70.000    0.4315    1.0271    -1.2079
80.000    0.2091    1.1415    -1.2079
90.000    0.0000    1.1928    -1.2079
100.000    -0.1464    1.1415    -1.2079
110.000    -0.3021    1.0271    -1.2079
120.000    -0.4556    0.8622    -1.2079
130.000    -0.6031    0.6650    -1.2079
140.000    -0.7534    0.4580    -1.2079
150.000    -0.9431    0.2651    -1.2079
160.000    -0.6288    0.1086    -1.2079
170.000    -0.3143    0.0817    -1.2079
180.000    0.0000    0.0817    -1.2079
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0817    -1.2079
-170.000    0.3311    0.0817    -1.2079
-160.000    0.6621    0.1116    -1.2079
-150.000    0.9361    0.2677    -1.2079
-140.000    0.7492    0.4604    -1.2079
-130.000    0.6006    0.6669    -1.2079
-120.000    0.4543    0.8637    -1.2079
-110.000    0.3015    1.0282    -1.2079
-100.000    0.1462    1.1420    -1.2079
-90.000    0.0000    1.1928    -1.2079
-80.000    -0.1462    1.1420    -1.2079
-70.000    -0.3015    1.0282    -1.2079
-60.000    -0.4543    0.8637    -1.2079
-50.000    -0.6006    0.6669    -1.2079
-40.000    -0.7492    0.4604    -1.2079
-30.000    -0.9361    0.2677    -1.2079
-20.000    -0.7116    0.1716    -1.2079
-10.000    -0.6222    0.0843    -2.6002
-7.000    -0.4526    0.0806    -1.8253
-6.000    -0.3522    0.0801    -1.5693
-5.000    -0.2492    0.0795    -1.3917
-4.000    -0.1429    0.0791    -1.2198
-3.000    -0.0340    0.0789    -1.1092
-2.000    0.0758    0.0785    -1.1314
-1.000    0.1862    0.0780    -1.2081
0.000    0.2966    0.0780    -1.2893
1.850    0.5181    0.0783    -1.4568
3.687    0.7220    0.0795    -1.6257
5.499    0.9046    0.0809    -1.8245
7.274    1.0209    0.0828    -2.0885
8.999    1.0794    0.0873    -2.3503
10.662    1.1530    0.0932    -2.7970
12.252    1.2115    0.1011    -3.2855
13.759    1.2598    0.1105    -3.7924
15.172    1.3001    0.1207    -4.3030
16.481    1.3297    0.1321    -4.7857
17.678    1.3465    0.1445    -5.2215
18.754    1.3657    0.1558    -5.6602
19.701    1.3850    0.1656    -6.0619
20.515    1.3915    0.1756    -6.3952
21.188    1.3956    0.1841    -6.6702
21.716    1.3980    0.1908    -6.8822
22.096    1.3990    0.1958    -7.0306
22.325    1.3996    0.1988    -7.1201
22.401    1.3998    0.1998    -7.1500
22.479    1.3998    0.2006    -7.1723
22.710    1.3996    0.2031    -7.2392
23.093    1.3993    0.2072    -7.3501
23.626    1.3984    0.2129    -7.5008
24.305    1.3944    0.2204    -7.6718
25.125    1.3885    0.2296    -7.8649
26.081    1.3800    0.2405    -8.0708
27.166    1.3641    0.2540    -8.1433
28.374    1.3297    0.2732    -7.6178
29.694    1.2985    0.2958    -6.8466
31.120    1.2648    0.3201    -6.0143
32.640    1.2289    0.3460    -5.1266
34.244    1.1910    0.3733    -4.1896
35.922    1.1513    0.4019    -3.2098
37.662    1.1102    0.4316    -2.1937
39.452    1.0683    0.4623    -1.2079
41.280    1.0340    0.4957    -1.2079
43.134    0.9992    0.5296    -1.2079
45.000    0.9641    0.5637    -1.2079
50.000    0.8580    0.6669    -1.2079
60.000    0.6490    0.8637    -1.2079
70.000    0.4307    1.0282    -1.2079
80.000    0.2090    1.1420    -1.2079
90.000    0.0000    1.1928    -1.2079
100.000    -0.1462    1.1420    -1.2079
110.000    -0.3015    1.0282    -1.2079
120.000    -0.4543    0.8637    -1.2079
130.000    -0.6006    0.6669    -1.2079
140.000    -0.7492    0.4604    -1.2079
150.000    -0.9361    0.2677    -1.2079
160.000    -0.6621    0.1116    -1.2079
170.000    -0.3311    0.0817    -1.2079
180.000    0.0000    0.0817    -1.2079
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0817    -1.2079
-170.000    0.3191    0.0817    -1.2079
-160.000    0.6381    0.1051    -1.2079
-150.000    0.9572    0.2618    -1.2079
-140.000    0.7620    0.4551    -1.2079
-130.000    0.6082    0.6625    -1.2079
-120.000    0.4583    0.8603    -1.2079
-110.000    0.3032    1.0259    -1.2079
-100.000    0.1467    1.1408    -1.2079
-90.000    0.0000    1.1928    -1.2079
-80.000    -0.1467    1.1408    -1.2079
-70.000    -0.3032    1.0259    -1.2079
-60.000    -0.4583    0.8603    -1.2079
-50.000    -0.6082    0.6625    -1.2079
-40.000    -0.7620    0.4551    -1.2079
-30.000    -0.9572    0.2618    -1.2079
-20.000    -0.7005    0.1729    -1.2079
-10.000    -0.6342    0.0839    -2.6254
-9.000    -0.6167    0.0822    -2.4150
-8.000    -0.5490    0.0810    -2.1401
-6.000    -0.3521    0.0800    -1.5671
-5.000    -0.2491    0.0794    -1.3914
-4.000    -0.1428    0.0789    -1.2197
-3.000    -0.0332    0.0788    -1.1096
-2.000    0.0768    0.0784    -1.1320
-1.000    0.1866    0.0780    -1.2083
0.000    0.2975    0.0779    -1.2900
1.850    0.5180    0.0783    -1.4561
3.687    0.7195    0.0796    -1.6262
5.499    0.9079    0.0809    -1.8281
7.274    1.0253    0.0826    -2.0965
8.999    1.0943    0.0873    -2.4191
10.662    1.1634    0.0926    -2.8187
12.252    1.2274    0.0999    -3.3279
13.759    1.2727    0.1095    -3.8328
15.172    1.3093    0.1200    -4.3353
16.481    1.3400    0.1311    -4.8276
17.678    1.3640    0.1427    -5.3049
18.754    1.3855    0.1532    -5.7341
19.701    1.3958    0.1641    -6.1107
20.515    1.4031    0.1740    -6.4537
21.188    1.4067    0.1825    -6.7290
21.716    1.4085    0.1893    -6.9399
22.096    1.4091    0.1944    -7.0874
22.325    1.4095    0.1974    -7.1763
22.401    1.4096    0.1984    -7.2060
22.479    1.4093    0.1992    -7.2273
22.710    1.4085    0.2018    -7.2911
23.093    1.4071    0.2060    -7.3970
23.626    1.4050    0.2118    -7.5422
24.305    1.4012    0.2193    -7.7149
25.125    1.3957    0.2285    -7.9136
26.081    1.3881    0.2392    -8.1288
27.166    1.3776    0.2516    -8.3460
28.374    1.3594    0.2673    -8.2924
29.694    1.3268    0.2899    -7.4400
31.120    1.2916    0.3143    -6.5201
32.640    1.2541    0.3403    -5.5390
34.244    1.2145    0.3678    -4.5034
35.922    1.1731    0.3965    -3.4204
37.662    1.1302    0.4262    -2.2974
39.452    1.0865    0.4570    -1.2079
41.280    1.0510    0.4905    -1.2079
43.134    1.0150    0.5246    -1.2079
45.000    0.9787    0.5588    -1.2079
50.000    0.8688    0.6625    -1.2079
60.000    0.6548    0.8603    -1.2079
70.000    0.4332    1.0259    -1.2079
80.000    0.2096    1.1408    -1.2079
90.000    0.0000    1.1928    -1.2079
100.000    -0.1467    1.1408    -1.2079
110.000    -0.3032    1.0259    -1.2079
120.000    -0.4583    0.8603    -1.2079
130.000    -0.6082    0.6625    -1.2079
140.000    -0.7620    0.4551    -1.2079
150.000    -0.9572    0.2618    -1.2079
160.000    -0.6381    0.1051    -1.2079
170.000    -0.3191    0.0817    -1.2079
180.000    0.0000    0.0817    -1.2079
EOT 7
