150.000    -0.7907    0.2517    -1.3105
160.000    -0.5271    0.1062    -1.3105
170.000    -0.2636    0.0550    -1.3105
180.000    0.0000    0.0550    -1.3105
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.963         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1125    -1.3105
-170.000    0.2762    0.1125    -1.3105
-160.000    0.5525    0.1536    -1.3105
-150.000    0.8288    0.2998    -1.3105
-140.000    0.6736    0.4800    -1.3105
-130.000    0.5469    0.6730    -1.3105
-120.000    0.4180    0.8566    -1.3105
-110.000    0.2798    1.0095    -1.3105
-100.000    0.1368    1.1144    -1.3105
-90.000    0.0000    1.1599    -1.3105
-80.000    -0.1368    1.1144    -1.3105
-70.000    -0.2798    1.0095    -1.3105
-60.000    -0.4180    0.8566    -1.3105
-50.000    -0.5469    0.6730    -1.3105
-40.000    -0.6736    0.4800    -1.3105
-30.000    -0.8288    0.2998    -1.3105
-20.000    -0.6056    0.2085    -1.3105
-10.000    -0.5463    0.1172    -2.5463
-9.000    -0.5065    0.1152    -2.3168
-8.000    -0.4900    0.1134    -2.1397
-7.000    -0.4181    0.1125    -1.8782
-6.000    -0.3303    0.1118    -1.6550
-5.000    -0.2374    0.1112    -1.4862
-4.000    -0.1385    0.1108    -1.3261
-3.000    -0.0384    0.1102    -1.2253
-1.000    0.1674    0.1095    -1.3059
0.000    0.2714    0.1094    -1.3826
1.814    0.4907    0.1097    -1.5506
3.615    0.6907    0.1107    -1.7241
5.392    0.8427    0.1126    -1.8999
7.131    0.9329    0.1155    -2.1432
8.823    0.9867    0.1215    -2.3981
10.453    1.0251    0.1305    -2.7584
12.013    1.0708    0.1405    -3.1947
13.490    1.1157    0.1515    -3.6608
14.875    1.1523    0.1635    -4.1415
16.159    1.1814    0.1760    -4.5953
17.332    1.1991    0.1894    -5.0124
18.387    1.2141    0.2019    -5.4013
19.316    1.2201    0.2140    -5.7242
20.113    1.2300    0.2235    -6.0455
20.773    1.2326    0.2322    -6.2829
21.291    1.2329    0.2392    -6.4591
21.664    1.2332    0.2442    -6.5840
21.888    1.2333    0.2471    -6.6593
21.963    1.2334    0.2481    -6.6844
22.042    1.2332    0.2489    -6.7007
22.277    1.2325    0.2512    -6.7494
22.668    1.2315    0.2550    -6.8302
23.211    1.2299    0.2602    -6.9415
23.903    1.2260    0.2672    -7.0636
24.740    1.2160    0.2763    -7.1656
25.714    1.1966    0.2880    -7.2166
26.821    1.1838    0.3000    -7.3131
28.051    1.1613    0.3182    -6.7035
29.398    1.1367    0.3382    -6.0366
30.850    1.1101    0.3598    -5.3168
32.400    1.0818    0.3829    -4.5492
34.036    1.0519    0.4072    -3.7389
35.746    1.0206    0.4326    -2.8915
37.520    0.9882    0.4590    -2.0129
39.345    0.9562    0.4865    -1.3105
41.208    0.9284    0.5162    -1.3105
43.098    0.9002    0.5462    -1.3105
45.000    0.8718    0.5765    -1.3105
50.000    0.7813    0.6730    -1.3105
60.000    0.5971    0.8566    -1.3105
70.000    0.3996    1.0095    -1.3105
80.000    0.1954    1.1144    -1.3105
90.000    0.0000    1.1599    -1.3105
100.000    -0.1368    1.1144    -1.3105
110.000    -0.2798    1.0095    -1.3105
120.000    -0.4180    0.8566    -1.3105
130.000    -0.5469    0.6730    -1.3105
140.000    -0.6736    0.4800    -1.3105
150.000    -0.8288    0.2998    -1.3105
160.000    -0.5525    0.1536    -1.3105
170.000    -0.2762    0.1125    -1.3105
180.000    0.0000    0.1125    -1.3105
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1171    -1.3105
-170.000    0.2865    0.1171    -1.3105
-160.000    0.5731    0.1506    -1.3105
-150.000    0.8596    0.2975    -1.3105
-140.000    0.6923    0.4784    -1.3105
-130.000    0.5579    0.6725    -1.3105
-120.000    0.4239    0.8572    -1.3105
-110.000    0.2823    1.0114    -1.3105
-100.000    0.1374    1.1177    -1.3105
-90.000    0.0000    1.1646    -1.3105
-80.000    -0.1374    1.1177    -1.3105
-70.000    -0.2823    1.0114    -1.3105
-60.000    -0.4239    0.8572    -1.3105
-50.000    -0.5579    0.6725    -1.3105
-40.000    -0.6923    0.4784    -1.3105
-30.000    -0.8596    0.2975    -1.3105
-20.000    -0.6289    0.2090    -1.3105
-10.000    -0.5688    0.1206    -2.5935
-9.000    -0.5331    0.1187    -2.3658
-8.000    -0.4991    0.1176    -2.1555
-7.000    -0.4196    0.1168    -1.8806
-6.000    -0.3317    0.1161    -1.6572
-5.000    -0.2356    0.1155    -1.4843
-4.000    -0.1361    0.1152    -1.3234
-3.000    -0.0354    0.1148    -1.2235
-2.000    0.0670    0.1141    -1.2359
-1.000    0.1711    0.1138    -1.3081
0.000    0.2749    0.1138    -1.3845
1.744    0.4862    0.1141    -1.5462
3.476    0.6824    0.1150    -1.7132
5.184    0.8354    0.1169    -1.8784
6.857    0.9381    0.1188    -2.1127
8.483    0.9956    0.1236    -2.3655
10.051    1.0377    0.1311    -2.7048
11.551    1.0848    0.1398    -3.1279
12.971    1.1298    0.1493    -3.5758
14.303    1.1674    0.1598    -4.0371
15.537    1.1948    0.1714    -4.4758
16.665    1.2264    0.1816    -4.9247
17.680    1.2436    0.1926    -5.3046
18.573    1.2507    0.2038    -5.6316
19.340    1.2543    0.2139    -5.9065
19.974    1.2582    0.2221    -6.1511
20.472    1.2606    0.2286    -6.3407
20.830    1.2616    0.2333    -6.4721
21.046    1.2622    0.2361    -6.5513
21.118    1.2624    0.2371    -6.5778
21.200    1.2622    0.2379    -6.5968
21.444    1.2618    0.2402    -6.6537
21.849    1.2610    0.2442    -6.7481
22.412    1.2597    0.2497    -6.8765
23.130    1.2561    0.2569    -7.0233
23.997    1.2514    0.2657    -7.1923
25.007    1.2451    0.2759    -7.3751
26.154    1.2365    0.2877    -7.5576
27.430    1.2212    0.3026    -7.5018
28.825    1.1932    0.3238    -6.7568
30.332    1.1631    0.3466    -5.9529
31.938    1.1309    0.3710    -5.0955
33.634    1.0970    0.3967    -4.1905
35.407    1.0615    0.4235    -3.2441
37.246    1.0247    0.4514    -2.2627
39.137    0.9873    0.4802    -1.3105
41.069    0.9562    0.5116    -1.3105
43.028    0.9248    0.5434    -1.3105
45.000    0.8931    0.5754    -1.3105
50.000    0.7971    0.6725    -1.3105
60.000    0.6056    0.8572    -1.3105
70.000    0.4034    1.0114    -1.3105
80.000    0.1963    1.1177    -1.3105
90.000    0.0000    1.1646    -1.3105
100.000    -0.1374    1.1177    -1.3105
110.000    -0.2823    1.0114    -1.3105
120.000    -0.4239    0.8572    -1.3105
130.000    -0.5579    0.6725    -1.3105
140.000    -0.6923    0.4784    -1.3105
150.000    -0.8596    0.2975    -1.3105
160.000    -0.5731    0.1506    -1.3105
170.000    -0.2865    0.1171    -1.3105
180.000    0.0000    0.1171    -1.3105
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1171    -1.3105
-170.000    0.3434    0.1171    -1.3105
-160.000    0.6868    0.1641    -1.3105
-150.000    0.8097    0.3099    -1.3105
-140.000    0.6619    0.4895    -1.3105
-130.000    0.5400    0.6818    -1.3105
-120.000    0.4143    0.8644    -1.3105
-110.000    0.2782    1.0163    -1.3105
-100.000    0.1364    1.1202    -1.3105
-90.000    0.0000    1.1646    -1.3105
-80.000    -0.1364    1.1202    -1.3105
-70.000    -0.2782    1.0163    -1.3105
-60.000    -0.4143    0.8644    -1.3105
-50.000    -0.5400    0.6818    -1.3105
-40.000    -0.6619    0.4895    -1.3105
-30.000    -0.8097    0.3099    -1.3105
-20.000    -0.7096    0.1991    -1.3105
-10.000    -0.5774    0.1202    -2.6183
-9.000    -0.5534    0.1180    -2.4040
-8.000    -0.5060    0.1171    -2.1678
-5.000    -0.2353    0.1154    -1.4838
-4.000    -0.1356    0.1149    -1.3229
-3.000    -0.0335    0.1146    -1.2141
-2.000    0.0688    0.1141    -1.2370
-1.000    0.1728    0.1138    -1.3089
0.000    0.2777    0.1137    -1.3864
1.744    0.4876    0.1139    -1.5473
3.476    0.6815    0.1150    -1.7057
5.184    0.8422    0.1167    -1.8795
6.857    0.9507    0.1184    -2.1275
8.483    1.0009    0.1236    -2.3893
10.051    1.0545    0.1299    -2.7400
11.551    1.1115    0.1378    -3.1995
12.971    1.1598    0.1465    -3.6628
14.303    1.1999    0.1564    -4.1438
15.537    1.2267    0.1675    -4.5876
16.665    1.2482    0.1789    -5.0114
17.680    1.2587    0.1909    -5.3809
18.573    1.2665    0.2017    -5.7047
19.340    1.2696    0.2117    -5.9929
19.974    1.2721    0.2200    -6.2316
20.472    1.2741    0.2265    -6.4189
20.830    1.2755    0.2312    -6.5537
21.046    1.2764    0.2340    -6.6349
21.118    1.2767    0.2350    -6.6620
21.200    1.2766    0.2358    -6.6818
21.444    1.2763    0.2381    -6.7409
21.849    1.2759    0.2420    -6.8390
22.412    1.2729    0.2478    -6.9247
23.130    1.2551    0.2573    -6.7347
23.997    1.2335    0.2688    -6.5050
25.007    1.2084    0.2823    -6.2374
26.154    1.1799    0.2975    -5.9336
27.430    1.1507    0.3150    -5.5611
28.825    1.1260    0.3360    -5.0497
30.332    1.0994    0.3587    -4.4977
31.938    1.0710    0.3828    -3.9091
33.634    1.0410    0.4083    -3.2878
35.407    1.0097    0.4350    -2.6380
37.246    0.9772    0.4627    -1.9642
39.137    0.9441    0.4912    -1.3105
41.069    0.9159    0.5223    -1.3105
43.028    0.8874    0.5539    -1.3105
45.000    0.8586    0.5856    -1.3105
50.000    0.7715    0.6818    -1.3105
60.000    0.5918    0.8644    -1.3105
70.000    0.3974    1.0163    -1.3105
80.000    0.1949    1.1202    -1.3105
90.000    0.0000    1.1646    -1.3105
100.000    -0.1364    1.1202    -1.3105
110.000    -0.2782    1.0163    -1.3105
120.000    -0.4143    0.8644    -1.3105
130.000    -0.5400    0.6818    -1.3105
140.000    -0.6619    0.4895    -1.3105
150.000    -0.8097    0.3099    -1.3105
160.000    -0.6868    0.1641    -1.3105
170.000    -0.3434    0.1171    -1.3105
180.000    0.0000    0.1171    -1.3105
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.963         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1171    -1.3105
-170.000    0.2963    0.1171    -1.3105
-160.000    0.5928    0.1425    -1.3105
-150.000    0.8891    0.2900    -1.3105
-140.000    0.7103    0.4718    -1.3105
-130.000    0.5686    0.6670    -1.3105
-120.000    0.4295    0.8529    -1.3105
-110.000    0.2848    1.0084    -1.3105
-100.000    0.1380    1.1162    -1.3105
-90.000    0.0000    1.1646    -1.3105
-80.000    -0.1380    1.1162    -1.3105
-70.000    -0.2848    1.0084    -1.3105
-60.000    -0.4295    0.8529    -1.3105
-50.000    -0.5686    0.6670    -1.3105
-40.000    -0.7103    0.4718    -1.3105
-30.000    -0.8891    0.2900    -1.3105
-20.000    -0.6459    0.2051    -1.3105
-10.000    -0.5754    0.1201    -2.5982
-9.000    -0.5787    0.1176    -2.4546
-8.000    -0.5120    0.1169    -2.1786
-6.000    -0.3329    0.1156    -1.6608
-4.000    -0.1348    0.1148    -1.3221
-3.000    -0.0328    0.1145    -1.2152
-2.000    0.0701    0.1141    -1.2377
-1.000    0.1746    0.1137    -1.3100
0.000    0.2789    0.1136    -1.3871
1.814    0.4954    0.1140    -1.5547
3.615    0.6940    0.1153    -1.7147
5.392    0.8666    0.1167    -1.9158
7.131    0.9686    0.1188    -2.1801
8.823    1.0209    0.1242    -2.4482
10.453    1.0857    0.1308    -2.8921
12.013    1.1447    0.1390    -3.3877
13.490    1.1929    0.1486    -3.8954
14.875    1.2277    0.1599    -4.3979
16.159    1.2539    0.1719    -4.8753
17.332    1.2680    0.1849    -5.3005
18.387    1.2794    0.1973    -5.7149
19.316    1.2915    0.2082    -6.1056
20.113    1.3018    0.2175    -6.4409
20.773    1.3057    0.2258    -6.7040
21.291    1.3070    0.2325    -6.9028
21.664    1.3072    0.2375    -7.0398
21.888    1.3073    0.2405    -7.1224
21.963    1.3073    0.2415    -7.1500
22.042    1.3071    0.2422    -7.1683
22.277    1.3064    0.2444    -7.2230
22.668    1.3054    0.2481    -7.3137
23.211    1.3037    0.2532    -7.4385
23.903    1.2990    0.2601    -7.5751
24.740    1.2922    0.2685    -7.7280
25.714    1.2825    0.2786    -7.8837
26.821    1.2700    0.2902    -8.0294
28.051    1.2441    0.3086    -7.3470
29.398    1.2157    0.3288    -6.6005
30.850    1.1851    0.3506    -5.7949
32.400    1.1524    0.3738    -4.9356
34.036    1.1180    0.3983    -4.0287
35.746    1.0819    0.4240    -3.0802
37.520    1.0446    0.4506    -2.0967
39.345    1.0079    0.4784    -1.3105
41.208    0.9768    0.5084    -1.3105
43.098    0.9452    0.5388    -1.3105
45.000    0.9135    0.5694    -1.3105
50.000    0.8122    0.6670    -1.3105
60.000    0.6137    0.8529    -1.3105
70.000    0.4068    1.0084    -1.3105
80.000    0.1972    1.1162    -1.3105
90.000    0.0000    1.1646    -1.3105
100.000    -0.1380    1.1162    -1.3105
110.000    -0.2848    1.0084    -1.3105
120.000    -0.4295    0.8529    -1.3105
130.000    -0.5686    0.6670    -1.3105
140.000    -0.7103    0.4718    -1.3105
150.000    -0.8891    0.2900    -1.3105
160.000    -0.5928    0.1425    -1.3105
170.000    -0.2963    0.1171    -1.3105
180.000    0.0000    0.1171    -1.3105
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1171    -1.3105
-170.000    0.3121    0.1171    -1.3105
-160.000    0.6242    0.1453    -1.3105
-150.000    0.8825    0.2925    -1.3105
-140.000    0.7063    0.4741    -1.3105
-130.000    0.5662    0.6688    -1.3105
-120.000    0.4283    0.8543    -1.3105
-110.000    0.2843    1.0094    -1.3105
-100.000    0.1379    1.1167    -1.3105
-90.000    0.0000    1.1646    -1.3105
-80.000    -0.1379    1.1167    -1.3105
-70.000    -0.2843    1.0094    -1.3105
-60.000    -0.4283    0.8543    -1.3105
-50.000    -0.5662    0.6688    -1.3105
-40.000    -0.7063    0.4741    -1.3105
-30.000    -0.8825    0.2925    -1.3105
-20.000    -0.6709    0.2019    -1.3105
-10.000    -0.5866    0.1196    -2.6231
-7.000    -0.4267    0.1161    -1.8926
-6.000    -0.3321    0.1156    -1.6512
-5.000    -0.2349    0.1150    -1.4838
-4.000    -0.1347    0.1147    -1.3218
-3.000    -0.0320    0.1144    -1.2175
-2.000    0.0715    0.1141    -1.2384
-1.000    0.1755    0.1136    -1.3107
0.000    0.2796    0.1136    -1.3872
1.744    0.4885    0.1139    -1.5452
3.476    0.6806    0.1150    -1.7044
5.184    0.8528    0.1164    -1.8919
6.857    0.9625    0.1181    -2.1407
8.483    1.0176    0.1224    -2.3875
10.051    1.0869    0.1280    -2.8086
11.551    1.1421    0.1354    -3.2691
12.971    1.1877    0.1442    -3.7470
14.303    1.2257    0.1539    -4.2284
15.537    1.2535    0.1646    -4.6835
16.665    1.2694    0.1763    -5.0943
17.680    1.2875    0.1870    -5.5079
18.573    1.3057    0.1962    -5.8866
19.340    1.3118    0.2057    -6.2008
19.974    1.3157    0.2136    -6.4600
20.472    1.3179    0.2200    -6.6599
20.830    1.3189    0.2247    -6.7998
21.046    1.3195    0.2275    -6.8841
21.118    1.3196    0.2285    -6.9123
21.200    1.3196    0.2292    -6.9334
21.444    1.3194    0.2316    -6.9964
21.849    1.3191    0.2354    -7.1010
22.412    1.3183    0.2408    -7.2431
23.130    1.3146    0.2478    -7.4042
23.997    1.3090    0.2565    -7.5863
25.007    1.3009    0.2668    -7.7804
26.154    1.2860    0.2795    -7.8487
27.430    1.2536    0.2977    -7.3534
28.825    1.2241    0.3189    -6.6263
30.332    1.1924    0.3418    -5.8417
31.938    1.1585    0.3663    -5.0048
33.634    1.1227    0.3920    -4.1215
35.407    1.0854    0.4190    -3.1978
37.246    1.0466    0.4470    -2.2399
39.137    1.0071    0.4759    -1.3105
41.069    0.9748    0.5074    -1.3105
43.028    0.9419    0.5393    -1.3105
45.000    0.9089    0.5715    -1.3105
50.000    0.8088    0.6688    -1.3105
60.000    0.6118    0.8543    -1.3105
70.000    0.4061    1.0094    -1.3105
80.000    0.1970    1.1167    -1.3105
90.000    0.0000    1.1646    -1.3105
100.000    -0.1379    1.1167    -1.3105
110.000    -0.2843    1.0094    -1.3105
120.000    -0.4283    0.8543    -1.3105
130.000    -0.5662    0.6688    -1.3105
140.000    -0.7063    0.4741    -1.3105
150.000    -0.8825    0.2925    -1.3105
160.000    -0.6242    0.1453    -1.3105
170.000    -0.3121    0.1171    -1.3105
180.000    0.0000    0.1171    -1.3105
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1171    -1.3105
-170.000    0.3008    0.1171    -1.3105
-160.000    0.6015    0.1392    -1.3105
-150.000    0.9023    0.2869    -1.3105
-140.000    0.7184    0.4691    -1.3105
-130.000    0.5733    0.6647    -1.3105
-120.000    0.4321    0.8511    -1.3105
-110.000    0.2859    1.0072    -1.3105
-100.000    0.1383    1.1155    -1.3105
-90.000    0.0000    1.1646    -1.3105
-80.000    -0.1383    1.1155    -1.3105
-70.000    -0.2859    1.0072    -1.3105
-60.000    -0.4321    0.8511    -1.3105
-50.000    -0.5733    0.6647    -1.3105
-40.000    -0.7184    0.4691    -1.3105
-30.000    -0.9023    0.2869    -1.3105
-20.000    -0.6604    0.2030    -1.3105
-10.000    -0.5979    0.1192    -2.6469
-9.000    -0.5813    0.1176    -2.4485
-8.000    -0.5176    0.1165    -2.1893
-6.000    -0.3320    0.1155    -1.6492
-5.000    -0.2348    0.1149    -1.4835
-4.000    -0.1347    0.1145    -1.3217
-3.000    -0.0313    0.1143    -1.2179
-2.000    0.0724    0.1140    -1.2390
-1.000    0.1760    0.1136    -1.3109
0.000    0.2805    0.1135    -1.3879
1.744    0.4883    0.1139    -1.5445
3.476    0.6783    0.1151    -1.7049
5.184    0.8559    0.1163    -1.8952
6.857    0.9666    0.1180    -2.1482
8.483    1.0316    0.1224    -2.4524
10.051    1.0967    0.1274    -2.8291
11.551    1.1571    0.1343    -3.3091
12.971    1.1998    0.1433    -3.7851
14.303    1.2343    0.1532    -4.2588
15.537    1.2633    0.1637    -4.7229
16.665    1.2859    0.1746    -5.1729
17.680    1.3062    0.1845    -5.5775
18.573    1.3158    0.1948    -5.9326
19.340    1.3227    0.2041    -6.2559
19.974    1.3261    0.2122    -6.5154
20.472    1.3278    0.2186    -6.7143
20.830    1.3284    0.2233    -6.8533
21.046    1.3287    0.2262    -6.9371
21.118    1.3289    0.2271    -6.9651
21.200    1.3286    0.2279    -6.9852
21.444    1.3278    0.2303    -7.0454
21.849    1.3265    0.2343    -7.1452
22.412    1.3246    0.2398    -7.2821
23.130    1.3209    0.2469    -7.4449
23.997    1.3158    0.2555    -7.6322
25.007    1.3086    0.2656    -7.8351
26.154    1.2987    0.2773    -8.0398
27.430    1.2816    0.2921    -7.9893
28.825    1.2508    0.3134    -7.1857
30.332    1.2177    0.3364    -6.3185
31.938    1.1823    0.3609    -5.3936
33.634    1.1450    0.3868    -4.4173
35.407    1.1059    0.4139    -3.3964
37.246    1.0655    0.4419    -2.3377
39.137    1.0243    0.4709    -1.3105
41.069    0.9908    0.5025    -1.3105
43.028    0.9568    0.5346    -1.3105
45.000    0.9226    0.5669    -1.3105
50.000    0.8191    0.6647    -1.3105
60.000    0.6173    0.8511    -1.3105
70.000    0.4084    1.0072    -1.3105
80.000    0.1976    1.1155    -1.3105
90.000    0.0000    1.1646    -1.3105
100.000    -0.1383    1.1155    -1.3105
110.000    -0.2859    1.0072    -1.3105
120.000    -0.4321    0.8511    -1.3105
130.000    -0.5733    0.6647    -1.3105
140.000    -0.7184    0.4691    -1.3105
150.000    -0.9023    0.2869    -1.3105
160.000    -0.6015    0.1392    -1.3105
170.000    -0.3008    0.1171    -1.3105
180.000    0.0000    0.1171    -1.3105
EOT 7
