140.000    -0.0750    0.3151    -2.8053
150.000    -0.0911    0.2944    -2.8053
160.000    -0.0608    0.2777    -2.8053
170.000    -0.0304    0.2718    -2.8053
180.000    0.0000    0.2718    -2.8053
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.532         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6057    -2.8053
-170.000    0.0318    0.6057    -2.8053
-160.000    0.0637    0.6105    -2.8053
-150.000    0.0955    0.6273    -2.8053
-140.000    0.0776    0.6481    -2.8053
-130.000    0.0630    0.6704    -2.8053
-120.000    0.0482    0.6915    -2.8053
-110.000    0.0322    0.7091    -2.8053
-100.000    0.0158    0.7212    -2.8053
-90.000    0.0000    0.7265    -2.8053
-80.000    -0.0158    0.7212    -2.8053
-70.000    -0.0322    0.7091    -2.8053
-60.000    -0.0482    0.6915    -2.8053
-50.000    -0.0630    0.6704    -2.8053
-40.000    -0.0776    0.6481    -2.8053
-30.000    -0.0955    0.6273    -2.8053
-20.000    -0.0698    0.6168    -2.8053
-10.000    -0.0630    0.6063    -2.9477
-9.000    -0.0584    0.6060    -2.9212
-8.000    -0.0565    0.6058    -2.9008
-7.000    -0.0482    0.6057    -2.8707
-6.000    -0.0381    0.6057    -2.8450
-5.000    -0.0274    0.6056    -2.8255
-4.000    -0.0160    0.6055    -2.8071
-3.000    -0.0044    0.6055    -2.7954
-1.000    0.0193    0.6054    -2.8047
0.000    0.0313    0.6054    -2.8136
0.209    0.0566    0.6054    -2.8329
0.417    0.0796    0.6055    -2.8529
0.621    0.0971    0.6058    -2.8732
0.822    0.1075    0.6061    -2.9012
1.017    0.1137    0.6068    -2.9306
1.205    0.1182    0.6078    -2.9721
1.385    0.1234    0.6090    -3.0224
1.555    0.1286    0.6102    -3.0762
1.715    0.1328    0.6116    -3.1316
1.863    0.1362    0.6131    -3.1839
1.998    0.1382    0.6146    -3.2320
2.119    0.1399    0.6160    -3.2768
2.226    0.1406    0.6174    -3.3140
2.318    0.1418    0.6185    -3.3510
2.394    0.1421    0.6195    -3.3784
2.454    0.1421    0.6203    -3.3987
2.497    0.1421    0.6209    -3.4131
2.523    0.1422    0.6213    -3.4218
2.532    0.1422    0.6214    -3.4247
2.677    0.1421    0.6215    -3.4266
3.111    0.1421    0.6217    -3.4322
3.831    0.1419    0.6222    -3.4415
4.833    0.1418    0.6228    -3.4543
6.109    0.1413    0.6236    -3.4684
7.650    0.1402    0.6246    -3.4801
9.447    0.1379    0.6260    -3.4860
11.486    0.1365    0.6273    -3.4972
13.755    0.1339    0.6295    -3.4269
16.237    0.1310    0.6318    -3.3500
18.915    0.1280    0.6342    -3.2670
21.772    0.1247    0.6369    -3.1786
24.787    0.1212    0.6397    -3.0852
27.941    0.1176    0.6426    -2.9875
31.211    0.1139    0.6457    -2.8862
34.575    0.1102    0.6488    -2.8053
38.010    0.1070    0.6523    -2.8053
41.493    0.1038    0.6557    -2.8053
45.000    0.1005    0.6592    -2.8053
50.000    0.0901    0.6704    -2.8053
60.000    0.0688    0.6915    -2.8053
70.000    0.0461    0.7091    -2.8053
80.000    0.0225    0.7212    -2.8053
90.000    0.0000    0.7265    -2.8053
100.000    -0.0158    0.7212    -2.8053
110.000    -0.0322    0.7091    -2.8053
120.000    -0.0482    0.6915    -2.8053
130.000    -0.0630    0.6704    -2.8053
140.000    -0.0776    0.6481    -2.8053
150.000    -0.0955    0.6273    -2.8053
160.000    -0.0637    0.6105    -2.8053
170.000    -0.0318    0.6057    -2.8053
180.000    0.0000    0.6057    -2.8053
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.434         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6328    -2.8053
-170.000    0.0330    0.6328    -2.8053
-160.000    0.0661    0.6367    -2.8053
-150.000    0.0991    0.6536    -2.8053
-140.000    0.0798    0.6745    -2.8053
-130.000    0.0643    0.6968    -2.8053
-120.000    0.0489    0.7181    -2.8053
-110.000    0.0325    0.7359    -2.8053
-100.000    0.0158    0.7481    -2.8053
-90.000    0.0000    0.7536    -2.8053
-80.000    -0.0158    0.7481    -2.8053
-70.000    -0.0325    0.7359    -2.8053
-60.000    -0.0489    0.7181    -2.8053
-50.000    -0.0643    0.6968    -2.8053
-40.000    -0.0798    0.6745    -2.8053
-30.000    -0.0991    0.6536    -2.8053
-20.000    -0.0725    0.6434    -2.8053
-10.000    -0.0656    0.6332    -2.9531
-9.000    -0.0614    0.6330    -2.9269
-8.000    -0.0575    0.6329    -2.9027
-7.000    -0.0484    0.6328    -2.8710
-6.000    -0.0382    0.6327    -2.8452
-5.000    -0.0272    0.6326    -2.8253
-4.000    -0.0157    0.6326    -2.8067
-3.000    -0.0041    0.6325    -2.7952
-2.000    0.0077    0.6325    -2.7967
-1.000    0.0197    0.6324    -2.8050
0.000    0.0317    0.6324    -2.8138
0.201    0.0560    0.6325    -2.8324
0.401    0.0787    0.6326    -2.8517
0.598    0.0963    0.6328    -2.8707
0.790    0.1081    0.6330    -2.8977
0.978    0.1148    0.6336    -2.9269
1.159    0.1196    0.6344    -2.9660
1.331    0.1250    0.6354    -3.0147
1.495    0.1302    0.6365    -3.0664
1.649    0.1346    0.6377    -3.1195
1.791    0.1377    0.6391    -3.1701
1.921    0.1414    0.6402    -3.2219
2.038    0.1433    0.6415    -3.2656
2.141    0.1442    0.6428    -3.3033
2.229    0.1446    0.6440    -3.3350
2.302    0.1450    0.6449    -3.3632
2.360    0.1453    0.6457    -3.3851
2.401    0.1454    0.6462    -3.4002
2.426    0.1455    0.6465    -3.4093
2.434    0.1455    0.6466    -3.4124
2.580    0.1455    0.6467    -3.4146
3.015    0.1454    0.6470    -3.4211
3.737    0.1454    0.6475    -3.4320
4.741    0.1452    0.6481    -3.4468
6.019    0.1448    0.6489    -3.4637
7.565    0.1442    0.6499    -3.4832
9.365    0.1435    0.6511    -3.5043
11.410    0.1425    0.6525    -3.5253
13.683    0.1408    0.6542    -3.5189
16.171    0.1375    0.6566    -3.4330
18.856    0.1341    0.6593    -3.3404
21.719    0.1304    0.6621    -3.2415
24.741    0.1264    0.6650    -3.1372
27.902    0.1224    0.6681    -3.0281
31.179    0.1181    0.6713    -2.9150
34.551    0.1138    0.6747    -2.8053
37.994    0.1102    0.6783    -2.8053
41.485    0.1066    0.6819    -2.8053
45.000    0.1029    0.6856    -2.8053
50.000    0.0919    0.6968    -2.8053
60.000    0.0698    0.7181    -2.8053
70.000    0.0465    0.7359    -2.8053
80.000    0.0226    0.7481    -2.8053
90.000    0.0000    0.7536    -2.8053
100.000    -0.0158    0.7481    -2.8053
110.000    -0.0325    0.7359    -2.8053
120.000    -0.0489    0.7181    -2.8053
130.000    -0.0643    0.6968    -2.8053
140.000    -0.0798    0.6745    -2.8053
150.000    -0.0991    0.6536    -2.8053
160.000    -0.0661    0.6367    -2.8053
170.000    -0.0330    0.6328    -2.8053
180.000    0.0000    0.6328    -2.8053
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.434         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6328    -2.8053
-170.000    0.0396    0.6328    -2.8053
-160.000    0.0792    0.6382    -2.8053
-150.000    0.0933    0.6550    -2.8053
-140.000    0.0763    0.6757    -2.8053
-130.000    0.0622    0.6979    -2.8053
-120.000    0.0477    0.7189    -2.8053
-110.000    0.0321    0.7365    -2.8053
-100.000    0.0157    0.7484    -2.8053
-90.000    0.0000    0.7536    -2.8053
-80.000    -0.0157    0.7484    -2.8053
-70.000    -0.0321    0.7365    -2.8053
-60.000    -0.0477    0.7189    -2.8053
-50.000    -0.0622    0.6979    -2.8053
-40.000    -0.0763    0.6757    -2.8053
-30.000    -0.0933    0.6550    -2.8053
-20.000    -0.0818    0.6423    -2.8053
-10.000    -0.0666    0.6332    -2.9560
-9.000    -0.0638    0.6329    -2.9313
-8.000    -0.0583    0.6328    -2.9041
-5.000    -0.0271    0.6326    -2.8252
-4.000    -0.0156    0.6326    -2.8067
-3.000    -0.0039    0.6325    -2.7941
-2.000    0.0079    0.6325    -2.7968
-1.000    0.0199    0.6324    -2.8051
0.000    0.0320    0.6324    -2.8140
0.201    0.0562    0.6324    -2.8326
0.401    0.0786    0.6326    -2.8508
0.598    0.0971    0.6328    -2.8709
0.790    0.1096    0.6330    -2.8994
0.978    0.1154    0.6336    -2.9296
1.159    0.1215    0.6343    -2.9700
1.331    0.1281    0.6352    -3.0230
1.495    0.1337    0.6362    -3.0764
1.649    0.1383    0.6373    -3.1318
1.791    0.1414    0.6386    -3.1830
1.921    0.1439    0.6399    -3.2318
2.038    0.1451    0.6413    -3.2744
2.141    0.1460    0.6426    -3.3118
2.229    0.1463    0.6437    -3.3450
2.302    0.1466    0.6447    -3.3725
2.360    0.1469    0.6454    -3.3941
2.401    0.1470    0.6460    -3.4096
2.426    0.1471    0.6463    -3.4190
2.434    0.1472    0.6464    -3.4221
2.580    0.1471    0.6465    -3.4244
3.015    0.1471    0.6468    -3.4312
3.737    0.1471    0.6472    -3.4425
4.741    0.1467    0.6479    -3.4524
6.019    0.1447    0.6490    -3.4305
7.565    0.1422    0.6503    -3.4040
9.365    0.1393    0.6518    -3.3732
11.410    0.1360    0.6536    -3.3381
13.683    0.1326    0.6556    -3.2952
16.171    0.1298    0.6580    -3.2363
18.856    0.1267    0.6607    -3.1726
21.719    0.1234    0.6634    -3.1048
24.741    0.1200    0.6664    -3.0332
27.902    0.1164    0.6695    -2.9583
31.179    0.1126    0.6726    -2.8806
34.551    0.1088    0.6759    -2.8053
37.994    0.1056    0.6795    -2.8053
41.485    0.1023    0.6832    -2.8053
45.000    0.0990    0.6868    -2.8053
50.000    0.0889    0.6979    -2.8053
60.000    0.0682    0.7189    -2.8053
70.000    0.0458    0.7365    -2.8053
80.000    0.0225    0.7484    -2.8053
90.000    0.0000    0.7536    -2.8053
100.000    -0.0157    0.7484    -2.8053
110.000    -0.0321    0.7365    -2.8053
120.000    -0.0477    0.7189    -2.8053
130.000    -0.0622    0.6979    -2.8053
140.000    -0.0763    0.6757    -2.8053
150.000    -0.0933    0.6550    -2.8053
160.000    -0.0792    0.6382    -2.8053
170.000    -0.0396    0.6328    -2.8053
180.000    0.0000    0.6328    -2.8053
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.532         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6328    -2.8053
-170.000    0.0342    0.6328    -2.8053
-160.000    0.0683    0.6357    -2.8053
-150.000    0.1025    0.6527    -2.8053
-140.000    0.0819    0.6737    -2.8053
-130.000    0.0655    0.6962    -2.8053
-120.000    0.0495    0.7176    -2.8053
-110.000    0.0328    0.7355    -2.8053
-100.000    0.0159    0.7480    -2.8053
-90.000    0.0000    0.7536    -2.8053
-80.000    -0.0159    0.7480    -2.8053
-70.000    -0.0328    0.7355    -2.8053
-60.000    -0.0495    0.7176    -2.8053
-50.000    -0.0655    0.6962    -2.8053
-40.000    -0.0819    0.6737    -2.8053
-30.000    -0.1025    0.6527    -2.8053
-20.000    -0.0744    0.6430    -2.8053
-10.000    -0.0663    0.6332    -2.9537
-9.000    -0.0667    0.6329    -2.9371
-8.000    -0.0590    0.6328    -2.9053
-6.000    -0.0384    0.6326    -2.8456
-4.000    -0.0155    0.6325    -2.8066
-3.000    -0.0038    0.6325    -2.7943
-2.000    0.0081    0.6325    -2.7969
-1.000    0.0201    0.6324    -2.8052
0.000    0.0322    0.6324    -2.8141
0.209    0.0571    0.6325    -2.8334
0.417    0.0800    0.6326    -2.8519
0.621    0.0999    0.6328    -2.8750
0.822    0.1116    0.6330    -2.9055
1.017    0.1177    0.6336    -2.9364
1.205    0.1251    0.6344    -2.9876
1.385    0.1319    0.6353    -3.0447
1.555    0.1375    0.6364    -3.1032
1.715    0.1415    0.6377    -3.1611
1.863    0.1445    0.6391    -3.2162
1.998    0.1462    0.6406    -3.2652
2.119    0.1475    0.6421    -3.3129
2.226    0.1489    0.6433    -3.3580
2.318    0.1500    0.6444    -3.3966
2.394    0.1505    0.6453    -3.4269
2.454    0.1507    0.6461    -3.4499
2.497    0.1507    0.6467    -3.4656
2.523    0.1507    0.6470    -3.4752
2.532    0.1507    0.6471    -3.4784
2.677    0.1507    0.6472    -3.4805
3.111    0.1506    0.6475    -3.4868
3.831    0.1505    0.6479    -3.4972
4.833    0.1503    0.6485    -3.5116
6.109    0.1497    0.6493    -3.5273
7.650    0.1489    0.6503    -3.5450
9.447    0.1478    0.6514    -3.5629
11.486    0.1464    0.6528    -3.5797
13.755    0.1434    0.6549    -3.5011
16.237    0.1401    0.6572    -3.4150
18.915    0.1366    0.6597    -3.3221
21.772    0.1328    0.6624    -3.2231
24.787    0.1289    0.6652    -3.1186
27.941    0.1247    0.6682    -3.0092
31.211    0.1204    0.6713    -2.8959
34.575    0.1162    0.6745    -2.8053
38.010    0.1126    0.6779    -2.8053
41.493    0.1090    0.6814    -2.8053
45.000    0.1053    0.6849    -2.8053
50.000    0.0936    0.6962    -2.8053
60.000    0.0707    0.7176    -2.8053
70.000    0.0469    0.7355    -2.8053
80.000    0.0227    0.7480    -2.8053
90.000    0.0000    0.7536    -2.8053
100.000    -0.0159    0.7480    -2.8053
110.000    -0.0328    0.7355    -2.8053
120.000    -0.0495    0.7176    -2.8053
130.000    -0.0655    0.6962    -2.8053
140.000    -0.0819    0.6737    -2.8053
150.000    -0.1025    0.6527    -2.8053
160.000    -0.0683    0.6357    -2.8053
170.000    -0.0342    0.6328    -2.8053
180.000    0.0000    0.6328    -2.8053
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.434         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6328    -2.8053
-170.000    0.0360    0.6328    -2.8053
-160.000    0.0719    0.6361    -2.8053
-150.000    0.1017    0.6530    -2.8053
-140.000    0.0814    0.6740    -2.8053
-130.000    0.0653    0.6964    -2.8053
-120.000    0.0494    0.7178    -2.8053
-110.000    0.0328    0.7357    -2.8053
-100.000    0.0159    0.7480    -2.8053
-90.000    0.0000    0.7536    -2.8053
-80.000    -0.0159    0.7480    -2.8053
-70.000    -0.0328    0.7357    -2.8053
-60.000    -0.0494    0.7178    -2.8053
-50.000    -0.0653    0.6964    -2.8053
-40.000    -0.0814    0.6740    -2.8053
-30.000    -0.1017    0.6530    -2.8053
-20.000    -0.0773    0.6426    -2.8053
-10.000    -0.0676    0.6331    -2.9566
-7.000    -0.0492    0.6327    -2.8724
-6.000    -0.0383    0.6326    -2.8445
-5.000    -0.0271    0.6326    -2.8252
-4.000    -0.0155    0.6325    -2.8066
-3.000    -0.0037    0.6325    -2.7945
-2.000    0.0082    0.6325    -2.7969
-1.000    0.0202    0.6324    -2.8053
0.000    0.0322    0.6324    -2.8141
0.201    0.0563    0.6324    -2.8323
0.401    0.0785    0.6326    -2.8507
0.598    0.0983    0.6327    -2.8723
0.790    0.1109    0.6329    -2.9010
0.978    0.1173    0.6334    -2.9294
1.159    0.1253    0.6341    -2.9779
1.331    0.1316    0.6349    -3.0310
1.495    0.1369    0.6359    -3.0861
1.649    0.1413    0.6371    -3.1416
1.791    0.1445    0.6383    -3.1940
1.921    0.1463    0.6396    -3.2414
2.038    0.1484    0.6409    -3.2891
2.141    0.1505    0.6419    -3.3327
2.229    0.1512    0.6430    -3.3689
2.302    0.1516    0.6439    -3.3988
2.360    0.1519    0.6447    -3.4219
2.401    0.1520    0.6452    -3.4380
2.426    0.1521    0.6455    -3.4477
2.434    0.1521    0.6456    -3.4510
2.580    0.1521    0.6457    -3.4534
3.015    0.1521    0.6460    -3.4606
3.737    0.1520    0.6464    -3.4727
4.741    0.1520    0.6471    -3.4891
6.019    0.1515    0.6479    -3.5077
7.565    0.1509    0.6489    -3.5286
9.365    0.1500    0.6501    -3.5510
11.410    0.1482    0.6515    -3.5589
13.683    0.1445    0.6536    -3.5018
16.171    0.1411    0.6561    -3.4180
18.856    0.1374    0.6587    -3.3275
21.719    0.1335    0.6615    -3.2311
24.741    0.1294    0.6645    -3.1293
27.902    0.1251    0.6676    -3.0228
31.179    0.1206    0.6708    -2.9124
34.551    0.1161    0.6742    -2.8053
37.994    0.1124    0.6778    -2.8053
41.485    0.1086    0.6815    -2.8053
45.000    0.1048    0.6852    -2.8053
50.000    0.0932    0.6964    -2.8053
60.000    0.0705    0.7178    -2.8053
70.000    0.0468    0.7357    -2.8053
80.000    0.0227    0.7480    -2.8053
90.000    0.0000    0.7536    -2.8053
100.000    -0.0159    0.7480    -2.8053
110.000    -0.0328    0.7357    -2.8053
120.000    -0.0494    0.7178    -2.8053
130.000    -0.0653    0.6964    -2.8053
140.000    -0.0814    0.6740    -2.8053
150.000    -0.1017    0.6530    -2.8053
160.000    -0.0719    0.6361    -2.8053
170.000    -0.0360    0.6328    -2.8053
180.000    0.0000    0.6328    -2.8053
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.434         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6328    -2.8053
-170.000    0.0347    0.6328    -2.8053
-160.000    0.0693    0.6354    -2.8053
-150.000    0.1040    0.6524    -2.8053
-140.000    0.0828    0.6734    -2.8053
-130.000    0.0661    0.6959    -2.8053
-120.000    0.0498    0.7174    -2.8053
-110.000    0.0329    0.7354    -2.8053
-100.000    0.0159    0.7479    -2.8053
-90.000    0.0000    0.7536    -2.8053
-80.000    -0.0159    0.7479    -2.8053
-70.000    -0.0329    0.7354    -2.8053
-60.000    -0.0498    0.7174    -2.8053
-50.000    -0.0661    0.6959    -2.8053
-40.000    -0.0828    0.6734    -2.8053
-30.000    -0.1040    0.6524    -2.8053
-20.000    -0.0761    0.6427    -2.8053
-10.000    -0.0689    0.6330    -2.9593
-9.000    -0.0670    0.6329    -2.9364
-8.000    -0.0597    0.6327    -2.9066
-6.000    -0.0383    0.6326    -2.8443
-5.000    -0.0271    0.6326    -2.8252
-4.000    -0.0155    0.6325    -2.8065
-3.000    -0.0036    0.6325    -2.7946
-2.000    0.0083    0.6325    -2.7970
-1.000    0.0203    0.6324    -2.8053
0.000    0.0323    0.6324    -2.8142
0.201    0.0563    0.6324    -2.8322
0.401    0.0782    0.6326    -2.8507
0.598    0.0987    0.6327    -2.8727
0.790    0.1114    0.6329    -2.9018
0.978    0.1189    0.6334    -2.9369
1.159    0.1264    0.6340    -2.9803
1.331    0.1334    0.6348    -3.0356
1.495    0.1383    0.6358    -3.0905
1.649    0.1423    0.6370    -3.1451
1.791    0.1456    0.6382    -3.1986
1.921    0.1482    0.6394    -3.2505
2.038    0.1506    0.6406    -3.2971
2.141    0.1517    0.6418    -3.3380
2.229    0.1525    0.6428    -3.3753
2.302    0.1529    0.6438    -3.4052
2.360    0.1531    0.6445    -3.4281
2.401    0.1531    0.6451    -3.4442
2.426    0.1532    0.6454    -3.4538
2.434    0.1532    0.6455    -3.4570
2.580    0.1531    0.6456    -3.4594
3.015    0.1531    0.6459    -3.4663
3.737    0.1529    0.6463    -3.4778
4.741    0.1527    0.6470    -3.4936
6.019    0.1523    0.6478    -3.5123
7.565    0.1517    0.6488    -3.5339
9.365    0.1508    0.6499    -3.5573
11.410    0.1497    0.6513    -3.5809
13.683    0.1477    0.6530    -3.5751
16.171    0.1442    0.6554    -3.4825
18.856    0.1404    0.6581    -3.3825
21.719    0.1363    0.6609    -3.2759
24.741    0.1320    0.6639    -3.1634
27.902    0.1275    0.6670    -3.0457
31.179    0.1228    0.6703    -2.9237
34.551    0.1181    0.6736    -2.8053
37.994    0.1142    0.6772    -2.8053
41.485    0.1103    0.6809    -2.8053
45.000    0.1063    0.6847    -2.8053
50.000    0.0944    0.6959    -2.8053
60.000    0.0712    0.7174    -2.8053
70.000    0.0471    0.7354    -2.8053
80.000    0.0228    0.7479    -2.8053
90.000    0.0000    0.7536    -2.8053
100.000    -0.0159    0.7479    -2.8053
110.000    -0.0329    0.7354    -2.8053
120.000    -0.0498    0.7174    -2.8053
130.000    -0.0661    0.6959    -2.8053
140.000    -0.0828    0.6734    -2.8053
150.000    -0.1040    0.6524    -2.8053
160.000    -0.0693    0.6354    -2.8053
170.000    -0.0347    0.6328    -2.8053
180.000    0.0000    0.6328    -2.8053
EOT 7
