-8.000    -0.3145    0.3377    -2.4828
-5.000    -0.1462    0.3366    -2.0577
-4.000    -0.0843    0.3364    -1.9577
-3.000    -0.0208    0.3362    -1.8900
-2.000    0.0428    0.3359    -1.9043
-1.000    0.1074    0.3356    -1.9490
0.000    0.1726    0.3356    -1.9971
1.084    0.3030    0.3358    -2.0972
2.160    0.4235    0.3364    -2.1956
3.222    0.5234    0.3375    -2.3036
4.262    0.5908    0.3385    -2.4578
5.272    0.6221    0.3418    -2.6205
6.247    0.6554    0.3457    -2.8384
7.179    0.6908    0.3506    -3.1240
8.062    0.7208    0.3560    -3.4119
8.889    0.7457    0.3622    -3.7109
9.656    0.7624    0.3691    -3.9867
10.357    0.7758    0.3761    -4.2501
10.988    0.7823    0.3836    -4.4797
11.543    0.7871    0.3903    -4.6810
12.020    0.7890    0.3965    -4.8601
12.414    0.7906    0.4017    -5.0084
12.723    0.7918    0.4057    -5.1249
12.946    0.7927    0.4086    -5.2086
13.080    0.7933    0.4104    -5.2591
13.125    0.7934    0.4110    -5.2759
13.234    0.7934    0.4115    -5.2882
13.560    0.7932    0.4129    -5.3249
14.100    0.7930    0.4154    -5.3859
14.852    0.7911    0.4190    -5.4392
15.810    0.7800    0.4249    -5.3211
16.967    0.7666    0.4320    -5.1784
18.315    0.7510    0.4404    -5.0120
19.846    0.7333    0.4498    -4.8232
21.549    0.7151    0.4607    -4.5917
23.412    0.6998    0.4738    -4.2738
25.422    0.6833    0.4879    -3.9308
27.566    0.6656    0.5029    -3.5650
29.829    0.6470    0.5187    -3.1789
32.196    0.6275    0.5353    -2.7750
34.650    0.6073    0.5525    -2.3563
37.175    0.5868    0.5702    -1.9500
39.754    0.5692    0.5896    -1.9500
42.368    0.5515    0.6092    -1.9500
45.000    0.5336    0.6289    -1.9500
50.000    0.4795    0.6887    -1.9500
60.000    0.3678    0.8022    -1.9500
70.000    0.2470    0.8966    -1.9500
80.000    0.1211    0.9611    -1.9500
90.000    0.0000    0.9888    -1.9500
100.000    -0.0848    0.9611    -1.9500
110.000    -0.1729    0.8966    -1.9500
120.000    -0.2575    0.8022    -1.9500
130.000    -0.3356    0.6887    -1.9500
140.000    -0.4114    0.5692    -1.9500
150.000    -0.5032    0.4576    -1.9500
160.000    -0.4268    0.3669    -1.9500
170.000    -0.2134    0.3377    -1.9500
180.000    0.0000    0.3377    -1.9500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.650         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3377    -1.9500
-170.000    0.1842    0.3377    -1.9500
-160.000    0.3684    0.3535    -1.9500
-150.000    0.5526    0.4452    -1.9500
-140.000    0.4414    0.5582    -1.9500
-130.000    0.3534    0.6795    -1.9500
-120.000    0.2670    0.7950    -1.9500
-110.000    0.1770    0.8917    -1.9500
-100.000    0.0858    0.9587    -1.9500
-90.000    0.0000    0.9888    -1.9500
-80.000    -0.0858    0.9587    -1.9500
-70.000    -0.1770    0.8917    -1.9500
-60.000    -0.2670    0.7950    -1.9500
-50.000    -0.3534    0.6795    -1.9500
-40.000    -0.4414    0.5582    -1.9500
-30.000    -0.5526    0.4452    -1.9500
-20.000    -0.4014    0.3924    -1.9500
-10.000    -0.3576    0.3396    -2.7503
-9.000    -0.3597    0.3381    -2.6611
-8.000    -0.3182    0.3376    -2.4895
-6.000    -0.2069    0.3368    -2.1677
-4.000    -0.0838    0.3363    -1.9572
-3.000    -0.0204    0.3361    -1.8907
-2.000    0.0436    0.3359    -1.9047
-1.000    0.1085    0.3356    -1.9497
0.000    0.1734    0.3355    -1.9976
1.127    0.3079    0.3358    -2.1018
2.247    0.4313    0.3366    -2.2012
3.351    0.5386    0.3375    -2.3262
4.432    0.6020    0.3388    -2.4904
5.483    0.6345    0.3421    -2.6570
6.497    0.6747    0.3463    -2.9330
7.466    0.7114    0.3514    -3.2409
8.384    0.7414    0.3573    -3.5565
9.245    0.7630    0.3643    -3.8688
10.043    0.7793    0.3718    -4.1655
10.772    0.7880    0.3799    -4.4298
11.427    0.7952    0.3876    -4.6873
12.005    0.8026    0.3943    -4.9301
12.500    0.8090    0.4001    -5.1385
12.910    0.8115    0.4053    -5.3020
13.232    0.8123    0.4095    -5.4256
13.464    0.8124    0.4126    -5.5107
13.603    0.8125    0.4144    -5.5621
13.650    0.8125    0.4150    -5.5792
13.757    0.8124    0.4155    -5.5906
14.078    0.8119    0.4169    -5.6246
14.609    0.8113    0.4192    -5.6809
15.349    0.8102    0.4223    -5.7585
16.291    0.8073    0.4266    -5.8434
17.428    0.8031    0.4318    -5.9384
18.755    0.7970    0.4381    -6.0352
20.260    0.7893    0.4453    -6.1257
21.935    0.7732    0.4568    -5.7017
23.767    0.7555    0.4693    -5.2377
25.744    0.7365    0.4828    -4.7370
27.853    0.7162    0.4973    -4.2030
30.079    0.6948    0.5125    -3.6393
32.407    0.6724    0.5285    -3.0498
34.821    0.6492    0.5450    -2.4386
37.304    0.6264    0.5623    -1.9500
39.840    0.6071    0.5809    -1.9500
42.411    0.5875    0.5998    -1.9500
45.000    0.5677    0.6188    -1.9500
50.000    0.5048    0.6795    -1.9500
60.000    0.3814    0.7950    -1.9500
70.000    0.2528    0.8917    -1.9500
80.000    0.1225    0.9587    -1.9500
90.000    0.0000    0.9888    -1.9500
100.000    -0.0858    0.9587    -1.9500
110.000    -0.1770    0.8917    -1.9500
120.000    -0.2670    0.7950    -1.9500
130.000    -0.3534    0.6795    -1.9500
140.000    -0.4414    0.5582    -1.9500
150.000    -0.5526    0.4452    -1.9500
160.000    -0.3684    0.3535    -1.9500
170.000    -0.1842    0.3377    -1.9500
180.000    0.0000    0.3377    -1.9500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3377    -1.9500
-170.000    0.1940    0.3377    -1.9500
-160.000    0.3879    0.3552    -1.9500
-150.000    0.5485    0.4467    -1.9500
-140.000    0.4390    0.5596    -1.9500
-130.000    0.3519    0.6806    -1.9500
-120.000    0.2662    0.7959    -1.9500
-110.000    0.1767    0.8923    -1.9500
-100.000    0.0857    0.9590    -1.9500
-90.000    0.0000    0.9888    -1.9500
-80.000    -0.0857    0.9590    -1.9500
-70.000    -0.1767    0.8923    -1.9500
-60.000    -0.2662    0.7959    -1.9500
-50.000    -0.3519    0.6806    -1.9500
-40.000    -0.4390    0.5596    -1.9500
-30.000    -0.5485    0.4467    -1.9500
-20.000    -0.4170    0.3904    -1.9500
-10.000    -0.3646    0.3393    -2.7657
-7.000    -0.2652    0.3371    -2.3117
-6.000    -0.2064    0.3368    -2.1617
-5.000    -0.1460    0.3364    -2.0577
-4.000    -0.0837    0.3362    -1.9570
-3.000    -0.0199    0.3361    -1.8922
-2.000    0.0444    0.3359    -1.9052
-1.000    0.1091    0.3355    -1.9501
0.000    0.1738    0.3355    -1.9977
1.084    0.3036    0.3357    -2.0959
2.160    0.4230    0.3364    -2.1948
3.222    0.5300    0.3373    -2.3113
4.262    0.5982    0.3384    -2.4660
5.272    0.6324    0.3410    -2.6193
6.247    0.6755    0.3445    -2.8811
7.179    0.7098    0.3491    -3.1673
8.062    0.7381    0.3546    -3.4643
8.889    0.7618    0.3606    -3.7634
9.656    0.7791    0.3673    -4.0463
10.357    0.7889    0.3745    -4.3016
10.988    0.8002    0.3812    -4.5586
11.543    0.8115    0.3869    -4.7940
12.020    0.8153    0.3928    -4.9893
12.414    0.8177    0.3977    -5.1504
12.723    0.8191    0.4017    -5.2746
12.946    0.8197    0.4046    -5.3616
13.080    0.8200    0.4064    -5.4140
13.125    0.8202    0.4069    -5.4315
13.234    0.8201    0.4074    -5.4446
13.560    0.8200    0.4089    -5.4838
14.100    0.8198    0.4113    -5.5488
14.852    0.8193    0.4146    -5.6371
15.810    0.8170    0.4190    -5.7372
16.967    0.8135    0.4244    -5.8504
18.315    0.8085    0.4308    -5.9710
19.846    0.7992    0.4387    -6.0135
21.549    0.7791    0.4500    -5.7056
23.412    0.7608    0.4632    -5.2537
25.422    0.7411    0.4774    -4.7661
27.566    0.7200    0.4926    -4.2460
29.829    0.6978    0.5086    -3.6970
32.196    0.6745    0.5254    -3.1229
34.650    0.6504    0.5428    -2.5276
37.175    0.6259    0.5607    -1.9500
39.754    0.6058    0.5803    -1.9500
42.368    0.5854    0.6001    -1.9500
45.000    0.5649    0.6201    -1.9500
50.000    0.5027    0.6806    -1.9500
60.000    0.3803    0.7959    -1.9500
70.000    0.2524    0.8923    -1.9500
80.000    0.1224    0.9590    -1.9500
90.000    0.0000    0.9888    -1.9500
100.000    -0.0857    0.9590    -1.9500
110.000    -0.1767    0.8923    -1.9500
120.000    -0.2662    0.7959    -1.9500
130.000    -0.3519    0.6806    -1.9500
140.000    -0.4390    0.5596    -1.9500
150.000    -0.5485    0.4467    -1.9500
160.000    -0.3879    0.3552    -1.9500
170.000    -0.1940    0.3377    -1.9500
180.000    0.0000    0.3377    -1.9500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3377    -1.9500
-170.000    0.1870    0.3377    -1.9500
-160.000    0.3739    0.3515    -1.9500
-150.000    0.5608    0.4433    -1.9500
-140.000    0.4465    0.5565    -1.9500
-130.000    0.3563    0.6781    -1.9500
-120.000    0.2685    0.7939    -1.9500
-110.000    0.1777    0.8909    -1.9500
-100.000    0.0859    0.9582    -1.9500
-90.000    0.0000    0.9888    -1.9500
-80.000    -0.0859    0.9582    -1.9500
-70.000    -0.1777    0.8909    -1.9500
-60.000    -0.2685    0.7939    -1.9500
-50.000    -0.3563    0.6781    -1.9500
-40.000    -0.4465    0.5565    -1.9500
-30.000    -0.5608    0.4433    -1.9500
-20.000    -0.4104    0.3911    -1.9500
-10.000    -0.3716    0.3390    -2.7805
-9.000    -0.3613    0.3380    -2.6572
-8.000    -0.3217    0.3373    -2.4962
-6.000    -0.2063    0.3368    -2.1605
-5.000    -0.1460    0.3364    -2.0575
-4.000    -0.0837    0.3361    -1.9569
-3.000    -0.0195    0.3360    -1.8924
-2.000    0.0450    0.3358    -1.9055
-1.000    0.1094    0.3355    -1.9502
0.000    0.1743    0.3355    -1.9981
1.084    0.3035    0.3357    -2.0954
2.160    0.4216    0.3365    -2.1951
3.222    0.5319    0.3373    -2.3134
4.262    0.6008    0.3383    -2.4706
5.272    0.6411    0.3410    -2.6596
6.247    0.6816    0.3441    -2.8938
7.179    0.7192    0.3484    -3.1921
8.062    0.7457    0.3540    -3.4879
8.889    0.7671    0.3602    -3.7823
9.656    0.7851    0.3667    -4.0708
10.357    0.7992    0.3735    -4.3505
10.988    0.8118    0.3796    -4.6019
11.543    0.8178    0.3860    -4.8226
12.020    0.8221    0.3918    -5.0236
12.414    0.8242    0.3968    -5.1848
12.723    0.8252    0.4008    -5.3084
12.946    0.8256    0.4037    -5.3948
13.080    0.8258    0.4055    -5.4469
13.125    0.8259    0.4061    -5.4643
13.234    0.8257    0.4066    -5.4768
13.560    0.8252    0.4081    -5.5142
14.100    0.8244    0.4105    -5.5762
14.852    0.8232    0.4140    -5.6613
15.810    0.8210    0.4184    -5.7625
16.967    0.8178    0.4237    -5.8789
18.315    0.8133    0.4300    -6.0050
19.846    0.8072    0.4373    -6.1322
21.549    0.7965    0.4465    -6.1008
23.412    0.7774    0.4597    -5.6014
25.422    0.7568    0.4740    -5.0624
27.566    0.7348    0.4893    -4.4876
29.829    0.7116    0.5053    -3.8809
32.196    0.6873    0.5222    -3.2463
34.650    0.6622    0.5396    -2.5884
37.175    0.6366    0.5576    -1.9500
39.754    0.6158    0.5773    -1.9500
42.368    0.5947    0.5972    -1.9500
45.000    0.5734    0.6173    -1.9500
50.000    0.5090    0.6781    -1.9500
60.000    0.3837    0.7939    -1.9500
70.000    0.2538    0.8909    -1.9500
80.000    0.1228    0.9582    -1.9500
90.000    0.0000    0.9888    -1.9500
100.000    -0.0859    0.9582    -1.9500
110.000    -0.1777    0.8909    -1.9500
120.000    -0.2685    0.7939    -1.9500
130.000    -0.3563    0.6781    -1.9500
140.000    -0.4465    0.5565    -1.9500
150.000    -0.5608    0.4433    -1.9500
160.000    -0.3739    0.3515    -1.9500
170.000    -0.1870    0.3377    -1.9500
180.000    0.0000    0.3377    -1.9500
EOT 7
