25.261    1.3739    0.1776    -6.7543
25.741    1.3710    0.1843    -6.8747
26.353    1.3637    0.1932    -6.9919
27.092    1.3547    0.2038    -7.1335
27.954    1.3428    0.2167    -7.2738
28.932    1.3268    0.2321    -7.3738
30.019    1.3111    0.2496    -7.2853
31.209    1.2837    0.2740    -6.5325
32.493    1.2543    0.3004    -5.7202
33.863    1.2228    0.3285    -4.8538
35.309    1.1896    0.3582    -3.9392
36.821    1.1549    0.3892    -2.9829
38.389    1.1189    0.4214    -1.9911
40.001    1.0822    0.4547    -1.0289
41.649    1.0506    0.4909    -1.0289
43.319    1.0186    0.5275    -1.0289
45.000    0.9863    0.5645    -1.0289
50.000    0.8886    0.6763    -1.0289
60.000    0.6843    0.8887    -1.0289
70.000    0.4610    1.0651    -1.0289
80.000    0.2267    1.1853    -1.0289
90.000    0.0000    1.2363    -1.0289
100.000    -0.1587    1.1853    -1.0289
110.000    -0.3228    1.0651    -1.0289
120.000    -0.4791    0.8887    -1.0289
130.000    -0.6221    0.6763    -1.0289
140.000    -0.7588    0.4527    -1.0289
150.000    -0.9225    0.2436    -1.0289
160.000    -0.6150    0.0739    -1.0289
170.000    -0.3075    0.0142    -1.0289
180.000    0.0000    0.0142    -1.0289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.624         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0196    -1.0289
-170.000    0.3223    0.0196    -1.0289
-160.000    0.6446    0.0675    -1.0289
-150.000    0.9669    0.2381    -1.0289
-140.000    0.7859    0.4484    -1.0289
-130.000    0.6380    0.6735    -1.0289
-120.000    0.4876    0.8877    -1.0289
-110.000    0.3264    1.0661    -1.0289
-100.000    0.1596    1.1885    -1.0289
-90.000    0.0000    1.2416    -1.0289
-80.000    -0.1596    1.1885    -1.0289
-70.000    -0.3264    1.0661    -1.0289
-60.000    -0.4876    0.8877    -1.0289
-50.000    -0.6380    0.6735    -1.0289
-40.000    -0.7859    0.4484    -1.0289
-30.000    -0.9669    0.2381    -1.0289
-20.000    -0.7065    0.1316    -1.0289
-10.000    -0.6373    0.0251    -2.4707
-9.000    -0.5909    0.0227    -2.2029
-8.000    -0.5717    0.0206    -1.9963
-7.000    -0.4878    0.0196    -1.6912
-6.000    -0.3853    0.0188    -1.4308
-5.000    -0.2769    0.0181    -1.2339
-4.000    -0.1615    0.0176    -1.0471
-3.000    -0.0447    0.0169    -0.9295
-1.000    0.1953    0.0161    -1.0235
0.000    0.3166    0.0160    -1.1130
2.116    0.5724    0.0163    -1.3091
4.218    0.8058    0.0175    -1.5114
6.290    0.9832    0.0197    -1.7165
8.320    1.0884    0.0231    -2.0003
10.293    1.1511    0.0301    -2.2978
12.196    1.1959    0.0406    -2.7181
14.015    1.2493    0.0523    -3.2272
15.738    1.3016    0.0650    -3.7709
17.354    1.3444    0.0790    -4.3318
18.852    1.3783    0.0937    -4.8611
20.221    1.3990    0.1093    -5.3478
21.451    1.4165    0.1239    -5.8015
22.535    1.4234    0.1379    -6.1782
23.465    1.4350    0.1491    -6.5530
24.235    1.4380    0.1592    -6.8301
24.840    1.4384    0.1674    -7.0356
25.274    1.4387    0.1732    -7.1813
25.536    1.4389    0.1767    -7.2691
25.624    1.4390    0.1778    -7.2985
25.690    1.4387    0.1787    -7.3175
25.888    1.4380    0.1814    -7.3743
26.217    1.4367    0.1858    -7.4686
26.674    1.4349    0.1919    -7.5984
27.256    1.4304    0.2000    -7.7408
27.959    1.4186    0.2107    -7.8599
28.779    1.3960    0.2243    -7.9194
29.709    1.3811    0.2383    -8.0320
30.744    1.3549    0.2596    -7.3208
31.877    1.3262    0.2830    -6.5427
33.099    1.2952    0.3081    -5.7030
34.402    1.2621    0.3350    -4.8074
35.778    1.2272    0.3634    -3.8621
37.217    1.1907    0.3930    -2.8735
38.709    1.1529    0.4238    -1.8483
40.243    1.1155    0.4559    -1.0289
41.811    1.0831    0.4905    -1.0289
43.400    1.0502    0.5256    -1.0289
45.000    1.0171    0.5610    -1.0289
50.000    0.9115    0.6735    -1.0289
60.000    0.6966    0.8877    -1.0289
70.000    0.4663    1.0661    -1.0289
80.000    0.2280    1.1885    -1.0289
90.000    0.0000    1.2416    -1.0289
100.000    -0.1596    1.1885    -1.0289
110.000    -0.3264    1.0661    -1.0289
120.000    -0.4876    0.8877    -1.0289
130.000    -0.6380    0.6735    -1.0289
140.000    -0.7859    0.4484    -1.0289
150.000    -0.9669    0.2381    -1.0289
160.000    -0.6446    0.0675    -1.0289
170.000    -0.3223    0.0196    -1.0289
180.000    0.0000    0.0196    -1.0289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0200    -1.0289
-170.000    0.3343    0.0200    -1.0289
-160.000    0.6686    0.0590    -1.0289
-150.000    1.0029    0.2304    -1.0289
-140.000    0.8077    0.4415    -1.0289
-130.000    0.6509    0.6679    -1.0289
-120.000    0.4945    0.8834    -1.0289
-110.000    0.3294    1.0633    -1.0289
-100.000    0.1603    1.1873    -1.0289
-90.000    0.0000    1.2420    -1.0289
-80.000    -0.1603    1.1873    -1.0289
-70.000    -0.3294    1.0633    -1.0289
-60.000    -0.4945    0.8834    -1.0289
-50.000    -0.6509    0.6679    -1.0289
-40.000    -0.8077    0.4415    -1.0289
-30.000    -1.0029    0.2304    -1.0289
-20.000    -0.7337    0.1272    -1.0289
-10.000    -0.6636    0.0240    -2.5258
-9.000    -0.6220    0.0219    -2.2601
-8.000    -0.5822    0.0205    -2.0148
-7.000    -0.4895    0.0196    -1.6940
-6.000    -0.3870    0.0188    -1.4334
-5.000    -0.2749    0.0181    -1.2317
-4.000    -0.1588    0.0177    -1.0439
-3.000    -0.0413    0.0172    -0.9274
-2.000    0.0782    0.0164    -0.9419
-1.000    0.1996    0.0161    -1.0261
0.000    0.3207    0.0161    -1.1153
2.035    0.5672    0.0165    -1.3038
4.055    0.7962    0.0175    -1.4987
6.048    0.9746    0.0197    -1.6915
8.000    1.0945    0.0220    -1.9648
9.897    1.1615    0.0276    -2.2597
11.726    1.2107    0.0362    -2.6556
13.476    1.2656    0.0464    -3.1492
15.133    1.3181    0.0576    -3.6718
16.687    1.3619    0.0698    -4.2099
18.127    1.3940    0.0833    -4.7217
19.443    1.4308    0.0951    -5.2455
20.626    1.4508    0.1081    -5.6887
21.669    1.4592    0.1211    -6.0702
22.563    1.4633    0.1328    -6.3909
23.303    1.4679    0.1424    -6.6763
23.884    1.4707    0.1500    -6.8975
24.302    1.4719    0.1555    -7.0508
24.554    1.4725    0.1588    -7.1432
24.638    1.4728    0.1599    -7.1741
24.708    1.4726    0.1609    -7.1963
24.916    1.4721    0.1636    -7.2626
25.261    1.4712    0.1682    -7.3728
25.741    1.4696    0.1746    -7.5226
26.353    1.4655    0.1831    -7.6938
27.092    1.4600    0.1933    -7.8910
27.954    1.4526    0.2053    -8.1043
28.932    1.4425    0.2190    -8.3172
30.019    1.4247    0.2364    -8.2521
31.209    1.3921    0.2611    -7.3830
32.493    1.3569    0.2877    -6.4451
33.863    1.3194    0.3161    -5.4448
35.309    1.2798    0.3461    -4.3890
36.821    1.2384    0.3775    -3.2848
38.389    1.1955    0.4100    -2.1398
40.001    1.1518    0.4435    -1.0289
41.649    1.1156    0.4802    -1.0289
43.319    1.0789    0.5173    -1.0289
45.000    1.0419    0.5547    -1.0289
50.000    0.9299    0.6679    -1.0289
60.000    0.7065    0.8834    -1.0289
70.000    0.4706    1.0633    -1.0289
80.000    0.2290    1.1873    -1.0289
90.000    0.0000    1.2420    -1.0289
100.000    -0.1603    1.1873    -1.0289
110.000    -0.3294    1.0633    -1.0289
120.000    -0.4945    0.8834    -1.0289
130.000    -0.6509    0.6679    -1.0289
140.000    -0.8077    0.4415    -1.0289
150.000    -1.0029    0.2304    -1.0289
160.000    -0.6686    0.0590    -1.0289
170.000    -0.3343    0.0200    -1.0289
180.000    0.0000    0.0200    -1.0289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0200    -1.0289
-170.000    0.4006    0.0200    -1.0289
-160.000    0.8012    0.0748    -1.0289
-150.000    0.9446    0.2449    -1.0289
-140.000    0.7723    0.4544    -1.0289
-130.000    0.6300    0.6787    -1.0289
-120.000    0.4833    0.8918    -1.0289
-110.000    0.3245    1.0690    -1.0289
-100.000    0.1592    1.1902    -1.0289
-90.000    0.0000    1.2420    -1.0289
-80.000    -0.1592    1.1902    -1.0289
-70.000    -0.3245    1.0690    -1.0289
-60.000    -0.4833    0.8918    -1.0289
-50.000    -0.6300    0.6787    -1.0289
-40.000    -0.7723    0.4544    -1.0289
-30.000    -0.9446    0.2449    -1.0289
-20.000    -0.8278    0.1156    -1.0289
-10.000    -0.6736    0.0235    -2.5546
-9.000    -0.6456    0.0210    -2.3047
-8.000    -0.5903    0.0200    -2.0292
-5.000    -0.2745    0.0179    -1.2311
-4.000    -0.1582    0.0174    -1.0433
-3.000    -0.0390    0.0170    -0.9164
-2.000    0.0803    0.0164    -0.9432
-1.000    0.2016    0.0160    -1.0271
0.000    0.3240    0.0159    -1.1174
2.035    0.5688    0.0163    -1.3052
4.055    0.7951    0.0175    -1.4899
6.048    0.9826    0.0195    -1.6928
8.000    1.1091    0.0215    -1.9821
9.897    1.1677    0.0275    -2.2875
11.726    1.2303    0.0349    -2.6967
13.476    1.2968    0.0440    -3.2328
15.133    1.3531    0.0543    -3.7733
16.687    1.3999    0.0658    -4.3345
18.127    1.4312    0.0788    -4.8522
19.443    1.4563    0.0920    -5.3466
20.626    1.4685    0.1060    -5.7777
21.669    1.4776    0.1187    -6.1555
22.563    1.4812    0.1304    -6.4917
23.303    1.4841    0.1400    -6.7702
23.884    1.4864    0.1476    -6.9888
24.302    1.4881    0.1531    -7.1460
24.554    1.4891    0.1564    -7.2407
24.638    1.4894    0.1575    -7.2724
24.708    1.4893    0.1584    -7.2954
24.916    1.4890    0.1611    -7.3644
25.261    1.4885    0.1657    -7.4788
25.741    1.4851    0.1724    -7.5788
26.353    1.4643    0.1835    -7.3571
27.092    1.4391    0.1970    -7.0892
27.954    1.4098    0.2126    -6.7770
28.932    1.3766    0.2304    -6.4225
30.019    1.3425    0.2509    -5.9879
31.209    1.3137    0.2754    -5.3913
32.493    1.2826    0.3018    -4.7474
33.863    1.2495    0.3300    -4.0606
35.309    1.2145    0.3597    -3.3357
36.821    1.1780    0.3908    -2.5777
38.389    1.1401    0.4231    -1.7916
40.001    1.1015    0.4564    -1.0289
41.649    1.0686    0.4927    -1.0289
43.319    1.0353    0.5295    -1.0289
45.000    1.0017    0.5666    -1.0289
50.000    0.9001    0.6787    -1.0289
60.000    0.6905    0.8918    -1.0289
70.000    0.4637    1.0690    -1.0289
80.000    0.2274    1.1902    -1.0289
90.000    0.0000    1.2420    -1.0289
100.000    -0.1592    1.1902    -1.0289
110.000    -0.3245    1.0690    -1.0289
120.000    -0.4833    0.8918    -1.0289
130.000    -0.6300    0.6787    -1.0289
140.000    -0.7723    0.4544    -1.0289
150.000    -0.9446    0.2449    -1.0289
160.000    -0.8012    0.0748    -1.0289
170.000    -0.4006    0.0200    -1.0289
180.000    0.0000    0.0200    -1.0289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.624         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0200    -1.0289
-170.000    0.3457    0.0200    -1.0289
-160.000    0.6915    0.0496    -1.0289
-150.000    1.0373    0.2217    -1.0289
-140.000    0.8286    0.4338    -1.0289
-130.000    0.6634    0.6615    -1.0289
-120.000    0.5011    0.8784    -1.0289
-110.000    0.3322    1.0598    -1.0289
-100.000    0.1610    1.1856    -1.0289
-90.000    0.0000    1.2420    -1.0289
-80.000    -0.1610    1.1856    -1.0289
-70.000    -0.3322    1.0598    -1.0289
-60.000    -0.5011    0.8784    -1.0289
-50.000    -0.6634    0.6615    -1.0289
-40.000    -0.8286    0.4338    -1.0289
-30.000    -1.0373    0.2217    -1.0289
-20.000    -0.7535    0.1226    -1.0289
-10.000    -0.6712    0.0234    -2.5312
-9.000    -0.6752    0.0206    -2.3637
-8.000    -0.5973    0.0197    -2.0417
-6.000    -0.3884    0.0182    -1.4375
-4.000    -0.1573    0.0172    -1.0424
-3.000    -0.0382    0.0169    -0.9177
-2.000    0.0818    0.0164    -0.9440
-1.000    0.2037    0.0159    -1.0284
0.000    0.3254    0.0158    -1.1182
2.116    0.5780    0.0163    -1.3139
4.218    0.8096    0.0178    -1.5005
6.290    1.0110    0.0195    -1.7351
8.320    1.1300    0.0219    -2.0434
10.293    1.1910    0.0282    -2.3562
12.196    1.2666    0.0360    -2.8742
14.015    1.3355    0.0455    -3.4523
15.738    1.3918    0.0567    -4.0447
17.354    1.4323    0.0698    -4.6308
18.852    1.4629    0.0838    -5.1879
20.221    1.4793    0.0991    -5.6839
21.451    1.4927    0.1136    -6.1674
22.535    1.5067    0.1262    -6.6232
23.465    1.5187    0.1371    -7.0144
24.235    1.5233    0.1468    -7.3213
24.840    1.5249    0.1546    -7.5532
25.274    1.5251    0.1604    -7.7131
25.536    1.5252    0.1639    -7.8095
25.624    1.5252    0.1651    -7.8417
25.690    1.5249    0.1659    -7.8630
25.888    1.5242    0.1685    -7.9268
26.217    1.5229    0.1728    -8.0326
26.674    1.5210    0.1788    -8.1783
27.256    1.5155    0.1868    -8.3376
27.959    1.5076    0.1966    -8.5160
28.779    1.4962    0.2083    -8.6976
29.709    1.4816    0.2219    -8.8676
30.744    1.4514    0.2434    -8.0715
31.877    1.4183    0.2669    -7.2006
33.099    1.3826    0.2923    -6.2607
34.402    1.3445    0.3195    -5.2582
35.778    1.3043    0.3481    -4.2001
37.217    1.2623    0.3780    -3.0936
38.709    1.2187    0.4090    -1.9461
40.243    1.1759    0.4415    -1.0289
41.811    1.1396    0.4764    -1.0289
43.400    1.1028    0.5119    -1.0289
45.000    1.0657    0.5476    -1.0289
50.000    0.9476    0.6615    -1.0289
60.000    0.7160    0.8784    -1.0289
70.000    0.4746    1.0598    -1.0289
80.000    0.2300    1.1856    -1.0289
90.000    0.0000    1.2420    -1.0289
100.000    -0.1610    1.1856    -1.0289
110.000    -0.3322    1.0598    -1.0289
120.000    -0.5011    0.8784    -1.0289
130.000    -0.6634    0.6615    -1.0289
140.000    -0.8286    0.4338    -1.0289
150.000    -1.0373    0.2217    -1.0289
160.000    -0.6915    0.0496    -1.0289
170.000    -0.3457    0.0200    -1.0289
180.000    0.0000    0.0200    -1.0289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0200    -1.0289
-170.000    0.3642    0.0200    -1.0289
-160.000    0.7282    0.0528    -1.0289
-150.000    1.0296    0.2246    -1.0289
-140.000    0.8240    0.4365    -1.0289
-130.000    0.6606    0.6636    -1.0289
-120.000    0.4997    0.8801    -1.0289
-110.000    0.3316    1.0610    -1.0289
-100.000    0.1608    1.1862    -1.0289
-90.000    0.0000    1.2420    -1.0289
-80.000    -0.1608    1.1862    -1.0289
-70.000    -0.3316    1.0610    -1.0289
-60.000    -0.4997    0.8801    -1.0289
-50.000    -0.6606    0.6636    -1.0289
-40.000    -0.8240    0.4365    -1.0289
-30.000    -1.0296    0.2246    -1.0289
-20.000    -0.7827    0.1188    -1.0289
-10.000    -0.6843    0.0228    -2.5603
-7.000    -0.4978    0.0188    -1.7080
-6.000    -0.3874    0.0182    -1.4264
-5.000    -0.2741    0.0175    -1.2311
-4.000    -0.1572    0.0171    -1.0421
-3.000    -0.0374    0.0168    -0.9204
-2.000    0.0834    0.0164    -0.9448
-1.000    0.2048    0.0158    -1.0291
0.000    0.3262    0.0158    -1.1184
2.035    0.5699    0.0162    -1.3027
4.055    0.7941    0.0175    -1.4885
6.048    0.9950    0.0191    -1.7072
8.000    1.1229    0.0212    -1.9975
9.897    1.1872    0.0261    -2.2854
11.726    1.2681    0.0326    -2.7767
13.476    1.3325    0.0412    -3.3140
15.133    1.3856    0.0516    -3.8715
16.687    1.4300    0.0629    -4.4331
18.127    1.4625    0.0754    -4.9640
19.443    1.4809    0.0891    -5.4433
20.626    1.5021    0.1015    -5.9259
21.669    1.5233    0.1122    -6.3677
22.563    1.5305    0.1233    -6.7343
23.303    1.5349    0.1326    -7.0367
23.884    1.5376    0.1400    -7.2699
24.302    1.5387    0.1455    -7.4331
24.554    1.5394    0.1488    -7.5315
24.638    1.5396    0.1499    -7.5644
24.708    1.5395    0.1508    -7.5889
24.916    1.5393    0.1535    -7.6625
25.261    1.5390    0.1580    -7.7845
25.741    1.5380    0.1642    -7.9503
26.353    1.5337    0.1725    -8.1383
27.092    1.5271    0.1826    -8.3507
27.954    1.5178    0.1946    -8.5771
28.932    1.5003    0.2095    -8.6569
30.019    1.4625    0.2306    -8.0789
31.209    1.4282    0.2554    -7.2307
32.493    1.3911    0.2821    -6.3153
33.863    1.3516    0.3106    -5.3390
35.309    1.3099    0.3407    -4.3084
36.821    1.2662    0.3722    -3.2307
38.389    1.2210    0.4048    -2.1132
40.001    1.1750    0.4385    -1.0289
41.649    1.1372    0.4753    -1.0289
43.319    1.0989    0.5125    -1.0289
45.000    1.0604    0.5501    -1.0289
50.000    0.9436    0.6636    -1.0289
60.000    0.7138    0.8801    -1.0289
70.000    0.4737    1.0610    -1.0289
80.000    0.2298    1.1862    -1.0289
90.000    0.0000    1.2420    -1.0289
100.000    -0.1608    1.1862    -1.0289
110.000    -0.3316    1.0610    -1.0289
120.000    -0.4997    0.8801    -1.0289
130.000    -0.6606    0.6636    -1.0289
140.000    -0.8240    0.4365    -1.0289
150.000    -1.0296    0.2246    -1.0289
160.000    -0.7282    0.0528    -1.0289
170.000    -0.3642    0.0200    -1.0289
180.000    0.0000    0.0200    -1.0289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0200    -1.0289
-170.000    0.3509    0.0200    -1.0289
-160.000    0.7018    0.0457    -1.0289
-150.000    1.0527    0.2181    -1.0289
-140.000    0.8381    0.4307    -1.0289
-130.000    0.6689    0.6588    -1.0289
-120.000    0.5041    0.8763    -1.0289
-110.000    0.3335    1.0584    -1.0289
-100.000    0.1613    1.1848    -1.0289
-90.000    0.0000    1.2420    -1.0289
-80.000    -0.1613    1.1848    -1.0289
-70.000    -0.3335    1.0584    -1.0289
-60.000    -0.5041    0.8763    -1.0289
-50.000    -0.6689    0.6588    -1.0289
-40.000    -0.8381    0.4307    -1.0289
-30.000    -1.0527    0.2181    -1.0289
-20.000    -0.7705    0.1202    -1.0289
-10.000    -0.6976    0.0224    -2.5881
-9.000    -0.6782    0.0205    -2.3565
-8.000    -0.6038    0.0192    -2.0542
-6.000    -0.3873    0.0181    -1.4240
-5.000    -0.2740    0.0174    -1.2308
-4.000    -0.1571    0.0169    -1.0420
-3.000    -0.0366    0.0167    -0.9208
-2.000    0.0845    0.0163    -0.9455
-1.000    0.2053    0.0158    -1.0293
0.000    0.3272    0.0157    -1.1192
2.035    0.5697    0.0162    -1.3019
4.055    0.7914    0.0176    -1.4890
6.048    0.9985    0.0191    -1.7111
8.000    1.1277    0.0210    -2.0063
9.897    1.2036    0.0261    -2.3611
11.726    1.2795    0.0319    -2.8006
13.476    1.3500    0.0400    -3.3606
15.133    1.3997    0.0505    -3.9159
16.687    1.4400    0.0621    -4.4686
18.127    1.4738    0.0743    -5.0101
19.443    1.5002    0.0871    -5.5351
20.626    1.5239    0.0985    -6.0071
21.669    1.5351    0.1106    -6.4213
22.563    1.5432    0.1215    -6.7986
23.303    1.5471    0.1309    -7.1013
23.884    1.5491    0.1384    -7.3334
24.302    1.5498    0.1439    -7.4955
24.554    1.5502    0.1472    -7.5933
24.638    1.5503    0.1483    -7.6260
24.708    1.5500    0.1492    -7.6494
24.916    1.5491    0.1520    -7.7196
25.261    1.5476    0.1566    -7.8361
25.741    1.5453    0.1631    -7.9958
26.353    1.5411    0.1713    -8.1857
27.092    1.5351    0.1814    -8.4042
27.954    1.5267    0.1932    -8.6409
28.932    1.5152    0.2068    -8.8798
30.019    1.4952    0.2241    -8.8208
31.209    1.4593    0.2490    -7.8833
32.493    1.4206    0.2758    -6.8716
33.863    1.3794    0.3044    -5.7925
35.309    1.3358    0.3346    -4.6536
36.821    1.2903    0.3662    -3.4624
38.389    1.2430    0.3989    -2.2273
40.001    1.1950    0.4327    -1.0289
41.649    1.1559    0.4696    -1.0289
43.319    1.1163    0.5070    -1.0289
45.000    1.0764    0.5447    -1.0289
50.000    0.9556    0.6588    -1.0289
60.000    0.7202    0.8763    -1.0289
70.000    0.4765    1.0584    -1.0289
80.000    0.2305    1.1848    -1.0289
90.000    0.0000    1.2420    -1.0289
100.000    -0.1613    1.1848    -1.0289
110.000    -0.3335    1.0584    -1.0289
120.000    -0.5041    0.8763    -1.0289
130.000    -0.6689    0.6588    -1.0289
140.000    -0.8381    0.4307    -1.0289
150.000    -1.0527    0.2181    -1.0289
160.000    -0.7018    0.0457    -1.0289
170.000    -0.3509    0.0200    -1.0289
180.000    0.0000    0.0200    -1.0289
EOT 7
