-70.000    -0.2950    1.0280    -1.2184
-60.000    -0.4408    0.8668    -1.2184
-50.000    -0.5767    0.6732    -1.2184
-40.000    -0.7103    0.4697    -1.2184
-30.000    -0.8740    0.2797    -1.2184
-20.000    -0.6386    0.1834    -1.2184
-10.000    -0.5761    0.0871    -2.5216
-9.000    -0.5341    0.0849    -2.2795
-8.000    -0.5167    0.0831    -2.0928
-7.000    -0.4409    0.0821    -1.8170
-6.000    -0.3483    0.0814    -1.5817
-5.000    -0.2503    0.0807    -1.4037
-4.000    -0.1460    0.0803    -1.2348
-3.000    -0.0404    0.0797    -1.1285
-1.000    0.1766    0.0790    -1.2135
0.000    0.2862    0.0789    -1.2944
1.913    0.5174    0.0791    -1.4716
3.812    0.7284    0.0802    -1.6545
5.686    0.8887    0.0822    -1.8399
7.520    0.9838    0.0853    -2.0964
9.303    1.0405    0.0916    -2.3653
11.023    1.0810    0.1011    -2.7452
12.668    1.1292    0.1117    -3.2053
14.225    1.1765    0.1232    -3.6968
15.686    1.2151    0.1359    -4.2038
17.040    1.2458    0.1491    -4.6822
18.277    1.2645    0.1632    -5.1221
19.389    1.2803    0.1764    -5.5322
20.369    1.2866    0.1891    -5.8727
21.210    1.2971    0.1992    -6.2115
21.906    1.2998    0.2083    -6.4619
22.452    1.3001    0.2157    -6.6477
22.845    1.3004    0.2209    -6.7794
23.081    1.3006    0.2241    -6.8588
23.161    1.3006    0.2251    -6.8853
23.235    1.3004    0.2259    -6.9024
23.458    1.2997    0.2283    -6.9538
23.829    1.2986    0.2323    -7.0390
24.344    1.2970    0.2379    -7.1564
25.000    1.2929    0.2452    -7.2851
25.793    1.2823    0.2548    -7.3927
26.717    1.2618    0.2671    -7.4465
27.766    1.2484    0.2798    -7.5483
28.932    1.2247    0.2991    -6.9054
30.209    1.1987    0.3202    -6.2021
31.586    1.1707    0.3429    -5.4431
33.055    1.1408    0.3672    -4.6337
34.606    1.1092    0.3928    -3.7792
36.227    1.0762    0.4196    -2.8856
37.909    1.0420    0.4474    -1.9590
39.639    1.0083    0.4765    -1.2184
41.405    0.9790    0.5078    -1.2184
43.197    0.9492    0.5395    -1.2184
45.000    0.9193    0.5714    -1.2184
50.000    0.8239    0.6732    -1.2184
60.000    0.6296    0.8668    -1.2184
70.000    0.4214    1.0280    -1.2184
80.000    0.2060    1.1386    -1.2184
90.000    0.0000    1.1867    -1.2184
100.000    -0.1442    1.1386    -1.2184
110.000    -0.2950    1.0280    -1.2184
120.000    -0.4408    0.8668    -1.2184
130.000    -0.5767    0.6732    -1.2184
140.000    -0.7103    0.4697    -1.2184
150.000    -0.8740    0.2797    -1.2184
160.000    -0.5827    0.1255    -1.2184
170.000    -0.2913    0.0821    -1.2184
180.000    0.0000    0.0821    -1.2184
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0854    -1.2184
-170.000    0.3022    0.0854    -1.2184
-160.000    0.6043    0.1206    -1.2184
-150.000    0.9065    0.2755    -1.2184
-140.000    0.7301    0.4663    -1.2184
-130.000    0.5884    0.6710    -1.2184
-120.000    0.4470    0.8658    -1.2184
-110.000    0.2977    1.0283    -1.2184
-100.000    0.1449    1.1405    -1.2184
-90.000    0.0000    1.1899    -1.2184
-80.000    -0.1449    1.1405    -1.2184
-70.000    -0.2977    1.0283    -1.2184
-60.000    -0.4470    0.8658    -1.2184
-50.000    -0.5884    0.6710    -1.2184
-40.000    -0.7301    0.4663    -1.2184
-30.000    -0.9065    0.2755    -1.2184
-20.000    -0.6632    0.1823    -1.2184
-10.000    -0.5998    0.0890    -2.5714
-9.000    -0.5622    0.0870    -2.3312
-8.000    -0.5263    0.0858    -2.1095
-7.000    -0.4425    0.0850    -1.8195
-6.000    -0.3498    0.0843    -1.5840
-5.000    -0.2484    0.0837    -1.4017
-4.000    -0.1435    0.0833    -1.2320
-3.000    -0.0373    0.0829    -1.1267
-2.000    0.0706    0.0821    -1.1398
-1.000    0.1804    0.0819    -1.2158
0.000    0.2899    0.0819    -1.2965
1.839    0.5127    0.0822    -1.4669
3.665    0.7196    0.0831    -1.6430
5.467    0.8809    0.0851    -1.8172
7.231    0.9893    0.0871    -2.0644
8.946    1.0499    0.0922    -2.3309
10.599    1.0943    0.1000    -2.6887
12.180    1.1440    0.1092    -3.1349
13.678    1.1914    0.1193    -3.6072
15.083    1.2310    0.1304    -4.0936
16.384    1.2600    0.1426    -4.5562
17.574    1.2932    0.1533    -5.0297
18.643    1.3114    0.1650    -5.4302
19.586    1.3189    0.1768    -5.7751
20.394    1.3227    0.1874    -6.0650
21.063    1.3268    0.1960    -6.3229
21.588    1.3294    0.2029    -6.5228
21.966    1.3304    0.2078    -6.6614
22.194    1.3310    0.2108    -6.7449
22.270    1.3312    0.2118    -6.7728
22.347    1.3310    0.2127    -6.7929
22.580    1.3306    0.2152    -6.8529
22.965    1.3298    0.2193    -6.9524
23.501    1.3284    0.2251    -7.0878
24.184    1.3246    0.2328    -7.2426
25.009    1.3196    0.2420    -7.4208
25.971    1.3130    0.2528    -7.6136
27.063    1.3039    0.2652    -7.8060
28.277    1.2877    0.2810    -7.7472
29.605    1.2583    0.3033    -6.9616
31.039    1.2265    0.3274    -6.1139
32.568    1.1926    0.3530    -5.2098
34.182    1.1568    0.3801    -4.2554
35.869    1.1194    0.4085    -3.2574
37.619    1.0806    0.4378    -2.2225
39.420    1.0411    0.4682    -1.2184
41.259    1.0084    0.5013    -1.2184
43.123    0.9752    0.5349    -1.2184
45.000    0.9417    0.5687    -1.2184
50.000    0.8405    0.6710    -1.2184
60.000    0.6386    0.8658    -1.2184
70.000    0.4254    1.0283    -1.2184
80.000    0.2070    1.1405    -1.2184
90.000    0.0000    1.1899    -1.2184
100.000    -0.1449    1.1405    -1.2184
110.000    -0.2977    1.0283    -1.2184
120.000    -0.4470    0.8658    -1.2184
130.000    -0.5884    0.6710    -1.2184
140.000    -0.7301    0.4663    -1.2184
150.000    -0.9065    0.2755    -1.2184
160.000    -0.6043    0.1206    -1.2184
170.000    -0.3022    0.0854    -1.2184
180.000    0.0000    0.0854    -1.2184
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0854    -1.2184
-170.000    0.3621    0.0854    -1.2184
-160.000    0.7242    0.1349    -1.2184
-150.000    0.8538    0.2886    -1.2184
-140.000    0.6980    0.4780    -1.2184
-130.000    0.5695    0.6808    -1.2184
-120.000    0.4368    0.8733    -1.2184
-110.000    0.2933    1.0335    -1.2184
-100.000    0.1439    1.1431    -1.2184
-90.000    0.0000    1.1899    -1.2184
-80.000    -0.1439    1.1431    -1.2184
-70.000    -0.2933    1.0335    -1.2184
-60.000    -0.4368    0.8733    -1.2184
-50.000    -0.5695    0.6808    -1.2184
-40.000    -0.6980    0.4780    -1.2184
-30.000    -0.8538    0.2886    -1.2184
-20.000    -0.7483    0.1718    -1.2184
-10.000    -0.6089    0.0886    -2.5975
-9.000    -0.5836    0.0862    -2.3715
-8.000    -0.5336    0.0854    -2.1225
-5.000    -0.2481    0.0835    -1.4011
-4.000    -0.1430    0.0830    -1.2314
-3.000    -0.0353    0.0827    -1.1167
-2.000    0.0726    0.0821    -1.1409
-1.000    0.1823    0.0818    -1.2167
0.000    0.2929    0.0817    -1.2984
1.839    0.5141    0.0820    -1.4681
3.665    0.7186    0.0831    -1.6351
5.467    0.8881    0.0849    -1.8185
7.231    1.0025    0.0867    -2.0800
8.946    1.0555    0.0922    -2.3560
10.599    1.1120    0.0989    -2.7259
12.180    1.1721    0.1071    -3.2104
13.678    1.2230    0.1164    -3.6989
15.083    1.2653    0.1268    -4.2062
16.384    1.2936    0.1385    -4.6742
17.574    1.3163    0.1505    -5.1210
18.643    1.3273    0.1631    -5.5107
19.586    1.3355    0.1746    -5.8522
20.394    1.3388    0.1851    -6.1561
21.063    1.3415    0.1939    -6.4078
21.588    1.3435    0.2007    -6.6053
21.966    1.3450    0.2057    -6.7474
22.194    1.3459    0.2086    -6.8330
22.270    1.3463    0.2096    -6.8617
22.347    1.3462    0.2104    -6.8825
22.580    1.3459    0.2129    -6.9448
22.965    1.3454    0.2170    -7.0483
23.501    1.3423    0.2231    -7.1387
24.184    1.3235    0.2332    -6.9383
25.009    1.3008    0.2453    -6.6961
25.971    1.2743    0.2595    -6.4139
27.063    1.2443    0.2755    -6.0935
28.277    1.2134    0.2940    -5.7007
29.605    1.1874    0.3162    -5.1614
31.039    1.1593    0.3401    -4.5794
32.568    1.1294    0.3655    -3.9587
34.182    1.0978    0.3924    -3.3035
35.869    1.0647    0.4206    -2.6183
37.619    1.0305    0.4497    -1.9078
39.420    0.9956    0.4798    -1.2184
41.259    0.9659    0.5126    -1.2184
43.123    0.9357    0.5459    -1.2184
45.000    0.9054    0.5794    -1.2184
50.000    0.8136    0.6808    -1.2184
60.000    0.6241    0.8733    -1.2184
70.000    0.4191    1.0335    -1.2184
80.000    0.2055    1.1431    -1.2184
90.000    0.0000    1.1899    -1.2184
100.000    -0.1439    1.1431    -1.2184
110.000    -0.2933    1.0335    -1.2184
120.000    -0.4368    0.8733    -1.2184
130.000    -0.5695    0.6808    -1.2184
140.000    -0.6980    0.4780    -1.2184
150.000    -0.8538    0.2886    -1.2184
160.000    -0.7242    0.1349    -1.2184
170.000    -0.3621    0.0854    -1.2184
180.000    0.0000    0.0854    -1.2184
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.161         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0854    -1.2184
-170.000    0.3125    0.0854    -1.2184
-160.000    0.6251    0.1121    -1.2184
-150.000    0.9376    0.2677    -1.2184
-140.000    0.7490    0.4594    -1.2184
-130.000    0.5996    0.6652    -1.2184
-120.000    0.4530    0.8612    -1.2184
-110.000    0.3003    1.0252    -1.2184
-100.000    0.1456    1.1389    -1.2184
-90.000    0.0000    1.1899    -1.2184
-80.000    -0.1456    1.1389    -1.2184
-70.000    -0.3003    1.0252    -1.2184
-60.000    -0.4530    0.8612    -1.2184
-50.000    -0.5996    0.6652    -1.2184
-40.000    -0.7490    0.4594    -1.2184
-30.000    -0.9376    0.2677    -1.2184
-20.000    -0.6811    0.1781    -1.2184
-10.000    -0.6067    0.0885    -2.5763
-9.000    -0.6103    0.0859    -2.4249
-8.000    -0.5399    0.0851    -2.1338
-6.000    -0.3511    0.0838    -1.5877
-4.000    -0.1422    0.0829    -1.2306
-3.000    -0.0346    0.0826    -1.1179
-2.000    0.0739    0.0821    -1.1416
-1.000    0.1841    0.0817    -1.2179
0.000    0.2941    0.0816    -1.2991
1.913    0.5224    0.0821    -1.4760
3.812    0.7318    0.0834    -1.6446
5.686    0.9138    0.0849    -1.8567
7.520    1.0214    0.0871    -2.1354
9.303    1.0765    0.0928    -2.4181
11.023    1.1448    0.0998    -2.8862
12.668    1.2071    0.1085    -3.4088
14.225    1.2580    0.1186    -3.9443
15.686    1.2946    0.1304    -4.4741
17.040    1.3223    0.1431    -4.9776
18.277    1.3371    0.1569    -5.4259
19.389    1.3492    0.1699    -5.8629
20.369    1.3619    0.1814    -6.2749
21.210    1.3727    0.1912    -6.6285
21.906    1.3769    0.1999    -6.9059
22.452    1.3783    0.2071    -7.1155
22.845    1.3785    0.2123    -7.2601
23.081    1.3786    0.2154    -7.3472
23.161    1.3786    0.2165    -7.3763
23.235    1.3784    0.2173    -7.3955
23.458    1.3777    0.2196    -7.4532
23.829    1.3765    0.2235    -7.5488
24.344    1.3748    0.2289    -7.6805
25.000    1.3698    0.2361    -7.8245
25.793    1.3627    0.2450    -7.9857
26.717    1.3524    0.2556    -8.1499
27.766    1.3392    0.2678    -8.3035
28.932    1.3119    0.2873    -7.5840
30.209    1.2820    0.3086    -6.7968
31.586    1.2497    0.3315    -5.9472
33.055    1.2153    0.3560    -5.0412
34.606    1.1789    0.3819    -4.0848
36.227    1.1409    0.4089    -3.0846
37.909    1.1015    0.4370    -2.0474
39.639    1.0628    0.4663    -1.2184
41.405    1.0300    0.4979    -1.2184
43.197    0.9968    0.5300    -1.2184
45.000    0.9633    0.5623    -1.2184
50.000    0.8565    0.6652    -1.2184
60.000    0.6472    0.8612    -1.2184
70.000    0.4290    1.0252    -1.2184
80.000    0.2079    1.1389    -1.2184
90.000    0.0000    1.1899    -1.2184
100.000    -0.1456    1.1389    -1.2184
110.000    -0.3003    1.0252    -1.2184
120.000    -0.4530    0.8612    -1.2184
130.000    -0.5996    0.6652    -1.2184
140.000    -0.7490    0.4594    -1.2184
150.000    -0.9376    0.2677    -1.2184
160.000    -0.6251    0.1121    -1.2184
170.000    -0.3125    0.0854    -1.2184
180.000    0.0000    0.0854    -1.2184
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0854    -1.2184
-170.000    0.3291    0.0854    -1.2184
-160.000    0.6582    0.1150    -1.2184
-150.000    0.9306    0.2703    -1.2184
-140.000    0.7448    0.4618    -1.2184
-130.000    0.5971    0.6671    -1.2184
-120.000    0.4516    0.8627    -1.2184
-110.000    0.2998    1.0263    -1.2184
-100.000    0.1454    1.1394    -1.2184
-90.000    0.0000    1.1899    -1.2184
-80.000    -0.1454    1.1394    -1.2184
-70.000    -0.2998    1.0263    -1.2184
-60.000    -0.4516    0.8627    -1.2184
-50.000    -0.5971    0.6671    -1.2184
-40.000    -0.7448    0.4618    -1.2184
-30.000    -0.9306    0.2703    -1.2184
-20.000    -0.7075    0.1747    -1.2184
-10.000    -0.6186    0.0879    -2.6025
-7.000    -0.4499    0.0843    -1.8322
-6.000    -0.3502    0.0838    -1.5777
-5.000    -0.2477    0.0831    -1.4011
-4.000    -0.1421    0.0828    -1.2303
-3.000    -0.0338    0.0825    -1.1203
-2.000    0.0754    0.0821    -1.1423
-1.000    0.1851    0.0816    -1.2186
0.000    0.2949    0.0816    -1.2993
1.839    0.5151    0.0819    -1.4659
3.665    0.7177    0.0831    -1.6338
5.467    0.8993    0.0845    -1.8314
7.231    1.0149    0.0864    -2.0939
8.946    1.0731    0.0909    -2.3541
10.599    1.1462    0.0968    -2.7982
12.180    1.2044    0.1046    -3.2838
13.678    1.2524    0.1139    -3.7877
15.083    1.2925    0.1241    -4.2953
16.384    1.3219    0.1354    -4.7752
17.574    1.3386    0.1478    -5.2084
18.643    1.3577    0.1590    -5.6446
19.586    1.3768    0.1687    -6.0439
20.394    1.3834    0.1787    -6.3753
21.063    1.3874    0.1871    -6.6487
21.588    1.3898    0.1938    -6.8594
21.966    1.3908    0.1988    -7.0070
22.194    1.3914    0.2018    -7.0959
22.270    1.3916    0.2028    -7.1256
22.347    1.3915    0.2036    -7.1478
22.580    1.3913    0.2060    -7.2143
22.965    1.3910    0.2101    -7.3246
23.501    1.3902    0.2157    -7.4744
24.184    1.3862    0.2232    -7.6443
25.009    1.3803    0.2323    -7.8364
25.971    1.3719    0.2432    -8.0410
27.063    1.3561    0.2566    -8.1131
28.277    1.3219    0.2758    -7.5907
29.605    1.2909    0.2981    -6.8240
31.039    1.2574    0.3223    -5.9966
32.568    1.2217    0.3481    -5.1141
34.182    1.1840    0.3753    -4.1827
35.869    1.1445    0.4037    -3.2085
37.619    1.1036    0.4332    -2.1984
39.420    1.0621    0.4637    -1.2184
41.259    1.0279    0.4969    -1.2184
43.123    0.9933    0.5306    -1.2184
45.000    0.9584    0.5645    -1.2184
50.000    0.8529    0.6671    -1.2184
60.000    0.6452    0.8627    -1.2184
70.000    0.4282    1.0263    -1.2184
80.000    0.2077    1.1394    -1.2184
90.000    0.0000    1.1899    -1.2184
100.000    -0.1454    1.1394    -1.2184
110.000    -0.2998    1.0263    -1.2184
120.000    -0.4516    0.8627    -1.2184
130.000    -0.5971    0.6671    -1.2184
140.000    -0.7448    0.4618    -1.2184
150.000    -0.9306    0.2703    -1.2184
160.000    -0.6582    0.1150    -1.2184
170.000    -0.3291    0.0854    -1.2184
180.000    0.0000    0.0854    -1.2184
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0854    -1.2184
-170.000    0.3172    0.0854    -1.2184
-160.000    0.6343    0.1086    -1.2184
-150.000    0.9515    0.2644    -1.2184
-140.000    0.7575    0.4565    -1.2184
-130.000    0.6046    0.6628    -1.2184
-120.000    0.4556    0.8594    -1.2184
-110.000    0.3014    1.0240    -1.2184
-100.000    0.1458    1.1382    -1.2184
-90.000    0.0000    1.1899    -1.2184
-80.000    -0.1458    1.1382    -1.2184
-70.000    -0.3014    1.0240    -1.2184
-60.000    -0.4556    0.8594    -1.2184
-50.000    -0.6046    0.6628    -1.2184
-40.000    -0.7575    0.4565    -1.2184
-30.000    -0.9515    0.2644    -1.2184
-20.000    -0.6964    0.1759    -1.2184
-10.000    -0.6305    0.0875    -2.6277
-9.000    -0.6130    0.0858    -2.4184
-8.000    -0.5458    0.0846    -2.1451
-6.000    -0.3501    0.0837    -1.5755
-5.000    -0.2476    0.0830    -1.4009
-4.000    -0.1420    0.0826    -1.2302
-3.000    -0.0330    0.0824    -1.1207
-2.000    0.0763    0.0821    -1.1430
-1.000    0.1856    0.0816    -1.2188
0.000    0.2957    0.0815    -1.3000
1.839    0.5149    0.0819    -1.4651
3.665    0.7153    0.0832    -1.6343
5.467    0.9025    0.0845    -1.8350
7.231    1.0193    0.0863    -2.1018
8.946    1.0879    0.0909    -2.4225
10.599    1.1565    0.0962    -2.8198
12.180    1.2202    0.1034    -3.3259
13.678    1.2652    0.1129    -3.8279
15.083    1.3016    0.1234    -4.3274
16.384    1.3322    0.1344    -4.8169
17.574    1.3560    0.1460    -5.2914
18.643    1.3774    0.1564    -5.7180
19.586    1.3876    0.1673    -6.0924
20.394    1.3948    0.1771    -6.4334
21.063    1.3984    0.1856    -6.7071
21.588    1.4002    0.1923    -6.9168
21.966    1.4008    0.1973    -7.0634
22.194    1.4012    0.2003    -7.1518
22.270    1.4013    0.2013    -7.1813
22.347    1.4010    0.2022    -7.2025
22.580    1.4002    0.2047    -7.2659
22.965    1.3988    0.2089    -7.3712
23.501    1.3968    0.2147    -7.5155
24.184    1.3930    0.2222    -7.6872
25.009    1.3875    0.2313    -7.8847
25.971    1.3800    0.2419    -8.0987
27.063    1.3695    0.2542    -8.3146
28.277    1.3514    0.2699    -8.2613
29.605    1.3190    0.2923    -7.4139
31.039    1.2841    0.3166    -6.4994
32.568    1.2468    0.3424    -5.5241
34.182    1.2074    0.3697    -4.4946
35.869    1.1662    0.3983    -3.4180
37.619    1.1235    0.4278    -2.3015
39.420    1.0802    0.4584    -1.2184
41.259    1.0448    0.4918    -1.2184
43.123    1.0090    0.5256    -1.2184
45.000    0.9729    0.5597    -1.2184
50.000    0.8637    0.6628    -1.2184
60.000    0.6510    0.8594    -1.2184
70.000    0.4307    1.0240    -1.2184
80.000    0.2084    1.1382    -1.2184
90.000    0.0000    1.1899    -1.2184
100.000    -0.1458    1.1382    -1.2184
110.000    -0.3014    1.0240    -1.2184
120.000    -0.4556    0.8594    -1.2184
130.000    -0.6046    0.6628    -1.2184
140.000    -0.7575    0.4565    -1.2184
150.000    -0.9515    0.2644    -1.2184
160.000    -0.6343    0.1086    -1.2184
170.000    -0.3172    0.0854    -1.2184
180.000    0.0000    0.0854    -1.2184
EOT 7
