-160.000    0.0182    0.6858    -2.9553
-150.000    0.0214    0.6897    -2.9553
-140.000    0.0175    0.6944    -2.9553
-130.000    0.0143    0.6995    -2.9553
-120.000    0.0110    0.7044    -2.9553
-110.000    0.0074    0.7084    -2.9553
-100.000    0.0036    0.7111    -2.9553
-90.000    0.0000    0.7123    -2.9553
-80.000    -0.0036    0.7111    -2.9553
-70.000    -0.0074    0.7084    -2.9553
-60.000    -0.0110    0.7044    -2.9553
-50.000    -0.0143    0.6995    -2.9553
-40.000    -0.0175    0.6944    -2.9553
-30.000    -0.0214    0.6897    -2.9553
-20.000    -0.0188    0.6867    -2.9553
-10.000    -0.0153    0.6846    -2.9899
-9.000    -0.0147    0.6846    -2.9842
-8.000    -0.0134    0.6846    -2.9780
-5.000    -0.0062    0.6845    -2.9599
-4.000    -0.0036    0.6845    -2.9556
-3.000    -0.0009    0.6845    -2.9527
-2.000    0.0018    0.6845    -2.9533
-1.000    0.0046    0.6845    -2.9552
0.000    0.0074    0.6845    -2.9573
0.046    0.0129    0.6845    -2.9615
0.092    0.0180    0.6845    -2.9657
0.137    0.0223    0.6846    -2.9703
0.182    0.0252    0.6846    -2.9769
0.225    0.0265    0.6847    -2.9838
0.266    0.0279    0.6849    -2.9931
0.306    0.0294    0.6851    -3.0053
0.343    0.0307    0.6853    -3.0176
0.379    0.0318    0.6856    -3.0303
0.411    0.0325    0.6859    -3.0420
0.441    0.0331    0.6862    -3.0533
0.468    0.0333    0.6865    -3.0630
0.492    0.0335    0.6868    -3.0716
0.512    0.0336    0.6871    -3.0793
0.529    0.0337    0.6873    -3.0856
0.542    0.0337    0.6875    -3.0905
0.552    0.0338    0.6876    -3.0941
0.557    0.0338    0.6877    -3.0963
0.559    0.0338    0.6877    -3.0970
0.711    0.0338    0.6877    -3.0975
1.165    0.0338    0.6878    -3.0991
1.919    0.0338    0.6879    -3.1017
2.967    0.0337    0.6880    -3.1039
4.302    0.0332    0.6883    -3.0989
5.915    0.0327    0.6886    -3.0928
7.796    0.0320    0.6889    -3.0857
9.930    0.0312    0.6893    -3.0777
12.304    0.0305    0.6898    -3.0678
14.901    0.0298    0.6904    -3.0543
17.704    0.0291    0.6910    -3.0397
20.693    0.0284    0.6916    -3.0241
23.849    0.0276    0.6923    -3.0076
27.148    0.0267    0.6930    -2.9904
30.570    0.0259    0.6937    -2.9726
34.090    0.0250    0.6945    -2.9553
37.685    0.0243    0.6953    -2.9553
41.330    0.0235    0.6961    -2.9553
45.000    0.0227    0.6970    -2.9553
50.000    0.0204    0.6995    -2.9553
60.000    0.0157    0.7044    -2.9553
70.000    0.0105    0.7084    -2.9553
80.000    0.0052    0.7111    -2.9553
90.000    0.0000    0.7123    -2.9553
100.000    -0.0036    0.7111    -2.9553
110.000    -0.0074    0.7084    -2.9553
120.000    -0.0110    0.7044    -2.9553
130.000    -0.0143    0.6995    -2.9553
140.000    -0.0175    0.6944    -2.9553
150.000    -0.0214    0.6897    -2.9553
160.000    -0.0182    0.6858    -2.9553
170.000    -0.0091    0.6846    -2.9553
180.000    0.0000    0.6846    -2.9553
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.582         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6846    -2.9553
-170.000    0.0078    0.6846    -2.9553
-160.000    0.0157    0.6852    -2.9553
-150.000    0.0235    0.6891    -2.9553
-140.000    0.0188    0.6940    -2.9553
-130.000    0.0151    0.6991    -2.9553
-120.000    0.0114    0.7040    -2.9553
-110.000    0.0075    0.7082    -2.9553
-100.000    0.0037    0.7110    -2.9553
-90.000    0.0000    0.7123    -2.9553
-80.000    -0.0037    0.7110    -2.9553
-70.000    -0.0075    0.7082    -2.9553
-60.000    -0.0114    0.7040    -2.9553
-50.000    -0.0151    0.6991    -2.9553
-40.000    -0.0188    0.6940    -2.9553
-30.000    -0.0235    0.6891    -2.9553
-20.000    -0.0171    0.6869    -2.9553
-10.000    -0.0152    0.6846    -2.9894
-9.000    -0.0153    0.6846    -2.9856
-8.000    -0.0136    0.6846    -2.9782
-6.000    -0.0088    0.6845    -2.9645
-4.000    -0.0036    0.6845    -2.9556
-3.000    -0.0009    0.6845    -2.9527
-2.000    0.0019    0.6845    -2.9533
-1.000    0.0046    0.6845    -2.9552
0.000    0.0074    0.6845    -2.9573
0.048    0.0131    0.6845    -2.9617
0.096    0.0184    0.6845    -2.9660
0.143    0.0229    0.6846    -2.9713
0.189    0.0256    0.6846    -2.9783
0.234    0.0270    0.6848    -2.9854
0.277    0.0287    0.6849    -2.9971
0.318    0.0303    0.6851    -3.0103
0.357    0.0316    0.6854    -3.0237
0.394    0.0325    0.6857    -3.0370
0.428    0.0332    0.6860    -3.0497
0.459    0.0336    0.6864    -3.0609
0.487    0.0339    0.6867    -3.0719
0.511    0.0342    0.6870    -3.0822
0.533    0.0345    0.6872    -3.0911
0.550    0.0346    0.6874    -3.0981
0.564    0.0346    0.6876    -3.1033
0.574    0.0346    0.6878    -3.1070
0.580    0.0346    0.6878    -3.1092
0.582    0.0346    0.6879    -3.1099
0.733    0.0346    0.6879    -3.1104
1.187    0.0346    0.6879    -3.1118
1.941    0.0346    0.6880    -3.1142
2.988    0.0345    0.6882    -3.1175
4.323    0.0344    0.6884    -3.1211
5.935    0.0342    0.6886    -3.1252
7.814    0.0340    0.6888    -3.1293
9.948    0.0336    0.6891    -3.1332
12.320    0.0329    0.6896    -3.1151
14.916    0.0322    0.6902    -3.0953
17.718    0.0314    0.6907    -3.0740
20.705    0.0305    0.6914    -3.0513
23.859    0.0296    0.6920    -3.0272
27.157    0.0286    0.6927    -3.0021
30.577    0.0277    0.6934    -2.9761
34.096    0.0267    0.6941    -2.9553
37.689    0.0259    0.6949    -2.9553
41.332    0.0250    0.6957    -2.9553
45.000    0.0242    0.6965    -2.9553
50.000    0.0215    0.6991    -2.9553
60.000    0.0163    0.7040    -2.9553
70.000    0.0108    0.7082    -2.9553
80.000    0.0052    0.7110    -2.9553
90.000    0.0000    0.7123    -2.9553
100.000    -0.0037    0.7110    -2.9553
110.000    -0.0075    0.7082    -2.9553
120.000    -0.0114    0.7040    -2.9553
130.000    -0.0151    0.6991    -2.9553
140.000    -0.0188    0.6940    -2.9553
150.000    -0.0235    0.6891    -2.9553
160.000    -0.0157    0.6852    -2.9553
170.000    -0.0078    0.6846    -2.9553
180.000    0.0000    0.6846    -2.9553
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6846    -2.9553
-170.000    0.0083    0.6846    -2.9553
-160.000    0.0165    0.6853    -2.9553
-150.000    0.0234    0.6892    -2.9553
-140.000    0.0187    0.6940    -2.9553
-130.000    0.0150    0.6992    -2.9553
-120.000    0.0113    0.7041    -2.9553
-110.000    0.0075    0.7082    -2.9553
-100.000    0.0037    0.7110    -2.9553
-90.000    0.0000    0.7123    -2.9553
-80.000    -0.0037    0.7110    -2.9553
-70.000    -0.0075    0.7082    -2.9553
-60.000    -0.0113    0.7041    -2.9553
-50.000    -0.0150    0.6992    -2.9553
-40.000    -0.0187    0.6940    -2.9553
-30.000    -0.0234    0.6892    -2.9553
-20.000    -0.0178    0.6868    -2.9553
-10.000    -0.0155    0.6846    -2.9900
-7.000    -0.0113    0.6845    -2.9707
-6.000    -0.0088    0.6845    -2.9643
-5.000    -0.0062    0.6845    -2.9599
-4.000    -0.0036    0.6845    -2.9556
-3.000    -0.0008    0.6845    -2.9528
-2.000    0.0019    0.6845    -2.9534
-1.000    0.0046    0.6845    -2.9553
0.000    0.0074    0.6845    -2.9573
0.046    0.0129    0.6845    -2.9615
0.092    0.0180    0.6845    -2.9657
0.137    0.0226    0.6845    -2.9707
0.182    0.0255    0.6846    -2.9772
0.225    0.0269    0.6847    -2.9838
0.266    0.0288    0.6849    -2.9949
0.306    0.0302    0.6850    -3.0071
0.343    0.0314    0.6853    -3.0198
0.379    0.0325    0.6855    -3.0325
0.411    0.0332    0.6858    -3.0446
0.441    0.0336    0.6861    -3.0555
0.468    0.0341    0.6864    -3.0664
0.492    0.0346    0.6867    -3.0764
0.512    0.0347    0.6869    -3.0848
0.529    0.0348    0.6871    -3.0916
0.542    0.0349    0.6873    -3.0969
0.552    0.0349    0.6874    -3.1006
0.557    0.0349    0.6875    -3.1029
0.559    0.0349    0.6875    -3.1036
0.711    0.0349    0.6875    -3.1042
1.165    0.0349    0.6876    -3.1058
1.919    0.0349    0.6877    -3.1086
2.967    0.0349    0.6878    -3.1124
4.302    0.0348    0.6880    -3.1166
5.915    0.0347    0.6883    -3.1214
7.796    0.0344    0.6885    -3.1266
9.930    0.0341    0.6889    -3.1284
12.304    0.0332    0.6893    -3.1153
14.901    0.0324    0.6899    -3.0960
17.704    0.0316    0.6905    -3.0752
20.693    0.0307    0.6912    -3.0531
23.849    0.0297    0.6918    -3.0297
27.148    0.0287    0.6926    -3.0052
30.570    0.0277    0.6933    -2.9799
34.090    0.0267    0.6941    -2.9553
37.685    0.0258    0.6949    -2.9553
41.330    0.0249    0.6957    -2.9553
45.000    0.0241    0.6966    -2.9553
50.000    0.0214    0.6992    -2.9553
60.000    0.0162    0.7041    -2.9553
70.000    0.0108    0.7082    -2.9553
80.000    0.0052    0.7110    -2.9553
90.000    0.0000    0.7123    -2.9553
100.000    -0.0037    0.7110    -2.9553
110.000    -0.0075    0.7082    -2.9553
120.000    -0.0113    0.7041    -2.9553
130.000    -0.0150    0.6992    -2.9553
140.000    -0.0187    0.6940    -2.9553
150.000    -0.0234    0.6892    -2.9553
160.000    -0.0165    0.6853    -2.9553
170.000    -0.0083    0.6846    -2.9553
180.000    0.0000    0.6846    -2.9553
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6846    -2.9553
-170.000    0.0080    0.6846    -2.9553
-160.000    0.0159    0.6851    -2.9553
-150.000    0.0239    0.6891    -2.9553
-140.000    0.0190    0.6939    -2.9553
-130.000    0.0152    0.6991    -2.9553
-120.000    0.0114    0.7040    -2.9553
-110.000    0.0076    0.7081    -2.9553
-100.000    0.0037    0.7110    -2.9553
-90.000    0.0000    0.7123    -2.9553
-80.000    -0.0037    0.7110    -2.9553
-70.000    -0.0076    0.7081    -2.9553
-60.000    -0.0114    0.7040    -2.9553
-50.000    -0.0152    0.6991    -2.9553
-40.000    -0.0190    0.6939    -2.9553
-30.000    -0.0239    0.6891    -2.9553
-20.000    -0.0175    0.6868    -2.9553
-10.000    -0.0158    0.6846    -2.9907
-9.000    -0.0154    0.6846    -2.9854
-8.000    -0.0137    0.6845    -2.9785
-6.000    -0.0088    0.6845    -2.9642
-5.000    -0.0062    0.6845    -2.9598
-4.000    -0.0036    0.6845    -2.9556
-3.000    -0.0008    0.6845    -2.9528
-2.000    0.0019    0.6845    -2.9534
-1.000    0.0047    0.6845    -2.9553
0.000    0.0074    0.6845    -2.9573
0.046    0.0129    0.6845    -2.9615
0.092    0.0180    0.6845    -2.9657
0.137    0.0227    0.6845    -2.9707
0.182    0.0256    0.6846    -2.9774
0.225    0.0273    0.6847    -2.9855
0.266    0.0290    0.6848    -2.9955
0.306    0.0306    0.6850    -3.0082
0.343    0.0318    0.6853    -3.0208
0.379    0.0327    0.6855    -3.0333
0.411    0.0335    0.6858    -3.0456
0.441    0.0340    0.6861    -3.0575
0.468    0.0346    0.6863    -3.0683
0.492    0.0348    0.6866    -3.0777
0.512    0.0350    0.6869    -3.0862
0.529    0.0351    0.6871    -3.0931
0.542    0.0352    0.6873    -3.0984
0.552    0.0352    0.6874    -3.1020
0.557    0.0352    0.6875    -3.1043
0.559    0.0352    0.6875    -3.1050
0.711    0.0352    0.6875    -3.1055
1.165    0.0352    0.6876    -3.1071
1.919    0.0351    0.6877    -3.1098
2.967    0.0351    0.6878    -3.1134
4.302    0.0350    0.6880    -3.1177
5.915    0.0348    0.6882    -3.1227
7.796    0.0347    0.6885    -3.1280
9.930    0.0344    0.6888    -3.1335
12.304    0.0339    0.6892    -3.1321
14.901    0.0331    0.6898    -3.1108
17.704    0.0322    0.6904    -3.0879
20.693    0.0313    0.6910    -3.0634
23.849    0.0303    0.6917    -3.0375
27.148    0.0293    0.6924    -3.0105
30.570    0.0282    0.6932    -2.9825
34.090    0.0271    0.6939    -2.9553
37.685    0.0262    0.6948    -2.9553
41.330    0.0253    0.6956    -2.9553
45.000    0.0244    0.6965    -2.9553
50.000    0.0217    0.6991    -2.9553
60.000    0.0163    0.7040    -2.9553
70.000    0.0108    0.7081    -2.9553
80.000    0.0052    0.7110    -2.9553
90.000    0.0000    0.7123    -2.9553
100.000    -0.0037    0.7110    -2.9553
110.000    -0.0076    0.7081    -2.9553
120.000    -0.0114    0.7040    -2.9553
130.000    -0.0152    0.6991    -2.9553
140.000    -0.0190    0.6939    -2.9553
150.000    -0.0239    0.6891    -2.9553
160.000    -0.0159    0.6851    -2.9553
170.000    -0.0080    0.6846    -2.9553
180.000    0.0000    0.6846    -2.9553
EOT 7
