17.967    0.0502    0.3000    -3.1090
20.927    0.0490    0.3011    -3.0742
24.052    0.0476    0.3023    -3.0376
27.320    0.0463    0.3036    -2.9993
30.709    0.0448    0.3049    -2.9596
34.195    0.0433    0.3062    -2.9211
37.756    0.0421    0.3076    -2.9211
41.365    0.0408    0.3091    -2.9211
45.000    0.0395    0.3106    -2.9211
50.000    0.0356    0.3151    -2.9211
60.000    0.0274    0.3236    -2.9211
70.000    0.0185    0.3306    -2.9211
80.000    0.0091    0.3355    -2.9211
90.000    0.0000    0.3375    -2.9211
100.000    -0.0064    0.3355    -2.9211
110.000    -0.0129    0.3306    -2.9211
120.000    -0.0192    0.3236    -2.9211
130.000    -0.0249    0.3151    -2.9211
140.000    -0.0304    0.3061    -2.9211
150.000    -0.0369    0.2977    -2.9211
160.000    -0.0246    0.2909    -2.9211
170.000    -0.0123    0.2886    -2.9211
180.000    0.0000    0.2886    -2.9211
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6439    -2.9211
-170.000    0.0129    0.6439    -2.9211
-160.000    0.0258    0.6459    -2.9211
-150.000    0.0387    0.6527    -2.9211
-140.000    0.0315    0.6611    -2.9211
-130.000    0.0256    0.6701    -2.9211
-120.000    0.0195    0.6787    -2.9211
-110.000    0.0131    0.6859    -2.9211
-100.000    0.0064    0.6908    -2.9211
-90.000    0.0000    0.6929    -2.9211
-80.000    -0.0064    0.6908    -2.9211
-70.000    -0.0131    0.6859    -2.9211
-60.000    -0.0195    0.6787    -2.9211
-50.000    -0.0256    0.6701    -2.9211
-40.000    -0.0315    0.6611    -2.9211
-30.000    -0.0387    0.6527    -2.9211
-20.000    -0.0283    0.6484    -2.9211
-10.000    -0.0255    0.6442    -2.9788
-9.000    -0.0237    0.6441    -2.9681
-8.000    -0.0229    0.6440    -2.9598
-7.000    -0.0195    0.6439    -2.9476
-6.000    -0.0154    0.6439    -2.9372
-5.000    -0.0111    0.6439    -2.9293
-4.000    -0.0065    0.6439    -2.9218
-3.000    -0.0018    0.6438    -2.9171
-1.000    0.0078    0.6438    -2.9208
0.000    0.0127    0.6438    -2.9244
0.085    0.0229    0.6438    -2.9323
0.169    0.0323    0.6439    -2.9404
0.252    0.0394    0.6440    -2.9486
0.333    0.0436    0.6441    -2.9600
0.412    0.0461    0.6444    -2.9719
0.488    0.0479    0.6448    -2.9887
0.561    0.0500    0.6453    -3.0091
0.630    0.0521    0.6458    -3.0309
0.695    0.0538    0.6463    -3.0533
0.755    0.0552    0.6469    -3.0745
0.810    0.0560    0.6475    -3.0940
0.859    0.0567    0.6481    -3.1122
0.903    0.0570    0.6487    -3.1273
0.940    0.0575    0.6491    -3.1423
0.971    0.0576    0.6495    -3.1534
0.995    0.0576    0.6499    -3.1616
1.012    0.0576    0.6501    -3.1675
1.023    0.0576    0.6502    -3.1710
1.026    0.0576    0.6503    -3.1722
1.177    0.0576    0.6503    -3.1729
1.626    0.0576    0.6504    -3.1752
2.372    0.0575    0.6506    -3.1790
3.409    0.0575    0.6509    -3.1842
4.730    0.0573    0.6512    -3.1899
6.326    0.0568    0.6516    -3.1947
8.187    0.0559    0.6521    -3.1970
10.299    0.0553    0.6527    -3.2015
12.648    0.0543    0.6536    -3.1731
15.217    0.0531    0.6545    -3.1419
17.991    0.0519    0.6555    -3.1083
20.949    0.0506    0.6566    -3.0724
24.071    0.0492    0.6577    -3.0345
27.336    0.0477    0.6589    -2.9949
30.722    0.0462    0.6601    -2.9539
34.205    0.0447    0.6614    -2.9211
37.762    0.0434    0.6628    -2.9211
41.369    0.0421    0.6642    -2.9211
45.000    0.0407    0.6656    -2.9211
50.000    0.0365    0.6701    -2.9211
60.000    0.0279    0.6787    -2.9211
70.000    0.0187    0.6859    -2.9211
80.000    0.0091    0.6908    -2.9211
90.000    0.0000    0.6929    -2.9211
100.000    -0.0064    0.6908    -2.9211
110.000    -0.0131    0.6859    -2.9211
120.000    -0.0195    0.6787    -2.9211
130.000    -0.0256    0.6701    -2.9211
140.000    -0.0315    0.6611    -2.9211
150.000    -0.0387    0.6527    -2.9211
160.000    -0.0258    0.6459    -2.9211
170.000    -0.0129    0.6439    -2.9211
180.000    0.0000    0.6439    -2.9211
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6728    -2.9211
-170.000    0.0134    0.6728    -2.9211
-160.000    0.0268    0.6743    -2.9211
-150.000    0.0402    0.6812    -2.9211
-140.000    0.0324    0.6896    -2.9211
-130.000    0.0261    0.6987    -2.9211
-120.000    0.0198    0.7073    -2.9211
-110.000    0.0132    0.7145    -2.9211
-100.000    0.0064    0.7195    -2.9211
-90.000    0.0000    0.7217    -2.9211
-80.000    -0.0064    0.7195    -2.9211
-70.000    -0.0132    0.7145    -2.9211
-60.000    -0.0198    0.7073    -2.9211
-50.000    -0.0261    0.6987    -2.9211
-40.000    -0.0324    0.6896    -2.9211
-30.000    -0.0402    0.6812    -2.9211
-20.000    -0.0294    0.6771    -2.9211
-10.000    -0.0266    0.6729    -2.9810
-9.000    -0.0249    0.6728    -2.9704
-8.000    -0.0233    0.6728    -2.9605
-7.000    -0.0196    0.6727    -2.9477
-6.000    -0.0155    0.6727    -2.9373
-5.000    -0.0110    0.6727    -2.9292
-4.000    -0.0064    0.6727    -2.9217
-3.000    -0.0017    0.6727    -2.9170
-2.000    0.0031    0.6726    -2.9176
-1.000    0.0080    0.6726    -2.9209
0.000    0.0128    0.6726    -2.9245
0.081    0.0227    0.6726    -2.9321
0.162    0.0319    0.6727    -2.9399
0.242    0.0390    0.6728    -2.9476
0.320    0.0438    0.6728    -2.9585
0.396    0.0465    0.6731    -2.9704
0.470    0.0485    0.6734    -2.9862
0.540    0.0507    0.6738    -3.0060
0.606    0.0528    0.6743    -3.0269
0.668    0.0546    0.6748    -3.0485
0.726    0.0558    0.6753    -3.0690
0.779    0.0573    0.6758    -3.0899
0.826    0.0581    0.6763    -3.1077
0.868    0.0584    0.6768    -3.1230
0.904    0.0586    0.6773    -3.1358
0.933    0.0588    0.6777    -3.1472
0.957    0.0589    0.6780    -3.1561
0.973    0.0590    0.6782    -3.1622
0.983    0.0590    0.6783    -3.1660
0.987    0.0590    0.6784    -3.1672
1.137    0.0590    0.6784    -3.1681
1.587    0.0590    0.6785    -3.1707
2.334    0.0589    0.6787    -3.1751
3.372    0.0589    0.6790    -3.1811
4.694    0.0587    0.6793    -3.1880
6.292    0.0585    0.6797    -3.1959
8.154    0.0582    0.6802    -3.2044
10.267    0.0578    0.6807    -3.2130
12.618    0.0571    0.6814    -3.2104
15.191    0.0558    0.6824    -3.1756
17.967    0.0544    0.6835    -3.1380
20.927    0.0528    0.6846    -3.0979
24.052    0.0513    0.6858    -3.0556
27.320    0.0496    0.6871    -3.0114
30.709    0.0479    0.6884    -2.9655
34.195    0.0461    0.6897    -2.9211
37.756    0.0447    0.6912    -2.9211
41.365    0.0432    0.6927    -2.9211
45.000    0.0417    0.6942    -2.9211
50.000    0.0372    0.6987    -2.9211
60.000    0.0283    0.7073    -2.9211
70.000    0.0188    0.7145    -2.9211
80.000    0.0092    0.7195    -2.9211
90.000    0.0000    0.7217    -2.9211
100.000    -0.0064    0.7195    -2.9211
110.000    -0.0132    0.7145    -2.9211
120.000    -0.0198    0.7073    -2.9211
130.000    -0.0261    0.6987    -2.9211
140.000    -0.0324    0.6896    -2.9211
150.000    -0.0402    0.6812    -2.9211
160.000    -0.0268    0.6743    -2.9211
170.000    -0.0134    0.6728    -2.9211
180.000    0.0000    0.6728    -2.9211
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6728    -2.9211
-170.000    0.0160    0.6728    -2.9211
-160.000    0.0321    0.6750    -2.9211
-150.000    0.0378    0.6818    -2.9211
-140.000    0.0309    0.6902    -2.9211
-130.000    0.0252    0.6991    -2.9211
-120.000    0.0194    0.7077    -2.9211
-110.000    0.0130    0.7148    -2.9211
-100.000    0.0064    0.7196    -2.9211
-90.000    0.0000    0.7217    -2.9211
-80.000    -0.0064    0.7196    -2.9211
-70.000    -0.0130    0.7148    -2.9211
-60.000    -0.0194    0.7077    -2.9211
-50.000    -0.0252    0.6991    -2.9211
-40.000    -0.0309    0.6902    -2.9211
-30.000    -0.0378    0.6818    -2.9211
-20.000    -0.0332    0.6766    -2.9211
-10.000    -0.0270    0.6729    -2.9822
-9.000    -0.0259    0.6728    -2.9722
-8.000    -0.0236    0.6728    -2.9611
-5.000    -0.0110    0.6727    -2.9291
-4.000    -0.0063    0.6727    -2.9216
-3.000    -0.0016    0.6726    -2.9165
-2.000    0.0032    0.6726    -2.9176
-1.000    0.0081    0.6726    -2.9210
0.000    0.0130    0.6726    -2.9246
0.081    0.0228    0.6726    -2.9321
0.162    0.0318    0.6727    -2.9395
0.242    0.0394    0.6727    -2.9476
0.320    0.0444    0.6728    -2.9592
0.396    0.0468    0.6731    -2.9715
0.470    0.0493    0.6734    -2.9879
0.540    0.0519    0.6737    -3.0093
0.606    0.0542    0.6741    -3.0310
0.668    0.0561    0.6746    -3.0535
0.726    0.0573    0.6751    -3.0742
0.779    0.0583    0.6756    -3.0940
0.826    0.0588    0.6762    -3.1113
0.868    0.0592    0.6767    -3.1264
0.904    0.0593    0.6772    -3.1399
0.933    0.0594    0.6776    -3.1510
0.957    0.0595    0.6779    -3.1598
0.973    0.0596    0.6781    -3.1661
0.983    0.0596    0.6782    -3.1699
0.987    0.0597    0.6783    -3.1711
1.137    0.0597    0.6783    -3.1720
1.587    0.0596    0.6784    -3.1748
2.334    0.0596    0.6786    -3.1794
3.372    0.0595    0.6789    -3.1834
4.694    0.0586    0.6793    -3.1745
6.292    0.0576    0.6799    -3.1638
8.154    0.0565    0.6805    -3.1513
10.267    0.0551    0.6812    -3.1371
12.618    0.0538    0.6820    -3.1197
15.191    0.0526    0.6830    -3.0958
17.967    0.0514    0.6841    -3.0700
20.927    0.0500    0.6852    -3.0425
24.052    0.0486    0.6864    -3.0134
27.320    0.0472    0.6876    -2.9831
30.709    0.0457    0.6889    -2.9516
34.195    0.0441    0.6902    -2.9211
37.756    0.0428    0.6917    -2.9211
41.365    0.0415    0.6932    -2.9211
45.000    0.0401    0.6947    -2.9211
50.000    0.0361    0.6991    -2.9211
60.000    0.0277    0.7077    -2.9211
70.000    0.0186    0.7148    -2.9211
80.000    0.0091    0.7196    -2.9211
90.000    0.0000    0.7217    -2.9211
100.000    -0.0064    0.7196    -2.9211
110.000    -0.0130    0.7148    -2.9211
120.000    -0.0194    0.7077    -2.9211
130.000    -0.0252    0.6991    -2.9211
140.000    -0.0309    0.6902    -2.9211
150.000    -0.0378    0.6818    -2.9211
160.000    -0.0321    0.6750    -2.9211
170.000    -0.0160    0.6728    -2.9211
180.000    0.0000    0.6728    -2.9211
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6728    -2.9211
-170.000    0.0138    0.6728    -2.9211
-160.000    0.0277    0.6739    -2.9211
-150.000    0.0415    0.6808    -2.9211
-140.000    0.0332    0.6893    -2.9211
-130.000    0.0266    0.6985    -2.9211
-120.000    0.0201    0.7071    -2.9211
-110.000    0.0133    0.7144    -2.9211
-100.000    0.0064    0.7194    -2.9211
-90.000    0.0000    0.7217    -2.9211
-80.000    -0.0064    0.7194    -2.9211
-70.000    -0.0133    0.7144    -2.9211
-60.000    -0.0201    0.7071    -2.9211
-50.000    -0.0266    0.6985    -2.9211
-40.000    -0.0332    0.6893    -2.9211
-30.000    -0.0415    0.6808    -2.9211
-20.000    -0.0302    0.6769    -2.9211
-10.000    -0.0269    0.6729    -2.9812
-9.000    -0.0270    0.6728    -2.9745
-8.000    -0.0239    0.6728    -2.9616
-6.000    -0.0156    0.6727    -2.9374
-4.000    -0.0063    0.6727    -2.9216
-3.000    -0.0015    0.6726    -2.9166
-2.000    0.0033    0.6726    -2.9177
-1.000    0.0082    0.6726    -2.9210
0.000    0.0130    0.6726    -2.9246
0.085    0.0231    0.6726    -2.9325
0.169    0.0324    0.6727    -2.9399
0.252    0.0405    0.6727    -2.9493
0.333    0.0453    0.6728    -2.9617
0.412    0.0477    0.6731    -2.9742
0.488    0.0507    0.6734    -2.9950
0.561    0.0535    0.6738    -3.0181
0.630    0.0557    0.6742    -3.0418
0.695    0.0574    0.6748    -3.0653
0.755    0.0586    0.6753    -3.0876
0.810    0.0593    0.6759    -3.1075
0.859    0.0598    0.6765    -3.1269
0.903    0.0603    0.6770    -3.1451
0.940    0.0608    0.6775    -3.1608
0.971    0.0610    0.6778    -3.1731
0.995    0.0611    0.6782    -3.1824
1.012    0.0611    0.6784    -3.1888
1.023    0.0611    0.6785    -3.1926
1.026    0.0611    0.6786    -3.1939
1.177    0.0611    0.6786    -3.1948
1.626    0.0610    0.6787    -3.1973
2.372    0.0610    0.6789    -3.2016
3.409    0.0609    0.6791    -3.2074
4.730    0.0607    0.6794    -3.2138
6.326    0.0604    0.6798    -3.2209
8.187    0.0599    0.6803    -3.2282
10.299    0.0593    0.6808    -3.2350
12.648    0.0581    0.6817    -3.2031
15.217    0.0568    0.6827    -3.1682
17.991    0.0554    0.6837    -3.1306
20.949    0.0539    0.6848    -3.0904
24.071    0.0522    0.6859    -3.0481
27.336    0.0506    0.6871    -3.0037
30.722    0.0488    0.6883    -2.9578
34.205    0.0471    0.6896    -2.9211
37.762    0.0456    0.6910    -2.9211
41.369    0.0442    0.6925    -2.9211
45.000    0.0427    0.6939    -2.9211
50.000    0.0380    0.6985    -2.9211
60.000    0.0287    0.7071    -2.9211
70.000    0.0190    0.7144    -2.9211
80.000    0.0092    0.7194    -2.9211
90.000    0.0000    0.7217    -2.9211
100.000    -0.0064    0.7194    -2.9211
110.000    -0.0133    0.7144    -2.9211
120.000    -0.0201    0.7071    -2.9211
130.000    -0.0266    0.6985    -2.9211
140.000    -0.0332    0.6893    -2.9211
150.000    -0.0415    0.6808    -2.9211
160.000    -0.0277    0.6739    -2.9211
170.000    -0.0138    0.6728    -2.9211
180.000    0.0000    0.6728    -2.9211
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6728    -2.9211
-170.000    0.0146    0.6728    -2.9211
-160.000    0.0292    0.6741    -2.9211
-150.000    0.0412    0.6810    -2.9211
-140.000    0.0330    0.6894    -2.9211
-130.000    0.0265    0.6985    -2.9211
-120.000    0.0200    0.7072    -2.9211
-110.000    0.0133    0.7145    -2.9211
-100.000    0.0064    0.7195    -2.9211
-90.000    0.0000    0.7217    -2.9211
-80.000    -0.0064    0.7195    -2.9211
-70.000    -0.0133    0.7145    -2.9211
-60.000    -0.0200    0.7072    -2.9211
-50.000    -0.0265    0.6985    -2.9211
-40.000    -0.0330    0.6894    -2.9211
-30.000    -0.0412    0.6810    -2.9211
-20.000    -0.0313    0.6767    -2.9211
-10.000    -0.0274    0.6729    -2.9824
-7.000    -0.0199    0.6727    -2.9483
-6.000    -0.0155    0.6727    -2.9370
-5.000    -0.0110    0.6727    -2.9291
-4.000    -0.0063    0.6726    -2.9216
-3.000    -0.0015    0.6726    -2.9167
-2.000    0.0033    0.6726    -2.9177
-1.000    0.0082    0.6726    -2.9211
0.000    0.0131    0.6726    -2.9246
0.081    0.0228    0.6726    -2.9320
0.162    0.0318    0.6727    -2.9395
0.242    0.0399    0.6727    -2.9482
0.320    0.0450    0.6728    -2.9598
0.396    0.0476    0.6730    -2.9714
0.470    0.0508    0.6733    -2.9911
0.540    0.0534    0.6736    -3.0126
0.606    0.0555    0.6740    -3.0349
0.668    0.0573    0.6745    -3.0574
0.726    0.0586    0.6750    -3.0787
0.779    0.0593    0.6755    -3.0979
0.826    0.0602    0.6760    -3.1172
0.868    0.0610    0.6765    -3.1349
0.904    0.0613    0.6769    -3.1496
0.933    0.0615    0.6773    -3.1617
0.957    0.0616    0.6776    -3.1710
0.973    0.0616    0.6778    -3.1776
0.983    0.0617    0.6779    -3.1815
0.987    0.0617    0.6780    -3.1828
1.137    0.0617    0.6780    -3.1838
1.587    0.0617    0.6781    -3.1867
2.334    0.0616    0.6783    -3.1916
3.372    0.0616    0.6785    -3.1983
4.694    0.0614    0.6789    -3.2058
6.292    0.0612    0.6793    -3.2143
8.154    0.0608    0.6798    -3.2234
10.267    0.0601    0.6804    -3.2266
12.618    0.0586    0.6812    -3.2034
15.191    0.0572    0.6822    -3.1695
17.967    0.0557    0.6833    -3.1328
20.927    0.0541    0.6844    -3.0937
24.052    0.0525    0.6856    -3.0524
27.320    0.0507    0.6869    -3.0092
30.709    0.0489    0.6882    -2.9645
34.195    0.0471    0.6895    -2.9211
37.756    0.0456    0.6910    -2.9211
41.365    0.0440    0.6925    -2.9211
45.000    0.0425    0.6940    -2.9211
50.000    0.0378    0.6985    -2.9211
60.000    0.0286    0.7072    -2.9211
70.000    0.0190    0.7145    -2.9211
80.000    0.0092    0.7195    -2.9211
90.000    0.0000    0.7217    -2.9211
100.000    -0.0064    0.7195    -2.9211
110.000    -0.0133    0.7145    -2.9211
120.000    -0.0200    0.7072    -2.9211
130.000    -0.0265    0.6985    -2.9211
140.000    -0.0330    0.6894    -2.9211
150.000    -0.0412    0.6810    -2.9211
160.000    -0.0292    0.6741    -2.9211
170.000    -0.0146    0.6728    -2.9211
180.000    0.0000    0.6728    -2.9211
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6728    -2.9211
-170.000    0.0141    0.6728    -2.9211
-160.000    0.0281    0.6738    -2.9211
-150.000    0.0422    0.6807    -2.9211
-140.000    0.0336    0.6892    -2.9211
-130.000    0.0268    0.6983    -2.9211
-120.000    0.0202    0.7071    -2.9211
-110.000    0.0134    0.7144    -2.9211
-100.000    0.0065    0.7194    -2.9211
-90.000    0.0000    0.7217    -2.9211
-80.000    -0.0065    0.7194    -2.9211
-70.000    -0.0134    0.7144    -2.9211
-60.000    -0.0202    0.7071    -2.9211
-50.000    -0.0268    0.6983    -2.9211
-40.000    -0.0336    0.6892    -2.9211
-30.000    -0.0422    0.6807    -2.9211
-20.000    -0.0309    0.6768    -2.9211
-10.000    -0.0279    0.6729    -2.9835
-9.000    -0.0272    0.6728    -2.9742
-8.000    -0.0242    0.6727    -2.9621
-6.000    -0.0155    0.6727    -2.9369
-5.000    -0.0110    0.6727    -2.9291
-4.000    -0.0063    0.6726    -2.9216
-3.000    -0.0015    0.6726    -2.9167
-2.000    0.0034    0.6726    -2.9177
-1.000    0.0082    0.6726    -2.9211
0.000    0.0131    0.6726    -2.9247
0.081    0.0228    0.6726    -2.9320
0.162    0.0317    0.6727    -2.9395
0.242    0.0400    0.6727    -2.9484
0.320    0.0452    0.6728    -2.9602
0.396    0.0482    0.6730    -2.9744
0.470    0.0512    0.6732    -2.9920
0.540    0.0541    0.6736    -3.0144
0.606    0.0561    0.6740    -3.0367
0.668    0.0577    0.6745    -3.0588
0.726    0.0590    0.6749    -3.0805
0.779    0.0601    0.6754    -3.1015
0.826    0.0610    0.6759    -3.1204
0.868    0.0615    0.6764    -3.1370
0.904    0.0618    0.6768    -3.1521
0.933    0.0620    0.6772    -3.1643
0.957    0.0620    0.6775    -3.1736
0.973    0.0621    0.6777    -3.1801
0.983    0.0621    0.6779    -3.1840
0.987    0.0621    0.6779    -3.1853
1.137    0.0621    0.6779    -3.1862
1.587    0.0620    0.6781    -3.1890
2.334    0.0620    0.6782    -3.1937
3.372    0.0619    0.6785    -3.2001
4.694    0.0617    0.6788    -3.2077
6.292    0.0615    0.6792    -3.2165
8.154    0.0612    0.6797    -3.2259
10.267    0.0607    0.6802    -3.2355
12.618    0.0599    0.6809    -3.2331
15.191    0.0585    0.6819    -3.1956
17.967    0.0569    0.6830    -3.1551
20.927    0.0552    0.6842    -3.1119
24.052    0.0535    0.6854    -3.0662
27.320    0.0517    0.6866    -3.0185
30.709    0.0498    0.6879    -2.9690
34.195    0.0479    0.6893    -2.9211
37.756    0.0463    0.6908    -2.9211
41.365    0.0447    0.6923    -2.9211
45.000    0.0431    0.6938    -2.9211
50.000    0.0383    0.6983    -2.9211
60.000    0.0288    0.7071    -2.9211
70.000    0.0191    0.7144    -2.9211
80.000    0.0092    0.7194    -2.9211
90.000    0.0000    0.7217    -2.9211
100.000    -0.0065    0.7194    -2.9211
110.000    -0.0134    0.7144    -2.9211
120.000    -0.0202    0.7071    -2.9211
130.000    -0.0268    0.6983    -2.9211
140.000    -0.0336    0.6892    -2.9211
150.000    -0.0422    0.6807    -2.9211
160.000    -0.0281    0.6738    -2.9211
170.000    -0.0141    0.6728    -2.9211
180.000    0.0000    0.6728    -2.9211
EOT 7
