6.528    0.7702    0.2565    -2.5301
7.734    0.8114    0.2614    -2.8000
8.888    0.8553    0.2674    -3.1535
9.981    0.8924    0.2741    -3.5100
11.006    0.9233    0.2817    -3.8801
11.956    0.9439    0.2903    -4.2216
12.824    0.9605    0.2990    -4.5477
13.604    0.9685    0.3082    -4.8320
14.291    0.9745    0.3166    -5.0812
14.881    0.9769    0.3243    -5.3030
15.370    0.9789    0.3307    -5.4866
15.753    0.9804    0.3357    -5.6308
16.028    0.9815    0.3393    -5.7344
16.194    0.9821    0.3414    -5.7969
16.250    0.9823    0.3422    -5.8178
16.348    0.9823    0.3428    -5.8330
16.642    0.9821    0.3446    -5.8785
17.130    0.9817    0.3476    -5.9540
17.808    0.9795    0.3520    -6.0200
18.672    0.9657    0.3594    -5.8737
19.715    0.9492    0.3682    -5.6970
20.931    0.9298    0.3786    -5.4911
22.312    0.9079    0.3903    -5.2573
23.848    0.8854    0.4038    -4.9707
25.528    0.8664    0.4199    -4.5771
27.341    0.8459    0.4374    -4.1525
29.275    0.8241    0.4559    -3.6995
31.317    0.8010    0.4756    -3.2214
33.451    0.7769    0.4961    -2.7215
35.665    0.7519    0.5174    -2.2030
37.942    0.7265    0.5394    -1.7000
40.268    0.7048    0.5633    -1.7000
42.626    0.6828    0.5876    -1.7000
45.000    0.6607    0.6120    -1.7000
50.000    0.5936    0.6860    -1.7000
60.000    0.4554    0.8265    -1.7000
70.000    0.3058    0.9434    -1.7000
80.000    0.1500    1.0233    -1.7000
90.000    0.0000    1.0575    -1.7000
100.000    -0.1050    1.0233    -1.7000
110.000    -0.2140    0.9434    -1.7000
120.000    -0.3188    0.8265    -1.7000
130.000    -0.4155    0.6860    -1.7000
140.000    -0.5093    0.5380    -1.7000
150.000    -0.6230    0.3998    -1.7000
160.000    -0.5284    0.2876    -1.7000
170.000    -0.2642    0.2515    -1.7000
180.000    0.0000    0.2515    -1.7000
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.900         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2515    -1.7000
-170.000    0.2280    0.2515    -1.7000
-160.000    0.4561    0.2710    -1.7000
-150.000    0.6841    0.3846    -1.7000
-140.000    0.5465    0.5244    -1.7000
-130.000    0.4375    0.6746    -1.7000
-120.000    0.3305    0.8176    -1.7000
-110.000    0.2191    0.9373    -1.7000
-100.000    0.1062    1.0203    -1.7000
-90.000    0.0000    1.0575    -1.7000
-80.000    -0.1062    1.0203    -1.7000
-70.000    -0.2191    0.9373    -1.7000
-60.000    -0.3305    0.8176    -1.7000
-50.000    -0.4375    0.6746    -1.7000
-40.000    -0.5465    0.5244    -1.7000
-30.000    -0.6841    0.3846    -1.7000
-20.000    -0.4970    0.3192    -1.7000
-10.000    -0.4427    0.2538    -2.6908
-9.000    -0.4453    0.2519    -2.5804
-8.000    -0.3940    0.2513    -2.3679
-6.000    -0.2562    0.2503    -1.9695
-4.000    -0.1037    0.2497    -1.7089
-3.000    -0.0252    0.2495    -1.6266
-2.000    0.0540    0.2492    -1.6440
-1.000    0.1344    0.2488    -1.6996
0.000    0.2146    0.2488    -1.7589
1.396    0.3812    0.2491    -1.8879
2.782    0.5340    0.2501    -2.0110
4.149    0.6668    0.2512    -2.1657
5.487    0.7453    0.2528    -2.3691
6.789    0.7855    0.2569    -2.5754
8.044    0.8354    0.2620    -2.9170
9.243    0.8808    0.2684    -3.2983
10.380    0.9179    0.2757    -3.6890
11.446    0.9447    0.2844    -4.0756
12.434    0.9648    0.2936    -4.4430
13.336    0.9757    0.3037    -4.7702
14.148    0.9845    0.3132    -5.0890
14.863    0.9937    0.3216    -5.3897
15.477    1.0017    0.3287    -5.6477
15.984    1.0047    0.3351    -5.8501
16.383    1.0057    0.3403    -6.0031
16.670    1.0058    0.3441    -6.1085
16.842    1.0059    0.3464    -6.1721
16.900    1.0059    0.3472    -6.1933
16.996    1.0058    0.3477    -6.2074
17.283    1.0053    0.3495    -6.2494
17.760    1.0044    0.3523    -6.3192
18.423    1.0032    0.3562    -6.4153
19.267    0.9995    0.3615    -6.5204
20.287    0.9943    0.3680    -6.6380
21.476    0.9868    0.3757    -6.7578
22.825    0.9772    0.3846    -6.8699
24.326    0.9573    0.3988    -6.3449
25.968    0.9354    0.4144    -5.7705
27.741    0.9119    0.4311    -5.1506
29.631    0.8868    0.4490    -4.4894
31.626    0.8602    0.4679    -3.7915
33.712    0.8325    0.4876    -3.0617
35.876    0.8038    0.5081    -2.3049
38.102    0.7755    0.5295    -1.7000
40.375    0.7516    0.5526    -1.7000
42.680    0.7273    0.5760    -1.7000
45.000    0.7029    0.5995    -1.7000
50.000    0.6250    0.6746    -1.7000
60.000    0.4722    0.8176    -1.7000
70.000    0.3130    0.9373    -1.7000
80.000    0.1517    1.0203    -1.7000
90.000    0.0000    1.0575    -1.7000
100.000    -0.1062    1.0203    -1.7000
110.000    -0.2191    0.9373    -1.7000
120.000    -0.3305    0.8176    -1.7000
130.000    -0.4375    0.6746    -1.7000
140.000    -0.5465    0.5244    -1.7000
150.000    -0.6841    0.3846    -1.7000
160.000    -0.4561    0.2710    -1.7000
170.000    -0.2280    0.2515    -1.7000
180.000    0.0000    0.2515    -1.7000
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2515    -1.7000
-170.000    0.2402    0.2515    -1.7000
-160.000    0.4803    0.2731    -1.7000
-150.000    0.6791    0.3864    -1.7000
-140.000    0.5435    0.5262    -1.7000
-130.000    0.4357    0.6760    -1.7000
-120.000    0.3296    0.8188    -1.7000
-110.000    0.2187    0.9381    -1.7000
-100.000    0.1061    1.0206    -1.7000
-90.000    0.0000    1.0575    -1.7000
-80.000    -0.1061    1.0206    -1.7000
-70.000    -0.2187    0.9381    -1.7000
-60.000    -0.3296    0.8188    -1.7000
-50.000    -0.4357    0.6760    -1.7000
-40.000    -0.5435    0.5262    -1.7000
-30.000    -0.6791    0.3864    -1.7000
-20.000    -0.5162    0.3167    -1.7000
-10.000    -0.4514    0.2534    -2.7100
-7.000    -0.3283    0.2507    -2.1479
-6.000    -0.2555    0.2503    -1.9621
-5.000    -0.1808    0.2499    -1.8333
-4.000    -0.1037    0.2496    -1.7086
-3.000    -0.0246    0.2494    -1.6284
-2.000    0.0550    0.2492    -1.6445
-1.000    0.1351    0.2488    -1.7001
0.000    0.2152    0.2488    -1.7590
1.342    0.3759    0.2490    -1.8806
2.675    0.5237    0.2499    -2.0031
3.989    0.6562    0.2509    -2.1473
5.276    0.7406    0.2523    -2.3388
6.528    0.7830    0.2556    -2.5287
7.734    0.8364    0.2598    -2.8527
8.888    0.8788    0.2655    -3.2071
9.981    0.9139    0.2723    -3.5748
11.006    0.9431    0.2798    -3.9452
11.956    0.9646    0.2881    -4.2954
12.824    0.9767    0.2971    -4.6115
13.604    0.9907    0.3052    -4.9297
14.291    1.0047    0.3123    -5.2211
14.881    1.0094    0.3196    -5.4629
15.370    1.0124    0.3258    -5.6624
15.753    1.0141    0.3307    -5.8162
16.028    1.0148    0.3343    -5.9238
16.194    1.0153    0.3364    -5.9887
16.250    1.0154    0.3372    -6.0104
16.348    1.0154    0.3378    -6.0266
16.642    1.0153    0.3395    -6.0751
17.130    1.0150    0.3425    -6.1556
17.808    1.0144    0.3466    -6.2649
18.672    1.0115    0.3521    -6.3889
19.715    1.0072    0.3588    -6.5290
20.931    1.0010    0.3667    -6.6783
22.312    0.9895    0.3765    -6.7310
23.848    0.9646    0.3904    -6.3498
25.528    0.9419    0.4068    -5.7903
27.341    0.9175    0.4244    -5.1866
29.275    0.8914    0.4432    -4.5427
31.317    0.8639    0.4630    -3.8630
33.451    0.8351    0.4838    -3.1522
35.665    0.8053    0.5053    -2.4151
37.942    0.7750    0.5275    -1.7000
40.268    0.7501    0.5518    -1.7000
42.626    0.7248    0.5764    -1.7000
45.000    0.6994    0.6011    -1.7000
50.000    0.6224    0.6760    -1.7000
60.000    0.4708    0.8188    -1.7000
70.000    0.3125    0.9381    -1.7000
80.000    0.1516    1.0206    -1.7000
90.000    0.0000    1.0575    -1.7000
100.000    -0.1061    1.0206    -1.7000
110.000    -0.2187    0.9381    -1.7000
120.000    -0.3296    0.8188    -1.7000
130.000    -0.4357    0.6760    -1.7000
140.000    -0.5435    0.5262    -1.7000
150.000    -0.6791    0.3864    -1.7000
160.000    -0.4803    0.2731    -1.7000
170.000    -0.2402    0.2515    -1.7000
180.000    0.0000    0.2515    -1.7000
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2515    -1.7000
-170.000    0.2315    0.2515    -1.7000
-160.000    0.4629    0.2685    -1.7000
-150.000    0.6943    0.3821    -1.7000
-140.000    0.5528    0.5224    -1.7000
-130.000    0.4412    0.6728    -1.7000
-120.000    0.3325    0.8163    -1.7000
-110.000    0.2200    0.9364    -1.7000
-100.000    0.1064    1.0197    -1.7000
-90.000    0.0000    1.0575    -1.7000
-80.000    -0.1064    1.0197    -1.7000
-70.000    -0.2200    0.9364    -1.7000
-60.000    -0.3325    0.8163    -1.7000
-50.000    -0.4412    0.6728    -1.7000
-40.000    -0.5528    0.5224    -1.7000
-30.000    -0.6943    0.3821    -1.7000
-20.000    -0.5082    0.3176    -1.7000
-10.000    -0.4601    0.2531    -2.7283
-9.000    -0.4473    0.2518    -2.5756
-8.000    -0.3983    0.2510    -2.3762
-6.000    -0.2555    0.2503    -1.9606
-5.000    -0.1807    0.2498    -1.8331
-4.000    -0.1036    0.2495    -1.7086
-3.000    -0.0241    0.2494    -1.6287
-2.000    0.0557    0.2491    -1.6449
-1.000    0.1354    0.2488    -1.7003
0.000    0.2158    0.2487    -1.7595
1.342    0.3757    0.2490    -1.8800
2.675    0.5220    0.2499    -2.0034
3.989    0.6586    0.2509    -2.1499
5.276    0.7438    0.2522    -2.3446
6.528    0.7938    0.2555    -2.5786
7.734    0.8439    0.2594    -2.8685
8.888    0.8904    0.2647    -3.2378
9.981    0.9232    0.2716    -3.6041
11.006    0.9498    0.2793    -3.9686
11.956    0.9721    0.2873    -4.3257
12.824    0.9894    0.2957    -4.6720
13.604    1.0051    0.3033    -4.9833
14.291    1.0125    0.3113    -5.2565
14.881    1.0178    0.3185    -5.5054
15.370    1.0204    0.3246    -5.7050
15.753    1.0217    0.3296    -5.8581
16.028    1.0222    0.3332    -5.9650
16.194    1.0224    0.3354    -6.0295
16.250    1.0225    0.3361    -6.0510
16.348    1.0223    0.3367    -6.0665
16.642    1.0217    0.3386    -6.1128
17.130    1.0207    0.3416    -6.1896
17.808    1.0192    0.3459    -6.2949
18.672    1.0164    0.3513    -6.4202
19.715    1.0125    0.3580    -6.5643
20.931    1.0069    0.3658    -6.7205
22.312    0.9993    0.3747    -6.8780
23.848    0.9861    0.3862    -6.8391
25.528    0.9625    0.4025    -6.2208
27.341    0.9370    0.4202    -5.5535
29.275    0.9098    0.4391    -4.8418
31.317    0.8810    0.4590    -4.0906
33.451    0.8510    0.4798    -3.3050
35.665    0.8198    0.5014    -2.4903
37.942    0.7882    0.5237    -1.7000
40.268    0.7624    0.5481    -1.7000
42.626    0.7363    0.5727    -1.7000
45.000    0.7099    0.5976    -1.7000
50.000    0.6302    0.6728    -1.7000
60.000    0.4750    0.8163    -1.7000
70.000    0.3143    0.9364    -1.7000
80.000    0.1520    1.0197    -1.7000
90.000    0.0000    1.0575    -1.7000
100.000    -0.1064    1.0197    -1.7000
110.000    -0.2200    0.9364    -1.7000
120.000    -0.3325    0.8163    -1.7000
130.000    -0.4412    0.6728    -1.7000
140.000    -0.5528    0.5224    -1.7000
150.000    -0.6943    0.3821    -1.7000
160.000    -0.4629    0.2685    -1.7000
170.000    -0.2315    0.2515    -1.7000
180.000    0.0000    0.2515    -1.7000
EOT 7
