15.834    0.8878    0.2147    -5.2979
15.888    0.8878    0.2154    -5.3152
15.988    0.8876    0.2160    -5.3270
16.285    0.8870    0.2179    -5.3623
16.779    0.8860    0.2211    -5.4210
17.466    0.8841    0.2254    -5.4987
18.340    0.8794    0.2311    -5.5742
19.397    0.8736    0.2380    -5.6655
20.629    0.8659    0.2463    -5.7560
22.027    0.8556    0.2562    -5.8205
23.582    0.8455    0.2675    -5.7634
25.283    0.8278    0.2833    -5.2780
27.119    0.8088    0.3003    -4.7541
29.077    0.7885    0.3184    -4.1954
31.144    0.7671    0.3375    -3.6057
33.306    0.7448    0.3575    -2.9889
35.547    0.7215    0.3783    -2.3494
37.853    0.6979    0.3997    -1.7289
40.208    0.6775    0.4231    -1.7289
42.596    0.6568    0.4467    -1.7289
45.000    0.6360    0.4705    -1.7289
50.000    0.5731    0.5426    -1.7289
60.000    0.4413    0.6796    -1.7289
70.000    0.2973    0.7934    -1.7289
80.000    0.1462    0.8709    -1.7289
90.000    0.0000    0.9037    -1.7289
100.000    -0.1023    0.8709    -1.7289
110.000    -0.2081    0.7934    -1.7289
120.000    -0.3089    0.6796    -1.7289
130.000    -0.4011    0.5426    -1.7289
140.000    -0.4893    0.3984    -1.7289
150.000    -0.5949    0.2636    -1.7289
160.000    -0.3966    0.1542    -1.7289
170.000    -0.1983    0.1157    -1.7289
180.000    0.0000    0.1157    -1.7289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.524         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2506    -1.7289
-170.000    0.2078    0.2506    -1.7289
-160.000    0.4157    0.2815    -1.7289
-150.000    0.6235    0.3915    -1.7289
-140.000    0.5068    0.5271    -1.7289
-130.000    0.4114    0.6723    -1.7289
-120.000    0.3145    0.8104    -1.7289
-110.000    0.2105    0.9254    -1.7289
-100.000    0.1029    1.0044    -1.7289
-90.000    0.0000    1.0386    -1.7289
-80.000    -0.1029    1.0044    -1.7289
-70.000    -0.2105    0.9254    -1.7289
-60.000    -0.3145    0.8104    -1.7289
-50.000    -0.4114    0.6723    -1.7289
-40.000    -0.5068    0.5271    -1.7289
-30.000    -0.6235    0.3915    -1.7289
-20.000    -0.4556    0.3228    -1.7289
-10.000    -0.4110    0.2541    -2.6587
-9.000    -0.3811    0.2526    -2.4860
-8.000    -0.3687    0.2513    -2.3528
-7.000    -0.3146    0.2506    -2.1560
-6.000    -0.2485    0.2500    -1.9881
-5.000    -0.1786    0.2496    -1.8611
-4.000    -0.1042    0.2493    -1.7406
-3.000    -0.0289    0.2488    -1.6648
-1.000    0.1260    0.2483    -1.7255
0.000    0.2042    0.2483    -1.7832
1.365    0.3691    0.2484    -1.9096
2.720    0.5197    0.2492    -2.0401
4.056    0.6340    0.2507    -2.1723
5.365    0.7019    0.2529    -2.3554
6.637    0.7423    0.2573    -2.5472
7.864    0.7712    0.2641    -2.8182
9.038    0.8056    0.2717    -3.1465
10.149    0.8394    0.2799    -3.4971
11.191    0.8669    0.2889    -3.8588
12.157    0.8888    0.2984    -4.2002
13.040    0.9021    0.3084    -4.5140
13.833    0.9134    0.3178    -4.8066
14.532    0.9179    0.3269    -5.0495
15.132    0.9254    0.3341    -5.2912
15.628    0.9273    0.3406    -5.4699
16.018    0.9276    0.3459    -5.6024
16.298    0.9278    0.3496    -5.6964
16.467    0.9279    0.3519    -5.7530
16.524    0.9279    0.3526    -5.7719
16.621    0.9278    0.3532    -5.7842
16.912    0.9273    0.3549    -5.8208
17.395    0.9265    0.3578    -5.8816
18.067    0.9253    0.3617    -5.9653
18.922    0.9224    0.3669    -6.0572
19.956    0.9148    0.3738    -6.1339
21.161    0.9003    0.3826    -6.1723
22.528    0.8906    0.3916    -6.2449
24.049    0.8737    0.4054    -5.7863
25.714    0.8552    0.4204    -5.2845
27.509    0.8352    0.4367    -4.7430
29.425    0.8139    0.4540    -4.1655
31.447    0.7914    0.4723    -3.5559
33.561    0.7678    0.4914    -2.9184
35.754    0.7434    0.5112    -2.2573
38.009    0.7194    0.5319    -1.7289
40.313    0.6984    0.5543    -1.7289
42.648    0.6772    0.5769    -1.7289
45.000    0.6559    0.5997    -1.7289
50.000    0.5878    0.6723    -1.7289
60.000    0.4492    0.8104    -1.7289
70.000    0.3007    0.9254    -1.7289
80.000    0.1470    1.0044    -1.7289
90.000    0.0000    1.0386    -1.7289
100.000    -0.1029    1.0044    -1.7289
110.000    -0.2105    0.9254    -1.7289
120.000    -0.3145    0.8104    -1.7289
130.000    -0.4114    0.6723    -1.7289
140.000    -0.5068    0.5271    -1.7289
150.000    -0.6235    0.3915    -1.7289
160.000    -0.4157    0.2815    -1.7289
170.000    -0.2078    0.2506    -1.7289
180.000    0.0000    0.2506    -1.7289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2615    -1.7289
-170.000    0.2156    0.2615    -1.7289
-160.000    0.4311    0.2867    -1.7289
-150.000    0.6467    0.3972    -1.7289
-140.000    0.5209    0.5333    -1.7289
-130.000    0.4198    0.6793    -1.7289
-120.000    0.3189    0.8183    -1.7289
-110.000    0.2124    0.9343    -1.7289
-100.000    0.1034    1.0143    -1.7289
-90.000    0.0000    1.0495    -1.7289
-80.000    -0.1034    1.0143    -1.7289
-70.000    -0.2124    0.9343    -1.7289
-60.000    -0.3189    0.8183    -1.7289
-50.000    -0.4198    0.6793    -1.7289
-40.000    -0.5209    0.5333    -1.7289
-30.000    -0.6467    0.3972    -1.7289
-20.000    -0.4731    0.3306    -1.7289
-10.000    -0.4279    0.2641    -2.6942
-9.000    -0.4011    0.2627    -2.5228
-8.000    -0.3755    0.2618    -2.3647
-7.000    -0.3157    0.2612    -2.1578
-6.000    -0.2496    0.2607    -1.9898
-5.000    -0.1772    0.2603    -1.8597
-4.000    -0.1024    0.2600    -1.7386
-3.000    -0.0266    0.2597    -1.6635
-2.000    0.0504    0.2592    -1.6728
-1.000    0.1287    0.2590    -1.7271
0.000    0.2068    0.2590    -1.7846
1.312    0.3658    0.2592    -1.9062
2.615    0.5134    0.2599    -2.0319
3.900    0.6285    0.2613    -2.1562
5.159    0.7058    0.2628    -2.3325
6.382    0.7490    0.2664    -2.5226
7.562    0.7807    0.2720    -2.7779
8.690    0.8162    0.2785    -3.0962
9.759    0.8500    0.2857    -3.4332
10.761    0.8783    0.2936    -3.7802
11.689    0.8989    0.3023    -4.1103
12.538    0.9226    0.3100    -4.4481
13.301    0.9356    0.3183    -4.7338
13.973    0.9410    0.3267    -4.9798
14.550    0.9436    0.3343    -5.1867
15.027    0.9466    0.3404    -5.3707
15.402    0.9484    0.3453    -5.5133
15.671    0.9491    0.3489    -5.6122
15.834    0.9496    0.3510    -5.6718
15.888    0.9497    0.3517    -5.6917
15.988    0.9496    0.3523    -5.7060
16.285    0.9493    0.3541    -5.7488
16.779    0.9487    0.3571    -5.8198
17.466    0.9477    0.3612    -5.9164
18.340    0.9450    0.3667    -6.0269
19.397    0.9415    0.3733    -6.1540
20.629    0.9367    0.3810    -6.2916
22.027    0.9302    0.3898    -6.4288
23.582    0.9187    0.4011    -6.3868
25.283    0.8977    0.4170    -5.8264
27.119    0.8750    0.4341    -5.2216
29.077    0.8509    0.4525    -4.5766
31.144    0.8253    0.4718    -3.8957
33.306    0.7986    0.4920    -3.1836
35.547    0.7709    0.5130    -2.4453
37.853    0.7428    0.5346    -1.7289
40.208    0.7194    0.5582    -1.7289
42.596    0.6957    0.5822    -1.7289
45.000    0.6719    0.6063    -1.7289
50.000    0.5997    0.6793    -1.7289
60.000    0.4556    0.8183    -1.7289
70.000    0.3035    0.9343    -1.7289
80.000    0.1477    1.0143    -1.7289
90.000    0.0000    1.0495    -1.7289
100.000    -0.1034    1.0143    -1.7289
110.000    -0.2124    0.9343    -1.7289
120.000    -0.3189    0.8183    -1.7289
130.000    -0.4198    0.6793    -1.7289
140.000    -0.5209    0.5333    -1.7289
150.000    -0.6467    0.3972    -1.7289
160.000    -0.4311    0.2867    -1.7289
170.000    -0.2156    0.2615    -1.7289
180.000    0.0000    0.2615    -1.7289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2615    -1.7289
-170.000    0.2583    0.2615    -1.7289
-160.000    0.5167    0.2968    -1.7289
-150.000    0.6092    0.4065    -1.7289
-140.000    0.4980    0.5416    -1.7289
-130.000    0.4063    0.6863    -1.7289
-120.000    0.3117    0.8237    -1.7289
-110.000    0.2093    0.9379    -1.7289
-100.000    0.1026    1.0161    -1.7289
-90.000    0.0000    1.0495    -1.7289
-80.000    -0.1026    1.0161    -1.7289
-70.000    -0.2093    0.9379    -1.7289
-60.000    -0.3117    0.8237    -1.7289
-50.000    -0.4063    0.6863    -1.7289
-40.000    -0.4980    0.5416    -1.7289
-30.000    -0.6092    0.4065    -1.7289
-20.000    -0.5338    0.3231    -1.7289
-10.000    -0.4344    0.2638    -2.7128
-9.000    -0.4163    0.2621    -2.5516
-8.000    -0.3807    0.2615    -2.3739
-5.000    -0.1770    0.2602    -1.8593
-4.000    -0.1020    0.2598    -1.7382
-3.000    -0.0252    0.2596    -1.6564
-2.000    0.0518    0.2592    -1.6737
-1.000    0.1300    0.2589    -1.7277
0.000    0.2090    0.2589    -1.7860
1.312    0.3668    0.2591    -1.9071
2.615    0.5127    0.2599    -2.0262
3.900    0.6336    0.2612    -2.1570
5.159    0.7152    0.2624    -2.3436
6.382    0.7530    0.2664    -2.5406
7.562    0.7933    0.2711    -2.8044
8.690    0.8363    0.2770    -3.1501
9.759    0.8726    0.2836    -3.4987
10.761    0.9027    0.2910    -3.8605
11.689    0.9229    0.2994    -4.1944
12.538    0.9391    0.3079    -4.5132
13.301    0.9470    0.3170    -4.7912
13.973    0.9528    0.3251    -5.0348
14.550    0.9552    0.3327    -5.2517
15.027    0.9571    0.3389    -5.4312
15.402    0.9585    0.3438    -5.5722
15.671    0.9596    0.3473    -5.6736
15.834    0.9603    0.3494    -5.7347
15.888    0.9605    0.3501    -5.7551
15.988    0.9604    0.3507    -5.7699
16.285    0.9602    0.3525    -5.8144
16.779    0.9599    0.3554    -5.8882
17.466    0.9577    0.3598    -5.9527
18.340    0.9442    0.3670    -5.8097
19.397    0.9280    0.3756    -5.6370
20.629    0.9091    0.3857    -5.4356
22.027    0.8877    0.3972    -5.2071
23.582    0.8657    0.4104    -4.9268
25.283    0.8471    0.4262    -4.5420
27.119    0.8271    0.4432    -4.1268
29.077    0.8058    0.4614    -3.6840
31.144    0.7832    0.4806    -3.2165
33.306    0.7596    0.5006    -2.7277
35.547    0.7352    0.5214    -2.2207
37.853    0.7103    0.5429    -1.7289
40.208    0.6891    0.5663    -1.7289
42.596    0.6676    0.5901    -1.7289
45.000    0.6459    0.6139    -1.7289
50.000    0.5804    0.6863    -1.7289
60.000    0.4452    0.8237    -1.7289
70.000    0.2990    0.9379    -1.7289
80.000    0.1466    1.0161    -1.7289
90.000    0.0000    1.0495    -1.7289
100.000    -0.1026    1.0161    -1.7289
110.000    -0.2093    0.9379    -1.7289
120.000    -0.3117    0.8237    -1.7289
130.000    -0.4063    0.6863    -1.7289
140.000    -0.4980    0.5416    -1.7289
150.000    -0.6092    0.4065    -1.7289
160.000    -0.5167    0.2968    -1.7289
170.000    -0.2583    0.2615    -1.7289
180.000    0.0000    0.2615    -1.7289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.524         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2615    -1.7289
-170.000    0.2229    0.2615    -1.7289
-160.000    0.4459    0.2806    -1.7289
-150.000    0.6689    0.3916    -1.7289
-140.000    0.5344    0.5283    -1.7289
-130.000    0.4278    0.6752    -1.7289
-120.000    0.3232    0.8150    -1.7289
-110.000    0.2142    0.9320    -1.7289
-100.000    0.1038    1.0131    -1.7289
-90.000    0.0000    1.0495    -1.7289
-80.000    -0.1038    1.0131    -1.7289
-70.000    -0.2142    0.9320    -1.7289
-60.000    -0.3232    0.8150    -1.7289
-50.000    -0.4278    0.6752    -1.7289
-40.000    -0.5344    0.5283    -1.7289
-30.000    -0.6689    0.3916    -1.7289
-20.000    -0.4859    0.3276    -1.7289
-10.000    -0.4329    0.2637    -2.6977
-9.000    -0.4354    0.2619    -2.5897
-8.000    -0.3852    0.2613    -2.3820
-6.000    -0.2505    0.2603    -1.9924
-4.000    -0.1014    0.2597    -1.7377
-3.000    -0.0247    0.2595    -1.6572
-2.000    0.0527    0.2592    -1.6742
-1.000    0.1314    0.2589    -1.7286
0.000    0.2099    0.2588    -1.7865
1.365    0.3727    0.2591    -1.9127
2.720    0.5221    0.2601    -2.0330
4.056    0.6519    0.2612    -2.1843
5.365    0.7287    0.2627    -2.3831
6.637    0.7681    0.2668    -2.5848
7.864    0.8168    0.2718    -2.9188
9.038    0.8612    0.2780    -3.2917
10.149    0.8975    0.2852    -3.6737
11.191    0.9236    0.2936    -4.0517
12.157    0.9434    0.3027    -4.4109
13.040    0.9539    0.3125    -4.7308
13.833    0.9626    0.3218    -5.0425
14.532    0.9716    0.3300    -5.3365
15.132    0.9794    0.3370    -5.5887
15.628    0.9823    0.3432    -5.7867
16.018    0.9833    0.3483    -5.9362
16.298    0.9835    0.3520    -6.0393
16.467    0.9835    0.3543    -6.1015
16.524    0.9835    0.3550    -6.1222
16.621    0.9834    0.3556    -6.1360
16.912    0.9829    0.3573    -6.1771
17.395    0.9821    0.3600    -6.2453
18.067    0.9808    0.3639    -6.3393
18.922    0.9773    0.3690    -6.4420
19.956    0.9722    0.3754    -6.5570
21.161    0.9648    0.3829    -6.6742
22.528    0.9555    0.3917    -6.7838
24.049    0.9360    0.4055    -6.2704
25.714    0.9146    0.4207    -5.7088
27.509    0.8916    0.4371    -5.1027
29.425    0.8670    0.4546    -4.4562
31.447    0.8411    0.4731    -3.7739
33.561    0.8140    0.4923    -3.0603
35.754    0.7859    0.5124    -2.3204
38.009    0.7583    0.5333    -1.7289
40.313    0.7349    0.5558    -1.7289
42.648    0.7111    0.5787    -1.7289
45.000    0.6872    0.6017    -1.7289
50.000    0.6111    0.6752    -1.7289
60.000    0.4617    0.8150    -1.7289
70.000    0.3061    0.9320    -1.7289
80.000    0.1483    1.0131    -1.7289
90.000    0.0000    1.0495    -1.7289
100.000    -0.1038    1.0131    -1.7289
110.000    -0.2142    0.9320    -1.7289
120.000    -0.3232    0.8150    -1.7289
130.000    -0.4278    0.6752    -1.7289
140.000    -0.5344    0.5283    -1.7289
150.000    -0.6689    0.3916    -1.7289
160.000    -0.4459    0.2806    -1.7289
170.000    -0.2229    0.2615    -1.7289
180.000    0.0000    0.2615    -1.7289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2615    -1.7289
-170.000    0.2348    0.2615    -1.7289
-160.000    0.4696    0.2826    -1.7289
-150.000    0.6639    0.3934    -1.7289
-140.000    0.5314    0.5301    -1.7289
-130.000    0.4260    0.6765    -1.7289
-120.000    0.3222    0.8161    -1.7289
-110.000    0.2139    0.9328    -1.7289
-100.000    0.1037    1.0135    -1.7289
-90.000    0.0000    1.0495    -1.7289
-80.000    -0.1037    1.0135    -1.7289
-70.000    -0.2139    0.9328    -1.7289
-60.000    -0.3222    0.8161    -1.7289
-50.000    -0.4260    0.6765    -1.7289
-40.000    -0.5314    0.5301    -1.7289
-30.000    -0.6639    0.3934    -1.7289
-20.000    -0.5047    0.3252    -1.7289
-10.000    -0.4413    0.2633    -2.7164
-7.000    -0.3210    0.2607    -2.1668
-6.000    -0.2498    0.2603    -1.9853
-5.000    -0.1767    0.2599    -1.8593
-4.000    -0.1014    0.2596    -1.7374
-3.000    -0.0241    0.2595    -1.6590
-2.000    0.0538    0.2592    -1.6747
-1.000    0.1321    0.2588    -1.7291
0.000    0.2104    0.2588    -1.7867
1.312    0.3675    0.2590    -1.9055
2.615    0.5121    0.2599    -2.0253
3.900    0.6416    0.2609    -2.1663
5.159    0.7241    0.2623    -2.3535
6.382    0.7656    0.2655    -2.5392
7.562    0.8177    0.2696    -2.8560
8.690    0.8593    0.2752    -3.2025
9.759    0.8935    0.2819    -3.5620
10.761    0.9221    0.2891    -3.9241
11.689    0.9431    0.2972    -4.2665
12.538    0.9550    0.3060    -4.5756
13.301    0.9686    0.3140    -4.8868
13.973    0.9823    0.3209    -5.1717
14.550    0.9870    0.3281    -5.4081
15.027    0.9898    0.3341    -5.6031
15.402    0.9915    0.3389    -5.7535
15.671    0.9922    0.3424    -5.8587
15.834    0.9927    0.3445    -5.9222
15.888    0.9928    0.3452    -5.9434
15.988    0.9928    0.3458    -5.9592
16.285    0.9926    0.3476    -6.0067
16.779    0.9924    0.3505    -6.0853
17.466    0.9918    0.3545    -6.1922
18.340    0.9890    0.3598    -6.3135
19.397    0.9848    0.3664    -6.4505
20.629    0.9787    0.3741    -6.5964
22.027    0.9675    0.3837    -6.6479
23.582    0.9431    0.3973    -6.2752
25.283    0.9210    0.4133    -5.7282
27.119    0.8971    0.4305    -5.1379
29.077    0.8716    0.4489    -4.5083
31.144    0.8447    0.4683    -3.8438
33.306    0.8166    0.4886    -3.1488
35.547    0.7874    0.5096    -2.4281
37.853    0.7577    0.5314    -1.7289
40.208    0.7334    0.5551    -1.7289
42.596    0.7087    0.5791    -1.7289
45.000    0.6838    0.6033    -1.7289
50.000    0.6085    0.6765    -1.7289
60.000    0.4603    0.8161    -1.7289
70.000    0.3055    0.9328    -1.7289
80.000    0.1482    1.0135    -1.7289
90.000    0.0000    1.0495    -1.7289
100.000    -0.1037    1.0135    -1.7289
110.000    -0.2139    0.9328    -1.7289
120.000    -0.3222    0.8161    -1.7289
130.000    -0.4260    0.6765    -1.7289
140.000    -0.5314    0.5301    -1.7289
150.000    -0.6639    0.3934    -1.7289
160.000    -0.4696    0.2826    -1.7289
170.000    -0.2348    0.2615    -1.7289
180.000    0.0000    0.2615    -1.7289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2615    -1.7289
-170.000    0.2263    0.2615    -1.7289
-160.000    0.4526    0.2781    -1.7289
-150.000    0.6789    0.3892    -1.7289
-140.000    0.5405    0.5263    -1.7289
-130.000    0.4313    0.6734    -1.7289
-120.000    0.3251    0.8137    -1.7289
-110.000    0.2151    0.9311    -1.7289
-100.000    0.1040    1.0126    -1.7289
-90.000    0.0000    1.0495    -1.7289
-80.000    -0.1040    1.0126    -1.7289
-70.000    -0.2151    0.9311    -1.7289
-60.000    -0.3251    0.8137    -1.7289
-50.000    -0.4313    0.6734    -1.7289
-40.000    -0.5405    0.5263    -1.7289
-30.000    -0.6789    0.3892    -1.7289
-20.000    -0.4969    0.3261    -1.7289
-10.000    -0.4498    0.2630    -2.7344
-9.000    -0.4374    0.2618    -2.5851
-8.000    -0.3894    0.2610    -2.3901
-6.000    -0.2498    0.2603    -1.9837
-5.000    -0.1767    0.2598    -1.8591
-4.000    -0.1013    0.2595    -1.7373
-3.000    -0.0236    0.2594    -1.6592
-2.000    0.0545    0.2591    -1.6751
-1.000    0.1324    0.2588    -1.7292
0.000    0.2110    0.2588    -1.7872
1.312    0.3674    0.2590    -1.9050
2.615    0.5103    0.2600    -2.0256
3.900    0.6439    0.2609    -2.1688
5.159    0.7272    0.2621    -2.3592
6.382    0.7761    0.2654    -2.5880
7.562    0.8251    0.2692    -2.8714
8.690    0.8706    0.2744    -3.2325
9.759    0.9026    0.2812    -3.5906
10.761    0.9286    0.2887    -3.9470
11.689    0.9504    0.2965    -4.2962
12.538    0.9674    0.3047    -4.6348
13.301    0.9827    0.3121    -4.9391
13.973    0.9899    0.3199    -5.2063
14.550    0.9951    0.3270    -5.4496
15.027    0.9977    0.3330    -5.6448
15.402    0.9990    0.3378    -5.7944
15.671    0.9994    0.3414    -5.8990
15.834    0.9997    0.3435    -5.9620
15.888    0.9997    0.3442    -5.9831
15.988    0.9996    0.3448    -5.9982
16.285    0.9990    0.3466    -6.0435
16.779    0.9980    0.3496    -6.1186
17.466    0.9965    0.3537    -6.2216
18.340    0.9938    0.3591    -6.3441
19.397    0.9899    0.3656    -6.4850
20.629    0.9845    0.3732    -6.6376
22.027    0.9771    0.3820    -6.7917
23.582    0.9642    0.3931    -6.7536
25.283    0.9410    0.4092    -6.1491
27.119    0.9161    0.4265    -5.4966
29.077    0.8895    0.4449    -4.8008
31.144    0.8614    0.4644    -4.0663
33.306    0.8320    0.4847    -3.2982
35.547    0.8016    0.5058    -2.5017
37.853    0.7706    0.5276    -1.7289
40.208    0.7454    0.5514    -1.7289
42.596    0.7199    0.5756    -1.7289
45.000    0.6941    0.5999    -1.7289
50.000    0.6162    0.6734    -1.7289
60.000    0.4644    0.8137    -1.7289
70.000    0.3073    0.9311    -1.7289
80.000    0.1486    1.0126    -1.7289
90.000    0.0000    1.0495    -1.7289
100.000    -0.1040    1.0126    -1.7289
110.000    -0.2151    0.9311    -1.7289
120.000    -0.3251    0.8137    -1.7289
130.000    -0.4313    0.6734    -1.7289
140.000    -0.5405    0.5263    -1.7289
150.000    -0.6789    0.3892    -1.7289
160.000    -0.4526    0.2781    -1.7289
170.000    -0.2263    0.2615    -1.7289
180.000    0.0000    0.2615    -1.7289
EOT 7
