17.251    0.9940    0.1978    -5.4199
17.553    0.9942    0.2019    -5.5160
17.735    0.9944    0.2044    -5.5738
17.796    0.9944    0.2053    -5.5932
17.889    0.9942    0.2060    -5.6064
18.167    0.9935    0.2081    -5.6460
18.628    0.9924    0.2116    -5.7118
19.270    0.9903    0.2165    -5.7987
20.087    0.9850    0.2228    -5.8833
21.075    0.9785    0.2305    -5.9856
22.226    0.9699    0.2398    -6.0870
23.532    0.9583    0.2509    -6.1592
24.985    0.9470    0.2636    -6.0952
26.575    0.9272    0.2812    -5.5515
28.291    0.9059    0.3003    -4.9648
30.121    0.8832    0.3206    -4.3390
32.052    0.8593    0.3420    -3.6784
34.072    0.8342    0.3645    -2.9876
36.167    0.8082    0.3877    -2.2713
38.322    0.7817    0.4117    -1.5763
40.522    0.7589    0.4379    -1.5763
42.754    0.7357    0.4643    -1.5763
45.000    0.7124    0.4910    -1.5763
50.000    0.6419    0.5718    -1.5763
60.000    0.4943    0.7252    -1.5763
70.000    0.3330    0.8526    -1.5763
80.000    0.1637    0.9394    -1.5763
90.000    0.0000    0.9762    -1.5763
100.000    -0.1146    0.9394    -1.5763
110.000    -0.2331    0.8526    -1.5763
120.000    -0.3460    0.7252    -1.5763
130.000    -0.4493    0.5718    -1.5763
140.000    -0.5480    0.4103    -1.5763
150.000    -0.6663    0.2593    -1.5763
160.000    -0.4442    0.1367    -1.5763
170.000    -0.2221    0.0936    -1.5763
180.000    0.0000    0.0936    -1.5763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.508         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2002    -1.5763
-170.000    0.2328    0.2002    -1.5763
-160.000    0.4656    0.2349    -1.5763
-150.000    0.6984    0.3581    -1.5763
-140.000    0.5676    0.5099    -1.5763
-130.000    0.4608    0.6726    -1.5763
-120.000    0.3522    0.8272    -1.5763
-110.000    0.2358    0.9561    -1.5763
-100.000    0.1152    1.0445    -1.5763
-90.000    0.0000    1.0829    -1.5763
-80.000    -0.1152    1.0445    -1.5763
-70.000    -0.2358    0.9561    -1.5763
-60.000    -0.3522    0.8272    -1.5763
-50.000    -0.4608    0.6726    -1.5763
-40.000    -0.5676    0.5099    -1.5763
-30.000    -0.6984    0.3581    -1.5763
-20.000    -0.5103    0.2811    -1.5763
-10.000    -0.4603    0.2042    -2.6177
-9.000    -0.4268    0.2025    -2.4243
-8.000    -0.4129    0.2010    -2.2751
-7.000    -0.3524    0.2002    -2.0547
-6.000    -0.2783    0.1996    -1.8666
-5.000    -0.2000    0.1991    -1.7244
-4.000    -0.1167    0.1988    -1.5894
-3.000    -0.0323    0.1983    -1.5045
-1.000    0.1411    0.1977    -1.5724
0.000    0.2287    0.1976    -1.6370
1.528    0.4135    0.1978    -1.7787
3.046    0.5821    0.1987    -1.9248
4.543    0.7102    0.2003    -2.0729
6.010    0.7861    0.2028    -2.2780
7.435    0.8314    0.2078    -2.4928
8.809    0.8638    0.2154    -2.7964
10.123    0.9023    0.2238    -3.1641
11.368    0.9402    0.2330    -3.5568
12.535    0.9710    0.2432    -3.9619
13.617    0.9955    0.2538    -4.3443
14.605    1.0105    0.2650    -4.6958
15.494    1.0231    0.2755    -5.0235
16.277    1.0281    0.2857    -5.2956
16.949    1.0365    0.2938    -5.5663
17.505    1.0387    0.3011    -5.7664
17.942    1.0390    0.3070    -5.9149
18.255    1.0392    0.3111    -6.0202
18.445    1.0393    0.3137    -6.0836
18.508    1.0394    0.3145    -6.1048
18.598    1.0392    0.3151    -6.1185
18.869    1.0386    0.3171    -6.1595
19.319    1.0377    0.3203    -6.2276
19.943    1.0364    0.3247    -6.3214
20.739    1.0332    0.3306    -6.4243
21.701    1.0247    0.3382    -6.5103
22.822    1.0084    0.3481    -6.5532
24.094    0.9976    0.3582    -6.6346
25.509    0.9786    0.3736    -6.1209
27.057    0.9579    0.3904    -5.5589
28.728    0.9355    0.4086    -4.9523
30.510    0.9116    0.4280    -4.3055
32.391    0.8864    0.4485    -3.6227
34.358    0.8600    0.4699    -2.9086
36.398    0.8327    0.4922    -2.1681
38.497    0.8057    0.5154    -1.5763
40.640    0.7823    0.5404    -1.5763
42.812    0.7585    0.5657    -1.5763
45.000    0.7346    0.5912    -1.5763
50.000    0.6584    0.6726    -1.5763
60.000    0.5031    0.8272    -1.5763
70.000    0.3368    0.9561    -1.5763
80.000    0.1646    1.0445    -1.5763
90.000    0.0000    1.0829    -1.5763
100.000    -0.1152    1.0445    -1.5763
110.000    -0.2358    0.9561    -1.5763
120.000    -0.3522    0.8272    -1.5763
130.000    -0.4608    0.6726    -1.5763
140.000    -0.5676    0.5099    -1.5763
150.000    -0.6984    0.3581    -1.5763
160.000    -0.4656    0.2349    -1.5763
170.000    -0.2328    0.2002    -1.5763
180.000    0.0000    0.2002    -1.5763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2088    -1.5763
-170.000    0.2415    0.2088    -1.5763
-160.000    0.4829    0.2370    -1.5763
-150.000    0.7244    0.3608    -1.5763
-140.000    0.5834    0.5133    -1.5763
-130.000    0.4702    0.6768    -1.5763
-120.000    0.3572    0.8325    -1.5763
-110.000    0.2379    0.9624    -1.5763
-100.000    0.1158    1.0520    -1.5763
-90.000    0.0000    1.0915    -1.5763
-80.000    -0.1158    1.0520    -1.5763
-70.000    -0.2379    0.9624    -1.5763
-60.000    -0.3572    0.8325    -1.5763
-50.000    -0.4702    0.6768    -1.5763
-40.000    -0.5834    0.5133    -1.5763
-30.000    -0.7244    0.3608    -1.5763
-20.000    -0.5300    0.2863    -1.5763
-10.000    -0.4793    0.2117    -2.6575
-9.000    -0.4492    0.2102    -2.4655
-8.000    -0.4206    0.2092    -2.2884
-7.000    -0.3536    0.2085    -2.0567
-6.000    -0.2795    0.2080    -1.8685
-5.000    -0.1985    0.2075    -1.7227
-4.000    -0.1147    0.2072    -1.5871
-3.000    -0.0298    0.2068    -1.5030
-2.000    0.0564    0.2063    -1.5135
-1.000    0.1441    0.2061    -1.5743
0.000    0.2316    0.2061    -1.6387
1.470    0.4097    0.2063    -1.7749
2.929    0.5751    0.2070    -1.9156
4.369    0.7040    0.2086    -2.0548
5.778    0.7905    0.2102    -2.2523
7.149    0.8390    0.2143    -2.4653
8.470    0.8745    0.2206    -2.7512
9.734    0.9142    0.2279    -3.1078
10.931    0.9521    0.2360    -3.4852
12.053    0.9837    0.2448    -3.8739
13.093    1.0069    0.2546    -4.2436
14.044    1.0334    0.2631    -4.6219
14.898    1.0479    0.2725    -4.9420
15.651    1.0540    0.2819    -5.2176
16.297    1.0570    0.2903    -5.4492
16.832    1.0602    0.2973    -5.6554
17.251    1.0623    0.3027    -5.8151
17.553    1.0631    0.3067    -5.9259
17.735    1.0636    0.3091    -5.9926
17.796    1.0638    0.3099    -6.0149
17.889    1.0637    0.3106    -6.0310
18.167    1.0633    0.3126    -6.0789
18.628    1.0626    0.3159    -6.1584
19.270    1.0615    0.3205    -6.2666
20.087    1.0585    0.3266    -6.3903
21.075    1.0545    0.3340    -6.5327
22.226    1.0492    0.3427    -6.6868
23.532    1.0419    0.3526    -6.8406
24.985    1.0291    0.3652    -6.7935
26.575    1.0055    0.3830    -6.1658
28.291    0.9801    0.4022    -5.4884
30.121    0.9530    0.4227    -4.7659
32.052    0.9244    0.4444    -4.0032
34.072    0.8945    0.4670    -3.2057
36.167    0.8635    0.4905    -2.3787
38.322    0.8320    0.5148    -1.5763
40.522    0.8058    0.5412    -1.5763
42.754    0.7793    0.5680    -1.5763
45.000    0.7526    0.5950    -1.5763
50.000    0.6717    0.6768    -1.5763
60.000    0.5103    0.8325    -1.5763
70.000    0.3399    0.9624    -1.5763
80.000    0.1654    1.0520    -1.5763
90.000    0.0000    1.0915    -1.5763
100.000    -0.1158    1.0520    -1.5763
110.000    -0.2379    0.9624    -1.5763
120.000    -0.3572    0.8325    -1.5763
130.000    -0.4702    0.6768    -1.5763
140.000    -0.5834    0.5133    -1.5763
150.000    -0.7244    0.3608    -1.5763
160.000    -0.4829    0.2370    -1.5763
170.000    -0.2415    0.2088    -1.5763
180.000    0.0000    0.2088    -1.5763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2088    -1.5763
-170.000    0.2894    0.2088    -1.5763
-160.000    0.5787    0.2484    -1.5763
-150.000    0.6823    0.3713    -1.5763
-140.000    0.5578    0.5226    -1.5763
-130.000    0.4551    0.6846    -1.5763
-120.000    0.3491    0.8385    -1.5763
-110.000    0.2344    0.9665    -1.5763
-100.000    0.1150    1.0541    -1.5763
-90.000    0.0000    1.0915    -1.5763
-80.000    -0.1150    1.0541    -1.5763
-70.000    -0.2344    0.9665    -1.5763
-60.000    -0.3491    0.8385    -1.5763
-50.000    -0.4551    0.6846    -1.5763
-40.000    -0.5578    0.5226    -1.5763
-30.000    -0.6823    0.3713    -1.5763
-20.000    -0.5979    0.2779    -1.5763
-10.000    -0.4865    0.2114    -2.6783
-9.000    -0.4663    0.2095    -2.4978
-8.000    -0.4264    0.2088    -2.2988
-5.000    -0.1982    0.2073    -1.7223
-4.000    -0.1143    0.2070    -1.5867
-3.000    -0.0282    0.2067    -1.4950
-2.000    0.0580    0.2063    -1.5144
-1.000    0.1456    0.2060    -1.5750
0.000    0.2341    0.2059    -1.6402
1.470    0.4108    0.2061    -1.7759
2.929    0.5743    0.2071    -1.9093
4.369    0.7097    0.2085    -2.0558
5.778    0.8011    0.2099    -2.2648
7.149    0.8435    0.2143    -2.4854
8.470    0.8886    0.2196    -2.7809
9.734    0.9367    0.2262    -3.1681
10.931    0.9774    0.2336    -3.5585
12.053    1.0111    0.2419    -3.9639
13.093    1.0338    0.2513    -4.3379
14.044    1.0519    0.2609    -4.6950
14.898    1.0607    0.2710    -5.0063
15.651    1.0673    0.2801    -5.2792
16.297    1.0699    0.2885    -5.5221
16.832    1.0720    0.2955    -5.7232
17.251    1.0736    0.3010    -5.8811
17.553    1.0748    0.3050    -5.9946
17.735    1.0756    0.3073    -6.0630
17.796    1.0758    0.3081    -6.0859
17.889    1.0757    0.3088    -6.1026
18.167    1.0755    0.3108    -6.1524
18.628    1.0752    0.3141    -6.2350
19.270    1.0726    0.3189    -6.3073
20.087    1.0576    0.3270    -6.1471
21.075    1.0395    0.3367    -5.9536
22.226    1.0183    0.3480    -5.7281
23.532    0.9943    0.3608    -5.4721
24.985    0.9696    0.3756    -5.1582
26.575    0.9489    0.3933    -4.7272
28.291    0.9264    0.4124    -4.2621
30.121    0.9025    0.4327    -3.7661
32.052    0.8773    0.4542    -3.2425
34.072    0.8509    0.4767    -2.6950
36.167    0.8235    0.5000    -2.1272
38.322    0.7956    0.5241    -1.5763
40.522    0.7718    0.5503    -1.5763
42.754    0.7478    0.5769    -1.5763
45.000    0.7235    0.6036    -1.5763
50.000    0.6501    0.6846    -1.5763
60.000    0.4987    0.8385    -1.5763
70.000    0.3349    0.9665    -1.5763
80.000    0.1642    1.0541    -1.5763
90.000    0.0000    1.0915    -1.5763
100.000    -0.1150    1.0541    -1.5763
110.000    -0.2344    0.9665    -1.5763
120.000    -0.3491    0.8385    -1.5763
130.000    -0.4551    0.6846    -1.5763
140.000    -0.5578    0.5226    -1.5763
150.000    -0.6823    0.3713    -1.5763
160.000    -0.5787    0.2484    -1.5763
170.000    -0.2894    0.2088    -1.5763
180.000    0.0000    0.2088    -1.5763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.508         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2088    -1.5763
-170.000    0.2497    0.2088    -1.5763
-160.000    0.4995    0.2302    -1.5763
-150.000    0.7492    0.3545    -1.5763
-140.000    0.5985    0.5077    -1.5763
-130.000    0.4791    0.6722    -1.5763
-120.000    0.3620    0.8288    -1.5763
-110.000    0.2400    0.9599    -1.5763
-100.000    0.1163    1.0507    -1.5763
-90.000    0.0000    1.0915    -1.5763
-80.000    -0.1163    1.0507    -1.5763
-70.000    -0.2400    0.9599    -1.5763
-60.000    -0.3620    0.8288    -1.5763
-50.000    -0.4791    0.6722    -1.5763
-40.000    -0.5985    0.5077    -1.5763
-30.000    -0.7492    0.3545    -1.5763
-20.000    -0.5443    0.2829    -1.5763
-10.000    -0.4848    0.2113    -2.6614
-9.000    -0.4877    0.2093    -2.5404
-8.000    -0.4314    0.2086    -2.3078
-6.000    -0.2805    0.2075    -1.8714
-4.000    -0.1136    0.2068    -1.5861
-3.000    -0.0276    0.2066    -1.4959
-2.000    0.0591    0.2063    -1.5150
-1.000    0.1471    0.2059    -1.5759
0.000    0.2351    0.2058    -1.6408
1.528    0.4175    0.2062    -1.7821
3.046    0.5848    0.2072    -1.9169
4.543    0.7302    0.2085    -2.0864
6.010    0.8162    0.2102    -2.3091
7.435    0.8603    0.2148    -2.5350
8.809    0.9149    0.2204    -2.9091
10.123    0.9646    0.2273    -3.3267
11.368    1.0053    0.2354    -3.7546
12.535    1.0345    0.2448    -4.1780
13.617    1.0566    0.2549    -4.5803
14.605    1.0685    0.2660    -4.9386
15.494    1.0782    0.2764    -5.2878
16.277    1.0883    0.2855    -5.6171
16.949    1.0970    0.2934    -5.8996
17.505    1.1003    0.3004    -6.1213
17.942    1.1014    0.3061    -6.2888
18.255    1.1015    0.3103    -6.4043
18.445    1.1016    0.3128    -6.4739
18.508    1.1016    0.3136    -6.4971
18.598    1.1015    0.3142    -6.5125
18.869    1.1009    0.3161    -6.5586
19.319    1.1000    0.3192    -6.6350
19.943    1.0986    0.3235    -6.7403
20.739    1.0946    0.3293    -6.8553
21.701    1.0889    0.3364    -6.9842
22.822    1.0807    0.3449    -7.1154
24.094    1.0702    0.3546    -7.2381
25.509    1.0483    0.3702    -6.6631
27.057    1.0244    0.3872    -6.0341
28.728    0.9986    0.4056    -5.3552
30.510    0.9711    0.4251    -4.6311
32.391    0.9421    0.4458    -3.8668
34.358    0.9117    0.4674    -3.0676
36.398    0.8802    0.4898    -2.2388
38.497    0.8493    0.5133    -1.5763
40.640    0.8231    0.5385    -1.5763
42.812    0.7965    0.5641    -1.5763
45.000    0.7698    0.5899    -1.5763
50.000    0.6844    0.6722    -1.5763
60.000    0.5172    0.8288    -1.5763
70.000    0.3428    0.9599    -1.5763
80.000    0.1661    1.0507    -1.5763
90.000    0.0000    1.0915    -1.5763
100.000    -0.1163    1.0507    -1.5763
110.000    -0.2400    0.9599    -1.5763
120.000    -0.3620    0.8288    -1.5763
130.000    -0.4791    0.6722    -1.5763
140.000    -0.5985    0.5077    -1.5763
150.000    -0.7492    0.3545    -1.5763
160.000    -0.4995    0.2302    -1.5763
170.000    -0.2497    0.2088    -1.5763
180.000    0.0000    0.2088    -1.5763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2088    -1.5763
-170.000    0.2630    0.2088    -1.5763
-160.000    0.5260    0.2325    -1.5763
-150.000    0.7437    0.3566    -1.5763
-140.000    0.5952    0.5097    -1.5763
-130.000    0.4771    0.6737    -1.5763
-120.000    0.3609    0.8301    -1.5763
-110.000    0.2395    0.9607    -1.5763
-100.000    0.1162    1.0512    -1.5763
-90.000    0.0000    1.0915    -1.5763
-80.000    -0.1162    1.0512    -1.5763
-70.000    -0.2395    0.9607    -1.5763
-60.000    -0.3609    0.8301    -1.5763
-50.000    -0.4771    0.6737    -1.5763
-40.000    -0.5952    0.5097    -1.5763
-30.000    -0.7437    0.3566    -1.5763
-20.000    -0.5653    0.2802    -1.5763
-10.000    -0.4943    0.2109    -2.6824
-7.000    -0.3596    0.2080    -2.0668
-6.000    -0.2798    0.2075    -1.8634
-5.000    -0.1980    0.2070    -1.7223
-4.000    -0.1135    0.2068    -1.5858
-3.000    -0.0270    0.2066    -1.4979
-2.000    0.0602    0.2063    -1.5155
-1.000    0.1479    0.2058    -1.5765
0.000    0.2356    0.2058    -1.6410
1.470    0.4116    0.2061    -1.7741
2.929    0.5735    0.2071    -1.9082
4.369    0.7187    0.2082    -2.0662
5.778    0.8110    0.2097    -2.2759
7.149    0.8575    0.2133    -2.4838
8.470    0.9159    0.2180    -2.8387
9.734    0.9624    0.2242    -3.2268
10.931    1.0008    0.2317    -3.6295
12.053    1.0329    0.2398    -4.0351
13.093    1.0563    0.2489    -4.4186
14.044    1.0697    0.2587    -4.7648
14.898    1.0850    0.2677    -5.1133
15.651    1.1002    0.2754    -5.4325
16.297    1.1055    0.2834    -5.6972
16.832    1.1087    0.2901    -5.9157
17.251    1.1106    0.2955    -6.0841
17.553    1.1114    0.2995    -6.2020
17.735    1.1119    0.3019    -6.2731
17.796    1.1120    0.3026    -6.2968
17.889    1.1120    0.3033    -6.3146
18.167    1.1118    0.3053    -6.3677
18.628    1.1116    0.3085    -6.4558
19.270    1.1109    0.3130    -6.5756
20.087    1.1078    0.3190    -6.7114
21.075    1.1030    0.3263    -6.8648
22.226    1.0963    0.3350    -7.0283
23.532    1.0837    0.3457    -7.0859
24.985    1.0564    0.3610    -6.6685
26.575    1.0316    0.3789    -6.0558
28.291    1.0048    0.3982    -5.3946
30.121    0.9762    0.4188    -4.6894
32.052    0.9461    0.4405    -3.9451
34.072    0.9146    0.4632    -3.1666
36.167    0.8819    0.4868    -2.3594
38.322    0.8487    0.5111    -1.5763
40.522    0.8214    0.5377    -1.5763
42.754    0.7938    0.5646    -1.5763
45.000    0.7659    0.5917    -1.5763
50.000    0.6816    0.6737    -1.5763
60.000    0.5156    0.8301    -1.5763
70.000    0.3422    0.9607    -1.5763
80.000    0.1660    1.0512    -1.5763
90.000    0.0000    1.0915    -1.5763
100.000    -0.1162    1.0512    -1.5763
110.000    -0.2395    0.9607    -1.5763
120.000    -0.3609    0.8301    -1.5763
130.000    -0.4771    0.6737    -1.5763
140.000    -0.5952    0.5097    -1.5763
150.000    -0.7437    0.3566    -1.5763
160.000    -0.5260    0.2325    -1.5763
170.000    -0.2630    0.2088    -1.5763
180.000    0.0000    0.2088    -1.5763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2088    -1.5763
-170.000    0.2535    0.2088    -1.5763
-160.000    0.5069    0.2274    -1.5763
-150.000    0.7604    0.3519    -1.5763
-140.000    0.6054    0.5055    -1.5763
-130.000    0.4831    0.6702    -1.5763
-120.000    0.3641    0.8273    -1.5763
-110.000    0.2409    0.9589    -1.5763
-100.000    0.1165    1.0502    -1.5763
-90.000    0.0000    1.0915    -1.5763
-80.000    -0.1165    1.0502    -1.5763
-70.000    -0.2409    0.9589    -1.5763
-60.000    -0.3641    0.8273    -1.5763
-50.000    -0.4831    0.6702    -1.5763
-40.000    -0.6054    0.5055    -1.5763
-30.000    -0.7604    0.3519    -1.5763
-20.000    -0.5565    0.2812    -1.5763
-10.000    -0.5038    0.2105    -2.7024
-9.000    -0.4899    0.2092    -2.5352
-8.000    -0.4361    0.2083    -2.3168
-6.000    -0.2798    0.2075    -1.8617
-5.000    -0.1979    0.2070    -1.7221
-4.000    -0.1135    0.2066    -1.5857
-3.000    -0.0264    0.2065    -1.4982
-2.000    0.0610    0.2062    -1.5160
-1.000    0.1483    0.2058    -1.5766
0.000    0.2363    0.2058    -1.6415
1.470    0.4115    0.2061    -1.7735
2.929    0.5716    0.2071    -1.9086
4.369    0.7212    0.2082    -2.0690
5.778    0.8146    0.2096    -2.2822
7.149    0.8693    0.2133    -2.5385
8.470    0.9242    0.2175    -2.8560
9.734    0.9751    0.2233    -3.2605
10.931    1.0110    0.2309    -3.6616
12.053    1.0401    0.2393    -4.0608
13.093    1.0645    0.2481    -4.4519
14.044    1.0836    0.2573    -4.8311
14.898    1.1007    0.2656    -5.1720
15.651    1.1088    0.2743    -5.4712
16.297    1.1146    0.2822    -5.7437
16.832    1.1175    0.2889    -5.9624
17.251    1.1189    0.2943    -6.1300
17.553    1.1194    0.2983    -6.2471
17.735    1.1197    0.3007    -6.3177
17.796    1.1198    0.3015    -6.3413
17.889    1.1196    0.3022    -6.3583
18.167    1.1189    0.3042    -6.4090
18.628    1.1178    0.3075    -6.4931
19.270    1.1162    0.3122    -6.6084
20.087    1.1131    0.3182    -6.7456
21.075    1.1088    0.3254    -6.9034
22.226    1.1027    0.3339    -7.0744
23.532    1.0944    0.3438    -7.2470
24.985    1.0799    0.3563    -7.2044
26.575    1.0541    0.3742    -6.5272
28.291    1.0261    0.3936    -5.7964
30.121    0.9963    0.4143    -5.0170
32.052    0.9649    0.4361    -4.1944
34.072    0.9320    0.4589    -3.3340
36.167    0.8978    0.4825    -2.4419
38.322    0.8632    0.5069    -1.5763
40.522    0.8349    0.5336    -1.5763
42.754    0.8063    0.5606    -1.5763
45.000    0.7775    0.5878    -1.5763
50.000    0.6902    0.6702    -1.5763
60.000    0.5202    0.8273    -1.5763
70.000    0.3442    0.9589    -1.5763
80.000    0.1665    1.0502    -1.5763
90.000    0.0000    1.0915    -1.5763
100.000    -0.1165    1.0502    -1.5763
110.000    -0.2409    0.9589    -1.5763
120.000    -0.3641    0.8273    -1.5763
130.000    -0.4831    0.6702    -1.5763
140.000    -0.6054    0.5055    -1.5763
150.000    -0.7604    0.3519    -1.5763
160.000    -0.5069    0.2274    -1.5763
170.000    -0.2535    0.2088    -1.5763
180.000    0.0000    0.2088    -1.5763
EOT 7
